index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32010,0.0006981795,108306.13990774154,nan,nan,31989,108306.43173074722,nan,nan,-0.0001049554,108306.38878130913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108309.8131904602,108309.8131904602,nan,nan
32011,0.0006979291,108309.52136745452,nan,nan,31990,108309.8131904602,nan,nan,-0.000104923,108309.7705154419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108313.19427084923,108313.19427084923,nan,nan
32012,0.0006981101,108312.90244784355,nan,nan,31991,108313.19427084923,nan,nan,-0.0001048812,108313.151627779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108316.58024406433,108316.58024406433,nan,nan
32013,0.0006980993,108316.28842105865,nan,nan,31992,108316.58024406433,nan,nan,-0.0001048346,108316.53642082214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108319.96068310738,108319.96068310738,nan,nan
32014,0.0006980414,108319.66786017417,nan,nan,31993,108319.95968317986,nan,nan,-0.000104794,108319.9170358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108323.34436821938,108323.34436821938,nan,nan
32015,0.0006983435,108323.0515469551,nan,nan,31994,108323.34336996078,nan,nan,-0.0001047681,108323.2994363308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108326.72393250465,108326.72393250465,nan,nan
32016,0.0006982884,108326.43210949897,nan,nan,31995,108326.72393250465,nan,nan,-0.0001047221,108326.68077349663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108330.10662913322,108330.10662913322,nan,nan
32017,0.0006980126,108329.81480612754,nan,nan,31996,108330.10662913322,nan,nan,-0.0001047074,108330.0634098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108333.48778820038,108333.48778820038,nan,nan
32018,0.0006982413,108333.19499602317,nan,nan,31997,108333.48778820038,nan,nan,-0.0001046549,108333.44432282448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108336.87055873871,108336.87055873871,nan,nan
32019,0.0006980797,108336.57773461341,nan,nan,31998,108336.8695576191,nan,nan,-0.0001046205,108336.82653474808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108340.25157999992,108340.25157999992,nan,nan
32020,0.0006981051,108339.95975699424,nan,nan,31999,108340.25157999992,nan,nan,-0.0001045749,108340.20893120766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108343.63367319107,108343.63367319107,nan,nan
32021,0.0006981133,108343.34185018539,nan,nan,32000,108343.63367319107,nan,nan,-0.0001045425,108343.59102034569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108347.0177886486,108347.0177886486,nan,nan
32022,0.0006980391,108346.72596564292,nan,nan,32001,108347.0177886486,nan,nan,-0.0001045093,108346.97445440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108350.3991446495,108350.3991446495,nan,nan
32023,0.0006981692,108350.10732164382,nan,nan,32002,108350.3991446495,nan,nan,-0.0001044763,108350.35649776459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108353.78193116188,108353.78193116188,nan,nan
32024,0.0006981053,108353.4901081562,nan,nan,32003,108353.78193116188,nan,nan,-0.0001044373,108353.73928523064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108357.16434502602,108357.16434502602,nan,nan
32025,0.0006980129,108356.8715218544,nan,nan,32004,108357.16334486008,nan,nan,-0.0001044004,108357.120698452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108360.54519939423,108360.54519939423,nan,nan
32026,0.0006981701,108360.25337638854,nan,nan,32005,108360.54519939423,nan,nan,-0.0001043623,108360.50252223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108363.92686152458,108363.92686152458,nan,nan
32027,0.0006980218,108363.6350385189,nan,nan,32006,108363.92686152458,nan,nan,-0.0001043215,108363.88421201706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108367.3082857132,108367.3082857132,nan,nan
32028,0.0006982893,108367.01546230316,nan,nan,32007,108367.3082857132,nan,nan,-0.0001042863,108367.26466798782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108370.68731880188,108370.68731880188,nan,nan
32029,0.0006982867,108370.3954957962,nan,nan,32008,108370.68731880188,nan,nan,-0.0001042482,108370.64367628098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108374.07722830772,108374.07722830772,nan,nan
32030,0.000698088,108373.78540530204,nan,nan,32009,108374.07722830772,nan,nan,-0.0001042123,108374.03360962868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108377.4588932991,108377.4588932991,nan,nan
32031,0.0006980199,108377.16707029342,nan,nan,32010,108377.4588932991,nan,nan,-0.000104181,108377.4162466526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108380.83876252174,108380.83876252174,nan,nan
32032,0.0006981554,108380.54693951606,nan,nan,32011,108380.83876252174,nan,nan,-0.0001041444,108380.7961153984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108384.21991968155,108384.21991968155,nan,nan
32033,0.0006981315,108383.92809667587,nan,nan,32012,108384.21991968155,nan,nan,-0.0001041116,108384.1772723198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108387.60304236412,108387.60304236412,nan,nan
32034,0.0006980989,108387.3102153778,nan,nan,32013,108387.60203838348,nan,nan,-0.000104079,108387.55942559242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108390.98335337639,108390.98335337639,nan,nan
32035,0.0006982319,108390.6915303707,nan,nan,32014,108390.98335337639,nan,nan,-0.0001040381,108390.93970370293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108394.36541676521,108394.36541676521,nan,nan
32036,0.0006982498,108394.07359375953,nan,nan,32015,108394.36541676521,nan,nan,-0.0001040111,108394.32244944572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108397.74830293655,108397.74830293655,nan,nan
32037,0.0006981475,108397.45547976493,nan,nan,32016,108397.74830293655,nan,nan,-0.0001039779,108397.70468568802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108401.13127923012,108401.13127923012,nan,nan
32038,0.0006982104,108400.8384560585,nan,nan,32017,108401.13027906418,nan,nan,-0.0001039453,108401.08766150475,nan,nan,nan,nan,nan,nan,nan,nan,108401.13127923012,108404.80823206902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108404.80823206902,108404.80823206902,nan,nan
32039,0.0006982486,108404.21938672065,nan,nan,32018,108404.51120972633,nan,nan,-0.0001039102,108404.46855401993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108407.89616322517,108407.89616322517,nan,nan
32040,0.0006981232,108407.60434021949,nan,nan,32019,108407.89616322517,nan,nan,-0.0001038884,108407.85351419449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108411.27978491783,108411.27978491783,nan,nan
32041,0.0006980468,108410.98796191215,nan,nan,32020,108411.27978491783,nan,nan,-0.0001038424,108411.23717141151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108414.66240167618,108414.66240167618,nan,nan
32042,0.000698248,108414.36960902213,nan,nan,32021,108414.66143202782,nan,nan,-0.0001038031,108414.6187839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108418.04306387901,108418.04306387901,nan,nan
32043,0.0006979918,108417.75124087333,nan,nan,32022,108418.04306387901,nan,nan,-0.0001037784,108418.00041723251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108421.4239795208,108421.4239795208,nan,nan
32044,0.0006980845,108421.13215651512,nan,nan,32023,108421.4239795208,nan,nan,-0.0001037422,108421.38133144379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108424.80573940277,108424.80573940277,nan,nan
32045,0.0006983779,108424.51391639709,nan,nan,32024,108424.80573940277,nan,nan,-0.0001037098,108424.76312470436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108428.18733787537,108428.18733787537,nan,nan
32046,0.0006981481,108427.89551486968,nan,nan,32025,108428.18733787537,nan,nan,-0.0001036866,108428.14469051361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108431.57237052917,108431.57237052917,nan,nan
32047,0.0006981373,108431.27954878806,nan,nan,32026,108431.57137179375,nan,nan,-0.0001036415,108431.5287232399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108434.95341324806,108434.95341324806,nan,nan
32048,0.0006981635,108434.66159024238,nan,nan,32027,108434.95341324806,nan,nan,-0.000103614,108434.90975570679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108438.3344373703,108438.3344373703,nan,nan
32049,0.0006981904,108438.04161276817,nan,nan,32028,108438.33343577385,nan,nan,-0.0001035948,108438.2907884121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108441.71852707863,108441.71852707863,nan,nan
32050,0.0006981568,108441.42574014663,nan,nan,32029,108441.71756315231,nan,nan,-0.0001035463,108441.67491436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108445.10036087036,108445.10036087036,nan,nan
32051,0.0006980835,108444.80756916999,nan,nan,32030,108445.09939217567,nan,nan,-0.0001035375,108445.05671238899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108448.48263192177,108448.48263192177,nan,nan
32052,0.0006981766,108448.19080891609,nan,nan,32031,108448.48263192177,nan,nan,-0.0001034911,108448.43897819519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108451.86287164688,108451.86287164688,nan,nan
32053,0.0006982481,108451.5710486412,nan,nan,32032,108451.86287164688,nan,nan,-0.0001034639,108451.82024478912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108455.24656820297,108455.24656820297,nan,nan
32054,0.0006982636,108454.95377674102,nan,nan,32033,108455.2455997467,nan,nan,-0.0001034301,108455.20295453072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108458.62980079651,108458.62980079651,nan,nan
32055,0.0006981657,108458.33696689605,nan,nan,32034,108458.62878990173,nan,nan,-0.000103399,108458.58594632149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108462.01017427444,108462.01017427444,nan,nan
32056,0.0006981209,108461.71835126876,nan,nan,32035,108462.01017427444,nan,nan,-0.0001033673,108461.96755552292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108465.39250040054,108465.39250040054,nan,nan
32057,0.0006981932,108465.10067739486,nan,nan,32036,108465.39250040054,nan,nan,-0.0001033525,108465.34987092018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108468.77642774582,108468.77642774582,nan,nan
32058,0.0006981216,108468.48460474014,nan,nan,32037,108468.77642774582,nan,nan,-0.0001033247,108468.73258662224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108472.15949320793,108472.15949320793,nan,nan
32059,0.000698081,108471.86767020225,nan,nan,32038,108472.15949320793,nan,nan,-0.0001032968,108472.11550498009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108475.54201412201,108475.54201412201,nan,nan
32060,0.0006981681,108475.25019111633,nan,nan,32039,108475.54201412201,nan,nan,-0.0001032592,108475.49835300446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108478.92487072945,108478.92487072945,nan,nan
32061,0.0006982533,108478.63203539848,nan,nan,32040,108478.92385840416,nan,nan,-0.0001032187,108478.88074994087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108482.30549645424,108482.30549645424,nan,nan
32062,0.0006982862,108482.01367344856,nan,nan,32041,108482.30549645424,nan,nan,-0.0001031851,108482.26254844666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108485.68729019165,108485.68729019165,nan,nan
32063,0.0006983598,108485.39546718597,nan,nan,32042,108485.68729019165,nan,nan,-0.0001031675,108485.64370250702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108489.06896424294,108489.06896424294,nan,nan
32064,0.0006981628,108488.77614011764,nan,nan,32043,108489.06796312332,nan,nan,-0.0001031417,108489.02631688118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108492.4518737793,108492.4518737793,nan,nan
32065,0.0006981876,108492.16005077361,nan,nan,32044,108492.4518737793,nan,nan,-0.0001031121,108492.40826702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108495.83344006538,108495.83344006538,nan,nan
32066,0.0006981099,108495.54061760902,nan,nan,32045,108495.8324406147,nan,nan,-0.000103085,108495.78895759583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108499.21522521973,108499.21522521973,nan,nan
32067,0.0006983316,108498.92240228652,nan,nan,32046,108499.2142252922,nan,nan,-0.0001030547,108499.17157840729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108502.59951233864,108502.59951233864,nan,nan
32068,0.0006981989,108502.30670585632,nan,nan,32047,108502.598528862,nan,nan,-0.0001030288,108502.55559325218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108505.98097205162,108505.98097205162,nan,nan
32069,0.0006981624,108505.68914904594,nan,nan,32048,108505.98097205162,nan,nan,-0.0001029979,108505.93686270714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108509.36411976814,108509.36411976814,nan,nan
32070,0.000698249,108509.07229676246,nan,nan,32049,108509.36411976814,nan,nan,-0.0001029626,108509.32045793533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108512.74947500229,108512.74947500229,nan,nan
32071,0.0006980201,108512.45665206909,nan,nan,32050,108512.74847507477,nan,nan,-0.0001029432,108512.70551419258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108516.13214230537,108516.13214230537,nan,nan
32072,0.000698254,108515.84031929969,nan,nan,32051,108516.13214230537,nan,nan,-0.0001029181,108516.08865475655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108519.51405906677,108519.51405906677,nan,nan
32073,0.0006982124,108519.22223606109,nan,nan,32052,108519.51405906677,nan,nan,-0.0001028785,108519.47141098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108522.89972662926,108522.89972662926,nan,nan
32074,0.0006981114,108522.60790362358,nan,nan,32053,108522.89972662926,nan,nan,-0.0001028535,108522.85709285736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108526.28331947327,108526.28331947327,nan,nan
32075,0.0006980124,108525.99049725532,nan,nan,32054,108526.282320261,nan,nan,-0.0001028232,108526.23967409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108529.66527295113,108529.66527295113,nan,nan
32076,0.0006980724,108529.37344994544,nan,nan,32055,108529.66527295113,nan,nan,-0.0001028023,108529.62262368202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108533.04662513733,108533.04662513733,nan,nan
32077,0.0006980865,108532.75480213165,nan,nan,32056,108533.04662513733,nan,nan,-0.0001027722,108533.0040128231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108536.43091011047,108536.43091011047,nan,nan
32078,0.0006981898,108536.13908710479,nan,nan,32057,108536.43091011047,nan,nan,-0.0001027437,108536.38826322556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108539.81170630455,108539.81170630455,nan,nan
32079,0.0006981883,108539.51988329887,nan,nan,32058,108539.81170630455,nan,nan,-0.0001027177,108539.76911497116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108543.19467878342,108543.19467878342,nan,nan
32080,0.0006981196,108542.90285577773,nan,nan,32059,108543.19467878342,nan,nan,-0.0001026886,108543.15106225014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108546.57670688629,108546.57670688629,nan,nan
32081,0.0006982454,108546.28488388061,nan,nan,32060,108546.57670688629,nan,nan,-0.0001026809,108546.5340616703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108549.95886945724,108549.95886945724,nan,nan
32082,0.0006982553,108549.66704645156,nan,nan,32061,108549.95886945724,nan,nan,-0.0001026428,108549.91622114182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108553.34265637398,108553.34265637398,nan,nan
32083,0.000698175,108553.0508333683,nan,nan,32062,108553.34265637398,nan,nan,-0.0001026124,108553.30003976822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108556.72407650948,108556.72407650948,nan,nan
32084,0.0006982174,108556.4322535038,nan,nan,32063,108556.72407650948,nan,nan,-0.0001025815,108556.68143105507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108560.10889959335,108560.10889959335,nan,nan
32085,0.0006982263,108559.81707658767,nan,nan,32064,108560.10889959335,nan,nan,-0.0001025534,108560.0652191639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108563.49010562897,108563.49010562897,nan,nan
32086,0.0006981058,108563.19828262329,nan,nan,32065,108563.49010562897,nan,nan,-0.0001025207,108563.44742298126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108566.8737874031,108566.8737874031,nan,nan
32087,0.0006981557,108566.58196439742,nan,nan,32066,108566.8737874031,nan,nan,-0.0001024962,108566.83013510704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108570.25864124298,108570.25864124298,nan,nan
32088,0.0006980881,108569.9668182373,nan,nan,32067,108570.25864124298,nan,nan,-0.0001024563,108570.21547174454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108573.6420006752,108573.6420006752,nan,nan
32089,0.0006981671,108573.35017766952,nan,nan,32068,108573.6420006752,nan,nan,-0.000102417,108573.59874248505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108577.02713942528,108577.02713942528,nan,nan
32090,0.0006980731,108576.7353164196,nan,nan,32069,108577.02713942528,nan,nan,-0.0001023856,108576.98348069191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108580.41006183624,108580.41006183624,nan,nan
32091,0.0006980769,108580.11823883056,nan,nan,32070,108580.41006183624,nan,nan,-0.0001023638,108580.36642956734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108583.79399681091,108583.79399681091,nan,nan
32092,0.0006980281,108583.50217380523,nan,nan,32071,108583.79399681091,nan,nan,-0.0001023296,108583.75048208237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108587.17759656906,108587.17759656906,nan,nan
32093,0.0006981586,108586.88577356338,nan,nan,32072,108587.17759656906,nan,nan,-0.0001023069,108587.13356423378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108590.55841946602,108590.55841946602,nan,nan
32094,0.0006981033,108590.26563038825,nan,nan,32073,108590.55745339394,nan,nan,-0.00010229,108590.51450753212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108593.94114851952,108593.94114851952,nan,nan
32095,0.0006981032,108593.64932551383,nan,nan,32074,108593.94114851952,nan,nan,-0.0001022636,108593.89746522903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108597.32227945328,108597.32227945328,nan,nan
