index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47020,0.0008837503,159092.6673342228,nan,nan,46989,159092.95915722847,nan,nan,-0.0001396103,159092.91540312767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159096.34154224396,159096.34154224396,nan,nan
47021,0.0008831892,159096.04971923828,nan,nan,46990,159096.34154224396,nan,nan,-0.0001396115,159096.29772543907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159099.72536873817,159099.72536873817,nan,nan
47022,0.0008844017,159099.43251218795,nan,nan,46991,159099.72433519363,nan,nan,-0.0001396025,159099.68067502975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159103.10923743248,159103.10923743248,nan,nan
47023,0.0008840858,159102.8174144268,nan,nan,46992,159103.10923743248,nan,nan,-0.0001396031,159103.06476473808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159106.49037194252,159106.49037194252,nan,nan
47024,0.0008850087,159106.19854893684,nan,nan,46993,159106.49037194252,nan,nan,-0.0001396043,159106.44738221169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159109.87570500374,159109.87570500374,nan,nan
47025,0.000883774,159109.5828792095,nan,nan,46994,159109.8747022152,nan,nan,-0.0001396042,159109.8312678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159113.25662469864,159113.25662469864,nan,nan
47026,0.000883661,159112.96480169296,nan,nan,46995,159113.25662469864,nan,nan,-0.0001396056,159113.21297764778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159116.6422777176,159116.6422777176,nan,nan
47027,0.0008836348,159116.3504547119,nan,nan,46996,159116.6422777176,nan,nan,-0.0001396031,159116.59865927696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159120.0258617401,159120.0258617401,nan,nan
47028,0.0008840616,159119.73403873443,nan,nan,46997,159120.0258617401,nan,nan,-0.0001396034,159119.9822051525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159123.40952539444,159123.40952539444,nan,nan
47029,0.0008835905,159123.11770238876,nan,nan,46998,159123.40952539444,nan,nan,-0.0001395884,159123.36637425423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159126.79199934006,159126.79199934006,nan,nan
47030,0.0008831561,159126.49911322593,nan,nan,46999,159126.7909362316,nan,nan,-0.0001395916,159126.74816679955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159130.17401719093,159130.17401719093,nan,nan
47031,0.0008840626,159129.88219418525,nan,nan,47000,159130.17401719093,nan,nan,-0.0001396019,159130.13136339188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159133.5587770939,159133.5587770939,nan,nan
47032,0.0008829072,159133.2669540882,nan,nan,47001,159133.5587770939,nan,nan,-0.0001395948,159133.51565861702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159136.94046258926,159136.94046258926,nan,nan
47033,0.0008828611,159136.64763941764,nan,nan,47002,159136.93946242332,nan,nan,-0.0001395914,159136.896848917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159140.32452487946,159140.32452487946,nan,nan
47034,0.0008833706,159140.03169956207,nan,nan,47003,159140.32352256775,nan,nan,-0.0001395945,159140.27986454964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159143.70829892159,159143.70829892159,nan,nan
47035,0.000883588,159143.4164759159,nan,nan,47004,159143.70829892159,nan,nan,-0.0001396081,159143.66465497017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159147.09153413773,159147.09153413773,nan,nan
47036,0.0008831736,159146.79971113204,nan,nan,47005,159147.09153413773,nan,nan,-0.0001395893,159147.04779791832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159150.47298145294,159150.47298145294,nan,nan
47037,0.0008841208,159150.18115844726,nan,nan,47006,159150.47298145294,nan,nan,-0.0001395889,159150.42940163612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159153.8594148159,159153.8594148159,nan,nan
47038,0.0008834882,159153.56662454605,nan,nan,47007,159153.85844755173,nan,nan,-0.0001396057,159153.81588172913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159157.24369812012,159157.24369812012,nan,nan
47039,0.0008850316,159156.95087447166,nan,nan,47008,159157.24269747734,nan,nan,-0.0001395926,159157.19964170456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159160.62419986725,159160.62419986725,nan,nan
47040,0.0008846911,159160.33237686157,nan,nan,47009,159160.62419986725,nan,nan,-0.0001395832,159160.58050489426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159164.0109257698,159164.0109257698,nan,nan
47041,0.0008860736,159163.71910276412,nan,nan,47010,159164.0109257698,nan,nan,-0.0001395925,159163.966919899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159167.39186143875,159167.39186143875,nan,nan
47042,0.0008857102,159167.10003843307,nan,nan,47011,159167.39186143875,nan,nan,-0.000139585,159167.3486406803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159170.77612185478,159170.77612185478,nan,nan
47043,0.0008838601,159170.48329606056,nan,nan,47012,159170.77511906624,nan,nan,-0.0001395902,159170.73186945915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159174.1608760357,159174.1608760357,nan,nan
47044,0.0008853977,159173.86905303,nan,nan,47013,159174.1608760357,nan,nan,-0.0001395951,159174.11705040932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159177.54720163345,159177.54720163345,nan,nan
47045,0.0008848521,159177.25437893867,nan,nan,47014,159177.54620194435,nan,nan,-0.000139578,159177.50296735764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159180.92763733864,159180.92763733864,nan,nan
47046,0.0008851168,159180.63581433296,nan,nan,47015,159180.92763733864,nan,nan,-0.0001395962,159180.8839893341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159184.31201910973,159184.31201910973,nan,nan
47047,0.0008846796,159184.02019610404,nan,nan,47016,159184.31201910973,nan,nan,-0.0001395945,159184.26807808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159187.69336628914,159187.69336628914,nan,nan
47048,0.0008846397,159187.40154328346,nan,nan,47017,159187.69336628914,nan,nan,-0.0001395916,159187.65015602112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159191.0741198063,159191.0741198063,nan,nan
47049,0.0008840825,159190.7822968006,nan,nan,47018,159191.0741198063,nan,nan,-0.0001395851,159191.03147029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159194.45681214333,159194.45681214333,nan,nan
47050,0.0008840426,159194.1639579773,nan,nan,47019,159194.45578098297,nan,nan,-0.0001395914,159194.4131219387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159197.84041452408,159197.84041452408,nan,nan
47051,0.0008850222,159197.5485915184,nan,nan,47020,159197.84041452408,nan,nan,-0.000139588,159197.7969763279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159201.2258067131,159201.2258067131,nan,nan
47052,0.0008839338,159200.93398370742,nan,nan,47021,159201.2258067131,nan,nan,-0.0001395818,159201.1821229458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159204.61111068726,159204.61111068726,nan,nan
47053,0.0008831153,159204.31827630996,nan,nan,47022,159204.61009931564,nan,nan,-0.0001395842,159204.56711554527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159207.99396133423,159207.99396133423,nan,nan
47054,0.0008849634,159207.70213832855,nan,nan,47023,159207.99396133423,nan,nan,-0.0001395917,159207.9504992962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159211.37985563278,159211.37985563278,nan,nan
47055,0.0008855368,159211.08698334693,nan,nan,47024,159211.37880635262,nan,nan,-0.0001395848,159211.3358540535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159214.76315450668,159214.76315450668,nan,nan
47056,0.000884658,159214.471331501,nan,nan,47025,159214.76315450668,nan,nan,-0.0001395862,159214.71922302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159218.1452484131,159218.1452484131,nan,nan
47057,0.0008857672,159217.8534254074,nan,nan,47026,159218.1452484131,nan,nan,-0.0001395911,159218.10132479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159221.5291249752,159221.5291249752,nan,nan
47058,0.0008834348,159221.23730196952,nan,nan,47027,159221.5291249752,nan,nan,-0.0001395803,159221.48554348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159224.91423034668,159224.91423034668,nan,nan
47059,0.0008840704,159224.622407341,nan,nan,47028,159224.91423034668,nan,nan,-0.0001395885,159224.87026047707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159228.2989177704,159228.2989177704,nan,nan
47060,0.0008842012,159228.0060936451,nan,nan,47029,159228.29791665077,nan,nan,-0.000139586,159228.2542552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159231.6812851429,159231.6812851429,nan,nan
47061,0.0008851278,159231.3884982109,nan,nan,47030,159231.68032121658,nan,nan,-0.0001395825,159231.63741898537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159235.06384682655,159235.06384682655,nan,nan
47062,0.0008865712,159234.77202382087,nan,nan,47031,159235.06384682655,nan,nan,-0.0001395806,159235.02037620544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159238.44641709328,159238.44641709328,nan,nan
47063,0.000885601,159238.1545940876,nan,nan,47032,159238.44641709328,nan,nan,-0.0001395884,159238.40345811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159241.83143472672,159241.83143472672,nan,nan
47064,0.0008860082,159241.53961172103,nan,nan,47033,159241.83143472672,nan,nan,-0.0001395841,159241.78830051422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159245.21561288834,159245.21561288834,nan,nan
47065,0.000885602,159244.92378988265,nan,nan,47034,159245.21561288834,nan,nan,-0.0001395822,159245.17166805267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159248.59596776962,159248.59596776962,nan,nan
47066,0.0008846751,159248.30414476394,nan,nan,47035,159248.59596776962,nan,nan,-0.0001395884,159248.5533232689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159251.9796693325,159251.9796693325,nan,nan
47067,0.0008854708,159251.68784632682,nan,nan,47036,159251.9796693325,nan,nan,-0.000139582,159251.93601179123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159255.3647863865,159255.3647863865,nan,nan
47068,0.0008855642,159255.0729633808,nan,nan,47037,159255.3647863865,nan,nan,-0.0001395894,159255.32015419006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159258.74663615227,159258.74663615227,nan,nan
47069,0.0008845217,159258.45377554893,nan,nan,47038,159258.7455985546,nan,nan,-0.000139588,159258.7026500702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159262.13205742836,159262.13205742836,nan,nan
47070,0.0008844509,159261.84023442268,nan,nan,47039,159262.13205742836,nan,nan,-0.0001395836,159262.08812832832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159265.51692438126,159265.51692438126,nan,nan
47071,0.0008856786,159265.22410097122,nan,nan,47040,159265.5159239769,nan,nan,-0.0001395797,159265.47218871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159268.896109581,159268.896109581,nan,nan
47072,0.0008831141,159268.6042865753,nan,nan,47041,159268.896109581,nan,nan,-0.0001395753,159268.85347223282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159272.28117656708,159272.28117656708,nan,nan
47073,0.0008832402,159271.9893535614,nan,nan,47042,159272.28117656708,nan,nan,-0.0001395818,159272.2377164364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159275.6666946411,159275.6666946411,nan,nan
47074,0.0008844351,159275.3738409519,nan,nan,47043,159275.6656639576,nan,nan,-0.0001395993,159275.62200403214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159279.05032086372,159279.05032086372,nan,nan
47075,0.0008835577,159278.75749578475,nan,nan,47044,159279.04931879044,nan,nan,-0.0001395811,159279.00565958023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159282.43236136436,159282.43236136436,nan,nan
47076,0.0008831188,159282.14053835868,nan,nan,47045,159282.43236136436,nan,nan,-0.00013959,159282.38861513138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159285.81756305695,159285.81756305695,nan,nan
47077,0.0008829627,159285.52574005126,nan,nan,47046,159285.81756305695,nan,nan,-0.0001395819,159285.77390289307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159289.1999924183,159289.1999924183,nan,nan
47078,0.0008829318,159288.9081694126,nan,nan,47047,159289.1999924183,nan,nan,-0.0001395824,159289.15650629997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159292.58432292938,159292.58432292938,nan,nan
47079,0.0008846656,159292.2924999237,nan,nan,47048,159292.58432292938,nan,nan,-0.000139582,159292.54066109657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159295.96904850006,159295.96904850006,nan,nan
47080,0.0008836173,159295.67622556686,nan,nan,47049,159295.96804857254,nan,nan,-0.0001395865,159295.9250266552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159299.35264778137,159299.35264778137,nan,nan
47081,0.000882768,159299.0608247757,nan,nan,47050,159299.35264778137,nan,nan,-0.0001395809,159299.30911898613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159302.73906040192,159302.73906040192,nan,nan
47082,0.0008830218,159302.44723739623,nan,nan,47051,159302.73906040192,nan,nan,-0.0001395775,159302.69460892677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159306.1181704998,159306.1181704998,nan,nan
47083,0.0008830355,159305.82634749412,nan,nan,47052,159306.1181704998,nan,nan,-0.0001395836,159306.07549118996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159309.50042796135,159309.50042796135,nan,nan
47084,0.0008836236,159309.20860495567,nan,nan,47053,159309.50042796135,nan,nan,-0.0001395842,159309.4577858448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159312.8868777752,159312.8868777752,nan,nan
47085,0.0008858167,159312.59409132003,nan,nan,47054,159312.8859143257,nan,nan,-0.0001395683,159312.84323048592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159316.26957154274,159316.26957154274,nan,nan
47086,0.0008829691,159315.9767493248,nan,nan,47055,159316.26857233047,nan,nan,-0.0001395776,159316.2259232998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159319.65270590782,159319.65270590782,nan,nan
47087,0.0008835391,159319.36088290214,nan,nan,47056,159319.65270590782,nan,nan,-0.0001395744,159319.60902500153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159323.03937911987,159323.03937911987,nan,nan
47088,0.0008831511,159322.74659528732,nan,nan,47057,159323.03937911987,nan,nan,-0.0001395719,159322.99537444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159326.4233109951,159326.4233109951,nan,nan
47089,0.0008829366,159326.13148798942,nan,nan,47058,159326.4233109951,nan,nan,-0.0001395689,159326.37891626358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159329.80508041382,159329.80508041382,nan,nan
47090,0.0008833061,159329.5122572422,nan,nan,47059,159329.80408024788,nan,nan,-0.0001395706,159329.76048779488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159333.1881403923,159333.1881403923,nan,nan
47091,0.0008831712,159332.89531507491,nan,nan,47060,159333.1871380806,nan,nan,-0.0001395712,159333.14434075356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159336.57232141495,159336.57232141495,nan,nan
47092,0.0008830141,159336.28049840927,nan,nan,47061,159336.57232141495,nan,nan,-0.0001395791,159336.52931165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159339.95556259155,159339.95556259155,nan,nan
47093,0.0008830442,159339.66373958587,nan,nan,47062,159339.95556259155,nan,nan,-0.0001395653,159339.91178536415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159343.34094119072,159343.34094119072,nan,nan
47094,0.0008829777,159343.04911818504,nan,nan,47063,159343.34094119072,nan,nan,-0.0001395677,159343.29721212387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159346.72471308708,159346.72471308708,nan,nan
47095,0.0008838699,159346.4328900814,nan,nan,47064,159346.72471308708,nan,nan,-0.0001395632,159346.68092918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159350.10944890976,159350.10944890976,nan,nan
