index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36010,2.911036e-09,121833.04262104034,nan,nan,35985,121833.33444404602,nan,nan,-3.3673e-06,121833.29095125198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121836.71816635132,121836.71816635132,nan,nan
36011,2.926357e-08,121836.42634334564,nan,nan,35986,121836.71816635132,nan,nan,-3.3543e-06,121836.67431378365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121840.10219097137,121840.10219097137,nan,nan
36012,1.486161e-08,121839.80935587882,nan,nan,35987,121840.1011788845,nan,nan,-3.3475e-06,121840.05772662163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121843.48633956909,121843.48633956909,nan,nan
36013,4.412519e-08,121843.19351520538,nan,nan,35988,121843.48533821106,nan,nan,-3.3332e-06,121843.44187474251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121846.87143301964,121846.87143301964,nan,nan
36014,3.585171e-08,121846.57862701415,nan,nan,35989,121846.87045001984,nan,nan,-3.3185e-06,121846.82687926292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121850.25457024574,121850.25457024574,nan,nan
36015,3.048928e-08,121849.96274724006,nan,nan,35990,121850.25457024574,nan,nan,-3.3114e-06,121850.21192383766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121853.63908863068,121853.63908863068,nan,nan
36016,9.345958e-09,121853.347265625,nan,nan,35991,121853.63908863068,nan,nan,-3.2909e-06,121853.59544539452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121857.02338504791,121857.02338504791,nan,nan
36017,8.39604e-08,121856.73156204223,nan,nan,35992,121857.02338504791,nan,nan,-3.2774e-06,121856.97992658615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121860.41008353233,121860.41008353233,nan,nan
36018,1.639373e-08,121860.11826052665,nan,nan,35993,121860.41008353233,nan,nan,-3.2666e-06,121860.36647129059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121863.7927160263,121863.7927160263,nan,nan
36019,6.005926e-08,121863.49989142417,nan,nan,35994,121863.79171442986,nan,nan,-3.2526e-06,121863.74870824814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121867.17665457726,121867.17665457726,nan,nan
36020,2.34415e-08,121866.88382019996,nan,nan,35995,121867.17564320564,nan,nan,-3.2454e-06,121867.1329035759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121870.55782818794,121870.55782818794,nan,nan
36021,1.838549e-09,121870.26600518226,nan,nan,35996,121870.55782818794,nan,nan,-3.2294e-06,121870.51515555382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121873.94379496574,121873.94379496574,nan,nan
36022,2.83443e-08,121873.65097131729,nan,nan,35997,121873.94279432297,nan,nan,-3.2172e-06,121873.89978456497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121877.32528328896,121877.32528328896,nan,nan
36023,1.225699e-09,121877.03346028327,nan,nan,35998,121877.32528328896,nan,nan,-3.2066e-06,121877.28162550926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121880.71176791191,121880.71176791191,nan,nan
36024,5.17858e-08,121880.41994490623,nan,nan,35999,121880.71176791191,nan,nan,-3.1958e-06,121880.66781783104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121884.09782266617,121884.09782266617,nan,nan
36025,1.378912e-09,121883.80499734878,nan,nan,36000,121884.09682035446,nan,nan,-3.1796e-06,121884.0538918972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121887.48062944412,121887.48062944412,nan,nan
36026,2.436077e-08,121887.1877922058,nan,nan,36001,121887.47961521149,nan,nan,-3.1775e-06,121887.43695664406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121890.86307501793,121890.86307501793,nan,nan
36027,2.696539e-08,121890.57125201225,nan,nan,36002,121890.86307501793,nan,nan,-3.1593e-06,121890.82001590729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121894.24932456017,121894.24932456017,nan,nan
36028,5.822073e-09,121893.95750155448,nan,nan,36003,121894.24932456017,nan,nan,-3.1486e-06,121894.20586895943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121897.63587594032,121897.63587594032,nan,nan
36029,1.532124e-08,121897.34405293464,nan,nan,36004,121897.63587594032,nan,nan,-3.1369e-06,121897.59221792221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121901.0192592144,121901.0192592144,nan,nan
36030,5.79143e-08,121900.72647395133,nan,nan,36005,121901.0192592144,nan,nan,-3.1115e-06,121900.97524690628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121904.40200638771,121904.40200638771,nan,nan
36031,1.087808e-08,121904.11018338203,nan,nan,36006,121904.40200638771,nan,nan,-3.1037e-06,121904.35789394379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121907.78644490242,121907.78644490242,nan,nan
36032,9.345958e-09,121907.49462189674,nan,nan,36007,121907.78644490242,nan,nan,-3.0978e-06,121907.74317264557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121911.1700232029,121911.1700232029,nan,nan
36033,8.733108e-09,121910.87720098495,nan,nan,36008,121911.16902399063,nan,nan,-3.0861e-06,121911.12636470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121914.55434775352,121914.55434775352,nan,nan
36034,1.378912e-08,121914.26156320571,nan,nan,36009,121914.5533862114,nan,nan,-3.0657e-06,121914.5104124546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121917.937292099,121917.937292099,nan,nan
36035,8.579894e-09,121917.6444524765,nan,nan,36010,121917.93627548218,nan,nan,-3.0589e-06,121917.89335513115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121921.31898021698,121921.31898021698,nan,nan
36036,4.887476e-08,121921.02615537643,nan,nan,36011,121921.31797838211,nan,nan,-3.0497e-06,121921.27633142471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121924.7004597187,121924.7004597187,nan,nan
36037,4.596371e-09,121924.40863671302,nan,nan,36012,121924.7004597187,nan,nan,-3.04e-06,121924.65678477287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121928.0826113224,121928.0826113224,nan,nan
36038,6.511527e-08,121927.79078831672,nan,nan,36013,121928.0826113224,nan,nan,-3.0286e-06,121928.03899168968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121931.46614217758,121931.46614217758,nan,nan
36039,1.164414e-08,121931.1743191719,nan,nan,36014,121931.46614217758,nan,nan,-3.0057e-06,121931.42349505424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121934.85214042664,121934.85214042664,nan,nan
36040,3.952881e-08,121934.56031742095,nan,nan,36015,121934.85214042664,nan,nan,-2.9958e-06,121934.80862092972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121938.23601269722,121938.23601269722,nan,nan
36041,1.884513e-08,121937.9431895256,nan,nan,36016,121938.23501253128,nan,nan,-2.9985e-06,121938.1918721199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121941.61997914314,121941.61997914314,nan,nan
36042,2.895715e-08,121941.32815613746,nan,nan,36017,121941.61997914314,nan,nan,-2.9809e-06,121941.57644486427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121945.00571274757,121945.00571274757,nan,nan
36043,7.875119e-08,121944.71287932395,nan,nan,36018,121945.00470232964,nan,nan,-2.9739e-06,121944.9619987011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121948.3901143074,121948.3901143074,nan,nan
36044,1.884513e-08,121948.09729042053,nan,nan,36019,121948.38911342621,nan,nan,-2.9456e-06,121948.3460559845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121951.77244567871,121951.77244567871,nan,nan
36045,2.71186e-08,121951.48062267303,nan,nan,36020,121951.77244567871,nan,nan,-2.9371e-06,121951.72880411148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121955.15818428993,121955.15818428993,nan,nan
36046,6.741348e-09,121954.86533727645,nan,nan,36021,121955.15716028214,nan,nan,-2.9318e-06,121955.11375665665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121958.54106593132,121958.54106593132,nan,nan
36047,3.064248e-10,121958.24924292564,nan,nan,36022,121958.54106593132,nan,nan,-2.918e-06,121958.49704217911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121961.92384409904,121961.92384409904,nan,nan
36048,3.891595e-08,121961.63202109336,nan,nan,36023,121961.92384409904,nan,nan,-2.9111e-06,121961.87991261482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121965.3038995266,121965.3038995266,nan,nan
36049,5.347115e-08,121965.01207652091,nan,nan,36024,121965.3038995266,nan,nan,-2.8965e-06,121965.26122236252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121968.68752384186,121968.68752384186,nan,nan
36050,1.133772e-08,121968.39570083618,nan,nan,36025,121968.68752384186,nan,nan,-2.8884e-06,121968.64364981651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121972.07090902328,121972.07090902328,nan,nan
36051,1.36359e-08,121971.7790860176,nan,nan,36026,121972.07090902328,nan,nan,-2.8727e-06,121972.0268304348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121975.45131826401,121975.45131826401,nan,nan
36052,9.345959e-09,121975.15849485397,nan,nan,36027,121975.45031785965,nan,nan,-2.869e-06,121975.40664935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121978.83634471893,121978.83634471893,nan,nan
36053,3.294068e-08,121978.54352059364,nan,nan,36028,121978.83534359932,nan,nan,-2.8584e-06,121978.79181146622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121982.21800923347,121982.21800923347,nan,nan
36054,7.890439e-08,121981.92618622779,nan,nan,36029,121982.21800923347,nan,nan,-2.8435e-06,121982.17440390587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121985.599152565,121985.599152565,nan,nan
36055,2.727181e-08,121985.30732955932,nan,nan,36030,121985.599152565,nan,nan,-2.8422e-06,121985.55636072159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121988.97972941399,121988.97972941399,nan,nan
36056,1.225699e-08,121988.6879064083,nan,nan,36031,121988.97972941399,nan,nan,-2.8267e-06,121988.9370815754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121992.36562728882,121992.36562728882,nan,nan
36057,1.685337e-08,121992.0728041172,nan,nan,36032,121992.36462712288,nan,nan,-2.8179e-06,121992.32163572311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121995.74973678589,121995.74973678589,nan,nan
36058,2.573969e-08,121995.4579137802,nan,nan,36033,121995.74973678589,nan,nan,-2.7925e-06,121995.70649528503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121999.13148093224,121999.13148093224,nan,nan
36059,4.596373e-08,121998.83869805335,nan,nan,36034,121999.13052105904,nan,nan,-2.7833e-06,121999.08745789528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122002.51628279686,122002.51628279686,nan,nan
36060,3.707741e-08,122002.22445979118,nan,nan,36035,122002.51628279686,nan,nan,-2.785e-06,122002.47250413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122005.9009668827,122005.9009668827,nan,nan
36061,1.685337e-08,122005.60914387702,nan,nan,36036,122005.9009668827,nan,nan,-2.7747e-06,122005.8580288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122009.2852935791,122009.2852935791,nan,nan
36062,2.190938e-08,122008.99347057342,nan,nan,36037,122009.2852935791,nan,nan,-2.7454e-06,122009.24149298668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122012.66711497307,122012.66711497307,nan,nan
36063,1.532124e-10,122012.37529196739,nan,nan,36038,122012.66711497307,nan,nan,-2.7476e-06,122012.62378811836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122016.05274748802,122016.05274748802,nan,nan
36064,4.366554e-08,122015.75993432998,nan,nan,36039,122016.05175733566,nan,nan,-2.7373e-06,122016.00828790665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122019.43543624878,122019.43543624878,nan,nan
36065,2.757823e-09,122019.1436132431,nan,nan,36040,122019.43543624878,nan,nan,-2.7271e-06,122019.39278912544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122022.81968855858,122022.81968855858,nan,nan
36066,3.569849e-08,122022.5278655529,nan,nan,36041,122022.81968855858,nan,nan,-2.7125e-06,122022.77598714828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122026.20428919792,122026.20428919792,nan,nan
36067,2.911037e-09,122025.91246619224,nan,nan,36042,122026.20428919792,nan,nan,-2.7132e-06,122026.16100716591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122029.58914256096,122029.58914256096,nan,nan
36068,8.273473e-09,122029.2963201046,nan,nan,36043,122029.58814311028,nan,nan,-2.6965e-06,122029.5449848175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122032.97124195099,122032.97124195099,nan,nan
36069,7.507408e-09,122032.6794189453,nan,nan,36044,122032.97124195099,nan,nan,-2.6965e-06,122032.92829370499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122036.35593152046,122036.35593152046,nan,nan
36070,1.103129e-08,122036.06410851478,nan,nan,36045,122036.35593152046,nan,nan,-2.6727e-06,122036.31227111816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122039.74100637436,122039.74100637436,nan,nan
36071,1.2257e-09,122039.44918336868,nan,nan,36046,122039.74100637436,nan,nan,-2.6704e-06,122039.69717788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122043.12625527382,122043.12625527382,nan,nan
36072,3.217461e-08,122042.83443226814,nan,nan,36047,122043.12625527382,nan,nan,-2.6614e-06,122043.08226370811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122046.50897192955,122046.50897192955,nan,nan
36073,2.543327e-08,122046.21714892387,nan,nan,36048,122046.50897192955,nan,nan,-2.6473e-06,122046.46501207352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122049.88869976997,122049.88869976997,nan,nan
36074,2.09901e-08,122049.59687676429,nan,nan,36049,122049.88869976997,nan,nan,-2.6329e-06,122049.84608221054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122053.27478480339,122053.27478480339,nan,nan
36075,2.512684e-08,122052.98296179771,nan,nan,36050,122053.27478480339,nan,nan,-2.6325e-06,122053.23120856285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122056.65838003159,122056.65838003159,nan,nan
36076,2.528005e-08,122056.3665570259,nan,nan,36051,122056.65838003159,nan,nan,-2.617e-06,122056.61492586136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122060.04133749008,122060.04133749008,nan,nan
36077,1.899834e-08,122059.7485481739,nan,nan,36052,122060.04037117958,nan,nan,-2.6085e-06,122059.99767875671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122063.4259133339,122063.4259133339,nan,nan
36078,2.053046e-08,122063.13409032821,nan,nan,36053,122063.4259133339,nan,nan,-2.5982e-06,122063.38226413727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122066.81138324738,122066.81138324738,nan,nan
36079,2.083689e-08,122066.5185479164,nan,nan,36054,122066.81037092209,nan,nan,-2.5833e-06,122066.76700615883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122070.19664692879,122070.19664692879,nan,nan
36080,5.025367e-08,122069.903824234,nan,nan,36055,122070.19564723969,nan,nan,-2.5701e-06,122070.15264177322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122073.57730698586,122073.57730698586,nan,nan
36081,8.120258e-09,122073.28548398017,nan,nan,36056,122073.57730698586,nan,nan,-2.5696e-06,122073.53465127945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122076.96129441261,122076.96129441261,nan,nan
36082,2.528005e-08,122076.66947140693,nan,nan,36057,122076.96129441261,nan,nan,-2.5608e-06,122076.91756439209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122080.3459751606,122080.3459751606,nan,nan
36083,2.007083e-08,122080.05315389633,nan,nan,36058,122080.34497690201,nan,nan,-2.5468e-06,122080.30201673508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122083.72981595993,122083.72981595993,nan,nan
36084,3.906916e-08,122083.43701782226,nan,nan,36059,122083.72981595993,nan,nan,-2.5383e-06,122083.68592071533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122087.11254358292,122087.11254358292,nan,nan
36085,2.895715e-08,122086.8197537899,nan,nan,36060,122087.11157679558,nan,nan,-2.531e-06,122087.06888508797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122090.4962387085,122090.4962387085,nan,nan
36086,0.0,122090.20441570281,nan,nan,36061,122090.4962387085,nan,nan,-2.5298e-06,122090.45277953148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122093.88182878494,122093.88182878494,nan,nan
36087,2.926357e-08,122093.59000577926,nan,nan,36062,122093.88182878494,nan,nan,-2.5097e-06,122093.8381717205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122097.26302719116,122097.26302719116,nan,nan
36088,2.911036e-09,122096.97021522521,nan,nan,36063,122097.2620382309,nan,nan,-2.499e-06,122097.2189180851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122100.64836788177,122100.64836788177,nan,nan
36089,2.696539e-08,122100.3565448761,nan,nan,36064,122100.64836788177,nan,nan,-2.492e-06,122100.60481500626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122104.03328037262,122104.03328037262,nan,nan
36090,3.309389e-08,122103.74145736694,nan,nan,36065,122104.03328037262,nan,nan,-2.4914e-06,122103.98933815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122107.41326618195,122107.41326618195,nan,nan
36091,5.408399e-08,122107.12144317626,nan,nan,36066,122107.41326618195,nan,nan,-2.4641e-06,122107.37061929703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122110.79516911507,122110.79516911507,nan,nan
36092,2.298186e-09,122110.50233926772,nan,nan,36067,122110.7941622734,nan,nan,-2.4582e-06,122110.75148367882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122114.18029284477,122114.18029284477,nan,nan
36093,1.884513e-08,122113.88846983909,nan,nan,36068,122114.18029284477,nan,nan,-2.4581e-06,122114.13715672493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122117.56143784523,122117.56143784523,nan,nan
36094,4.136735e-09,122117.26961483955,nan,nan,36069,122117.56143784523,nan,nan,-2.4454e-06,122117.51879286766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122120.94314479828,122120.94314479828,nan,nan
