index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78026,nan,nan,nan,nan,nan,nan,-1.269e-07,264003.22921156883,nan,nan,4.274616e-08,264003.00858631136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78001,264003.4223151207,264006.80995202065,264006.80995202065,nan,nan,nan,nan
78027,nan,nan,nan,nan,nan,nan,-1.289e-07,264006.61354994774,nan,nan,3.738374e-08,264006.393237257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78002,264006.80696606636,264010.19354343414,264010.19354343414,nan,nan,nan,nan
78028,nan,nan,nan,nan,nan,nan,-1.167e-07,264009.99632143974,nan,nan,4.45847e-08,264009.77580728533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78003,264010.18953609467,264013.57659602165,264013.57659602165,nan,nan,nan,nan
78029,nan,nan,nan,nan,nan,nan,-1.34e-07,264013.379958868,nan,nan,4.489112e-08,264013.1588641644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78004,264013.5725929737,264016.95702695847,264016.95702695847,nan,nan,nan,nan
78030,nan,nan,nan,nan,nan,nan,-1.208e-07,264016.7619571686,nan,nan,1.02652e-08,264016.5403036118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78005,264016.9540324211,264020.3415737152,264020.3415737152,nan,nan,nan,nan
78031,nan,nan,nan,nan,nan,nan,-1.24e-07,264020.1452205181,nan,nan,1.424872e-08,264019.92384471896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78006,264020.3375735283,264023.7266571522,264023.7266571522,nan,nan,nan,nan
78032,nan,nan,nan,nan,nan,nan,-1.312e-07,264023.52978777885,nan,nan,3.585162e-08,264023.3089357853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78007,264023.72266459465,264027.11086821556,264027.11086821556,nan,nan,nan,nan
78033,nan,nan,nan,nan,nan,nan,-1.214e-07,264026.91341257095,nan,nan,8.120238e-09,264026.6935647965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78008,264027.1072936058,264030.493894577,264030.493894577,nan,nan,nan,nan
78034,nan,nan,nan,nan,nan,nan,-1.277e-07,264030.29712224007,nan,nan,2.880386e-08,264030.07614364626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78009,264030.4898724556,264033.87276530266,264033.87276530266,nan,nan,nan,nan
78035,nan,nan,nan,nan,nan,nan,-1.274e-07,264033.6777358055,nan,nan,3.631125e-08,264033.456068182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78010,264033.86979699135,264037.2550518513,264037.2550518513,nan,nan,nan,nan
78036,nan,nan,nan,nan,nan,nan,-1.296e-07,264037.06002283096,nan,nan,3.18681e-08,264036.8383542538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78011,264037.2520830631,264040.63559913635,264040.63559913635,nan,nan,nan,nan
78037,nan,nan,nan,nan,nan,nan,-1.255e-07,264040.44053673744,nan,nan,2.558641e-08,264040.2188688755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78012,264040.63259768486,264044.0170235634,264044.0170235634,nan,nan,nan,nan
78038,nan,nan,nan,nan,nan,nan,-1.294e-07,264043.82199311256,nan,nan,3.55452e-08,264043.6003245354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78013,264044.0140533447,264047.4033997059,264047.4033997059,nan,nan,nan,nan
78039,nan,nan,nan,nan,nan,nan,-1.318e-07,264047.2065310478,nan,nan,1.501478e-08,264046.9857071877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78014,264047.40040016174,264050.7879495621,264050.7879495621,nan,nan,nan,nan
78040,nan,nan,nan,nan,nan,nan,-1.358e-07,264050.59051299095,nan,nan,3.983512e-09,264050.3702293873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78015,264050.78395819664,264054.17176246643,264054.17176246643,nan,nan,nan,nan
78041,nan,nan,nan,nan,nan,nan,-1.232e-07,264053.97497844696,nan,nan,6.89454e-09,264053.75403466227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78016,264054.1677634716,264057.5558011532,264057.5558011532,nan,nan,nan,nan
78042,nan,nan,nan,nan,nan,nan,-1.35e-07,264057.3589205742,nan,nan,3.860942e-08,264057.1380728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78017,264057.5518016815,264060.9399192333,264060.9399192333,nan,nan,nan,nan
78043,nan,nan,nan,nan,nan,nan,-1.269e-07,264060.7431035042,nan,nan,4.152046e-08,264060.5221740246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78018,264060.93590283394,264064.32491636276,264064.32491636276,nan,nan,nan,nan
78044,nan,nan,nan,nan,nan,nan,-1.242e-07,264064.1277348995,nan,nan,1.27166e-08,264063.90686860087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78019,264064.3205974102,264067.7086648941,264067.7086648941,nan,nan,nan,nan
78045,nan,nan,nan,nan,nan,nan,-1.269e-07,264067.5123767853,nan,nan,1.348266e-08,264067.2916907311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78020,264067.7054195404,264071.09358787537,264071.09358787537,nan,nan,nan,nan
78046,nan,nan,nan,nan,nan,nan,-1.321e-07,264070.8972084522,nan,nan,4.519755e-08,264070.67590322497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78021,264071.0896320343,264074.47724604607,264074.47724604607,nan,nan,nan,nan
78047,nan,nan,nan,nan,nan,nan,-1.301e-07,264074.2811779976,nan,nan,2.865065e-08,264074.0605103016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78022,264074.47423911095,264077.85934638977,264077.85934638977,nan,nan,nan,nan
78048,nan,nan,nan,nan,nan,nan,-1.343e-07,264077.66326260567,nan,nan,2.635247e-08,264077.44264688494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78023,264077.8563756943,264081.2433888912,264081.2433888912,nan,nan,nan,nan
78049,nan,nan,nan,nan,nan,nan,-1.296e-07,264081.047065258,nan,nan,3.906906e-08,264080.8266254902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78024,264081.24035429955,264084.62787246704,264084.62787246704,nan,nan,nan,nan
78050,nan,nan,nan,nan,nan,nan,-1.279e-07,264084.4305872917,nan,nan,3.048919e-08,264084.21081557276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78025,264084.6245443821,264088.01142406464,264088.01142406464,nan,nan,nan,nan
78051,nan,nan,nan,nan,nan,nan,-1.264e-07,264087.81453323364,nan,nan,5.653525e-08,264087.5936848164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78026,264088.0074136257,264091.3967843056,264091.3967843056,nan,nan,nan,nan
78052,nan,nan,nan,nan,nan,nan,-1.336e-07,264091.1999166012,nan,nan,3.860943e-08,264090.9800583363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78027,264091.3937871456,264094.7811472416,264094.7811472416,nan,nan,nan,nan
78053,nan,nan,nan,nan,nan,nan,-1.282e-07,264094.5850660801,nan,nan,1.547442e-08,264094.3645280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78028,264094.77825689316,264098.1670856476,264098.1670856476,nan,nan,nan,nan
78054,nan,nan,nan,nan,nan,nan,-1.296e-07,264097.9696941376,nan,nan,6.082517e-08,264097.74889483454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78029,264098.1626236439,264101.55022215843,264101.55022215843,nan,nan,nan,nan
78055,nan,nan,nan,nan,nan,nan,-1.249e-07,264101.35393714905,nan,nan,2.114326e-08,264101.13365044596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78030,264101.5473792553,264104.9340558052,264104.9340558052,nan,nan,nan,nan
78056,nan,nan,nan,nan,nan,nan,-1.336e-07,264104.7374317646,nan,nan,6.419583e-08,264104.5163363457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78031,264104.93006515503,264108.3168077469,264108.3168077469,nan,nan,nan,nan
78057,nan,nan,nan,nan,nan,nan,-1.338e-07,264108.12075161934,nan,nan,1.608726e-08,264107.89908018115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78032,264108.3128089905,264111.70331311226,264111.70331311226,nan,nan,nan,nan
78058,nan,nan,nan,nan,nan,nan,-1.235e-07,264111.5065910816,nan,nan,5.59224e-08,264111.2857395649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78033,264111.69946837425,264115.08653211594,264115.08653211594,nan,nan,nan,nan
78059,nan,nan,nan,nan,nan,nan,-1.274e-07,264114.8902504444,nan,nan,1.807902e-08,264114.6690923214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78034,264115.08282113075,264118.4727125168,264118.4727125168,nan,nan,nan,nan
78060,nan,nan,nan,nan,nan,nan,-1.363e-07,264118.2724084854,nan,nan,5.822058e-09,264118.0509716511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78035,264118.46470046043,264121.85590076447,264121.85590076447,nan,nan,nan,nan
78061,nan,nan,nan,nan,nan,nan,-1.27e-07,264121.659031868,nan,nan,1.991756e-09,264121.43817605975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78036,264121.8519048691,264125.2410919666,264125.2410919666,nan,nan,nan,nan
78062,nan,nan,nan,nan,nan,nan,-1.336e-07,264125.0441339016,nan,nan,4.305259e-08,264124.8233429432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78037,264125.23707175255,264128.6244213581,264128.6244213581,nan,nan,nan,nan
78063,nan,nan,nan,nan,nan,nan,-1.335e-07,264128.42735910416,nan,nan,2.865065e-08,264128.206686163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78038,264128.6204149723,264132.0071964264,264132.0071964264,nan,nan,nan,nan
78064,nan,nan,nan,nan,nan,nan,-1.334e-07,264131.81026911736,nan,nan,6.388941e-08,264131.58946862223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78039,264132.00319743156,264135.3909201622,264135.3909201622,nan,nan,nan,nan
78065,nan,nan,nan,nan,nan,nan,-1.352e-07,264135.19407105446,nan,nan,3.523876e-09,264134.9741708279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78040,264135.3878996372,264138.77604317665,264138.77604317665,nan,nan,nan,nan
78066,nan,nan,nan,nan,nan,nan,-1.352e-07,264138.5791656971,nan,nan,1.470836e-08,264138.3583151341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78041,264138.7720439434,264142.15583229065,264142.15583229065,nan,nan,nan,nan
78067,nan,nan,nan,nan,nan,nan,-1.352e-07,264141.95947766304,nan,nan,4.749573e-09,264141.73811807635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78042,264142.1518468857,264145.539932251,264145.539932251,nan,nan,nan,nan
78068,nan,nan,nan,nan,nan,nan,-1.341e-07,264145.3431420326,nan,nan,2.727174e-08,264145.12200751307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78043,264145.5357363224,264148.92507505417,264148.92507505417,nan,nan,nan,nan
78069,nan,nan,nan,nan,nan,nan,-1.373e-07,264148.72800683975,nan,nan,7.50739e-09,264148.5073703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78044,264148.92109918594,264152.3067009449,264152.3067009449,nan,nan,nan,nan
78070,nan,nan,nan,nan,nan,nan,-1.344e-07,264152.11061906815,nan,nan,1.792581e-08,264151.88896169665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78045,264152.302690506,264155.6904580593,264155.6904580593,nan,nan,nan,nan
78071,nan,nan,nan,nan,nan,nan,-1.348e-07,264155.4939351082,nan,nan,6.588116e-09,264155.2737075329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78046,264155.68743634224,264159.0773460865,264159.0773460865,nan,nan,nan,nan
78072,nan,nan,nan,nan,nan,nan,-1.329e-07,264158.87999892235,nan,nan,3.309379e-08,264158.65937724116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78047,264159.0731060505,264162.46108436584,264162.46108436584,nan,nan,nan,nan
78073,nan,nan,nan,nan,nan,nan,-1.299e-07,264162.2647075653,nan,nan,3.968191e-08,264162.0443548203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78048,264162.4580836296,264165.8438231945,264165.8438231945,nan,nan,nan,nan
78074,nan,nan,nan,nan,nan,nan,-1.336e-07,264165.6475183964,nan,nan,3.094883e-08,264165.42709770205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78049,264165.8408265114,264169.22313022614,264169.22313022614,nan,nan,nan,nan
78075,nan,nan,nan,nan,nan,nan,-1.329e-07,264169.0287077427,nan,nan,2.451392e-09,264168.80740013125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78050,264169.2211289406,264172.6106119156,264172.6106119156,nan,nan,nan,nan
78076,nan,nan,nan,nan,nan,nan,-1.341e-07,264172.41359877586,nan,nan,2.757816e-09,264172.19279708865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78051,264172.606525898,264175.99515366554,264175.99515366554,nan,nan,nan,nan
78077,nan,nan,nan,nan,nan,nan,-1.339e-07,264175.79877758026,nan,nan,1.838545e-09,264175.57742681506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78052,264175.9911556244,264179.3792116642,264179.3792116642,nan,nan,nan,nan
78078,nan,nan,nan,nan,nan,nan,-1.335e-07,264179.1833436489,nan,nan,7.6606e-10,264178.96251835825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78053,264179.3762471676,264182.76383543015,264182.76383543015,nan,nan,nan,nan
78079,nan,nan,nan,nan,nan,nan,-1.335e-07,264182.56772851944,nan,nan,1.532121e-09,264182.34609689715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78054,264182.7598257065,264186.1468501091,264186.1468501091,nan,nan,nan,nan
78080,nan,nan,nan,nan,nan,nan,-1.283e-07,264185.95075798035,nan,nan,2.221574e-08,264185.73011174204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78055,264186.1438405514,264189.52920913696,264189.52920913696,nan,nan,nan,nan
78081,nan,nan,nan,nan,nan,nan,-1.294e-07,264189.33319664,nan,nan,3.278738e-08,264189.1123360634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78056,264189.52606487274,264192.91422748566,264192.91422748566,nan,nan,nan,nan
78082,nan,nan,nan,nan,nan,nan,-1.316e-07,264192.71705794334,nan,nan,4.427829e-08,264192.49647059443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78057,264192.91019940376,264196.2963554859,264196.2963554859,nan,nan,nan,nan
78083,nan,nan,nan,nan,nan,nan,-1.283e-07,264196.1004989147,nan,nan,2.895707e-08,264195.8796588421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78058,264196.29338765144,264199.6822998524,264199.6822998524,nan,nan,nan,nan
78084,nan,nan,nan,nan,nan,nan,-1.33e-07,264199.4857234955,nan,nan,1.853866e-08,264199.26455082896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78059,264199.6782796383,264203.06341576576,264203.06341576576,nan,nan,nan,nan
78085,nan,nan,nan,nan,nan,nan,-1.349e-07,264202.8665628433,nan,nan,3.355343e-08,264202.64585676196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78060,264203.0595855713,264206.4479458332,264206.4479458332,nan,nan,nan,nan
78086,nan,nan,nan,nan,nan,nan,-1.264e-07,264206.2510380745,nan,nan,2.344144e-08,264206.0302173138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78061,264206.4439461231,264209.8319399357,264209.8319399357,nan,nan,nan,nan
78087,nan,nan,nan,nan,nan,nan,-1.391e-07,264209.6350488663,nan,nan,2.29818e-09,264209.4142490864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78062,264209.8289401531,264213.2161552906,264213.2161552906,nan,nan,nan,nan
78088,nan,nan,nan,nan,nan,nan,-1.374e-07,264213.01908659935,nan,nan,4.581039e-08,264212.799430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78063,264213.2131590843,264216.5983874798,264216.5983874798,nan,nan,nan,nan
78089,nan,nan,nan,nan,nan,nan,-1.368e-07,264216.40212130547,nan,nan,8.733085e-09,264216.1812623978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78064,264216.5949912071,264219.9835307598,264219.9835307598,nan,nan,nan,nan
78090,nan,nan,nan,nan,nan,nan,-1.354e-07,264219.78741931915,nan,nan,1.455514e-08,264219.5667032242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78065,264219.98043203354,264223.36758446693,264223.36758446693,nan,nan,nan,nan
78091,nan,nan,nan,nan,nan,nan,-1.376e-07,264223.17171764374,nan,nan,3.585161e-08,264222.95085611346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78066,264223.3645849228,264226.75232696533,264226.75232696533,nan,nan,nan,nan
78092,nan,nan,nan,nan,nan,nan,-1.297e-07,264226.55588650703,nan,nan,1.869187e-08,264226.33458724024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78067,264226.7483160496,264230.1361017227,264230.1361017227,nan,nan,nan,nan
78093,nan,nan,nan,nan,nan,nan,-1.273e-07,264229.9393196106,nan,nan,5.944628e-08,264229.7193495274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78068,264230.1330783367,264233.5211966038,264233.5211966038,nan,nan,nan,nan
78094,nan,nan,nan,nan,nan,nan,-1.401e-07,264233.32471966743,nan,nan,1.041842e-08,264233.10346665385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78069,264233.5171954632,264236.9053220749,264236.9053220749,nan,nan,nan,nan
