index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10021,nan,nan,nan,nan,nan,nan,-1.48e-07,33937.50349354744,nan,nan,1.149092e-08,33937.28242864609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10018,33937.696157455444,33937.70017743111,33937.70017743111,nan,nan,nan,nan
10022,nan,nan,nan,nan,nan,nan,-1.481e-07,33940.886692762375,nan,nan,6.741344e-09,33940.666317605974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10019,33941.08004641533,33941.082924604416,33941.082924604416,nan,nan,nan,nan
10023,nan,nan,nan,nan,nan,nan,-1.471e-07,33944.26795935631,nan,nan,4.902795e-09,33944.047460222246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10020,33944.4611890316,33944.4651787281,33944.4651787281,nan,nan,nan,nan
10024,nan,nan,nan,nan,nan,nan,-1.531e-07,33947.65357255936,nan,nan,1.624051e-08,33947.43286647797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10021,33947.84659528732,33947.850380182266,33947.850380182266,nan,nan,nan,nan
10025,nan,nan,nan,nan,nan,nan,-1.574e-07,33951.03816103935,nan,nan,5.362432e-08,33950.81729664803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10022,33951.23102545738,33951.235035419464,33951.235035419464,nan,nan,nan,nan
10026,nan,nan,nan,nan,nan,nan,-1.498e-07,33954.42106413841,nan,nan,2.068366e-08,33954.20043721199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10023,33954.61416602135,33954.61817121506,33954.61817121506,nan,nan,nan,nan
10027,nan,nan,nan,nan,nan,nan,-1.519e-07,33957.80569887161,nan,nan,3.202138e-08,33957.58544268608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10024,33957.99917149544,33958.00216841698,33958.00216841698,nan,nan,nan,nan
10028,nan,nan,nan,nan,nan,nan,-1.532e-07,33961.190071582794,nan,nan,3.677097e-09,33960.96905126572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10025,33961.38278007507,33961.38680267334,33961.38680267334,nan,nan,nan,nan
10029,nan,nan,nan,nan,nan,nan,-1.489e-07,33964.57451415062,nan,nan,3.922236e-08,33964.35336723328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10026,33964.76709604263,33964.7700946331,33964.7700946331,nan,nan,nan,nan
10030,nan,nan,nan,nan,nan,nan,-1.499e-07,33967.9586493969,nan,nan,3.09489e-08,33967.73725357056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10027,33968.15098237991,33968.154928445816,33968.154928445816,nan,nan,nan,nan
10031,nan,nan,nan,nan,nan,nan,-1.512e-07,33971.34245944023,nan,nan,1.072486e-08,33971.12077083588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10028,33971.53449964523,33971.538484573364,33971.538484573364,nan,nan,nan,nan
10032,nan,nan,nan,nan,nan,nan,-1.489e-07,33974.72591996193,nan,nan,3.401314e-08,33974.50534858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10029,33974.91907739639,33974.922048807144,33974.922048807144,nan,nan,nan,nan
10033,nan,nan,nan,nan,nan,nan,-1.489e-07,33978.1097536087,nan,nan,9.192739e-10,33977.88910903931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10030,33978.30283784866,33978.305844306946,33978.305844306946,nan,nan,nan,nan
10034,nan,nan,nan,nan,nan,nan,-1.508e-07,33981.49384140968,nan,nan,2.298184e-08,33981.27252020836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10031,33981.686249017715,33981.69024634361,33981.69024634361,nan,nan,nan,nan
10035,nan,nan,nan,nan,nan,nan,-1.5e-07,33984.877073287964,nan,nan,3.294065e-08,33984.65622677803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10032,33985.06995558739,33985.072951078415,33985.072951078415,nan,nan,nan,nan
10036,nan,nan,nan,nan,nan,nan,-1.516e-07,33988.260806560516,nan,nan,1.378911e-09,33988.04010334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10033,33988.453832149506,33988.45686149597,33988.45686149597,nan,nan,nan,nan
10037,nan,nan,nan,nan,nan,nan,-1.453e-07,33991.64595890045,nan,nan,4.59637e-08,33991.42541089058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10034,33991.839139699936,33991.84215140343,33991.84215140343,nan,nan,nan,nan
10038,nan,nan,nan,nan,nan,nan,-1.535e-07,33995.030169487,nan,nan,3.11021e-08,33994.80938949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10035,33995.223118305206,33995.227140665054,33995.227140665054,nan,nan,nan,nan
10039,nan,nan,nan,nan,nan,nan,-1.496e-07,33998.414746046066,nan,nan,1.072486e-08,33998.19354572296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10036,33998.60727453232,33998.610273599625,33998.610273599625,nan,nan,nan,nan
10040,nan,nan,nan,nan,nan,nan,-1.536e-07,34001.79872632027,nan,nan,3.47792e-08,34001.57748141289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10037,34001.991210222244,34001.99517726898,34001.99517726898,nan,nan,nan,nan
10041,nan,nan,nan,nan,nan,nan,-1.578e-07,34005.18287587166,nan,nan,1.624051e-08,34004.96222963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10038,34005.37595844269,34005.378965854645,34005.378965854645,nan,nan,nan,nan
10042,nan,nan,nan,nan,nan,nan,-1.584e-07,34008.566573143005,nan,nan,3.891593e-08,34008.34503712654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10039,34008.7587659359,34008.76275253296,34008.76275253296,nan,nan,nan,nan
10043,nan,nan,nan,nan,nan,nan,-1.524e-07,34011.95067048073,nan,nan,2.773143e-08,34011.729015493394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10040,34012.14274430275,34012.146755456924,34012.146755456924,nan,nan,nan,nan
10044,nan,nan,nan,nan,nan,nan,-1.449e-07,34015.3334941864,nan,nan,6.128493e-10,34015.11271800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10041,34015.526446819305,34015.52946949005,34015.52946949005,nan,nan,nan,nan
10045,nan,nan,nan,nan,nan,nan,-1.434e-07,34018.71775388718,nan,nan,8.625855e-08,34018.49689331055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10042,34018.9106221199,34018.91371965408,34018.91371965408,nan,nan,nan,nan
10046,nan,nan,nan,nan,nan,nan,-1.491e-07,34022.10386919975,nan,nan,8.212181e-08,34021.88229265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10043,34022.29602146149,34022.30105161667,34022.30105161667,nan,nan,nan,nan
10047,nan,nan,nan,nan,nan,nan,-1.513e-07,34025.48862171173,nan,nan,1.516802e-08,34025.26735916138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10044,34025.681087970734,34025.685084819794,34025.685084819794,nan,nan,nan,nan
10048,nan,nan,nan,nan,nan,nan,-1.423e-07,34028.870648384094,nan,nan,4.749582e-09,34028.650001192094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10045,34029.06373000145,34029.066729068756,34029.066729068756,nan,nan,nan,nan
10049,nan,nan,nan,nan,nan,nan,-1.544e-07,34032.25466513634,nan,nan,9.805589e-09,34032.034061813356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10046,34032.44779062271,34032.45076203346,34032.45174741745,nan,nan,nan,nan
10050,nan,nan,nan,nan,nan,nan,-1.495e-07,34035.64046192169,nan,nan,7.599331e-08,34035.41967573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10047,34035.833404541016,34035.83640384674,34035.83640384674,nan,nan,nan,nan
10051,nan,nan,nan,nan,nan,nan,-1.479e-07,34039.02464604378,nan,nan,1.455517e-08,34038.8040184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10048,34039.217747211456,34039.220717430115,34039.220717430115,nan,nan,nan,nan
10052,nan,nan,nan,nan,nan,nan,-1.522e-07,34042.406965494156,nan,nan,5.377752e-08,34042.18713798523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10049,34042.600866794586,34042.60388946533,34042.60388946533,nan,nan,nan,nan
10053,nan,nan,nan,nan,nan,nan,-1.568e-07,34045.792667388916,nan,nan,3.922234e-08,34045.57203640938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10050,34045.985765218735,34045.98974919319,34045.98974919319,nan,nan,nan,nan
10054,nan,nan,nan,nan,nan,nan,-1.512e-07,34049.17753148079,nan,nan,5.408395e-08,34048.95608534813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10051,34049.369814157486,34049.374182224274,34049.374182224274,nan,nan,nan,nan
10055,nan,nan,nan,nan,nan,nan,-1.586e-07,34052.55820798874,nan,nan,3.064246e-08,34052.33735432625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10052,34052.751083135605,34052.75508022308,34052.75508022308,nan,nan,nan,nan
10056,nan,nan,nan,nan,nan,nan,-1.47e-07,34055.94091463089,nan,nan,3.217459e-09,34055.72002949715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10053,34056.134747982025,34056.13774394989,34056.13774394989,nan,nan,nan,nan
10057,nan,nan,nan,nan,nan,nan,-1.587e-07,34059.325946331024,nan,nan,3.033604e-08,34059.105104589464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10054,34059.51883339882,34059.522832393646,34059.522832393646,nan,nan,nan,nan
10058,nan,nan,nan,nan,nan,nan,-1.504e-07,34062.710689783096,nan,nan,3.646454e-08,34062.490034246446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10055,34062.9037630558,34062.90676021576,34062.90676021576,nan,nan,nan,nan
10059,nan,nan,nan,nan,nan,nan,-1.483e-07,34066.091983795166,nan,nan,4.627012e-08,34065.87126269341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10056,34066.28499150276,34066.288994550705,34066.288994550705,nan,nan,nan,nan
10060,nan,nan,nan,nan,nan,nan,-1.556e-07,34069.47758221626,nan,nan,3.60049e-08,34069.256934785844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10057,34069.6706635952,34069.673662900925,34069.673662900925,nan,nan,nan,nan
10061,nan,nan,nan,nan,nan,nan,-1.552e-07,34072.86387324333,nan,nan,1.532123e-10,34072.64348759651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10058,34073.05721640587,34073.06021165848,34073.06021165848,nan,nan,nan,nan
10062,nan,nan,nan,nan,nan,nan,-1.513e-07,34076.247138261795,nan,nan,1.532123e-08,34076.026001119615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10059,34076.44074392319,34076.443677186966,34076.443677186966,nan,nan,nan,nan
10063,nan,nan,nan,nan,nan,nan,-1.57e-07,34079.630504608154,nan,nan,7.354191e-09,34079.40975561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10060,34079.82348442078,34079.82637548447,34079.82637548447,nan,nan,nan,nan
10064,nan,nan,nan,nan,nan,nan,-1.467e-07,34083.01544928551,nan,nan,5.975281e-09,34082.79431810379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10061,34083.20804691315,34083.21206212044,34083.21206212044,nan,nan,nan,nan
10065,nan,nan,nan,nan,nan,nan,-1.533e-07,34086.40006566048,nan,nan,2.267542e-08,34086.180219078065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10062,34086.59394788742,34086.59732508659,34086.59732508659,nan,nan,nan,nan
10066,nan,nan,nan,nan,nan,nan,-1.495e-07,34089.78248167038,nan,nan,1.36359e-08,34089.56179776192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10063,34089.975526571274,34089.9786529541,34089.9786529541,nan,nan,nan,nan
10067,nan,nan,nan,nan,nan,nan,-1.58e-07,34093.16646528244,nan,nan,8.886315e-09,34092.94550266266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10064,34093.359231472015,34093.36323094368,34093.36323094368,nan,nan,nan,nan
10068,nan,nan,nan,nan,nan,nan,-1.472e-07,34096.55138897896,nan,nan,3.952879e-08,34096.330570364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10065,34096.744299173355,34096.74729800224,34096.74729800224,nan,nan,nan,nan
10069,nan,nan,nan,nan,nan,nan,-1.551e-07,34099.93573689461,nan,nan,4.71894e-08,34099.714583539964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10066,34100.12831234932,34100.132310152054,34100.132310152054,nan,nan,nan,nan
10070,nan,nan,nan,nan,nan,nan,-1.558e-07,34103.31903529167,nan,nan,1.057165e-08,34103.09843864441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10067,34103.512167453766,34103.51511836052,34103.51511836052,nan,nan,nan,nan
10071,nan,nan,nan,nan,nan,nan,-1.589e-07,34106.70305776596,nan,nan,7.660616e-09,34106.48235025406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10068,34106.896079063416,34106.90007853508,34106.90007853508,nan,nan,nan,nan
10072,nan,nan,nan,nan,nan,nan,-1.489e-07,34110.084978342056,nan,nan,3.079568e-08,34109.86334934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10069,34110.2770781517,34110.28103995323,34110.28103995323,nan,nan,nan,nan
10073,nan,nan,nan,nan,nan,nan,-1.573e-07,34113.46844482422,nan,nan,1.869191e-08,34113.24801578522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10070,34113.661744594574,34113.66474056244,34113.66474056244,nan,nan,nan,nan
10074,nan,nan,nan,nan,nan,nan,-1.537e-07,34116.85274100304,nan,nan,3.569847e-08,34116.63134446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10071,34117.0450732708,34117.04906988144,34117.04906988144,nan,nan,nan,nan
10075,nan,nan,nan,nan,nan,nan,-1.51e-07,34120.23723697662,nan,nan,1.440196e-08,34120.017290973665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10072,34120.43101978302,34120.434040308,34120.434040308,nan,nan,nan,nan
10076,nan,nan,nan,nan,nan,nan,-1.536e-07,34123.62280750275,nan,nan,2.84975e-08,34123.40143003464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10073,34123.815158843994,34123.819157123566,34123.819157123566,nan,nan,nan,nan
10077,nan,nan,nan,nan,nan,nan,-1.498e-07,34127.0031683445,nan,nan,2.696537e-08,34126.78150072098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10074,34127.195229530334,34127.19825935364,34127.19825935364,nan,nan,nan,nan
10078,nan,nan,nan,nan,nan,nan,-1.586e-07,34130.387088537216,nan,nan,8.56457e-08,34130.16623129845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10075,34130.5799601078,34130.58406114578,34130.58406114578,nan,nan,nan,nan
10079,nan,nan,nan,nan,nan,nan,-1.498e-07,34133.77341532707,nan,nan,2.497361e-08,34133.553061151506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10076,34133.96678996086,34133.97081065178,34133.97081065178,nan,nan,nan,nan
10080,nan,nan,nan,nan,nan,nan,-1.495e-07,34137.15854167938,nan,nan,5.270505e-08,34136.93730392456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10077,34137.35103273392,34137.355030059814,34137.355030059814,nan,nan,nan,nan
10081,nan,nan,nan,nan,nan,nan,-1.55e-07,34140.54151844978,nan,nan,1.547444e-08,34140.32014312744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10078,34140.7338719368,34140.73786997795,34140.73786997795,nan,nan,nan,nan
10082,nan,nan,nan,nan,nan,nan,-1.524e-07,34143.92560005188,nan,nan,8.579891e-09,34143.704987192155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10079,34144.11871600151,34144.12159514427,34144.12159514427,nan,nan,nan,nan
10083,nan,nan,nan,nan,nan,nan,-1.513e-07,34147.30833053589,nan,nan,2.895713e-08,34147.08740105629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10080,34147.50112986565,34147.50512981415,34147.50512981415,nan,nan,nan,nan
10084,nan,nan,nan,nan,nan,nan,-1.573e-07,34150.69362616539,nan,nan,7.170337e-08,34150.473035001756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10081,34150.88676381111,34150.89071106911,34150.89071106911,nan,nan,nan,nan
10085,nan,nan,nan,nan,nan,nan,-1.514e-07,34154.07819104195,nan,nan,2.267543e-08,34153.85733904839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10082,34154.27106785774,34154.27523589134,34154.27523589134,nan,nan,nan,nan
10086,nan,nan,nan,nan,nan,nan,-1.523e-07,34157.46346616745,nan,nan,8.120255e-09,34157.24301519394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10083,34157.656744003296,34157.66016125679,34157.66016125679,nan,nan,nan,nan
10087,nan,nan,nan,nan,nan,nan,-1.573e-07,34160.84714508057,nan,nan,2.037724e-08,34160.626310014726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10084,34161.04003882408,34161.0441300869,34161.0441300869,nan,nan,nan,nan
10088,nan,nan,nan,nan,nan,nan,-1.51e-07,34164.22964930534,nan,nan,6.894555e-09,34164.00898041725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10085,34164.42270922661,34164.425708293915,34164.425708293915,nan,nan,nan,nan
10089,nan,nan,nan,nan,nan,nan,-1.601e-07,34167.613607406616,nan,nan,4.351229e-08,34167.39193072319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10086,34167.80565953255,34167.80965089798,34167.80965089798,nan,nan,nan,nan
10090,nan,nan,nan,nan,nan,nan,-1.425e-07,34170.9974899292,nan,nan,2.298185e-09,34170.77683582306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10087,34171.190564632416,34171.193561553955,34171.193561553955,nan,nan,nan,nan
10091,nan,nan,nan,nan,nan,nan,-1.526e-07,34174.38236808777,nan,nan,1.11845e-08,34174.161543512346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10088,34174.5752723217,34174.57923555374,34174.57923555374,nan,nan,nan,nan
10092,nan,nan,nan,nan,nan,nan,-1.434e-07,34177.76548528671,nan,nan,3.677097e-09,34177.54385056496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10089,34177.95757937431,34177.9605576992,34177.9605576992,nan,nan,nan,nan
10093,nan,nan,nan,nan,nan,nan,-1.533e-07,34181.14904952049,nan,nan,2.298185e-09,34180.92898812294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10090,34181.3427169323,34181.34553694725,34181.34553694725,nan,nan,nan,nan
10094,nan,nan,nan,nan,nan,nan,-1.522e-07,34184.5355784893,nan,nan,7.047767e-09,34184.31501688957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10091,34184.72874569893,34184.73174238205,34184.73174238205,nan,nan,nan,nan
