index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110030,nan,nan,nan,nan,nan,nan,-0.0001237213,372292.7699780464,nan,nan,0.0008776353,372292.5491239071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109995,372292.96285271645,372296.35088825226,372296.35088825226,nan,nan,nan,nan
110031,nan,nan,nan,nan,nan,nan,-0.0001237228,372296.1546421051,nan,nan,0.0008777164,372295.93416204455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109996,372296.3478908539,372299.73688435555,372299.73688435555,nan,nan,nan,nan
110032,nan,nan,nan,nan,nan,nan,-0.0001237171,372299.540333271,nan,nan,0.0008775534,372299.3191462994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109997,372299.7328751087,372303.1205508709,372303.1205508709,nan,nan,nan,nan
110033,nan,nan,nan,nan,nan,nan,-0.0001237185,372302.9234688282,nan,nan,0.0008776138,372302.70358290675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109998,372303.1173117161,372306.5035200119,372306.5035200119,nan,nan,nan,nan
110034,nan,nan,nan,nan,nan,nan,-0.0001237343,372306.30699539185,nan,nan,0.0008774317,372306.0858329773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109999,372306.49956178665,372309.8879504204,372309.8879504204,nan,nan,nan,nan
110035,nan,nan,nan,nan,nan,nan,-0.0001237189,372309.69027876854,nan,nan,0.0008774495,372309.46922221186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110000,372309.8829510212,372313.2711260319,372313.2711260319,nan,nan,nan,nan
110036,nan,nan,nan,nan,nan,nan,-0.0001237273,372313.07404375076,nan,nan,0.000877708,372312.8535660744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110001,372313.2672948837,372316.65576195717,372316.65576195717,nan,nan,nan,nan
110037,nan,nan,nan,nan,nan,nan,-0.0001237263,372316.45922255516,nan,nan,0.0008773234,372316.23802032473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110002,372316.65174913406,372320.03777360916,372320.03777360916,nan,nan,nan,nan
110038,nan,nan,nan,nan,nan,nan,-0.0001237223,372319.84089016914,nan,nan,0.0008775636,372319.62005176547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110003,372320.0337805748,372323.4224638939,372323.4224638939,nan,nan,nan,nan
110039,nan,nan,nan,nan,nan,nan,-0.0001237191,372323.22538137436,nan,nan,0.0008770752,372323.00475921633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110004,372323.41848802567,372326.8074607849,372326.8074607849,nan,nan,nan,nan
110040,nan,nan,nan,nan,nan,nan,-0.0001237264,372326.60961318016,nan,nan,0.0008776312,372326.3897320271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110005,372326.8034608364,372330.19158124924,372330.19158124924,nan,nan,nan,nan
110041,nan,nan,nan,nan,nan,nan,-0.0001237255,372329.99363589287,nan,nan,0.0008775701,372329.7738534451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110006,372330.1875822544,372333.5736067295,372333.5736067295,nan,nan,nan,nan
110042,nan,nan,nan,nan,nan,nan,-0.0001237195,372333.37727689743,nan,nan,0.0008775714,372333.1559127808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110007,372333.5696415901,372336.9595756531,372336.9595756531,nan,nan,nan,nan
110043,nan,nan,nan,nan,nan,nan,-0.000123718,372336.7624824047,nan,nan,0.0008775257,372336.5418423653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110008,372336.9555711746,372340.34027433395,372340.34027433395,nan,nan,nan,nan
110044,nan,nan,nan,nan,nan,nan,-0.0001237202,372340.14462161064,nan,nan,0.0008773207,372339.9235230923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110009,372340.3372519016,372343.7228524685,372343.7228524685,nan,nan,nan,nan
110045,nan,nan,nan,nan,nan,nan,-0.0001237272,372343.52682185173,nan,nan,0.0008774431,372343.3051229954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110010,372343.71885180473,372347.1085357666,372347.1085357666,nan,nan,nan,nan
110046,nan,nan,nan,nan,nan,nan,-0.0001237209,372346.91066122055,nan,nan,0.0008775105,372346.6898235321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110011,372347.10355234146,372350.4929418564,372350.4929418564,nan,nan,nan,nan
110047,nan,nan,nan,nan,nan,nan,-0.0001237278,372350.2962756157,nan,nan,0.0008774002,372350.0755728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110012,372350.4893016815,372353.8759045601,372353.8759045601,nan,nan,nan,nan
110048,nan,nan,nan,nan,nan,nan,-0.0001237246,372353.67927122116,nan,nan,0.0008776475,372353.45826425555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110013,372353.8719930649,372357.26080060005,372357.26080060005,nan,nan,nan,nan
110049,nan,nan,nan,nan,nan,nan,-0.0001237286,372357.06324481964,nan,nan,0.0008774314,372356.84208407404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110014,372357.2558128834,372360.6466281414,372360.6466281414,nan,nan,nan,nan
110050,nan,nan,nan,nan,nan,nan,-0.0001237227,372360.4487631321,nan,nan,0.000877579,372360.2289215565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110015,372360.64265036583,372364.02630376816,372364.02630376816,nan,nan,nan,nan
110051,nan,nan,nan,nan,nan,nan,-0.0001237188,372363.83022260666,nan,nan,0.0008774982,372363.60957732203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110016,372364.02330613136,372367.4102396965,372367.4102396965,nan,nan,nan,nan
110052,nan,nan,nan,nan,nan,nan,-0.0001237247,372367.21329402924,nan,nan,0.0008771614,372366.99256577494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110017,372367.4062945843,372370.7951557636,372370.7951557636,nan,nan,nan,nan
110053,nan,nan,nan,nan,nan,nan,-0.0001237227,372370.5983400345,nan,nan,0.0008775145,372370.37690415385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110018,372370.7906329632,372374.18046188354,372374.18046188354,nan,nan,nan,nan
110054,nan,nan,nan,nan,nan,nan,-0.000123721,372373.98338007927,nan,nan,0.0008775436,372373.7627815247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110019,372374.176510334,372377.56282520294,372377.56282520294,nan,nan,nan,nan
110055,nan,nan,nan,nan,nan,nan,-0.0001237269,372377.3663928509,nan,nan,0.0008775557,372377.14509692194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110020,372377.5588257313,372380.9487130642,372380.9487130642,nan,nan,nan,nan
110056,nan,nan,nan,nan,nan,nan,-0.0001237194,372380.7513000965,nan,nan,0.0008773421,372380.52998580935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110021,372380.9437146187,372384.3325486183,372384.3325486183,nan,nan,nan,nan
110057,nan,nan,nan,nan,nan,nan,-0.0001237244,372384.1354660988,nan,nan,0.0008774304,372383.91481962206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110022,372384.3285484314,372387.7167568207,372387.7167568207,nan,nan,nan,nan
110058,nan,nan,nan,nan,nan,nan,-0.0001237198,372387.51984095573,nan,nan,0.0008773821,372387.2990278244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110023,372387.71275663376,372391.1017739773,372391.1017739773,nan,nan,nan,nan
110059,nan,nan,nan,nan,nan,nan,-0.0001237293,372390.9056148529,nan,nan,0.0008776358,372390.6840230465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110024,372391.09775185585,372394.486082077,372394.486082077,nan,nan,nan,nan
110060,nan,nan,nan,nan,nan,nan,-0.0001237212,372394.2888739109,nan,nan,0.0008773811,372394.0683943272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110025,372394.4821231365,372397.8697988987,372397.8697988987,nan,nan,nan,nan
110061,nan,nan,nan,nan,nan,nan,-0.0001237212,372397.6734483242,nan,nan,0.0008775563,372397.45207252505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110026,372397.8658013344,372401.2523858547,372401.2523858547,nan,nan,nan,nan
110062,nan,nan,nan,nan,nan,nan,-0.000123717,372401.0565159321,nan,nan,0.0008773793,372400.8357581139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110027,372401.2494869232,372404.6358497143,372404.6358497143,nan,nan,nan,nan
110063,nan,nan,nan,nan,nan,nan,-0.0001237169,372404.4389743805,nan,nan,0.0008774858,372404.2181612492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110028,372404.63285303116,372408.0205116272,372408.0205116272,nan,nan,nan,nan
110064,nan,nan,nan,nan,nan,nan,-0.0001237244,372407.8234305382,nan,nan,0.0008775839,372407.60280575755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110029,372408.0165345669,372411.40685272217,372411.40685272217,nan,nan,nan,nan
110065,nan,nan,nan,nan,nan,nan,-0.0001237244,372411.2091217041,nan,nan,0.0008773981,372410.9880906582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110030,372411.40181946754,372414.785392046,372414.785392046,nan,nan,nan,nan
110066,nan,nan,nan,nan,nan,nan,-0.0001237074,372414.59034633636,nan,nan,0.0008776075,372414.3686763287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110031,372414.782405138,372418.1663072109,372418.1663072109,nan,nan,nan,nan
110067,nan,nan,nan,nan,nan,nan,-0.0001237221,372417.9712460041,nan,nan,0.0008775949,372417.7496119976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110032,372418.16334080696,372421.54988336563,372421.54988336563,nan,nan,nan,nan
110068,nan,nan,nan,nan,nan,nan,-0.000123716,372421.3558228016,nan,nan,0.0008777108,372421.1341542244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110033,372421.54788303375,372424.9311544895,372424.9311544895,nan,nan,nan,nan
110069,nan,nan,nan,nan,nan,nan,-0.0001237292,372424.73661613464,nan,nan,0.0008776194,372424.51542487147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110034,372424.9291536808,372428.31285595894,372428.31285595894,nan,nan,nan,nan
110070,nan,nan,nan,nan,nan,nan,-0.0001237255,372428.1177945137,nan,nan,0.0008777719,372427.89612736704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110035,372428.3098561764,372431.69894242287,372431.69894242287,nan,nan,nan,nan
110071,nan,nan,nan,nan,nan,nan,-0.0001237172,372431.5020508766,nan,nan,0.000877697,372431.28122558596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110036,372431.6949543953,372435.0832622051,372435.0832622051,nan,nan,nan,nan
110072,nan,nan,nan,nan,nan,nan,-0.0001237177,372434.88740992546,nan,nan,0.0008775492,372434.66656842234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110037,372435.0802972317,372438.46762132645,372438.46762132645,nan,nan,nan,nan
110073,nan,nan,nan,nan,nan,nan,-0.0001237165,372438.27053904533,nan,nan,0.0008775504,372438.04991235735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110038,372438.4636411667,372441.8506884575,372441.8506884575,nan,nan,nan,nan
110074,nan,nan,nan,nan,nan,nan,-0.0001237105,372441.6535947323,nan,nan,0.0008777698,372441.43295183184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110039,372441.8466806412,372445.23448991776,372445.23448991776,nan,nan,nan,nan
110075,nan,nan,nan,nan,nan,nan,-0.0001237162,372445.0384194851,nan,nan,0.0008774186,372444.8177646637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110040,372445.23149347305,372448.61982631683,372448.61982631683,nan,nan,nan,nan
110076,nan,nan,nan,nan,nan,nan,-0.0001237162,372448.42317557335,nan,nan,0.0008778921,372448.20209708216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110041,372448.6158258915,372452.00404429436,372452.00404429436,nan,nan,nan,nan
110077,nan,nan,nan,nan,nan,nan,-0.000123711,372451.80742836,nan,nan,0.000877564,372451.5863458157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110042,372452.000074625,372455.38372039795,372455.38372039795,nan,nan,nan,nan
110078,nan,nan,nan,nan,nan,nan,-0.000123724,372455.18765854836,nan,nan,0.0008777466,372454.9669910908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110043,372455.38071990013,372458.7700228691,372458.7700228691,nan,nan,nan,nan
110079,nan,nan,nan,nan,nan,nan,-0.0001237133,372458.5736732483,nan,nan,0.000877503,372458.3522972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110044,372458.76602602005,372462.1530511379,372462.1530511379,nan,nan,nan,nan
110080,nan,nan,nan,nan,nan,nan,-0.0001237156,372461.95683836937,nan,nan,0.0008772944,372461.7363146782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110045,372462.15004348755,372465.53680706024,372465.53680706024,nan,nan,nan,nan
110081,nan,nan,nan,nan,nan,nan,-0.0001237274,372465.34048461914,nan,nan,0.0008774161,372465.1200803757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110046,372465.533809185,372468.92111206055,372468.92111206055,nan,nan,nan,nan
110082,nan,nan,nan,nan,nan,nan,-0.0001237134,372468.72457027435,nan,nan,0.0008772935,372468.50415220263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110047,372468.91788101196,372472.3060166836,372472.3060166836,nan,nan,nan,nan
110083,nan,nan,nan,nan,nan,nan,-0.0001237162,372472.10914826393,nan,nan,0.0008773066,372471.88832011225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110048,372472.3020489216,372475.6913843155,372475.6913843155,nan,nan,nan,nan
110084,nan,nan,nan,nan,nan,nan,-0.0001237132,372475.49460983276,nan,nan,0.0008776091,372475.2739361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110049,372475.68766498566,372479.0744230747,372479.0744230747,nan,nan,nan,nan
110085,nan,nan,nan,nan,nan,nan,-0.0001237123,372478.87835526466,nan,nan,0.0008776973,372478.65769710543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110050,372479.07142591476,372482.45997309685,372482.45997309685,nan,nan,nan,nan
110086,nan,nan,nan,nan,nan,nan,-0.0001237177,372482.2636501789,nan,nan,0.0008774575,372482.04324808123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110051,372482.45697689056,372485.8442687988,372485.8442687988,nan,nan,nan,nan
110087,nan,nan,nan,nan,nan,nan,-0.0001237259,372485.64773726463,nan,nan,0.0008775861,372485.4265274048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110052,372485.84025621414,372489.22959303856,372489.22959303856,nan,nan,nan,nan
110088,nan,nan,nan,nan,nan,nan,-0.0001237114,372489.0321185589,nan,nan,0.0008776007,372488.81185688975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110053,372489.2255856991,372492.6112315655,372492.6112315655,nan,nan,nan,nan
110089,nan,nan,nan,nan,nan,nan,-0.0001237222,372492.4163622856,nan,nan,0.0008774567,372492.19450249674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110054,372492.6082313061,372495.9977812767,372495.9977812767,nan,nan,nan,nan
110090,nan,nan,nan,nan,nan,nan,-0.0001237134,372495.8017139435,nan,nan,0.0008777212,372495.5810562611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110055,372495.9947850704,372499.3808181286,372499.3808181286,nan,nan,nan,nan
110091,nan,nan,nan,nan,nan,nan,-0.0001237177,372499.184145689,nan,nan,0.0008773567,372498.96403875353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110056,372499.37776756287,372502.76490831375,372502.76490831375,nan,nan,nan,nan
110092,nan,nan,nan,nan,nan,nan,-0.0001237119,372502.5685544014,nan,nan,0.0008775321,372502.347180748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110057,372502.76090955734,372506.14724588394,372506.14724588394,nan,nan,nan,nan
110093,nan,nan,nan,nan,nan,nan,-0.0001237114,372505.9504246712,nan,nan,0.0008774237,372505.7295071125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110058,372506.14323592186,372509.5318171978,372509.5318171978,nan,nan,nan,nan
110094,nan,nan,nan,nan,nan,nan,-0.0001237153,372509.3347363472,nan,nan,0.0008777676,372509.1141442299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110059,372509.52787303925,372512.91634488106,372512.91634488106,nan,nan,nan,nan
110095,nan,nan,nan,nan,nan,nan,-0.0001237207,372512.7192645073,nan,nan,0.0008776461,372512.498662138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110060,372512.91239094734,372516.29895567894,372516.29895567894,nan,nan,nan,nan
