index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113010,nan,nan,nan,nan,nan,nan,-0.0001231634,382377.25292515755,nan,nan,0.0008776945,382377.032127285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112975,382377.44585609436,382380.83345627785,382380.83345627785,nan,nan,nan,nan
113011,nan,nan,nan,nan,nan,nan,-0.0001231727,382380.63742899895,nan,nan,0.0008779084,382380.41677918436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112976,382380.8305079937,382384.2179567814,382384.2179567814,nan,nan,nan,nan
113012,nan,nan,nan,nan,nan,nan,-0.0001231771,382384.0210301876,nan,nan,0.0008777982,382383.80098762515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112977,382384.2147164345,382387.6022002697,382387.6022002697,nan,nan,nan,nan
113013,nan,nan,nan,nan,nan,nan,-0.0001231715,382387.40496850014,nan,nan,0.0008774248,382387.1844719887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112978,382387.59820079803,382390.98736715317,382390.98736715317,nan,nan,nan,nan
113014,nan,nan,nan,nan,nan,nan,-0.000123169,382390.790368557,nan,nan,0.0008779887,382390.57006826403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112979,382390.98379707336,382394.37101364136,382394.37101364136,nan,nan,nan,nan
113015,nan,nan,nan,nan,nan,nan,-0.0001231757,382394.17470788956,nan,nan,0.0008776694,382393.9532746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112980,382394.36700344086,382397.75719738007,382397.75719738007,nan,nan,nan,nan
113016,nan,nan,nan,nan,nan,nan,-0.0001231648,382397.5589952469,nan,nan,0.0008778087,382397.3384689331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112981,382397.75219774246,382401.1410319805,382401.1410319805,nan,nan,nan,nan
113017,nan,nan,nan,nan,nan,nan,-0.0001231724,382400.94469857216,nan,nan,0.0008777779,382400.72329893115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112982,382401.1370277405,382404.52540159225,382404.52540159225,nan,nan,nan,nan
113018,nan,nan,nan,nan,nan,nan,-0.000123169,382404.3285486698,nan,nan,0.0008776819,382404.1076723576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112983,382404.5214011669,382407.91043257713,382407.91043257713,nan,nan,nan,nan
113019,nan,nan,nan,nan,nan,nan,-0.0001231672,382407.7138183117,nan,nan,0.0008777011,382407.4926830769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112984,382407.9064118862,382411.29765081406,382411.29765081406,nan,nan,nan,nan
113020,nan,nan,nan,nan,nan,nan,-0.0001231714,382411.10027480125,nan,nan,0.0008775614,382410.8789643288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112985,382411.2936515808,382414.68024253845,382414.68024253845,nan,nan,nan,nan
113021,nan,nan,nan,nan,nan,nan,-0.0001231728,382414.4829106331,nan,nan,0.0008776886,382414.2625032902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112986,382414.67623209953,382418.0632369518,382418.0632369518,nan,nan,nan,nan
113022,nan,nan,nan,nan,nan,nan,-0.0001231677,382417.86659526825,nan,nan,0.0008778854,382417.6455096245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112987,382418.05923843384,382421.4473659992,382421.4473659992,nan,nan,nan,nan
113023,nan,nan,nan,nan,nan,nan,-0.0001231743,382421.2502839565,nan,nan,0.0008775862,382421.0287508011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112988,382421.44247961044,382424.83143639565,382424.83143639565,nan,nan,nan,nan
113024,nan,nan,nan,nan,nan,nan,-0.0001231671,382424.6340777874,nan,nan,0.0008778844,382424.4127542019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112989,382424.82743287086,382428.2162594795,382428.2162594795,nan,nan,nan,nan
113025,nan,nan,nan,nan,nan,nan,-0.0001231614,382428.0189819336,nan,nan,0.0008775862,382427.79812111857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112990,382428.2118499279,382431.59921717644,382431.59921717644,nan,nan,nan,nan
113026,nan,nan,nan,nan,nan,nan,-0.0001231642,382431.4021220207,nan,nan,0.0008778062,382431.1815063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112991,382431.59523510933,382434.9836091995,382434.9836091995,nan,nan,nan,nan
113027,nan,nan,nan,nan,nan,nan,-0.0001231677,382434.78655314445,nan,nan,0.0008777368,382434.56588258746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112992,382434.9796113968,382438.3678700924,382438.3678700924,nan,nan,nan,nan
113028,nan,nan,nan,nan,nan,nan,-0.0001231717,382438.17145872116,nan,nan,0.0008777696,382437.95014228823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112993,382438.36387109756,382441.75271844864,382441.75271844864,nan,nan,nan,nan
113029,nan,nan,nan,nan,nan,nan,-0.0001231681,382441.5566599369,nan,nan,0.0008778455,382441.33600273135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112994,382441.7497315407,382445.137147665,382445.137147665,nan,nan,nan,nan
113030,nan,nan,nan,nan,nan,nan,-0.0001231653,382444.94073295593,nan,nan,0.0008777531,382444.71941986086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112995,382445.1331486702,382448.7705733776,382448.7705733776,382445.137147665,382448.7705733776,nan,nan
113031,nan,nan,nan,nan,nan,nan,-0.00012317,382448.3246192932,nan,nan,0.0008780214,382448.10339846613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112996,382448.51712727547,382451.903239727,382451.903239727,nan,nan,nan,nan
113032,nan,nan,nan,nan,nan,nan,-0.0001231689,382451.70680713654,nan,nan,0.0008776246,382451.48552074435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112997,382451.8992495537,382455.286519289,382455.286519289,nan,nan,nan,nan
113033,nan,nan,nan,nan,nan,nan,-0.0001231706,382455.08966994286,nan,nan,0.0008777946,382454.86879148486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112998,382455.2825202942,382458.67017912865,382458.67017912865,nan,nan,nan,nan
113034,nan,nan,nan,nan,nan,nan,-0.0001231644,382458.4737319946,nan,nan,0.0008776793,382458.2524529934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112999,382458.66618180275,382462.05613207817,382462.05613207817,nan,nan,nan,nan
113035,nan,nan,nan,nan,nan,nan,-0.0001231703,382461.8592655659,nan,nan,0.0008777537,382461.6394049168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113000,382462.0531337261,382465.4379823208,382465.4379823208,nan,nan,nan,nan
113036,nan,nan,nan,nan,nan,nan,-0.000123168,382465.24092435837,nan,nan,0.0008777109,382465.0202540398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113001,382465.4339828491,382468.8222708702,382468.8222708702,nan,nan,nan,nan
113037,nan,nan,nan,nan,nan,nan,-0.0001231713,382468.62591791153,nan,nan,0.0008775045,382468.40455093386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113002,382468.8192727566,382472.20694327354,382472.20694327354,nan,nan,nan,nan
113038,nan,nan,nan,nan,nan,nan,-0.000123168,382472.009922266,nan,nan,0.0008778386,382471.78925457003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113003,382472.20298337936,382475.5920865536,382475.5920865536,nan,nan,nan,nan
113039,nan,nan,nan,nan,nan,nan,-0.0001231723,382475.39601540565,nan,nan,0.0008782341,382475.17551412585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113004,382475.5892429352,382478.97734069824,382478.97734069824,nan,nan,nan,nan
113040,nan,nan,nan,nan,nan,nan,-0.0001231678,382478.7802596092,nan,nan,0.0008779109,382478.5596596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113005,382478.97338843346,382482.3586525917,382482.3586525917,nan,nan,nan,nan
113041,nan,nan,nan,nan,nan,nan,-0.0001231717,382482.1616346836,nan,nan,0.0008779201,382481.9409424305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113006,382482.35467123985,382485.74512672424,382485.74512672424,nan,nan,nan,nan
113042,nan,nan,nan,nan,nan,nan,-0.0001231672,382485.54795742035,nan,nan,0.0008779758,382485.3273917675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113007,382485.74112057686,382489.13087821007,382489.13087821007,nan,nan,nan,nan
113043,nan,nan,nan,nan,nan,nan,-0.0001231692,382488.933041811,nan,nan,0.0008778263,382488.71211519244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113008,382489.12584400177,382492.5147333145,382492.5147333145,nan,nan,nan,nan
113044,nan,nan,nan,nan,nan,nan,-0.0001231647,382492.31838583946,nan,nan,0.0008777102,382492.0970074177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113009,382492.51073622704,382495.8974905014,382495.8974905014,nan,nan,nan,nan
113045,nan,nan,nan,nan,nan,nan,-0.0001231767,382495.7004005909,nan,nan,0.0008779553,382495.4797541142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113010,382495.8934829235,382499.28106951714,382499.28106951714,nan,nan,nan,nan
113046,nan,nan,nan,nan,nan,nan,-0.0001231678,382499.0845310688,nan,nan,0.0008778347,382498.86338009837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113011,382499.2771089077,382502.66642165184,382502.66642165184,nan,nan,nan,nan
113047,nan,nan,nan,nan,nan,nan,-0.0001231626,382502.46933960915,nan,nan,0.0008778805,382502.24873557093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113012,382502.66246438026,382506.04994153976,382506.04994153976,nan,nan,nan,nan
113048,nan,nan,nan,nan,nan,nan,-0.0001231677,382505.8525979519,nan,nan,0.0008778445,382505.6311794758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113013,382506.04490828514,382509.43493938446,382509.43493938446,nan,nan,nan,nan
113049,nan,nan,nan,nan,nan,nan,-0.0001231601,382509.23747110367,nan,nan,0.0008778038,382509.01618828776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113014,382509.4299170971,382512.8176524639,382512.8176524639,nan,nan,nan,nan
113050,nan,nan,nan,nan,nan,nan,-0.0001231725,382512.6206769943,nan,nan,0.0008776425,382512.40009918215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113015,382512.8138279915,382516.20315122604,382516.20315122604,nan,nan,nan,nan
113051,nan,nan,nan,nan,nan,nan,-0.0001231656,382516.00670719147,nan,nan,0.0008779412,382515.78542294505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113016,382516.1991517544,382519.58689284325,382519.58689284325,nan,nan,nan,nan
113052,nan,nan,nan,nan,nan,nan,-0.000123168,382519.39001846313,nan,nan,0.0008779034,382519.16916694643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113017,382519.58289575577,382522.9715292454,382522.9715292454,nan,nan,nan,nan
113053,nan,nan,nan,nan,nan,nan,-0.0001231695,382522.77504491806,nan,nan,0.0008777822,382522.5542594433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113018,382522.96798825264,382526.35555768013,382526.35555768013,nan,nan,nan,nan
113054,nan,nan,nan,nan,nan,nan,-0.0001231656,382526.1584954262,nan,nan,0.0008779208,382525.9376529694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113019,382526.3513817787,382529.738771677,382529.738771677,nan,nan,nan,nan
113055,nan,nan,nan,nan,nan,nan,-0.000123168,382529.5413310528,nan,nan,0.0008776077,382529.32104244235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113020,382529.7347712517,382533.1213555336,382533.1213555336,nan,nan,nan,nan
113056,nan,nan,nan,nan,nan,nan,-0.0001231653,382532.92507863045,nan,nan,0.0008780923,382532.7046278954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113021,382533.1183567047,382536.50567269325,382536.50567269325,nan,nan,nan,nan
113057,nan,nan,nan,nan,nan,nan,-0.0001231695,382536.308819294,nan,nan,0.0008778056,382536.0879460812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113022,382536.5016748905,382539.88861370087,382539.88861370087,nan,nan,nan,nan
113058,nan,nan,nan,nan,nan,nan,-0.0001231639,382539.6917669773,nan,nan,0.0008776435,382539.4716853142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113023,382539.88541412354,382543.272100687,382543.272100687,nan,nan,nan,nan
113059,nan,nan,nan,nan,nan,nan,-0.0001231683,382543.07612872124,nan,nan,0.0008778031,382542.85547771456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113024,382543.2692065239,382546.65852713585,382546.65852713585,nan,nan,nan,nan
113060,nan,nan,nan,nan,nan,nan,-0.000123164,382546.46144604683,nan,nan,0.0008780267,382546.240798378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113025,382546.65452718735,382550.0435740948,382550.0435740948,nan,nan,nan,nan
113061,nan,nan,nan,nan,nan,nan,-0.0001231691,382549.84747362137,nan,nan,0.00087763,382549.62582387927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113026,382550.0395526886,382553.42646479607,382553.42646479607,nan,nan,nan,nan
113062,nan,nan,nan,nan,nan,nan,-0.0001231624,382553.23039388657,nan,nan,0.0008777808,382553.0097390652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113027,382553.4234678745,382556.8108344078,382556.8108344078,nan,nan,nan,nan
113063,nan,nan,nan,nan,nan,nan,-0.0001231669,382556.6130170822,nan,nan,0.0008781162,382556.39307084086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113028,382556.8067996502,382560.19219994545,382560.19219994545,nan,nan,nan,nan
113064,nan,nan,nan,nan,nan,nan,-0.0001231676,382559.9956562519,nan,nan,0.0008776801,382559.77447142603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113029,382560.18820023537,382563.57696700096,382563.57696700096,nan,nan,nan,nan
113065,nan,nan,nan,nan,nan,nan,-0.0001231699,382563.3807184696,nan,nan,0.0008779147,382563.1592382431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113030,382563.57296705246,382566.9607927799,382566.9607927799,nan,nan,nan,nan
113066,nan,nan,nan,nan,nan,nan,-0.0001231629,382566.7635474205,nan,nan,0.0008778236,382566.5429727078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113031,382566.9567015171,382570.34530830383,382570.34530830383,nan,nan,nan,nan
113067,nan,nan,nan,nan,nan,nan,-0.0001231747,382570.14856910706,nan,nan,0.0008779417,382569.9275819302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113032,382570.3413107395,382573.7283537388,382573.7283537388,nan,nan,nan,nan
113068,nan,nan,nan,nan,nan,nan,-0.0001231621,382573.5322980881,nan,nan,0.0008778792,382573.31179800036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113033,382573.7255268097,382577.11314320564,382577.11314320564,nan,nan,nan,nan
113069,nan,nan,nan,nan,nan,nan,-0.0001231667,382576.9170856476,nan,nan,0.0008778775,382576.6964167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113034,382577.11014556885,382580.49621105194,382580.49621105194,nan,nan,nan,nan
113070,nan,nan,nan,nan,nan,nan,-0.00012317,382580.29933285713,nan,nan,0.0008779049,382580.07853522303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113035,382580.4932112694,382583.8814997673,382583.8814997673,nan,nan,nan,nan
113071,nan,nan,nan,nan,nan,nan,-0.0001231689,382583.6850759983,nan,nan,0.0008776472,382583.4637595654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113036,382583.8774883747,382587.2641811371,382587.2641811371,nan,nan,nan,nan
113072,nan,nan,nan,nan,nan,nan,-0.0001231681,382587.06812286377,nan,nan,0.0008777761,382586.8474542141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113037,382587.26118302345,382590.6500504017,382590.6500504017,nan,nan,nan,nan
113073,nan,nan,nan,nan,nan,nan,-0.0001231696,382590.45293712616,nan,nan,0.0008778277,382590.23232164385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113038,382590.6460504532,382594.0328178406,382594.0328178406,nan,nan,nan,nan
113074,nan,nan,nan,nan,nan,nan,-0.0001231636,382593.83600378036,nan,nan,0.0008776319,382593.6153308392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113039,382594.0290596485,382597.4189116955,382597.4189116955,nan,nan,nan,nan
113075,nan,nan,nan,nan,nan,nan,-0.0001231643,382597.22206401825,nan,nan,0.0008778101,382597.00118412974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113040,382597.4149129391,382600.8017978668,382600.8017978668,nan,nan,nan,nan
113076,nan,nan,nan,nan,nan,nan,-0.0001231659,382600.6046977043,nan,nan,0.0008778717,382600.3845173359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113041,382600.79824614525,382604.18331575394,382604.18331575394,nan,nan,nan,nan
113077,nan,nan,nan,nan,nan,nan,-0.0001231639,382603.9874031544,nan,nan,0.0008776759,382603.76608934405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113042,382604.1798181534,382607.5686073303,382607.5686073303,nan,nan,nan,nan
113078,nan,nan,nan,nan,nan,nan,-0.0001231695,382607.37053608894,nan,nan,0.0008778917,382607.1509174347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113043,382607.56464624405,382610.9514172077,382610.9514172077,nan,nan,nan,nan
113079,nan,nan,nan,nan,nan,nan,-0.0001231656,382610.7555434704,nan,nan,0.0008780186,382610.5348717213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113044,382610.9486005306,382614.33708667755,382614.33708667755,nan,nan,nan,nan
113080,nan,nan,nan,nan,nan,nan,-0.0001231685,382614.1406443119,nan,nan,0.0008779779,382613.9193626881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113045,382614.3330914974,382617.72032260895,382617.72032260895,nan,nan,nan,nan
113081,nan,nan,nan,nan,nan,nan,-0.0001231658,382617.5234758854,nan,nan,0.0008778746,382617.30259456637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113046,382617.7163233757,382621.1048967838,382621.1048967838,nan,nan,nan,nan
113082,nan,nan,nan,nan,nan,nan,-0.0001231614,382620.9076833725,nan,nan,0.0008776938,382620.68713297846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113047,382621.1008617878,382624.48827934265,382624.48827934265,nan,nan,nan,nan
113083,nan,nan,nan,nan,nan,nan,-0.0001231649,382624.290807724,nan,nan,0.000877945,382624.0695363522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113048,382624.4832651615,382627.86900901794,382627.86900901794,nan,nan,nan,nan
113084,nan,nan,nan,nan,nan,nan,-0.0001231675,382627.67193865776,nan,nan,0.0008781643,382627.45128717425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113049,382627.8650159836,382631.25230646133,382631.25230646133,nan,nan,nan,nan
113085,nan,nan,nan,nan,nan,nan,-0.0001231638,382631.054898262,nan,nan,0.0008779304,382630.8335770607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113050,382631.24730587006,382634.6356778145,382634.6356778145,nan,nan,nan,nan
113086,nan,nan,nan,nan,nan,nan,-0.0001231708,382634.4398121834,nan,nan,0.0008781346,382634.2189840317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113051,382634.63271284103,382638.01928567886,382638.01928567886,nan,nan,nan,nan
113087,nan,nan,nan,nan,nan,nan,-0.0001231614,382637.8224232197,nan,nan,0.0008780509,382637.6015578747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113052,382638.01528668404,382641.40314126015,382641.40314126015,nan,nan,nan,nan
113088,nan,nan,nan,nan,nan,nan,-0.0001231633,382641.2071380615,nan,nan,0.0008780729,382640.9864701271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113053,382641.40019893646,382644.78560066223,382644.78560066223,nan,nan,nan,nan
113089,nan,nan,nan,nan,nan,nan,-0.0001231681,382644.59004211426,nan,nan,0.0008780877,382644.36888875964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113054,382644.78261756897,382648.17266750336,382648.17266750336,nan,nan,nan,nan
113090,nan,nan,nan,nan,nan,nan,-0.0001231653,382647.9762518406,nan,nan,0.0008780789,382647.75548424723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113055,382648.16921305656,382651.55705165863,382651.55705165863,nan,nan,nan,nan
113091,nan,nan,nan,nan,nan,nan,-0.0001231676,382651.36037015915,nan,nan,0.0008777733,382651.1394804955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113056,382651.5532093048,382654.940844059,382654.940844059,nan,nan,nan,nan
113092,nan,nan,nan,nan,nan,nan,-0.0001231614,382654.74451351166,nan,nan,0.0008780322,382654.5241219044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113057,382654.93785071373,382658.3262283802,382658.3262283802,nan,nan,nan,nan
113093,nan,nan,nan,nan,nan,nan,-0.0001231644,382658.13033771515,nan,nan,0.0008779713,382657.9095012188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113058,382658.32323002815,382661.7119066715,382661.7119066715,nan,nan,nan,nan
113094,nan,nan,nan,nan,nan,nan,-0.000123172,382661.51480197906,nan,nan,0.0008779236,382661.29416837695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113059,382661.7078971863,382665.096173048,382665.096173048,nan,nan,nan,nan
113095,nan,nan,nan,nan,nan,nan,-0.0001231719,382664.8995220661,nan,nan,0.0008779729,382664.6784223557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113060,382665.092151165,382668.47959399223,382668.47959399223,nan,nan,nan,nan
