index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37010,nan,nan,125249.19563388824,125252.57666921616,nan,nan,-2.58596e-05,125248.88698291779,nan,nan,0.0006134119,125248.66627707481,nan,nan,nan,nan,nan,nan,nan,nan,5.803065547046317e-46,125252.57566905022,4.852897930001279,125252.57666921616,nan,nan,36999,125249.19086670876,125252.58067083359,125252.58067083359,nan,nan,nan,nan
37011,nan,nan,125252.58067083359,125255.96063876152,nan,nan,-2.58697e-05,125252.27080821991,nan,nan,0.0006134678,125252.04994001388,nan,nan,nan,nan,nan,nan,nan,nan,1.0709188341325754e-43,125255.96063876152,4.30351325868038,125255.96063876152,nan,nan,37000,125252.57666921616,125255.96565771103,125255.96565771103,nan,nan,nan,nan
37012,nan,nan,125255.96565771103,125259.34401988983,nan,nan,-2.5856e-05,125255.65684080124,nan,nan,0.000613383,125255.43588724136,nan,nan,nan,nan,nan,nan,nan,nan,5.60878152966049e-47,125259.34401988983,4.852897930001279,125259.34401988983,nan,nan,37001,125255.96063876152,125259.34821295738,125259.34821295738,nan,nan,nan,nan
37013,nan,nan,125259.34821295738,125262.73031568527,nan,nan,-2.58602e-05,125259.04106640816,nan,nan,0.0006133848,125258.82026138305,nan,nan,nan,nan,nan,nan,nan,nan,3.5668146798143807e-43,125262.72931790352,4.852897930001279,125262.73031568527,nan,nan,37002,125259.34401988983,125262.73328733444,125262.73328733444,nan,nan,nan,nan
37014,nan,nan,125262.73328733444,125266.11483931541,nan,nan,-2.5854e-05,125262.42525672913,nan,nan,0.0006134518,125262.2045668602,nan,nan,nan,nan,nan,nan,nan,nan,3.9290594225516494e-42,125266.11383867264,4.440859426510605,125266.11483931541,nan,nan,37003,125262.73031568527,125266.1188390255,125266.1188390255,nan,nan,nan,nan
37015,nan,nan,125266.1188390255,125269.49753165245,nan,nan,-2.58676e-05,125265.80956315994,nan,nan,0.0006134476,125265.58911027908,nan,nan,nan,nan,nan,nan,nan,nan,1.9073455653896753e-41,125269.49753165245,4.852897930001279,125269.49753165245,nan,nan,37004,125266.11483931541,125269.50149559975,125269.50149559975,nan,nan,nan,nan
37016,nan,nan,125269.50149559975,125272.88273024559,nan,nan,-2.58662e-05,125269.19472956657,nan,nan,0.0006134865,125268.97475352287,nan,nan,nan,nan,nan,nan,nan,nan,8.13432167251874e-43,125272.88273024559,4.715551762171055,125272.88273024559,nan,nan,37005,125269.49753165245,125272.88670182228,125272.88670182228,nan,nan,nan,nan
37017,nan,nan,125272.88670182228,125276.26632809639,nan,nan,-2.58571e-05,125272.57937431335,nan,nan,0.00061352,125272.35872855186,nan,nan,nan,nan,nan,nan,nan,nan,4.480346325034994e-41,125276.26532649994,4.30351325868038,125276.26632809639,nan,nan,37006,125272.88273024559,125276.60893964767,125276.60893964767,125272.88670182228,125276.60893964767,nan,nan
37018,nan,nan,125276.60893964767,125279.6508398056,nan,nan,-2.58557e-05,125275.96223020554,nan,nan,0.0006135094,125275.74056162834,nan,nan,nan,nan,nan,nan,nan,nan,8.40795781352722e-40,125279.64983725548,3.7541285873594807,125279.6508398056,nan,nan,37007,125276.26632809639,125279.65480089188,125279.65480089188,nan,nan,nan,nan
37019,nan,nan,125279.65480089188,125283.03593659401,nan,nan,-2.58621e-05,125279.3475022316,nan,nan,0.000613279,125279.12607898712,nan,nan,nan,nan,nan,nan,nan,nan,7.110324785190711e-40,125283.0349354744,3.8914747551897055,125283.03593659401,nan,nan,37008,125279.6508398056,125283.03997087479,125283.03997087479,nan,nan,nan,nan
37020,nan,nan,125283.03997087479,125286.41842508316,nan,nan,-2.58633e-05,125282.73152947426,nan,nan,0.0006133103,125282.51120796203,nan,nan,nan,nan,nan,nan,nan,nan,9.016931610027344e-43,125286.41842508316,4.852897930001279,125286.41842508316,nan,nan,37009,125283.03593659401,125286.42241024971,125286.42241024971,nan,nan,nan,nan
37021,nan,nan,125286.42241024971,125289.81483054161,nan,nan,-2.58705e-05,125286.11654496193,nan,nan,0.0006133281,125285.89586439132,nan,nan,nan,nan,nan,nan,nan,nan,2.593121161865464e-40,125289.81383013725,3.8914747551897055,125289.81483054161,nan,nan,37010,125286.41842508316,125289.81683087349,125289.81683087349,nan,nan,nan,nan
37022,nan,nan,125289.81683087349,125293.18555355072,nan,nan,-2.58812e-05,125289.49677014351,nan,nan,0.0006133614,125289.27510251998,nan,nan,nan,nan,nan,nan,nan,nan,4.8420586613765873e-39,125293.18555355072,3.8914747551897055,125293.18555355072,nan,nan,37011,125289.81483054161,125293.18953299522,125293.18953299522,nan,nan,nan,nan
37023,nan,nan,125293.18953299522,125296.57236361504,nan,nan,-2.58601e-05,125292.88365912437,nan,nan,0.0006133562,125292.66187825202,nan,nan,nan,nan,nan,nan,nan,nan,4.015782963768553e-40,125296.57137036324,4.5782055943408295,125296.57236361504,nan,nan,37012,125293.18555355072,125296.57533097267,125296.57533097267,nan,nan,nan,nan
37024,nan,nan,125296.57533097267,125299.953520298,nan,nan,-2.58647e-05,125296.26836466789,nan,nan,0.0006135464,125296.04761281013,nan,nan,nan,nan,nan,nan,nan,nan,3.66783041173045e-39,125299.95251917839,4.166167090850156,125299.953520298,nan,nan,37013,125296.57236361504,125299.95552158356,125299.95552158356,nan,nan,nan,nan
37025,nan,nan,125299.95552158356,125303.33586263657,nan,nan,-2.58602e-05,125299.64946103096,nan,nan,0.0006134727,125299.42778983116,nan,nan,nan,nan,nan,nan,nan,nan,2.8470702249889944e-38,125303.33586263657,3.7541285873594807,125303.33586263657,nan,nan,37014,125299.953520298,125303.3400053978,125303.3400053978,nan,nan,nan,nan
37026,nan,nan,125303.3400053978,125306.71987128258,nan,nan,-2.58678e-05,125303.03477883339,nan,nan,0.0006133547,125302.81413640975,nan,nan,nan,nan,nan,nan,nan,nan,5.593230901483985e-39,125306.71987128258,4.5782055943408295,125306.71987128258,nan,nan,37015,125303.33586263657,125306.7238380909,125306.7238380909,nan,nan,nan,nan
37027,nan,nan,125306.7238380909,125310.10507130623,nan,nan,-2.58654e-05,125306.41881585121,nan,nan,0.0006133608,125306.19815506935,nan,nan,nan,nan,nan,nan,nan,nan,6.845968974715198e-40,125310.1040816307,4.02882092301993,125310.10507130623,nan,nan,37016,125306.71987128258,125310.10904741287,125310.10904741287,nan,nan,nan,nan
37028,nan,nan,125310.10904741287,125313.488478899,nan,nan,-2.5862e-05,125309.8021171093,nan,nan,0.000613446,125309.58131637573,nan,nan,nan,nan,nan,nan,nan,nan,1.3191116244108278e-40,125313.488478899,4.5782055943408295,125313.488478899,nan,nan,37017,125310.10507130623,125313.49306511879,125313.49306511879,nan,nan,nan,nan
37029,nan,nan,125313.49306511879,125316.87305569649,nan,nan,-2.58622e-05,125313.18656563759,nan,nan,0.000613402,125312.96571316718,nan,nan,nan,nan,nan,nan,nan,nan,3.954055806209624e-39,125316.87305569649,4.440859426510605,125316.87305569649,nan,nan,37018,125313.488478899,125316.87718129158,125316.87718129158,nan,nan,nan,nan
37030,nan,nan,125316.87718129158,125320.257604599,nan,nan,-2.58701e-05,125316.57190465927,nan,nan,0.000613463,125316.35113301277,nan,nan,nan,nan,nan,nan,nan,nan,2.0282802708896885e-36,125320.2566049099,3.7541285873594807,125320.257604599,nan,nan,37019,125316.87305569649,125320.26060533524,125320.26060533524,nan,nan,nan,nan
37031,nan,nan,125320.26060533524,125323.64075446129,nan,nan,-2.58687e-05,125319.95497870445,nan,nan,0.0006133374,125319.73389306068,nan,nan,nan,nan,nan,nan,nan,nan,1.3657932797444938e-37,125323.64075446129,4.440859426510605,125323.64075446129,nan,nan,37020,125320.257604599,125323.64504241943,125323.64504241943,nan,nan,nan,nan
37032,nan,nan,125323.64504241943,125327.02314972878,nan,nan,-2.58641e-05,125323.33885359764,nan,nan,0.0006133512,125323.11799778938,nan,nan,nan,nan,nan,nan,nan,nan,7.797665495792761e-37,125327.02314972878,4.166167090850156,125327.02314972878,nan,nan,37021,125323.64075446129,125327.02712225914,125327.02712225914,nan,nan,nan,nan
37033,nan,nan,125327.02712225914,125330.40992879868,nan,nan,-2.58634e-05,125326.72214198112,nan,nan,0.000613597,125326.50143661498,nan,nan,nan,nan,nan,nan,nan,nan,5.651758308699592e-38,125330.40992879868,3.8914747551897055,125330.40992879868,nan,nan,37022,125327.02314972878,125330.41431450844,125330.41431450844,nan,nan,nan,nan
37034,nan,nan,125330.41431450844,125333.79372572899,nan,nan,-2.58549e-05,125330.10848045349,nan,nan,0.0006136377,125329.88716855049,nan,nan,nan,nan,nan,nan,nan,nan,1.664638526634842e-36,125333.79272294044,4.02882092301993,125333.79372572899,nan,nan,37023,125330.40992879868,125333.79759836197,125333.79759836197,nan,nan,nan,nan
37035,nan,nan,125333.79759836197,125337.17888736725,nan,nan,-2.58663e-05,125333.49208950996,nan,nan,0.0006134227,125333.27093758582,nan,nan,nan,nan,nan,nan,nan,nan,2.0491113863249886e-38,125337.17788672447,3.616782419529256,125337.17888736725,nan,nan,37024,125333.79372572899,125337.18239998817,125337.18239998817,nan,nan,nan,nan
37036,nan,nan,125337.18239998817,125340.56372475624,nan,nan,-2.58677e-05,125336.87648510933,nan,nan,0.0006133789,125336.65615930557,nan,nan,nan,nan,nan,nan,nan,nan,2.4608055121097214e-37,125340.56272411346,4.30351325868038,125340.56372475624,nan,nan,37025,125337.17888736725,125340.56772637367,125340.56772637367,nan,nan,nan,nan
37037,nan,nan,125340.56772637367,125343.94837808609,nan,nan,-2.58603e-05,125340.2598540783,nan,nan,0.0006135113,125340.03901090621,nan,nan,nan,nan,nan,nan,nan,nan,6.417906480497876e-36,125343.94737625122,4.02882092301993,125343.94737625122,nan,nan,37026,125340.56372475624,125343.95134449005,125343.95134449005,nan,nan,nan,nan
37038,nan,nan,125343.95134449005,125347.33526468277,nan,nan,-2.58615e-05,125343.64636969566,nan,nan,0.0006134001,125343.42565956115,nan,nan,nan,nan,nan,nan,nan,nan,5.474721164593035e-35,125347.33426404,3.8914747551897055,125347.33526468277,nan,nan,37027,125343.94837808609,125347.33938837051,125347.33938837051,nan,nan,nan,nan
37039,nan,nan,125347.33938837051,125350.71586155891,nan,nan,-2.58579e-05,125347.03116464615,nan,nan,0.0006133243,125346.810500288,nan,nan,nan,nan,nan,nan,nan,nan,7.75006141399653e-35,125350.71486091614,4.30351325868038,125350.71586155891,nan,nan,37028,125347.33526468277,125350.71978998184,125350.71978998184,nan,nan,nan,nan
37040,nan,nan,125350.71978998184,125354.10223221779,nan,nan,-2.58696e-05,125350.4141356945,nan,nan,0.0006135491,125350.19311037063,nan,nan,nan,nan,nan,nan,nan,nan,1.5546722570034486e-33,125354.10223221779,3.8914747551897055,125354.10223221779,nan,nan,37029,125350.71586155891,125354.10619854927,125354.10619854927,nan,nan,nan,nan
37041,nan,nan,125354.10619854927,125357.49004650116,nan,nan,-2.58652e-05,125353.80053591728,nan,nan,0.0006134853,125353.57944574355,nan,nan,nan,nan,nan,nan,nan,nan,1.6599956448388925e-35,125357.4890460968,4.440859426510605,125357.49004650116,nan,nan,37030,125354.10223221779,125357.49405622482,125357.49405622482,nan,nan,nan,nan
37042,nan,nan,125357.49405622482,125360.87297296524,nan,nan,-2.58648e-05,125357.18614339828,nan,nan,0.0006133332,125356.96528329849,nan,nan,nan,nan,nan,nan,nan,nan,6.859530206578755e-34,125360.8719739914,3.616782419529256,125360.87297296524,nan,nan,37031,125357.49004650116,125360.87639117241,125360.87639117241,nan,nan,nan,nan
37043,nan,nan,125360.87639117241,125364.25843214989,nan,nan,-2.58691e-05,125360.57060265541,nan,nan,0.0006134466,125360.34896745681,nan,nan,nan,nan,nan,nan,nan,nan,6.641314145395787e-37,125364.25743246078,4.02882092301993,125364.25843214989,nan,nan,37032,125360.87297296524,125364.26140213013,125364.26140213013,nan,nan,nan,nan
37044,nan,nan,125364.26140213013,125367.64346289635,nan,nan,-2.58602e-05,125363.9555118084,nan,nan,0.0006133324,125363.7346710205,nan,nan,nan,nan,nan,nan,nan,nan,4.8042303577974146e-36,125367.6424651146,4.02882092301993,125367.64346289635,nan,nan,37033,125364.25843214989,125367.64688563347,125367.64688563347,nan,nan,nan,nan
37045,nan,nan,125367.64688563347,125371.02809739113,nan,nan,-2.58647e-05,125367.34074616432,nan,nan,0.0006132767,125367.11968102455,nan,nan,nan,nan,nan,nan,nan,nan,1.1999023350838139e-33,125371.02709889412,3.8914747551897055,125371.02809739113,nan,nan,37034,125367.64346289635,125371.03227162361,125371.03227162361,nan,nan,nan,nan
37046,nan,nan,125371.03227162361,125374.41123247147,nan,nan,-2.58643e-05,125370.72419071198,nan,nan,0.0006134115,125370.50332202911,nan,nan,nan,nan,nan,nan,nan,nan,7.288062517798444e-35,125374.41123247147,4.30351325868038,125374.41123247147,nan,nan,37035,125371.02809739113,125374.41523480415,125374.41523480415,nan,nan,nan,nan
37047,nan,nan,125374.41523480415,125377.79276394844,nan,nan,-2.58732e-05,125374.10736966133,nan,nan,0.0006134647,125373.88650240898,nan,nan,nan,nan,nan,nan,nan,nan,6.792075971893769e-36,125377.79276394844,4.30351325868038,125377.79276394844,nan,nan,37036,125374.41123247147,125377.79680752754,125377.79680752754,nan,nan,nan,nan
37048,nan,nan,125377.79680752754,125381.17843770981,nan,nan,-2.58686e-05,125377.49167490005,nan,nan,0.0006134968,125377.2710348606,nan,nan,nan,nan,nan,nan,nan,nan,2.410466608343306e-34,125381.17744231224,3.7541285873594807,125381.17843770981,nan,nan,37037,125377.79276394844,125381.18240857124,125381.18240857124,nan,nan,nan,nan
37049,nan,nan,125381.18240857124,125384.5642118454,nan,nan,-2.58658e-05,125380.87601804733,nan,nan,0.0006134626,125380.65567960739,nan,nan,nan,nan,nan,nan,nan,nan,4.871765874324531e-38,125384.56321334839,4.30351325868038,125384.5642118454,nan,nan,37038,125381.17843770981,125384.56795549393,125384.56795549393,nan,nan,nan,nan
37050,nan,nan,125384.56795549393,125387.9483859539,nan,nan,-2.58702e-05,125384.26109862328,nan,nan,0.000613267,125384.0404519081,nan,nan,nan,nan,nan,nan,nan,nan,1.3293331257100094e-36,125387.94738864899,3.479436251699031,125387.9483859539,nan,nan,37039,125384.5642118454,125387.95138168335,125387.95138168335,nan,nan,nan,nan
37051,nan,nan,125387.95138168335,125391.33126783371,nan,nan,-2.58685e-05,125387.64509892464,nan,nan,0.0006134454,125387.424623394,nan,nan,nan,nan,nan,nan,nan,nan,5.767521093276431e-38,125391.33026480675,4.02882092301993,125391.33126783371,nan,nan,37040,125387.9483859539,125391.33553218842,125391.33553218842,nan,nan,nan,nan
37052,nan,nan,125391.33553218842,125394.71514129639,nan,nan,-2.58641e-05,125391.02815032005,nan,nan,0.0006134924,125390.80754604339,nan,nan,nan,nan,nan,nan,nan,nan,3.50933141838355e-37,125394.71514129639,3.8914747551897055,125394.71514129639,nan,nan,37041,125391.33126783371,125394.71914553642,125394.71914553642,nan,nan,nan,nan
37053,nan,nan,125394.71914553642,125398.09938526154,nan,nan,-2.58648e-05,125394.4140355587,nan,nan,0.000613469,125394.193384552,nan,nan,nan,nan,nan,nan,nan,nan,8.947892211845112e-35,125398.09838604927,3.616782419529256,125398.09938526154,nan,nan,37042,125394.71514129639,125398.10338139534,125398.10338139534,nan,nan,nan,nan
37054,nan,nan,125398.10338139534,125401.48265552521,nan,nan,-2.58653e-05,125397.79833006859,nan,nan,0.0006133748,125397.5776599884,nan,nan,nan,nan,nan,nan,nan,nan,2.3257809497242193e-37,125401.48165297508,4.166167090850156,125401.48265552521,nan,nan,37043,125398.09938526154,125401.48669457436,125401.48669457436,nan,nan,nan,nan
37055,nan,nan,125401.48669457436,125404.87139368057,nan,nan,-2.58695e-05,125401.1802687645,nan,nan,0.0006134016,125400.95889272689,nan,nan,nan,nan,nan,nan,nan,nan,1.662305236223691e-38,125404.87039399147,4.02882092301993,125404.87139368057,nan,nan,37044,125401.48265552521,125404.8751399517,125404.8751399517,nan,nan,nan,nan
37056,nan,nan,125404.8751399517,125408.24931263924,nan,nan,-2.58592e-05,125404.56548047066,nan,nan,0.0006133306,125404.34472622871,nan,nan,nan,nan,nan,nan,nan,nan,1.0179021078144036e-34,125408.24831366539,3.3420900838688063,125408.24931263924,nan,nan,37045,125404.87139368057,125408.25234389305,125408.25234389305,nan,nan,nan,nan
37057,nan,nan,125408.25234389305,125411.63457083702,nan,nan,-2.58647e-05,125407.94829058647,nan,nan,0.0006132971,125407.72670354843,nan,nan,nan,nan,nan,nan,nan,nan,4.402949418171163e-40,125411.63457083702,4.30351325868038,125411.63457083702,nan,nan,37046,125408.24931263924,125411.63758158684,125411.63758158684,nan,nan,nan,nan
37058,nan,nan,125411.63758158684,125415.01570987701,nan,nan,-2.58624e-05,125411.33168625832,nan,nan,0.0006133509,125411.11183514594,nan,nan,nan,nan,nan,nan,nan,nan,2.0292399894451432e-36,125415.01570987701,3.3420900838688063,125415.01570987701,nan,nan,37047,125411.63457083702,125415.01982283592,125415.01982283592,nan,nan,nan,nan
37059,nan,nan,125415.01982283592,125418.40064144135,nan,nan,-2.58674e-05,125414.7143433094,nan,nan,0.0006133569,125414.49393382072,nan,nan,nan,nan,nan,nan,nan,nan,6.266355302563394e-38,125418.40064144135,4.440859426510605,125418.40064144135,nan,nan,37048,125415.01570987701,125418.40463209152,125418.40463209152,nan,nan,nan,nan
37060,nan,nan,125418.40463209152,125421.78394579887,nan,nan,-2.58658e-05,125418.09954476357,nan,nan,0.0006133715,125417.87887563705,nan,nan,nan,nan,nan,nan,nan,nan,1.2283296252095604e-36,125421.78294634819,3.479436251699031,125421.78394579887,nan,nan,37049,125418.40064144135,125421.78735899925,125421.78735899925,nan,nan,nan,nan
37061,nan,nan,125421.78735899925,125425.16870832443,nan,nan,-2.58658e-05,125421.48261666298,nan,nan,0.0006132395,125421.26224102973,nan,nan,nan,nan,nan,nan,nan,nan,1.5675971630277533e-35,125425.1677057743,3.7541285873594807,125425.16870832443,nan,nan,37050,125421.78394579887,125425.17222714424,125425.17222714424,nan,nan,nan,nan
37062,nan,nan,125425.17222714424,125428.55228233337,nan,nan,-2.58636e-05,125424.86593055725,nan,nan,0.0006133974,125424.64592971801,nan,nan,nan,nan,nan,nan,nan,nan,1.4601632763023117e-37,125428.55228233337,4.440859426510605,125428.55228233337,nan,nan,37051,125425.16870832443,125428.55628609657,125428.55628609657,nan,nan,nan,nan
37063,nan,nan,125428.55628609657,125431.93841290474,nan,nan,-2.58751e-05,125428.25189518929,nan,nan,0.0006133803,125428.03052463531,nan,nan,nan,nan,nan,nan,nan,nan,1.4298132996697971e-36,125431.93741369247,4.02882092301993,125431.93841290474,nan,nan,37052,125428.55228233337,125431.94141244888,125431.94141244888,nan,nan,nan,nan
37064,nan,nan,125431.94141244888,125435.32321739197,nan,nan,-2.58544e-05,125431.63688063622,nan,nan,0.0006133418,125431.41566958427,nan,nan,nan,nan,nan,nan,nan,nan,8.765840988372791e-35,125435.3222129345,3.3420900838688063,125435.32321739197,nan,nan,37053,125431.93841290474,125435.32718038559,125435.32718038559,nan,nan,nan,nan
37065,nan,nan,125435.32718038559,125438.70630812645,nan,nan,-2.58708e-05,125435.02130842209,nan,nan,0.0006134587,125434.80044927596,nan,nan,nan,nan,nan,nan,nan,nan,8.775242599356738e-37,125438.70530772209,4.440859426510605,125438.70630812645,nan,nan,37054,125435.32321739197,125438.71030926704,125438.71030926704,nan,nan,nan,nan
37066,nan,nan,125438.71030926704,125442.09138035774,nan,nan,-2.58575e-05,125438.40498447418,nan,nan,0.0006133504,125438.1835817337,nan,nan,nan,nan,nan,nan,nan,nan,3.4014988692951732e-34,125442.09038043022,3.204743916038581,125442.09138035774,nan,nan,37055,125438.70630812645,125442.09534692764,125442.09534692764,nan,nan,nan,nan
37067,nan,nan,125442.09534692764,125445.4740178585,nan,nan,-2.58652e-05,125441.78982543945,nan,nan,0.0006133487,125441.56861653327,nan,nan,nan,nan,nan,nan,nan,nan,3.892351018688598e-35,125445.4740178585,4.440859426510605,125445.4740178585,nan,nan,37056,125442.09138035774,125445.47798919678,125445.47798919678,nan,nan,nan,nan
37068,nan,nan,125445.47798919678,125448.85682272911,nan,nan,-2.58624e-05,125445.17191720009,nan,nan,0.0006134179,125444.95125856399,nan,nan,nan,nan,nan,nan,nan,nan,2.184626378118356e-34,125448.85682272911,3.8914747551897055,125448.85682272911,nan,nan,37057,125445.4740178585,125448.86082434654,125448.86082434654,nan,nan,nan,nan
37069,nan,nan,125448.86082434654,125452.24182081223,nan,nan,-2.58647e-05,125448.55679893494,nan,nan,0.0006134781,125448.33614220619,nan,nan,nan,nan,nan,nan,nan,nan,6.868418872911667e-32,125452.24081468582,3.7541285873594807,125452.24182081223,nan,nan,37058,125448.85682272911,125452.24578642845,125452.24578642845,nan,nan,nan,nan
37070,nan,nan,125452.24578642845,125455.6250679493,nan,nan,-2.58613e-05,125451.93989038467,nan,nan,0.000613395,125451.71905579566,nan,nan,nan,nan,nan,nan,nan,nan,6.177674350160969e-33,125455.62406730652,4.166167090850156,125455.6250679493,nan,nan,37059,125452.24182081223,125455.62944149971,125455.62944149971,nan,nan,nan,nan
37071,nan,nan,125455.62944149971,125459.01131153107,nan,nan,-2.58602e-05,125455.32399129868,nan,nan,0.0006134643,125455.10330452918,nan,nan,nan,nan,nan,nan,nan,nan,7.3663713300835e-31,125459.01030492783,3.7541285873594807,125459.01131153107,nan,nan,37060,125455.6250679493,125459.01527309418,125459.01527309418,nan,nan,nan,nan
37072,nan,nan,125459.01527309418,125462.39347600937,nan,nan,-2.58683e-05,125458.70848798752,nan,nan,0.00061336,125458.48852028846,nan,nan,nan,nan,nan,nan,nan,nan,1.11058672944449e-31,125462.39247512817,3.7541285873594807,125462.39347600937,nan,nan,37061,125459.01131153107,125462.3974211216,125462.3974211216,nan,nan,nan,nan
37073,nan,nan,125462.3974211216,125465.77855944633,nan,nan,-2.58603e-05,125462.09160470963,nan,nan,0.000613408,125461.87174739837,nan,nan,nan,nan,nan,nan,nan,nan,1.0560931075910236e-30,125465.7775592804,4.440859426510605,125465.77855944633,nan,nan,37062,125462.39347600937,125465.78152680397,125465.78152680397,nan,nan,nan,nan
37074,nan,nan,125465.78152680397,125469.15994763374,nan,nan,-2.5862e-05,125465.47703671455,nan,nan,0.0006134643,125465.25679793357,nan,nan,nan,nan,nan,nan,nan,nan,2.432217128414642e-30,125469.15994763374,3.7541285873594807,125469.15994763374,nan,nan,37063,125465.77855944633,125469.16394972801,125469.16394972801,nan,nan,nan,nan
37075,nan,nan,125469.16394972801,125472.54765558243,nan,nan,-2.58554e-05,125468.85901618004,nan,nan,0.0006135007,125468.63825812339,nan,nan,nan,nan,nan,nan,nan,nan,3.745023469998392e-29,125472.5466556549,4.440859426510605,125472.54765558243,nan,nan,37064,125469.15994763374,125472.55131912231,125472.55131912231,nan,nan,nan,nan
37076,nan,nan,125472.55131912231,125475.92853665352,nan,nan,-2.58612e-05,125472.2438659668,nan,nan,0.000613432,125472.02288212776,nan,nan,nan,nan,nan,nan,nan,nan,8.522473750158756e-28,125475.92753911018,4.5782055943408295,125475.92853665352,nan,nan,37065,125472.54765558243,125475.9322066307,125475.9322066307,nan,nan,nan,nan
