index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146010,nan,nan,nan,nan,nan,nan,-1.341e-07,494028.8104355335,nan,nan,3.677084e-09,494028.58977952006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145965,494029.0035083294,494029.0065062046,494029.0065062046,nan,nan,nan,nan
146011,nan,nan,nan,nan,nan,nan,-1.354e-07,494032.1924870014,nan,nan,1.654687e-08,494031.97208609583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145966,494032.38581490517,494032.38880968094,494032.38880968094,nan,nan,nan,nan
146012,nan,nan,nan,nan,nan,nan,-1.391e-07,494035.57278490067,nan,nan,1.256337e-08,494035.3529209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145967,494035.76664972305,494035.7697751522,494035.7697751522,nan,nan,nan,nan
146013,nan,nan,nan,nan,nan,nan,-1.415e-07,494038.9595799446,nan,nan,5.699479e-08,494038.7383829594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145968,494039.1521117687,494039.15613245964,494039.15613245964,nan,nan,nan,nan
146014,nan,nan,nan,nan,nan,nan,-1.394e-07,494042.34268784523,nan,nan,2.359462e-08,494042.1218465805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145969,494042.53557538986,494042.53988170624,494042.53988170624,nan,nan,nan,nan
146015,nan,nan,nan,nan,nan,nan,-1.311e-07,494045.7249054909,nan,nan,4.427821e-08,494045.5040391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145970,494045.91776800156,494045.9217660427,494045.9217660427,nan,nan,nan,nan
146016,nan,nan,nan,nan,nan,nan,-1.237e-07,494049.10854172707,nan,nan,1.532118e-09,494048.8877762795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145971,494049.3015050888,494049.3047914505,494049.3047914505,nan,nan,nan,nan
146017,nan,nan,nan,nan,nan,nan,-1.326e-07,494052.4925673008,nan,nan,2.819097e-08,494052.2720519543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145972,494052.6857807636,494052.68862485886,494052.68862485886,nan,nan,nan,nan
146018,nan,nan,nan,nan,nan,nan,-1.401e-07,494055.87528824806,nan,nan,1.869184e-08,494055.65458049776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145973,494056.0683093071,494056.07131028175,494056.07131028175,nan,nan,nan,nan
146019,nan,nan,nan,nan,nan,nan,-1.289e-07,494059.2581143379,nan,nan,1.838542e-09,494059.0372570992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145974,494059.4509859085,494059.4553556442,494059.4553556442,nan,nan,nan,nan
146020,nan,nan,nan,nan,nan,nan,-1.433e-07,494062.64342808723,nan,nan,2.512673e-08,494062.42280926707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145975,494062.8365380764,494062.84050917625,494062.84050917625,nan,nan,nan,nan
146021,nan,nan,nan,nan,nan,nan,-1.256e-07,494066.0276167393,nan,nan,6.327647e-08,494065.80685987475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145976,494066.2205886841,494066.22422862053,494066.22422862053,nan,nan,nan,nan
146022,nan,nan,nan,nan,nan,nan,-1.399e-07,494069.41163754463,nan,nan,9.499131e-09,494069.19026937487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145977,494069.6039981842,494069.60799479485,494069.60799479485,nan,nan,nan,nan
146023,nan,nan,nan,nan,nan,nan,-1.285e-07,494072.794400692,nan,nan,2.941667e-08,494072.5737458706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145978,494072.98747467995,494072.99047112465,494072.99047112465,nan,nan,nan,nan
146024,nan,nan,nan,nan,nan,nan,-1.269e-07,494076.1797449589,nan,nan,1.869184e-08,494075.95903959277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145979,494076.3727684021,494076.37578868866,494076.37578868866,nan,nan,nan,nan
146025,nan,nan,nan,nan,nan,nan,-1.322e-07,494079.5645060539,nan,nan,3.814974e-08,494079.3433889389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145980,494079.75711774826,494079.7611181736,494079.7611181736,nan,nan,nan,nan
146026,nan,nan,nan,nan,nan,nan,-1.46e-07,494082.9452047348,nan,nan,3.294053e-08,494082.72435536387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145981,494083.1380841732,494083.1410741806,494083.1410741806,nan,nan,nan,nan
146027,nan,nan,nan,nan,nan,nan,-1.325e-07,494086.33038163185,nan,nan,1.179731e-08,494086.10984983447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145982,494086.5235786438,494086.5263824463,494086.5263824463,nan,nan,nan,nan
146028,nan,nan,nan,nan,nan,nan,-1.285e-07,494089.7144546509,nan,nan,2.022395e-08,494089.4937986374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145983,494089.90752744675,494089.9105374813,494089.9105374813,nan,nan,nan,nan
146029,nan,nan,nan,nan,nan,nan,-1.349e-07,494093.09640431404,nan,nan,4.872134e-08,494092.8759163857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145984,494093.289645195,494093.2924859524,494093.2924859524,nan,nan,nan,nan
146030,nan,nan,nan,nan,nan,nan,-1.322e-07,494096.4802277088,nan,nan,9.958767e-09,494096.2603701592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145985,494096.6740989685,494096.6770951748,494096.6770951748,nan,nan,nan,nan
146031,nan,nan,nan,nan,nan,nan,-1.364e-07,494099.8657875061,nan,nan,6.480859e-08,494099.6447395325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145986,494100.0584683418,494100.0624756813,494100.0624756813,nan,nan,nan,nan
146032,nan,nan,nan,nan,nan,nan,-1.355e-07,494103.2503666878,nan,nan,2.190929e-08,494103.0297204495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145987,494103.4434492588,494103.4464478493,494103.4464478493,nan,nan,nan,nan
146033,nan,nan,nan,nan,nan,nan,-1.335e-07,494106.6341574192,nan,nan,4.397179e-08,494106.4134866238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145988,494106.8272154331,494106.8311903477,494106.8311903477,nan,nan,nan,nan
146034,nan,nan,nan,nan,nan,nan,-1.302e-07,494110.0196046829,nan,nan,1.225695e-08,494109.79882683756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145989,494110.2125556469,494110.2165160179,494110.2165160179,nan,nan,nan,nan
146035,nan,nan,nan,nan,nan,nan,-1.462e-07,494113.4033048153,nan,nan,1.68533e-08,494113.1826640606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145990,494113.59639286995,494113.60039019585,494113.60039019585,nan,nan,nan,nan
146036,nan,nan,nan,nan,nan,nan,-1.343e-07,494116.78906679153,nan,nan,3.079558e-08,494116.5676950455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145991,494116.9824266434,494116.98542404175,494116.98542404175,nan,nan,nan,nan
146037,nan,nan,nan,nan,nan,nan,-1.299e-07,494120.1728312969,nan,nan,2.573958e-08,494119.9521094799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145992,494120.36583828926,494120.3685364723,494120.3685364723,nan,nan,nan,nan
146038,nan,nan,nan,nan,nan,nan,-1.345e-07,494123.5566108227,nan,nan,1.348264e-08,494123.3357364178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145993,494123.7494652271,494123.75349903107,494123.75349903107,nan,nan,nan,nan
146039,nan,nan,nan,nan,nan,nan,-1.469e-07,494126.9392719269,nan,nan,4.182683e-08,494126.7194127083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145994,494127.13314151764,494127.1361384392,494127.1361384392,nan,nan,nan,nan
146040,nan,nan,nan,nan,nan,nan,-1.357e-07,494130.3225829601,nan,nan,5.837369e-08,494130.1027266026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145995,494130.5164554119,494130.51945257187,494130.51945257187,nan,nan,nan,nan
146041,nan,nan,nan,nan,nan,nan,-1.383e-07,494133.7066540718,nan,nan,1.225694e-09,494133.48570146563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145996,494133.89943027496,494133.90341973305,494133.90341973305,nan,nan,nan,nan
146042,nan,nan,nan,nan,nan,nan,-1.317e-07,494137.0919761658,nan,nan,9.345918e-09,494136.87133111956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145997,494137.2850599289,494137.28906178474,494137.28906178474,nan,nan,nan,nan
146043,nan,nan,nan,nan,nan,nan,-1.265e-07,494140.474848032,nan,nan,2.834418e-08,494140.25415482523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145998,494140.66788363457,494140.6717143059,494140.6717143059,nan,nan,nan,nan
146044,nan,nan,nan,nan,nan,nan,-1.396e-07,494143.85785484314,nan,nan,8.227474e-08,494143.63698687556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145999,494144.0507156849,494144.0545065403,494144.0545065403,nan,nan,nan,nan
146045,nan,nan,nan,nan,nan,nan,-1.302e-07,494147.2430410385,nan,nan,1.94579e-08,494147.02228512766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146000,494147.436013937,494147.43890213966,494147.43890213966,nan,nan,nan,nan
146046,nan,nan,nan,nan,nan,nan,-1.301e-07,494150.6290459633,nan,nan,1.103125e-08,494150.4084002018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146001,494150.82212901115,494150.8251311779,494150.8251311779,nan,nan,nan,nan
146047,nan,nan,nan,nan,nan,nan,-1.387e-07,494154.0114347935,nan,nan,2.619922e-08,494153.7915359974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146002,494154.20526480675,494154.20826125145,494154.20826125145,nan,nan,nan,nan
146048,nan,nan,nan,nan,nan,nan,-1.455e-07,494157.39600396156,nan,nan,2.711848e-08,494157.1746720314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146003,494157.58840084076,494157.59135723114,494157.59235692024,nan,nan,nan,nan
146049,nan,nan,nan,nan,nan,nan,-1.399e-07,494160.7801990509,nan,nan,1.56276e-08,494160.55895056727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146004,494160.9726793766,494160.97668743134,494160.97668743134,nan,nan,nan,nan
146050,nan,nan,nan,nan,nan,nan,-1.386e-07,494164.1640534401,nan,nan,2.803776e-08,494163.94340028765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146005,494164.357129097,494164.36107730865,494164.36107730865,nan,nan,nan,nan
146051,nan,nan,nan,nan,nan,nan,-1.423e-07,494167.5479333401,nan,nan,1.761936e-08,494167.3268026352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146006,494167.74053144455,494167.745292902,494167.745292902,nan,nan,nan,nan
146052,nan,nan,nan,nan,nan,nan,-1.429e-07,494170.9301126003,nan,nan,3.385981e-08,494170.70944490435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146007,494171.1231737137,494171.1270842552,494171.1270842552,nan,nan,nan,nan
146053,nan,nan,nan,nan,nan,nan,-1.455e-07,494174.3139989376,nan,nan,1.394227e-08,494174.09334316256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146008,494174.5070719719,494174.5100700855,494174.5110690594,nan,nan,nan,nan
146054,nan,nan,nan,nan,nan,nan,-1.404e-07,494177.69909095764,nan,nan,6.588107e-09,494177.47845139506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146009,494177.8921802044,494177.8951730728,494177.8951730728,nan,nan,nan,nan
146055,nan,nan,nan,nan,nan,nan,-1.372e-07,494181.0812804699,nan,nan,4.121397e-08,494180.86088123324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146010,494181.2746100426,494181.27746868134,494181.27746868134,nan,nan,nan,nan
146056,nan,nan,nan,nan,nan,nan,-1.343e-07,494184.466149807,nan,nan,2.911024e-09,494184.24547996523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146011,494184.65920877457,494184.6624150276,494184.6624150276,nan,nan,nan,nan
146057,nan,nan,nan,nan,nan,nan,-1.399e-07,494187.85298871994,nan,nan,3.370659e-08,494187.6323315144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146012,494188.0460603237,494188.04914689064,494188.04914689064,nan,nan,nan,nan
146058,nan,nan,nan,nan,nan,nan,-1.35e-07,494191.2362728119,nan,nan,8.579861e-09,494191.01490368845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146013,494191.4286324978,494191.4326250553,494191.4326250553,nan,nan,nan,nan
146059,nan,nan,nan,nan,nan,nan,-1.307e-07,494194.6199235916,nan,nan,5.944616e-08,494194.3995453358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146014,494194.8132741451,494194.8163022995,494194.8163022995,nan,nan,nan,nan
146060,nan,nan,nan,nan,nan,nan,-1.387e-07,494198.00372838974,nan,nan,2.129644e-08,494197.7830699921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146015,494198.1967988014,494198.20079636574,494198.20079636574,nan,nan,nan,nan
146061,nan,nan,nan,nan,nan,nan,-1.36e-07,494201.3888018131,nan,nan,2.451389e-08,494201.1672233582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146016,494201.5809521675,494201.5848522186,494201.5848522186,nan,nan,nan,nan
146062,nan,nan,nan,nan,nan,nan,-1.415e-07,494204.7732973099,nan,nan,5.806728e-08,494204.551897192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146017,494204.96562600136,494204.96962213516,494204.96962213516,nan,nan,nan,nan
146063,nan,nan,nan,nan,nan,nan,-1.394e-07,494208.15601444244,nan,nan,1.42487e-08,494207.93518867495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146018,494208.3489174843,494208.35291719437,494208.35291719437,nan,nan,nan,nan
146064,nan,nan,nan,nan,nan,nan,-1.427e-07,494211.5423526764,nan,nan,1.04184e-08,494211.3216833115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146019,494211.7354121208,494211.7384092808,494211.7384092808,nan,nan,nan,nan
146065,nan,nan,nan,nan,nan,nan,-1.336e-07,494214.9252893925,nan,nan,8.350042e-08,494214.70420398714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146020,494215.1179327965,494215.1209425926,494215.1209425926,nan,nan,nan,nan
146066,nan,nan,nan,nan,nan,nan,-1.386e-07,494218.30947875977,nan,nan,9.499131e-09,494218.0889448166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146021,494218.50267362595,494218.5056819916,494218.5056819916,nan,nan,nan,nan
146067,nan,nan,nan,nan,nan,nan,-1.363e-07,494221.69437360764,nan,nan,2.252213e-08,494221.47401108744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146022,494221.8877398968,494221.89173936844,494221.89173936844,nan,nan,nan,nan
146068,nan,nan,nan,nan,nan,nan,-1.377e-07,494225.0780701637,nan,nan,3.784331e-08,494224.8578640461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146023,494225.27159285545,494225.2746989727,494225.2746989727,nan,nan,nan,nan
146069,nan,nan,nan,nan,nan,nan,-1.359e-07,494228.4614892006,nan,nan,6.480857e-08,494228.2398191929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146024,494228.65354800224,494228.6575472355,494228.6575472355,nan,nan,nan,nan
146070,nan,nan,nan,nan,nan,nan,-1.383e-07,494231.84654808044,nan,nan,7.354164e-09,494231.62488546374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146025,494232.0386142731,494232.0416469574,494232.0416469574,nan,nan,nan,nan
146071,nan,nan,nan,nan,nan,nan,-1.414e-07,494235.2314901352,nan,nan,3.692404e-08,494235.01020326617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146026,494235.4239320755,494235.4279322624,494235.4279322624,nan,nan,nan,nan
146072,nan,nan,nan,nan,nan,nan,-1.321e-07,494238.6152975559,nan,nan,2.252214e-08,494238.394430542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146027,494238.80815935135,494238.81115841866,494238.81115841866,nan,nan,nan,nan
146073,nan,nan,nan,nan,nan,nan,-1.387e-07,494241.99753403664,nan,nan,2.849739e-08,494241.77686371806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146028,494242.1905925274,494242.19417119026,494242.19417119026,nan,nan,nan,nan
146074,nan,nan,nan,nan,nan,nan,-1.338e-07,494245.38083577156,nan,nan,5.055989e-09,494245.1596652508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146029,494245.57339406013,494245.57739043236,494245.57739043236,nan,nan,nan,nan
146075,nan,nan,nan,nan,nan,nan,-1.308e-07,494248.7666563988,nan,nan,6.128472e-09,494248.5450750828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146030,494248.95880389214,494248.96283221245,494248.96283221245,nan,nan,nan,nan
146076,nan,nan,nan,nan,nan,nan,-1.382e-07,494252.1504712105,nan,nan,5.484982e-08,494251.929750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146031,494252.34347963333,494252.34648013115,494252.34648013115,nan,nan,nan,nan
146077,nan,nan,nan,nan,nan,nan,-1.406e-07,494255.53341674805,nan,nan,2.436068e-08,494255.3127480984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146032,494255.72647690773,494255.72947382927,494255.72947382927,nan,nan,nan,nan
146078,nan,nan,nan,nan,nan,nan,-1.402e-07,494258.9171566963,nan,nan,3.37066e-09,494258.6963397503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146033,494259.11006855965,494259.11406874657,494259.11406874657,nan,nan,nan,nan
146079,nan,nan,nan,nan,nan,nan,-1.498e-07,494262.3028392792,nan,nan,1.440191e-08,494262.0819443703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146034,494262.4956731796,494262.4997086525,494262.4997086525,nan,nan,nan,nan
146080,nan,nan,nan,nan,nan,nan,-1.374e-07,494265.68765068054,nan,nan,5.515624e-08,494265.46703281405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146035,494265.8807616234,494265.88471889496,494265.88471889496,nan,nan,nan,nan
146081,nan,nan,nan,nan,nan,nan,-1.35e-07,494269.06911969185,nan,nan,4.519748e-08,494268.8482650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146036,494269.26199388504,494269.2662665844,494269.2662665844,nan,nan,nan,nan
146082,nan,nan,nan,nan,nan,nan,-1.339e-07,494272.454287529,nan,nan,4.68828e-08,494272.2336861134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146037,494272.6474149227,494272.65137028694,494272.65137028694,nan,nan,nan,nan
146083,nan,nan,nan,nan,nan,nan,-1.448e-07,494275.83780527115,nan,nan,1.761935e-08,494275.6171494961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146038,494276.03087830544,494276.0338895321,494276.0338895321,nan,nan,nan,nan
146084,nan,nan,nan,nan,nan,nan,-1.315e-07,494279.22172164917,nan,nan,1.363585e-08,494279.0009602547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146039,494279.414689064,494279.417709589,494279.417709589,nan,nan,nan,nan
146085,nan,nan,nan,nan,nan,nan,-1.441e-07,494282.6043045521,nan,nan,1.164409e-07,494282.383812809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146040,494282.79754161835,494282.80037355423,494282.80037355423,nan,nan,nan,nan
146086,nan,nan,nan,nan,nan,nan,-1.419e-07,494285.9885158539,nan,nan,2.773134e-08,494285.7676762581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146041,494286.18140506744,494286.18441581726,494286.18441581726,nan,nan,nan,nan
146087,nan,nan,nan,nan,nan,nan,-1.401e-07,494289.37357211113,nan,nan,2.696528e-08,494289.1524971962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146042,494289.56622600555,494289.57022452354,494289.57022452354,nan,nan,nan,nan
146088,nan,nan,nan,nan,nan,nan,-1.38e-07,494292.7564675808,nan,nan,6.894529e-09,494292.5359012127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146043,494292.94963002205,494292.9527769089,494292.9527769089,nan,nan,nan,nan
146089,nan,nan,nan,nan,nan,nan,-1.377e-07,494296.14053726196,nan,nan,3.171484e-08,494295.9197401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146044,494296.33346891403,494296.33723449707,494296.33723449707,nan,nan,nan,nan
146090,nan,nan,nan,nan,nan,nan,-1.363e-07,494299.52523350716,nan,nan,2.298176e-08,494299.3045877457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146045,494299.718316555,494299.72131443024,494299.72131443024,nan,nan,nan,nan
146091,nan,nan,nan,nan,nan,nan,-1.402e-07,494302.9094507694,nan,nan,9.192708e-10,494302.6895920277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146046,494303.103320837,494303.10695815086,494303.10695815086,nan,nan,nan,nan
146092,nan,nan,nan,nan,nan,nan,-1.348e-07,494306.2936003208,nan,nan,5.239842e-08,494306.0729037762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146047,494306.4866325855,494306.4894464016,494306.4894464016,nan,nan,nan,nan
146093,nan,nan,nan,nan,nan,nan,-1.352e-07,494309.6783759594,nan,nan,6.25104e-08,494309.45767250063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146048,494309.87140130997,494309.875387907,494309.875387907,nan,nan,nan,nan
146094,nan,nan,nan,nan,nan,nan,-1.411e-07,494313.0637457371,nan,nan,2.053039e-08,494312.842173481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146049,494313.25590229034,494313.25991272926,494313.25991272926,nan,nan,nan,nan
