index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129039,nan,nan,nan,nan,nan,nan,-1.91361e-05,436602.0046007633,nan,nan,0.0001597864,436601.7837428093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128998,436602.19747161865,436605.5843052864,436605.5843052864,nan,nan,nan,nan
129040,nan,nan,nan,nan,nan,nan,-1.91349e-05,436605.3877658844,nan,nan,0.0001596744,436605.16657867434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128999,436605.5803074837,436608.96908020973,436608.96908020973,nan,nan,nan,nan
129041,nan,nan,nan,nan,nan,nan,-1.91338e-05,436608.77233958244,nan,nan,0.0001597565,436608.55132880213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129000,436608.96505761147,436612.35214447975,436612.35214447975,nan,nan,nan,nan
129042,nan,nan,nan,nan,nan,nan,-1.9135e-05,436612.155513525,nan,nan,0.0001596044,436611.93440976145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129001,436612.3481385708,436615.73610281944,436615.73610281944,nan,nan,nan,nan
129043,nan,nan,nan,nan,nan,nan,-1.91331e-05,436615.53964209557,nan,nan,0.0001596877,436615.31837358477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129002,436615.7321023941,436619.11989307404,436619.11989307404,nan,nan,nan,nan
129044,nan,nan,nan,nan,nan,nan,-1.91349e-05,436618.9219725132,nan,nan,0.000159684,436618.7011517525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129003,436619.1148805618,436622.4987049103,436622.4987049103,nan,nan,nan,nan
129045,nan,nan,nan,nan,nan,nan,-1.91338e-05,436622.3036482334,nan,nan,0.000159622,436622.08201160433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129004,436622.49574041367,436625.8853676319,436625.8853676319,nan,nan,nan,nan
129046,nan,nan,nan,nan,nan,nan,-1.91301e-05,436625.6885433197,nan,nan,0.0001598294,436625.4676391125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129005,436625.88136792183,436629.26921367645,436629.26921367645,nan,nan,nan,nan
129047,nan,nan,nan,nan,nan,nan,-1.91308e-05,436629.07286167145,nan,nan,0.0001599212,436628.85148777964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129006,436629.265216589,436632.6548371315,436632.6548371315,nan,nan,nan,nan
129048,nan,nan,nan,nan,nan,nan,-1.91318e-05,436632.45791363716,nan,nan,0.0001596796,436632.23710813525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129007,436632.6508369446,436636.0367283821,436636.0367283821,nan,nan,nan,nan
129049,nan,nan,nan,nan,nan,nan,-1.91355e-05,436635.84066057205,nan,nan,0.0001598209,436635.6200007439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129008,436636.0337295532,436639.4225552082,436639.4225552082,nan,nan,nan,nan
129050,nan,nan,nan,nan,nan,nan,-1.91308e-05,436639.2256798744,nan,nan,0.0001599504,436639.00485172274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129009,436639.4185805321,436642.80574703217,436642.80574703217,nan,nan,nan,nan
129051,nan,nan,nan,nan,nan,nan,-1.91341e-05,436642.6086769104,nan,nan,0.000159745,436642.3880213738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129010,436642.8017501831,436646.189419508,436646.189419508,nan,nan,nan,nan
129052,nan,nan,nan,nan,nan,nan,-1.91375e-05,436645.99294281006,nan,nan,0.000159763,436645.7716785908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129011,436646.18540740013,436649.57229185104,436649.57229185104,nan,nan,nan,nan
129053,nan,nan,nan,nan,nan,nan,-1.9136e-05,436649.3752231598,nan,nan,0.0001597426,436649.1546155453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129012,436649.56834435463,436653.2010564804,436653.2010564804,436649.57229185104,436653.2010564804,nan,nan
129054,nan,nan,nan,nan,nan,nan,-1.91397e-05,436652.7606520653,nan,nan,0.0001597948,436652.53948702815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129013,436652.9532158375,436656.34146761894,436656.34146761894,nan,nan,nan,nan
129055,nan,nan,nan,nan,nan,nan,-1.91368e-05,436656.14390206337,nan,nan,0.0001596853,436655.9227863789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129014,436656.33746266365,436659.7223622799,436659.7223622799,nan,nan,nan,nan
129056,nan,nan,nan,nan,nan,nan,-1.91312e-05,436659.52552843094,nan,nan,0.00015978,436659.3046123028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129015,436659.71834111214,436663.1071898937,436663.1071898937,nan,nan,nan,nan
129057,nan,nan,nan,nan,nan,nan,-1.9134e-05,436662.9093339443,nan,nan,0.000159733,436662.68847408297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129016,436663.1022028923,436666.4921979904,436666.4921979904,nan,nan,nan,nan
129058,nan,nan,nan,nan,nan,nan,-1.91336e-05,436666.29493284225,nan,nan,0.0001597458,436666.0744537354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129017,436666.4881825447,436669.8703491688,436669.8703491688,nan,nan,nan,nan
129059,nan,nan,nan,nan,nan,nan,-1.91394e-05,436669.67512369156,nan,nan,0.0001597064,436669.45345726016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129018,436669.8671860695,436673.2552754879,436673.2552754879,nan,nan,nan,nan
129060,nan,nan,nan,nan,nan,nan,-1.91346e-05,436673.05840706825,nan,nan,0.0001595808,436672.83854999545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129019,436673.2522788048,436676.6393456459,436676.6393456459,nan,nan,nan,nan
129061,nan,nan,nan,nan,nan,nan,-1.9131e-05,436676.4428372383,nan,nan,0.0001596555,436676.22111740115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129020,436676.6358413696,436680.0231039524,436680.0231039524,nan,nan,nan,nan
129062,nan,nan,nan,nan,nan,nan,-1.91349e-05,436679.82695269585,nan,nan,0.0001599022,436679.60537853243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129021,436680.01910734177,436683.4067835808,436683.4067835808,nan,nan,nan,nan
129063,nan,nan,nan,nan,nan,nan,-1.91336e-05,436683.2107131481,nan,nan,0.0001596682,436682.99020614626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129022,436683.4039349556,436686.7921061516,436686.7921061516,nan,nan,nan,nan
129064,nan,nan,nan,nan,nan,nan,-1.91355e-05,436686.59502363205,nan,nan,0.0001598084,436686.3743771553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129023,436686.78810596466,436690.1762650013,436690.1762650013,nan,nan,nan,nan
129065,nan,nan,nan,nan,nan,nan,-1.91314e-05,436689.9799730778,nan,nan,0.000159667,436689.7595387936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129024,436690.1732676029,436693.55917716026,436693.55917716026,nan,nan,nan,nan
129066,nan,nan,nan,nan,nan,nan,-1.9136e-05,436693.36229896545,nan,nan,0.0001596859,436693.1414495945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129025,436693.55517840385,436696.94187927246,436696.94187927246,nan,nan,nan,nan
129067,nan,nan,nan,nan,nan,nan,-1.91346e-05,436696.74579906464,nan,nan,0.0001597921,436696.5251525879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129026,436696.93888139725,436700.3263862133,436700.3263862133,nan,nan,nan,nan
129068,nan,nan,nan,nan,nan,nan,-1.9136e-05,436700.1299061775,nan,nan,0.0001597772,436699.9086593628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129027,436700.32238817215,436703.7097120285,436703.7097120285,nan,nan,nan,nan
129069,nan,nan,nan,nan,nan,nan,-1.91376e-05,436703.5125961304,nan,nan,0.0001599012,436703.2919184208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129028,436703.70564723015,436707.0933172703,436707.0933172703,nan,nan,nan,nan
129070,nan,nan,nan,nan,nan,nan,-1.91338e-05,436706.8962314129,nan,nan,0.0001596825,436706.6756021023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129029,436707.08933091164,436710.47678494453,436710.47678494453,nan,nan,nan,nan
129071,nan,nan,nan,nan,nan,nan,-1.91363e-05,436710.2797870636,nan,nan,0.0001597845,436710.05905547144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129030,436710.4727842808,436713.862334013,436713.862334013,nan,nan,nan,nan
129072,nan,nan,nan,nan,nan,nan,-1.91333e-05,436713.6651418209,nan,nan,0.0001597059,436713.444605732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129031,436713.8583345413,436717.24334716797,436717.24334716797,nan,nan,nan,nan
129073,nan,nan,nan,nan,nan,nan,-1.91355e-05,436717.04710936546,nan,nan,0.0001596724,436716.8266190529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129032,436717.24034786224,436720.6281211376,436720.6281211376,nan,nan,nan,nan
129074,nan,nan,nan,nan,nan,nan,-1.91332e-05,436720.4310386181,nan,nan,0.0001597127,436720.21042909625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129033,436720.6241579056,436724.0135304928,436724.0135304928,nan,nan,nan,nan
129075,nan,nan,nan,nan,nan,nan,-1.91335e-05,436723.8163099289,nan,nan,0.0001596926,436723.594767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129034,436724.0084967613,436727.39864254,436727.399641037,nan,nan,nan,nan
129076,nan,nan,nan,nan,nan,nan,-1.913e-05,436727.20158076286,nan,nan,0.0001597616,436726.9809147358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129035,436727.39464354515,436730.78274559975,436730.78274559975,nan,nan,nan,nan
129077,nan,nan,nan,nan,nan,nan,-1.91326e-05,436730.58621287346,nan,nan,0.0001597101,436730.3654364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129036,436730.77916526794,436734.16651010513,436734.16651010513,nan,nan,nan,nan
129078,nan,nan,nan,nan,nan,nan,-1.9134e-05,436733.96965003014,nan,nan,0.0001597793,436733.748785162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129037,436734.1625139713,436737.55187010765,436737.55187010765,nan,nan,nan,nan
129079,nan,nan,nan,nan,nan,nan,-1.9131e-05,436737.35478949547,nan,nan,0.0001597625,436737.13414301875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129038,436737.5478718281,436740.9365720749,436740.9365720749,nan,nan,nan,nan
129080,nan,nan,nan,nan,nan,nan,-1.91307e-05,436740.7397198677,nan,nan,0.0001597971,436740.51888790133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129039,436740.93261671066,436744.3196094036,436744.3196094036,nan,nan,nan,nan
129081,nan,nan,nan,nan,nan,nan,-1.91408e-05,436744.12325668335,nan,nan,0.0001597628,436743.9018837452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129040,436744.31561255455,436747.702092886,436747.702092886,nan,nan,nan,nan
129082,nan,nan,nan,nan,nan,nan,-1.91312e-05,436747.5060105324,nan,nan,0.0001595451,436747.2853642941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129041,436747.6990931034,436751.0866346359,436751.0866346359,nan,nan,nan,nan
129083,nan,nan,nan,nan,nan,nan,-1.91385e-05,436750.88980698586,nan,nan,0.0001596847,436750.66890039446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129042,436751.0826292038,436754.46981978416,436754.46981978416,nan,nan,nan,nan
129084,nan,nan,nan,nan,nan,nan,-1.91361e-05,436754.27381825447,nan,nan,0.0001596528,436754.0529619694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129043,436754.46669077873,436757.8545360565,436757.8545360565,nan,nan,nan,nan
129085,nan,nan,nan,nan,nan,nan,-1.91323e-05,436757.6581377983,nan,nan,0.0001597774,436757.4378060341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129044,436757.85153484344,436761.23754286766,436761.23754286766,nan,nan,nan,nan
129086,nan,nan,nan,nan,nan,nan,-1.91299e-05,436761.0406820774,nan,nan,0.0001597861,436760.81985416415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129045,436761.2335829735,436764.62373423576,436764.62373423576,nan,nan,nan,nan
129087,nan,nan,nan,nan,nan,nan,-1.9134e-05,436764.42578339577,nan,nan,0.0001597576,436764.20496644976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129046,436764.6186952591,436768.0061149597,436768.0061149597,nan,nan,nan,nan
129088,nan,nan,nan,nan,nan,nan,-1.91407e-05,436767.8100757599,nan,nan,0.0001598417,436767.5894338131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129047,436768.00316262245,436771.38490509987,436771.38490509987,nan,nan,nan,nan
129089,nan,nan,nan,nan,nan,nan,-1.91337e-05,436771.1898908615,nan,nan,0.0001596955,436770.9681791306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129048,436771.3819079399,436774.77349448204,436774.77349448204,nan,nan,nan,nan
129090,nan,nan,nan,nan,nan,nan,-1.91359e-05,436774.576413393,nan,nan,0.0001596084,436774.35579719546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129049,436774.7695260048,436778.1564640999,436778.1564640999,nan,nan,nan,nan
129091,nan,nan,nan,nan,nan,nan,-1.9139e-05,436777.9596529007,nan,nan,0.0001597093,436777.73872389796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129050,436778.1524527073,436781.53758740425,436781.53758740425,nan,nan,nan,nan
129092,nan,nan,nan,nan,nan,nan,-1.91321e-05,436781.3415558338,nan,nan,0.0001597056,436781.1198870182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129051,436781.53361582756,436784.92254686356,436784.92254686356,nan,nan,nan,nan
129093,nan,nan,nan,nan,nan,nan,-1.91352e-05,436784.7261917591,nan,nan,0.0001595837,436784.5048321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129052,436784.91856098175,436788.30871868134,436788.30871868134,nan,nan,nan,nan
129094,nan,nan,nan,nan,nan,nan,-1.91315e-05,436788.1111590862,nan,nan,0.0001598473,436787.8899890423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129053,436788.30371785164,436791.69241666794,436791.69341778755,nan,nan,nan,nan
