index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112010,nan,nan,nan,nan,nan,nan,-0.0001232468,378993.16079974174,nan,nan,0.0008778381,378992.93957057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111975,378993.35329937935,378996.7405002117,378996.7405002117,nan,nan,nan,nan
112011,nan,nan,nan,nan,nan,nan,-0.0001232505,378996.54407024384,nan,nan,0.0008780182,378996.32276096346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111976,378996.7364897728,379000.1257369518,379000.1257369518,nan,nan,nan,nan
112012,nan,nan,nan,nan,nan,nan,-0.0001232511,378999.9290878773,nan,nan,0.0008779195,378999.70800914767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111977,379000.121737957,379003.507676363,379003.507676363,nan,nan,nan,nan
112013,nan,nan,nan,nan,nan,nan,-0.0001232418,379003.3107597828,nan,nan,0.0008779128,379003.0899471283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111978,379003.50367593765,379006.88947200775,379006.88947200775,nan,nan,nan,nan
112014,nan,nan,nan,nan,nan,nan,-0.000123242,379006.6931626797,nan,nan,0.0008780535,379006.4727462769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111979,379006.8864750862,379010.2723147869,379010.2723147869,nan,nan,nan,nan
112015,nan,nan,nan,nan,nan,nan,-0.0001232413,379010.0762465,nan,nan,0.0008779317,379009.85458960535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111980,379010.2683184147,379013.6557085514,379013.6557085514,nan,nan,nan,nan
112016,nan,nan,nan,nan,nan,nan,-0.0001232411,379013.4590885639,nan,nan,0.0008777454,379013.23796811106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111981,379013.65271139145,379017.0403599739,379017.0403599739,nan,nan,nan,nan
112017,nan,nan,nan,nan,nan,nan,-0.0001232423,379016.8432967663,nan,nan,0.0008782102,379016.6226314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111982,379017.0363602638,379020.4221737385,379020.4221737385,nan,nan,nan,nan
112018,nan,nan,nan,nan,nan,nan,-0.0001232469,379020.225931406,nan,nan,0.0008778016,379020.00544753077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111983,379020.4191763401,379023.80748295784,379023.80748295784,nan,nan,nan,nan
112019,nan,nan,nan,nan,nan,nan,-0.0001232408,379023.61077451706,nan,nan,0.0008781495,379023.3897553921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111984,379023.80348420143,379027.1912522316,379027.1912522316,nan,nan,nan,nan
112020,nan,nan,nan,nan,nan,nan,-0.0001232426,379026.99501156807,nan,nan,0.0008777377,379026.7745312691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111985,379027.18826007843,379030.5738890171,379030.5738890171,nan,nan,nan,nan
112021,nan,nan,nan,nan,nan,nan,-0.0001232399,379030.37781763077,nan,nan,0.0008779595,379030.15717234614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111986,379030.5709011555,379033.95903253555,379033.95903253555,nan,nan,nan,nan
112022,nan,nan,nan,nan,nan,nan,-0.0001232415,379033.7619102001,nan,nan,0.000877998,379033.54130163195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111987,379033.9550304413,379037.3447494507,379037.3447494507,nan,nan,nan,nan
112023,nan,nan,nan,nan,nan,nan,-0.0001232504,379037.14763736725,nan,nan,0.0008779914,379036.9269985199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111988,379037.34072732925,379040.72734856606,379040.72734856606,nan,nan,nan,nan
112024,nan,nan,nan,nan,nan,nan,-0.0001232417,379040.52949619293,nan,nan,0.0008780399,379040.30959954264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111989,379040.723328352,379044.1113204956,379044.1113204956,nan,nan,nan,nan
112025,nan,nan,nan,nan,nan,nan,-0.0001232449,379043.91431593895,nan,nan,0.0008780441,379043.69363536837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111990,379044.1073641777,379047.49479961395,379047.49479961395,nan,nan,nan,nan
112026,nan,nan,nan,nan,nan,nan,-0.0001232462,379047.29844498634,nan,nan,0.00087784,379047.07707276347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111991,379047.4908015728,379050.8800599575,379050.8800599575,nan,nan,nan,nan
112027,nan,nan,nan,nan,nan,nan,-0.0001232478,379050.6831891537,nan,nan,0.0008777723,379050.4624587536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111992,379050.87618756294,379054.26287317276,379054.26287317276,nan,nan,nan,nan
112028,nan,nan,nan,nan,nan,nan,-0.0001232459,379054.06516075134,nan,nan,0.0008780182,379053.8441211224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111993,379054.2578499317,379057.6452264786,379057.6452264786,nan,nan,nan,nan
112029,nan,nan,nan,nan,nan,nan,-0.0001232467,379057.4481577873,nan,nan,0.0008780402,379057.2274996281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111994,379057.6412284374,379061.02911281586,379061.02911281586,nan,nan,nan,nan
112030,nan,nan,nan,nan,nan,nan,-0.0001232474,379060.8328373432,nan,nan,0.0008777498,379060.6123873234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111995,379061.02611613274,379064.4153416157,379064.4153416157,nan,nan,nan,nan
112031,nan,nan,nan,nan,nan,nan,-0.0001232458,379064.21806526184,nan,nan,0.0008779353,379063.9976126194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111996,379064.41134142876,379067.7989165783,379067.7989165783,nan,nan,nan,nan
112032,nan,nan,nan,nan,nan,nan,-0.0001232412,379067.60182857513,nan,nan,0.0008778659,379067.3812309742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111997,379067.79495978355,379071.18368148804,379071.18368148804,nan,nan,nan,nan
112033,nan,nan,nan,nan,nan,nan,-0.0001232416,379070.98666906357,nan,nan,0.0008774804,379070.76595487597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111998,379071.1796836853,379074.56733870506,379074.56733870506,nan,nan,nan,nan
112034,nan,nan,nan,nan,nan,nan,-0.0001232387,379074.3707623482,nan,nan,0.0008778363,379074.1495992184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111999,379074.5633280277,379077.95143198967,379077.95143198967,nan,nan,nan,nan
112035,nan,nan,nan,nan,nan,nan,-0.0001232519,379077.75472044945,nan,nan,0.0008780528,379077.5346924305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112000,379077.94842123985,379081.3357305527,379081.3357305527,nan,nan,nan,nan
112036,nan,nan,nan,nan,nan,nan,-0.0001232521,379081.13866090775,nan,nan,0.0008777856,379080.9178086758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112001,379081.3315374851,379084.71974635124,379084.71974635124,nan,nan,nan,nan
112037,nan,nan,nan,nan,nan,nan,-0.0001232365,379084.5233440399,nan,nan,0.0008780482,379084.30188455584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112002,379084.7156133652,379088.1041531563,379088.1041531563,nan,nan,nan,nan
112038,nan,nan,nan,nan,nan,nan,-0.0001232374,379087.90741968155,nan,nan,0.0008774826,379087.6864265442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112003,379088.10015535355,379091.48633408546,379091.48633408546,nan,nan,nan,nan
112039,nan,nan,nan,nan,nan,nan,-0.0001232444,379091.2893550396,nan,nan,0.0008777569,379091.06866183283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112004,379091.48239064217,379094.8693537712,379094.8693537712,nan,nan,nan,nan
112040,nan,nan,nan,nan,nan,nan,-0.0001232415,379094.6735100746,nan,nan,0.0008779292,379094.45278587344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112005,379094.86651468277,379098.25433540344,379098.25433540344,nan,nan,nan,nan
112041,nan,nan,nan,nan,nan,nan,-0.0001232393,379098.0579788685,nan,nan,0.0008779606,379097.83760919573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112006,379098.25133800507,379101.637714386,379101.637714386,nan,nan,nan,nan
112042,nan,nan,nan,nan,nan,nan,-0.0001232385,379101.4417088032,nan,nan,0.0008779076,379101.22102489474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112007,379101.6347537041,379105.0224711895,379105.0224711895,nan,nan,nan,nan
112043,nan,nan,nan,nan,nan,nan,-0.0001232426,379104.8255774975,nan,nan,0.0008778385,379104.60477056506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112008,379105.0184993744,379108.4089515209,379108.4089515209,nan,nan,nan,nan
112044,nan,nan,nan,nan,nan,nan,-0.0001232417,379108.21208405495,nan,nan,0.0008776087,379107.9912947655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112009,379108.4050235748,379111.7942626476,379111.7942626476,nan,nan,nan,nan
112045,nan,nan,nan,nan,nan,nan,-0.0001232329,379111.5971624851,nan,nan,0.0008777584,379111.3765119553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112010,379111.7902407646,379115.1763460636,379115.1763460636,nan,nan,nan,nan
112046,nan,nan,nan,nan,nan,nan,-0.0001232341,379114.9802634716,nan,nan,0.0008778585,379114.7586189747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112011,379115.17234778404,379118.55967998505,379118.55967998505,nan,nan,nan,nan
112047,nan,nan,nan,nan,nan,nan,-0.0001232402,379118.36419939995,nan,nan,0.0008779966,379118.1430024147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112012,379118.55673122406,379121.9465520382,379121.9465520382,nan,nan,nan,nan
112048,nan,nan,nan,nan,nan,nan,-0.0001232328,379121.7494690418,nan,nan,0.0008776456,379121.5288607121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112013,379121.9425895214,379125.32942795753,379125.32942795753,nan,nan,nan,nan
112049,nan,nan,nan,nan,nan,nan,-0.0001232418,379125.1333472729,nan,nan,0.0008777688,379124.91168847086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112014,379125.3254172802,379128.7119266987,379128.7119266987,nan,nan,nan,nan
112050,nan,nan,nan,nan,nan,nan,-0.0001232429,379128.51547026634,nan,nan,0.0008778134,379128.29420056345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112015,379128.7079293728,379132.092982769,379132.092982769,nan,nan,nan,nan
112051,nan,nan,nan,nan,nan,nan,-0.0001232361,379131.8979227543,nan,nan,0.000877992,379131.6762539387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112016,379132.08998274803,379135.4791595936,379135.4791595936,nan,nan,nan,nan
112052,nan,nan,nan,nan,nan,nan,-0.0001232422,379135.28228521347,nan,nan,0.0008776909,379135.0614279747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112017,379135.47515678406,379138.86497974396,379138.86497974396,nan,nan,nan,nan
112053,nan,nan,nan,nan,nan,nan,-0.0001232505,379138.66792297363,nan,nan,0.0008777621,379138.4472302437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112018,379138.86095905304,379142.2473371029,379142.2473371029,nan,nan,nan,nan
112054,nan,nan,nan,nan,nan,nan,-0.0001232343,379142.04994416237,nan,nan,0.000877554,379141.82964673045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112019,379142.2433755398,379145.63079309464,379145.63079309464,nan,nan,nan,nan
112055,nan,nan,nan,nan,nan,nan,-0.0001232471,379145.43492531776,nan,nan,0.00087801,379145.2141152859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112020,379145.62784409523,379149.01444888115,379149.01444888115,nan,nan,nan,nan
112056,nan,nan,nan,nan,nan,nan,-0.0001232411,379148.81809711456,nan,nan,0.0008778143,379148.5967291832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112021,379149.01045799255,379152.3975074291,379152.3975074291,nan,nan,nan,nan
112057,nan,nan,nan,nan,nan,nan,-0.0001232324,379152.2011554241,nan,nan,0.0008780726,379151.9807824135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112022,379152.39451122284,379155.7818450928,379155.7818450928,nan,nan,nan,nan
112058,nan,nan,nan,nan,nan,nan,-0.0001232348,379155.5853521824,nan,nan,0.0008778801,379155.3641184807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112023,379155.77784729004,379159.16617393494,379159.16617393494,nan,nan,nan,nan
112059,nan,nan,nan,nan,nan,nan,-0.0001232432,379158.9695160389,nan,nan,0.0008779767,379158.7484489918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112024,379159.16217780113,379162.5520687103,379162.5520687103,nan,nan,nan,nan
112060,nan,nan,nan,nan,nan,nan,-0.0001232361,379162.3554058075,nan,nan,0.0008779235,379162.1343411446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112025,379162.5480699539,379165.92849063873,379165.92849063873,nan,nan,nan,nan
112061,nan,nan,nan,nan,nan,nan,-0.0001232427,379165.7344253063,nan,nan,0.0008781017,379165.51175847056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112026,379165.9254872799,379169.3108730316,379169.3108730316,nan,nan,nan,nan
112062,nan,nan,nan,nan,nan,nan,-0.0001232355,379169.115840435,nan,nan,0.0008774351,379168.89417448046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112027,379169.3079032898,379172.69418525696,379172.69418525696,nan,nan,nan,nan
112063,nan,nan,nan,nan,nan,nan,-0.0001232334,379172.49914741516,nan,nan,0.000877947,379172.27747979166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112028,379172.691208601,379176.0746104717,379176.0746104717,nan,nan,nan,nan
112064,nan,nan,nan,nan,nan,nan,-0.0001232432,379175.88054800034,nan,nan,0.0008779082,379175.6588796616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112029,379176.0726084709,379179.4571735859,379179.4571735859,nan,nan,nan,nan
112065,nan,nan,nan,nan,nan,nan,-0.0001232319,379179.2611153126,nan,nan,0.0008777915,379179.0394424439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112030,379179.4531712532,379182.83952498436,379182.83952498436,nan,nan,nan,nan
112066,nan,nan,nan,nan,nan,nan,-0.0001232318,379182.64446377754,nan,nan,0.0008779176,379182.4227952004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112031,379182.8365240097,379186.22606897354,379186.22606897354,nan,nan,nan,nan
112067,nan,nan,nan,nan,nan,nan,-0.0001232359,379186.0320074558,nan,nan,0.000877807,379185.8103393555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112032,379186.2240681648,379189.6085922718,379189.6085922718,nan,nan,nan,nan
112068,nan,nan,nan,nan,nan,nan,-0.0001232331,379189.4145307541,nan,nan,0.0008778492,379189.19286146166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112033,379189.606590271,379192.98903107643,379192.98903107643,nan,nan,nan,nan
112069,nan,nan,nan,nan,nan,nan,-0.0001232352,379192.79397177696,nan,nan,0.0008778913,379192.5723017693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112034,379192.9860305786,379196.3761899471,379196.3761899471,nan,nan,nan,nan
112070,nan,nan,nan,nan,nan,nan,-0.0001232345,379196.1793231964,nan,nan,0.0008779028,379195.9584614277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112035,379196.37219023705,379199.76023721695,379199.76023721695,nan,nan,nan,nan
112071,nan,nan,nan,nan,nan,nan,-0.0001232383,379199.56338739395,nan,nan,0.0008778083,379199.3425110817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112036,379199.75623989105,379203.14136505127,379203.14136505127,nan,nan,nan,nan
112072,nan,nan,nan,nan,nan,nan,-0.0001232346,379202.9444928169,nan,nan,0.0008771988,379202.7236382008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112037,379203.1373670101,379206.52800273895,379206.52800273895,nan,nan,nan,nan
112073,nan,nan,nan,nan,nan,nan,-0.0001232394,379206.3307929039,nan,nan,0.0008778388,379206.1092494965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112038,379206.5229783058,379209.91209220886,379209.91209220886,nan,nan,nan,nan
112074,nan,nan,nan,nan,nan,nan,-0.0001232385,379209.71588015556,nan,nan,0.0008775722,379209.49435987475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112039,379209.9080886841,379213.29606318474,379213.29606318474,nan,nan,nan,nan
112075,nan,nan,nan,nan,nan,nan,-0.0001232294,379213.0981416702,nan,nan,0.00087752,379212.8773540497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112040,379213.29108285904,379216.6800599098,379216.6800599098,nan,nan,nan,nan
112076,nan,nan,nan,nan,nan,nan,-0.0001232323,379216.4839885235,nan,nan,0.0008775526,379216.26333060267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112041,379216.677059412,379220.0623292923,379220.0623292923,nan,nan,nan,nan
112077,nan,nan,nan,nan,nan,nan,-0.0001232392,379219.86484479904,nan,nan,0.0008776769,379219.64457621577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112042,379220.0583050251,379223.4476377964,379223.4476377964,nan,nan,nan,nan
112078,nan,nan,nan,nan,nan,nan,-0.0001232357,379223.2497885227,nan,nan,0.0008777038,379223.029912138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112043,379223.44364094734,379226.830378294,379226.830378294,nan,nan,nan,nan
112079,nan,nan,nan,nan,nan,nan,-0.0001232332,379226.6332974434,nan,nan,0.0008778466,379226.41277136805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112044,379226.8265001774,379230.2156033516,379230.2156033516,nan,nan,nan,nan
112080,nan,nan,nan,nan,nan,nan,-0.0001232454,379230.0183825493,nan,nan,0.0008778296,379229.7978736401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112045,379230.2116024494,379233.59715652466,379233.59715652466,nan,nan,nan,nan
112081,nan,nan,nan,nan,nan,nan,-0.0001232357,379233.4008488655,nan,nan,0.0008779317,379233.1794303894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112046,379233.59315919876,379236.9763467312,379236.9763467312,nan,nan,nan,nan
112082,nan,nan,nan,nan,nan,nan,-0.0001232337,379236.7812860012,nan,nan,0.0008777622,379236.5596286297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112047,379236.97335743904,379240.35863137245,379240.35863137245,nan,nan,nan,nan
112083,nan,nan,nan,nan,nan,nan,-0.0001232304,379240.1626062393,nan,nan,0.0008777559,379239.9409049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112048,379240.35463380814,379243.7412073612,379243.7412073612,nan,nan,nan,nan
112084,nan,nan,nan,nan,nan,nan,-0.0001232346,379243.54515504837,nan,nan,0.000877757,379243.3234540463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112049,379243.7371828556,379247.1229996681,379247.1229996681,nan,nan,nan,nan
112085,nan,nan,nan,nan,nan,nan,-0.0001232323,379246.9269428253,nan,nan,0.0008778368,379246.7052825928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112050,379247.11901140213,379250.5074059963,379250.5074059963,nan,nan,nan,nan
112086,nan,nan,nan,nan,nan,nan,-0.0001232364,379250.31054520607,nan,nan,0.0008775342,379250.0896762848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112051,379250.50340509415,379253.892996788,379253.892996788,nan,nan,nan,nan
112087,nan,nan,nan,nan,nan,nan,-0.0001232323,379253.6968538761,nan,nan,0.0008778209,379253.47530450823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112052,379253.8899998665,379257.27607584,379257.27607584,nan,nan,nan,nan
112088,nan,nan,nan,nan,nan,nan,-0.0001232336,379257.08001732826,nan,nan,0.000877797,379256.85934915545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112053,379257.2730779648,379260.6606299877,379260.6606299877,nan,nan,nan,nan
112089,nan,nan,nan,nan,nan,nan,-0.0001232404,379260.46426177025,nan,nan,0.0008778705,379260.2434464932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112054,379260.6571753025,379264.04553341866,379264.04553341866,nan,nan,nan,nan
112090,nan,nan,nan,nan,nan,nan,-0.0001232309,379263.8486561775,nan,nan,0.0008777088,379263.62780656817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112055,379264.0415353775,379267.4261369705,379267.4261369705,nan,nan,nan,nan
112091,nan,nan,nan,nan,nan,nan,-0.0001232378,379267.23107790947,nan,nan,0.0008779074,379267.0094391346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112056,379267.42316794395,379270.81178474426,379270.81178474426,nan,nan,nan,nan
112092,nan,nan,nan,nan,nan,nan,-0.0001232328,379270.6147534847,nan,nan,0.000877773,379270.3949309826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112057,379270.80865979195,379274.19553661346,379274.19553661346,nan,nan,nan,nan
112093,nan,nan,nan,nan,nan,nan,-0.0001232299,379273.999717474,nan,nan,0.0008774932,379273.7789665699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112058,379274.19269537926,379277.58122968674,379277.58122968674,nan,nan,nan,nan
112094,nan,nan,nan,nan,nan,nan,-0.0001232351,379277.3841340542,nan,nan,0.0008778331,379277.1639949322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112059,379277.57772374153,379280.9667875767,379280.9667875767,nan,nan,nan,nan
112095,nan,nan,nan,nan,nan,nan,-0.0001232338,379280.7707283497,nan,nan,0.0008778042,379280.55005993845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112060,379280.9637887478,379284.3518605232,379284.3518605232,nan,nan,nan,nan
