index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48049,nan,nan,nan,nan,nan,nan,-3.843e-05,162593.23414969444,nan,nan,0.0006016949,162593.013563776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48034,162593.42729258537,162596.80891537666,162596.80891537666,nan,nan,nan,nan
48050,nan,nan,nan,nan,nan,nan,-3.84312e-05,162596.61485409737,nan,nan,0.0006014225,162596.393185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48035,162596.80691480637,162600.19479966164,162600.19479966164,nan,nan,nan,nan
48051,nan,nan,nan,nan,nan,nan,-3.84327e-05,162599.9979982376,nan,nan,0.0006015478,162599.77704968452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48036,162600.19077849388,162603.5794916153,162603.5794916153,nan,nan,nan,nan
48052,nan,nan,nan,nan,nan,nan,-3.8428e-05,162603.38354086876,nan,nan,0.0006016239,162603.16275253295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48037,162603.57648134232,162606.96339821815,162606.96339821815,nan,nan,nan,nan
48053,nan,nan,nan,nan,nan,nan,-3.84312e-05,162606.76652789116,nan,nan,0.000601668,162606.54567828178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48038,162606.95940709114,162610.3453786373,162610.3453786373,nan,nan,nan,nan
48054,nan,nan,nan,nan,nan,nan,-3.84316e-05,162610.14941954613,nan,nan,0.0006014635,162609.92754354476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48039,162610.34127235413,162613.73068118095,162613.73068118095,nan,nan,nan,nan
48055,nan,nan,nan,nan,nan,nan,-3.84261e-05,162613.53456616402,nan,nan,0.0006016239,162613.31293048858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48040,162613.72665929794,162617.37440037727,162617.37440037727,162613.73068118095,162617.37440037727,nan,nan
48056,nan,nan,nan,nan,nan,nan,-3.84333e-05,162616.91692066193,nan,nan,0.0006016141,162616.69642176628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48041,162617.11015057564,162620.4981958866,162620.4981958866,nan,nan,nan,nan
48057,nan,nan,nan,nan,nan,nan,-3.84248e-05,162620.30176782608,nan,nan,0.0006015565,162620.0804716587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48042,162620.49420046806,162623.87891960144,162623.87891960144,nan,nan,nan,nan
48058,nan,nan,nan,nan,nan,nan,-3.84257e-05,162623.68380570412,nan,nan,0.0006015999,162623.46213641166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48043,162623.87586522102,162627.26427674294,162627.26427674294,nan,nan,nan,nan
48059,nan,nan,nan,nan,nan,nan,-3.84328e-05,162627.06683778763,nan,nan,0.000601694,162626.84555735587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48044,162627.25928616524,162630.64695453644,162630.64695453644,nan,nan,nan,nan
48060,nan,nan,nan,nan,nan,nan,-3.8429e-05,162630.4508984089,nan,nan,0.0006015588,162630.23022880554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48045,162630.6439576149,162634.02931070328,162634.02931070328,nan,nan,nan,nan
48061,nan,nan,nan,nan,nan,nan,-3.84358e-05,162633.83244109154,nan,nan,0.0006017857,162633.61158409118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48046,162634.02531290054,162637.4127831459,162637.4127831459,nan,nan,nan,nan
48062,nan,nan,nan,nan,nan,nan,-3.84369e-05,162637.2168595791,nan,nan,0.0006015678,162636.99506082534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48047,162637.4087896347,162640.7953710556,162640.7953710556,nan,nan,nan,nan
48063,nan,nan,nan,nan,nan,nan,-3.84326e-05,162640.59901833534,nan,nan,0.0006015787,162640.37764778137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48048,162640.79137659073,162644.18000936508,162644.18000936508,nan,nan,nan,nan
48064,nan,nan,nan,nan,nan,nan,-3.843e-05,162643.98379468918,nan,nan,0.0006015335,162643.76326956748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48049,162644.17699837685,162647.56248283386,162647.56248283386,nan,nan,nan,nan
48065,nan,nan,nan,nan,nan,nan,-3.84398e-05,162647.3658232689,nan,nan,0.0006016512,162647.14475479125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48050,162647.55848360062,162650.94689583778,162650.94689583778,nan,nan,nan,nan
48066,nan,nan,nan,nan,nan,nan,-3.84294e-05,162650.74991965294,nan,nan,0.0006016279,162650.52920594215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48051,162650.9429347515,162654.33124661446,162654.33124661446,nan,nan,nan,nan
48067,nan,nan,nan,nan,nan,nan,-3.84327e-05,162654.13378429413,nan,nan,0.0006015736,162653.91350450515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48052,162654.3272333145,162657.71219563484,162657.71219563484,nan,nan,nan,nan
48068,nan,nan,nan,nan,nan,nan,-3.84266e-05,162657.51613855362,nan,nan,0.0006016003,162657.29448690414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48053,162657.7082157135,162661.09657406807,162661.09657406807,nan,nan,nan,nan
48069,nan,nan,nan,nan,nan,nan,-3.8426e-05,162660.89970564842,nan,nan,0.0006013379,162660.67885985374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48054,162661.0925886631,162664.48036289215,162664.48036289215,nan,nan,nan,nan
48070,nan,nan,nan,nan,nan,nan,-3.84272e-05,162664.28319358826,nan,nan,0.0006016691,162664.06262435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48055,162664.4763531685,162667.8592352867,162667.8592352867,nan,nan,nan,nan
48071,nan,nan,nan,nan,nan,nan,-3.84322e-05,162667.66414499283,nan,nan,0.0006015601,162667.4424978733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48056,162667.85622668266,162671.24484443665,162671.24484443665,nan,nan,nan,nan
48072,nan,nan,nan,nan,nan,nan,-3.84355e-05,162671.04755616188,nan,nan,0.0006016283,162670.82615890502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48057,162671.2408463955,162674.629696846,162674.629696846,nan,nan,nan,nan
48073,nan,nan,nan,nan,nan,nan,-3.84288e-05,162674.43334555626,nan,nan,0.0006015523,162674.21198143958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48058,162674.62571024895,162678.01328372955,162678.01328372955,nan,nan,nan,nan
48074,nan,nan,nan,nan,nan,nan,-3.84351e-05,162677.816249609,nan,nan,0.0006016233,162677.5955332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48059,162678.00926208496,162681.39482808113,162681.39482808113,nan,nan,nan,nan
48075,nan,nan,nan,nan,nan,nan,-3.84312e-05,162681.19895672798,nan,nan,0.0006014653,162680.97815146446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48060,162681.39188027382,162684.7785577774,162684.7785577774,nan,nan,nan,nan
48076,nan,nan,nan,nan,nan,nan,-3.84271e-05,162684.58241009712,nan,nan,0.0006015479,162684.36183037757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48061,162684.77555918694,162688.16315054893,162688.16315054893,nan,nan,nan,nan
48077,nan,nan,nan,nan,nan,nan,-3.84394e-05,162687.9669508934,nan,nan,0.0006016642,162687.74658837318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48062,162688.16031718254,162691.54695415497,162691.54695415497,nan,nan,nan,nan
48078,nan,nan,nan,nan,nan,nan,-3.84337e-05,162691.3504216671,nan,nan,0.0006016863,162691.12922611236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48063,162691.54295492172,162694.9263920784,162694.9263920784,nan,nan,nan,nan
48079,nan,nan,nan,nan,nan,nan,-3.84378e-05,162694.7322125435,nan,nan,0.0006016323,162694.51065626144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48064,162694.9243850708,162698.3150150776,162698.3150150776,nan,nan,nan,nan
48080,nan,nan,nan,nan,nan,nan,-3.84336e-05,162698.11744451523,nan,nan,0.0006016145,162697.8962887764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48065,162698.31001758575,162701.6995601654,162701.6995601654,nan,nan,nan,nan
48081,nan,nan,nan,nan,nan,nan,-3.84384e-05,162701.50262737274,nan,nan,0.0006015528,162701.2821094036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48066,162701.69583821297,162705.08093619347,162705.08093619347,nan,nan,nan,nan
48082,nan,nan,nan,nan,nan,nan,-3.84415e-05,162704.8838479519,nan,nan,0.0006017174,162704.66320195197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48067,162705.07693076134,162708.4636528492,162708.4636528492,nan,nan,nan,nan
48083,nan,nan,nan,nan,nan,nan,-3.84356e-05,162708.26657032967,nan,nan,0.00060153,162708.0459493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48068,162708.45967817307,162711.8470401764,162711.8470401764,nan,nan,nan,nan
48084,nan,nan,nan,nan,nan,nan,-3.84276e-05,162711.65011787415,nan,nan,0.0006016498,162711.42928829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48069,162711.8430171013,162715.23114728928,162715.23114728928,nan,nan,nan,nan
48085,nan,nan,nan,nan,nan,nan,-3.84238e-05,162715.03463196754,nan,nan,0.0006015749,162714.81345643997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48070,162715.22718524933,162718.61560320854,162718.61560320854,nan,nan,nan,nan
48086,nan,nan,nan,nan,nan,nan,-3.84328e-05,162718.4187450409,nan,nan,0.0006017007,162718.19804348945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48071,162718.6117722988,162721.99702453613,162721.99702453613,nan,nan,nan,nan
48087,nan,nan,nan,nan,nan,nan,-3.84314e-05,162721.80067276955,nan,nan,0.0006017155,162721.5793026924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48072,162721.99303150177,162725.3827302456,162725.3827302456,nan,nan,nan,nan
48088,nan,nan,nan,nan,nan,nan,-3.84295e-05,162725.18568253517,nan,nan,0.000601767,162724.96503582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48073,162725.37876462936,162728.76467490196,162728.76467490196,nan,nan,nan,nan
48089,nan,nan,nan,nan,nan,nan,-3.84279e-05,162728.56773614883,nan,nan,0.0006015265,162728.34694828987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48074,162728.76067709923,162732.14379549026,162732.14379549026,nan,nan,nan,nan
48090,nan,nan,nan,nan,nan,nan,-3.84235e-05,162731.94873285294,nan,nan,0.0006015867,162731.72706403732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48075,162732.14079284668,162735.52951145172,162735.52951145172,nan,nan,nan,nan
48091,nan,nan,nan,nan,nan,nan,-3.84405e-05,162735.3331694603,nan,nan,0.0006016734,162735.1115008831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48076,162735.52522969246,162738.91328024864,162738.91328024864,nan,nan,nan,nan
48092,nan,nan,nan,nan,nan,nan,-3.84307e-05,162738.71620035172,nan,nan,0.000601676,162738.49558558463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48077,162738.909314394,162742.2972290516,162742.2972290516,nan,nan,nan,nan
48093,nan,nan,nan,nan,nan,nan,-3.84241e-05,162742.1000869274,nan,nan,0.0006015523,162741.8794192314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48078,162742.29314804077,162745.68057346344,162745.68057346344,nan,nan,nan,nan
48094,nan,nan,nan,nan,nan,nan,-3.84191e-05,162745.4842236042,nan,nan,0.0006015649,162745.2628475666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48079,162745.67657637596,162749.06526589394,162749.06526589394,nan,nan,nan,nan
