index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96031,nan,nan,nan,nan,nan,nan,-5.96047e-05,324936.67772483826,nan,nan,0.0005534259,324936.45786538126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96002,324936.8715941906,324940.25807499886,324940.25807499886,nan,nan,nan,nan
96032,nan,nan,nan,nan,nan,nan,-5.96087e-05,324940.060792923,nan,nan,0.0005535105,324939.8404489994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96003,324940.25417780876,324943.6393187046,324943.6393187046,nan,nan,nan,nan
96033,nan,nan,nan,nan,nan,nan,-5.96042e-05,324943.4432592392,nan,nan,0.0005533351,324943.22158946993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96004,324943.63531827927,324947.02109098434,324947.02109098434,nan,nan,nan,nan
96034,nan,nan,nan,nan,nan,nan,-5.96104e-05,324946.8250296116,nan,nan,0.0005534032,324946.60339488985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96005,324947.0171236992,324950.40626478195,324950.40626478195,nan,nan,nan,nan
96035,nan,nan,nan,nan,nan,nan,-5.96034e-05,324950.20895409584,nan,nan,0.0005533459,324949.98878421786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96006,324950.4025130272,324953.789280653,324953.789280653,nan,nan,nan,nan
96036,nan,nan,nan,nan,nan,nan,-5.96109e-05,324953.59322047234,nan,nan,0.0005535608,324953.37270417216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96007,324953.7864329815,324957.1730148792,324957.1730148792,nan,nan,nan,nan
96037,nan,nan,nan,nan,nan,nan,-5.96077e-05,324956.9757037163,nan,nan,0.0005535254,324956.7548588753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96008,324957.16858768463,324960.55665922165,324960.55665922165,nan,nan,nan,nan
96038,nan,nan,nan,nan,nan,nan,-5.96079e-05,324960.3603067398,nan,nan,0.0005534744,324960.1389330864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96009,324960.55266189575,324963.9345526695,324963.9345526695,nan,nan,nan,nan
96039,nan,nan,nan,nan,nan,nan,-5.96112e-05,324963.73948693275,nan,nan,0.0005534437,324963.5177864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96010,324963.9315152168,324967.32337903976,324967.32337903976,nan,nan,nan,nan
96040,nan,nan,nan,nan,nan,nan,-5.96151e-05,324967.1257827282,nan,nan,0.0005535312,324966.90512814524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96011,324967.3188569546,324970.7047047615,324970.7047047615,nan,nan,nan,nan
96041,nan,nan,nan,nan,nan,nan,-5.96105e-05,324970.5094048977,nan,nan,0.0005533937,324970.28798952105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96012,324970.7017183304,324974.0899889469,324974.0899889469,nan,nan,nan,nan
96042,nan,nan,nan,nan,nan,nan,-5.96115e-05,324973.89330887794,nan,nan,0.0005536202,324973.6722592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96013,324974.08598804474,324977.4740552902,324977.4740552902,nan,nan,nan,nan
96043,nan,nan,nan,nan,nan,nan,-5.96131e-05,324977.2769842148,nan,nan,0.0005533979,324977.0563231945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96014,324977.47005200386,324980.85685896873,324980.85685896873,nan,nan,nan,nan
96044,nan,nan,nan,nan,nan,nan,-5.96159e-05,324980.66000533104,nan,nan,0.000553378,324980.4393755436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96015,324980.85310435295,324984.2418823242,324984.2418823242,nan,nan,nan,nan
96045,nan,nan,nan,nan,nan,nan,-5.96138e-05,324984.045296669,nan,nan,0.0005535174,324983.8241514206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96016,324984.23788022995,324987.62543463707,324987.62543463707,nan,nan,nan,nan
96046,nan,nan,nan,nan,nan,nan,-5.96117e-05,324987.42813658714,nan,nan,0.0005534238,324987.2073437214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96017,324987.62107253075,324991.0098745823,324991.0098745823,nan,nan,nan,nan
96047,nan,nan,nan,nan,nan,nan,-5.96062e-05,324990.81188941,nan,nan,0.0005533729,324990.5911234856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96018,324991.0048522949,324994.39424681664,324994.39424681664,nan,nan,nan,nan
96048,nan,nan,nan,nan,nan,nan,-5.96131e-05,324994.19738578796,nan,nan,0.0005532339,324993.97667398455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96019,324994.3904027939,324997.77737760544,324997.77737760544,nan,nan,nan,nan
96049,nan,nan,nan,nan,nan,nan,-5.96034e-05,324997.58049321175,nan,nan,0.000553435,324997.35965051653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96020,324997.77337932587,325001.1591076851,325001.1591076851,nan,nan,nan,nan
96050,nan,nan,nan,nan,nan,nan,-5.96043e-05,325000.96252560616,nan,nan,0.0005534808,325000.74135842326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96021,325001.1550872326,325004.5455415249,325004.5455415249,nan,nan,nan,nan
96051,nan,nan,nan,nan,nan,nan,-5.96184e-05,325004.3482775688,nan,nan,0.0005535085,325004.12745728495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96022,325004.5411860943,325007.92922735214,325007.92922735214,nan,nan,nan,nan
96052,nan,nan,nan,nan,nan,nan,-5.96044e-05,325007.7321500778,nan,nan,0.0005534333,325007.51150050166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96023,325007.925229311,325011.31162953377,325011.31162953377,nan,nan,nan,nan
96053,nan,nan,nan,nan,nan,nan,-5.96086e-05,325011.11555838585,nan,nan,0.0005534653,325010.8949846268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96024,325011.3087134361,325014.6956217289,325014.6956217289,nan,nan,nan,nan
96054,nan,nan,nan,nan,nan,nan,-5.961e-05,325014.49894976616,nan,nan,0.000553425,325014.27888216975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96025,325014.6926109791,325018.07915377617,325018.07915377617,nan,nan,nan,nan
96055,nan,nan,nan,nan,nan,nan,-5.96053e-05,325017.882627964,nan,nan,0.0005533614,325017.6614645958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96026,325018.07519340515,325021.463650465,325021.463650465,nan,nan,nan,nan
96056,nan,nan,nan,nan,nan,nan,-5.96114e-05,325021.26632475853,nan,nan,0.0005535114,325021.0454782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96027,325021.45920705795,325024.84624528885,325024.84624528885,nan,nan,nan,nan
96057,nan,nan,nan,nan,nan,nan,-5.96138e-05,325024.6495232582,nan,nan,0.000553244,325024.4285422802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96028,325024.84227108955,325028.228962183,325028.228962183,nan,nan,nan,nan
96058,nan,nan,nan,nan,nan,nan,-5.96093e-05,325028.03270435333,nan,nan,0.0005535303,325027.81223549845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96029,325028.2259643078,325031.6145272255,325031.6145272255,nan,nan,nan,nan
96059,nan,nan,nan,nan,nan,nan,-5.96072e-05,325031.4178471565,nan,nan,0.0005534068,325031.19648542407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96030,325031.6102142334,325034.997815609,325034.997815609,nan,nan,nan,nan
96060,nan,nan,nan,nan,nan,nan,-5.96047e-05,325034.8007464409,nan,nan,0.0005534972,325034.58010854723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96031,325034.99383735657,325038.37950348854,325038.37950348854,nan,nan,nan,nan
96061,nan,nan,nan,nan,nan,nan,-5.96052e-05,325038.18261504173,nan,nan,0.0005533895,325037.9617785454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96032,325038.37550735474,325041.76401519775,325041.76401519775,nan,nan,nan,nan
96062,nan,nan,nan,nan,nan,nan,-5.95997e-05,325041.56770300865,nan,nan,0.0005536015,325041.3472899437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96033,325041.76101875305,325045.14890670776,325045.14890670776,nan,nan,nan,nan
96063,nan,nan,nan,nan,nan,nan,-5.96094e-05,325044.95251202583,nan,nan,0.0005534535,325044.73116817477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96034,325045.1448969841,325048.53235149384,325048.53235149384,nan,nan,nan,nan
96064,nan,nan,nan,nan,nan,nan,-5.9614e-05,325048.33524394035,nan,nan,0.0005534906,325048.11462488177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96035,325048.5283536911,325051.91713809967,325051.91713809967,nan,nan,nan,nan
96065,nan,nan,nan,nan,nan,nan,-5.96063e-05,325051.71976590157,nan,nan,0.0005534803,325051.4984106064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96036,325051.91213941574,325055.3009800911,325055.3009800911,nan,nan,nan,nan
96066,nan,nan,nan,nan,nan,nan,-5.96127e-05,325055.10389757156,nan,nan,0.0005536234,325054.88328447344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96037,325055.2970132828,325058.6830496788,325058.6830496788,nan,nan,nan,nan
96067,nan,nan,nan,nan,nan,nan,-5.96063e-05,325058.48668026924,nan,nan,0.0005533213,325058.26632394793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96038,325058.68005275726,325062.06709074974,325062.06709074974,nan,nan,nan,nan
96068,nan,nan,nan,nan,nan,nan,-5.96154e-05,325061.8710653782,nan,nan,0.0005534665,325061.6493629456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96039,325062.0630917549,325065.44769740105,325065.44769740105,nan,nan,nan,nan
96069,nan,nan,nan,nan,nan,nan,-5.96117e-05,325065.2526628971,nan,nan,0.0005534709,325065.03099336626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96040,325065.4447221756,325068.8283765316,325068.8283765316,nan,nan,nan,nan
96070,nan,nan,nan,nan,nan,nan,-5.96123e-05,325068.6337940693,nan,nan,0.000553563,325068.41164579394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96041,325068.8253746033,325072.20981168747,325072.20981168747,nan,nan,nan,nan
96071,nan,nan,nan,nan,nan,nan,-5.96037e-05,325072.0147509575,nan,nan,0.0005535244,325071.7930823803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96042,325072.20681118965,325075.59044265747,325075.59044265747,nan,nan,nan,nan
96072,nan,nan,nan,nan,nan,nan,-5.96159e-05,325075.39638209343,nan,nan,0.0005534279,325075.17471327784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96043,325075.5884420872,325078.97181224823,325078.97181224823,nan,nan,nan,nan
96073,nan,nan,nan,nan,nan,nan,-5.96062e-05,325078.7777516842,nan,nan,0.000553434,325078.5560895443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96044,325078.96981835365,325082.3545188904,325082.3545188904,nan,nan,nan,nan
96074,nan,nan,nan,nan,nan,nan,-5.96152e-05,325082.15845274925,nan,nan,0.0005534978,325081.9367841721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96045,325082.3505129814,325085.7330710888,325085.7330710888,nan,nan,nan,nan
96075,nan,nan,nan,nan,nan,nan,-5.96118e-05,325085.53801107407,nan,nan,0.0005532418,325085.31634297373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96046,325085.73007178307,325089.11651945114,325089.11651945114,nan,nan,nan,nan
96076,nan,nan,nan,nan,nan,nan,-5.96051e-05,325088.9214916229,nan,nan,0.0005535546,325088.6997927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96047,325089.1135215759,325092.4985678196,325092.4985678196,nan,nan,nan,nan
96077,nan,nan,nan,nan,nan,nan,-5.96075e-05,325092.3034939766,nan,nan,0.0005534147,325092.0818265915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96048,325092.49555540085,325095.87796497345,325095.87796497345,nan,nan,nan,nan
96078,nan,nan,nan,nan,nan,nan,-5.96039e-05,325095.68390345573,nan,nan,0.0005533631,325095.4622355938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96049,325095.87596440315,325099.26102876663,325099.26102876663,nan,nan,nan,nan
96079,nan,nan,nan,nan,nan,nan,-5.96117e-05,325099.0669705868,nan,nan,0.0005533893,325098.8443023205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96050,325099.2590301037,325102.6429491043,325102.6429491043,nan,nan,nan,nan
96080,nan,nan,nan,nan,nan,nan,-5.96085e-05,325102.44788885117,nan,nan,0.0005535667,325102.2252196312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96051,325102.63894844055,325106.0234439373,325106.0234439373,nan,nan,nan,nan
96081,nan,nan,nan,nan,nan,nan,-5.96071e-05,325105.8273706436,nan,nan,0.0005535036,325105.6057015896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96052,325106.01943039894,325109.4046881199,325109.4046881199,nan,nan,nan,nan
96082,nan,nan,nan,nan,nan,nan,-5.96067e-05,325109.20962667465,nan,nan,0.0005534072,325108.98795905116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96053,325109.4016878605,325112.78610253334,325112.78610253334,nan,nan,nan,nan
96083,nan,nan,nan,nan,nan,nan,-5.96122e-05,325112.59104299545,nan,nan,0.0005535129,325112.3693758488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96054,325112.7831046581,325116.1686401367,325116.1686401367,nan,nan,nan,nan
96084,nan,nan,nan,nan,nan,nan,-5.96071e-05,325115.97256731987,nan,nan,0.0005534413,325115.7508985043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96055,325116.1646273136,325119.5520875454,325119.5520875454,nan,nan,nan,nan
96085,nan,nan,nan,nan,nan,nan,-5.96124e-05,325119.3580272198,nan,nan,0.0005533884,325119.1353591919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96056,325119.54908800125,325122.9332971573,325122.9332971573,nan,nan,nan,nan
96086,nan,nan,nan,nan,nan,nan,-5.96094e-05,325122.7382364273,nan,nan,0.0005534756,325122.5165671349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96057,325122.9302959442,325126.31464242935,325126.31464242935,nan,nan,nan,nan
96087,nan,nan,nan,nan,nan,nan,-5.96099e-05,325126.1195821762,nan,nan,0.0005534443,325125.8979131222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96058,325126.31164193153,325129.69506669044,325129.69506669044,nan,nan,nan,nan
96088,nan,nan,nan,nan,nan,nan,-5.96192e-05,325129.50000691414,nan,nan,0.0005533542,325129.2773362637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96059,325129.691065073,325133.0772848129,325133.0772848129,nan,nan,nan,nan
96089,nan,nan,nan,nan,nan,nan,-5.9608e-05,325132.8822245598,nan,nan,0.0005535521,325132.66055502894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96060,325133.0742838383,325136.45871019363,325136.45871019363,nan,nan,nan,nan
96090,nan,nan,nan,nan,nan,nan,-5.96206e-05,325136.26364564896,nan,nan,0.0005534106,325136.0419787407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96061,325136.45570755005,325139.8414618969,325139.8414618969,nan,nan,nan,nan
96091,nan,nan,nan,nan,nan,nan,-5.96141e-05,325139.64543509483,nan,nan,0.000553367,325139.42376627924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96062,325139.8374950886,325143.22485518456,325143.22485518456,nan,nan,nan,nan
96092,nan,nan,nan,nan,nan,nan,-5.96154e-05,325143.0288248062,nan,nan,0.0005535017,325142.80712690356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96063,325143.2208557129,325146.6065275669,325146.6065275669,nan,nan,nan,nan
96093,nan,nan,nan,nan,nan,nan,-5.96061e-05,325146.4104990959,nan,nan,0.0005534111,325146.1888324261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96064,325146.6025612354,325149.9858727455,325149.9858727455,nan,nan,nan,nan
96094,nan,nan,nan,nan,nan,nan,-5.961e-05,325149.79081082344,nan,nan,0.0005534539,325149.5691427231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96065,325149.98287153244,325153.3683538437,325153.3683538437,nan,nan,nan,nan
