index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27039,nan,nan,nan,nan,nan,nan,-1.41544e-05,91514.20678091049,nan,nan,0.0002468238,91513.98546996116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27030,91514.39919877052,91517.78594565392,91517.78594565392,nan,nan,nan,nan
27040,nan,nan,nan,nan,nan,nan,-1.41505e-05,91517.58893346786,nan,nan,0.0002467114,91517.36819472312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27031,91517.78192353249,91521.17049384117,91521.17049384117,nan,nan,nan,nan
27041,nan,nan,nan,nan,nan,nan,-1.41584e-05,91520.97328448296,nan,nan,0.0002466904,91520.75276722907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27032,91521.16649603844,91524.55379152298,91524.55379152298,nan,nan,nan,nan
27042,nan,nan,nan,nan,nan,nan,-1.4156e-05,91524.3568725586,nan,nan,0.0002466799,91524.13623418807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27033,91524.54996299744,91527.9359960556,91527.9359960556,nan,nan,nan,nan
27043,nan,nan,nan,nan,nan,nan,-1.41528e-05,91527.73991441727,nan,nan,0.0002467828,91527.51926746368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27034,91527.93299627304,91531.31950068474,91531.32050251961,nan,nan,nan,nan
27044,nan,nan,nan,nan,nan,nan,-1.41528e-05,91531.12352514267,nan,nan,0.0002467461,91530.90275182723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27035,91531.3164806366,91534.70695137978,91534.70695137978,nan,nan,nan,nan
27045,nan,nan,nan,nan,nan,nan,-1.4145e-05,91534.51089429855,nan,nan,0.0002466766,91534.29022612571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27036,91534.70395493507,91538.09043049812,91538.09043049812,nan,nan,nan,nan
27046,nan,nan,nan,nan,nan,nan,-1.41589e-05,91537.89434742928,nan,nan,0.0002467298,91537.67370095252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27037,91538.08742976189,91541.47368597984,91541.47368597984,nan,nan,nan,nan
27047,nan,nan,nan,nan,nan,nan,-1.41506e-05,91541.27630352974,nan,nan,0.0002466948,91541.05620017051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27038,91541.46992897987,91544.8594417572,91544.8594417572,nan,nan,nan,nan
27048,nan,nan,nan,nan,nan,nan,-1.41575e-05,91544.66286230087,nan,nan,0.0002468577,91544.44176425933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27039,91544.8554930687,91548.49112439156,91548.49112439156,91544.8594417572,91548.49112439156,nan,nan
27049,nan,nan,nan,nan,nan,nan,-1.41499e-05,91548.04619193077,nan,nan,0.000246784,91547.82560982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27040,91548.2393386364,91551.62580895424,91551.62580895424,nan,nan,nan,nan
27050,nan,nan,nan,nan,nan,nan,-1.41546e-05,91551.42874884605,nan,nan,0.0002467725,91551.20804920196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27041,91551.62177801132,91555.00846195221,91555.00846195221,nan,nan,nan,nan
27051,nan,nan,nan,nan,nan,nan,-1.41552e-05,91554.81204795837,nan,nan,0.0002467422,91554.59075918197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27042,91555.00448799133,91558.39212632179,91558.39212632179,nan,nan,nan,nan
27052,nan,nan,nan,nan,nan,nan,-1.41519e-05,91558.1957757473,nan,nan,0.0002467501,91557.97441425323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27043,91558.38814306259,91561.77782988548,91561.77782988548,nan,nan,nan,nan
27053,nan,nan,nan,nan,nan,nan,-1.415e-05,91561.58108973503,nan,nan,0.0002467913,91561.36007180213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27044,91561.7738006115,91565.15962934494,91565.15962934494,nan,nan,nan,nan
27054,nan,nan,nan,nan,nan,nan,-1.4148e-05,91564.96253609657,nan,nan,0.0002468742,91564.74266114234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27045,91565.1563899517,91568.54339933395,91568.54339933395,nan,nan,nan,nan
27055,nan,nan,nan,nan,nan,nan,-1.41576e-05,91568.34682178497,nan,nan,0.0002468681,91568.12567057609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27046,91568.53939938545,91571.9281129837,91571.9281129837,nan,nan,nan,nan
27056,nan,nan,nan,nan,nan,nan,-1.41515e-05,91571.73163414001,nan,nan,0.0002468125,91571.51037421226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27047,91571.92410302162,91575.30596327782,91575.30596327782,nan,nan,nan,nan
27057,nan,nan,nan,nan,nan,nan,-1.41439e-05,91575.11090898514,nan,nan,0.0002468174,91574.88923563957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27048,91575.30296444893,91578.68606066704,91578.68606066704,nan,nan,nan,nan
27058,nan,nan,nan,nan,nan,nan,-1.41514e-05,91578.49099874496,nan,nan,0.0002467319,91578.26933016776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27049,91578.68305897713,91582.07089686394,91582.07089686394,nan,nan,nan,nan
27059,nan,nan,nan,nan,nan,nan,-1.41489e-05,91581.87583756447,nan,nan,0.0002466511,91581.65420355796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27050,91582.06793236732,91585.45345854759,91585.45345854759,nan,nan,nan,nan
27060,nan,nan,nan,nan,nan,nan,-1.41546e-05,91585.25748419762,nan,nan,0.000246672,91585.03670301437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27051,91585.45043182373,91588.83308672905,91588.83308672905,nan,nan,nan,nan
27061,nan,nan,nan,nan,nan,nan,-1.4158e-05,91588.6380250454,nan,nan,0.0002468393,91588.41735687255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27052,91588.83108568192,91592.2162001133,91592.2162001133,nan,nan,nan,nan
27062,nan,nan,nan,nan,nan,nan,-1.41578e-05,91592.02013993263,nan,nan,0.0002468494,91591.79846920967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27053,91592.21219801903,91595.59905934334,91595.59905934334,nan,nan,nan,nan
27063,nan,nan,nan,nan,nan,nan,-1.41543e-05,91595.40278124809,nan,nan,0.000246819,91595.18131985664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27054,91595.595048666,91598.97996258736,91598.97996258736,nan,nan,nan,nan
27064,nan,nan,nan,nan,nan,nan,-1.41579e-05,91598.78389883041,nan,nan,0.0002467442,91598.5622288227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27055,91598.97595763206,91602.35982012749,91602.35982012749,nan,nan,nan,nan
27065,nan,nan,nan,nan,nan,nan,-1.41581e-05,91602.16475176811,nan,nan,0.0002467959,91601.94310536384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27056,91602.3568341732,91605.74310684204,91605.74310684204,nan,nan,nan,nan
27066,nan,nan,nan,nan,nan,nan,-1.41561e-05,91605.54708123207,nan,nan,0.0002468686,91605.3253783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27057,91605.74010777473,91609.12421274185,91609.12421274185,nan,nan,nan,nan
27067,nan,nan,nan,nan,nan,nan,-1.41547e-05,91608.92918419838,nan,nan,0.0002467931,91608.7075158596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27058,91609.12124466896,91612.50554013252,91612.50554013252,nan,nan,nan,nan
27068,nan,nan,nan,nan,nan,nan,-1.41536e-05,91612.31051063538,nan,nan,0.0002467316,91612.08881082534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27059,91612.5025396347,91615.88846731186,91615.88846731186,nan,nan,nan,nan
27069,nan,nan,nan,nan,nan,nan,-1.41543e-05,91615.69340658188,nan,nan,0.0002469097,91615.47173991203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27060,91615.88546872139,91619.27112817764,91619.27112817764,nan,nan,nan,nan
27070,nan,nan,nan,nan,nan,nan,-1.41528e-05,91619.07507228851,nan,nan,0.0002465793,91618.85336985587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27061,91619.26709866524,91622.65192079544,91622.65192079544,nan,nan,nan,nan
27071,nan,nan,nan,nan,nan,nan,-1.41589e-05,91622.45686078072,nan,nan,0.0002468027,91622.23519220352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27062,91622.64892101288,91626.03418564796,91626.03418564796,nan,nan,nan,nan
27072,nan,nan,nan,nan,nan,nan,-1.41556e-05,91625.83889460564,nan,nan,0.0002468415,91625.61724367141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27063,91626.03097248077,91629.41489267349,91629.41489267349,nan,nan,nan,nan
27073,nan,nan,nan,nan,nan,nan,-1.41511e-05,91629.21925163269,nan,nan,0.0002468256,91628.99758281707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27064,91629.41131162643,91632.79919934273,91632.79919934273,nan,nan,nan,nan
27074,nan,nan,nan,nan,nan,nan,-1.4167e-05,91632.60188531876,nan,nan,0.0002468117,91632.38052811622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27065,91632.79519844055,91636.17946791649,91636.17946791649,nan,nan,nan,nan
27075,nan,nan,nan,nan,nan,nan,-1.41566e-05,91635.98326349258,nan,nan,0.0002466993,91635.76156773567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27066,91636.17529654503,91639.56173849106,91639.56173849106,nan,nan,nan,nan
27076,nan,nan,nan,nan,nan,nan,-1.41537e-05,91639.36576414108,nan,nan,0.0002466629,91639.14401021003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27067,91639.5577390194,91642.9432644844,91642.9432644844,nan,nan,nan,nan
27077,nan,nan,nan,nan,nan,nan,-1.4153e-05,91642.74691343307,nan,nan,0.0002467844,91642.5265387535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27068,91642.94026756287,91646.3243894577,91646.3243894577,nan,nan,nan,nan
27078,nan,nan,nan,nan,nan,nan,-1.41527e-05,91646.12744832039,nan,nan,0.0002467584,91645.90666093826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27069,91646.32038974762,91649.7073867321,91649.7073867321,nan,nan,nan,nan
27079,nan,nan,nan,nan,nan,nan,-1.41473e-05,91649.51040840149,nan,nan,0.0002466693,91649.28962864875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27070,91649.70335745811,91653.08888626099,91653.08888626099,nan,nan,nan,nan
27080,nan,nan,nan,nan,nan,nan,-1.41558e-05,91652.89291787148,nan,nan,0.0002466209,91652.67114677429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27071,91653.08487558365,91656.46912288666,91656.46912288666,nan,nan,nan,nan
27081,nan,nan,nan,nan,nan,nan,-1.41499e-05,91656.27279734612,nan,nan,0.0002467156,91656.05239834785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27072,91656.46612715721,91659.85098433495,91659.85098433495,nan,nan,nan,nan
27082,nan,nan,nan,nan,nan,nan,-1.41532e-05,91659.65490412712,nan,nan,0.0002467709,91659.43427362441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27073,91659.84800243378,91663.23231554031,91663.23231554031,nan,nan,nan,nan
27083,nan,nan,nan,nan,nan,nan,-1.41589e-05,91663.03633856773,nan,nan,0.0002468376,91662.81555857658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27074,91663.22928738594,91666.61332082748,91666.61332082748,nan,nan,nan,nan
27084,nan,nan,nan,nan,nan,nan,-1.41529e-05,91666.41697049141,nan,nan,0.000246783,91666.19559469222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27075,91666.60932350159,91669.99440336227,91669.99440336227,nan,nan,nan,nan
27085,nan,nan,nan,nan,nan,nan,-1.41552e-05,91669.79885864258,nan,nan,0.0002468292,91669.57736339569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27076,91669.99109220505,91673.37929606438,91673.37929606438,nan,nan,nan,nan
27086,nan,nan,nan,nan,nan,nan,-1.41522e-05,91673.18195176125,nan,nan,0.0002467233,91672.9615670681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27077,91673.37529587746,91676.7632791996,91676.7632791996,nan,nan,nan,nan
27087,nan,nan,nan,nan,nan,nan,-1.41528e-05,91676.56540441513,nan,nan,0.0002468583,91676.34454979896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27078,91676.75827860832,91680.14627504349,91680.14627504349,nan,nan,nan,nan
27088,nan,nan,nan,nan,nan,nan,-1.41527e-05,91679.95000815392,nan,nan,0.0002467197,91679.72852387428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27079,91680.14225268364,91683.52778244019,91683.52778244019,nan,nan,nan,nan
27089,nan,nan,nan,nan,nan,nan,-1.4152e-05,91683.33269309998,nan,nan,0.0002466477,91683.11100831031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27080,91683.52473711967,91686.91095280647,91686.91095280647,nan,nan,nan,nan
27090,nan,nan,nan,nan,nan,nan,-1.41527e-05,91686.71585035324,nan,nan,0.0002466967,91686.49420156478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27081,91686.90793037415,91690.29522275925,91690.29522275925,nan,nan,nan,nan
27091,nan,nan,nan,nan,nan,nan,-1.41522e-05,91690.10016298294,nan,nan,0.0002466397,91689.8785246849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27082,91690.29225349426,91693.67932200432,91693.67932200432,nan,nan,nan,nan
27092,nan,nan,nan,nan,nan,nan,-1.41557e-05,91693.48346877098,nan,nan,0.0002468158,91693.26262631416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27083,91693.67635512352,91697.06082558632,91697.06082558632,nan,nan,nan,nan
27093,nan,nan,nan,nan,nan,nan,-1.41583e-05,91696.86576604843,nan,nan,0.0002467603,91696.64413132667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27084,91697.05786013603,91700.44259166718,91700.44259166718,nan,nan,nan,nan
27094,nan,nan,nan,nan,nan,nan,-1.41594e-05,91700.24753141403,nan,nan,0.0002466096,91700.02586450576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27085,91700.43959331512,91703.82461214066,91703.82461214066,nan,nan,nan,nan
