index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58043,nan,nan,nan,nan,nan,nan,-3.32e-05,196399.6826198101,nan,nan,0.0005592276,196399.46095337867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58024,196399.87468218803,196403.25912308693,196403.25912308693,nan,nan,nan,nan
58044,nan,nan,nan,nan,nan,nan,-3.31866e-05,196403.06406378746,nan,nan,0.0005588704,196402.8423930645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58025,196403.25612187386,196406.6470041275,196406.6470041275,nan,nan,nan,nan
58045,nan,nan,nan,nan,nan,nan,-3.31961e-05,196406.45001006126,nan,nan,0.0005592546,196406.22934069633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58026,196406.6430695057,196410.0304889679,196410.0304889679,nan,nan,nan,nan
58046,nan,nan,nan,nan,nan,nan,-3.3195e-05,196409.83361673355,nan,nan,0.0005590211,196409.6127609253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58027,196410.02648973465,196413.41443943977,196413.41443943977,nan,nan,nan,nan
58047,nan,nan,nan,nan,nan,nan,-3.31941e-05,196413.21782803535,nan,nan,0.0005592103,196412.99670376777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58028,196413.41043257713,196416.79771113396,196416.79771113396,nan,nan,nan,nan
58048,nan,nan,nan,nan,nan,nan,-3.31929e-05,196416.60148119926,nan,nan,0.0005591062,196416.38113799095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58029,196416.7948668003,196420.1777625084,196420.1777625084,nan,nan,nan,nan
58049,nan,nan,nan,nan,nan,nan,-3.31826e-05,196419.9827027321,nan,nan,0.0005589377,196419.7610703945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58030,196420.17479920387,196423.56473565102,196423.56473565102,nan,nan,nan,nan
58050,nan,nan,nan,nan,nan,nan,-3.31955e-05,196423.3677186966,nan,nan,0.0005592164,196423.1470371723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58031,196423.56076598167,196426.949352026,196426.949352026,nan,nan,nan,nan
58051,nan,nan,nan,nan,nan,nan,-3.31956e-05,196426.75166416168,nan,nan,0.0005591203,196426.5315920353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58032,196426.94532084465,196430.3314704895,196430.3314704895,nan,nan,nan,nan
58052,nan,nan,nan,nan,nan,nan,-3.31944e-05,196430.13506269455,nan,nan,0.0005590831,196429.91439404487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58033,196430.32812285423,196433.71552181244,196433.71552181244,nan,nan,nan,nan
58053,nan,nan,nan,nan,nan,nan,-3.3184e-05,196433.51911187172,nan,nan,0.0005590069,196433.297793293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58034,196433.71152210236,196437.09636855125,196437.09636855125,nan,nan,nan,nan
58054,nan,nan,nan,nan,nan,nan,-3.31905e-05,196436.9013082981,nan,nan,0.0005592601,196436.6796499729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58035,196437.09337878227,196440.4856545925,196440.4856545925,nan,nan,nan,nan
58055,nan,nan,nan,nan,nan,nan,-3.31875e-05,196440.28723835945,nan,nan,0.0005591815,196440.0665430069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58036,196440.48027181625,196443.86908698082,196443.86908698082,nan,nan,nan,nan
58056,nan,nan,nan,nan,nan,nan,-3.31901e-05,196443.6727411747,nan,nan,0.0005590759,196443.45136036872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58037,196443.86508917809,196447.25146865845,196447.25146865845,nan,nan,nan,nan
58057,nan,nan,nan,nan,nan,nan,-3.31896e-05,196447.05460095406,nan,nan,0.0005591171,196446.83373990058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58038,196447.24746870995,196450.63627409935,196450.63627409935,nan,nan,nan,nan
58058,nan,nan,nan,nan,nan,nan,-3.31961e-05,196450.43992257118,nan,nan,0.0005591766,196450.21855678558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58039,196450.63228559494,196454.02036643028,196454.02036643028,nan,nan,nan,nan
58059,nan,nan,nan,nan,nan,nan,-3.31933e-05,196453.8239235878,nan,nan,0.0005591816,196453.60264077186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58040,196454.01636958122,196457.40335059166,196457.40335059166,nan,nan,nan,nan
58060,nan,nan,nan,nan,nan,nan,-3.31969e-05,196457.2066833973,nan,nan,0.0005591965,196456.98562660217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58041,196457.39935541153,196460.7862021923,196460.7862021923,nan,nan,nan,nan
58061,nan,nan,nan,nan,nan,nan,-3.31911e-05,196460.58984947205,nan,nan,0.0005591344,196460.368480587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58042,196460.78220939636,196464.17131376266,196464.17131376266,nan,nan,nan,nan
58062,nan,nan,nan,nan,nan,nan,-3.31816e-05,196463.97312045097,nan,nan,0.0005590493,196463.75330343246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58043,196464.16703224182,196467.55519986153,196467.55519986153,nan,nan,nan,nan
58063,nan,nan,nan,nan,nan,nan,-3.32033e-05,196467.3573319912,nan,nan,0.0005591431,196467.13650527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58044,196467.55023407936,196470.93710541725,196470.93710541725,nan,nan,nan,nan
58064,nan,nan,nan,nan,nan,nan,-3.31918e-05,196470.74077033997,nan,nan,0.0005592378,196470.51924743652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58045,196470.93297624588,196474.31979608536,196474.31979608536,nan,nan,nan,nan
58065,nan,nan,nan,nan,nan,nan,-3.31892e-05,196474.12391901016,nan,nan,0.0005591766,196473.90306868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58046,196474.3167974949,196477.7063806057,196477.7063806057,nan,nan,nan,nan
58066,nan,nan,nan,nan,nan,nan,-3.31911e-05,196477.50941252708,nan,nan,0.000559197,196477.2891019821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58047,196477.70283079147,196481.08984279633,196481.0908434391,nan,nan,nan,nan
58067,nan,nan,nan,nan,nan,nan,-3.31944e-05,196480.89373207092,nan,nan,0.0005592621,196480.6730922699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58048,196481.08682107925,196484.47440958023,196484.47440958023,nan,nan,nan,nan
58068,nan,nan,nan,nan,nan,nan,-3.31956e-05,196484.27775859833,nan,nan,0.0005591291,196484.05646457672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58049,196484.47019338608,196487.85888004303,196487.85888004303,nan,nan,nan,nan
58069,nan,nan,nan,nan,nan,nan,-3.31847e-05,196487.6616270542,nan,nan,0.0005592837,196487.44074907302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58050,196487.85447788239,196491.243206501,196491.243206501,nan,nan,nan,nan
58070,nan,nan,nan,nan,nan,nan,-3.31919e-05,196491.04535079002,nan,nan,0.0005591508,196490.8255232811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58051,196491.23925209045,196494.62424230576,196494.62424230576,nan,nan,nan,nan
58071,nan,nan,nan,nan,nan,nan,-3.31894e-05,196494.4274907112,nan,nan,0.0005590336,196494.2072783947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58052,196494.62100720406,196498.00787734985,196498.00787734985,nan,nan,nan,nan
58072,nan,nan,nan,nan,nan,nan,-3.31956e-05,196497.81060624123,nan,nan,0.0005590469,196497.59015169143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58053,196498.0038805008,196501.39242434502,196501.39242434502,nan,nan,nan,nan
58073,nan,nan,nan,nan,nan,nan,-3.31967e-05,196501.1959311962,nan,nan,0.0005592258,196500.97526135444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58054,196501.3889901638,196504.77648878098,196504.77648878098,nan,nan,nan,nan
58074,nan,nan,nan,nan,nan,nan,-3.3189e-05,196504.57918667793,nan,nan,0.0005591777,196504.35936369895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58055,196504.77309250832,196508.15872049332,196508.15872049332,nan,nan,nan,nan
58075,nan,nan,nan,nan,nan,nan,-3.31948e-05,196507.96265006065,nan,nan,0.0005590378,196507.74208464622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58056,196508.15581345558,196511.5427491665,196511.5427491665,nan,nan,nan,nan
58076,nan,nan,nan,nan,nan,nan,-3.31923e-05,196511.34566664696,nan,nan,0.000559147,196511.12506165504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58057,196511.5387904644,196514.92632842064,196514.92632842064,nan,nan,nan,nan
58077,nan,nan,nan,nan,nan,nan,-3.31883e-05,196514.72967076302,nan,nan,0.0005591161,196514.50811066627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58058,196514.92183947563,196518.3095061779,196518.3095061779,nan,nan,nan,nan
58078,nan,nan,nan,nan,nan,nan,-3.31919e-05,196518.11333417892,nan,nan,0.0005589858,196517.89166560172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58059,196518.3053944111,196521.69213581085,196521.69213581085,nan,nan,nan,nan
58079,nan,nan,nan,nan,nan,nan,-3.31934e-05,196521.49611759186,nan,nan,0.0005590834,196521.27444210052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58060,196521.68817090988,196525.07749342918,196525.07749342918,nan,nan,nan,nan
58080,nan,nan,nan,nan,nan,nan,-3.31955e-05,196524.88142466545,nan,nan,0.0005591692,196524.66081109046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58061,196525.07453989983,196528.46153616905,196528.46153616905,nan,nan,nan,nan
58081,nan,nan,nan,nan,nan,nan,-3.31911e-05,196528.2645804882,nan,nan,0.0005591979,196528.04378499984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58062,196528.4575138092,196531.84572267532,196531.84572267532,nan,nan,nan,nan
58082,nan,nan,nan,nan,nan,nan,-3.32009e-05,196531.6486942768,nan,nan,0.000559138,196531.42797365188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58063,196531.84170246124,196535.22812843323,196535.22812843323,nan,nan,nan,nan
58083,nan,nan,nan,nan,nan,nan,-3.31871e-05,196535.03126192093,nan,nan,0.0005591275,196534.8114022255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58064,196535.22513103485,196538.61500000954,196538.61500000954,nan,nan,nan,nan
58084,nan,nan,nan,nan,nan,nan,-3.31944e-05,196538.4175438881,nan,nan,0.0005591404,196538.1962720394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58065,196538.61000084877,196541.99787402153,196541.99787402153,nan,nan,nan,nan
58085,nan,nan,nan,nan,nan,nan,-3.31989e-05,196541.80117702484,nan,nan,0.0005592207,196541.58031096458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58066,196541.99403977394,196545.38122296333,196545.38122296333,nan,nan,nan,nan
58086,nan,nan,nan,nan,nan,nan,-3.31961e-05,196545.18414258957,nan,nan,0.0005591311,196544.96350064277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58067,196545.37722945213,196548.76523041725,196548.76523041725,nan,nan,nan,nan
58087,nan,nan,nan,nan,nan,nan,-3.31843e-05,196548.56937861443,nan,nan,0.00055917,196548.34867181777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58068,196548.76240062714,196552.1490674019,196552.1490674019,nan,nan,nan,nan
58088,nan,nan,nan,nan,nan,nan,-3.31887e-05,196551.9515736103,nan,nan,0.0005591472,196551.73034086227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58069,196552.14406967163,196555.5312523842,196555.5312523842,nan,nan,nan,nan
58089,nan,nan,nan,nan,nan,nan,-3.31988e-05,196555.33453035355,nan,nan,0.0005591048,196555.11351075172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58070,196555.52723956108,196558.91475892067,196558.91475892067,nan,nan,nan,nan
58090,nan,nan,nan,nan,nan,nan,-3.31957e-05,196558.7184009552,nan,nan,0.000559337,196558.49783577918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58071,196558.91156458855,196562.30014777184,196562.30014777184,nan,nan,nan,nan
58091,nan,nan,nan,nan,nan,nan,-3.32058e-05,196562.103818655,nan,nan,0.0005589985,196561.88241972923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58072,196562.2961485386,196565.68281650543,196565.68281650543,nan,nan,nan,nan
58092,nan,nan,nan,nan,nan,nan,-3.31927e-05,196565.48582577705,nan,nan,0.0005591732,196565.26506533622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58073,196565.67879414558,196569.06786847115,196569.06786847115,nan,nan,nan,nan
58093,nan,nan,nan,nan,nan,nan,-3.31924e-05,196568.87030744553,nan,nan,0.0005591649,196568.65012779235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58074,196569.06385660172,196572.45034599304,196572.45034599304,nan,nan,nan,nan
58094,nan,nan,nan,nan,nan,nan,-3.31974e-05,196572.25300502777,nan,nan,0.0005591121,196572.03233542442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58075,196572.44606423378,196575.8369216919,196575.8369216919,nan,nan,nan,nan
