index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103026,nan,nan,nan,nan,nan,nan,-7.59445e-05,348597.40359663963,nan,nan,0.0007028392,348597.18223991396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102993,348597.5959687233,348600.98417663574,348600.98417663574,nan,nan,nan,nan
103027,nan,nan,nan,nan,nan,nan,-7.59547e-05,348600.7878241539,nan,nan,0.0007029512,348600.566462183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102994,348600.98019099236,348604.3682336807,348604.3682336807,nan,nan,nan,nan
103028,nan,nan,nan,nan,nan,nan,-7.59497e-05,348604.17178940773,nan,nan,0.0007027845,348603.95050706866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102995,348604.364235878,348607.753228426,348607.753228426,nan,nan,nan,nan
103029,nan,nan,nan,nan,nan,nan,-7.59418e-05,348607.5552151203,nan,nan,0.0007030056,348607.334527874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102996,348607.74825668335,348611.1367175579,348611.1367175579,nan,nan,nan,nan
103030,nan,nan,nan,nan,nan,nan,-7.59489e-05,348610.9396395683,nan,nan,0.0007029147,348610.7189811707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102997,348611.13270998,348614.52006721497,348614.52006721497,nan,nan,nan,nan
103031,nan,nan,nan,nan,nan,nan,-7.59536e-05,348614.3237748146,nan,nan,0.0007031668,348614.10292139056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102998,348614.5166501999,348617.9029071331,348617.9029071331,nan,nan,nan,nan
103032,nan,nan,nan,nan,nan,nan,-7.5952e-05,348617.7069644928,nan,nan,0.0007027484,348617.48618044856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102999,348617.8999092579,348621.2879769802,348621.2879769802,nan,nan,nan,nan
103033,nan,nan,nan,nan,nan,nan,-7.59528e-05,348621.0921278,nan,nan,0.0007029454,348620.87140431406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103000,348621.2851331234,348624.6745672226,348624.6745672226,nan,nan,nan,nan
103034,nan,nan,nan,nan,nan,nan,-7.59506e-05,348624.4774866104,nan,nan,0.0007029178,348624.2568401337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103001,348624.670568943,348628.0586321354,348628.0586321354,nan,nan,nan,nan
103035,nan,nan,nan,nan,nan,nan,-7.59556e-05,348627.86067819595,nan,nan,0.0007027869,348627.6398822308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103002,348628.0536110401,348631.4406745434,348631.4406745434,nan,nan,nan,nan
103036,nan,nan,nan,nan,nan,nan,-7.59544e-05,348631.2438085079,nan,nan,0.0007029057,348631.02294697764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103003,348631.436675787,348634.82770609856,348634.82770609856,nan,nan,nan,nan
103037,nan,nan,nan,nan,nan,nan,-7.59581e-05,348634.6298401356,nan,nan,0.0007029946,348634.4099408627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103004,348634.823669672,348638.21092271805,348638.21092271805,nan,nan,nan,nan
103038,nan,nan,nan,nan,nan,nan,-7.59564e-05,348638.0140604973,nan,nan,0.0007028838,348637.7932466507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103005,348638.20697546005,348641.59494519234,348641.59494519234,nan,nan,nan,nan
103039,nan,nan,nan,nan,nan,nan,-7.59492e-05,348641.3986284733,nan,nan,0.0007032268,348641.17792692187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103006,348641.5916557312,348644.9792020321,348644.9792020321,nan,nan,nan,nan
103040,nan,nan,nan,nan,nan,nan,-7.59559e-05,348644.7815659046,nan,nan,0.0007028942,348644.56048789027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103007,348644.9742166996,348648.36283135414,348648.36283135414,nan,nan,nan,nan
103041,nan,nan,nan,nan,nan,nan,-7.59587e-05,348648.16677355766,nan,nan,0.0007028042,348647.94611063006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103008,348648.3598394394,348651.74844789505,348651.74844789505,nan,nan,nan,nan
103042,nan,nan,nan,nan,nan,nan,-7.59652e-05,348651.5517911911,nan,nan,0.0007029772,348651.33072080615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103009,348651.7444496155,348655.132178545,348655.132178545,nan,nan,nan,nan
103043,nan,nan,nan,nan,nan,nan,-7.59619e-05,348654.93509578705,nan,nan,0.00070272,348654.71448674204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103010,348655.1282155514,348658.5145204067,348658.5145204067,nan,nan,nan,nan
103044,nan,nan,nan,nan,nan,nan,-7.59638e-05,348658.3178887367,nan,nan,0.0007028223,348658.0967689991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103011,348658.51049780846,348661.8984582424,348661.8984582424,nan,nan,nan,nan
103045,nan,nan,nan,nan,nan,nan,-7.59636e-05,348661.70214796066,nan,nan,0.0007028944,348661.480732584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103012,348661.89446139336,348665.28248381615,348665.28248381615,nan,nan,nan,nan
103046,nan,nan,nan,nan,nan,nan,-7.59697e-05,348665.08547210693,nan,nan,0.0007029814,348664.8647469521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103013,348665.2784757614,348668.6665432453,348668.6665432453,nan,nan,nan,nan
103047,nan,nan,nan,nan,nan,nan,-7.59653e-05,348668.4696009159,nan,nan,0.0007030991,348668.2495974541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103014,348668.6633262634,348672.0516388416,348672.0516388416,nan,nan,nan,nan
103048,nan,nan,nan,nan,nan,nan,-7.59535e-05,348671.8547730446,nan,nan,0.0007029788,348671.6339138985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103015,348672.0476427078,348675.43568849564,348675.43568849564,nan,nan,nan,nan
103049,nan,nan,nan,nan,nan,nan,-7.59594e-05,348675.2388176918,nan,nan,0.000702809,348675.01796021464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103016,348675.431689024,348678.82031416893,348678.82031416893,nan,nan,nan,nan
103050,nan,nan,nan,nan,nan,nan,-7.59697e-05,348678.6233692169,nan,nan,0.0007031257,348678.4026264191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103017,348678.8163552284,348682.20244789124,348682.20244789124,nan,nan,nan,nan
103051,nan,nan,nan,nan,nan,nan,-7.59628e-05,348682.0053677559,nan,nan,0.0007028999,348681.7847501278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103018,348682.19847893715,348685.5867445469,348685.5867445469,nan,nan,nan,nan
103052,nan,nan,nan,nan,nan,nan,-7.59676e-05,348685.39046025276,nan,nan,0.0007028679,348685.17001905444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103019,348685.58374786377,348688.9699585438,348688.9699585438,nan,nan,nan,nan
103053,nan,nan,nan,nan,nan,nan,-7.59667e-05,348688.77371430397,nan,nan,0.0007030269,348688.5532328129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103020,348688.96696162224,348692.3534114361,348692.3534114361,nan,nan,nan,nan
103054,nan,nan,nan,nan,nan,nan,-7.59667e-05,348692.15645837784,nan,nan,0.000702862,348691.9356845856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103021,348692.3494133949,348695.73911833763,348695.73911833763,nan,nan,nan,nan
103055,nan,nan,nan,nan,nan,nan,-7.59652e-05,348695.5409786701,nan,nan,0.0007029373,348695.32019534113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103022,348695.73392415047,348699.12143588066,348699.12143588066,nan,nan,nan,nan
103056,nan,nan,nan,nan,nan,nan,-7.59619e-05,348698.9243686199,nan,nan,0.0007030776,348698.7038764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103023,348699.11760520935,348702.5043013096,348702.5043013096,nan,nan,nan,nan
103057,nan,nan,nan,nan,nan,nan,-7.59637e-05,348702.3075456619,nan,nan,0.0007031096,348702.08757367136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103024,348702.5013024807,348705.8879954815,348705.8879954815,nan,nan,nan,nan
103058,nan,nan,nan,nan,nan,nan,-7.59737e-05,348705.69159030914,nan,nan,0.000702961,348705.47128572466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103025,348705.885014534,348709.2736001015,348709.2736001015,nan,nan,nan,nan
103059,nan,nan,nan,nan,nan,nan,-7.59604e-05,348709.07673072815,nan,nan,0.0007028081,348708.85588541033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103026,348709.26961421967,348712.65673565865,348712.65673565865,nan,nan,nan,nan
103060,nan,nan,nan,nan,nan,nan,-7.59758e-05,348712.461673975,nan,nan,0.0007030247,348712.240004921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103027,348712.6537337303,348716.041875124,348716.041875124,nan,nan,nan,nan
103061,nan,nan,nan,nan,nan,nan,-7.59725e-05,348715.84614157677,nan,nan,0.0007030024,348715.62513961794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103028,348716.0388684273,348719.6629755497,348719.6629755497,348716.041875124,348719.6629755497,nan,nan
103062,nan,nan,nan,nan,nan,nan,-7.59695e-05,348719.22817373276,nan,nan,0.0007028577,348719.00755324366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103029,348719.421282053,348722.81093645096,348722.81093645096,nan,nan,nan,nan
103063,nan,nan,nan,nan,nan,nan,-7.59674e-05,348722.613114357,nan,nan,0.0007029267,348722.39220824244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103030,348722.8059370518,348726.193778038,348726.193778038,nan,nan,nan,nan
103064,nan,nan,nan,nan,nan,nan,-7.59692e-05,348725.99690794945,nan,nan,0.0007030891,348725.7760619164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103031,348726.1897907257,348729.57804751396,348729.57804751396,nan,nan,nan,nan
103065,nan,nan,nan,nan,nan,nan,-7.59704e-05,348729.3807442188,nan,nan,0.0007030122,348729.1602977753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103032,348729.5740265846,348732.96169161797,348732.96169161797,nan,nan,nan,nan
103066,nan,nan,nan,nan,nan,nan,-7.5965e-05,348732.7654223442,nan,nan,0.0007028412,348732.54472794535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103033,348732.9584567547,348736.34658145905,348736.34658145905,nan,nan,nan,nan
103067,nan,nan,nan,nan,nan,nan,-7.59687e-05,348736.1495039463,nan,nan,0.0007028449,348735.9288305283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103034,348736.3425593376,348739.7302134037,348739.7302134037,nan,nan,nan,nan
103068,nan,nan,nan,nan,nan,nan,-7.59703e-05,348739.53327941895,nan,nan,0.000702753,348739.3124634266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103035,348739.72619223595,348743.1138241291,348743.1138241291,nan,nan,nan,nan
103069,nan,nan,nan,nan,nan,nan,-7.59776e-05,348742.9167423248,nan,nan,0.0007031165,348742.6961070538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103036,348743.1098358631,348746.49744057655,348746.49744057655,nan,nan,nan,nan
103070,nan,nan,nan,nan,nan,nan,-7.59737e-05,348746.30082941055,nan,nan,0.0007028283,348746.079715395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103037,348746.49344420433,348749.8817806244,348749.8817806244,nan,nan,nan,nan
103071,nan,nan,nan,nan,nan,nan,-7.59721e-05,348749.68525743484,nan,nan,0.0007028598,348749.4650556088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103038,348749.8787844181,348753.26553988457,348753.26553988457,nan,nan,nan,nan
103072,nan,nan,nan,nan,nan,nan,-7.5968e-05,348753.06867051125,nan,nan,0.0007030981,348752.8478123188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103039,348753.26154112816,348756.64944148064,348756.64944148064,nan,nan,nan,nan
103073,nan,nan,nan,nan,nan,nan,-7.59787e-05,348756.452934742,nan,nan,0.0007030134,348756.23168888094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103040,348756.6454176903,348760.03494882584,348760.03494882584,nan,nan,nan,nan
103074,nan,nan,nan,nan,nan,nan,-7.59734e-05,348759.8381538391,nan,nan,0.000702974,348759.61727609637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103041,348760.0310049057,348763.42008566856,348763.42008566856,nan,nan,nan,nan
103075,nan,nan,nan,nan,nan,nan,-7.59792e-05,348763.22409152985,nan,nan,0.000703069,348763.00331940653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103042,348763.41704821587,348766.80427861214,348766.80427861214,nan,nan,nan,nan
103076,nan,nan,nan,nan,nan,nan,-7.59767e-05,348766.6071937084,nan,nan,0.000702973,348766.3866008759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103043,348766.8003296852,348770.1885044575,348770.1885044575,nan,nan,nan,nan
103077,nan,nan,nan,nan,nan,nan,-7.59772e-05,348769.99263215065,nan,nan,0.0007030373,348769.7718059063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103044,348770.18553471565,348773.5716187954,348773.5716187954,nan,nan,nan,nan
103078,nan,nan,nan,nan,nan,nan,-7.59774e-05,348773.3755631447,nan,nan,0.0007031055,348773.15389647486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103045,348773.5676252842,348776.9575970173,348776.9575970173,nan,nan,nan,nan
103079,nan,nan,nan,nan,nan,nan,-7.59781e-05,348776.7605140209,nan,nan,0.0007031011,348776.53986802103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103046,348776.95359683037,348780.3423471451,348780.3423471451,nan,nan,nan,nan
103080,nan,nan,nan,nan,nan,nan,-7.59796e-05,348780.14523983,nan,nan,0.0007031617,348779.9246181488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103047,348780.33834695816,348783.72677850723,348783.72677850723,nan,nan,nan,nan
103081,nan,nan,nan,nan,nan,nan,-7.59801e-05,348783.5307524204,nan,nan,0.0007030078,348783.30909934046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103048,348783.7228281498,348787.1117486954,348787.1117486954,nan,nan,nan,nan
103082,nan,nan,nan,nan,nan,nan,-7.59749e-05,348786.9159066677,nan,nan,0.0007030159,348786.69398417475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103049,348787.1077129841,348790.4954087734,348790.4954087734,nan,nan,nan,nan
103083,nan,nan,nan,nan,nan,nan,-7.59796e-05,348790.2993609905,nan,nan,0.0007029291,348790.078853035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103050,348790.49258184433,348793.87997698784,348793.87997698784,nan,nan,nan,nan
103084,nan,nan,nan,nan,nan,nan,-7.59821e-05,348793.6833617687,nan,nan,0.0007031297,348793.4622260571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103051,348793.8759548664,348797.2662036419,348797.2662036419,nan,nan,nan,nan
103085,nan,nan,nan,nan,nan,nan,-7.59873e-05,348797.0693118572,nan,nan,0.0007031332,348796.8485087395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103052,348797.2622375488,348800.64903640747,348800.64903640747,nan,nan,nan,nan
103086,nan,nan,nan,nan,nan,nan,-7.59714e-05,348800.45394444466,nan,nan,0.0007032011,348800.23230996134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103053,348800.6460387707,348804.0335249901,348804.0335249901,nan,nan,nan,nan
103087,nan,nan,nan,nan,nan,nan,-7.59787e-05,348803.83596515656,nan,nan,0.0007029259,348803.6147996426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103054,348804.0285284519,348807.41578006744,348807.41578006744,nan,nan,nan,nan
103088,nan,nan,nan,nan,nan,nan,-7.59666e-05,348807.2189280987,nan,nan,0.000702976,348806.99805321696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103055,348807.4117820263,348810.8002901077,348810.8002901077,nan,nan,nan,nan
103089,nan,nan,nan,nan,nan,nan,-7.59786e-05,348810.6032459736,nan,nan,0.0007029891,348810.38182821276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103056,348810.7955570221,348814.1845254898,348814.1845254898,nan,nan,nan,nan
103090,nan,nan,nan,nan,nan,nan,-7.59791e-05,348813.9871492386,nan,nan,0.0007029932,348813.766796732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103057,348814.1805255413,348817.56628894806,348817.56628894806,nan,nan,nan,nan
103091,nan,nan,nan,nan,nan,nan,-7.59811e-05,348817.3692083359,nan,nan,0.0007029575,348817.1486045361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103058,348817.5623333454,348820.95140075684,348820.95140075684,nan,nan,nan,nan
103092,nan,nan,nan,nan,nan,nan,-7.59898e-05,348820.75411868095,nan,nan,0.0007028354,348820.53370585444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103059,348820.9474346638,348824.334335804,348824.334335804,nan,nan,nan,nan
103093,nan,nan,nan,nan,nan,nan,-7.59871e-05,348824.13735222816,nan,nan,0.0007030321,348823.9156466961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103060,348824.32937550545,348827.71780633926,348827.71780633926,nan,nan,nan,nan
103094,nan,nan,nan,nan,nan,nan,-7.59844e-05,348827.5217485428,nan,nan,0.0007031127,348827.3000813961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103061,348827.71381020546,348831.10068392754,348831.10068392754,nan,nan,nan,nan
103095,nan,nan,nan,nan,nan,nan,-7.59759e-05,348830.9042868614,nan,nan,0.0007030178,348830.6829329968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103062,348831.0966618061,348834.4859755039,348834.4859755039,nan,nan,nan,nan
