index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138018,nan,nan,466979.7406461239,466983.11885142326,nan,nan,-3.4064e-05,466979.4319424629,nan,nan,0.0001741514,466979.2110897541,nan,nan,nan,nan,nan,nan,nan,nan,1.6927922987134963e-12,466983.11885142326,3.616782419529256,466983.11885142326,nan,nan,137975,466979.73668050766,466983.122815609,466983.122815609,nan,nan,nan,nan
138019,nan,nan,466983.122815609,466986.5035741329,nan,nan,-3.40672e-05,466982.8158636093,nan,nan,0.0001741567,466982.59508838656,nan,nan,nan,nan,nan,nan,nan,nan,4.297026205252183e-12,466986.5025744438,3.204743916038581,466986.5035741329,nan,nan,137976,466983.11885142326,466986.50705575943,466986.50705575943,nan,nan,nan,nan
138020,nan,nan,466986.50705575943,466989.8884925842,nan,nan,-3.40627e-05,466986.2000515461,nan,nan,0.0001741557,466985.9788140297,nan,nan,nan,nan,nan,nan,nan,nan,4.700604623769276e-10,466989.8874924183,2.9300515803781315,466989.8884925842,nan,nan,137977,466986.5035741329,466989.8924589157,466989.8924589157,nan,nan,nan,nan
138021,nan,nan,466989.8924589157,466993.2721865177,nan,nan,-3.4077e-05,466989.58299708366,nan,nan,0.0001741837,466989.3617300034,nan,nan,nan,nan,nan,nan,nan,nan,7.714779996193753e-10,466993.2721865177,4.166167090850156,466993.2721865177,nan,nan,137978,466989.8884925842,466993.2763605118,466993.2763605118,nan,nan,nan,nan
138022,nan,nan,466993.2763605118,466996.6535079479,nan,nan,-3.4073e-05,466992.9680700302,nan,nan,0.000174198,466992.74744882586,nan,nan,nan,nan,nan,nan,nan,nan,6.130611303736013e-11,466996.65250730515,4.30351325868038,466996.6535079479,nan,nan,137979,466993.2721865177,466996.6575090885,466996.6575090885,nan,nan,nan,nan
138023,nan,nan,466996.6575090885,467000.0394003391,nan,nan,-3.40608e-05,466996.3498544693,nan,nan,0.0001741346,466996.1287871838,nan,nan,nan,nan,nan,nan,nan,nan,3.355531954196298e-10,467000.0394003391,3.616782419529256,467000.0394003391,nan,nan,137980,466996.6535079479,467000.04385232925,467000.04385232925,nan,nan,nan,nan
138024,nan,nan,467000.04385232925,467003.4218785763,nan,nan,-3.40656e-05,466999.7344186306,nan,nan,0.0001742384,466999.51461496355,nan,nan,nan,nan,nan,nan,nan,nan,1.8702309983323938e-10,467003.4218785763,4.02882092301993,467003.4218785763,nan,nan,137981,467000.0394003391,467003.42585110664,467003.42585110664,nan,nan,nan,nan
138025,nan,nan,467003.42585110664,467006.80593395233,nan,nan,-3.40662e-05,467003.11922359467,nan,nan,0.0001741546,467002.89828195574,nan,nan,nan,nan,nan,nan,nan,nan,4.666349232869475e-10,467006.80593395233,3.479436251699031,467006.80593395233,nan,nan,137982,467003.4218785763,467006.8099000454,467006.8099000454,nan,nan,nan,nan
138026,nan,nan,467006.8099000454,467010.18709897995,nan,nan,-3.40609e-05,467006.50205540657,nan,nan,0.0001742602,467006.28134241106,nan,nan,nan,nan,nan,nan,nan,nan,2.270879782998322e-11,467010.18709897995,3.479436251699031,467010.18709897995,nan,nan,137983,467006.80593395233,467010.1909031868,467010.1909031868,nan,nan,nan,nan
138027,nan,nan,467010.1909031868,467013.5713326931,nan,nan,-3.40723e-05,467009.88501644135,nan,nan,0.0001742197,467009.66335930827,nan,nan,nan,nan,nan,nan,nan,nan,2.370273093027237e-09,467013.5713326931,3.0673977482083563,467013.5713326931,nan,nan,137984,467010.18709897995,467013.57529973984,467013.57529973984,nan,nan,nan,nan
138028,nan,nan,467013.57529973984,467016.9570250511,nan,nan,-3.40704e-05,467013.2692165375,nan,nan,0.0001740503,467013.0485691071,nan,nan,nan,nan,nan,nan,nan,nan,5.546099111467689e-10,467016.9570250511,3.0673977482083563,467016.9570250511,nan,nan,137985,467013.5713326931,467016.96098971367,467016.96098971367,nan,nan,nan,nan
138029,nan,nan,467016.96098971367,467020.3373782635,nan,nan,-3.40677e-05,467016.65302968025,nan,nan,0.000174265,467016.432263279,nan,nan,nan,nan,nan,nan,nan,nan,2.543179569302892e-08,467020.3373782635,4.166167090850156,467020.3373782635,nan,nan,137986,467016.9570250511,467020.3413851261,467020.3413851261,nan,nan,nan,nan
138030,nan,nan,467020.3413851261,467023.72336483,nan,nan,-3.40682e-05,467020.03443312645,nan,nan,0.0001740611,467019.8136030674,nan,nan,nan,nan,nan,nan,nan,nan,4.707567917367972e-09,467023.72236442566,4.30351325868038,467023.72336483,nan,nan,137987,467020.3373782635,467023.72736644745,467023.72736644745,nan,nan,nan,nan
138031,nan,nan,467023.72736644745,467027.1061682701,nan,nan,-3.40698e-05,467023.4200489521,nan,nan,0.0001740889,467023.1996373177,nan,nan,nan,nan,nan,nan,nan,nan,5.409099173062566e-10,467027.10516500473,3.616782419529256,467027.1061682701,nan,nan,137988,467023.72336483,467027.10913157463,467027.10913157463,nan,nan,nan,nan
138032,nan,nan,467027.10913157463,467030.49242305756,nan,nan,-3.40606e-05,467026.8031451702,nan,nan,0.0001741834,467026.58240427973,nan,nan,nan,nan,nan,nan,nan,nan,1.258060826900755e-08,467030.491420269,4.02882092301993,467030.49242305756,nan,nan,137989,467027.1061682701,467030.4964206219,467030.4964206219,nan,nan,nan,nan
138033,nan,nan,467030.4964206219,467033.87111234665,nan,nan,-3.40687e-05,467030.1873142719,nan,nan,0.0001742893,467029.96665945055,nan,nan,nan,nan,nan,nan,nan,nan,2.4224622178604853e-08,467033.8701162338,3.479436251699031,467033.87111234665,nan,nan,137990,467030.49242305756,467033.87507772446,467033.87507772446,nan,nan,nan,nan
138034,nan,nan,467033.87507772446,467037.25734877586,nan,nan,-3.40705e-05,467033.568089962,nan,nan,0.0001742594,467033.34736480715,nan,nan,nan,nan,nan,nan,nan,nan,1.0145213800844906e-09,467037.25634908676,3.3420900838688063,467037.25734877586,nan,nan,137991,467033.87111234665,467037.26031422615,467037.26031422615,nan,nan,nan,nan
138035,nan,nan,467037.26031422615,467040.64163279533,nan,nan,-3.40729e-05,467036.95423293114,nan,nan,0.0001742271,467036.7335864544,nan,nan,nan,nan,nan,nan,nan,nan,1.863310251414599e-10,467040.64063334465,3.0673977482083563,467040.64163279533,nan,nan,137992,467037.25734877586,467040.6455979347,467040.6455979347,nan,nan,nan,nan
138036,nan,nan,467040.6455979347,467044.02351117134,nan,nan,-3.4062e-05,467040.3367283344,nan,nan,0.0001742243,467040.1168695927,nan,nan,nan,nan,nan,nan,nan,nan,4.12360359741549e-09,467044.02251029015,3.0673977482083563,467044.02351117134,nan,nan,137993,467040.64163279533,467044.027510643,467044.027510643,nan,nan,nan,nan
138037,nan,nan,467044.027510643,467047.4061894417,nan,nan,-3.40712e-05,467043.72133636475,nan,nan,0.0001741997,467043.49976124766,nan,nan,nan,nan,nan,nan,nan,nan,1.730923881603361e-07,467047.4061894417,4.166167090850156,467047.4061894417,nan,nan,137994,467044.02351117134,467047.41019392014,467047.41019392014,nan,nan,nan,nan
138038,nan,nan,467047.41019392014,467050.7916316986,nan,nan,-3.40664e-05,467047.1041185856,nan,nan,0.0001742238,467046.88346924784,nan,nan,nan,nan,nan,nan,nan,nan,3.4952006260967433e-09,467050.79063153267,3.8914747551897055,467050.7916316986,nan,nan,137995,467047.4061894417,467050.795627594,467050.795627594,nan,nan,nan,nan
138039,nan,nan,467050.795627594,467054.1763699055,nan,nan,-3.40683e-05,467050.4882438183,nan,nan,0.0001741835,467050.2668744564,nan,nan,nan,nan,nan,nan,nan,nan,1.6112922624377372e-08,467054.17536973953,3.479436251699031,467054.1763699055,nan,nan,137996,467050.7916316986,467054.1799812317,467054.1799812317,nan,nan,nan,nan
138040,nan,nan,467054.1799812317,467057.55942106247,nan,nan,-3.40667e-05,467053.8733904362,nan,nan,0.0001741308,467053.65267338755,nan,nan,nan,nan,nan,nan,nan,nan,2.5502820639044972e-08,467057.55942106247,4.166167090850156,467057.55942106247,nan,nan,137997,467054.1763699055,467057.5633921623,467057.5633921623,nan,nan,nan,nan
138041,nan,nan,467057.5633921623,467060.94525909424,nan,nan,-3.40711e-05,467057.2574121952,nan,nan,0.0001740927,467057.035673523,nan,nan,nan,nan,nan,nan,nan,nan,6.809071699928599e-10,467060.94425678253,3.616782419529256,467060.94525909424,nan,nan,137998,467057.55942106247,467060.9490118027,467060.9490118027,nan,nan,nan,nan
138042,nan,nan,467060.9490118027,467064.32803726196,nan,nan,-3.40658e-05,467060.64236187935,nan,nan,0.0001742433,467060.4215365887,nan,nan,nan,nan,nan,nan,nan,nan,5.769898252708274e-10,467064.32803726196,3.616782419529256,467064.32803726196,nan,nan,137999,467060.94525909424,467064.3320424557,467064.3320424557,nan,nan,nan,nan
138043,nan,nan,467064.3320424557,467067.71037364006,nan,nan,-3.40648e-05,467064.02489590645,nan,nan,0.0001741624,467063.8040477276,nan,nan,nan,nan,nan,nan,nan,nan,1.4690959416810619e-08,467067.71037364006,3.0673977482083563,467067.71037364006,nan,nan,138000,467064.32803726196,467067.7145628929,467067.7145628929,nan,nan,nan,nan
138044,nan,nan,467067.7145628929,467071.0935406685,nan,nan,-3.40601e-05,467067.40931749344,nan,nan,0.0001741482,467067.1876520157,nan,nan,nan,nan,nan,nan,nan,nan,9.505456935589573e-08,467071.0935406685,3.616782419529256,467071.0935406685,nan,nan,138001,467067.71037364006,467071.09750819206,467071.09750819206,nan,nan,nan,nan
138045,nan,nan,467071.09750819206,467074.47922825813,nan,nan,-3.40653e-05,467070.7923178673,nan,nan,0.0001742226,467070.5707568169,nan,nan,nan,nan,nan,nan,nan,nan,9.792328371648765e-07,467074.47922825813,3.8914747551897055,467074.47922825813,nan,nan,138002,467071.0935406685,467074.4834148884,467074.4834148884,nan,nan,nan,nan
138046,nan,nan,467074.4834148884,467077.8624947071,nan,nan,-3.40683e-05,467074.17712306976,nan,nan,0.0001742207,467073.95646753313,nan,nan,nan,nan,nan,nan,nan,nan,5.011308667710533e-08,467077.8614971638,3.8914747551897055,467077.8624947071,nan,nan,138003,467074.47922825813,467077.8666512966,467077.8666512966,nan,nan,nan,nan
138047,nan,nan,467077.8666512966,467081.2442595959,nan,nan,-3.40731e-05,467077.5600287914,nan,nan,0.0001741804,467077.33972039225,nan,nan,nan,nan,nan,nan,nan,nan,1.6379319862177813e-08,467081.2442595959,3.3420900838688063,467081.2442595959,nan,nan,138004,467077.8624947071,467081.2484033108,467081.2484033108,nan,nan,nan,nan
138048,nan,nan,467081.2484033108,467084.6295464039,nan,nan,-3.40695e-05,467080.94316768646,nan,nan,0.00017423,467080.7215327263,nan,nan,nan,nan,nan,nan,nan,nan,1.997878091624209e-09,467084.6295464039,3.8914747551897055,467084.6295464039,nan,nan,138005,467081.2442595959,467084.63352274895,467084.63352274895,nan,nan,nan,nan
138049,nan,nan,467084.63352274895,467088.01348280907,nan,nan,-3.40684e-05,467084.32743024826,nan,nan,0.0001741622,467084.1068231106,nan,nan,nan,nan,nan,nan,nan,nan,3.7990413973620745e-09,467088.0125145912,3.7541285873594807,467088.01348280907,nan,nan,138006,467084.6295464039,467088.0173444748,467088.0173444748,nan,nan,nan,nan
138050,nan,nan,467088.0173444748,467091.3973658085,nan,nan,-3.40682e-05,467087.7108693123,nan,nan,0.0001741436,467087.48973002436,nan,nan,nan,nan,nan,nan,nan,nan,3.886781608960412e-08,467091.3973658085,2.9300515803781315,467091.3973658085,nan,nan,138007,467088.01348280907,467091.40133595467,467091.40133595467,nan,nan,nan,nan
138051,nan,nan,467091.40133595467,467094.7785434723,nan,nan,-3.40599e-05,467091.0952644348,nan,nan,0.0001742,467090.87361516955,nan,nan,nan,nan,nan,nan,nan,nan,1.2873799433338539e-08,467094.7785434723,2.655359244717682,467094.7785434723,nan,nan,138008,467091.3973658085,467094.781512022,467094.781512022,nan,nan,nan,nan
138052,nan,nan,467094.781512022,467098.1653754711,nan,nan,-3.40594e-05,467094.47618484497,nan,nan,0.0001742624,467094.254793787,nan,nan,nan,nan,nan,nan,nan,nan,1.5078563998897091e-06,467098.1653754711,3.204743916038581,467098.1653754711,nan,nan,138009,467094.7785434723,467098.1693499088,467098.1693499088,nan,nan,nan,nan
138053,nan,nan,467098.1693499088,467101.55085778236,nan,nan,-3.40765e-05,467097.86130547523,nan,nan,0.0001742467,467097.64066782,nan,nan,nan,nan,nan,nan,nan,nan,9.599776351736257e-07,467101.55085778236,3.7541285873594807,467101.55085778236,nan,nan,138010,467098.1653754711,467101.554820776,467101.554820776,nan,nan,nan,nan
138054,nan,nan,467101.554820776,467104.9307706356,nan,nan,-3.40656e-05,467101.2449526787,nan,nan,0.0001741488,467101.02509512904,nan,nan,nan,nan,nan,nan,nan,nan,4.622249882464703e-07,467104.9307706356,3.3420900838688063,467104.9307706356,nan,nan,138011,467101.55085778236,467104.9347369671,467104.9347369671,nan,nan,nan,nan
138055,nan,nan,467104.9347369671,467108.313611269,nan,nan,-3.4065e-05,467104.62807011604,nan,nan,0.0001742455,467104.40700807574,nan,nan,nan,nan,nan,nan,nan,nan,1.414632257207139e-07,467108.313611269,3.204743916038581,467108.313611269,nan,nan,138012,467104.9307706356,467108.31761312485,467108.31761312485,nan,nan,nan,nan
138056,nan,nan,467108.31761312485,467111.70017790794,nan,nan,-3.40561e-05,467108.01241087914,nan,nan,0.0001741166,467107.79072823527,nan,nan,nan,nan,nan,nan,nan,nan,3.6110627033244013e-06,467111.699177742,3.8914747551897055,467111.70017790794,nan,nan,138013,467108.313611269,467111.7041449547,467111.7041449547,nan,nan,nan,nan
138057,nan,nan,467111.7041449547,467115.08686971664,nan,nan,-3.40601e-05,467111.39598441124,nan,nan,0.0001743545,467111.1753930092,nan,nan,nan,nan,nan,nan,nan,nan,3.2671764704158138e-06,467115.08586907387,3.204743916038581,467115.08686971664,nan,nan,138014,467111.70017790794,467115.089836359,467115.089836359,nan,nan,nan,nan
138058,nan,nan,467115.089836359,467118.4680273533,nan,nan,-3.40678e-05,467114.78140616417,nan,nan,0.0001741762,467114.56010522845,nan,nan,nan,nan,nan,nan,nan,nan,1.0113309523790551e-05,467118.4680273533,2.9300515803781315,467118.4680273533,nan,nan,138015,467115.08686971664,467118.4720070362,467118.4720070362,nan,nan,nan,nan
138059,nan,nan,467118.4720070362,467121.85504722595,nan,nan,-3.40622e-05,467118.16391038895,nan,nan,0.000174268,467117.9432651043,nan,nan,nan,nan,nan,nan,nan,nan,1.640510670759706e-06,467121.85404729843,2.3806669090572323,467121.85504722595,nan,nan,138016,467118.4680273533,467121.8575325012,467121.8575325012,nan,nan,nan,nan
138060,nan,nan,467121.8575325012,467125.2459793091,nan,nan,-3.40646e-05,467121.5496644974,nan,nan,0.0001741541,467121.32829060557,nan,nan,nan,nan,nan,nan,nan,nan,1.0930225641723704e-06,467125.2459793091,3.8914747551897055,467125.2459793091,nan,nan,138017,467121.85504722595,467125.250184536,467125.250184536,nan,nan,nan,nan
138061,nan,nan,467125.250184536,467128.62174510956,nan,nan,-3.40682e-05,467124.9340724945,nan,nan,0.0001740978,467124.71321501734,nan,nan,nan,nan,nan,nan,nan,nan,1.5758357451592797e-05,467128.6207444668,3.3420900838688063,467128.62174510956,nan,nan,138018,467125.2459793091,467128.6257712841,467128.6257712841,nan,nan,nan,nan
138062,nan,nan,467128.6257712841,467132.00708317757,nan,nan,-3.40681e-05,467128.31750798225,nan,nan,0.0001742332,467128.0970191002,nan,nan,nan,nan,nan,nan,nan,nan,6.951924245098965e-06,467132.0060825348,3.3420900838688063,467132.00708317757,nan,nan,138019,467128.62174510956,467132.01071095467,467132.01071095467,nan,nan,nan,nan
138063,nan,nan,467132.01071095467,467135.39138269424,nan,nan,-3.40682e-05,467131.7011156082,nan,nan,0.0001742622,467131.48035588267,nan,nan,nan,nan,nan,nan,nan,nan,5.4073306453253496e-06,467135.3903822899,3.616782419529256,467135.39138269424,nan,nan,138020,467132.00708317757,467135.3949661255,467135.3949661255,nan,nan,nan,nan
138064,nan,nan,467135.3949661255,467138.7779946327,nan,nan,-3.40664e-05,467135.0865705013,nan,nan,0.0001741184,467134.86565485003,nan,nan,nan,nan,nan,nan,nan,nan,5.981280609259671e-06,467138.7779946327,3.7541285873594807,467138.7779946327,nan,nan,138021,467135.39138269424,467138.78230166435,467138.78230166435,nan,nan,nan,nan
138065,nan,nan,467138.78230166435,467142.1581106186,nan,nan,-3.40531e-05,467138.47155570984,nan,nan,0.0001741139,467138.2502311707,nan,nan,nan,nan,nan,nan,nan,nan,7.384404716324723e-06,467142.1581106186,3.3420900838688063,467142.1581106186,nan,nan,138022,467138.7779946327,467142.16250896454,467142.16250896454,nan,nan,nan,nan
138066,nan,nan,467142.16250896454,467145.53990864754,nan,nan,-3.40637e-05,467141.85354185104,nan,nan,0.0001742365,467141.6323484421,nan,nan,nan,nan,nan,nan,nan,nan,4.6279497192998654e-05,467145.53990864754,2.7927054125479067,467145.53990864754,nan,nan,138023,467142.1581106186,467145.5438873768,467145.5438873768,nan,nan,nan,nan
138067,nan,nan,467145.5438873768,467148.9272825718,nan,nan,-3.40765e-05,467145.23679852486,nan,nan,0.0001742033,467145.0161711216,nan,nan,nan,nan,nan,nan,nan,nan,8.335480305064786e-07,467148.9272825718,2.655359244717682,467148.9272825718,nan,nan,138024,467145.53990864754,467148.93125867844,467148.93125867844,nan,nan,nan,nan
138068,nan,nan,467148.93125867844,467152.3082611561,nan,nan,-3.40595e-05,467148.62238264084,nan,nan,0.0001742121,467148.40151705744,nan,nan,nan,nan,nan,nan,nan,nan,3.996393516438767e-05,467152.3082611561,4.02882092301993,467152.3082611561,nan,nan,138025,467148.9272825718,467152.3127474785,467152.3127474785,nan,nan,nan,nan
138069,nan,nan,467152.3127474785,467155.69260692596,nan,nan,-3.40649e-05,467152.0068075657,nan,nan,0.0001742353,467151.7852424622,nan,nan,nan,nan,nan,nan,nan,nan,0.00019015461139076548,467155.69260692596,3.616782419529256,467155.69260692596,nan,nan,138026,467152.3082611561,467155.6969077587,467155.6969077587,nan,nan,nan,nan
138070,nan,nan,467155.6969077587,467159.0778706074,nan,nan,-3.40668e-05,467155.3903925419,nan,nan,0.0001740985,467155.16984596255,nan,nan,nan,nan,nan,nan,nan,nan,6.188984053749504e-05,467159.0778706074,3.3420900838688063,467159.0778706074,nan,nan,138027,467155.69260692596,467159.08187294006,467159.08187294006,nan,nan,nan,nan
138071,nan,nan,467159.08187294006,467162.4588458538,nan,nan,-3.40646e-05,467158.7734951973,nan,nan,0.0001741903,467158.55218997004,nan,nan,nan,nan,nan,nan,nan,nan,0.00011447482703014413,467162.45784401894,4.02882092301993,467162.4588458538,nan,nan,138028,467159.0778706074,467162.4628458023,467162.4628458023,nan,nan,nan,nan
138072,nan,nan,467162.4628458023,467165.8440756798,nan,nan,-3.40601e-05,467162.15670371056,nan,nan,0.0001742201,467161.93506922724,nan,nan,nan,nan,nan,nan,nan,nan,0.0002462065175453341,467165.8430747986,3.3420900838688063,467165.8440756798,nan,nan,138029,467162.4588458538,467165.84759020805,467165.84759020805,nan,nan,nan,nan
138073,nan,nan,467165.84759020805,467169.22728681564,nan,nan,-3.40637e-05,467165.5407526493,nan,nan,0.0001741118,467165.3203128815,nan,nan,nan,nan,nan,nan,nan,nan,0.001162234031898934,467169.2262864113,3.479436251699031,467169.22728681564,nan,nan,138030,467165.8440756798,467169.23091483116,467169.23091483116,nan,nan,nan,nan
138074,nan,nan,467169.23091483116,467172.61153006554,nan,nan,-3.4066e-05,467168.92259287834,nan,nan,0.0001741888,467168.7015370369,nan,nan,nan,nan,nan,nan,nan,nan,0.000807930362981304,467172.61053037643,2.7927054125479067,467172.61153006554,nan,nan,138031,467169.22728681564,467172.6151089668,467172.6151089668,nan,nan,nan,nan
138075,nan,nan,467172.6151089668,467175.99240779877,nan,nan,-3.40659e-05,467172.3059351444,nan,nan,0.0001741843,467172.08585371973,nan,nan,nan,nan,nan,nan,nan,nan,0.00015593881982796606,467175.99141025543,2.7927054125479067,467175.99240779877,nan,nan,138032,467172.61153006554,467175.9964082241,467175.9964082241,nan,nan,nan,nan
138076,nan,nan,467175.9964082241,467179.3788058758,nan,nan,-3.40678e-05,467175.68846797943,nan,nan,0.0001741679,467175.46768846514,nan,nan,nan,nan,nan,nan,nan,nan,0.0022574166576686838,467179.37781095505,3.8914747551897055,467179.3788058758,nan,nan,138033,467175.99240779877,467179.3833370209,467179.3833370209,nan,nan,nan,nan
138077,nan,nan,467179.3833370209,467182.76070308685,nan,nan,-3.40658e-05,467179.07269454,nan,nan,0.0001741505,467178.8520533085,nan,nan,nan,nan,nan,nan,nan,nan,0.0022450031442541544,467182.7597117424,3.7541285873594807,467182.76070308685,nan,nan,138034,467179.3788058758,467182.7651362419,467182.7651362419,nan,nan,nan,nan
138078,nan,nan,467182.7651362419,467186.1460969448,nan,nan,-3.40674e-05,467182.45663166046,nan,nan,0.0001742521,467182.2359458447,nan,nan,nan,nan,nan,nan,nan,nan,0.0011424255403811902,467186.1460969448,3.3420900838688063,467186.1460969448,nan,nan,138035,467182.76070308685,467186.15007805824,467186.15007805824,nan,nan,nan,nan
138079,nan,nan,467186.15007805824,467189.52402949333,nan,nan,-3.40743e-05,467185.8380048275,nan,nan,0.0001741807,467185.61633768084,nan,nan,nan,nan,nan,nan,nan,nan,0.001467495518073633,467189.52302765846,3.7541285873594807,467189.52402949333,nan,nan,138036,467186.1460969448,467189.5271332264,467189.5271332264,nan,nan,nan,nan
