index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141055,nan,nan,nan,nan,nan,nan,-1e-08,477251.00608730316,nan,nan,4.53507e-08,477250.7847944737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141010,477251.198523283,477254.5877401829,477254.5877401829,nan,nan,nan,nan
141056,nan,nan,nan,nan,nan,nan,4.2e-09,477254.3907048702,nan,nan,6.971138e-08,477254.17001547816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141011,477254.5837442875,477257.9711127281,477257.9711127281,nan,nan,nan,nan
141057,nan,nan,nan,nan,nan,nan,-7e-09,477257.7739262581,nan,nan,6.465537e-08,477257.5540784836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141012,477257.96780729294,477261.3561205864,477261.3561205864,nan,nan,nan,nan
141058,nan,nan,nan,nan,nan,nan,-2.3e-09,477261.1594104767,nan,nan,1.54744e-08,477260.938418293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141013,477261.35214710236,477264.739140749,477264.739140749,nan,nan,nan,nan
141059,nan,nan,nan,nan,nan,nan,-9e-10,477264.54244065285,nan,nan,9.652346e-09,477264.3214136601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141014,477264.7351424694,477268.1208395958,477268.1208395958,nan,nan,nan,nan
141060,nan,nan,nan,nan,nan,nan,-9e-10,477267.92474389076,nan,nan,6.419575e-08,477267.7040876389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141015,477268.1178164482,477271.50493502617,477271.50493502617,nan,nan,nan,nan
141061,nan,nan,nan,nan,nan,nan,-6e-10,477271.30807614326,nan,nan,5.393056e-08,477271.08718314173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141016,477271.50091195107,477274.8882806301,477274.8882806301,nan,nan,nan,nan
141062,nan,nan,nan,nan,nan,nan,-3e-10,477274.69138741493,nan,nan,1.149088e-08,477274.47055640223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141017,477274.88428521156,477278.2727122307,477278.2727122307,nan,nan,nan,nan
141063,nan,nan,nan,nan,nan,nan,-3.2e-09,477278.0758392811,nan,nan,1.241016e-08,477277.8549851418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141018,477278.2687139511,477281.656116724,477281.656116724,nan,nan,nan,nan
141064,nan,nan,nan,nan,nan,nan,-1.13e-08,477281.46001791954,nan,nan,9.192709e-10,477281.23939003947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141019,477281.6531188488,477285.03936076164,477285.03936076164,nan,nan,nan,nan
141065,nan,nan,nan,nan,nan,nan,-1.7e-09,477284.84297943115,nan,nan,3.385981e-08,477284.62163486483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141020,477285.03536367416,477288.4238510132,477288.4238510132,nan,nan,nan,nan
141066,nan,nan,nan,nan,nan,nan,-6.1e-09,477288.2273247242,nan,nan,1.961111e-08,477288.0061322689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141021,477288.41986107826,477291.80732584,477291.80732584,nan,nan,nan,nan
141067,nan,nan,nan,nan,nan,nan,-7.5e-09,477291.61144042015,nan,nan,5.086633e-08,477291.390585804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141022,477291.80431461334,477295.19210767746,477295.19210767746,nan,nan,nan,nan
141068,nan,nan,nan,nan,nan,nan,-1.44e-08,477294.9952414036,nan,nan,4.213325e-08,477294.7744184971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141023,477295.18814730644,477298.57572722435,477298.57572722435,nan,nan,nan,nan
141069,nan,nan,nan,nan,nan,nan,-2.8e-09,477298.3787789345,nan,nan,6.128473e-10,477298.1579777241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141024,477298.57170653343,477301.9604575634,477301.9604575634,nan,nan,nan,nan
141070,nan,nan,nan,nan,nan,nan,-2.4e-09,477301.7632637024,nan,nan,3.340017e-08,477301.5428871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141025,477301.95661592484,477305.34147286415,477305.34147286415,nan,nan,nan,nan
141071,nan,nan,nan,nan,nan,nan,-9e-09,477305.1455631256,nan,nan,5.239846e-08,477304.92474546435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141026,477305.3384742737,477308.72752571106,477308.72752571106,nan,nan,nan,nan
141072,nan,nan,nan,nan,nan,nan,-7.1e-09,477308.5302350521,nan,nan,2.803776e-08,477308.3094820023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141027,477308.7232108116,477312.1105527878,477312.1105527878,nan,nan,nan,nan
141073,nan,nan,nan,nan,nan,nan,-1.41e-08,477311.91414141655,nan,nan,1.68533e-08,477311.6936344147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141028,477312.10736322403,477315.4964299202,477315.4964299202,nan,nan,nan,nan
141074,nan,nan,nan,nan,nan,nan,-2.2e-09,477315.3000934124,nan,nan,2.099002e-08,477315.0787018776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141029,477315.49243068695,477318.8781993389,477318.8781993389,nan,nan,nan,nan
141075,nan,nan,nan,nan,nan,nan,-7.1e-09,477318.6819598675,nan,nan,7.967016e-09,477318.4614757538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141030,477318.87520456314,477322.2634232044,477322.2634232044,nan,nan,nan,nan
141076,nan,nan,nan,nan,nan,nan,-5.3e-09,477322.0665550232,nan,nan,4.734245e-08,477321.8456970692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141031,477322.2594258785,477325.6523361206,477325.6523361206,nan,nan,nan,nan
141077,nan,nan,nan,nan,nan,nan,-4.1e-09,477325.45638537407,nan,nan,2.58928e-08,477325.2356072903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141032,477325.6493360996,477329.0367639065,477329.0367639065,nan,nan,nan,nan
141078,nan,nan,nan,nan,nan,nan,-1.4e-09,477328.84124302864,nan,nan,4.427821e-08,477328.620035553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141033,477329.03376436234,477332.4217879772,477332.4217879772,nan,nan,nan,nan
141079,nan,nan,nan,nan,nan,nan,-1.68e-08,477332.2248494625,nan,nan,5.822048e-09,477332.00505580904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141034,477332.4187846184,477335.80559182167,477335.80559182167,nan,nan,nan,nan
141080,nan,nan,nan,nan,nan,nan,-5e-10,477335.6097486019,nan,nan,5.95994e-08,477335.38884224894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141035,477335.8025710583,477339.1901521683,477339.1901521683,nan,nan,nan,nan
141081,nan,nan,nan,nan,nan,nan,-1.64e-08,477338.9934182167,nan,nan,3.554513e-08,477338.7724012375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141036,477339.18613004684,477342.57438111305,477342.57438111305,nan,nan,nan,nan
141082,nan,nan,nan,nan,nan,nan,-1.58e-08,477342.37765455246,nan,nan,4.964063e-08,477342.1566459179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141037,477342.57037472725,477345.95836758614,477345.95836758614,nan,nan,nan,nan
141083,nan,nan,nan,nan,nan,nan,-5.1e-09,477345.7617545128,nan,nan,5.040669e-08,477345.5410543919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141038,477345.9547832012,477349.34264421463,477349.34264421463,nan,nan,nan,nan
141084,nan,nan,nan,nan,nan,nan,-7.6e-09,477349.1466860771,nan,nan,3.677084e-09,477348.9260307789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141039,477349.33975958824,477352.72573161125,477352.72573161125,nan,nan,nan,nan
141085,nan,nan,nan,nan,nan,nan,-8.9e-09,477352.52973508835,nan,nan,3.50855e-08,477352.30917348864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141040,477352.722902298,477356.10921669006,477356.10921669006,nan,nan,nan,nan
141086,nan,nan,nan,nan,nan,nan,-8.8e-09,477355.91310095787,nan,nan,5.347093e-08,477355.69249024394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141041,477356.10621905327,477359.4943611622,477359.4943611622,nan,nan,nan,nan
141087,nan,nan,nan,nan,nan,nan,-7.1e-09,477359.29808688164,nan,nan,1.532118e-09,477359.0772270203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141042,477359.4909558296,477362.87747359276,477362.87747359276,nan,nan,nan,nan
141088,nan,nan,nan,nan,nan,nan,-1.54e-08,477362.6810731888,nan,nan,2.190929e-08,477362.45972480776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141043,477362.8734536171,477366.2605421543,477366.2605421543,nan,nan,nan,nan
141089,nan,nan,nan,nan,nan,nan,-6.4e-09,477366.0636062622,nan,nan,1.532118e-10,477365.8427530766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141044,477366.2564818859,477369.6413664818,477369.6413664818,nan,nan,nan,nan
141090,nan,nan,nan,nan,nan,nan,-1.17e-08,477369.445291996,nan,nan,3.217448e-09,477369.2236215115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141045,477369.6373503208,477373.0256783962,477373.0256783962,nan,nan,nan,nan
141091,nan,nan,nan,nan,nan,nan,4.1e-09,477372.8298134804,nan,nan,4.167362e-08,477372.6089533806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141046,477373.02268218994,477376.41058444977,477376.41058444977,nan,nan,nan,nan
141092,nan,nan,nan,nan,nan,nan,-1.44e-08,477376.21451330185,nan,nan,2.053038e-08,477375.9938575268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141047,477376.40758633614,477379.78982257843,477379.78982257843,nan,nan,nan,nan
141093,nan,nan,nan,nan,nan,nan,-5.8e-09,477379.59376096725,nan,nan,6.542144e-08,477379.3720926285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141048,477379.78582143784,477383.17670559883,477383.17670559883,nan,nan,nan,nan
141094,nan,nan,nan,nan,nan,nan,-1.69e-08,477382.9796292782,nan,nan,5.408377e-08,477382.7590242863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141049,477383.1727530956,477386.55419397354,477386.55419397354,nan,nan,nan,nan
141095,nan,nan,nan,nan,nan,nan,1e-09,477386.3591673374,nan,nan,2.344141e-08,477386.13749494555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141050,477386.5512237549,477389.9396021366,477389.9396021366,nan,nan,nan,nan
