index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100018,nan,nan,nan,nan,nan,nan,-7.52316e-05,338422.9839990139,nan,nan,0.00060661,338422.7625905514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99987,338423.17631936073,338426.5637271404,338426.5637271404,nan,nan,nan,nan
100019,nan,nan,nan,nan,nan,nan,-7.52322e-05,338426.36679315567,nan,nan,0.0006063997,338426.1462964058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99988,338426.56002521515,338429.9481832981,338429.9481832981,nan,nan,nan,nan
100020,nan,nan,nan,nan,nan,nan,-7.52346e-05,338429.75219655037,nan,nan,0.0006064515,338429.5315073967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99989,338429.94523620605,338433.3336045742,338433.3336045742,nan,nan,nan,nan
100021,nan,nan,nan,nan,nan,nan,-7.52252e-05,338433.13724017143,nan,nan,0.000606417,338432.91660323145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99990,338433.3303320408,338436.7159502506,338436.7159502506,nan,nan,nan,nan
100022,nan,nan,nan,nan,nan,nan,-7.52296e-05,338436.520421505,nan,nan,0.0006066908,338436.2992185593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99991,338436.7129473686,338440.1026067734,338440.1026067734,nan,nan,nan,nan
100023,nan,nan,nan,nan,nan,nan,-7.52294e-05,338439.9063410759,nan,nan,0.0006064582,338439.6848956585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99992,338440.09862446785,338443.48769521713,338443.48769521713,nan,nan,nan,nan
100024,nan,nan,nan,nan,nan,nan,-7.52275e-05,338443.29112935066,nan,nan,0.0006063399,338443.06997122767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99993,338443.483700037,338446.8722670078,338446.8722670078,nan,nan,nan,nan
100025,nan,nan,nan,nan,nan,nan,-7.52352e-05,338446.67440104485,nan,nan,0.0006064737,338446.454541111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99994,338446.86826992035,338450.2552051544,338450.2552051544,nan,nan,nan,nan
100026,nan,nan,nan,nan,nan,nan,-7.52284e-05,338450.05913329124,nan,nan,0.0006063624,338449.83747615817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99995,338450.2512049675,338453.6405441761,338453.6405441761,nan,nan,nan,nan
100027,nan,nan,nan,nan,nan,nan,-7.52276e-05,338453.4441919327,nan,nan,0.0006063582,338453.2228185177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99996,338453.63654732704,338457.0264480114,338457.0264480114,nan,nan,nan,nan
100028,nan,nan,nan,nan,nan,nan,-7.5225e-05,338456.8292169571,nan,nan,0.0006065057,338456.6085397244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99997,338457.0222685337,338460.4083893299,338460.4083893299,nan,nan,nan,nan
100029,nan,nan,nan,nan,nan,nan,-7.52304e-05,338460.21130633354,nan,nan,0.0006063077,338459.99166121485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99998,338460.4053900242,338463.79276680946,338463.79276680946,nan,nan,nan,nan
100030,nan,nan,nan,nan,nan,nan,-7.52283e-05,338463.5956861973,nan,nan,0.0006064195,338463.375063324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99999,338463.78879213333,338467.17662906647,338467.17662906647,nan,nan,nan,nan
100031,nan,nan,nan,nan,nan,nan,-7.52326e-05,338466.97975349426,nan,nan,0.0006062936,338466.7589012623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000,338467.17263007164,338470.5628929138,338470.5628929138,nan,nan,nan,nan
100032,nan,nan,nan,nan,nan,nan,-7.52264e-05,338470.3656826019,nan,nan,0.0006064702,338470.1454786301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100001,338470.5592074394,338473.94487190247,338473.94487190247,nan,nan,nan,nan
100033,nan,nan,nan,nan,nan,nan,-7.52222e-05,338473.74880194664,nan,nan,0.0006064966,338473.52831377985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100002,338473.9420425892,338477.3313715458,338477.3313715458,nan,nan,nan,nan
100034,nan,nan,nan,nan,nan,nan,-7.52245e-05,338477.1335027218,nan,nan,0.0006064409,338476.91368522646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100003,338477.3274140358,338480.96008586884,338480.96008586884,338477.3313715458,338480.96008586884,nan,nan
100035,nan,nan,nan,nan,nan,nan,-7.5229e-05,338480.51893496513,nan,nan,0.0006063725,338480.2982791901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100004,338480.7120079994,338484.10084700584,338484.10084700584,nan,nan,nan,nan
100036,nan,nan,nan,nan,nan,nan,-7.52301e-05,338483.9037075043,nan,nan,0.0006062757,338483.6831203938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100005,338484.0968492031,338487.48274469376,338487.48274469376,nan,nan,nan,nan
100037,nan,nan,nan,nan,nan,nan,-7.52251e-05,338487.2861840725,nan,nan,0.0006064096,338487.06538977625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100006,338487.4791185856,338490.86941695213,338490.86941695213,nan,nan,nan,nan
100038,nan,nan,nan,nan,nan,nan,-7.52289e-05,338490.67233395576,nan,nan,0.000606464,338490.45168890955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100007,338490.8654177189,338494.25509405136,338494.25509405136,nan,nan,nan,nan
100039,nan,nan,nan,nan,nan,nan,-7.52261e-05,338494.05803728104,nan,nan,0.0006064994,338493.8373443127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100008,338494.251073122,338497.6395397186,338497.6395397186,nan,nan,nan,nan
100040,nan,nan,nan,nan,nan,nan,-7.52312e-05,338497.44277334213,nan,nan,0.0006062699,338497.22179093363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100009,338497.63551974297,338501.0215883255,338501.0215883255,nan,nan,nan,nan
100041,nan,nan,nan,nan,nan,nan,-7.52229e-05,338500.8257176876,nan,nan,0.0006064386,338500.60486521723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100010,338501.01859402657,338504.40824604034,338504.40824604034,nan,nan,nan,nan
100042,nan,nan,nan,nan,nan,nan,-7.52316e-05,338504.21222400665,nan,nan,0.0006064729,338503.99150743487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100011,338504.4052362442,338507.7930095196,338507.7930095196,nan,nan,nan,nan
100043,nan,nan,nan,nan,nan,nan,-7.52261e-05,338507.5971598625,nan,nan,0.0006063618,338507.37628188136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100012,338507.7900106907,338511.17706108093,338511.17706108093,nan,nan,nan,nan
100044,nan,nan,nan,nan,nan,nan,-7.52306e-05,338510.9811565876,nan,nan,0.0006067156,338510.7604872227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100013,338511.174216032,338514.5607161522,338514.5607161522,nan,nan,nan,nan
100045,nan,nan,nan,nan,nan,nan,-7.52302e-05,338514.36358833313,nan,nan,0.0006065831,338514.14299097063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100014,338514.55671977997,338517.94626545906,338517.94626545906,nan,nan,nan,nan
100046,nan,nan,nan,nan,nan,nan,-7.5229e-05,338517.74906873703,nan,nan,0.0006063328,338517.52819314005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100015,338517.9419219494,338521.33068180084,338521.33068180084,nan,nan,nan,nan
100047,nan,nan,nan,nan,nan,nan,-7.52273e-05,338521.13433361053,nan,nan,0.0006064916,338520.9136654377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100016,338521.32739424706,338524.7153849602,338524.7153849602,nan,nan,nan,nan
100048,nan,nan,nan,nan,nan,nan,-7.5228e-05,338524.5184080601,nan,nan,0.0006063866,338524.2977303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100017,338524.71145915985,338528.09969615936,338528.09969615936,nan,nan,nan,nan
100049,nan,nan,nan,nan,nan,nan,-7.52252e-05,338527.9014761448,nan,nan,0.0006063604,338527.68100919726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100018,338528.0956969261,338531.4832723141,338531.4832723141,nan,nan,nan,nan
100050,nan,nan,nan,nan,nan,nan,-7.52316e-05,338531.2872273922,nan,nan,0.0006063136,338531.06554760935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100019,338531.4792764187,338534.86793375015,338534.86793375015,nan,nan,nan,nan
100051,nan,nan,nan,nan,nan,nan,-7.52296e-05,338534.6715171337,nan,nan,0.000606577,338534.45020785334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100020,338534.8639366627,338538.2525191307,338538.2525191307,nan,nan,nan,nan
100052,nan,nan,nan,nan,nan,nan,-7.52296e-05,338538.0561616421,nan,nan,0.0006063157,338537.83476819994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100021,338538.2484970093,338541.6373643875,338541.6373643875,nan,nan,nan,nan
100053,nan,nan,nan,nan,nan,nan,-7.52292e-05,338541.441095829,nan,nan,0.0006064497,338541.220650816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100022,338541.6343796253,338545.02175951004,338545.02175951004,nan,nan,nan,nan
100054,nan,nan,nan,nan,nan,nan,-7.5227e-05,338544.8254079819,nan,nan,0.0006064983,338544.6040321827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100023,338545.01776099205,338548.4061102867,338548.4061102867,nan,nan,nan,nan
100055,nan,nan,nan,nan,nan,nan,-7.5231e-05,338548.2091062069,nan,nan,0.0006064398,338547.9883805752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100024,338548.40210938454,338551.7884848118,338551.7884848118,nan,nan,nan,nan
100056,nan,nan,nan,nan,nan,nan,-7.52276e-05,338551.59145879745,nan,nan,0.0006063272,338551.37078585627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100025,338551.7845146656,338555.17445373535,338555.17445373535,nan,nan,nan,nan
100057,nan,nan,nan,nan,nan,nan,-7.52219e-05,338554.977868557,nan,nan,0.0006063626,338554.7567183018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100026,338555.1714544296,338558.55865621567,338558.55865621567,nan,nan,nan,nan
100058,nan,nan,nan,nan,nan,nan,-7.52271e-05,338558.3613615036,nan,nan,0.0006064044,338558.1409286499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100027,338558.55465745926,338561.94175338745,338561.94175338745,nan,nan,nan,nan
100059,nan,nan,nan,nan,nan,nan,-7.52201e-05,338561.744866848,nan,nan,0.0006063192,338561.5240358353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100028,338561.9377646446,338565.3237564564,338565.3237564564,nan,nan,nan,nan
100060,nan,nan,nan,nan,nan,nan,-7.5229e-05,338565.1274037361,nan,nan,0.0006066035,338564.90602912905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100029,338565.3197579384,338568.70657873154,338568.70657873154,nan,nan,nan,nan
100061,nan,nan,nan,nan,nan,nan,-7.52238e-05,338568.5096862316,nan,nan,0.0006065753,338568.2888292313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100030,338568.7025580406,338572.09196066856,338572.09196066856,nan,nan,nan,nan
100062,nan,nan,nan,nan,nan,nan,-7.52339e-05,338571.89562368393,nan,nan,0.0006063966,338571.6742469311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100031,338572.08797574043,338575.4766983986,338575.4766983986,nan,nan,nan,nan
100063,nan,nan,nan,nan,nan,nan,-7.52247e-05,338575.27922821045,nan,nan,0.000606709,338575.05796875956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100032,338575.4716975689,338578.8614253998,338578.8614253998,nan,nan,nan,nan
100064,nan,nan,nan,nan,nan,nan,-7.52257e-05,338578.6642751694,nan,nan,0.0006064432,338578.44369425776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100033,338578.8574230671,338582.2478978634,338582.2478978634,nan,nan,nan,nan
100065,nan,nan,nan,nan,nan,nan,-7.52249e-05,338582.0502169132,nan,nan,0.0006064207,338581.82914104464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100034,338582.242869854,338585.63091111183,338585.63091111183,nan,nan,nan,nan
100066,nan,nan,nan,nan,nan,nan,-7.52226e-05,338585.4340417385,nan,nan,0.0006064983,338585.2132007122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100035,338585.62692952156,338589.0139963627,338589.0139963627,nan,nan,nan,nan
100067,nan,nan,nan,nan,nan,nan,-7.52246e-05,338588.81764507294,nan,nan,0.0006065123,338588.59626879694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100036,338589.0099976063,338592.4007265568,338592.4007265568,nan,nan,nan,nan
100068,nan,nan,nan,nan,nan,nan,-7.52191e-05,338592.2033276558,nan,nan,0.0006063782,338591.98261275294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100037,338592.3963415623,338595.7829968929,338595.7829968929,nan,nan,nan,nan
100069,nan,nan,nan,nan,nan,nan,-7.52274e-05,338595.5866572857,nan,nan,0.0006061816,338595.36526908877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100038,338595.7789978981,338599.1661159992,338599.1661159992,nan,nan,nan,nan
100070,nan,nan,nan,nan,nan,nan,-7.52265e-05,338598.97008371353,nan,nan,0.0006062892,338598.748413229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100039,338599.16214203835,338602.54937410355,338602.54937410355,nan,nan,nan,nan
100071,nan,nan,nan,nan,nan,nan,-7.52238e-05,338602.3533036709,nan,nan,0.0006064654,338602.1326483727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100040,338602.546377182,338605.93397021294,338605.93397021294,nan,nan,nan,nan
100072,nan,nan,nan,nan,nan,nan,-7.5227e-05,338605.73697829247,nan,nan,0.0006063551,338605.5169495583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100041,338605.9306783676,338609.3176455498,338609.3176455498,nan,nan,nan,nan
100073,nan,nan,nan,nan,nan,nan,-7.52245e-05,338609.12031412125,nan,nan,0.0006062371,338608.8999163151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100042,338609.31364512444,338612.6994833946,338612.6994833946,nan,nan,nan,nan
100074,nan,nan,nan,nan,nan,nan,-7.52288e-05,338612.50340008736,nan,nan,0.0006062962,338612.28275909426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100043,338612.6964879036,338616.09022831917,338616.09022831917,nan,nan,nan,nan
100075,nan,nan,nan,nan,nan,nan,-7.52229e-05,338615.8911693096,nan,nan,0.0006063398,338615.6725017071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100044,338616.08623051643,338619.4694726467,338619.4694726467,nan,nan,nan,nan
100076,nan,nan,nan,nan,nan,nan,-7.52214e-05,338619.2744116783,nan,nan,0.0006064228,338619.0527450085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100045,338619.4664738178,338622.85619831085,338622.85619831085,nan,nan,nan,nan
100077,nan,nan,nan,nan,nan,nan,-7.52247e-05,338622.6594789028,nan,nan,0.0006063709,338622.43847265246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100046,338622.8522014618,338626.23962306976,338626.240622282,nan,nan,nan,nan
100078,nan,nan,nan,nan,nan,nan,-7.52247e-05,338626.04354023933,nan,nan,0.0006062981,338625.82289662363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100047,338626.23662543297,338629.6258337498,338629.6258337498,nan,nan,nan,nan
100079,nan,nan,nan,nan,nan,nan,-7.52284e-05,338629.4285104275,nan,nan,0.0006063268,338629.20813217165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100048,338629.621860981,338633.00799417496,338633.00799417496,nan,nan,nan,nan
100080,nan,nan,nan,nan,nan,nan,-7.52243e-05,338632.8114449978,nan,nan,0.0006064657,338632.59027590754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100049,338633.0040047169,338636.39255046844,338636.39255046844,nan,nan,nan,nan
100081,nan,nan,nan,nan,nan,nan,-7.52252e-05,338636.195486784,nan,nan,0.0006062539,338635.9748226643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100050,338636.3885514736,338639.77501153946,338639.77501153946,nan,nan,nan,nan
100082,nan,nan,nan,nan,nan,nan,-7.52243e-05,338639.57865047455,nan,nan,0.0006064392,338639.3582824707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100051,338639.77201128006,338643.1615526676,338643.1615526676,nan,nan,nan,nan
100083,nan,nan,nan,nan,nan,nan,-7.52273e-05,338642.9645884037,nan,nan,0.0006063218,338642.74396076205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100052,338643.1576895714,338646.54460811615,338646.54460811615,nan,nan,nan,nan
100084,nan,nan,nan,nan,nan,nan,-7.52195e-05,338646.34824228287,nan,nan,0.0006064774,338646.1278687954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100053,338646.54159760475,338649.9278111458,338649.9278111458,nan,nan,nan,nan
100085,nan,nan,nan,nan,nan,nan,-7.52256e-05,338649.7304635048,nan,nan,0.0006063525,338649.5091001034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100054,338649.92381310463,338653.31309866905,338653.31309866905,nan,nan,nan,nan
100086,nan,nan,nan,nan,nan,nan,-7.52341e-05,338653.11649155617,nan,nan,0.0006064245,338652.8953351021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100055,338653.30906391144,338656.6957371235,338656.6957371235,nan,nan,nan,nan
100087,nan,nan,nan,nan,nan,nan,-7.52283e-05,338656.49923205376,nan,nan,0.0006062615,338656.27799787524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100056,338656.69172668457,338660.0804979801,338660.0804979801,nan,nan,nan,nan
100088,nan,nan,nan,nan,nan,nan,-7.52266e-05,338659.8834705353,nan,nan,0.0006063399,338659.6627475262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100057,338660.0764763355,338663.4641530514,338663.4641530514,nan,nan,nan,nan
100089,nan,nan,nan,nan,nan,nan,-7.52257e-05,338663.26706552505,nan,nan,0.0006062832,338663.0471421719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100058,338663.4608709812,338666.8478913307,338666.8478913307,nan,nan,nan,nan
100090,nan,nan,nan,nan,nan,nan,-7.52242e-05,338666.65056300163,nan,nan,0.0006063827,338666.4301611424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100059,338666.8438899517,338670.23092865944,338670.23092865944,nan,nan,nan,nan
100091,nan,nan,nan,nan,nan,nan,-7.52282e-05,338670.0345952511,nan,nan,0.0006063436,338669.81320300105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100060,338670.2269318104,338673.6160559654,338673.6160559654,nan,nan,nan,nan
100092,nan,nan,nan,nan,nan,nan,-7.52219e-05,338673.41916918755,nan,nan,0.0006062703,338673.19831910136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100061,338673.6120479107,338676.99916148186,338676.99916148186,nan,nan,nan,nan
100093,nan,nan,nan,nan,nan,nan,-7.52254e-05,338676.802103281,nan,nan,0.0006063631,338676.5814346314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100062,338676.9951634407,338680.3840069771,338680.3840069771,nan,nan,nan,nan
100094,nan,nan,nan,nan,nan,nan,-7.52273e-05,338680.187656641,nan,nan,0.0006062454,338679.9662813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100063,338680.380010128,338683.7679655552,338683.7679655552,nan,nan,nan,nan
