index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
148023,nan,nan,nan,nan,nan,nan,-1.47e-07,500840.6258022785,nan,nan,9.805553e-09,500840.4050685406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147978,500840.81879734993,500840.8216741085,500840.8216741085,nan,nan,nan,nan
148024,nan,nan,nan,nan,nan,nan,-1.41e-07,500844.0099556446,nan,nan,2.405425e-08,500843.78821911814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147979,500844.2019479275,500844.2059035301,500844.2059035301,nan,nan,nan,nan
148025,nan,nan,nan,nan,nan,nan,-1.376e-07,500847.3940052986,nan,nan,7.41545e-08,500847.17276039126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147980,500847.5864892006,500847.59048867226,500847.59048867226,nan,nan,nan,nan
148026,nan,nan,nan,nan,nan,nan,-1.419e-07,500850.77762174606,nan,nan,3.707725e-08,500850.5567656994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147981,500850.97049450874,500850.97449302673,500850.97449302673,nan,nan,nan,nan
148027,nan,nan,nan,nan,nan,nan,-1.369e-07,500854.1618716717,nan,nan,3.309374e-08,500853.9414505005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147982,500854.35517930984,500854.3581562042,500854.3581562042,nan,nan,nan,nan
148028,nan,nan,nan,nan,nan,nan,-1.423e-07,500857.5460636616,nan,nan,7.461414e-08,500857.3253122807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147983,500857.73904109,500857.74311447144,500857.74311447144,nan,nan,nan,nan
148029,nan,nan,nan,nan,nan,nan,-1.429e-07,500860.9279549122,nan,nan,2.313498e-08,500860.7072011471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147984,500861.12092995644,500861.12495064735,500861.12495064735,nan,nan,nan,nan
148030,nan,nan,nan,nan,nan,nan,-1.434e-07,500864.3109571934,nan,nan,7.200953e-08,500864.0902525425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147985,500864.50398135185,500864.506963253,500864.506963253,nan,nan,nan,nan
148031,nan,nan,nan,nan,nan,nan,-1.46e-07,500867.6947233677,nan,nan,2.114323e-08,500867.47473111155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147986,500867.8884599209,500867.89145708084,500867.89145708084,nan,nan,nan,nan
148032,nan,nan,nan,nan,nan,nan,-1.404e-07,500871.0779056549,nan,nan,3.876258e-08,500870.85658373835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147987,500871.2703125477,500871.273321867,500871.273321867,nan,nan,nan,nan
148033,nan,nan,nan,nan,nan,nan,-1.363e-07,500874.4613420963,nan,nan,2.819097e-08,500874.2406722546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147988,500874.6544010639,500874.65740036964,500874.65740036964,nan,nan,nan,nan
148034,nan,nan,nan,nan,nan,nan,-1.404e-07,500877.8471300602,nan,nan,2.099001e-08,500877.625761652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147989,500878.03949046135,500878.04348802567,500878.04348802567,nan,nan,nan,nan
148035,nan,nan,nan,nan,nan,nan,-1.435e-07,500881.2296972275,nan,nan,5.561587e-08,500881.00805630686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147990,500881.4217851162,500881.42595124245,500881.42595124245,nan,nan,nan,nan
148036,nan,nan,nan,nan,nan,nan,-1.374e-07,500884.61364889145,nan,nan,5.822047e-09,500884.3931690693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147991,500884.80689787865,500884.80973029137,500884.80973029137,nan,nan,nan,nan
148037,nan,nan,nan,nan,nan,nan,-1.456e-07,500887.9963078499,nan,nan,1.82322e-08,500887.7754835129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147992,500888.18921232224,500888.1931786537,500888.1931786537,nan,nan,nan,nan
148038,nan,nan,nan,nan,nan,nan,-1.447e-07,500891.3807182312,nan,nan,2.543315e-08,500891.16052689555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147993,500891.5742557049,500891.5773766041,500891.5773766041,nan,nan,nan,nan
148039,nan,nan,nan,nan,nan,nan,-1.38e-07,500894.7637178898,nan,nan,3.523871e-08,500894.5430592537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147994,500894.95678806305,500894.9607863426,500894.9607863426,nan,nan,nan,nan
148040,nan,nan,nan,nan,nan,nan,-1.383e-07,500898.14795160294,nan,nan,2.236892e-08,500897.92709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147995,500898.34082078934,500898.3448162079,500898.3448162079,nan,nan,nan,nan
148041,nan,nan,nan,nan,nan,nan,-1.43e-07,500901.53219532967,nan,nan,1.700651e-08,500901.31153979304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147996,500901.7252686024,500901.7282657623,500901.7282657623,nan,nan,nan,nan
148042,nan,nan,nan,nan,nan,nan,-1.409e-07,500904.91729187965,nan,nan,1.011198e-07,500904.69658794405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147997,500905.1103167534,500905.11350655556,500905.11350655556,nan,nan,nan,nan
148043,nan,nan,nan,nan,nan,nan,-1.434e-07,500908.30084085464,nan,nan,1.853863e-08,500908.0804311276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147998,500908.4941599369,500908.49715185165,500908.49715185165,nan,nan,nan,nan
148044,nan,nan,nan,nan,nan,nan,-1.405e-07,500911.6850244999,nan,nan,7.047742e-09,500911.4631797314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147999,500911.8769085407,500911.88087010384,500911.88087010384,nan,nan,nan,nan
148045,nan,nan,nan,nan,nan,nan,-1.46e-07,500915.0710823536,nan,nan,2.20625e-08,500914.8506881237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148000,500915.26441693306,500915.2674162388,500915.2674162388,nan,nan,nan,nan
148046,nan,nan,nan,nan,nan,nan,-1.446e-07,500918.4534461498,nan,nan,5.59223e-08,500918.23285427096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148001,500918.6465830803,500918.6506216526,500918.6506216526,nan,nan,nan,nan
148047,nan,nan,nan,nan,nan,nan,-1.446e-07,500921.8382730484,nan,nan,4.305251e-08,500921.6175841332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148002,500922.0313129425,500922.0342953205,500922.0342953205,nan,nan,nan,nan
148048,nan,nan,nan,nan,nan,nan,-1.4e-07,500925.2212996483,nan,nan,6.128469e-10,500925.0006584168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148003,500925.4143872261,500925.41738915443,500925.41738915443,nan,nan,nan,nan
148049,nan,nan,nan,nan,nan,nan,-1.429e-07,500928.6073830128,nan,nan,6.741318e-09,500928.3864985943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148004,500928.80022740364,500928.80419898033,500928.80419898033,nan,nan,nan,nan
148050,nan,nan,nan,nan,nan,nan,-1.455e-07,500931.9900774956,nan,nan,1.777257e-08,500931.76964416506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148005,500932.1833729744,500932.1863822937,500932.1863822937,nan,nan,nan,nan
148051,nan,nan,nan,nan,nan,nan,-1.429e-07,500935.37378048897,nan,nan,6.434895e-08,500935.1531898022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148006,500935.5669186115,500935.57091856,500935.57091856,nan,nan,nan,nan
148052,nan,nan,nan,nan,nan,nan,-1.443e-07,500938.7594833374,nan,nan,1.256337e-08,500938.53883543017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148007,500938.9525642395,500938.95656585693,500938.95656585693,nan,nan,nan,nan
148053,nan,nan,nan,nan,nan,nan,-1.439e-07,500942.1447069645,nan,nan,1.394227e-08,500941.9240495205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148008,500942.33777832985,500942.3417751789,500942.3417751789,nan,nan,nan,nan
148054,nan,nan,nan,nan,nan,nan,-1.449e-07,500945.5292272568,nan,nan,2.573958e-08,500945.3077203274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148009,500945.72144913673,500945.7254369259,500945.7254369259,nan,nan,nan,nan
148055,nan,nan,nan,nan,nan,nan,-1.419e-07,500948.9121463299,nan,nan,6.542144e-08,500948.69177331927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148010,500949.1055021286,500949.1084973812,500949.1084973812,nan,nan,nan,nan
148056,nan,nan,nan,nan,nan,nan,-1.491e-07,500952.29634928703,nan,nan,2.911024e-08,500952.07570185664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148011,500952.48943066597,500952.492433548,500952.492433548,nan,nan,nan,nan
148057,nan,nan,nan,nan,nan,nan,-1.435e-07,500955.6802699566,nan,nan,1.532118e-10,500955.4599291325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148012,500955.8736579418,500955.87667918205,500955.87667918205,nan,nan,nan,nan
148058,nan,nan,nan,nan,nan,nan,-1.444e-07,500959.0630276203,nan,nan,4.443141e-09,500958.8421768189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148013,500959.2559056282,500959.2599031925,500959.2599031925,nan,nan,nan,nan
148059,nan,nan,nan,nan,nan,nan,-1.46e-07,500962.44661951065,nan,nan,2.819097e-08,500962.2260352612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148014,500962.6397640705,500962.6437635422,500962.6437635422,nan,nan,nan,nan
148060,nan,nan,nan,nan,nan,nan,-1.421e-07,500965.83233428,nan,nan,2.344139e-08,500965.6109129429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148015,500966.02464175224,500966.02863931656,500966.02863931656,nan,nan,nan,nan
148061,nan,nan,nan,nan,nan,nan,-1.339e-07,500969.21599531174,nan,nan,7.507378e-09,500968.9958154202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148016,500969.4095442295,500969.4130616188,500969.4130616188,nan,nan,nan,nan
148062,nan,nan,nan,nan,nan,nan,-1.416e-07,500972.6005060673,nan,nan,1.746614e-08,500972.3791276455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148017,500972.79285645485,500972.79720520973,500972.79720520973,nan,nan,nan,nan
148063,nan,nan,nan,nan,nan,nan,-1.476e-07,500975.984313488,nan,nan,3.447265e-08,500975.7636674881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148018,500976.17739629745,500976.1813955307,500976.1813955307,nan,nan,nan,nan
148064,nan,nan,nan,nan,nan,nan,-1.446e-07,500979.3677520752,nan,nan,1.68533e-09,500979.147181654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148019,500979.56091046333,500979.5689051151,500979.5689051151,nan,nan,nan,nan
148065,nan,nan,nan,nan,nan,nan,-1.41e-07,500982.7522227764,nan,nan,3.156163e-08,500982.5312520504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148020,500982.94498085976,500982.9479894638,500982.9479894638,nan,nan,nan,nan
148066,nan,nan,nan,nan,nan,nan,-1.402e-07,500986.1355535984,nan,nan,5.086631e-08,500985.91495289805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148021,500986.3286817074,500986.3326251507,500986.3326251507,nan,nan,nan,nan
148067,nan,nan,nan,nan,nan,nan,-1.394e-07,500989.52034282684,nan,nan,4.044792e-08,500989.29967751505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148022,500989.7134063244,500989.71729779243,500989.71729779243,nan,nan,nan,nan
148068,nan,nan,nan,nan,nan,nan,-1.425e-07,500992.902957201,nan,nan,4.289929e-09,500992.682091856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148023,500993.09582066536,500993.09881806374,500993.09881806374,nan,nan,nan,nan
148069,nan,nan,nan,nan,nan,nan,-1.446e-07,500996.2857558727,nan,nan,5.010025e-08,500996.06505241396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148024,500996.4787812233,500996.48277807236,500996.48277807236,nan,nan,nan,nan
148070,nan,nan,nan,nan,nan,nan,-1.488e-07,500999.6698758602,nan,nan,1.746614e-08,500999.44945611956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148025,500999.8631849289,500999.86652088165,500999.86652088165,nan,nan,nan,nan
148071,nan,nan,nan,nan,nan,nan,-1.446e-07,501003.05536675453,nan,nan,5.055989e-08,501002.83477225306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148026,501003.2485010624,501003.25144958496,501003.25144958496,nan,nan,nan,nan
148072,nan,nan,nan,nan,nan,nan,-1.394e-07,501006.4394927025,nan,nan,5.086632e-08,501006.21879496577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148027,501006.6325237751,501006.6363532543,501006.6363532543,nan,nan,nan,nan
148073,nan,nan,nan,nan,nan,nan,-1.443e-07,501009.8233907223,nan,nan,3.431945e-08,501009.6023262978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148028,501010.0160551071,501010.0200550556,501010.0200550556,nan,nan,nan,nan
148074,nan,nan,nan,nan,nan,nan,-1.418e-07,501013.2069301605,nan,nan,7.767837e-08,501012.98526420596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148029,501013.3989930153,501013.4030556679,501013.4030556679,nan,nan,nan,nan
148075,nan,nan,nan,nan,nan,nan,-1.446e-07,501016.59166646004,nan,nan,1.133767e-08,501016.3704322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148030,501016.78416109085,501016.78815722466,501016.78815722466,nan,nan,nan,nan
148076,nan,nan,nan,nan,nan,nan,-1.47e-07,501019.97587418556,nan,nan,2.757812e-09,501019.7552811146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148031,501020.16900992393,501020.1730310917,501020.1730310917,nan,nan,nan,nan
148077,nan,nan,nan,nan,nan,nan,-1.428e-07,501023.36001610756,nan,nan,2.282855e-08,501023.139345789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148032,501023.5530745983,501023.5570721626,501023.5570721626,nan,nan,nan,nan
148078,nan,nan,nan,nan,nan,nan,-1.362e-07,501026.7418849468,nan,nan,2.129643e-08,501026.52143397334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148033,501026.93516278267,501026.93916225433,501026.93916225433,nan,nan,nan,nan
148079,nan,nan,nan,nan,nan,nan,-1.39e-07,501030.1264498234,nan,nan,8.288755e-08,501029.9050749779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148034,501030.31880378723,501030.3228008747,501030.3228008747,nan,nan,nan,nan
148080,nan,nan,nan,nan,nan,nan,-1.427e-07,501033.5091249943,nan,nan,1.348264e-08,501033.2881917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148035,501033.70192050934,501033.7059419155,501033.7059419155,nan,nan,nan,nan
148081,nan,nan,nan,nan,nan,nan,-1.418e-07,501036.8925230503,nan,nan,1.440191e-08,501036.6705969811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148036,501037.08534002304,501037.0883359909,501037.0883359909,nan,nan,nan,nan
148082,nan,nan,nan,nan,nan,nan,-1.476e-07,501040.27587103844,nan,nan,3.12552e-08,501040.0550371647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148037,501040.46876597404,501040.4727883339,501040.4727883339,nan,nan,nan,nan
148083,nan,nan,nan,nan,nan,nan,-1.396e-07,501043.6604280472,nan,nan,4.213324e-08,501043.4400476456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148038,501043.8537764549,501043.8570756912,501043.8570756912,nan,nan,nan,nan
148084,nan,nan,nan,nan,nan,nan,-1.391e-07,501047.0444691181,nan,nan,6.741319e-08,501046.8241335392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148039,501047.23786234856,501047.2408192158,501047.2408192158,nan,nan,nan,nan
148085,nan,nan,nan,nan,nan,nan,-1.441e-07,501050.42855882645,nan,nan,3.309375e-08,501050.20691695216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148040,501050.6206457615,501050.6246395111,501050.6246395111,nan,nan,nan,nan
148086,nan,nan,nan,nan,nan,nan,-1.385e-07,501053.81450104713,nan,nan,4.718923e-08,501053.59412851336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148041,501054.0078573227,501054.01085424423,501054.01085424423,nan,nan,nan,nan
148087,nan,nan,nan,nan,nan,nan,-1.371e-07,501057.19759202003,nan,nan,1.225694e-08,501056.97689619067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148042,501057.390625,501057.39361834526,501057.39361834526,nan,nan,nan,nan
148088,nan,nan,nan,nan,nan,nan,-1.376e-07,501060.5825150013,nan,nan,2.558637e-08,501060.36185660365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148043,501060.775585413,501060.77858257294,501060.77858257294,nan,nan,nan,nan
148089,nan,nan,nan,nan,nan,nan,-1.435e-07,501063.96620464325,nan,nan,2.711848e-08,501063.7453605175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148044,501064.15908932686,501064.16311120987,501064.16311120987,nan,nan,nan,nan
148090,nan,nan,nan,nan,nan,nan,-1.472e-07,501067.3505358696,nan,nan,7.354164e-09,501067.1298257351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148045,501067.54355454445,501067.5471673012,501067.5471673012,nan,nan,nan,nan
148091,nan,nan,nan,nan,nan,nan,-1.427e-07,501070.73416018486,nan,nan,3.799653e-08,501070.5134846211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148046,501070.9272134304,501070.93121027946,501070.93121027946,nan,nan,nan,nan
148092,nan,nan,nan,nan,nan,nan,-1.444e-07,501074.1171836853,nan,nan,1.532118e-10,501073.89656748774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148047,501074.3102962971,501074.3142950535,501074.3142950535,nan,nan,nan,nan
148093,nan,nan,nan,nan,nan,nan,-1.373e-07,501077.50254893303,nan,nan,4.136718e-09,501077.28081121447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148048,501077.6945400238,501077.69856119156,501077.69856119156,nan,nan,nan,nan
148094,nan,nan,nan,nan,nan,nan,-1.367e-07,501080.884734869,nan,nan,8.426647e-09,501080.66508879664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148049,501081.078817606,501081.0828156471,501081.0828156471,nan,nan,nan,nan
