index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88010,nan,nan,nan,nan,nan,nan,-8.12078e-05,297803.824611187,nan,nan,0.0006829248,297803.6039883137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87984,297804.01771712303,297804.02167129517,297804.02167129517,nan,nan,nan,nan
88011,nan,nan,nan,nan,nan,nan,-8.11927e-05,297807.20743083954,nan,nan,0.0006829319,297806.9857255459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87985,297807.39945435524,297807.4024281502,297807.4024281502,nan,nan,nan,nan
88012,nan,nan,nan,nan,nan,nan,-8.12007e-05,297810.5910770893,nan,nan,0.0006829919,297810.3704203606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87986,297810.7841491699,297810.7881453037,297810.7881453037,nan,nan,nan,nan
88013,nan,nan,nan,nan,nan,nan,-8.12054e-05,297813.97478961945,nan,nan,0.0006830631,297813.754061842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87987,297814.1677906513,297814.1706278324,297814.1706278324,nan,nan,nan,nan
88014,nan,nan,nan,nan,nan,nan,-8.11983e-05,297817.3586397171,nan,nan,0.0006828681,297817.1377185822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87988,297817.5514473915,297817.5544579029,297817.5544579029,nan,nan,nan,nan
88015,nan,nan,nan,nan,nan,nan,-8.11933e-05,297820.74167752266,nan,nan,0.0006829022,297820.52100791933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87989,297820.93473672867,297820.9387347698,297820.9387347698,nan,nan,nan,nan
88016,nan,nan,nan,nan,nan,nan,-8.11985e-05,297824.12595915794,nan,nan,0.0006831894,297823.90470876696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87990,297824.3184375763,297824.32347393036,297824.32347393036,nan,nan,nan,nan
88017,nan,nan,nan,nan,nan,nan,-8.11969e-05,297827.50833559036,nan,nan,0.0006827908,297827.2866670132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87991,297827.7003958225,297827.7033958435,297827.7033958435,nan,nan,nan,nan
88018,nan,nan,nan,nan,nan,nan,-8.12016e-05,297830.8909678459,nan,nan,0.0006829046,297830.67049040797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87992,297831.0842192173,297831.08721518517,297831.08721518517,nan,nan,nan,nan
88019,nan,nan,nan,nan,nan,nan,-8.11952e-05,297834.2727460861,nan,nan,0.0006828415,297834.0510741711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87993,297834.4648029804,297834.4687895775,297834.4687895775,nan,nan,nan,nan
88020,nan,nan,nan,nan,nan,nan,-8.11955e-05,297837.6564259529,nan,nan,0.000682877,297837.4355703831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87994,297837.8492991924,297837.85370993614,297837.85370993614,nan,nan,nan,nan
88021,nan,nan,nan,nan,nan,nan,-8.11999e-05,297841.040630579,nan,nan,0.0006827665,297840.81959881785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87995,297841.2333276272,297841.2373275757,297841.2373275757,nan,nan,nan,nan
88022,nan,nan,nan,nan,nan,nan,-8.11995e-05,297844.4237880707,nan,nan,0.0006828446,297844.20311989787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87996,297844.6168487072,297844.62084674835,297844.62084674835,nan,nan,nan,nan
88023,nan,nan,nan,nan,nan,nan,-8.11979e-05,297847.80667710304,nan,nan,0.0006829657,297847.5853158474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87997,297847.99904465675,297848.0034162998,297848.0034162998,nan,nan,nan,nan
88024,nan,nan,nan,nan,nan,nan,-8.11944e-05,297851.1907296181,nan,nan,0.000682966,297850.9700273514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87998,297851.38375616074,297851.386759758,297851.386759758,nan,nan,nan,nan
88025,nan,nan,nan,nan,nan,nan,-8.12006e-05,297854.57590174675,nan,nan,0.0006828454,297854.3550216198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87999,297854.76875042915,297854.772772789,297854.772772789,nan,nan,nan,nan
88026,nan,nan,nan,nan,nan,nan,-8.11953e-05,297857.95978593826,nan,nan,0.0006829852,297857.73830404284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88000,297858.1520328522,297858.156427145,297858.156427145,nan,nan,nan,nan
88027,nan,nan,nan,nan,nan,nan,-8.12046e-05,297861.34287953377,nan,nan,0.0006827376,297861.12207522395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88001,297861.5358040333,297861.5398015976,297861.5398015976,nan,nan,nan,nan
88028,nan,nan,nan,nan,nan,nan,-8.11961e-05,297864.7264435291,nan,nan,0.0006829848,297864.5054582596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88002,297864.91918706894,297864.92326283455,297864.92326283455,nan,nan,nan,nan
88029,nan,nan,nan,nan,nan,nan,-8.11944e-05,297868.10980939865,nan,nan,0.000682886,297867.8887764454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88003,297868.30250525475,297868.30651474,297868.30651474,nan,nan,nan,nan
88030,nan,nan,nan,nan,nan,nan,-8.11943e-05,297871.49278092384,nan,nan,0.0006830329,297871.2720970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88004,297871.68582582474,297871.6888241768,297871.6888241768,nan,nan,nan,nan
88031,nan,nan,nan,nan,nan,nan,-8.11925e-05,297874.87790203094,nan,nan,0.0006828126,297874.65740242007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88005,297875.0711312294,297875.07409381866,297875.07409381866,nan,nan,nan,nan
88032,nan,nan,nan,nan,nan,nan,-8.11892e-05,297878.260117054,nan,nan,0.0006829281,297878.03929700854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88006,297878.4530258179,297878.45703697205,297878.45703697205,nan,nan,nan,nan
88033,nan,nan,nan,nan,nan,nan,-8.11931e-05,297881.64490890503,nan,nan,0.0006829001,297881.423680687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88007,297881.8374094963,297881.84140610695,297881.84140610695,nan,nan,nan,nan
88034,nan,nan,nan,nan,nan,nan,-8.11859e-05,297885.02789092064,nan,nan,0.0006829822,297884.8072918892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88008,297885.22102069855,297885.225022316,297885.225022316,nan,nan,nan,nan
88035,nan,nan,nan,nan,nan,nan,-8.11871e-05,297888.40943336487,nan,nan,0.0006828785,297888.1890865803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88009,297888.60281538963,297888.60584664345,297888.60584664345,nan,nan,nan,nan
88036,nan,nan,nan,nan,nan,nan,-8.11891e-05,297891.7914597988,nan,nan,0.0006829354,297891.5697609425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88010,297891.9834897518,297891.98653674126,297891.98653674126,nan,nan,nan,nan
88037,nan,nan,nan,nan,nan,nan,-8.11887e-05,297895.175385952,nan,nan,0.0006830486,297894.95479311945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88011,297895.3685219288,297895.3745224476,297895.3745224476,nan,nan,nan,nan
88038,nan,nan,nan,nan,nan,nan,-8.11871e-05,297898.5599002838,nan,nan,0.0006828756,297898.33923664095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88012,297898.7529654503,297898.75627446175,297898.75627446175,nan,nan,nan,nan
88039,nan,nan,nan,nan,nan,nan,-8.11877e-05,297901.94293260574,nan,nan,0.0006828615,297901.72128787043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88013,297902.13501667976,297902.1390161514,297902.1390161514,nan,nan,nan,nan
88040,nan,nan,nan,nan,nan,nan,-8.11904e-05,297905.32470560074,nan,nan,0.0006830116,297905.10367956164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88014,297905.517408371,297905.5214076042,297905.5214076042,nan,nan,nan,nan
88041,nan,nan,nan,nan,nan,nan,-8.11842e-05,297908.70853352547,nan,nan,0.0006828877,297908.4881946087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88015,297908.90192341805,297908.90592098236,297908.90592098236,nan,nan,nan,nan
88042,nan,nan,nan,nan,nan,nan,-8.11995e-05,297912.09483122826,nan,nan,0.0006828491,297911.87438788416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88016,297912.2881166935,297912.29142165184,297912.29142165184,nan,nan,nan,nan
88043,nan,nan,nan,nan,nan,nan,-8.11923e-05,297915.4784452915,nan,nan,0.0006828888,297915.25751843455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88017,297915.6712472439,297915.6748981476,297915.6748981476,nan,nan,nan,nan
88044,nan,nan,nan,nan,nan,nan,-8.11892e-05,297918.85991573334,nan,nan,0.0006830638,297918.6382605076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88018,297919.05198931694,297919.0559859276,297919.0559859276,nan,nan,nan,nan
88045,nan,nan,nan,nan,nan,nan,-8.11897e-05,297922.24491620064,nan,nan,0.0006828757,297922.0241452694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88019,297922.43787407875,297922.4418723583,297922.4418723583,nan,nan,nan,nan
88046,nan,nan,nan,nan,nan,nan,-8.11905e-05,297925.62707042694,nan,nan,0.0006828569,297925.40540161135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88020,297925.8191304207,297925.8231289387,297925.8231289387,nan,nan,nan,nan
88047,nan,nan,nan,nan,nan,nan,-8.11815e-05,297929.00985097885,nan,nan,0.0006831613,297928.78886213305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88021,297929.2025909424,297929.2066247463,297929.2066247463,nan,nan,nan,nan
88048,nan,nan,nan,nan,nan,nan,-8.11843e-05,297932.392950058,nan,nan,0.0006829899,297932.1715032101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88022,297932.5852320194,297932.5892281532,297932.5892281532,nan,nan,nan,nan
88049,nan,nan,nan,nan,nan,nan,-8.11914e-05,297935.7760412693,nan,nan,0.0006830976,297935.55518927576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88023,297935.9689180851,297935.9719183445,297935.9719183445,nan,nan,nan,nan
88050,nan,nan,nan,nan,nan,nan,-8.11909e-05,297939.1599869728,nan,nan,0.000682809,297938.9385899544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88024,297939.35231876373,297939.3563153744,297939.3563153744,nan,nan,nan,nan
88051,nan,nan,nan,nan,nan,nan,-8.11899e-05,297942.5431177616,nan,nan,0.0006830121,297942.3218025208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88025,297942.7355313301,297942.739528656,297942.739528656,nan,nan,nan,nan
88052,nan,nan,nan,nan,nan,nan,-8.11925e-05,297945.9276371002,nan,nan,0.0006828721,297945.7069238663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88026,297946.1206526756,297946.12599277496,297946.12599277496,nan,nan,nan,nan
88053,nan,nan,nan,nan,nan,nan,-8.11812e-05,297949.3127832413,nan,nan,0.0006828031,297949.09191432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88027,297949.50564312935,297949.50966334343,297949.50966334343,nan,nan,nan,nan
88054,nan,nan,nan,nan,nan,nan,-8.11831e-05,297952.6963598728,nan,nan,0.0006829692,297952.4747134686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88028,297952.8884422779,297952.8934416771,297952.8934416771,nan,nan,nan,nan
88055,nan,nan,nan,nan,nan,nan,-8.11807e-05,297956.079133749,nan,nan,0.0006830944,297955.8578711987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88029,297956.271600008,297956.2745997906,297956.2745997906,nan,nan,nan,nan
88056,nan,nan,nan,nan,nan,nan,-8.11927e-05,297959.4641406536,nan,nan,0.0006827777,297959.24328174593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88030,297959.65701055527,297959.6610081196,297959.6610081196,nan,nan,nan,nan
88057,nan,nan,nan,nan,nan,nan,-8.11844e-05,297962.8466293812,nan,nan,0.0006828166,297962.6256231308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88031,297963.03935194016,297963.0433745384,297963.0433745384,nan,nan,nan,nan
88058,nan,nan,nan,nan,nan,nan,-8.11803e-05,297966.2300195694,nan,nan,0.0006829879,297966.009364748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88032,297966.42309355736,297966.42608976364,297966.42608976364,nan,nan,nan,nan
88059,nan,nan,nan,nan,nan,nan,-8.11864e-05,297969.6142399311,nan,nan,0.0006828874,297969.39261665347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88033,297969.8063454628,297969.81030988693,297969.81030988693,nan,nan,nan,nan
88060,nan,nan,nan,nan,nan,nan,-8.11836e-05,297972.9981985092,nan,nan,0.0006827527,297972.7759765625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88034,297973.18970537186,297973.19273138046,297973.19273138046,nan,nan,nan,nan
88061,nan,nan,nan,nan,nan,nan,-8.11842e-05,297976.3788189888,nan,nan,0.0006828949,297976.1571320534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88035,297976.57086086273,297976.5748491287,297976.5748491287,nan,nan,nan,nan
88062,nan,nan,nan,nan,nan,nan,-8.11847e-05,297979.76322460175,nan,nan,0.0006829154,297979.5416039467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88036,297979.95533275604,297979.959294796,297979.959294796,nan,nan,nan,nan
88063,nan,nan,nan,nan,nan,nan,-8.11807e-05,297983.1483283043,nan,nan,0.0006829333,297982.9270133019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88037,297983.3407421112,297983.3447434902,297983.3447434902,nan,nan,nan,nan
88064,nan,nan,nan,nan,nan,nan,-8.11866e-05,297986.531116724,nan,nan,0.0006830171,297986.310071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88038,297986.72380018234,297986.72779750824,297986.72779750824,nan,nan,nan,nan
88065,nan,nan,nan,nan,nan,nan,-8.11829e-05,297989.9142551422,nan,nan,0.0006829609,297989.6933781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88039,297990.10710692406,297990.1108250618,297990.1108250618,nan,nan,nan,nan
88066,nan,nan,nan,nan,nan,nan,-8.118e-05,297993.2970986366,nan,nan,0.0006830369,297993.07578172686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88040,297993.4895105362,297993.4935081005,297993.4935081005,nan,nan,nan,nan
88067,nan,nan,nan,nan,nan,nan,-8.11848e-05,297996.6808195114,nan,nan,0.0006829563,297996.4602810383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88041,297996.87400984764,297996.8780078888,297996.8780078888,nan,nan,nan,nan
88068,nan,nan,nan,nan,nan,nan,-8.11811e-05,298000.06443309784,nan,nan,0.0006829253,297999.843628788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88042,298000.25735759735,298000.2603046894,298000.2603046894,nan,nan,nan,nan
88069,nan,nan,nan,nan,nan,nan,-8.1183e-05,298003.4473938942,nan,nan,0.0006830645,298003.2267886639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88043,298003.6405174732,298003.64347720146,298003.64347720146,nan,nan,nan,nan
88070,nan,nan,nan,nan,nan,nan,-8.11784e-05,298006.83125686646,nan,nan,0.0006830114,298006.6101323605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88044,298007.0238611698,298007.02785873413,298007.02785873413,nan,nan,nan,nan
88071,nan,nan,nan,nan,nan,nan,-8.11853e-05,298010.21327471733,nan,nan,0.0006828874,298009.9926513672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88045,298010.40638017654,298010.4103331566,298010.4103331566,nan,nan,nan,nan
88072,nan,nan,nan,nan,nan,nan,-8.11792e-05,298013.597533226,nan,nan,0.0006831068,298013.37692084315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88046,298013.7906496525,298013.79361510277,298013.79361510277,nan,nan,nan,nan
88073,nan,nan,nan,nan,nan,nan,-8.1184e-05,298016.9794604778,nan,nan,0.0006831345,298016.7590509892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88047,298017.1727797985,298017.1757245064,298017.1757245064,nan,nan,nan,nan
88074,nan,nan,nan,nan,nan,nan,-8.11737e-05,298020.36379790306,nan,nan,0.0006831031,298020.1430920601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88048,298020.55682086945,298020.5608329773,298020.5608329773,nan,nan,nan,nan
88075,nan,nan,nan,nan,nan,nan,-8.1182e-05,298023.7473809719,nan,nan,0.0006828768,298023.5260664463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88049,298023.93979525566,298023.9437947273,298023.9437947273,nan,nan,nan,nan
88076,nan,nan,nan,nan,nan,nan,-8.1178e-05,298027.12808322906,nan,nan,0.0006829218,298026.90641393664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88050,298027.320142746,298027.32316207886,298027.32316207886,nan,nan,nan,nan
88077,nan,nan,nan,nan,nan,nan,-8.118e-05,298030.5117442608,nan,nan,0.0006829116,298030.29099121096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88051,298030.7047200203,298030.708735466,298030.708735466,nan,nan,nan,nan
88078,nan,nan,nan,nan,nan,nan,-8.11761e-05,298033.89357471466,nan,nan,0.0006828607,298033.67372646334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88052,298034.0874552727,298034.0904531479,298034.0904531479,nan,nan,nan,nan
88079,nan,nan,nan,nan,nan,nan,-8.11789e-05,298037.27741503716,nan,nan,0.0006829019,298037.05676856043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88053,298037.47049736977,298037.47450232506,298037.47450232506,nan,nan,nan,nan
88080,nan,nan,nan,nan,nan,nan,-8.11801e-05,298040.6608083248,nan,nan,0.0006831649,298040.43999423983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88054,298040.85372304916,298040.85773301125,298040.85773301125,nan,nan,nan,nan
88081,nan,nan,nan,nan,nan,nan,-8.11828e-05,298044.044526577,nan,nan,0.0006828242,298043.82405414584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88055,298044.23778295517,298044.24077892303,298044.24077892303,nan,nan,nan,nan
88082,nan,nan,nan,nan,nan,nan,-8.11751e-05,298047.4273984432,nan,nan,0.0006828553,298047.20667805674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88056,298047.6204068661,298047.62396264076,298047.62396264076,nan,nan,nan,nan
88083,nan,nan,nan,nan,nan,nan,-8.11717e-05,298050.81152796745,nan,nan,0.000682822,298050.5903820038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88057,298051.00411081314,298051.00810432434,298051.00810432434,nan,nan,nan,nan
88084,nan,nan,nan,nan,nan,nan,-8.11839e-05,298054.19546318054,nan,nan,0.0006830409,298053.9748651028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88058,298054.3885939121,298054.3925447464,298054.3925447464,nan,nan,nan,nan
88085,nan,nan,nan,nan,nan,nan,-8.11807e-05,298057.580111742,nan,nan,0.0006830891,298057.35932364466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88059,298057.773052454,298057.77706217766,298057.77706217766,nan,nan,nan,nan
88086,nan,nan,nan,nan,nan,nan,-8.11732e-05,298060.96497631073,nan,nan,0.0006830541,298060.7443102837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88060,298061.158039093,298061.16203927994,298061.16203927994,nan,nan,nan,nan
88087,nan,nan,nan,nan,nan,nan,-8.11794e-05,298064.34823822975,nan,nan,0.0006830591,298064.1273643017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88061,298064.54109311104,298064.5450909138,298064.5450909138,nan,nan,nan,nan
88088,nan,nan,nan,nan,nan,nan,-8.11775e-05,298067.73311924934,nan,nan,0.0006829464,298067.5122860909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88062,298067.9260149002,298067.929915905,298067.929915905,nan,nan,nan,nan
88089,nan,nan,nan,nan,nan,nan,-8.11774e-05,298071.1173670292,nan,nan,0.0006830425,298070.89561548235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88063,298071.3093442917,298071.3134508133,298071.3134508133,nan,nan,nan,nan
88090,nan,nan,nan,nan,nan,nan,-8.11774e-05,298074.49905991554,nan,nan,0.0006829179,298074.27822890284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88064,298074.6919577122,298074.69495630264,298074.69495630264,nan,nan,nan,nan
88091,nan,nan,nan,nan,nan,nan,-8.11808e-05,298077.88120245934,nan,nan,0.0006829445,298077.6603507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88065,298078.07407951355,298078.0780761242,298078.0780761242,nan,nan,nan,nan
88092,nan,nan,nan,nan,nan,nan,-8.11732e-05,298081.26567554474,nan,nan,0.0006830472,298081.0440050602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88066,298081.45773386955,298081.4617385864,298081.4617385864,nan,nan,nan,nan
88093,nan,nan,nan,nan,nan,nan,-8.11843e-05,298084.64986395836,nan,nan,0.0006829338,298084.42928447726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88067,298084.8430132866,298084.8460114002,298084.8460114002,nan,nan,nan,nan
88094,nan,nan,nan,nan,nan,nan,-8.11747e-05,298088.03259062767,nan,nan,0.0006830394,298087.81231369975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88068,298088.2260425091,298088.23004078865,298088.23004078865,nan,nan,nan,nan
88095,nan,nan,nan,nan,nan,nan,-8.11793e-05,298091.41651296616,nan,nan,0.0006830003,298091.19583573344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88069,298091.60956454277,298091.6137661934,298091.6137661934,nan,nan,nan,nan
