index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40026,nan,nan,nan,nan,nan,nan,-3.16978e-05,135449.88882613182,nan,nan,0.0006739059,135449.66798033714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40013,135450.0817091465,135453.47029542923,135453.47029542923,nan,nan,nan,nan
40027,nan,nan,nan,nan,nan,nan,-3.16946e-05,135453.272657156,nan,nan,0.0006739284,135453.0527876854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40014,135453.46651649475,135456.8559103012,135456.8559103012,nan,nan,nan,nan
40028,nan,nan,nan,nan,nan,nan,-3.17048e-05,135456.65904927254,nan,nan,0.0006741431,135456.43834581375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40015,135456.8520746231,135460.23919939995,135460.23919939995,nan,nan,nan,nan
40029,nan,nan,nan,nan,nan,nan,-3.16926e-05,135460.04232239723,nan,nan,0.0006738098,135459.82165780067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40016,135460.23538661003,135463.62189412117,135463.62189412117,nan,nan,nan,nan
40030,nan,nan,nan,nan,nan,nan,-3.1695e-05,135463.42459487915,nan,nan,0.0006739521,135463.20417633056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40017,135463.61790513992,135467.00656747818,135467.00656747818,nan,nan,nan,nan
40031,nan,nan,nan,nan,nan,nan,-3.1706e-05,135466.81050992012,nan,nan,0.0006738084,135466.58984127044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40018,135467.0035700798,135470.3894135952,135470.3894135952,nan,nan,nan,nan
40032,nan,nan,nan,nan,nan,nan,-3.16922e-05,135470.1931130886,nan,nan,0.0006738906,135469.9726919174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40019,135470.38642072678,135473.77334356308,135473.77334356308,nan,nan,nan,nan
40033,nan,nan,nan,nan,nan,nan,-3.16972e-05,135473.57727336884,nan,nan,0.0006739504,135473.35661854743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40020,135473.7703473568,135477.15654230118,135477.15654230118,nan,nan,nan,nan
40034,nan,nan,nan,nan,nan,nan,-3.17054e-05,135476.95983099937,nan,nan,0.0006740001,135476.73980250358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40021,135477.15353131294,135480.54190063477,135480.54190063477,nan,nan,nan,nan
40035,nan,nan,nan,nan,nan,nan,-3.17048e-05,135480.3453555107,nan,nan,0.0006741109,135480.12417211532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40022,135480.53790092468,135483.92573404312,135483.92573404312,nan,nan,nan,nan
40036,nan,nan,nan,nan,nan,nan,-3.1694e-05,135483.72950434685,nan,nan,0.000674068,135483.50801887512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40023,135483.92273664474,135487.30853509903,135487.30853509903,nan,nan,nan,nan
40037,nan,nan,nan,nan,nan,nan,-3.16962e-05,135487.11231589317,nan,nan,0.0006738986,135486.89181008338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40024,135487.30553889275,135490.69312858582,135490.69312858582,nan,nan,nan,nan
40038,nan,nan,nan,nan,nan,nan,-3.16883e-05,135490.49727582932,nan,nan,0.0006741218,135490.27656521797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40025,135490.69029402733,135494.07734012604,135494.07734012604,nan,nan,nan,nan
40039,nan,nan,nan,nan,nan,nan,-3.16912e-05,135493.88034915924,nan,nan,0.0006738385,135493.65959062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40026,135494.07331943512,135497.46224808693,135497.46224808693,nan,nan,nan,nan
40040,nan,nan,nan,nan,nan,nan,-3.17007e-05,135497.26538157463,nan,nan,0.0006739449,135497.04451909065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40027,135497.4582479,135500.84385466576,135500.84385466576,nan,nan,nan,nan
40041,nan,nan,nan,nan,nan,nan,-3.1685e-05,135500.6474430561,nan,nan,0.000674022,135500.4261247158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40028,135500.83985352516,135504.22902822495,135504.22902822495,nan,nan,nan,nan
40042,nan,nan,nan,nan,nan,nan,-3.17021e-05,135504.03263807297,nan,nan,0.0006739203,135503.81129112243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40029,135504.2250199318,135507.61278557777,135507.61278557777,nan,nan,nan,nan
40043,nan,nan,nan,nan,nan,nan,-3.17007e-05,135507.41676282883,nan,nan,0.0006738835,135507.1960600853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40030,135507.60978889465,135510.99629163742,135510.99629163742,nan,nan,nan,nan
40044,nan,nan,nan,nan,nan,nan,-3.17029e-05,135510.8004295826,nan,nan,0.0006739865,135510.57956399917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40031,135510.99329280853,135514.62696409225,135514.62696409225,135510.99629163742,135514.62696409225,nan,nan
40045,nan,nan,nan,nan,nan,nan,-3.16922e-05,135514.18436574936,nan,nan,0.0006739128,135513.96407523155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40032,135514.3778040409,135517.766174078,135517.766174078,nan,nan,nan,nan
40046,nan,nan,nan,nan,nan,nan,-3.16925e-05,135517.56964039803,nan,nan,0.0006740541,135517.34892907142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40033,135517.76265788078,135521.1490020752,135521.1490020752,nan,nan,nan,nan
40047,nan,nan,nan,nan,nan,nan,-3.16904e-05,135520.9520559311,nan,nan,0.0006739575,135520.73203554153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40034,135521.1457643509,135524.53114271164,135524.53114271164,nan,nan,nan,nan
40048,nan,nan,nan,nan,nan,nan,-3.1693e-05,135524.33547139168,nan,nan,0.0006739762,135524.11441483497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40035,135524.52814364433,135527.91623330116,135527.91623330116,nan,nan,nan,nan
40049,nan,nan,nan,nan,nan,nan,-3.16894e-05,135527.7191078663,nan,nan,0.0006738913,135527.49862422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40036,135527.9123530388,135531.30110883713,135531.30110883713,nan,nan,nan,nan
40050,nan,nan,nan,nan,nan,nan,-3.16971e-05,135531.1038942337,nan,nan,0.0006738603,135530.88306584358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40037,135531.29679465294,135534.68394494057,135534.68394494057,nan,nan,nan,nan
40051,nan,nan,nan,nan,nan,nan,-3.16892e-05,135534.48706436157,nan,nan,0.000673922,135534.26621689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40038,135534.67994570732,135538.06352043152,135538.06352043152,nan,nan,nan,nan
40052,nan,nan,nan,nan,nan,nan,-3.1691e-05,135537.8684604168,nan,nan,0.0006739784,135537.64682116508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40039,135538.06054997444,135541.44980573654,135541.44980573654,nan,nan,nan,nan
40053,nan,nan,nan,nan,nan,nan,-3.16981e-05,135541.25343585014,nan,nan,0.0006739078,135541.032553339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40040,135541.44628214836,135544.834079504,135544.834079504,nan,nan,nan,nan
40054,nan,nan,nan,nan,nan,nan,-3.17004e-05,135544.63720417023,nan,nan,0.0006739584,135544.41638913154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40041,135544.8301179409,135548.21770882607,135548.21770882607,nan,nan,nan,nan
40055,nan,nan,nan,nan,nan,nan,-3.16991e-05,135548.02062654495,nan,nan,0.0006738087,135547.8000148773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40042,135548.21374368668,135551.60002303123,135551.60002303123,nan,nan,nan,nan
40056,nan,nan,nan,nan,nan,nan,-3.16932e-05,135551.40314984322,nan,nan,0.0006740018,135551.18229427337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40043,135551.59602308273,135554.98597359657,135554.98597359657,nan,nan,nan,nan
40057,nan,nan,nan,nan,nan,nan,-3.1688e-05,135554.78910541534,nan,nan,0.0006740316,135554.5692483425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40044,135554.98297715187,135558.3713555336,135558.3713555336,nan,nan,nan,nan
40058,nan,nan,nan,nan,nan,nan,-3.16944e-05,135558.1739089489,nan,nan,0.0006741389,135557.95339097976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40045,135558.36711978912,135561.75417804718,135561.75417804718,nan,nan,nan,nan
40059,nan,nan,nan,nan,nan,nan,-3.16977e-05,135561.55630803108,nan,nan,0.000673815,135561.33645000457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40046,135561.75017881393,135565.137758255,135565.137758255,nan,nan,nan,nan
40060,nan,nan,nan,nan,nan,nan,-3.16911e-05,135564.9417181015,nan,nan,0.0006738896,135564.72106518745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40047,135565.1347939968,135568.52187800407,135568.52187800407,nan,nan,nan,nan
40061,nan,nan,nan,nan,nan,nan,-3.16959e-05,135568.32570648193,nan,nan,0.0006739894,135568.1051153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40048,135568.51884412766,135571.90651798248,135571.90651798248,nan,nan,nan,nan
40062,nan,nan,nan,nan,nan,nan,-3.16911e-05,135571.70948958397,nan,nan,0.00067383,135571.48878922462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40049,135571.90251803398,135575.28876304626,135575.28876304626,nan,nan,nan,nan
40063,nan,nan,nan,nan,nan,nan,-3.16883e-05,135575.09269356728,nan,nan,0.0006740875,135574.87103619575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40050,135575.2847650051,135578.6739423275,135578.6739423275,nan,nan,nan,nan
40064,nan,nan,nan,nan,nan,nan,-3.16948e-05,135578.47607040405,nan,nan,0.0006740052,135578.25621285438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40051,135578.66994166374,135582.0558693409,135582.0558693409,nan,nan,nan,nan
40065,nan,nan,nan,nan,nan,nan,-3.16898e-05,135581.859811306,nan,nan,0.0006741535,135581.63814558982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40052,135582.05287194252,135585.43997263908,135585.43997263908,nan,nan,nan,nan
40066,nan,nan,nan,nan,nan,nan,-3.16916e-05,135585.24289107323,nan,nan,0.0006740001,135585.02228369712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40053,135585.43601250648,135588.8236424923,135588.8236424923,nan,nan,nan,nan
40067,nan,nan,nan,nan,nan,nan,-3.16936e-05,135588.62695646286,nan,nan,0.0006738708,135588.4059287548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40054,135588.81965756416,135592.20542001724,135592.20542001724,nan,nan,nan,nan
40068,nan,nan,nan,nan,nan,nan,-3.1696e-05,135592.0094063282,nan,nan,0.0006739874,135591.78770484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40055,135592.2014336586,135595.59186816216,135595.59186816216,nan,nan,nan,nan
40069,nan,nan,nan,nan,nan,nan,-3.16979e-05,135595.3947968483,nan,nan,0.0006740413,135595.1741396427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40056,135595.58786845207,135598.97560334206,135598.97560334206,nan,nan,nan,nan
40070,nan,nan,nan,nan,nan,nan,-3.16964e-05,135598.77875185013,nan,nan,0.0006739786,135598.55788340568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40057,135598.97161221504,135602.35907578468,135602.35907578468,nan,nan,nan,nan
40071,nan,nan,nan,nan,nan,nan,-3.16876e-05,135602.1628229618,nan,nan,0.000673892,135601.94204154014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40058,135602.3557703495,135605.74321508408,135605.74321508408,nan,nan,nan,nan
40072,nan,nan,nan,nan,nan,nan,-3.16958e-05,135605.54517889023,nan,nan,0.0006739935,135605.32445611953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40059,135605.7381849289,135609.12434649467,135609.12434649467,nan,nan,nan,nan
40073,nan,nan,nan,nan,nan,nan,-3.16857e-05,135608.92726516724,nan,nan,0.0006738806,135608.70661916732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40060,135609.12034797668,135612.50826716423,135612.50826716423,nan,nan,nan,nan
40074,nan,nan,nan,nan,nan,nan,-3.16929e-05,135612.31193685532,nan,nan,0.0006737623,135612.09110536575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40061,135612.5048341751,135615.89213967323,135615.89213967323,nan,nan,nan,nan
40075,nan,nan,nan,nan,nan,nan,-3.16932e-05,135615.6954035759,nan,nan,0.0006738428,135615.47538938522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40062,135615.88911819458,135619.2769367695,135619.2769367695,nan,nan,nan,nan
40076,nan,nan,nan,nan,nan,nan,-3.16951e-05,135619.0811033249,nan,nan,0.0006738463,135618.85931887626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40063,135619.27304768562,135622.66007971764,135622.66007971764,nan,nan,nan,nan
40077,nan,nan,nan,nan,nan,nan,-3.16896e-05,135622.4641289711,nan,nan,0.0006740075,135622.24335303306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40064,135622.65708184242,135626.0456008911,135626.0456008911,nan,nan,nan,nan
40078,nan,nan,nan,nan,nan,nan,-3.16875e-05,135625.84845137596,nan,nan,0.0006737523,135625.627850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40065,135626.04157972336,135629.43109560013,135629.43109560013,nan,nan,nan,nan
40079,nan,nan,nan,nan,nan,nan,-3.16941e-05,135629.23520302773,nan,nan,0.0006740306,135629.01353349685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40066,135629.4272623062,135632.81641888618,135632.81641888618,nan,nan,nan,nan
40080,nan,nan,nan,nan,nan,nan,-3.16857e-05,135632.61887407303,nan,nan,0.0006739477,135632.39766373634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40067,135632.8113925457,135636.19828486443,135636.19828486443,nan,nan,nan,nan
40081,nan,nan,nan,nan,nan,nan,-3.16892e-05,135636.00087332726,nan,nan,0.000674047,135635.77958955764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40068,135636.19427394867,135639.58132839203,135639.58132839203,nan,nan,nan,nan
40082,nan,nan,nan,nan,nan,nan,-3.16924e-05,135639.38526058197,nan,nan,0.0006740209,135639.16460909843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40069,135639.5783379078,135642.96526503563,135642.96526503563,nan,nan,nan,nan
40083,nan,nan,nan,nan,nan,nan,-3.16944e-05,135642.76837539673,nan,nan,0.0006739884,135642.54752626418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40070,135642.96125507355,135646.34843111038,135646.34843111038,nan,nan,nan,nan
40084,nan,nan,nan,nan,nan,nan,-3.16939e-05,135646.1522552967,nan,nan,0.0006739064,135645.93068089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40071,135646.3444097042,135649.73111271858,135649.73111271858,nan,nan,nan,nan
40085,nan,nan,nan,nan,nan,nan,-3.16885e-05,135649.53428459167,nan,nan,0.0006738667,135649.31438651084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40072,135649.7281153202,135653.1167061329,135653.1167061329,nan,nan,nan,nan
40086,nan,nan,nan,nan,nan,nan,-3.16971e-05,135652.91983628273,nan,nan,0.000673927,135652.69897928237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40073,135653.11270809174,135656.5015745163,135656.5015745163,nan,nan,nan,nan
40087,nan,nan,nan,nan,nan,nan,-3.16871e-05,135656.30413746834,nan,nan,0.0006738006,135656.08384623527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40074,135656.49757504463,135659.8846731186,135659.8846731186,nan,nan,nan,nan
40088,nan,nan,nan,nan,nan,nan,-3.16894e-05,135659.6882069111,nan,nan,0.0006739548,135659.467538023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40075,135659.88126683235,135663.27014040947,135663.27014040947,nan,nan,nan,nan
40089,nan,nan,nan,nan,nan,nan,-3.16948e-05,135663.07259345055,nan,nan,0.0006739447,135662.85277500152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40076,135663.26650381088,135666.6536309719,135666.6536309719,nan,nan,nan,nan
40090,nan,nan,nan,nan,nan,nan,-3.16926e-05,135666.45726823807,nan,nan,0.000674008,135666.23589220046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40077,135666.64962100983,135670.0372953415,135670.0372953415,nan,nan,nan,nan
40091,nan,nan,nan,nan,nan,nan,-3.16935e-05,135669.84014368057,nan,nan,0.0006740604,135669.61950149536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40078,135670.03323030472,135673.4197602272,135673.4197602272,nan,nan,nan,nan
40092,nan,nan,nan,nan,nan,nan,-3.16915e-05,135673.22326159477,nan,nan,0.0006739224,135673.00203194618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40079,135673.41576075554,135676.80466032028,135676.80466032028,nan,nan,nan,nan
40093,nan,nan,nan,nan,nan,nan,-3.16941e-05,135676.60725283623,nan,nan,0.0006739944,135676.38597311973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40080,135676.80066347122,135680.18823194504,135680.18823194504,nan,nan,nan,nan
40094,nan,nan,nan,nan,nan,nan,-3.16939e-05,135679.9911491871,nan,nan,0.0006739405,135679.77050175666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40081,135680.18423056602,135683.57157588005,135683.57157588005,nan,nan,nan,nan
