index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49012,nan,nan,nan,nan,nan,nan,-3.84691e-05,165851.59015774727,nan,nan,0.00060175,165851.36932530403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48997,165851.7830541134,165855.17009711266,165855.17009711266,nan,nan,nan,nan
49013,nan,nan,165855.17009711266,165858.66207051277,nan,nan,-3.84839e-05,165854.97375917435,nan,nan,0.0006018197,165854.7523712158,nan,nan,nan,nan,nan,nan,nan,nan,0.993538100825364,165858.66107463837,2.1059745733967823,165858.66207051277,nan,nan,48998,165855.16610002518,165858.66604185104,165858.66604185104,nan,nan,nan,nan
49014,nan,nan,165858.66604185104,165862.04445409775,nan,nan,-3.848e-05,165858.35767364502,nan,nan,0.0006018492,165858.13629307746,nan,nan,nan,nan,nan,nan,nan,nan,0.9386558847253578,165862.04445409775,2.3806669090572323,165862.04445409775,nan,nan,48999,165858.66207051277,165862.0484433174,165862.0484433174,nan,nan,nan,nan
49015,nan,nan,165862.0484433174,165865.43009591103,nan,nan,-3.84828e-05,165861.74163722992,nan,nan,0.0006017615,165861.5208949089,nan,nan,nan,nan,nan,nan,nan,nan,0.9218262406515736,165865.4290957451,2.655359244717682,165865.43009591103,nan,nan,49000,165862.04445409775,165865.43306183815,165865.43306183815,nan,nan,nan,nan
49016,nan,nan,165865.43306183815,165868.81184601784,nan,nan,-3.84823e-05,165865.12597846985,nan,nan,0.0006019064,165864.9043399334,nan,nan,nan,nan,nan,nan,nan,nan,0.9872831470539156,165868.81184601784,2.655359244717682,165868.81184601784,nan,nan,49001,165865.43009591103,165868.81589889526,165868.81589889526,nan,nan,nan,nan
49017,nan,nan,165868.81589889526,165872.19642472267,nan,nan,-3.8488e-05,165868.50772881508,nan,nan,0.0006017409,165868.28708233833,nan,nan,nan,nan,nan,nan,nan,nan,0.9936729389956829,165872.19642472267,2.243320741227007,165872.19642472267,nan,nan,49002,165868.81184601784,165872.2008011341,165872.2008011341,nan,nan,nan,nan
49018,nan,nan,165872.2008011341,165875.57908272743,nan,nan,-3.84756e-05,165871.89235424995,nan,nan,0.0006019509,165871.67166175842,nan,nan,nan,nan,nan,nan,nan,nan,0.9698638372666855,165875.57908272743,2.243320741227007,165875.57908272743,nan,nan,49003,165872.19642472267,165875.58398079872,165875.58398079872,nan,nan,nan,nan
49019,nan,nan,165875.58398079872,165878.96001172066,nan,nan,-3.8481e-05,165875.27571344376,nan,nan,0.0006017754,165875.05535545349,nan,nan,nan,nan,nan,nan,nan,nan,0.9853511643855642,165878.9590113163,2.655359244717682,165878.96001172066,nan,nan,49004,165875.57908272743,165878.96398139,165878.96398139,nan,nan,nan,nan
49020,nan,nan,165878.96398139,165882.34386324883,nan,nan,-3.84829e-05,165878.6579182148,nan,nan,0.0006016698,165878.4372481346,nan,nan,nan,nan,nan,nan,nan,nan,0.9950318289425116,165882.34386324883,2.3806669090572323,165882.34386324883,nan,nan,49005,165878.96001172066,165882.34801793098,165882.34801793098,nan,nan,nan,nan
49021,nan,nan,165882.34801793098,165885.7308921814,nan,nan,-3.84759e-05,165882.0419383049,nan,nan,0.0006017562,165881.82118191718,nan,nan,nan,nan,nan,nan,nan,nan,0.9841112405330602,165885.7298913002,2.243320741227007,165885.7308921814,nan,nan,49006,165882.34386324883,165885.73388695717,165885.73388695717,nan,nan,nan,nan
49022,nan,nan,165885.73388695717,165889.1149468422,nan,nan,-3.84787e-05,165885.42485833168,nan,nan,0.0006016783,165885.20412864684,nan,nan,nan,nan,nan,nan,nan,nan,0.9274682783742044,165889.1139125824,2.518013076887457,165889.1149468422,nan,nan,49007,165885.7308921814,165889.11893510818,165889.11893510818,nan,nan,nan,nan
49023,nan,nan,165889.11893510818,165892.4969124794,nan,nan,-3.84771e-05,165888.80925631523,nan,nan,0.0006017799,165888.5881840229,nan,nan,nan,nan,nan,nan,nan,nan,0.9770184312779037,165892.495916605,2.655359244717682,165892.4969124794,nan,nan,49008,165889.1149468422,165892.50088071823,165892.50088071823,nan,nan,nan,nan
49024,nan,nan,165892.50088071823,165895.8792552948,nan,nan,-3.84871e-05,165892.19293999672,nan,nan,0.0006017856,165891.9721516609,nan,nan,nan,nan,nan,nan,nan,nan,0.9630964291915063,165895.87825489044,2.3806669090572323,165895.8792552948,nan,nan,49009,165892.4969124794,165895.88325238228,165895.88325238228,nan,nan,nan,nan
49025,nan,nan,165895.88325238228,165899.2620100975,nan,nan,-3.84846e-05,165895.57487273216,nan,nan,0.0006017099,165895.35349264144,nan,nan,nan,nan,nan,nan,nan,nan,0.9939149397536157,165899.26100993156,2.3806669090572323,165899.2620100975,nan,nan,49010,165895.8792552948,165899.26597762108,165899.26597762108,nan,nan,nan,nan
49026,nan,nan,165899.26597762108,165902.64586400986,nan,nan,-3.84762e-05,165898.95789361,nan,nan,0.0006018341,165898.73729052543,nan,nan,nan,nan,nan,nan,nan,nan,0.8964114983711637,165902.64486336708,2.1059745733967823,165902.64586400986,nan,nan,49011,165899.2620100975,165902.64983057976,165902.64983057976,nan,nan,nan,nan
49027,nan,nan,165902.64983057976,165906.0317234993,nan,nan,-3.84808e-05,165902.34095811844,nan,nan,0.0006018076,165902.12027277946,nan,nan,nan,nan,nan,nan,nan,nan,0.9687064253841914,165906.03072285652,2.7927054125479067,165906.0317234993,nan,nan,49012,165902.64586400986,165906.03572249413,165906.03572249413,nan,nan,nan,nan
49028,nan,nan,165906.03572249413,165909.41011285782,nan,nan,-3.84806e-05,165905.72169327736,nan,nan,0.0006018313,165905.499994421,nan,nan,nan,nan,nan,nan,nan,nan,0.9871116969203432,165909.41011285782,2.243320741227007,165909.41011285782,nan,nan,49013,165906.0317234993,165909.4146270752,165909.4146270752,nan,nan,nan,nan
49029,nan,nan,165909.4146270752,165912.7934679985,nan,nan,-3.84777e-05,165909.10602331161,nan,nan,0.000601808,165908.88538160324,nan,nan,nan,nan,nan,nan,nan,nan,0.8566831666401518,165912.7934679985,1.8312822377363327,165912.7934679985,nan,nan,49014,165909.41011285782,165912.79743862152,165912.79743862152,nan,nan,nan,nan
49030,nan,nan,165912.79743862152,165916.17544484138,nan,nan,-3.84775e-05,165912.4901573658,nan,nan,0.0006016145,165912.26870908737,nan,nan,nan,nan,nan,nan,nan,nan,0.8394968955082629,165916.17544484138,2.243320741227007,165916.17544484138,nan,nan,49015,165912.7934679985,165916.17961359024,165916.17961359024,nan,nan,nan,nan
49031,nan,nan,165916.17961359024,165919.56154084206,nan,nan,-3.84748e-05,165915.8725771904,nan,nan,0.0006017912,165915.65174093246,nan,nan,nan,nan,nan,nan,nan,nan,0.8904872669777852,165919.56054496765,2.518013076887457,165919.56154084206,nan,nan,49016,165916.17544484138,165919.5656733513,165919.5656733513,nan,nan,nan,nan
49032,nan,nan,165919.5656733513,165922.94503378868,nan,nan,-3.84777e-05,165919.25664448738,nan,nan,0.0006016535,165919.03575482368,nan,nan,nan,nan,nan,nan,nan,nan,0.9696279164029491,165922.94503378868,1.9686284055665575,165922.94503378868,nan,nan,49017,165919.56154084206,165922.94903969765,165922.94903969765,nan,nan,nan,nan
49033,nan,nan,165922.94903969765,165926.32746648788,nan,nan,-3.84754e-05,165922.6411383152,nan,nan,0.0006017264,165922.41935577392,nan,nan,nan,nan,nan,nan,nan,nan,0.986723551353419,165926.32746648788,1.9686284055665575,165926.32746648788,nan,nan,49018,165922.94503378868,165926.33152151108,165926.33152151108,nan,nan,nan,nan
49034,nan,nan,165926.33152151108,165929.71254730225,nan,nan,-3.84864e-05,165926.0225367546,nan,nan,0.0006018734,165925.80170693397,nan,nan,nan,nan,nan,nan,nan,nan,0.8762717693935469,165929.71154856682,1.9686284055665575,165929.71254730225,nan,nan,49019,165926.32746648788,165929.71551299095,165929.71551299095,nan,nan,nan,nan
49035,nan,nan,165929.71551299095,165933.09894227982,nan,nan,-3.84853e-05,165929.40721488,nan,nan,0.0006018535,165929.18656721115,nan,nan,nan,nan,nan,nan,nan,nan,0.9555130587769041,165933.09894227982,2.518013076887457,165933.09894227982,nan,nan,49020,165929.71254730225,165933.1029126644,165933.1029126644,nan,nan,nan,nan
49036,nan,nan,165933.1029126644,165936.47863531113,nan,nan,-3.84773e-05,165932.79191088676,nan,nan,0.0006017325,165932.5711833477,nan,nan,nan,nan,nan,nan,nan,nan,0.9728769990634305,165936.47863531113,2.1059745733967823,165936.47863531113,nan,nan,49021,165933.09894227982,165936.48260354996,165936.48260354996,nan,nan,nan,nan
49037,nan,nan,165936.48260354996,165939.86222362518,nan,nan,-3.848e-05,165936.17656898499,nan,nan,0.0006019446,165935.95487132072,nan,nan,nan,nan,nan,nan,nan,nan,0.9166511593670883,165939.86122870445,1.8312822377363327,165939.86222362518,nan,nan,49022,165936.47863531113,165939.86601257324,165939.86601257324,nan,nan,nan,nan
49038,nan,nan,165939.86601257324,165943.24673199654,nan,nan,-3.8474e-05,165939.56011152267,nan,nan,0.0006017141,165939.339504385,nan,nan,nan,nan,nan,nan,nan,nan,0.8115263114246655,165943.24673199654,2.655359244717682,165943.24673199654,nan,nan,49023,165939.86222362518,165943.250739336,165943.250739336,nan,nan,nan,nan
49039,nan,nan,165943.250739336,165946.62903738022,nan,nan,-3.84778e-05,165942.94389510155,nan,nan,0.0006017415,165942.72295942306,nan,nan,nan,nan,nan,nan,nan,nan,0.9324957286885811,165946.62903738022,2.3806669090572323,165946.62903738022,nan,nan,49024,165943.24673199654,165946.6330447197,165946.6330447197,nan,nan,nan,nan
49040,nan,nan,165946.6330447197,165950.01330590248,nan,nan,-3.84886e-05,165946.32710814476,nan,nan,0.0006017545,165946.10626544952,nan,nan,nan,nan,nan,nan,nan,nan,0.977422817769877,165950.01230621338,1.8312822377363327,165950.01330590248,nan,nan,49025,165946.62903738022,165950.0163142681,165950.0163142681,nan,nan,nan,nan
49041,nan,nan,165950.0163142681,165953.39493465424,nan,nan,-3.84841e-05,165949.71019887924,nan,nan,0.0006017369,165949.48854174613,nan,nan,nan,nan,nan,nan,nan,nan,0.934501027236459,165953.39493465424,2.243320741227007,165953.39493465424,nan,nan,49026,165950.01330590248,165953.39931249619,165953.39931249619,nan,nan,nan,nan
49042,nan,nan,165953.39931249619,165956.78167271614,nan,nan,-3.84869e-05,165953.09301686287,nan,nan,0.0006017857,165952.87217202186,nan,nan,nan,nan,nan,nan,nan,nan,0.8144677657351052,165956.78167271614,1.8312822377363327,165956.78167271614,nan,nan,49027,165953.39493465424,165956.78683137894,165956.78683137894,nan,nan,nan,nan
49043,nan,nan,165956.78683137894,165960.16490769386,nan,nan,-3.84839e-05,165956.4773836136,nan,nan,0.0006016263,165956.25691165923,nan,nan,nan,nan,nan,nan,nan,nan,0.8237157376578226,165960.16391015053,2.518013076887457,165960.16490769386,nan,nan,49028,165956.78167271614,165960.168612957,165960.168612957,nan,nan,nan,nan
49044,nan,nan,165960.168612957,165963.5453634262,nan,nan,-3.8474e-05,165959.8600075245,nan,nan,0.0006017449,165959.6391474247,nan,nan,nan,nan,nan,nan,nan,nan,0.9219080488755622,165963.54436302185,2.1059745733967823,165963.5453634262,nan,nan,49029,165960.16490769386,165963.54932951927,165963.54932951927,nan,nan,nan,nan
49045,nan,nan,165963.54932951927,165966.92928004265,nan,nan,-3.84825e-05,165963.24331378937,nan,nan,0.0006016791,165963.0226260662,nan,nan,nan,nan,nan,nan,nan,nan,0.7735181552683879,165966.92827773094,1.9686284055665575,165966.92928004265,nan,nan,49030,165963.5453634262,165966.9331896305,165966.9331896305,nan,nan,nan,nan
49046,nan,nan,165966.9331896305,165970.31245827675,nan,nan,-3.84803e-05,165966.62721419334,nan,nan,0.0006017473,165966.40651860237,nan,nan,False,165975.5985558033,1,165970.31245827675,nan,nan,0.7174887664259495,165970.31245827675,3.0673977482083563,165970.31245827675,nan,nan,49031,165966.92928004265,165970.31245827675,165970.31245827675,nan,nan,nan,nan
49047,0,165975.63088560104,nan,nan,-20.0,165975.6299083233,nan,nan,165975.63088560104,165975.63088560104,nan,nan,nan,nan,nan,nan,0,165975.63088560104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165975.59960508347,165975.59960508347,nan,nan,8,165975.6121468544
49048,nan,nan,nan,nan,nan,nan,-3.84794e-05,165970.0114109516,nan,nan,0.0006016809,165969.78969492912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165975.63472509384,165975.63472509384,nan,nan,nan,nan
49049,nan,nan,nan,nan,10.350684264740632,165975.63772559166,nan,nan,nan,nan,0.0006018482,165973.04932917596,12.0,165975.63772559166,True,165975.63772559166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49032,165975.63088560104,165975.66883182526,165975.66883182526,nan,nan,nan,nan
49050,nan,nan,nan,nan,nan,nan,-3.84903e-05,165975.47245764732,nan,nan,0.0007306047,165975.2521039486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49033,165975.66583275795,165979.053085804,165979.053085804,nan,nan,nan,nan
49051,nan,nan,nan,nan,nan,nan,-3.848e-05,165978.85592889786,nan,nan,0.0007300298,165978.63535490035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49034,165979.04908370972,165982.43511676788,165982.43511676788,nan,nan,nan,nan
49052,nan,nan,nan,nan,nan,nan,-3.84937e-05,165982.23833918571,nan,nan,0.0007301891,165982.0173901558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49035,165982.43111896515,165985.81917381287,165985.81917381287,nan,nan,nan,nan
49053,nan,nan,nan,nan,nan,nan,-3.85169e-05,165985.62205529213,nan,nan,0.0007301748,165985.4014464855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49036,165985.81517529488,165989.1999874115,165989.1999874115,nan,nan,nan,nan
49054,nan,nan,nan,nan,nan,nan,-3.85279e-05,165989.0029065609,nan,nan,0.0007302918,165988.78226056098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49037,165989.19598937035,165992.5842885971,165992.5842885971,nan,nan,nan,nan
49055,nan,nan,nan,nan,nan,nan,-3.85597e-05,165992.38742375374,nan,nan,0.0007302875,165992.16600003242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49038,165992.580742836,165995.96846818924,165995.96846818924,nan,nan,nan,nan
49056,nan,nan,nan,nan,nan,nan,-3.85932e-05,165995.77259540558,nan,nan,0.0007302201,165995.55190935134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49039,165995.9656381607,165999.3500277996,165999.3500277996,nan,nan,nan,nan
49057,nan,nan,nan,nan,nan,nan,-3.86173e-05,165999.15393733978,nan,nan,0.0007301912,165998.93231072425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49040,165999.34603953362,166002.73569989204,166002.73569989204,nan,nan,nan,nan
49058,nan,nan,nan,nan,nan,nan,-3.86608e-05,166002.53862953186,nan,nan,0.0007301596,166002.31803216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49041,166002.7317609787,166006.12126994133,166006.12126994133,nan,nan,nan,nan
49059,nan,nan,nan,nan,nan,nan,-3.8689e-05,166005.92437529564,nan,nan,0.0007301287,166005.7035428524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49042,166006.11727166176,166009.50563907623,166009.50563907623,nan,nan,nan,nan
49060,nan,nan,nan,nan,nan,nan,-3.87254e-05,166009.3086349964,nan,nan,0.0007300912,166009.08790912628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49043,166009.50163793564,166012.88685965538,166012.88685965538,nan,nan,nan,nan
49061,nan,nan,nan,nan,nan,nan,-3.87567e-05,166012.69064354897,nan,nan,0.0007301649,166012.46913375854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49044,166012.8828625679,166016.27282738686,166016.27282738686,nan,nan,nan,nan
49062,nan,nan,nan,nan,nan,nan,-3.8799e-05,166016.07576823235,nan,nan,0.000730293,166015.85510029792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49045,166016.26882910728,166019.65614199638,166019.65614199638,nan,nan,nan,nan
49063,nan,nan,nan,nan,nan,nan,-3.88297e-05,166019.45871925354,nan,nan,0.0007302277,166019.23741307258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49046,166019.65114188194,166023.03578186035,166023.03578186035,nan,nan,nan,nan
49064,nan,nan,nan,nan,nan,nan,-3.8865e-05,166022.8404507637,nan,nan,0.0007300981,166022.61878814697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49047,166023.03251695633,166026.41975426674,166026.41975426674,nan,nan,nan,nan
49065,nan,nan,nan,nan,nan,nan,-3.88969e-05,166026.22368383408,nan,nan,0.0007300951,166026.0020336151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49048,166026.41675758362,166029.8024661541,166029.8024661541,nan,nan,nan,nan
49066,nan,nan,nan,nan,nan,nan,-3.89368e-05,166029.6058857441,nan,nan,0.0007301428,166029.38459172248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49049,166029.79832053185,166033.18534588814,166033.18534588814,nan,nan,nan,nan
49067,nan,nan,nan,nan,nan,nan,-3.89755e-05,166032.98883605003,nan,nan,0.0007302208,166032.76761903762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49050,166033.18134784698,166036.56702136993,166036.56702136993,nan,nan,nan,nan
49068,nan,nan,nan,nan,nan,nan,-3.90098e-05,166036.37008285522,nan,nan,0.0007301549,166036.14928307533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49051,166036.5630118847,166039.9501798153,166039.9501798153,nan,nan,nan,nan
49069,nan,nan,nan,nan,nan,nan,-3.90398e-05,166039.75412344933,nan,nan,0.0007300231,166039.53345193862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49052,166039.947180748,166043.33454203606,166043.33454203606,nan,nan,nan,nan
49070,nan,nan,nan,nan,nan,nan,-3.90701e-05,166043.13642406464,nan,nan,0.0007299643,166042.91656270027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49053,166043.33029150963,166046.71559882164,166046.71559882164,nan,nan,nan,nan
49071,nan,nan,nan,nan,nan,nan,-3.91109e-05,166046.51870560646,nan,nan,0.0007302016,166046.29787197112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49054,166046.7116007805,166050.09725308418,166050.09725308418,nan,nan,nan,nan
49072,nan,nan,nan,nan,nan,nan,-3.91399e-05,166049.9012517929,nan,nan,0.0007302837,166049.68051424026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49055,166050.09424304962,166053.4831006527,166053.4831006527,nan,nan,nan,nan
49073,nan,nan,nan,nan,nan,nan,-3.91736e-05,166053.28705191612,nan,nan,0.0007302082,166053.06640639305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49056,166053.4801352024,166056.86460900307,166056.86460900307,nan,nan,nan,nan
49074,nan,nan,nan,nan,nan,nan,-3.92042e-05,166056.66810512543,nan,nan,0.0007301682,166056.44739952087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49057,166056.86112833023,166060.24810433388,166060.24810433388,nan,nan,nan,nan
49075,nan,nan,nan,nan,nan,nan,-3.92433e-05,166060.05196380615,nan,nan,0.0007301898,166059.83135547637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49058,166060.24508428574,166063.63092255592,166063.63092255592,nan,nan,nan,nan
49076,nan,nan,nan,nan,nan,nan,-3.92764e-05,166063.4349040985,nan,nan,0.0007301036,166063.2142466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49059,166063.62797546387,166067.0153977871,166067.0153977871,nan,nan,nan,nan
49077,nan,nan,nan,nan,nan,nan,-3.93014e-05,166066.81901073456,nan,nan,0.0007301259,166066.5976723671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49060,166067.01140117645,166070.39838957787,166070.39838957787,nan,nan,nan,nan
49078,nan,nan,nan,nan,nan,nan,-3.93283e-05,166070.20122003555,nan,nan,0.0007303329,166069.97963705062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49061,166070.39336585999,166073.77830696106,166073.77830696106,nan,nan,nan,nan
49079,nan,nan,nan,nan,nan,nan,-3.93639e-05,166073.58227705956,nan,nan,0.0007299689,166073.3605784416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49062,166073.77430725098,166077.1635131836,166077.1635131836,nan,nan,nan,nan
49080,nan,nan,nan,nan,nan,nan,-3.94029e-05,166076.96664452553,nan,nan,0.0007300795,166076.7467850685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49063,166077.16051387787,166080.54636120796,166080.54636120796,nan,nan,nan,nan
49081,nan,nan,nan,nan,nan,nan,-3.94316e-05,166080.35021400452,nan,nan,0.0007301261,166080.12976851463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49064,166080.543497324,166083.92793297768,166083.92793297768,nan,nan,nan,nan
49082,nan,nan,nan,nan,nan,nan,-3.94487e-05,166083.73211431503,nan,nan,0.0007300536,166083.51119365692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49065,166083.92492246628,166087.3142285347,166087.3142285347,nan,nan,nan,nan
49083,nan,nan,nan,nan,nan,nan,-3.9482e-05,166087.11676597595,nan,nan,0.0007301809,166086.89610257148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49066,166087.30983138084,166090.6976504326,166090.6976504326,nan,nan,nan,nan
49084,nan,nan,nan,nan,nan,nan,-3.95042e-05,166090.50033068657,nan,nan,0.0007302505,166090.2799073696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49067,166090.69363617897,166094.07937002182,166094.07937002182,nan,nan,nan,nan
49085,nan,nan,nan,nan,nan,nan,-3.95365e-05,166093.88329195976,nan,nan,0.0007303567,166093.6626287937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49068,166094.07635760307,166097.4597349167,166097.4597349167,nan,nan,nan,nan
49086,nan,nan,nan,nan,nan,nan,-3.95544e-05,166097.26337599754,nan,nan,0.0007298756,166097.04200401306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49069,166097.45573282242,166100.84287428856,166100.84287428856,nan,nan,nan,nan
49087,nan,nan,nan,nan,nan,nan,-3.95867e-05,166100.645663023,nan,nan,0.0007302165,166100.42563786506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49070,166100.83936667442,166104.22330069542,166104.22330069542,nan,nan,nan,nan
