index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1020,nan,nan,nan,nan,nan,nan,-1.524e-07,3466.7094027996063,nan,nan,1.149093e-08,3466.4877466201783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1019,3466.901475429535,3466.9054732322693,3466.9054732322693,nan,nan,nan,nan
1021,nan,nan,nan,nan,nan,nan,-1.467e-07,3470.095559120178,nan,nan,4.581051e-08,3469.874531888962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1020,3470.2882606983185,3470.292259454727,3470.292259454727,nan,nan,nan,nan
1022,nan,nan,nan,nan,nan,nan,-1.475e-07,3473.4789021015167,nan,nan,1.317627e-08,3473.25786986351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1021,3473.671598672867,3473.6756041049957,3473.6756041049957,nan,nan,nan,nan
1023,nan,nan,nan,nan,nan,nan,-1.507e-07,3476.8628709316254,nan,nan,1.332948e-08,3476.6422914505006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1022,3477.056020259857,3477.0590436458588,3477.0590436458588,nan,nan,nan,nan
1024,nan,nan,nan,nan,nan,nan,-1.584e-07,3480.2478125095367,nan,nan,1.041845e-08,3480.0267952919007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1023,3480.4405241012573,3480.4445543289185,3480.4445543289185,nan,nan,nan,nan
1025,nan,nan,nan,nan,nan,nan,-1.42e-07,3483.6331765651703,nan,nan,3.631135e-08,3483.411914253235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1024,3483.8256430625916,3483.829649925232,3483.829649925232,nan,nan,nan,nan
1026,nan,nan,nan,nan,nan,nan,-1.437e-07,3487.016714334488,nan,nan,1.286985e-08,3486.7953411579133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1025,3487.20906996727,3487.21307015419,3487.21307015419,nan,nan,nan,nan
1027,nan,nan,nan,nan,nan,nan,-1.42e-07,3490.4017865657806,nan,nan,7.047773e-09,3490.181116962433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1026,3490.5948457717896,3490.5978434085846,3490.5978434085846,nan,nan,nan,nan
1028,nan,nan,nan,nan,nan,nan,-1.463e-07,3493.783351659775,nan,nan,6.726027e-08,3493.562333726883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1027,3493.9760625362396,3493.9800837039948,3493.9800837039948,nan,nan,nan,nan
1029,nan,nan,nan,nan,nan,nan,-1.46e-07,3497.167050600052,nan,nan,9.805599e-09,3496.9472021102906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1028,3497.360930919647,3497.363930463791,3497.363930463791,nan,nan,nan,nan
1030,nan,nan,nan,nan,nan,nan,-1.512e-07,3500.5500378608704,nan,nan,4.964084e-08,3500.3300487041474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1029,3500.743777513504,3500.7470152378082,3500.7470152378082,nan,nan,nan,nan
1031,nan,nan,nan,nan,nan,nan,-1.49e-07,3503.9347813129425,nan,nan,7.967047e-09,3503.713561677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1030,3504.1272904872894,3504.1302893161774,3504.1302893161774,nan,nan,nan,nan
1032,nan,nan,nan,nan,nan,nan,-1.435e-07,3507.3187963962555,nan,nan,3.294068e-08,3507.0981492042542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1031,3507.511878013611,3507.5148899555206,3507.5148899555206,nan,nan,nan,nan
1033,nan,nan,nan,nan,nan,nan,-1.488e-07,3510.703779697418,nan,nan,3.294068e-08,3510.483110332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1032,3510.8968391418457,3510.899838924408,3510.899838924408,nan,nan,nan,nan
1034,nan,nan,nan,nan,nan,nan,-1.545e-07,3514.0888788700104,nan,nan,5.668861e-09,3513.8673383235932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1033,3514.28106713295,3514.285087585449,3514.285087585449,nan,nan,nan,nan
1035,nan,nan,nan,nan,nan,nan,-1.462e-07,3517.4737577438354,nan,nan,2.604612e-09,3517.252990627289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1034,3517.6667194366455,3517.669718503952,3517.669718503952,nan,nan,nan,nan
1036,nan,nan,nan,nan,nan,nan,-1.526e-07,3520.858644962311,nan,nan,3.723063e-08,3520.6374098300935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1035,3521.05113863945,3521.05513715744,3521.05513715744,nan,nan,nan,nan
1037,nan,nan,nan,nan,nan,nan,-1.513e-07,3524.2435858249664,nan,nan,3.784347e-08,3524.022908115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1036,3524.4366369247437,3524.4406368732452,3524.4406368732452,nan,nan,nan,nan
1038,nan,nan,nan,nan,nan,nan,-1.452e-07,3527.626647233963,nan,nan,1.133772e-08,3527.4053396224976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1037,3527.820038795471,3527.823036670685,3527.823036670685,nan,nan,nan,nan
1039,nan,nan,nan,nan,nan,nan,-1.374e-07,3531.0116727352142,nan,nan,1.455518e-08,3530.791025543213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1038,3531.2047543525696,3531.2077538967133,3531.2077538967133,nan,nan,nan,nan
1040,nan,nan,nan,nan,nan,nan,-1.416e-07,3534.3971009254456,nan,nan,3.248103e-08,3534.1772994041444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1039,3534.591028213501,3534.5940206050873,3534.5940206050873,nan,nan,nan,nan
1041,nan,nan,nan,nan,nan,nan,-1.42e-07,3537.781480550766,nan,nan,2.144975e-09,3537.560290002823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1040,3537.9740188121796,3537.9784994125366,3537.9784994125366,nan,nan,nan,nan
1042,nan,nan,nan,nan,nan,nan,-1.53e-07,3541.1646387577057,nan,nan,3.983524e-08,3540.9440011024476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1041,3541.357729911804,3541.360720872879,3541.360720872879,nan,nan,nan,nan
1043,nan,nan,nan,nan,nan,nan,-1.399e-07,3544.5503413677216,nan,nan,1.378912e-09,3544.3296684265138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1042,3544.7433972358704,3544.747394800186,3544.747394800186,nan,nan,nan,nan
1044,nan,nan,nan,nan,nan,nan,-1.406e-07,3547.935577392578,nan,nan,5.423722e-08,3547.7149523735047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1043,3548.1286811828613,3548.132681131363,3548.132681131363,nan,nan,nan,nan
1045,nan,nan,nan,nan,nan,nan,-1.469e-07,3551.317679643631,nan,nan,7.967049e-09,3551.0969435214997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1044,3551.5106723308563,3551.513527870178,3551.513527870178,nan,nan,nan,nan
1046,nan,nan,nan,nan,nan,nan,-1.402e-07,3554.700134754181,nan,nan,4.198021e-08,3554.4792770385743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1045,3554.893005847931,3554.897005558014,3554.897005558014,nan,nan,nan,nan
1047,nan,nan,nan,nan,nan,nan,-1.449e-07,3558.0850508213043,nan,nan,4.044809e-08,3557.8644730091096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1046,3558.278201818466,3558.2822020053864,3558.2822020053864,nan,nan,nan,nan
1048,nan,nan,nan,nan,nan,nan,-1.421e-07,3561.4701347351074,nan,nan,1.593409e-08,3561.249701881409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1047,3561.6634306907654,3561.6674213409424,3561.6674213409424,nan,nan,nan,nan
1049,nan,nan,nan,nan,nan,nan,-1.376e-07,3564.854826450348,nan,nan,8.273473e-09,3564.6341163158418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1048,3565.0478451251984,3565.050835609436,3565.050835609436,nan,nan,nan,nan
1050,nan,nan,nan,nan,nan,nan,-1.433e-07,3568.2385926246643,nan,nan,2.83443e-08,3568.017888212204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1049,3568.4316170215607,3568.434303045273,3568.434303045273,nan,nan,nan,nan
1051,nan,nan,nan,nan,nan,nan,-1.407e-07,3571.621392726898,nan,nan,3.554529e-08,3571.4005283355714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1050,3571.814257144928,3571.8182775974274,3571.8182775974274,nan,nan,nan,nan
1052,nan,nan,nan,nan,nan,nan,-1.388e-07,3575.0053100585938,nan,nan,4.596375e-09,3574.785452747345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1051,3575.1991815567017,3575.2021663188934,3575.2021663188934,nan,nan,nan,nan
1053,nan,nan,nan,nan,nan,nan,-1.385e-07,3578.3889336586,nan,nan,1.455518e-08,3578.16757144928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1052,3578.5813002586365,3578.5852868556976,3578.5852868556976,nan,nan,nan,nan
1054,nan,nan,nan,nan,nan,nan,-1.495e-07,3581.7739284038544,nan,nan,3.140855e-08,3581.5532258987428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1053,3581.9669547080994,3581.970892906189,3581.970892906189,nan,nan,nan,nan
1055,nan,nan,nan,nan,nan,nan,-1.394e-07,3585.1586079597473,nan,nan,6.28171e-09,3584.9377402305604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1054,3585.351469039917,3585.3557209968567,3585.3557209968567,nan,nan,nan,nan
1056,nan,nan,nan,nan,nan,nan,-1.39e-07,3588.5406880378723,nan,nan,4.489125e-08,3588.3199941158296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1055,3588.733722925186,3588.7373328208923,3588.7373328208923,nan,nan,nan,nan
1057,nan,nan,nan,nan,nan,nan,-1.381e-07,3591.9247171878815,nan,nan,8.733111e-09,3591.704083585739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1056,3592.117812395096,3592.12179851532,3592.12179851532,nan,nan,nan,nan
1058,nan,nan,nan,nan,nan,nan,-1.394e-07,3595.310715675354,nan,nan,7.522729e-08,3595.0891844272614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1057,3595.502913236618,3595.5071754455566,3595.5071754455566,nan,nan,nan,nan
1059,nan,nan,nan,nan,nan,nan,-1.429e-07,3598.694981098175,nan,nan,2.083689e-08,3598.4746104717256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1058,3598.888339281082,3598.8913357257843,3598.8913357257843,nan,nan,nan,nan
1060,nan,nan,nan,nan,nan,nan,-1.392e-07,3602.0785944461823,nan,nan,4.366555e-08,3601.8584810733796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1059,3602.272209882736,3602.275679588318,3602.275679588318,nan,nan,nan,nan
1061,nan,nan,nan,nan,nan,nan,-1.54e-07,3605.463443994522,nan,nan,5.224545e-08,3605.242719078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1060,3605.6564478874207,3605.659417152405,3605.659417152405,nan,nan,nan,nan
1062,nan,nan,nan,nan,nan,nan,-1.512e-07,3608.8488183021545,nan,nan,1.271663e-08,3608.627202177048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1061,3609.0409309864044,3609.044888973236,3609.044888973236,nan,nan,nan,nan
1063,nan,nan,nan,nan,nan,nan,-1.391e-07,3612.233667612076,nan,nan,4.014166e-08,3612.0127948760987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1062,3612.4265236854553,3612.4305222034454,3612.4305222034454,3612.4305222034454,3616.064762353897,nan,nan
1064,nan,nan,nan,nan,nan,nan,-1.372e-07,3615.6157627105713,nan,nan,3.064249e-09,3615.395126962662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1063,3615.8088557720184,3616.064762353897,3616.064762353897,nan,nan,nan,nan
1065,nan,nan,nan,nan,nan,nan,-1.402e-07,3619.000921010971,nan,nan,9.652386e-09,3618.7802411556245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1064,3619.193969964981,3619.1969804763794,3619.1969804763794,nan,nan,nan,nan
1066,nan,nan,nan,nan,nan,nan,-1.315e-07,3622.384696960449,nan,nan,3.048928e-08,3622.1640416622163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1065,3622.577770471573,3622.5807678699493,3622.5807678699493,nan,nan,nan,nan
1067,nan,nan,3625.9633090496063,3629.4608252048492,nan,nan,-1.425e-07,3625.766861438751,nan,nan,1.532125e-09,3625.545578622818,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999506,3629.4608252048492,3.479436251699031,3629.4608252048492,nan,nan,1066,3625.9593074321747,3625.9633090496063,3625.9633090496063,nan,nan,nan,nan
1068,nan,nan,3629.464846611023,3632.838863134384,nan,nan,-1.467e-07,3629.151879310608,nan,nan,4.320591e-08,3628.9311393737794,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999996619,3632.837865114212,3.479436251699031,3632.838863134384,nan,nan,1067,3629.4608252048492,3629.464846611023,3629.464846611023,nan,nan,nan,nan
1069,nan,nan,3632.841922521591,3636.222145318985,nan,nan,-1.392e-07,3632.5367588996887,nan,nan,9.192747e-09,3632.3161002635957,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999985001,3636.221144914627,3.7541285873594807,3636.222145318985,nan,nan,1068,3632.838863134384,3632.841922521591,3632.841922521591,nan,nan,nan,nan
1070,nan,nan,3636.225512981415,3639.608187198639,nan,nan,-1.424e-07,3635.9204425811768,nan,nan,3.523887e-09,3635.700395488739,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999961997,3639.608187198639,3.3420900838688063,3639.608187198639,nan,nan,1069,3636.222145318985,3636.225512981415,3636.225512981415,nan,nan,nan,nan
1071,nan,nan,3639.612151861191,3642.991217136383,nan,nan,-1.306e-07,3639.3052780628204,nan,nan,4.412519e-08,3639.0854255199433,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999732,3642.991217136383,3.479436251699031,3642.991217136383,nan,nan,1070,3639.608187198639,3639.612151861191,3639.612151861191,nan,nan,nan,nan
1072,nan,nan,3642.995194196701,3646.374297142029,nan,nan,-1.513e-07,3642.690111875534,nan,nan,7.813837e-09,3642.4694768428803,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999988094,3646.3732969760895,3.3420900838688063,3646.374297142029,nan,nan,1071,3642.991217136383,3642.995194196701,3642.995194196701,nan,nan,nan,nan
1073,nan,nan,3646.37726855278,3649.758586883545,nan,nan,-1.555e-07,3646.0718455314636,nan,nan,7.170344e-08,3645.850522899628,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998827112,3649.758586883545,3.0673977482083563,3649.758586883545,nan,nan,1072,3646.374297142029,3646.37726855278,3646.37726855278,nan,nan,nan,nan
1074,nan,nan,3649.762580394745,3653.140658378601,nan,nan,-1.493e-07,3649.4558329582214,nan,nan,1.547446e-08,3649.235859298706,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999675612,3653.140658378601,3.7541285873594807,3653.140658378601,nan,nan,1073,3649.758586883545,3649.762580394745,3649.762580394745,nan,nan,nan,nan
1075,nan,nan,3653.1447846889496,3656.52632522583,nan,nan,-1.401e-07,3652.8395552635193,nan,nan,1.424876e-08,3652.6189309597016,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999949341141,3656.5253205299377,3.8914747551897055,3656.52632522583,nan,nan,1074,3653.140658378601,3653.1447846889496,3653.1447846889496,nan,nan,nan,nan
1076,nan,nan,3656.529500246048,3659.9122898578644,nan,nan,-1.404e-07,3656.2244851589203,nan,nan,4.596374e-10,3656.0035594940186,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999954716048,3659.9112894535065,3.3420900838688063,3659.9122898578644,nan,nan,1075,3656.52632522583,3656.529500246048,3656.529500246048,nan,nan,nan,nan
1077,nan,nan,3659.9160947799683,3663.2962584495544,nan,nan,-1.46e-07,3659.609965324402,nan,nan,3.06425e-09,3659.389357471466,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999871164,3663.295258283615,3.8914747551897055,3663.2962584495544,nan,nan,1076,3659.9122898578644,3659.9160947799683,3659.9160947799683,nan,nan,nan,nan
1078,nan,nan,3663.29940199852,3666.678335905075,nan,nan,-1.359e-07,3662.9934072494507,nan,nan,7.50741e-09,3662.773483657837,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998763908,3666.677335500717,3.204743916038581,3666.678335905075,nan,nan,1077,3663.2962584495544,3663.29940199852,3663.29940199852,nan,nan,nan,nan
1079,nan,nan,3666.682511329651,3670.0631275177,nan,nan,-1.392e-07,3666.376814365387,nan,nan,1.532125e-08,3666.155574464798,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999830133,3670.0631275177,3.8914747551897055,3670.0631275177,nan,nan,1078,3666.678335905075,3666.682511329651,3666.682511329651,nan,nan,nan,nan
1080,nan,nan,3670.067128419876,3673.4489398002625,nan,nan,-1.302e-07,3669.761776447296,nan,nan,6.680062e-08,3669.540401363373,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999994074957,3673.447939634323,3.616782419529256,3673.4489398002625,nan,nan,1079,3670.0631275177,3670.067128419876,3670.067128419876,nan,nan,nan,nan
1081,nan,nan,3673.451905488968,3676.8331496715546,nan,nan,-1.409e-07,3673.146059989929,nan,nan,1.072487e-09,3672.925177001953,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999949183973,3676.832143306732,3.7541285873594807,3676.8331496715546,nan,nan,1080,3673.4489398002625,3673.451905488968,3673.451905488968,nan,nan,nan,nan
1082,nan,nan,3676.837249994278,3680.2149381637573,nan,nan,-1.359e-07,3676.531032562256,nan,nan,3.079571e-08,3676.3103858470918,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999768168,3680.213937520981,4.02882092301993,3680.2149381637573,nan,nan,1081,3676.8331496715546,3676.837249994278,3676.837249994278,nan,nan,nan,nan
1083,nan,nan,3680.2189044952393,3683.598986387253,nan,nan,-1.486e-07,3679.9137570858,nan,nan,3.6771e-09,3679.6931530475617,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999930391192,3683.598986387253,4.166167090850156,3683.598986387253,nan,nan,1082,3680.2149381637573,3680.2189044952393,3680.2189044952393,nan,nan,nan,nan
1084,nan,nan,3683.6030654907227,3686.9844210147858,nan,nan,-1.371e-07,3683.297928571701,nan,nan,3.523886e-09,3683.0772606372834,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999996100041,3686.9834203720093,3.616782419529256,3686.9844210147858,nan,nan,1083,3683.598986387253,3683.6030654907227,3683.6030654907227,nan,nan,nan,nan
1085,nan,nan,3686.987450838089,3690.3672199249268,nan,nan,-1.474e-07,3686.681802511215,nan,nan,3.784348e-08,3686.46067109108,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999991487,3690.366218328476,4.30351325868038,3690.3672199249268,nan,nan,1084,3686.9844210147858,3686.987450838089,3686.987450838089,nan,nan,nan,nan
1086,nan,nan,3690.3707044124603,3693.7520294189453,nan,nan,-1.371e-07,3690.0651021003723,nan,nan,4.565732e-08,3689.84446349144,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997149732,3693.7510294914246,3.616782419529256,3693.7520294189453,nan,nan,1085,3690.3672199249268,3690.3707044124603,3690.3707044124603,nan,nan,nan,nan
1087,nan,nan,3693.755719900131,3697.1349997520447,nan,nan,-1.444e-07,3693.4499139785767,nan,nan,2.007083e-08,3693.229268693924,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999847723,3697.1349997520447,3.8914747551897055,3697.1349997520447,nan,nan,1086,3693.7520294189453,3693.755719900131,3693.755719900131,nan,nan,nan,nan
