index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54010,nan,nan,nan,nan,nan,nan,-4.36073e-05,182758.49914383888,nan,nan,0.0007305184,182758.2780107498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53993,182758.6927268505,182762.0804555416,182762.0804555416,nan,nan,nan,nan
54011,nan,nan,nan,nan,nan,nan,-4.36154e-05,182761.88339686394,nan,nan,0.0007306511,182761.66277041435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53994,182762.0764992237,182765.46496486664,182765.46496486664,nan,nan,nan,nan
54012,nan,nan,nan,nan,nan,nan,-4.36108e-05,182765.26814699173,nan,nan,0.0007306231,182765.04723682403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53995,182765.4609656334,182768.8479397297,182768.8479397297,nan,nan,nan,nan
54013,nan,nan,nan,nan,nan,nan,-4.36146e-05,182768.65101861954,nan,nan,0.0007306633,182768.43019094467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53996,182768.84391975403,182772.2310101986,182772.2310101986,nan,nan,nan,nan
54014,nan,nan,nan,nan,nan,nan,-4.36132e-05,182772.03422355652,nan,nan,0.0007306287,182771.81324949264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53997,182772.226978302,182775.61296200752,182775.61296200752,nan,nan,nan,nan
54015,nan,nan,nan,nan,nan,nan,-4.36101e-05,182775.41675925255,nan,nan,0.0007307194,182775.19622268676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53998,182775.60995149612,182778.99653291702,182778.99653291702,nan,nan,nan,nan
54016,nan,nan,nan,nan,nan,nan,-4.36146e-05,182778.80046224594,nan,nan,0.0007306606,182778.57884492874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53999,182778.9925737381,182782.38116192818,182782.38116192818,nan,nan,nan,nan
54017,nan,nan,nan,nan,nan,nan,-4.3613e-05,182782.18401503563,nan,nan,0.0007307946,182781.96342506408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54000,182782.37715387344,182785.76508450508,182785.76508450508,nan,nan,nan,nan
54018,nan,nan,nan,nan,nan,nan,-4.36187e-05,182785.5681695938,nan,nan,0.0007305619,182785.34735598564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54001,182785.761084795,182789.1495976448,182789.1495976448,nan,nan,nan,nan
54019,nan,nan,nan,nan,nan,nan,-4.3609e-05,182788.95257091522,nan,nan,0.0007306094,182788.73186936378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54002,182789.14559817314,182792.53250694275,182792.53250694275,nan,nan,nan,nan
54020,nan,nan,nan,nan,nan,nan,-4.36148e-05,182792.33662986755,nan,nan,0.0007306085,182792.11585655212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54003,182792.52958536148,182795.9167921543,182795.9167921543,nan,nan,nan,nan
54021,nan,nan,nan,nan,nan,nan,-4.36094e-05,182795.7207350731,nan,nan,0.0007307156,182795.50011959075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54004,182795.91384840012,182799.2988049984,182799.2988049984,nan,nan,nan,nan
54022,nan,nan,nan,nan,nan,nan,-4.36186e-05,182799.10173606873,nan,nan,0.0007306166,182798.88111653327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54005,182799.29484534264,182802.68304610252,182802.68304610252,nan,nan,nan,nan
54023,nan,nan,nan,nan,nan,nan,-4.36123e-05,182802.48647522926,nan,nan,0.0007305285,182802.26530709266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54006,182802.67903590202,182806.06640815735,182806.06640815735,nan,nan,nan,nan
54024,nan,nan,nan,nan,nan,nan,-4.36186e-05,182805.8705201149,nan,nan,0.0007305697,182805.64968075752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54007,182806.06340956688,182809.44998073578,182809.44998073578,nan,nan,nan,nan
54025,nan,nan,nan,nan,nan,nan,-4.36101e-05,182809.25257229805,nan,nan,0.0007306221,182809.0312572956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54008,182809.44498610497,182812.83306860924,182812.83306860924,nan,nan,nan,nan
54026,nan,nan,nan,nan,nan,nan,-4.36154e-05,182812.63676643372,nan,nan,0.0007307456,182812.41634168624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54009,182812.8300704956,182816.21673345566,182816.21673345566,nan,nan,nan,nan
54027,nan,nan,nan,nan,nan,nan,-4.36162e-05,182816.01956295967,nan,nan,0.0007307596,182815.79793133735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54010,182816.2116601467,182819.60005521774,182819.60005521774,nan,nan,nan,nan
54028,nan,nan,nan,nan,nan,nan,-4.36141e-05,182819.40297293663,nan,nan,0.0007308277,182819.18233981132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54011,182819.59606862068,182822.9798681736,182822.9798681736,nan,nan,nan,nan
54029,nan,nan,nan,nan,nan,nan,-4.3612e-05,182822.7838113308,nan,nan,0.000730773,182822.562181139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54012,182822.97590994835,182826.36623597145,182826.36623597145,nan,nan,nan,nan
54030,nan,nan,nan,nan,nan,nan,-4.36127e-05,182826.17005205154,nan,nan,0.0007305501,182825.9493838787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54013,182826.36311268806,182829.75132083893,182829.75132083893,nan,nan,nan,nan
54031,nan,nan,nan,nan,nan,nan,-4.36155e-05,182829.55517578125,nan,nan,0.0007306484,182829.3335708618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54014,182829.74729967117,182833.13285589218,182833.13285589218,nan,nan,nan,nan
54032,nan,nan,nan,nan,nan,nan,-4.36163e-05,182832.93593001366,nan,nan,0.0007307652,182832.71511735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54015,182833.12884616852,182836.51758623123,182836.51758623123,nan,nan,nan,nan
54033,nan,nan,nan,nan,nan,nan,-4.36107e-05,182836.32045555115,nan,nan,0.0007305851,182836.09985818862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54016,182836.513586998,182839.9048228264,182839.9048228264,nan,nan,nan,nan
54034,nan,nan,nan,nan,nan,nan,-4.36186e-05,182839.7078485489,nan,nan,0.0007306963,182839.4871078968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54017,182839.90083670616,182843.286413908,182843.286413908,nan,nan,nan,nan
54035,nan,nan,nan,nan,nan,nan,-4.36144e-05,182843.0899131298,nan,nan,0.0007307517,182842.86868491172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54018,182843.28241372108,182846.67027425766,182846.67027425766,nan,nan,nan,nan
54036,nan,nan,nan,nan,nan,nan,-4.36117e-05,182846.47340869904,nan,nan,0.0007305412,182846.25255241393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54019,182846.6662812233,182850.05558943748,182850.05558943748,nan,nan,nan,nan
54037,nan,nan,nan,nan,nan,nan,-4.36135e-05,182849.8591067791,nan,nan,0.0007308597,182849.63786759376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54020,182850.05159640312,182853.44020724297,182853.44020724297,nan,nan,nan,nan
54038,nan,nan,nan,nan,nan,nan,-4.36219e-05,182853.24313640594,nan,nan,0.0007307805,182853.02248158454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54021,182853.4362103939,182856.82253217697,182856.82253217697,nan,nan,nan,nan
54039,nan,nan,nan,nan,nan,nan,-4.36154e-05,182856.62606453896,nan,nan,0.0007305763,182856.4048031807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54022,182856.81853199005,182860.2048470974,182860.2048470974,nan,nan,nan,nan
54040,nan,nan,nan,nan,nan,nan,-4.36187e-05,182860.00876665115,nan,nan,0.0007306987,182859.78809800147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54023,182860.20182681084,182863.59022903442,182863.59022903442,nan,nan,nan,nan
54041,nan,nan,nan,nan,nan,nan,-4.36176e-05,182863.39413285255,nan,nan,0.0007306356,182863.17348947524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54024,182863.5872182846,182866.97389912605,182866.97389912605,nan,nan,nan,nan
54042,nan,nan,nan,nan,nan,nan,-4.36164e-05,182866.77783036232,nan,nan,0.0007307176,182866.5571714878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54025,182866.97090029716,182870.3586719036,182870.3586719036,nan,nan,nan,nan
54043,nan,nan,nan,nan,nan,nan,-4.36131e-05,182870.16233420372,nan,nan,0.0007306192,182869.9409593582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54026,182870.35468816757,182873.7448539734,182873.7448539734,nan,nan,nan,nan
54044,nan,nan,nan,nan,nan,nan,-4.36172e-05,182873.54799199104,nan,nan,0.0007306662,182873.32711424827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54027,182873.74084305763,182877.12761330605,182877.12761330605,nan,nan,nan,nan
54045,nan,nan,nan,nan,nan,nan,-4.36115e-05,182876.93075060844,nan,nan,0.0007308017,182876.7098871708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54028,182877.12361598015,182880.51168251038,182880.51168251038,nan,nan,nan,nan
54046,nan,nan,nan,nan,nan,nan,-4.3619e-05,182880.3150677681,nan,nan,0.0007305208,182880.09393157958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54029,182880.50766038895,182883.8943772316,182883.8943772316,nan,nan,nan,nan
54047,nan,nan,nan,nan,nan,nan,-4.36108e-05,182883.69832086563,nan,nan,0.000730555,182883.47765173911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54030,182883.89138054848,182887.27951312065,182887.27951312065,nan,nan,nan,nan
54048,nan,nan,nan,nan,nan,nan,-4.36163e-05,182887.08327960968,nan,nan,0.0007309095,182886.8617743492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54031,182887.27550315857,182890.66297197342,182890.66297197342,nan,nan,nan,nan
54049,nan,nan,nan,nan,nan,nan,-4.36169e-05,182890.46695637703,nan,nan,0.0007308784,182890.2462870121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54032,182890.66001582146,182894.04612088203,182894.04612088203,nan,nan,nan,nan
54050,nan,nan,nan,nan,nan,nan,-4.36097e-05,182893.85024905205,nan,nan,0.0007307369,182893.6294766903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54033,182894.04320549965,182897.43078160286,182897.43078160286,nan,nan,nan,nan
54051,nan,nan,nan,nan,nan,nan,-4.36148e-05,182897.23445940018,nan,nan,0.0007305709,182897.01405563354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54034,182897.4277844429,182900.81605696678,182900.81605696678,nan,nan,nan,nan
54052,nan,nan,nan,nan,nan,nan,-4.36159e-05,182900.6192138195,nan,nan,0.0007305829,182900.39849677085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54035,182900.81222558022,182904.19940757751,182904.19940757751,nan,nan,nan,nan
54053,nan,nan,nan,nan,nan,nan,-4.36198e-05,182904.0033569336,nan,nan,0.0007307006,182903.78175439834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54036,182904.1954832077,182907.58233118057,182907.58233118057,nan,nan,nan,nan
54054,nan,nan,nan,nan,nan,nan,-4.36154e-05,182907.38624048233,nan,nan,0.0007305964,182907.16457762718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54037,182907.57830643654,182910.9684522152,182910.9684522152,nan,nan,nan,nan
54055,nan,nan,nan,nan,nan,nan,-4.36145e-05,182910.7722914219,nan,nan,0.0007305233,182910.55160560607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54038,182910.96533441544,182914.3506269455,182914.3506269455,nan,nan,nan,nan
54056,nan,nan,nan,nan,nan,nan,-4.36154e-05,182914.15535783768,nan,nan,0.0007304612,182913.93370070457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54039,182914.34742951393,182917.73639178276,182917.73639178276,nan,nan,nan,nan
54057,nan,nan,nan,nan,nan,nan,-4.36168e-05,182917.54040002823,nan,nan,0.0007306801,182917.31977071762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54040,182917.73349952698,182921.11959171295,182921.11959171295,nan,nan,nan,nan
54058,nan,nan,nan,nan,nan,nan,-4.36127e-05,182920.9235112667,nan,nan,0.0007306253,182920.701902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54041,182921.11563158035,182924.50569152832,182924.50569152832,nan,nan,nan,nan
54059,nan,nan,nan,nan,nan,nan,-4.36151e-05,182924.30839133263,nan,nan,0.0007307664,182924.0879658699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54042,182924.50169467926,182927.8892493248,182927.8892493248,nan,nan,nan,nan
54060,nan,nan,nan,nan,nan,nan,-4.36183e-05,182927.69198274612,nan,nan,0.0007305072,182927.47213544845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54043,182927.8858642578,182931.27222514153,182931.27222514153,nan,nan,nan,nan
54061,nan,nan,nan,nan,nan,nan,-4.36143e-05,182931.07547283173,nan,nan,0.0007306917,182930.85447540283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54044,182931.2682042122,182934.65753602982,182934.65753602982,nan,nan,nan,nan
54062,nan,nan,nan,nan,nan,nan,-4.36126e-05,182934.46052241325,nan,nan,0.0007306889,182934.23990454673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54045,182934.6536333561,182938.040817976,182938.040817976,nan,nan,nan,nan
54063,nan,nan,nan,nan,nan,nan,-4.36182e-05,182937.84440135956,nan,nan,0.0007307904,182937.62309207916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54046,182938.03682088852,182941.42576265335,182941.42576265335,nan,nan,nan,nan
54064,nan,nan,nan,nan,nan,nan,-4.36233e-05,182941.22942638397,nan,nan,0.0007307119,182941.00903692245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54047,182941.4227657318,182944.80775928497,182944.80775928497,nan,nan,nan,nan
54065,nan,nan,nan,nan,nan,nan,-4.36106e-05,182944.61167645454,nan,nan,0.0007305289,182944.39102926254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54048,182944.8047580719,182948.19214081764,182948.19214081764,nan,nan,nan,nan
54066,nan,nan,nan,nan,nan,nan,-4.36113e-05,182947.99579000473,nan,nan,0.0007306144,182947.77442731857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54049,182948.18815612793,182951.57491135597,182951.57491135597,nan,nan,nan,nan
54067,nan,nan,nan,nan,nan,nan,-4.36146e-05,182951.37870669365,nan,nan,0.0007305798,182951.1580397129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54050,182951.57176852226,182954.95977163315,182954.95977163315,nan,nan,nan,nan
54068,nan,nan,nan,nan,nan,nan,-4.36101e-05,182954.76270008087,nan,nan,0.0007304898,182954.54105820655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54051,182954.95577049255,182958.34224247932,182958.34224247932,nan,nan,nan,nan
54069,nan,nan,nan,nan,nan,nan,-4.36101e-05,182958.14578795433,nan,nan,0.0007305844,182957.92455711364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54052,182958.338285923,182961.7273528576,182961.7273528576,nan,nan,nan,nan
54070,nan,nan,nan,nan,nan,nan,-4.36282e-05,182961.5305302143,nan,nan,0.0007306538,182961.30962338447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54053,182961.72335219383,182965.11108088493,182965.11108088493,nan,nan,nan,nan
54071,nan,nan,nan,nan,nan,nan,-4.36087e-05,182964.9147310257,nan,nan,0.0007307583,182964.69335451126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54054,182965.10708332062,182968.492926836,182968.492926836,nan,nan,nan,nan
54072,nan,nan,nan,nan,nan,nan,-4.36214e-05,182968.29703903198,nan,nan,0.0007305574,182968.0752872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54055,182968.48901605606,182971.87727308273,182971.87727308273,nan,nan,nan,nan
54073,nan,nan,nan,nan,nan,nan,-4.36145e-05,182971.68070721626,nan,nan,0.0007305485,182971.45955958366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54056,182971.87328839302,182975.2619318962,182975.2619318962,nan,nan,nan,nan
54074,nan,nan,nan,nan,nan,nan,-4.36171e-05,182975.066031456,nan,nan,0.0007305573,182974.8451920986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54057,182975.25892090797,182978.64566516876,182978.64566516876,nan,nan,nan,nan
54075,nan,nan,nan,nan,nan,nan,-4.36163e-05,182978.44959402084,nan,nan,0.0007306598,182978.2289387226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54058,182978.64266753197,182982.02802991867,182982.02802991867,nan,nan,nan,nan
54076,nan,nan,nan,nan,nan,nan,-4.36173e-05,182981.8319387436,nan,nan,0.00073068,182981.6102715969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54059,182982.02500009537,182985.41390776634,182985.41390776634,nan,nan,nan,nan
54077,nan,nan,nan,nan,nan,nan,-4.36098e-05,182985.21784830093,nan,nan,0.000730671,182984.9962407589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54060,182985.40996956825,182988.79798197746,182988.79798197746,nan,nan,nan,nan
54078,nan,nan,nan,nan,nan,nan,-4.3616e-05,182988.6010069847,nan,nan,0.0007304828,182988.38033428192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54061,182988.79406309128,182992.18173384666,182992.18173384666,nan,nan,nan,nan
54079,nan,nan,nan,nan,nan,nan,-4.36146e-05,182991.98481583595,nan,nan,0.0007306657,182991.76400485038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54062,182992.17773365974,182995.56631541252,182995.56631541252,nan,nan,nan,nan
54080,nan,nan,nan,nan,nan,nan,-4.36191e-05,182995.36841368675,nan,nan,0.0007305903,182995.1475645542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54063,182995.56129336357,182998.9506828785,182998.9506828785,nan,nan,nan,nan
54081,nan,nan,nan,nan,nan,nan,-4.36134e-05,182998.75398373604,nan,nan,0.0007306342,182998.53295412063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54064,182998.94668293,183002.3317606449,183002.3317606449,nan,nan,nan,nan
54082,nan,nan,nan,nan,nan,nan,-4.36187e-05,183002.13598680496,nan,nan,0.0007305932,183001.91512479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54065,183002.32885360718,183005.7160909176,183005.7160909176,nan,nan,nan,nan
54083,nan,nan,nan,nan,nan,nan,-4.36163e-05,183005.52001833916,nan,nan,0.0007307103,183005.29839458465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54066,183005.71309256554,183009.10011196136,183009.10011196136,nan,nan,nan,nan
54084,nan,nan,nan,nan,nan,nan,-4.36158e-05,183008.90379738808,nan,nan,0.0007307656,183008.68295969962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54067,183009.096688509,183012.48447752,183012.48447752,nan,nan,nan,nan
54085,nan,nan,nan,nan,nan,nan,-4.36162e-05,183012.28819990158,nan,nan,0.0007304609,183012.06746068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54068,183012.48118948936,183015.86788892746,183015.86788892746,nan,nan,nan,nan
54086,nan,nan,nan,nan,nan,nan,-4.36145e-05,183015.6718196869,nan,nan,0.0007306166,183015.45116271972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54069,183015.86489152908,183019.2533082962,183019.2533082962,nan,nan,nan,nan
54087,nan,nan,nan,nan,nan,nan,-4.36196e-05,183019.0556640625,nan,nan,0.0007305344,183018.83580436706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54070,183019.24953317642,183022.63759374619,183022.63759374619,nan,nan,nan,nan
54088,nan,nan,nan,nan,nan,nan,-4.36163e-05,183022.44090223312,nan,nan,0.000730606,183022.2198544979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54071,183022.63358330727,183026.02103471756,183026.02103471756,nan,nan,nan,nan
54089,nan,nan,nan,nan,nan,nan,-4.3622e-05,183025.82389354706,nan,nan,0.0007308333,183025.60346164703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54072,183026.0171904564,183029.40497803688,183029.40497803688,nan,nan,nan,nan
54090,nan,nan,nan,nan,nan,nan,-4.36169e-05,183029.2075843811,nan,nan,0.0007306411,183028.98675169944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54073,183029.40148830414,183032.78591179848,183032.78591179848,nan,nan,nan,nan
54091,nan,nan,nan,nan,nan,nan,-4.36148e-05,183032.58893322945,nan,nan,0.0007307733,183032.3682173729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54074,183032.78194618225,183036.17026877403,183036.17026877403,nan,nan,nan,nan
54092,nan,nan,nan,nan,nan,nan,-4.36185e-05,183035.9731874466,nan,nan,0.0007305865,183035.7525402546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54075,183036.16626906395,183039.55292987823,183039.55292987823,nan,nan,nan,nan
54093,nan,nan,nan,nan,nan,nan,-4.3623e-05,183039.35635972023,nan,nan,0.0007305625,183039.13577690124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54076,183039.5495057106,183042.9371740818,183042.9371740818,nan,nan,nan,nan
54094,nan,nan,nan,nan,nan,nan,-4.36149e-05,183042.73965787888,nan,nan,0.0007307837,183042.51889886855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54077,183042.93262767792,183046.32046461105,183046.32046461105,nan,nan,nan,nan
