index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73010,nan,nan,nan,nan,nan,nan,-1.12129e-05,247029.48122739792,nan,nan,1.317626e-08,247029.2605401516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72985,247029.67426896095,247033.061835289,247033.061835289,nan,nan,nan,nan
73011,nan,nan,nan,nan,nan,nan,-1.11725e-05,247032.86495637894,nan,nan,4.351232e-08,247032.64510931968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72986,247033.05883812904,247036.4488506317,247036.4488506317,nan,nan,nan,nan
73012,nan,nan,nan,nan,nan,nan,-1.11281e-05,247036.2513537407,nan,nan,2.911035e-08,247036.03012075424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72987,247036.4438495636,247039.83130216599,247039.83130216599,nan,nan,nan,nan
73013,nan,nan,nan,nan,nan,nan,-1.10866e-05,247039.635242939,nan,nan,3.860951e-08,247039.41457357406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72988,247039.82830238342,247043.21560430527,247043.21560430527,nan,nan,nan,nan
73014,nan,nan,nan,nan,nan,nan,-1.10437e-05,247043.01878333092,nan,nan,2.558646e-08,247042.797847414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72989,247043.21157622337,247046.59838747978,247046.59838747978,nan,nan,nan,nan
73015,nan,nan,nan,nan,nan,nan,-1.10006e-05,247046.4018316269,nan,nan,5.607573e-08,247046.1806968689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72990,247046.59442567825,247049.98278284073,247049.98278284073,nan,nan,nan,nan
73016,nan,nan,nan,nan,nan,nan,-1.0958e-05,247049.78670167923,nan,nan,1.838548e-09,247049.56509342193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72991,247049.9788222313,247053.36725735664,247053.36725735664,nan,nan,nan,nan
73017,nan,nan,nan,nan,nan,nan,-1.09175e-05,247053.1707458496,nan,nan,4.152054e-08,247052.94953122138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72992,247053.36326003075,247056.75038290024,247056.75038290024,nan,nan,nan,nan
73018,nan,nan,nan,nan,nan,nan,-1.08724e-05,247056.5535056591,nan,nan,1.424875e-08,247056.33265366554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72993,247056.7463824749,247060.13499188423,247060.13499188423,nan,nan,nan,nan
73019,nan,nan,nan,nan,nan,nan,-1.08302e-05,247059.93876624107,nan,nan,4.243982e-08,247059.7170993328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72994,247060.13082814217,247063.51957917213,247063.51957917213,nan,nan,nan,nan
73020,nan,nan,nan,nan,nan,nan,-1.07973e-05,247063.32388687134,nan,nan,2.911035e-08,247063.10181465148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72995,247063.51554346085,247066.90115571022,247066.90115571022,nan,nan,nan,nan
73021,nan,nan,nan,nan,nan,nan,-1.07466e-05,247066.70563817024,nan,nan,5.362433e-09,247066.4844297409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72996,247066.89815855026,247070.282132864,247070.282132864,nan,nan,nan,nan
73022,nan,nan,nan,nan,nan,nan,-1.07086e-05,247070.08713150024,nan,nan,8.518609e-08,247069.86640372276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72997,247070.28013253212,247073.66713762283,247073.66713762283,nan,nan,nan,nan
73023,nan,nan,nan,nan,nan,nan,-1.06656e-05,247073.4710805416,nan,nan,4.106092e-08,247073.25041117668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72998,247073.66413998604,247077.05179476738,247077.05179476738,nan,nan,nan,nan
73024,nan,nan,nan,nan,nan,nan,-1.06344e-05,247076.85494351387,nan,nan,6.69538e-08,247076.6340800762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72999,247077.04780888557,247080.4358546734,247080.4358546734,nan,nan,nan,nan
73025,nan,nan,nan,nan,nan,nan,-1.05847e-05,247080.23843598366,nan,nan,3.171496e-08,247080.0171245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73000,247080.43085336685,247083.8198595047,247083.8198595047,nan,nan,nan,nan
73026,nan,nan,nan,nan,nan,nan,-1.05498e-05,247083.623128891,nan,nan,6.005924e-08,247083.40211000442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73001,247083.81583881378,247087.20379400253,247087.20379400253,nan,nan,nan,nan
73027,nan,nan,nan,nan,nan,nan,-1.05051e-05,247087.00744485855,nan,nan,2.60461e-09,247086.78604307174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73002,247087.1997718811,247090.5836701393,247090.5836701393,nan,nan,nan,nan
73028,nan,nan,nan,nan,nan,nan,-1.04663e-05,247090.3884305954,nan,nan,3.84563e-08,247090.16702690124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73003,247090.5807557106,247093.9685678482,247093.9685678482,nan,nan,nan,nan
73029,nan,nan,nan,nan,nan,nan,-1.04315e-05,247093.7727072239,nan,nan,4.351232e-08,247093.5518421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73004,247093.96557092667,247097.35520792007,247097.35520792007,nan,nan,nan,nan
73030,nan,nan,nan,nan,nan,nan,-1.03881e-05,247097.15873599052,nan,nan,5.377754e-08,247096.93713870048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73005,247097.35086750984,247100.73715519905,247100.73715519905,nan,nan,nan,nan
73031,nan,nan,nan,nan,nan,nan,-1.03485e-05,247100.54082250595,nan,nan,4.259304e-08,247100.31944169998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73006,247100.73317050934,247104.12141776085,247104.12141776085,nan,nan,nan,nan
73032,nan,nan,nan,nan,nan,nan,-1.03075e-05,247103.92455029488,nan,nan,2.650574e-08,247103.7037047386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73007,247104.11743354797,247107.50563931465,247107.50563931465,nan,nan,nan,nan
73033,nan,nan,nan,nan,nan,nan,-1.027e-05,247107.30906414986,nan,nan,1.195057e-08,247107.08789815902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73008,247107.50162696838,247110.89038181305,247110.89038181305,nan,nan,nan,nan
73034,nan,nan,nan,nan,nan,nan,-1.0232e-05,247110.69319677353,nan,nan,1.149093e-08,247110.4725288391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73009,247110.88625764847,247114.2738955021,247114.2738955021,nan,nan,nan,nan
73035,nan,nan,nan,nan,nan,nan,-1.01876e-05,247114.0770456791,nan,nan,5.515645e-09,247113.85659136772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73010,247114.27032017708,247117.65691184998,247117.65691184998,nan,nan,nan,nan
73036,nan,nan,nan,nan,nan,nan,-1.0147e-05,247117.45994877815,nan,nan,5.377754e-08,247117.2393728733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73011,247117.65310168266,247121.04183506966,247121.04183506966,nan,nan,nan,nan
73037,nan,nan,nan,nan,nan,nan,-1.01075e-05,247120.8446803093,nan,nan,4.243983e-08,247120.62409391403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73012,247121.0378227234,247124.42602348328,247124.42602348328,nan,nan,nan,nan
73038,nan,nan,nan,nan,nan,nan,-1.00689e-05,247124.22932577133,nan,nan,5.530966e-08,247124.0082985401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73013,247124.42202734947,247127.80885601044,247127.80885601044,nan,nan,nan,nan
73039,nan,nan,nan,nan,nan,nan,-1.00372e-05,247127.6121404171,nan,nan,2.267543e-08,247127.39122428893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73014,247127.8049530983,247131.19276213646,247131.19276213646,nan,nan,nan,nan
73040,nan,nan,nan,nan,nan,nan,-9.9868e-06,247130.99629878998,nan,nan,1.991761e-09,247130.77507390975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73015,247131.18880271912,247134.57842421532,247134.57842421532,nan,nan,nan,nan
73041,nan,nan,nan,nan,nan,nan,-9.9528e-06,247134.3824057579,nan,nan,3.416636e-08,247134.16169633865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73016,247134.575425148,247137.9624080658,247137.9624080658,nan,nan,nan,nan
73042,nan,nan,nan,nan,nan,nan,-9.915e-06,247137.76655745506,nan,nan,1.286984e-08,247137.54568090438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73017,247137.95940971375,247141.3447983265,247141.3447983265,nan,nan,nan,nan
73043,nan,nan,nan,nan,nan,nan,-9.8774e-06,247141.14871525764,nan,nan,4.121413e-08,247140.92806830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73018,247141.34179711342,247144.73132801056,247144.73132801056,nan,nan,nan,nan
73044,nan,nan,nan,nan,nan,nan,-9.836e-06,247144.53475356102,nan,nan,3.217459e-08,247144.31327929496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73019,247144.72700810432,247148.11500382423,247148.11500382423,nan,nan,nan,nan
73045,nan,nan,nan,nan,nan,nan,-9.7996e-06,247147.91892313957,nan,nan,6.741345e-09,247147.69828739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73020,247148.11201620102,247151.50061392784,247151.50061392784,nan,nan,nan,nan
73046,nan,nan,nan,nan,nan,nan,-9.7583e-06,247151.30370521545,nan,nan,1.271663e-08,247151.08290829658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73021,247151.49663710594,247154.88354849815,247154.88354849815,nan,nan,nan,nan
73047,nan,nan,nan,nan,nan,nan,-9.7224e-06,247154.68702602386,nan,nan,5.209219e-09,247154.4658199787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73022,247154.87954878807,247158.2683815956,247158.2683815956,nan,nan,nan,nan
73048,nan,nan,nan,nan,nan,nan,-9.6939e-06,247158.0723104477,nan,nan,1.869191e-08,247157.85165538787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73023,247158.26538419724,247161.65418887138,247161.65418887138,nan,nan,nan,nan
73049,nan,nan,nan,nan,nan,nan,-9.6497e-06,247161.4572634697,nan,nan,1.424875e-08,247161.23646178245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73024,247161.6501905918,247165.03728985786,247165.03728985786,nan,nan,nan,nan
73050,nan,nan,nan,nan,nan,nan,-9.6197e-06,247164.84012532234,nan,nan,8.779067e-08,247164.61955275535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73025,247165.0332815647,247168.42105865479,247168.42105865479,nan,nan,nan,nan
73051,nan,nan,nan,nan,nan,nan,-9.5815e-06,247168.22440814972,nan,nan,2.589289e-08,247168.00331916808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73026,247168.41704797745,247171.80601024628,247171.80601024628,nan,nan,nan,nan
73052,nan,nan,nan,nan,nan,nan,-9.5456e-06,247171.60930347443,nan,nan,5.822069e-09,247171.388260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73027,247171.80198955536,247175.18980956078,247175.18980956078,nan,nan,nan,nan
73053,nan,nan,nan,nan,nan,nan,-9.5025e-06,247174.99371910095,nan,nan,9.65238e-09,247174.77307238578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73028,247175.18680119514,247178.57295322418,247178.57295322418,nan,nan,nan,nan
73054,nan,nan,nan,nan,nan,nan,-9.4728e-06,247178.37606978416,nan,nan,1.945797e-08,247178.15622701644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73029,247178.5699558258,247181.95707678795,247181.95707678795,nan,nan,nan,nan
73055,nan,nan,nan,nan,nan,nan,-9.4332e-06,247181.7609963417,nan,nan,1.624051e-08,247181.54037275314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73030,247181.9541015625,247185.33988761902,247185.33988761902,nan,nan,nan,nan
73056,nan,nan,nan,nan,nan,nan,-9.3964e-06,247185.1437842846,nan,nan,9.19274e-09,247184.92212810516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73031,247185.33585691452,247188.7256205082,247188.7256205082,nan,nan,nan,nan
73057,nan,nan,nan,nan,nan,nan,-9.3667e-06,247188.52907133102,nan,nan,2.528003e-08,247188.3079015255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73032,247188.72163033485,247192.1095263958,247192.1095263958,nan,nan,nan,nan
73058,nan,nan,nan,nan,nan,nan,-9.3285e-06,247191.91279506683,nan,nan,3.370672e-09,247191.69177689552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73033,247192.10550570488,247195.4949812889,247195.4949812889,nan,nan,nan,nan
73059,nan,nan,nan,nan,nan,nan,-9.2862e-06,247195.29811048508,nan,nan,1.807906e-08,247195.07740702629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73034,247195.49113583565,247198.87915754318,247198.87915754318,nan,nan,nan,nan
73060,nan,nan,nan,nan,nan,nan,-9.254e-06,247198.68329834938,nan,nan,2.144973e-09,247198.46248760223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73035,247198.8762164116,247202.2614016533,247202.2614016533,nan,nan,nan,nan
73061,nan,nan,nan,nan,nan,nan,-9.2189e-06,247202.06501698494,nan,nan,1.685336e-08,247201.8446620941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73036,247202.25839090347,247205.64426589012,247205.64426589012,nan,nan,nan,nan
73062,nan,nan,nan,nan,nan,nan,-9.1838e-06,247205.4483911991,nan,nan,4.443159e-09,247205.2275079727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73037,247205.64123678207,247209.02989292145,247209.02989292145,nan,nan,nan,nan
73063,nan,nan,nan,nan,nan,nan,-9.1444e-06,247208.833029747,nan,nan,8.42668e-09,247208.61216416358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73038,247209.02589297295,247212.41473793983,247212.41473793983,nan,nan,nan,nan
73064,nan,nan,nan,nan,nan,nan,-9.1159e-06,247212.21765303612,nan,nan,9.345952e-09,247211.99698438644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73039,247212.4107131958,247215.7965106964,247215.7965106964,nan,nan,nan,nan
73065,nan,nan,nan,nan,nan,nan,-9.0708e-06,247215.60058927536,nan,nan,7.200981e-09,247215.379783535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73040,247215.79351234436,247219.1822552681,247219.1822552681,nan,nan,nan,nan
73066,nan,nan,nan,nan,nan,nan,-9.0501e-06,247218.98576378822,nan,nan,1.532124e-08,247218.7645055294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73041,247219.17823433876,247222.56638121605,247222.56638121605,nan,nan,nan,nan
73067,nan,nan,nan,nan,nan,nan,-9.0061e-06,247222.37073922157,nan,nan,2.053045e-08,247222.14982070922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73042,247222.56354951859,247225.94982123375,247225.94982123375,nan,nan,nan,nan
73068,nan,nan,nan,nan,nan,nan,-8.9782e-06,247225.7537779808,nan,nan,3.799666e-08,247225.53306975364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73043,247225.946798563,247229.33534669876,247229.33534669876,nan,nan,nan,nan
73069,nan,nan,nan,nan,nan,nan,-8.9421e-06,247229.13836932182,nan,nan,2.819107e-08,247228.91761317253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73044,247229.3313419819,247232.71753287315,247232.71753287315,nan,nan,nan,nan
73070,nan,nan,nan,nan,nan,nan,-8.9046e-06,247232.52088451385,nan,nan,4.596371e-10,247232.29980483055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73045,247232.7135336399,247236.1012556553,247236.1012556553,nan,nan,nan,nan
73071,nan,nan,nan,nan,nan,nan,-8.8741e-06,247235.90498638153,nan,nan,5.362431e-09,247235.6834994793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73046,247236.09722828865,247239.48481082916,247239.48481082916,nan,nan,nan,nan
73072,nan,nan,nan,nan,nan,nan,-8.8402e-06,247239.28900909424,nan,nan,6.128494e-10,247239.0680727005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73047,247239.48180150986,247242.8675825596,247242.8675825596,nan,nan,nan,nan
73073,nan,nan,nan,nan,nan,nan,-8.7974e-06,247242.67102313042,nan,nan,3.922236e-08,247242.44983067512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73048,247242.86355948448,247246.2514076233,247246.2514076233,nan,nan,nan,nan
73074,nan,nan,nan,nan,nan,nan,-8.7716e-06,247246.05521702766,nan,nan,2.773144e-08,247245.83364667892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73049,247246.24737548828,247249.63565826416,247249.63565826416,nan,nan,nan,nan
73075,nan,nan,nan,nan,nan,nan,-8.7372e-06,247249.43938016891,nan,nan,3.569848e-08,247249.21793236732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73050,247249.63166117668,247253.01946640015,247253.01946640015,nan,nan,nan,nan
73076,nan,nan,nan,nan,nan,nan,-8.6969e-06,247252.82339572906,nan,nan,4.121413e-08,247252.6017455101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73051,247253.01547431946,247256.4020345211,247256.4020345211,nan,nan,nan,nan
73077,nan,nan,nan,nan,nan,nan,-8.6713e-06,247256.20600938797,nan,nan,6.388955e-08,247255.98430361747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73052,247256.39803242683,247259.7860853672,247259.7860853672,nan,nan,nan,nan
73078,nan,nan,nan,nan,nan,nan,-8.6281e-06,247259.58981990814,nan,nan,3.906915e-08,247259.3693453312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73053,247259.78307414055,247263.16867280006,247263.16867280006,nan,nan,nan,nan
73079,nan,nan,nan,nan,nan,nan,-8.5976e-06,247262.97182059288,nan,nan,1.639372e-08,247262.75093331336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73054,247263.16466212273,247266.55295658112,247266.55295658112,nan,nan,nan,nan
73080,nan,nan,nan,nan,nan,nan,-8.5729e-06,247266.35689759254,nan,nan,4.029486e-08,247266.13622775077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73055,247266.54995656013,247269.93742108345,247269.93742108345,nan,nan,nan,nan
73081,nan,nan,nan,nan,nan,nan,-8.5345e-06,247269.7403407097,nan,nan,1.899833e-08,247269.5197066307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73056,247269.93343544006,247273.31800413132,247273.31800413132,nan,nan,nan,nan
73082,nan,nan,nan,nan,nan,nan,-8.4944e-06,247273.12191963196,nan,nan,6.235742e-08,247272.90127649307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73057,247273.31500530243,247276.70322704315,247276.70322704315,nan,nan,nan,nan
73083,nan,nan,nan,nan,nan,nan,-8.4644e-06,247276.50600647926,nan,nan,1.945797e-08,247276.2844616413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73058,247276.69819045067,247280.08761525154,247280.08761525154,nan,nan,nan,nan
73084,nan,nan,nan,nan,nan,nan,-8.4385e-06,247279.8905210495,nan,nan,1.072486e-08,247279.6699277401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73059,247280.08365654945,247283.47140312195,247283.47140312195,nan,nan,nan,nan
73085,nan,nan,nan,nan,nan,nan,-8.4037e-06,247283.2745244503,nan,nan,8.579891e-09,247283.05466451644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73060,247283.4683933258,247286.85520601273,247286.85520601273,nan,nan,nan,nan
73086,nan,nan,nan,nan,nan,nan,-8.3705e-06,247286.65816903114,nan,nan,7.246945e-08,247286.43752303123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73061,247286.8512518406,247290.24062037468,247290.24062037468,nan,nan,nan,nan
73087,nan,nan,nan,nan,nan,nan,-8.3416e-06,247290.04426789284,nan,nan,3.98352e-09,247289.82289376258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73062,247290.23662257195,247293.62462592125,247293.62462592125,nan,nan,nan,nan
73088,nan,nan,nan,nan,nan,nan,-8.3031e-06,247293.427754879,nan,nan,3.738381e-08,247293.2079009056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73063,247293.62162971497,247297.00860643387,247297.00860643387,nan,nan,nan,nan
73089,nan,nan,nan,nan,nan,nan,-8.2716e-06,247296.81252408028,nan,nan,7.96704e-09,247296.5918771267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73064,247297.00560593605,247300.39308094978,247300.39308094978,nan,nan,nan,nan
73090,nan,nan,nan,nan,nan,nan,-8.2377e-06,247300.19672870636,nan,nan,2.083688e-08,247299.9753583908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73065,247300.38908720016,247303.77701330185,247303.77701330185,nan,nan,nan,nan
73091,nan,nan,nan,nan,nan,nan,-8.2117e-06,247303.58062458038,nan,nan,1.501481e-08,247303.3602844715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73066,247303.77401328087,247307.16245675087,247307.16245675087,nan,nan,nan,nan
73092,nan,nan,nan,nan,nan,nan,-8.1791e-06,247306.96520614624,nan,nan,1.562766e-08,247306.74469890594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73067,247307.1584277153,247310.54539489746,247310.54539489746,nan,nan,nan,nan
73093,nan,nan,nan,nan,nan,nan,-8.1393e-06,247310.34883713722,nan,nan,2.144973e-09,247310.1276456356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73068,247310.54137444496,247313.92924642563,247313.92924642563,nan,nan,nan,nan
73094,nan,nan,nan,nan,nan,nan,-8.114e-06,247313.732735157,nan,nan,5.316469e-08,247313.51188220977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73069,247313.92561101913,247317.3128812313,247317.3128812313,nan,nan,nan,nan
