index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123010,nan,nan,nan,nan,nan,nan,-2.28038e-05,416205.85797309875,nan,nan,0.0001736663,416205.63820090296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122971,416206.0519297123,416209.4368522167,416209.4368522167,nan,nan,nan,nan
123011,nan,nan,nan,nan,nan,nan,-2.28052e-05,416209.2405741215,nan,nan,0.0001737374,416209.02011265757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122972,416209.4338414669,416212.8200826645,416212.8200826645,nan,nan,nan,nan
123012,nan,nan,nan,nan,nan,nan,-2.28045e-05,416212.6235830784,nan,nan,0.0001737474,416212.4023581982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122973,416212.8160870075,416216.2030880451,416216.2030880451,nan,nan,nan,nan
123013,nan,nan,nan,nan,nan,nan,-2.28026e-05,416216.00675296783,nan,nan,0.0001737493,416215.7863692284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122974,416216.2000980377,416219.5888302326,416219.5888302326,nan,nan,nan,nan
123014,nan,nan,nan,nan,nan,nan,-2.28093e-05,416219.391712904,nan,nan,0.0001736511,416219.17107930186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122975,416219.5848081112,416222.9723074436,416222.9723074436,nan,nan,nan,nan
123015,nan,nan,nan,nan,nan,nan,-2.27979e-05,416222.774926424,nan,nan,0.0001736085,416222.553595686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122976,416222.9673244953,416226.35369229317,416226.35369229317,nan,nan,nan,nan
123016,nan,nan,nan,nan,nan,nan,-2.27991e-05,416226.15782141685,nan,nan,0.0001736165,416225.9370631218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122977,416226.35079193115,416229.7396597862,416229.7396597862,nan,nan,nan,nan
123017,nan,nan,nan,nan,nan,nan,-2.28124e-05,416229.543143034,nan,nan,0.0001737656,416229.3224510193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122978,416229.73617982864,416233.12380576134,416233.12380576134,nan,nan,nan,nan
123018,nan,nan,nan,nan,nan,nan,-2.28039e-05,416232.92695474625,nan,nan,0.0001736487,416232.70624723437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122979,416233.1199760437,416236.5075805187,416236.5075805187,nan,nan,nan,nan
123019,nan,nan,nan,nan,nan,nan,-2.28087e-05,416236.31056785583,nan,nan,0.0001736496,416236.0897108555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122980,416236.50343966484,416239.8916158676,416239.8916158676,nan,nan,nan,nan
123020,nan,nan,nan,nan,nan,nan,-2.28027e-05,416239.6950032711,nan,nan,0.0001736715,416239.4739004612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122981,416239.88762927055,416243.2746729851,416243.2746729851,nan,nan,nan,nan
123021,nan,nan,nan,nan,nan,nan,-2.28036e-05,416243.0783190727,nan,nan,0.0001737308,416242.8569449425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122982,416243.27067375183,416246.65926861763,416246.65926861763,nan,nan,nan,nan
123022,nan,nan,nan,nan,nan,nan,-2.28018e-05,416246.46208691597,nan,nan,0.0001736566,416246.24153676035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122983,416246.6552655697,416250.04376912117,416250.04376912117,nan,nan,nan,nan
123023,nan,nan,nan,nan,nan,nan,-2.28091e-05,416249.8463435173,nan,nan,0.0001736963,416249.62503304484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122984,416250.0387618542,416253.42755150795,416253.42755150795,nan,nan,nan,nan
123024,nan,nan,nan,nan,nan,nan,-2.28029e-05,416253.2304689884,nan,nan,0.0001737565,416253.00886216166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122985,416253.4235520363,416256.80904746056,416256.80904746056,nan,nan,nan,nan
123025,nan,nan,nan,nan,nan,nan,-2.28021e-05,416256.6125571728,nan,nan,0.0001736631,416256.3913213253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122986,416256.80505013466,416260.19374108315,416260.19374108315,nan,nan,nan,nan
123026,nan,nan,nan,nan,nan,nan,-2.27997e-05,416259.9968702793,nan,nan,0.0001736075,416259.7770120144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122987,416260.19074082375,416263.5780251026,416263.5780251026,nan,nan,nan,nan
123027,nan,nan,nan,nan,nan,nan,-2.28001e-05,416263.3815550804,nan,nan,0.0001736786,416263.1608625889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122988,416263.57459139824,416266.9627690315,416266.9627690315,nan,nan,nan,nan
123028,nan,nan,nan,nan,nan,nan,-2.28044e-05,416266.766661644,nan,nan,0.0001737373,416266.5460196972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122989,416266.95974850655,416270.3463346958,416270.3463346958,nan,nan,nan,nan
123029,nan,nan,nan,nan,nan,nan,-2.28038e-05,416270.14992785454,nan,nan,0.0001737108,416269.9292129517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122990,416270.342941761,416273.73216342926,416273.73216342926,nan,nan,nan,nan
123030,nan,nan,nan,nan,nan,nan,-2.28116e-05,416273.53427505493,nan,nan,0.0001737153,416273.3134194851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122991,416273.72714829445,416277.1144223213,416277.1144223213,nan,nan,nan,nan
123031,nan,nan,nan,nan,nan,nan,-2.28066e-05,416276.91731476784,nan,nan,0.0001736833,416276.6966938019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122992,416277.11042261124,416280.4981980324,416280.4981980324,nan,nan,nan,nan
123032,nan,nan,nan,nan,nan,nan,-2.28091e-05,416280.30174708366,nan,nan,0.00017362,416280.080472374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122993,416280.4942011833,416283.8815090656,416283.8815090656,nan,nan,nan,nan
123033,nan,nan,nan,nan,nan,nan,-2.28013e-05,416283.68509721756,nan,nan,0.0001736925,416283.46378245356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122994,416283.8775112629,416287.2651605606,416287.2651605606,nan,nan,nan,nan
123034,nan,nan,nan,nan,nan,nan,-2.28105e-05,416287.0682902336,nan,nan,0.0001736928,416286.84743132594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122995,416287.26116013527,416290.6499578953,416290.6499578953,nan,nan,nan,nan
123035,nan,nan,nan,nan,nan,nan,-2.28087e-05,416290.4530284405,nan,nan,0.0001736788,416290.23222913744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122996,416290.6459579468,416294.0332813263,416294.0332813263,nan,nan,nan,nan
123036,nan,nan,nan,nan,nan,nan,-2.28121e-05,416293.8359146118,nan,nan,0.0001736135,416293.61460771563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122997,416294.0292830467,416297.41500878334,416297.41500878334,nan,nan,nan,nan
123037,nan,nan,nan,nan,nan,nan,-2.28119e-05,416297.21900367737,nan,nan,0.0001736322,416296.9982875824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122998,416297.41201639175,416300.7994053364,416300.7994053364,nan,nan,nan,nan
123038,nan,nan,nan,nan,nan,nan,-2.28059e-05,416300.6019291878,nan,nan,0.0001736687,416300.3816539288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122999,416300.7953827381,416304.1825797558,416304.1825797558,nan,nan,nan,nan
123039,nan,nan,nan,nan,nan,nan,-2.28085e-05,416303.9856131077,nan,nan,0.0001736885,416303.7648543358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123000,416304.17858314514,416307.5670118332,416307.5670118332,nan,nan,nan,nan
123040,nan,nan,nan,nan,nan,nan,-2.28041e-05,416307.36926078796,nan,nan,0.0001737208,416307.14827933314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123001,416307.5620081425,416310.9506793022,416310.9506793022,nan,nan,nan,nan
123041,nan,nan,nan,nan,nan,nan,-2.28109e-05,416310.7536108494,nan,nan,0.0001735811,416310.53395261767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123002,416310.947681427,416314.3319635391,416314.3319635391,nan,nan,nan,nan
123042,nan,nan,nan,nan,nan,nan,-2.28138e-05,416314.13732147217,nan,nan,0.0001738205,416313.91523923876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123003,416314.3289680481,416317.71559143066,416317.71559143066,nan,nan,nan,nan
123043,nan,nan,nan,nan,nan,nan,-2.28057e-05,416317.51953172684,nan,nan,0.0001736523,416317.29786171915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123004,416317.7115905285,416321.10144639015,416321.10144639015,nan,nan,nan,nan
123044,nan,nan,nan,nan,nan,nan,-2.28055e-05,416320.90438985825,nan,nan,0.0001736847,416320.68369617464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123005,416321.097424984,416324.4829621315,416324.4829621315,nan,nan,nan,nan
123045,nan,nan,nan,nan,nan,nan,-2.28054e-05,416324.2860882282,nan,nan,0.0001736886,416324.06525125506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123006,416324.4789800644,416327.86699032784,416327.86699032784,nan,nan,nan,nan
123046,nan,nan,nan,nan,nan,nan,-2.28093e-05,416327.6706328392,nan,nan,0.0001735203,416327.44926157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123007,416327.86299037933,416331.2509109974,416331.2509109974,nan,nan,nan,nan
123047,nan,nan,nan,nan,nan,nan,-2.28116e-05,416331.0546784401,nan,nan,0.0001736149,416330.83316149714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123008,416331.2468903065,416334.6361179352,416334.6361179352,nan,nan,nan,nan
123048,nan,nan,nan,nan,nan,nan,-2.28003e-05,416334.43961906433,nan,nan,0.0001736879,416334.2179945946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123009,416334.63172340393,416338.02010059357,416338.02010059357,nan,nan,nan,nan
123049,nan,nan,nan,nan,nan,nan,-2.28083e-05,416337.8238582611,nan,nan,0.0001735535,416337.603388691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123010,416338.0171175003,416341.40559220314,416341.40559220314,nan,nan,nan,nan
123050,nan,nan,nan,nan,nan,nan,-2.28008e-05,416341.2087264061,nan,nan,0.0001736392,416340.98786535265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123011,416341.401594162,416344.789583683,416344.789583683,nan,nan,nan,nan
123051,nan,nan,nan,nan,nan,nan,-2.28078e-05,416344.59291243553,nan,nan,0.000173725,416344.37171998026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123012,416344.7854487896,416348.1686434746,416348.1686434746,nan,nan,nan,nan
123052,nan,nan,nan,nan,nan,nan,-2.28043e-05,416347.97457385063,nan,nan,0.0001736911,416347.7519134522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123013,416348.1656422615,416351.55578422546,416351.55578422546,nan,nan,nan,nan
123053,nan,nan,nan,nan,nan,nan,-2.28068e-05,416351.3587870598,nan,nan,0.0001738235,416351.1384874821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123014,416351.5522162914,416354.9397697449,416354.9397697449,nan,nan,nan,nan
123054,nan,nan,nan,nan,nan,nan,-2.28025e-05,416354.743011713,nan,nan,0.0001735494,416354.5219208241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123015,416354.9356496334,416358.32269907,416358.32269907,nan,nan,nan,nan
123055,nan,nan,nan,nan,nan,nan,-2.28029e-05,416358.1266517639,nan,nan,0.0001736181,416357.904942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123016,416358.31867170334,416361.7082731724,416361.7082731724,nan,nan,nan,nan
123056,nan,nan,nan,nan,nan,nan,-2.28029e-05,416361.51219296455,nan,nan,0.0001735339,416361.2915462494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123017,416361.70527505875,416365.0929965973,416365.0929965973,nan,nan,nan,nan
123057,nan,nan,nan,nan,nan,nan,-2.28134e-05,416364.8961379528,nan,nan,0.0001736156,416364.67532434466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123018,416365.089053154,416368.4741885662,416368.4741885662,nan,nan,nan,nan
123058,nan,nan,nan,nan,nan,nan,-2.28058e-05,416368.2781293392,nan,nan,0.0001737099,416368.0574635506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123019,416368.4711923599,416371.85897660255,416371.85897660255,nan,nan,nan,nan
123059,nan,nan,nan,nan,nan,nan,-2.28062e-05,416371.66344332695,nan,nan,0.0001736971,416371.44226994517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123020,416371.8559987545,416375.2450976372,416375.2450976372,nan,nan,nan,nan
123060,nan,nan,nan,nan,nan,nan,-2.2803e-05,416375.0479772091,nan,nan,0.0001736371,416374.8271090031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123021,416375.2408378124,416378.63038015366,416378.63038015366,nan,nan,nan,nan
123061,nan,nan,nan,nan,nan,nan,-2.28099e-05,416378.4331562519,nan,nan,0.0001736925,416378.21230282786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123022,416378.6260316372,416382.00921344757,416382.00921344757,nan,nan,nan,nan
123062,nan,nan,nan,nan,nan,nan,-2.28039e-05,416381.8129181862,nan,nan,0.0001737843,416381.59247555735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123023,416382.0062043667,416385.3950304985,416385.3950304985,nan,nan,nan,nan
123063,nan,nan,nan,nan,nan,nan,-2.2801e-05,416385.1981482506,nan,nan,0.0001737347,416384.97730174067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123024,416385.39103055,416388.7787733078,416388.7787733078,nan,nan,nan,nan
123064,nan,nan,nan,nan,nan,nan,-2.28064e-05,416388.5825123787,nan,nan,0.0001737757,416388.3620482922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123025,416388.7757771015,416392.16162872314,416392.16162872314,nan,nan,nan,nan
123065,nan,nan,nan,nan,nan,nan,-2.28077e-05,416391.9655711651,nan,nan,0.0001737242,416391.74490132334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123026,416392.1586301327,416395.5440888405,416395.5440888405,nan,nan,nan,nan
123066,nan,nan,nan,nan,nan,nan,-2.28088e-05,416395.34736561775,nan,nan,0.0001735609,416395.1263643742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123027,416395.5400931835,416398.92905783653,416398.92905783653,nan,nan,nan,nan
123067,nan,nan,nan,nan,nan,nan,-2.28044e-05,416398.7320775986,nan,nan,0.0001736864,416398.511307621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123028,416398.92503643036,416402.31234002113,416402.31234002113,nan,nan,nan,nan
123068,nan,nan,nan,nan,nan,nan,-2.28041e-05,416402.1152727604,nan,nan,0.0001736075,416401.8946138859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123029,416402.30834269524,416405.693580389,416405.693580389,nan,nan,nan,nan
123069,nan,nan,nan,nan,nan,nan,-2.28035e-05,416405.4973182678,nan,nan,0.0001735955,416405.27686991694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123030,416405.6905987263,416409.07953619957,416409.07953619957,nan,nan,nan,nan
123070,nan,nan,nan,nan,nan,nan,-2.28054e-05,416408.8819947243,nan,nan,0.0001736403,416408.66080966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123031,416409.0745384693,416412.46288347244,416412.46288347244,nan,nan,nan,nan
123071,nan,nan,nan,nan,nan,nan,-2.28054e-05,416412.26543331146,nan,nan,0.0001736337,416412.0452124119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123032,416412.45894122124,416415.84495306015,416415.84495306015,nan,nan,nan,nan
123072,nan,nan,nan,nan,nan,nan,-2.28085e-05,416415.6489806175,nan,nan,0.0001736559,416415.42721428873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123033,416415.84094309807,416419.2294149399,416419.2294149399,nan,nan,nan,nan
123073,nan,nan,nan,nan,nan,nan,-2.28078e-05,416419.0321724415,nan,nan,0.0001737193,416418.8107012749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123034,416419.2254180908,416422.6139218807,416422.6139218807,nan,nan,nan,nan
123074,nan,nan,nan,nan,nan,nan,-2.28195e-05,416422.41698646545,nan,nan,0.0001737634,416422.1963359356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123035,416422.61006474495,416425.9982254505,416425.9982254505,nan,nan,nan,nan
123075,nan,nan,nan,nan,nan,nan,-2.28111e-05,416425.801142931,nan,nan,0.000173682,416425.58052196505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123036,416425.9942507744,416429.38220500946,416429.38220500946,nan,nan,nan,nan
123076,nan,nan,nan,nan,nan,nan,-2.28111e-05,416429.1859128475,nan,nan,0.0001736174,416428.96450748446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123037,416429.3782362938,416432.76443982124,416432.76443982124,nan,nan,nan,nan
123077,nan,nan,nan,nan,nan,nan,-2.28152e-05,416432.5679576397,nan,nan,0.0001737621,416432.34771361353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123038,416432.76144242287,416436.1495101452,416436.1495101452,nan,nan,nan,nan
123078,nan,nan,nan,nan,nan,nan,-2.28124e-05,416435.9519433975,nan,nan,0.0001737314,416435.73175945284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123039,416436.1454882622,416439.53436517715,416439.53436517715,nan,nan,nan,nan
123079,nan,nan,nan,nan,nan,nan,-2.28119e-05,416439.3358268738,nan,nan,0.0001737761,416439.1149691582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123040,416439.52869796753,416442.9154047966,416442.9154047966,nan,nan,nan,nan
123080,nan,nan,nan,nan,nan,nan,-2.28113e-05,416442.7193341255,nan,nan,0.0001736512,416442.49867930415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123041,416442.9124081135,416446.29966259,416446.29966259,nan,nan,nan,nan
123081,nan,nan,nan,nan,nan,nan,-2.28147e-05,416446.1034193039,nan,nan,0.0001737069,416445.8829363823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123042,416446.29666519165,416449.68364715576,416449.68364715576,nan,nan,nan,nan
123082,nan,nan,nan,nan,nan,nan,-2.28152e-05,416449.4867334366,nan,nan,0.000173663,416449.2659081459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123043,416449.67963695526,416453.0688011646,416453.0688011646,nan,nan,nan,nan
123083,nan,nan,nan,nan,nan,nan,-2.28025e-05,416452.87174391747,nan,nan,0.00017364,416452.65107312205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123044,416453.0648019314,416456.45190644264,416456.45190644264,nan,nan,nan,nan
123084,nan,nan,nan,nan,nan,nan,-2.28074e-05,416456.2548239231,nan,nan,0.0001737509,416456.03417696955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123045,416456.4479057789,416459.83514404297,416459.83514404297,nan,nan,nan,nan
123085,nan,nan,nan,nan,nan,nan,-2.28111e-05,416459.63870692253,nan,nan,0.0001736928,416459.4174520016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123046,416459.8311808109,416463.2181842327,416463.2181842327,nan,nan,nan,nan
123086,nan,nan,nan,nan,nan,nan,-2.28026e-05,416463.0219376087,nan,nan,0.0001737696,416462.8002747536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123047,416463.2140035629,416466.6017482281,416466.6017482281,nan,nan,nan,nan
123087,nan,nan,nan,nan,nan,nan,-2.28093e-05,416466.4052107334,nan,nan,0.0001737465,416466.1850735188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123048,416466.5988023281,416469.98706793785,416469.98706793785,nan,nan,nan,nan
123088,nan,nan,nan,nan,nan,nan,-2.28195e-05,416469.7902004719,nan,nan,0.0001736634,416469.5703784466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123049,416469.98410725594,416473.3685526848,416473.3685526848,nan,nan,nan,nan
123089,nan,nan,nan,nan,nan,nan,-2.28048e-05,416473.17348504066,nan,nan,0.0001737581,416472.95182480814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123050,416473.3655536175,416476.75382995605,416476.75382995605,nan,nan,nan,nan
123090,nan,nan,nan,nan,nan,nan,-2.27983e-05,416476.5567598343,nan,nan,0.0001736173,416476.33610143664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123051,416476.749830246,416480.13756489754,416480.13756489754,nan,nan,nan,nan
123091,nan,nan,nan,nan,nan,nan,-2.28099e-05,416479.94102215767,nan,nan,0.0001736938,416479.72032299044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123052,416480.1340517998,416483.5224804878,416483.5224804878,nan,nan,nan,nan
123092,nan,nan,nan,nan,nan,nan,-2.28011e-05,416483.326161623,nan,nan,0.00017368,416483.10575594904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123053,416483.5194847584,416486.9073383808,416486.9073383808,nan,nan,nan,nan
123093,nan,nan,nan,nan,nan,nan,-2.28052e-05,416486.7112827301,nan,nan,0.0001737091,416486.49062933924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123054,416486.9043581486,416490.2895703316,416490.2895703316,nan,nan,nan,nan
123094,nan,nan,nan,nan,nan,nan,-2.28026e-05,416490.0930120945,nan,nan,0.0001735791,416489.87252178194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123055,416490.2862505913,416493.6746478081,416493.6746478081,nan,nan,nan,nan
