index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122034,nan,nan,nan,nan,nan,nan,-2.28085e-05,412903.1138765812,nan,nan,0.0001737162,412902.8929981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121995,412903.3067269325,412906.6969280243,412906.6969280243,nan,nan,nan,nan
122035,nan,nan,nan,nan,nan,nan,-2.28116e-05,412906.5002784729,nan,nan,0.0001737093,412906.27919902804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121996,412906.6929278374,412910.08146452904,412910.08146452904,nan,nan,nan,nan
122036,nan,nan,nan,nan,nan,nan,-2.28081e-05,412909.88440418243,nan,nan,0.0001737242,412909.66375579836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121997,412910.0774846077,412913.46383333206,412913.46383333206,nan,nan,nan,nan
122037,nan,nan,nan,nan,nan,nan,-2.28045e-05,412913.26836395264,nan,nan,0.0001736251,412913.0470952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121998,412913.46082401276,412916.84853458405,412916.84853458405,nan,nan,nan,nan
122038,nan,nan,nan,nan,nan,nan,-2.28049e-05,412916.6524784565,nan,nan,0.0001737484,412916.43081393244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121999,412916.8445427418,412920.2329041958,412920.2329041958,nan,nan,nan,nan
122039,nan,nan,nan,nan,nan,nan,-2.28074e-05,412920.0361931324,nan,nan,0.0001736219,412919.81515493395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122000,412920.2288837433,412923.61730504036,412923.61730504036,nan,nan,nan,nan
122040,nan,nan,nan,nan,nan,nan,-2.28097e-05,412923.42138791084,nan,nan,0.0001736721,412923.2007552624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122001,412923.61448407173,412927.0013387203,412927.0013387203,nan,nan,nan,nan
122041,nan,nan,nan,nan,nan,nan,-2.28081e-05,412926.8043375015,nan,nan,0.0001735661,412926.583611393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122002,412926.99734020233,412930.3849220276,412930.3849220276,nan,nan,nan,nan
122042,nan,nan,nan,nan,nan,nan,-2.27984e-05,412930.18813824654,nan,nan,0.000173586,412929.9671949387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122003,412930.380923748,412933.7703549862,412933.7703549862,nan,nan,nan,nan
122043,nan,nan,nan,nan,nan,nan,-2.28066e-05,412933.57287693024,nan,nan,0.0001735088,412933.35160365107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122004,412933.7653324604,412937.15314912796,412937.15314912796,nan,nan,nan,nan
122044,nan,nan,nan,nan,nan,nan,-2.28114e-05,412936.95705652237,nan,nan,0.0001737489,412936.7354098797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122005,412937.14913868904,412940.5374736786,412940.5374736786,nan,nan,nan,nan
122045,nan,nan,nan,nan,nan,nan,-2.28044e-05,412940.3409001827,nan,nan,0.000173685,412940.11975517275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122006,412940.5334839821,412943.9206671715,412943.9206671715,nan,nan,nan,nan
122046,nan,nan,nan,nan,nan,nan,-2.27996e-05,412943.72383999825,nan,nan,0.0001737336,412943.5029157639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122007,412943.9166445732,412947.3052165508,412947.3052165508,nan,nan,nan,nan
122047,nan,nan,nan,nan,nan,nan,-2.2817e-05,412947.10921287537,nan,nan,0.000173684,412946.8884655476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122008,412947.3021943569,412950.68820142746,412950.68820142746,nan,nan,nan,nan
122048,nan,nan,nan,nan,nan,nan,-2.28082e-05,412950.4921336174,nan,nan,0.0001736718,412950.27046003344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122009,412950.6841888428,412954.07365345955,412954.07365345955,nan,nan,nan,nan
122049,nan,nan,nan,nan,nan,nan,-2.28049e-05,412953.87675619125,nan,nan,0.0001736865,412953.65592660906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122010,412954.0696554184,412957.45719218254,412957.45719218254,nan,nan,nan,nan
122050,nan,nan,nan,nan,nan,nan,-2.28032e-05,412957.2601234913,nan,nan,0.0001736566,412957.0394662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122011,412957.45319509506,412960.8407301903,412960.8407301903,nan,nan,nan,nan
122051,nan,nan,nan,nan,nan,nan,-2.27965e-05,412960.64386320114,nan,nan,0.0001735825,412960.42400374415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122012,412960.8377325535,412964.2238841057,412964.2238841057,nan,nan,nan,nan
122052,nan,nan,nan,nan,nan,nan,-2.28022e-05,412964.0265314579,nan,nan,0.0001736464,412963.80615916254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122013,412964.2198879719,412967.6077787876,412967.6077787876,nan,nan,nan,nan
122053,nan,nan,nan,nan,nan,nan,-2.28032e-05,412967.41084575653,nan,nan,0.0001736703,412967.19105329516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122014,412967.6047821045,412970.992310524,412970.992310524,nan,nan,nan,nan
122054,nan,nan,nan,nan,nan,nan,-2.27964e-05,412970.7956392765,nan,nan,0.0001736627,412970.57458152773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122015,412970.98831033707,412974.3768823147,412974.3768823147,nan,nan,nan,nan
122055,nan,nan,nan,nan,nan,nan,-2.28137e-05,412974.1790049076,nan,nan,0.0001736543,412973.9591185093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122016,412974.37284731865,412977.7602660656,412977.7602660656,nan,nan,nan,nan
122056,nan,nan,nan,nan,nan,nan,-2.28012e-05,412977.562735796,nan,nan,0.0001737246,412977.34153118136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122017,412977.7552599907,412981.1445567608,412981.1445567608,nan,nan,nan,nan
122057,nan,nan,nan,nan,nan,nan,-2.28067e-05,412980.94818258286,nan,nan,0.0001735221,412980.72738089564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122018,412981.141109705,412984.52855825424,412984.52855825424,nan,nan,nan,nan
122058,nan,nan,nan,nan,nan,nan,-2.28072e-05,412984.331987381,nan,nan,0.0001735699,412984.11087360384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122019,412984.5246024132,412987.91295957565,412987.91295957565,nan,nan,nan,nan
122059,nan,nan,nan,nan,nan,nan,-2.27992e-05,412987.7155520916,nan,nan,0.0001737554,412987.4947608948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122020,412987.90848970413,412991.2969481945,412991.2969481945,nan,nan,nan,nan
122060,nan,nan,nan,nan,nan,nan,-2.28048e-05,412991.1003251076,nan,nan,0.0001736877,412990.8792439938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122021,412991.2929728031,412994.6805155277,412994.6805155277,nan,nan,nan,nan
122061,nan,nan,nan,nan,nan,nan,-2.28053e-05,412994.48344635963,nan,nan,0.0001736542,412994.26279630663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122022,412994.6775186062,412998.0666356087,412998.0666356087,nan,nan,nan,nan
122062,nan,nan,nan,nan,nan,nan,-2.28017e-05,412997.87033343315,nan,nan,0.0001737651,412997.6489087582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122023,412998.0626375675,413001.4488208294,413001.4488208294,nan,nan,nan,nan
122063,nan,nan,nan,nan,nan,nan,-2.28052e-05,413001.25237464905,nan,nan,0.0001736058,413001.0310942173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122024,413001.44482302666,413004.8342387676,413004.8342387676,nan,nan,nan,nan
122064,nan,nan,nan,nan,nan,nan,-2.28151e-05,413004.6374886036,nan,nan,0.000173618,413004.41652240756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122025,413004.8302512169,413008.21962428093,413008.21962428093,nan,nan,nan,nan
122065,nan,nan,nan,nan,nan,nan,-2.2802e-05,413008.0225303173,nan,nan,0.0001735635,413007.80194010737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122026,413008.2156689167,413011.6008477211,413011.6008477211,nan,nan,nan,nan
122066,nan,nan,nan,nan,nan,nan,-2.28083e-05,413011.4045753479,nan,nan,0.0001735413,413011.183741951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122027,413011.59747076035,413014.98535370827,413014.98535370827,nan,nan,nan,nan
122067,nan,nan,nan,nan,nan,nan,-2.28111e-05,413014.78896689415,nan,nan,0.0001736961,413014.5681687832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122028,413014.98189759254,413018.37036418915,413018.37036418915,nan,nan,nan,nan
122068,nan,nan,nan,nan,nan,nan,-2.28113e-05,413018.1738219261,nan,nan,0.000173747,413017.95263614657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122029,413018.3663649559,413021.75367736816,413021.75367736816,nan,nan,nan,nan
122069,nan,nan,nan,nan,nan,nan,-2.2813e-05,413021.5571885109,nan,nan,0.0001735599,413021.3355199337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122030,413021.74924874306,413025.1363594532,413025.1363594532,nan,nan,nan,nan
122070,nan,nan,nan,nan,nan,nan,-2.28143e-05,413024.9392607212,nan,nan,0.0001737711,413024.7193638325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122031,413025.13309264183,413028.52076363564,413028.52076363564,nan,nan,nan,nan
122071,nan,nan,nan,nan,nan,nan,-2.28068e-05,413028.32365965843,nan,nan,0.0001735235,413028.1030346394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122032,413028.5167634487,413031.90559887886,413031.90559887886,nan,nan,nan,nan
122072,nan,nan,nan,nan,nan,nan,-2.28149e-05,413031.7081797123,nan,nan,0.000173736,413031.4868742466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122033,413031.90060305595,413035.2897634506,413035.2897634506,nan,nan,nan,nan
122073,nan,nan,nan,nan,nan,nan,-2.28057e-05,413035.09267759323,nan,nan,0.000173709,413034.87181844714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122034,413035.28554725647,413038.6736521721,413038.6736521721,nan,nan,nan,nan
122074,nan,nan,nan,nan,nan,nan,-2.28129e-05,413038.4767870903,nan,nan,0.0001737089,413038.2559789658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122035,413038.6697077751,413042.05782842636,413042.05782842636,nan,nan,nan,nan
122075,nan,nan,nan,nan,nan,nan,-2.2806e-05,413041.86153125763,nan,nan,0.000173584,413041.6401015759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122036,413042.0538303852,413045.4413840771,413045.4413840771,nan,nan,nan,nan
122076,nan,nan,nan,nan,nan,nan,-2.2808e-05,413045.2463231087,nan,nan,0.0001736162,413045.02465381625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122037,413045.4383826256,413048.8269586563,413048.8269586563,nan,nan,nan,nan
122077,nan,nan,nan,nan,nan,nan,-2.2804e-05,413048.63060450554,nan,nan,0.0001737634,413048.409231329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122038,413048.8229601383,413052.2097747326,413052.2097747326,nan,nan,nan,nan
122078,nan,nan,nan,nan,nan,nan,-2.28113e-05,413052.0135676861,nan,nan,0.000173616,413051.7920235634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122039,413052.20575237274,413055.5948393345,413055.5948393345,nan,nan,nan,nan
122079,nan,nan,nan,nan,nan,nan,-2.281e-05,413055.39775681496,nan,nan,0.0001736805,413055.17710938456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122040,413055.5908381939,413058.9792459011,413058.9792459011,nan,nan,nan,nan
122080,nan,nan,nan,nan,nan,nan,-2.28144e-05,413058.7823793888,nan,nan,0.0001737881,413058.5615200043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122041,413058.97524881363,413062.363809824,413062.363809824,nan,nan,nan,nan
122081,nan,nan,nan,nan,nan,nan,-2.28083e-05,413062.1663131714,nan,nan,0.000173781,413061.9456440449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122042,413062.35937285423,413065.7469935417,413065.7469935417,nan,nan,nan,nan
122082,nan,nan,nan,nan,nan,nan,-2.28132e-05,413065.5509364605,nan,nan,0.0001736622,413065.3302682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122043,413065.743997097,413069.13159513474,413069.13159513474,nan,nan,nan,nan
122083,nan,nan,nan,nan,nan,nan,-2.28139e-05,413068.93551397324,nan,nan,0.0001736753,413068.7148670197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122044,413069.128595829,413072.5163447857,413072.5163447857,nan,nan,nan,nan
122084,nan,nan,nan,nan,nan,nan,-2.2812e-05,413072.3197526932,nan,nan,0.0001736595,413072.09860553744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122045,413072.5123343468,413075.89940428734,413075.89940428734,nan,nan,nan,nan
122085,nan,nan,nan,nan,nan,nan,-2.28181e-05,413075.7025308609,nan,nan,0.0001736171,413075.4826780796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122046,413075.89640688896,413079.2831816673,413079.2831816673,nan,nan,nan,nan
122086,nan,nan,nan,nan,nan,nan,-2.28144e-05,413079.0858209133,nan,nan,0.0001736814,413078.8649577141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122047,413079.27868652344,413082.6670849323,413082.6670849323,nan,nan,nan,nan
122087,nan,nan,nan,nan,nan,nan,-2.28194e-05,413082.47003650665,nan,nan,0.0001736606,413082.24943389895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122048,413082.6631627083,413086.04787778854,413086.04787778854,nan,nan,nan,nan
122088,nan,nan,nan,nan,nan,nan,-2.28217e-05,413085.8518521786,nan,nan,0.0001736903,413085.63019552233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122049,413086.04392433167,413089.4326684475,413089.4326684475,nan,nan,nan,nan
122089,nan,nan,nan,nan,nan,nan,-2.28133e-05,413089.2358005047,nan,nan,0.0001736617,413089.01497831347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122050,413089.4296705723,413092.81800341606,413092.81800341606,nan,nan,nan,nan
122090,nan,nan,nan,nan,nan,nan,-2.2809e-05,413092.62128281593,nan,nan,0.0001736251,413092.4002753735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122051,413092.8140041828,413096.2046806812,413096.2046806812,nan,nan,nan,nan
122091,nan,nan,nan,nan,nan,nan,-2.28237e-05,413096.00761818886,nan,nan,0.0001736905,413095.78693213465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122052,413096.200660944,413099.5875892639,413099.5875892639,nan,nan,nan,nan
122092,nan,nan,nan,nan,nan,nan,-2.28219e-05,413099.3905916214,nan,nan,0.0001737158,413099.1698302269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122053,413099.58355903625,413102.9723968506,413102.9723968506,nan,nan,nan,nan
122093,nan,nan,nan,nan,nan,nan,-2.28147e-05,413102.7760550976,nan,nan,0.0001736415,413102.55466952326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122054,413102.9683983326,413106.35638928413,413106.35638928413,nan,nan,nan,nan
122094,nan,nan,nan,nan,nan,nan,-2.28182e-05,413106.15977597237,nan,nan,0.0001736938,413105.9386631489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122055,413106.35239195824,413109.7395825386,413109.7395825386,nan,nan,nan,nan
