index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121010,nan,nan,nan,nan,nan,nan,-2.23726e-05,409438.23413586617,nan,nan,0.0001736061,409438.01246800425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120971,409438.4261968136,409441.81259179115,409441.81259179115,nan,nan,nan,nan
121011,nan,nan,nan,nan,nan,nan,-2.23746e-05,409441.61655926704,nan,nan,0.0001736263,409441.39486231806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120972,409441.8085911274,409445.19392704964,409445.19392704964,nan,nan,nan,nan
121012,nan,nan,nan,nan,nan,nan,-2.23712e-05,409444.9978942871,nan,nan,0.0001735448,409444.7761970997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120973,409445.18992590904,409448.5743224621,409448.5743224621,nan,nan,nan,nan
121013,nan,nan,nan,nan,nan,nan,-2.23765e-05,409448.37925100327,nan,nan,0.0001737297,409448.15763559344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120974,409448.5713644028,409451.95802640915,409451.95802640915,nan,nan,nan,nan
121014,nan,nan,nan,nan,nan,nan,-2.23773e-05,409451.76196336746,nan,nan,0.0001735546,409451.5402950287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120975,409451.95402383804,409455.3392384052,409455.3392384052,nan,nan,nan,nan
121015,nan,nan,nan,nan,nan,nan,-2.23769e-05,409455.1441743374,nan,nan,0.0001736445,409454.9225055218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120976,409455.33623433113,409458.7217698097,409458.7217698097,nan,nan,nan,nan
121016,nan,nan,nan,nan,nan,nan,-2.23781e-05,409458.52574014664,nan,nan,0.0001736704,409458.3040722847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120977,409458.71780109406,409462.103225708,409462.103225708,nan,nan,nan,nan
121017,nan,nan,nan,nan,nan,nan,-2.2384e-05,409461.90819883347,nan,nan,0.0001735472,409461.686513567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120978,409462.1002423763,409465.4864835739,409465.4864835739,nan,nan,nan,nan
121018,nan,nan,nan,nan,nan,nan,-2.23918e-05,409465.2904238701,nan,nan,0.0001734982,409465.06775608065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120979,409465.48148489,409468.86696982384,409468.86696982384,nan,nan,nan,nan
121019,nan,nan,nan,nan,nan,nan,-2.23849e-05,409468.67193317413,nan,nan,0.0001736301,409468.45024123194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120980,409468.8639700413,409472.2463257313,409472.2463257313,nan,nan,nan,nan
121020,nan,nan,nan,nan,nan,nan,-2.23942e-05,409472.0522661209,nan,nan,0.0001735453,409471.83060040476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120981,409472.2443292141,409475.6306488514,409475.6306488514,nan,nan,nan,nan
121021,nan,nan,nan,nan,nan,nan,-2.23902e-05,409475.4345905781,nan,nan,0.0001736068,409475.21292128565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120982,409475.626650095,409479.0169262886,409479.0169262886,nan,nan,nan,nan
121022,nan,nan,nan,nan,nan,nan,-2.23914e-05,409478.82189559937,nan,nan,0.0001736408,409478.60019817355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120983,409479.0139269829,409482.39737415314,409482.39737415314,nan,nan,nan,nan
121023,nan,nan,nan,nan,nan,nan,-2.23917e-05,409482.20231318474,nan,nan,0.0001735266,409481.98064413073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120984,409482.39437294006,409485.77876877785,409485.77876877785,nan,nan,nan,nan
121024,nan,nan,nan,nan,nan,nan,-2.24001e-05,409485.5837070942,nan,nan,0.0001736422,409485.36204018595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120985,409485.7757689953,409489.1629562378,409489.1629562378,nan,nan,nan,nan
121025,nan,nan,nan,nan,nan,nan,-2.2394e-05,409488.9649143219,nan,nan,0.0001736697,409488.74325861933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120986,409489.15698742867,409492.542429924,409492.542429924,nan,nan,nan,nan
121026,nan,nan,nan,nan,nan,nan,-2.23959e-05,409492.34736824036,nan,nan,0.0001734498,409492.1247002125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120987,409492.53842902184,409495.92186665535,409495.92186665535,nan,nan,nan,nan
121027,nan,nan,nan,nan,nan,nan,-2.23982e-05,409495.72780394554,nan,nan,0.0001734694,409495.5061360836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120988,409495.91986489296,409499.30515909195,409499.30515909195,nan,nan,nan,nan
121028,nan,nan,nan,nan,nan,nan,-2.24049e-05,409499.1101286411,nan,nan,0.0001736053,409498.8884309769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120989,409499.3021597862,409502.68759441376,409502.68759441376,nan,nan,nan,nan
121029,nan,nan,nan,nan,nan,nan,-2.2401e-05,409502.4915652275,nan,nan,0.0001736016,409502.2698663712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120990,409502.6835951805,409506.06698203087,409506.06698203087,nan,nan,nan,nan
121030,nan,nan,nan,nan,nan,nan,-2.24029e-05,409505.871922493,nan,nan,0.0001736595,409505.6502515316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120991,409506.06398034096,409509.4494740963,409509.4494740963,nan,nan,nan,nan
121031,nan,nan,nan,nan,nan,nan,-2.24034e-05,409509.2554142475,nan,nan,0.0001736237,409509.03377547266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120992,409509.447504282,409512.8321304321,409512.8321304321,nan,nan,nan,nan
121032,nan,nan,nan,nan,nan,nan,-2.24091e-05,409512.6371023655,nan,nan,0.0001736407,409512.415434742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120993,409512.82916355133,409516.2136323452,409516.2136323452,nan,nan,nan,nan
121033,nan,nan,nan,nan,nan,nan,-2.2409e-05,409516.0175719261,nan,nan,0.0001735777,409515.79590358736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120994,409516.2096323967,409519.59623456,409519.59623456,nan,nan,nan,nan
121034,nan,nan,nan,nan,nan,nan,-2.24137e-05,409519.40017318726,nan,nan,0.0001736882,409519.17850437167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120995,409519.592233181,409522.9784309864,409522.9784309864,nan,nan,nan,nan
121035,nan,nan,nan,nan,nan,nan,-2.24091e-05,409522.78336906433,nan,nan,0.0001733815,409522.56170048716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120996,409522.9754292965,409526.36009407043,409526.36009407043,nan,nan,nan,nan
121036,nan,nan,nan,nan,nan,nan,-2.24096e-05,409526.1640329361,nan,nan,0.0001737268,409525.9423638821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120997,409526.3560926914,409529.7405536175,409529.7405536175,nan,nan,nan,nan
121037,nan,nan,nan,nan,nan,nan,-2.24073e-05,409529.544526577,nan,nan,0.0001736491,409529.32385530474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120998,409529.7375841141,409533.12279105186,409533.12279105186,nan,nan,nan,nan
121038,nan,nan,nan,nan,nan,nan,-2.24134e-05,409532.92772841454,nan,nan,0.0001736363,409532.7060591221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120999,409533.11978793144,409536.50525307655,409536.50525307655,nan,nan,nan,nan
121039,nan,nan,nan,nan,nan,nan,-2.2417e-05,409536.3102285862,nan,nan,0.0001736281,409536.0885247231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121000,409536.5022535324,409539.8876056671,409539.8876056671,nan,nan,nan,nan
121040,nan,nan,nan,nan,nan,nan,-2.24149e-05,409539.6915445328,nan,nan,0.0001737247,409539.4709195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121001,409539.88464832306,409543.2698147297,409543.2698147297,nan,nan,nan,nan
121041,nan,nan,nan,nan,nan,nan,-2.2416e-05,409543.07378435135,nan,nan,0.0001736517,409542.85208597186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121002,409543.2658147812,409546.6513271332,409546.6513271332,nan,nan,nan,nan
121042,nan,nan,nan,nan,nan,nan,-2.24116e-05,409546.45629811287,nan,nan,0.0001735294,409546.2345990181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121003,409546.64832782745,409550.2988820076,409550.2988820076,409546.6513271332,409550.2988820076,nan,nan
121043,nan,nan,nan,nan,nan,nan,-2.24208e-05,409549.8368206024,nan,nan,0.0001737065,409549.6151577473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121004,409550.0288865566,409553.4131295681,409553.4131295681,nan,nan,nan,nan
121044,nan,nan,nan,nan,nan,nan,-2.24233e-05,409553.2180981636,nan,nan,0.0001734957,409552.99640026095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121005,409553.4101290703,409556.79566788673,409556.79566788673,nan,nan,nan,nan
121045,nan,nan,nan,nan,nan,nan,-2.24217e-05,409556.5996413231,nan,nan,0.0001736418,409556.37898674014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121006,409556.79271554947,409560.17614006996,409560.17614006996,nan,nan,nan,nan
121046,nan,nan,nan,nan,nan,nan,-2.24244e-05,409559.98111104965,nan,nan,0.0001735383,409559.7594129086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121007,409560.1731417179,409563.55736994743,409563.55736994743,nan,nan,nan,nan
121047,nan,nan,nan,nan,nan,nan,-2.24241e-05,409563.3623428345,nan,nan,0.0001736844,409563.1406713963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121008,409563.5544002056,409566.9407842159,409566.9407842159,nan,nan,nan,nan
121048,nan,nan,nan,nan,nan,nan,-2.24228e-05,409566.74475574493,nan,nan,0.0001736636,409566.5230902672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121009,409566.93681907654,409570.32226753235,409570.32226753235,nan,nan,nan,nan
121049,nan,nan,nan,nan,nan,nan,-2.24226e-05,409570.1272406578,nan,nan,0.0001736215,409569.9055379868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121010,409570.3192667961,409573.7048044205,409573.7048044205,nan,nan,nan,nan
121050,nan,nan,nan,nan,nan,nan,-2.2432e-05,409573.5087790489,nan,nan,0.00017365,409573.2870763779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121011,409573.7018084526,409577.0880060196,409577.0880060196,nan,nan,nan,nan
121051,nan,nan,nan,nan,nan,nan,-2.24334e-05,409576.8919496536,nan,nan,0.0001736324,409576.6703123093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121012,409577.0840411186,409580.4693784714,409580.4693784714,nan,nan,nan,nan
121052,nan,nan,nan,nan,nan,nan,-2.2428e-05,409580.27431845665,nan,nan,0.0001736941,409580.0526799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121013,409580.46640872955,409583.85075831413,409583.85075831413,nan,nan,nan,nan
121053,nan,nan,nan,nan,nan,nan,-2.24349e-05,409583.6547296047,nan,nan,0.0001736042,409583.43402996066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121014,409583.84775877,409587.23297190666,409587.23297190666,nan,nan,nan,nan
121054,nan,nan,nan,nan,nan,nan,-2.24301e-05,409587.03694438934,nan,nan,0.0001735677,409586.81527795794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121015,409587.2290067673,409590.6154768467,409590.6154768467,nan,nan,nan,nan
121055,nan,nan,nan,nan,nan,nan,-2.24321e-05,409590.42041635513,nan,nan,0.0001736553,409590.19877734187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121016,409590.6125061512,409593.9979186058,409593.9979186058,nan,nan,nan,nan
121056,nan,nan,nan,nan,nan,nan,-2.24307e-05,409593.80186223984,nan,nan,0.0001735005,409593.58015742304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121017,409593.9938862324,409597.37811017036,409597.37811017036,nan,nan,nan,nan
121057,nan,nan,nan,nan,nan,nan,-2.24396e-05,409597.1830573082,nan,nan,0.000173648,409596.96135845187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121018,409597.3750872612,409600.76158356667,409600.76158356667,nan,nan,nan,nan
121058,nan,nan,nan,nan,nan,nan,-2.24444e-05,409600.5665214062,nan,nan,0.0001735146,409600.34489169123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121019,409600.75862050056,409604.14284420013,409604.14284420013,nan,nan,nan,nan
121059,nan,nan,nan,nan,nan,nan,-2.24424e-05,409603.9478120804,nan,nan,0.0001735961,409603.7261134625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121020,409604.1398422718,409607.52305316925,409607.52305316925,nan,nan,nan,nan
121060,nan,nan,nan,nan,nan,nan,-2.24481e-05,409607.32802152634,nan,nan,0.0001736218,409607.10634269717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121021,409607.5200715065,409610.905479908,409610.905479908,nan,nan,nan,nan
121061,nan,nan,nan,nan,nan,nan,-2.24409e-05,409610.7104034424,nan,nan,0.0001737209,409610.48873653414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121022,409610.9024653435,409614.28886699677,409614.28886699677,nan,nan,nan,nan
121062,nan,nan,nan,nan,nan,nan,-2.24388e-05,409614.0928347111,nan,nan,0.0001735863,409613.87113728526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121023,409614.2848660946,409617.66943120956,409617.66943120956,nan,nan,nan,nan
121063,nan,nan,nan,nan,nan,nan,-2.2442e-05,409617.47438549995,nan,nan,0.0001735642,409617.25270357134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121024,409617.6664323807,409621.04960775375,409621.04960775375,nan,nan,nan,nan
121064,nan,nan,nan,nan,nan,nan,-2.24427e-05,409620.85554647446,nan,nan,0.0001736137,409620.6328824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121025,409621.04661130905,409624.432056427,409624.432056427,nan,nan,nan,nan
121065,nan,nan,nan,nan,nan,nan,-2.2448e-05,409624.23702549934,nan,nan,0.0001736624,409624.01536049845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121026,409624.4290893078,409627.81405234337,409627.81405234337,nan,nan,nan,nan
121066,nan,nan,nan,nan,nan,nan,-2.24498e-05,409627.6180231571,nan,nan,0.0001736422,409627.3963245392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121027,409627.81005334854,409631.21846079826,409631.21846079826,nan,nan,nan,nan
121067,nan,nan,nan,nan,nan,nan,-2.24453e-05,409631.0224015713,nan,nan,0.0001736027,409630.80073227885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121028,409631.2144610882,409634.5969898701,409634.5969898701,nan,nan,nan,nan
121068,nan,nan,nan,nan,nan,nan,-2.2457e-05,409634.4009282589,nan,nan,0.0001736212,409634.1792592049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121029,409634.5929880142,409637.97893357277,409637.97893357277,nan,nan,nan,nan
121069,nan,nan,nan,nan,nan,nan,-2.24505e-05,409637.7838733196,nan,nan,0.000173669,409637.562211895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121030,409637.97594070435,409641.3620467186,409641.3620467186,nan,nan,nan,nan
121070,nan,nan,nan,nan,nan,nan,-2.24558e-05,409641.16601777077,nan,nan,0.0001735746,409640.9443193913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121031,409641.3580482006,409644.74240517616,409644.74240517616,nan,nan,nan,nan
121071,nan,nan,nan,nan,nan,nan,-2.24564e-05,409644.5473520756,nan,nan,0.0001736408,409644.32571377757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121032,409644.7394425869,409648.12288737297,409648.12288737297,nan,nan,nan,nan
121072,nan,nan,nan,nan,nan,nan,-2.24621e-05,409647.92882704735,nan,nan,0.0001736531,409647.70715799334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121033,409648.1208868027,409651.50668907166,409651.50668907166,nan,nan,nan,nan
121073,nan,nan,nan,nan,nan,nan,-2.24631e-05,409651.31162929535,nan,nan,0.0001736457,409651.08896079066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121034,409651.5026896,409654.88770127296,409654.88770127296,nan,nan,nan,nan
121074,nan,nan,nan,nan,nan,nan,-2.24593e-05,409654.6926317215,nan,nan,0.0001736092,409654.4709629059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121035,409654.88469171524,409658.27016711235,409658.27016711235,nan,nan,nan,nan
121075,nan,nan,nan,nan,nan,nan,-2.24598e-05,409658.0751373768,nan,nan,0.0001735831,409657.8534647465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121036,409658.26719355583,409661.65296268463,409661.65296268463,nan,nan,nan,nan
121076,nan,nan,nan,nan,nan,nan,-2.24601e-05,409661.4569325447,nan,nan,0.0001736106,409661.23523440363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121037,409661.64896321297,409665.0342595577,409665.0342595577,nan,nan,nan,nan
121077,nan,nan,nan,nan,nan,nan,-2.24635e-05,409664.8391983509,nan,nan,0.0001735964,409664.61750044825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121038,409665.0312292576,409668.41563796997,409668.41563796997,nan,nan,nan,nan
121078,nan,nan,nan,nan,nan,nan,-2.24657e-05,409668.2195775509,nan,nan,0.0001736082,409667.9979411602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121039,409668.41166996956,409671.7974817753,409671.7974817753,nan,nan,nan,nan
121079,nan,nan,nan,nan,nan,nan,-2.24654e-05,409671.60245370865,nan,nan,0.0001736819,409671.3807534218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121040,409671.79448223114,409675.1777396202,409675.1777396202,nan,nan,nan,nan
121080,nan,nan,nan,nan,nan,nan,-2.24672e-05,409674.98367857933,nan,nan,0.0001736946,409674.7620400429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121041,409675.17576885223,409678.5596265793,409678.5596265793,nan,nan,nan,nan
121081,nan,nan,nan,nan,nan,nan,-2.2469e-05,409678.36452007294,nan,nan,0.0001736057,409678.14288105967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121042,409678.556609869,409681.9429497719,409681.9429497719,nan,nan,nan,nan
121082,nan,nan,nan,nan,nan,nan,-2.24675e-05,409681.74691939354,nan,nan,0.0001737223,409681.5252207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121043,409681.93894958496,409685.324737072,409685.324737072,nan,nan,nan,nan
121083,nan,nan,nan,nan,nan,nan,-2.24802e-05,409685.12970519066,nan,nan,0.000173599,409684.90804257395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121044,409685.3217713833,409688.70517992973,409688.70517992973,nan,nan,nan,nan
121084,nan,nan,nan,nan,nan,nan,-2.24767e-05,409688.50915431976,nan,nan,0.000173698,409688.2874511719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121045,409688.70117998123,409692.0879204273,409692.0879204273,nan,nan,nan,nan
121085,nan,nan,nan,nan,nan,nan,-2.24706e-05,409691.8918905258,nan,nan,0.000173722,409691.67022433283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121046,409692.08395314217,409695.47084116936,409695.47084116936,nan,nan,nan,nan
121086,nan,nan,nan,nan,nan,nan,-2.24825e-05,409695.27481126785,nan,nan,0.000173652,409695.0541435719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121047,409695.4678723812,409698.85198640823,409698.85198640823,nan,nan,nan,nan
121087,nan,nan,nan,nan,nan,nan,-2.24729e-05,409698.65592622757,nan,nan,0.0001736552,409698.4342576504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121048,409698.84798645973,409702.233240366,409702.233240366,nan,nan,nan,nan
121088,nan,nan,nan,nan,nan,nan,-2.24792e-05,409702.0371799469,nan,nan,0.0001736339,409701.8155440331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121049,409702.2292728424,409705.61360287666,409705.61360287666,nan,nan,nan,nan
121089,nan,nan,nan,nan,nan,nan,-2.24757e-05,409705.4195430279,nan,nan,0.0001735219,409705.1968747616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121050,409705.61060357094,409708.9965097904,409708.9965097904,nan,nan,nan,nan
121090,nan,nan,nan,nan,nan,nan,-2.24821e-05,409708.8014822006,nan,nan,0.0001736407,409708.57977881434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121051,409708.9935076237,409712.3772816658,409712.3772816658,nan,nan,nan,nan
121091,nan,nan,nan,nan,nan,nan,-2.24869e-05,409712.18225336075,nan,nan,0.0001735642,409711.9605516434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121052,409712.3742804527,409715.76065301895,409715.76065301895,nan,nan,nan,nan
121092,nan,nan,nan,nan,nan,nan,-2.24859e-05,409715.565592289,nan,nan,0.0001736436,409715.3439237118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121053,409715.75765252113,409719.14254140854,409719.14254140854,nan,nan,nan,nan
121093,nan,nan,nan,nan,nan,nan,-2.24922e-05,409718.9464817047,nan,nan,0.000173593,409718.7248128891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121054,409719.13854169846,409722.52270913124,409722.52270913124,nan,nan,nan,nan
121094,nan,nan,nan,nan,nan,nan,-2.24864e-05,409722.32770085335,nan,nan,0.0001736194,409722.10601534846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121055,409722.5197441578,409725.9051268101,409725.9051268101,nan,nan,nan,nan
