index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12033,nan,nan,nan,nan,nan,nan,-1.586e-07,40745.991334438324,nan,nan,3.156175e-08,40745.77070345879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030,40746.18443226814,40746.18743062019,40746.18743062019,nan,nan,nan,nan
12034,nan,nan,nan,nan,nan,nan,-1.654e-07,40749.37443590164,nan,nan,6.69538e-08,40749.15378417969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12031,40749.567512989044,40749.571343660355,40749.571343660355,nan,nan,nan,nan
12035,nan,nan,nan,nan,nan,nan,-1.701e-07,40752.75951933861,nan,nan,2.099009e-08,40752.53887238503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12032,40752.95260119438,40752.9556016922,40752.9556016922,nan,nan,nan,nan
12036,nan,nan,nan,nan,nan,nan,-1.616e-07,40756.14388751984,nan,nan,1.792585e-08,40755.92313113213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12033,40756.33685994148,40756.33985853195,40756.33985853195,nan,nan,nan,nan
12037,nan,nan,nan,nan,nan,nan,-1.64e-07,40759.52658414841,nan,nan,1.149093e-08,40759.30573215485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12034,40759.7194609642,40759.723445892334,40759.723445892334,nan,nan,nan,nan
12038,nan,nan,nan,nan,nan,nan,-1.686e-07,40762.91177654266,nan,nan,3.064247e-09,40762.69045414925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12035,40763.1041829586,40763.10812950134,40763.10812950134,nan,nan,nan,nan
12039,nan,nan,nan,nan,nan,nan,-1.669e-07,40766.29190158844,nan,nan,1.133771e-08,40766.07023444176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12036,40766.483963251114,40766.48696279526,40766.48696279526,nan,nan,nan,nan
12040,nan,nan,nan,nan,nan,nan,-1.655e-07,40769.67478609085,nan,nan,5.056008e-09,40769.45338573456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12037,40769.867114543915,40769.871111392975,40769.871111392975,nan,nan,nan,nan
12041,nan,nan,nan,nan,nan,nan,-1.608e-07,40773.0574259758,nan,nan,4.136733e-09,40772.83678855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12038,40773.25051736832,40773.25429677963,40773.25429677963,nan,nan,nan,nan
12042,nan,nan,nan,nan,nan,nan,-1.644e-07,40776.44210386276,nan,nan,2.573968e-08,40776.22245850563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12039,40776.63618731499,40776.63918399811,40776.63918399811,nan,nan,nan,nan
12043,nan,nan,nan,nan,nan,nan,-1.555e-07,40779.826835393906,nan,nan,7.185659e-08,40779.60618867874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12040,40780.0199174881,40780.022916555405,40780.022916555405,nan,nan,nan,nan
12044,nan,nan,nan,nan,nan,nan,-1.713e-07,40783.20906114578,nan,nan,4.443158e-08,40782.98738875389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12041,40783.40111756325,40783.40508389473,40783.40508389473,nan,nan,nan,nan
12045,nan,nan,nan,nan,nan,nan,-1.697e-07,40786.59198832512,nan,nan,2.221579e-08,40786.372130537035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12042,40786.78585934639,40786.78912258148,40786.78912258148,nan,nan,nan,nan
12046,nan,nan,nan,nan,nan,nan,-1.619e-07,40789.97683548927,nan,nan,1.087808e-08,40789.75616755486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12043,40790.16989636421,40790.172907590866,40790.172907590866,nan,nan,nan,nan
12047,nan,nan,nan,nan,nan,nan,-1.713e-07,40793.360651254654,nan,nan,4.994724e-08,40793.13959088326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12044,40793.55331969261,40793.55733060837,40793.55733060837,nan,nan,nan,nan
12048,nan,nan,nan,nan,nan,nan,-1.666e-07,40796.74489092827,nan,nan,6.128494e-08,40796.523513937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12045,40796.93724274635,40796.94124007225,40796.94124007225,nan,nan,nan,nan
12049,nan,nan,nan,nan,nan,nan,-1.702e-07,40800.12948656082,nan,nan,4.948759e-08,40799.90884079933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12046,40800.32256960869,40800.32556772232,40800.32556772232,nan,nan,nan,nan
12050,nan,nan,nan,nan,nan,nan,-1.718e-07,40803.514848947525,nan,nan,3.340029e-08,40803.294207000734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12047,40803.70793581009,40803.710931777954,40803.710931777954,nan,nan,nan,nan
12051,nan,nan,nan,nan,nan,nan,-1.64e-07,40806.89777469635,nan,nan,4.70362e-08,40806.676153564455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12048,40807.08988237381,40807.0938436985,40807.0938436985,nan,nan,nan,nan
12052,nan,nan,nan,nan,nan,nan,-1.597e-07,40810.281666755676,nan,nan,2.665895e-08,40810.060368919374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12049,40810.47409772873,40810.47809743881,40810.47809743881,nan,nan,nan,nan
12053,nan,nan,nan,nan,nan,nan,-1.725e-07,40813.665075063705,nan,nan,4.994723e-08,40813.44520773888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12050,40813.85893654823,40813.86193752289,40813.86193752289,nan,nan,nan,nan
12054,nan,nan,nan,nan,nan,nan,-1.603e-07,40817.0502011776,nan,nan,3.845629e-08,40816.82981553078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12051,40817.243544340134,40817.247564315796,40817.247564315796,nan,nan,nan,nan
12055,nan,nan,nan,nan,nan,nan,-1.636e-07,40820.43277668953,nan,nan,1.99176e-09,40820.21237268448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12052,40820.626101493835,40820.62910199165,40820.62910199165,nan,nan,nan,nan
12056,nan,nan,nan,nan,nan,nan,-1.695e-07,40823.81606888771,nan,nan,1.593408e-08,40823.59523668289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12053,40824.00994205475,40824.0135679245,40824.0135679245,nan,nan,nan,nan
12057,nan,nan,nan,nan,nan,nan,-1.672e-07,40827.20181798935,nan,nan,1.991761e-08,40826.980945014955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12054,40827.39467382431,40827.39767384529,40827.39767384529,nan,nan,nan,nan
12058,nan,nan,nan,nan,nan,nan,-1.572e-07,40830.58272385597,nan,nan,2.190936e-08,40830.36105980873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12055,40830.77478861809,40830.77775621414,40830.77775621414,nan,nan,nan,nan
12059,nan,nan,nan,nan,nan,nan,-1.747e-07,40833.96315765381,nan,nan,2.175615e-08,40833.741489076616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12056,40834.15521788597,40834.15821814537,40834.15821814537,nan,nan,nan,nan
12060,nan,nan,nan,nan,nan,nan,-1.624e-07,40837.37060046196,nan,nan,3.860952e-08,40837.148932123186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12057,40837.56266093254,40837.565663576126,40837.565663576126,nan,nan,nan,nan
12061,nan,nan,nan,nan,nan,nan,-1.692e-07,40840.752818107605,nan,nan,9.192742e-09,40840.531150722505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12058,40840.94487953186,40840.94788622856,40840.94788622856,nan,nan,nan,nan
12062,nan,nan,nan,nan,nan,nan,-1.68e-07,40844.13502693176,nan,nan,4.749582e-08,40843.91335954666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12059,40844.32708835602,40844.33005690575,40844.33005690575,nan,nan,nan,nan
12063,nan,nan,nan,nan,nan,nan,-1.709e-07,40847.51670837402,nan,nan,1.838549e-08,40847.295044088365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12060,40847.70877289772,40847.71174001694,40847.71174001694,nan,nan,nan,nan
12064,nan,nan,nan,nan,nan,nan,-1.652e-07,40850.90176796913,nan,nan,3.646454e-08,40850.68136897087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12061,40851.09509778023,40851.09810805321,40851.09810805321,nan,nan,nan,nan
12065,nan,nan,nan,nan,nan,nan,-1.68e-07,40854.28900551796,nan,nan,3.677097e-09,40854.06840410233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12062,40854.48213291168,40854.485547065735,40854.485547065735,nan,nan,nan,nan
12066,nan,nan,nan,nan,nan,nan,-1.644e-07,40857.671669483185,nan,nan,4.060127e-08,40857.450966978075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12063,40857.86469578743,40857.8676943779,40857.8676943779,nan,nan,nan,nan
12067,nan,nan,nan,nan,nan,nan,-1.607e-07,40861.05483484268,nan,nan,3.753702e-08,40860.833463811876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12064,40861.24719262123,40861.25118494034,40861.25118494034,nan,nan,nan,nan
12068,nan,nan,nan,nan,nan,nan,-1.636e-07,40864.44096446037,nan,nan,3.677097e-09,40864.2197517395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12065,40864.63348054886,40864.637491464615,40864.637491464615,nan,nan,nan,nan
12069,nan,nan,nan,nan,nan,nan,-1.592e-07,40867.823580503464,nan,nan,7.660618e-09,40867.60243954659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12066,40868.01616835594,40868.02017736435,40868.02017736435,nan,nan,nan,nan
12070,nan,nan,nan,nan,nan,nan,-1.789e-07,40871.20682692528,nan,nan,2.390113e-08,40870.98612942696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12067,40871.39985823631,40871.4028365612,40871.4028365612,nan,nan,nan,nan
12071,nan,nan,nan,nan,nan,nan,-1.627e-07,40874.59094452858,nan,nan,4.749583e-09,40874.370126867296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12068,40874.78385567665,40874.78785920143,40874.78785920143,nan,nan,nan,nan
12072,nan,nan,nan,nan,nan,nan,-1.588e-07,40877.974947690964,nan,nan,3.064247e-09,40877.75429310799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12069,40878.16802191734,40878.171018600464,40878.171018600464,nan,nan,nan,nan
12073,nan,nan,nan,nan,nan,nan,-1.7e-07,40881.359167099,nan,nan,1.057165e-08,40881.13931312561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12070,40881.55304193497,40881.55682492256,40881.55682492256,nan,nan,nan,nan
12074,nan,nan,nan,nan,nan,nan,-1.661e-07,40884.741564273834,nan,nan,1.961118e-08,40884.52140989304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12071,40884.93513870239,40884.93837785721,40884.93837785721,nan,nan,nan,nan
12075,nan,nan,nan,nan,nan,nan,-1.613e-07,40888.12707853317,nan,nan,6.128494e-09,40887.90638699532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12072,40888.32011580467,40888.323625802994,40888.323625802994,nan,nan,nan,nan
12076,nan,nan,nan,nan,nan,nan,-1.657e-07,40891.51077771187,nan,nan,1.256342e-08,40891.28923811913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12073,40891.70296692848,40891.706976652145,40891.706976652145,nan,nan,nan,nan
12077,nan,nan,nan,nan,nan,nan,-1.715e-07,40894.89379692078,nan,nan,1.976439e-08,40894.67317643166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12074,40895.08690524101,40895.090866565704,40895.090866565704,nan,nan,nan,nan
12078,nan,nan,nan,nan,nan,nan,-1.568e-07,40898.27635741234,nan,nan,6.45024e-08,40898.05549826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12075,40898.46922707558,40898.47322535515,40898.47322535515,nan,nan,nan,nan
12079,nan,nan,nan,nan,nan,nan,-1.647e-07,40901.66199469566,nan,nan,2.97232e-08,40901.44132628441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12076,40901.855055093765,40901.85805249214,40901.85805249214,nan,nan,nan,nan
12080,nan,nan,nan,nan,nan,nan,-1.62e-07,40905.04495859146,nan,nan,1.777263e-08,40904.824312591554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12077,40905.23804140091,40905.24204111099,40905.24204111099,nan,nan,nan,nan
12081,nan,nan,nan,nan,nan,nan,-1.638e-07,40908.42859315872,nan,nan,5.837391e-08,40908.20797529221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12078,40908.62170410156,40908.6257019043,40908.6257019043,nan,nan,nan,nan
12082,nan,nan,nan,nan,nan,nan,-1.701e-07,40911.81197953224,nan,nan,2.880392e-08,40911.59139170647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12079,40912.00512051582,40912.008040905,40912.008040905,nan,nan,nan,nan
12083,nan,nan,nan,nan,nan,nan,-1.673e-07,40915.197167634964,nan,nan,7.660616e-09,40914.9766851902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12080,40915.39041399956,40915.39340758324,40915.39340758324,nan,nan,nan,nan
12084,nan,nan,nan,nan,nan,nan,-1.691e-07,40918.58117103577,nan,nan,3.125532e-08,40918.36045804024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12081,40918.774186849594,40918.77720832825,40918.77720832825,nan,nan,nan,nan
12085,nan,nan,nan,nan,nan,nan,-1.672e-07,40921.96501994133,nan,nan,5.056008e-09,40921.743647003175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12082,40922.15737581253,40922.16137099266,40922.16137099266,nan,nan,nan,nan
12086,nan,nan,nan,nan,nan,nan,-1.63e-07,40925.348465919495,nan,nan,7.507405e-09,40925.12831988335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12083,40925.5420486927,40925.54505944252,40925.54505944252,nan,nan,nan,nan
12087,nan,nan,nan,nan,nan,nan,-1.705e-07,40928.73374080658,nan,nan,1.225699e-09,40928.51263084412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12084,40928.92635965347,40928.93039441109,40928.93039441109,nan,nan,nan,nan
12088,nan,nan,nan,nan,nan,nan,-1.619e-07,40932.119039297104,nan,nan,4.473801e-08,40931.897833013536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12085,40932.31156182289,40932.31558179855,40932.31558179855,nan,nan,nan,nan
12089,nan,nan,nan,nan,nan,nan,-1.682e-07,40935.50299715996,nan,nan,5.163255e-08,40935.28232803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12086,40935.696056842804,40935.69905400276,40935.69905400276,nan,nan,nan,nan
12090,nan,nan,nan,nan,nan,nan,-1.672e-07,40938.88715052605,nan,nan,3.186817e-08,40938.66666903496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12087,40939.080397844315,40939.08339428902,40939.08339428902,nan,nan,nan,nan
12091,nan,nan,nan,nan,nan,nan,-1.668e-07,40942.2719244957,nan,nan,3.968199e-08,40942.05163040161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12088,40942.46535921097,40942.46837115288,40942.46837115288,nan,nan,nan,nan
12092,nan,nan,nan,nan,nan,nan,-1.688e-07,40945.65474271774,nan,nan,2.665895e-08,40945.43438472748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12089,40945.848113536835,40945.85189175606,40945.85189175606,nan,nan,nan,nan
12093,nan,nan,nan,nan,nan,nan,-1.654e-07,40949.03756189346,nan,nan,5.056006e-08,40948.81654610634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12090,40949.230274915695,40949.23426771164,40949.23426771164,nan,nan,nan,nan
12094,nan,nan,nan,nan,nan,nan,-1.685e-07,40952.422568798065,nan,nan,1.057165e-08,40952.20192255974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12091,40952.615651369095,40952.618651390076,40952.618651390076,nan,nan,nan,nan
