index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3010,nan,nan,nan,nan,nan,nan,-1.442e-07,10206.919153213501,nan,nan,3.983521e-09,10206.698458337783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3008,10207.11218714714,10207.115170955658,10207.115170955658,nan,nan,nan,nan
3011,nan,nan,nan,nan,nan,nan,-1.572e-07,10210.301360607147,nan,nan,2.190936e-08,10210.079657936096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3009,10210.493386745453,10210.497389316559,10210.497389316559,nan,nan,nan,nan
3012,nan,nan,nan,nan,nan,nan,-1.533e-07,10213.687056779861,nan,nan,7.813829e-09,10213.465775632858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3010,10213.879504442215,10213.883501768112,10213.883501768112,nan,nan,nan,nan
3013,nan,nan,nan,nan,nan,nan,-1.458e-07,10217.072340488434,nan,nan,8.733102e-09,10216.851687097549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3011,10217.265415906906,10217.26942372322,10217.26942372322,nan,nan,nan,nan
3014,nan,nan,nan,nan,nan,nan,-1.424e-07,10220.456389904022,nan,nan,1.991761e-08,10220.235153102874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3012,10220.648881912231,10220.652849435806,10220.652849435806,nan,nan,nan,nan
3015,nan,nan,nan,nan,nan,nan,-1.615e-07,10223.839205503464,nan,nan,4.427837e-08,10223.618638658523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3013,10224.03236746788,10224.036367177963,10224.036367177963,nan,nan,nan,nan
3016,nan,nan,nan,nan,nan,nan,-1.502e-07,10227.222052812576,nan,nan,6.618774e-08,10227.00035252571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3014,10227.414081335068,10227.417080879211,10227.417080879211,nan,nan,nan,nan
3017,nan,nan,nan,nan,nan,nan,-1.579e-07,10230.608489990234,nan,nan,1.409553e-08,10230.387619638443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3015,10230.8013484478,10230.804345607758,10230.804345607758,nan,nan,nan,nan
3018,nan,nan,nan,nan,nan,nan,-1.577e-07,10233.99246096611,nan,nan,4.22866e-08,10233.772177839279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3016,10234.185906648636,10234.189797878265,10234.189797878265,nan,nan,nan,nan
3019,nan,nan,nan,nan,nan,nan,-1.527e-07,10237.377137899399,nan,nan,1.976439e-08,10237.15549697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3017,10237.569225788116,10237.572195529938,10237.572195529938,10237.572195529938,10241.203211545944,nan,nan
3020,nan,nan,nan,nan,nan,nan,-1.488e-07,10240.760749816895,nan,nan,3.248102e-08,10240.540038967132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3018,10240.95376777649,10241.203211545944,10241.203211545944,nan,nan,nan,nan
3021,nan,nan,nan,nan,nan,nan,-1.509e-07,10244.144837141037,nan,nan,7.96704e-09,10243.923043632507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3019,10244.337770462036,10244.340008735657,10244.340008735657,nan,nan,nan,nan
3022,nan,nan,nan,nan,nan,nan,-1.476e-07,10247.527011871338,nan,nan,5.439038e-08,10247.305604839325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3020,10247.719333648682,10247.722441196442,10247.722441196442,nan,nan,nan,nan
3023,nan,nan,nan,nan,nan,nan,-1.524e-07,10250.911596775055,nan,nan,3.677097e-09,10250.691748046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3021,10251.105476856232,10251.107834339142,10251.107834339142,nan,nan,nan,nan
3024,nan,nan,nan,nan,nan,nan,-1.55e-07,10254.29616856575,nan,nan,1.286983e-08,10254.075382137298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3022,10254.489110946655,10254.492022037506,10254.492022037506,nan,nan,nan,nan
3025,nan,nan,nan,nan,nan,nan,-1.561e-07,10257.681236982346,nan,nan,4.780225e-08,10257.459980869293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3023,10257.87370967865,10257.877709388733,10257.877709388733,nan,nan,nan,nan
3026,nan,nan,nan,nan,nan,nan,-1.566e-07,10261.063505411148,nan,nan,7.384834e-08,10260.842884683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3024,10261.256613492966,10261.259588003159,10261.259588003159,nan,nan,nan,nan
3027,nan,nan,nan,nan,nan,nan,-1.569e-07,10264.448524713516,nan,nan,6.036566e-08,10264.227279806137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3025,10264.641008615494,10264.644984483719,10264.644984483719,nan,nan,nan,nan
3028,nan,nan,nan,nan,nan,nan,-1.572e-07,10267.83199095726,nan,nan,2.558646e-08,10267.611334228515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3026,10268.025063037872,10268.028076648712,10268.028076648712,nan,nan,nan,nan
3029,nan,nan,nan,nan,nan,nan,-1.442e-07,10271.217140436172,nan,nan,1.072486e-08,10270.997099781036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3027,10271.410828590393,10271.41383934021,10271.41383934021,nan,nan,nan,nan
3030,nan,nan,nan,nan,nan,nan,-1.521e-07,10274.600747585297,nan,nan,1.11845e-08,10274.379357004165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3028,10274.793085813522,10274.797082424164,10274.797082424164,nan,nan,nan,nan
3031,nan,nan,nan,nan,nan,nan,-1.538e-07,10277.986932516098,nan,nan,1.884512e-08,10277.765328073501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3029,10278.180020332336,10278.18301486969,10278.18301486969,nan,nan,nan,nan
3032,nan,nan,nan,nan,nan,nan,-1.535e-07,10281.372044801712,nan,nan,3.064247e-09,10281.15092458725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3030,10281.564653396606,10281.568678855896,10281.568678855896,nan,nan,nan,nan
3033,nan,nan,nan,nan,nan,nan,-1.513e-07,10284.755068540573,nan,nan,4.259302e-08,10284.533687496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3031,10284.947416305542,10284.95141363144,10284.95141363144,nan,nan,nan,nan
3034,nan,nan,nan,nan,nan,nan,-1.547e-07,10288.137897968292,nan,nan,2.099009e-08,10287.917588853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3032,10288.331317663193,10288.33432841301,10288.33432841301,nan,nan,nan,nan
3035,nan,nan,nan,nan,nan,nan,-1.466e-07,10291.523913621902,nan,nan,2.451397e-08,10291.303057575225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3033,10291.716786384583,10291.720787763596,10291.720787763596,nan,nan,nan,nan
3036,nan,nan,nan,nan,nan,nan,-1.522e-07,10294.906360149384,nan,nan,2.819107e-08,10294.684838199615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3034,10295.098567008972,10295.10256433487,10295.10256433487,nan,nan,nan,nan
3037,nan,nan,nan,nan,nan,nan,-1.507e-07,10298.286237478256,nan,nan,2.298185e-08,10298.064556026458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3035,10298.478284835815,10298.481285095215,10298.481285095215,nan,nan,nan,nan
3038,nan,nan,nan,nan,nan,nan,-1.502e-07,10301.67198085785,nan,nan,3.202138e-08,10301.45116391182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3036,10301.864892721176,10301.86885046959,10301.86885046959,nan,nan,nan,nan
3039,nan,nan,nan,nan,nan,nan,-1.573e-07,10305.058066368103,nan,nan,1.685335e-08,10304.838207149505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3037,10305.251935958862,10305.254935026169,10305.254935026169,nan,nan,nan,nan
3040,nan,nan,nan,nan,nan,nan,-1.467e-07,10308.441044330597,nan,nan,1.99176e-09,10308.220311546325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3038,10308.634040355682,10308.638064146042,10308.638064146042,nan,nan,nan,nan
3041,nan,nan,nan,nan,nan,nan,-1.607e-07,10311.8262758255,nan,nan,2.757822e-08,10311.605641031265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3039,10312.019369840622,10312.023367643356,10312.023367643356,nan,nan,nan,nan
3042,nan,nan,nan,nan,nan,nan,-1.527e-07,10315.210872888565,nan,nan,1.057165e-08,10314.990006113052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3040,10315.403734922409,10315.406757831573,10315.406757831573,nan,nan,nan,nan
3043,nan,nan,nan,nan,nan,nan,-1.48e-07,10318.594875335693,nan,nan,6.741344e-09,10318.373236083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3041,10318.787949323654,10318.790945768356,10318.790945768356,nan,nan,nan,nan
3044,nan,nan,nan,nan,nan,nan,-1.535e-07,10321.98010635376,nan,nan,8.733102e-09,10321.758549833297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3042,10322.172278642654,10322.17628955841,10322.17628955841,nan,nan,nan,nan
3045,nan,nan,nan,nan,nan,nan,-1.522e-07,10325.361745595932,nan,nan,7.354192e-08,10325.14061179161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3043,10325.554340600967,10325.558370828629,10325.558370828629,nan,nan,nan,nan
3046,nan,nan,nan,nan,nan,nan,-1.572e-07,10328.744995594025,nan,nan,1.332947e-08,10328.524137639999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3044,10328.937866449356,10328.942131996155,10328.942131996155,nan,nan,nan,nan
3047,nan,nan,nan,nan,nan,nan,-1.658e-07,10332.130285263062,nan,nan,1.578087e-08,10331.90965642929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3045,10332.323385238647,10332.326344966888,10332.326344966888,nan,nan,nan,nan
3048,nan,nan,nan,nan,nan,nan,-1.537e-07,10335.51427078247,nan,nan,4.749583e-09,10335.293433094024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3046,10335.707161903381,10335.710366487503,10335.710366487503,nan,nan,nan,nan
3049,nan,nan,nan,nan,nan,nan,-1.509e-07,10338.900654554367,nan,nan,4.427836e-08,10338.680246257782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3047,10339.093975067139,10339.096973657608,10339.096973657608,nan,nan,nan,nan
3050,nan,nan,nan,nan,nan,nan,-1.545e-07,10342.283462762833,nan,nan,1.731299e-08,10342.062426710128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3048,10342.476155519485,10342.480112075806,10342.480112075806,nan,nan,nan,nan
3051,nan,nan,nan,nan,nan,nan,-1.485e-07,10345.667273044586,nan,nan,5.622893e-08,10345.447099113464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3049,10345.860827922821,10345.864342689514,10345.864342689514,nan,nan,nan,nan
3052,nan,nan,nan,nan,nan,nan,-1.558e-07,10349.052612304688,nan,nan,1.532124e-08,10348.831791067123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3050,10349.24551987648,10349.24948143959,10349.24948143959,nan,nan,nan,nan
3053,nan,nan,nan,nan,nan,nan,-1.47e-07,10352.436783075333,nan,nan,4.397194e-08,10352.215479040146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3051,10352.629207849503,10352.633204460144,10352.633204460144,nan,nan,nan,nan
3054,nan,nan,nan,nan,nan,nan,-1.538e-07,10355.820071697235,nan,nan,1.60873e-08,10355.600141906738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3052,10356.013870716095,10356.016701698303,10356.016701698303,nan,nan,nan,nan
3055,nan,nan,nan,nan,nan,nan,-1.526e-07,10359.205688238144,nan,nan,4.443157e-09,10358.984833860397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3053,10359.398562669754,10359.402556657791,10359.402556657791,nan,nan,nan,nan
3056,nan,nan,nan,nan,nan,nan,-1.541e-07,10362.588677406311,nan,nan,3.523884e-09,10362.366824054718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3054,10362.780552864075,10362.784548521042,10362.784548521042,nan,nan,nan,nan
3057,nan,nan,nan,nan,nan,nan,-1.613e-07,10365.974207162857,nan,nan,4.412515e-08,10365.75267162323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3055,10366.166400432587,10366.170423269272,10366.170423269272,nan,nan,nan,nan
3058,nan,nan,nan,nan,nan,nan,-1.496e-07,10369.355927705765,nan,nan,2.221579e-08,10369.134259366989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3056,10369.547988176346,10369.549987792969,10369.549987792969,nan,nan,nan,nan
3059,nan,nan,nan,nan,nan,nan,-1.556e-07,10372.737618923187,nan,nan,3.048925e-08,10372.515950345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3057,10372.92967915535,10372.93367934227,10372.93367934227,nan,nan,nan,nan
3060,nan,nan,nan,nan,nan,nan,-1.619e-07,10376.12349653244,nan,nan,4.535085e-08,10375.902223968505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3058,10376.315952777863,10376.31995010376,10376.31995010376,nan,nan,nan,nan
3061,nan,nan,nan,nan,nan,nan,-1.589e-07,10379.506179332733,nan,nan,7.507403e-09,10379.28577914238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3059,10379.699507951736,10379.701729297638,10379.701729297638,nan,nan,nan,nan
3062,nan,nan,nan,nan,nan,nan,-1.485e-07,10382.891888856888,nan,nan,1.823226e-08,10382.670897388458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3060,10383.084626197815,10383.08862543106,10383.08862543106,nan,nan,nan,nan
3063,nan,nan,nan,nan,nan,nan,-1.531e-07,10386.274439573288,nan,nan,4.489121e-08,10386.053708934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3061,10386.46743774414,10386.471435785294,10386.471435785294,nan,nan,nan,nan
3064,nan,nan,nan,nan,nan,nan,-1.466e-07,10389.65980887413,nan,nan,7.277583e-08,10389.439003372192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3062,10389.852732181549,10389.85615849495,10389.85615849495,nan,nan,nan,nan
3065,nan,nan,nan,nan,nan,nan,-1.51e-07,10393.044642686844,nan,nan,9.499162e-09,10392.823941612243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3063,10393.2376704216,10393.241508245468,10393.241508245468,nan,nan,nan,nan
3066,nan,nan,nan,nan,nan,nan,-1.481e-07,10396.427523136139,nan,nan,1.424875e-08,10396.206665182113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3064,10396.62039399147,10396.624391794205,10396.624391794205,nan,nan,nan,nan
3067,nan,nan,nan,nan,nan,nan,-1.466e-07,10399.814250469208,nan,nan,6.741342e-09,10399.5926343441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3065,10400.006363153458,10400.010947227478,10400.010947227478,nan,nan,nan,nan
3068,nan,nan,nan,nan,nan,nan,-1.485e-07,10403.199100732803,nan,nan,3.064247e-10,10402.978413248062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3066,10403.392142057419,10403.396414279938,10403.396414279938,nan,nan,nan,nan
3069,nan,nan,nan,nan,nan,nan,-1.508e-07,10406.583223104477,nan,nan,1.74662e-08,10406.361622953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3067,10406.775351762772,10406.779690742493,10406.779690742493,nan,nan,nan,nan
3070,nan,nan,nan,nan,nan,nan,-1.535e-07,10409.966272830963,nan,nan,5.040684e-08,10409.745219373703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3068,10410.15894818306,10410.162947893143,10410.162947893143,nan,nan,nan,nan
3071,nan,nan,nan,nan,nan,nan,-1.491e-07,10413.351307153702,nan,nan,4.734261e-08,10413.130141162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3069,10413.543869972229,10413.546869277954,10413.546869277954,nan,nan,nan,nan
3072,nan,nan,nan,nan,nan,nan,-1.383e-07,10416.73533296585,nan,nan,8.45732e-08,10416.51451601982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3070,10416.928244829178,10416.932201862335,10416.932201862335,nan,nan,nan,nan
3073,nan,nan,nan,nan,nan,nan,-1.485e-07,10420.120633363724,nan,nan,2.099009e-08,10419.900157117843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3071,10420.3138859272,10420.31688284874,10420.31688284874,nan,nan,nan,nan
3074,nan,nan,nan,nan,nan,nan,-1.512e-07,10423.503761529922,nan,nan,1.225699e-08,10423.283260250091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3072,10423.696989059448,10423.69983291626,10423.69983291626,nan,nan,nan,nan
3075,nan,nan,nan,nan,nan,nan,-1.41e-07,10426.889848947525,nan,nan,1.24102e-08,10426.668531322479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3073,10427.082260131836,10427.086261987686,10427.086261987686,nan,nan,nan,nan
3076,nan,nan,nan,nan,nan,nan,-1.527e-07,10430.273936033249,nan,nan,8.886315e-09,10430.052299642563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3074,10430.46602845192,10430.470050573349,10430.470050573349,nan,nan,nan,nan
3077,nan,nan,nan,nan,nan,nan,-1.462e-07,10433.656808137894,nan,nan,5.990602e-08,10433.436139965057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3075,10433.849868774414,10433.853187799454,10433.853187799454,nan,nan,nan,nan
3078,nan,nan,nan,nan,nan,nan,-1.636e-07,10437.040016651154,nan,nan,4.596369e-10,10436.81940832138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3076,10437.233137130737,10437.23610830307,10437.23610830307,nan,nan,nan,nan
3079,nan,nan,nan,nan,nan,nan,-1.532e-07,10440.42318224907,nan,nan,1.501481e-08,10440.202322626114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3077,10440.61605143547,10440.62004995346,10440.62004995346,nan,nan,nan,nan
3080,nan,nan,nan,nan,nan,nan,-1.572e-07,10443.808945655823,nan,nan,1.363589e-08,10443.587324523925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3078,10444.001053333282,10444.004014492035,10444.004014492035,nan,nan,nan,nan
3081,nan,nan,nan,nan,nan,nan,-1.456e-07,10447.189975738525,nan,nan,1.945796e-08,10446.968236112594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3079,10447.381964921951,10447.383935213089,10447.383935213089,nan,nan,nan,nan
3082,nan,nan,nan,nan,nan,nan,-1.528e-07,10450.575070619583,nan,nan,2.267542e-08,10450.354184770584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3080,10450.76791357994,10450.77091217041,10450.77091217041,nan,nan,nan,nan
3083,nan,nan,nan,nan,nan,nan,-1.556e-07,10453.959358930588,nan,nan,9.345952e-09,10453.73875131607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3081,10454.152480125427,10454.156457901001,10454.156457901001,nan,nan,nan,nan
3084,nan,nan,nan,nan,nan,nan,-1.472e-07,10457.343043088913,nan,nan,1.516802e-08,10457.122337007522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3082,10457.53606581688,10457.539127349854,10457.539127349854,nan,nan,nan,nan
3085,nan,nan,nan,nan,nan,nan,-1.448e-07,10460.726853847504,nan,nan,1.041844e-08,10460.506312274932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3083,10460.92004108429,10460.924037218094,10460.924037218094,nan,nan,nan,nan
3086,nan,nan,nan,nan,nan,nan,-1.568e-07,10464.112295627594,nan,nan,5.515644e-08,10463.89144911766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3084,10464.305177927017,10464.309178113937,10464.309178113937,nan,nan,nan,nan
3087,nan,nan,nan,nan,nan,nan,-1.565e-07,10467.494976043701,nan,nan,1.302304e-08,10467.275123500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3085,10467.68885231018,10467.692663192749,10467.692663192749,nan,nan,nan,nan
3088,nan,nan,nan,nan,nan,nan,-1.555e-07,10470.879478216171,nan,nan,2.773142e-08,10470.65878572464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3086,10471.072514533997,10471.075461864471,10471.075461864471,nan,nan,nan,nan
3089,nan,nan,nan,nan,nan,nan,-1.531e-07,10474.262346506119,nan,nan,2.083687e-08,10474.042155885696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3087,10474.455884695053,10474.458894491196,10474.458894491196,nan,nan,nan,nan
3090,nan,nan,nan,nan,nan,nan,-1.496e-07,10477.645779132843,nan,nan,6.588129e-09,10477.425372982025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3088,10477.839101791382,10477.843099117279,10477.843099117279,nan,nan,nan,nan
3091,nan,nan,nan,nan,nan,nan,-1.499e-07,10481.030765533447,nan,nan,2.144972e-08,10480.80939283371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3089,10481.223121643066,10481.227120399475,10481.227120399475,nan,nan,nan,nan
3092,nan,nan,nan,nan,nan,nan,-1.526e-07,10484.41494512558,nan,nan,4.59637e-10,10484.193341875076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3090,10484.607070684433,10484.6110932827,10484.6110932827,nan,nan,nan,nan
3093,nan,nan,nan,nan,nan,nan,-1.607e-07,10487.798732042313,nan,nan,5.209219e-09,10487.57772078514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3091,10487.991449594498,10487.995471954346,10487.995471954346,nan,nan,nan,nan
3094,nan,nan,nan,nan,nan,nan,-1.569e-07,10491.181553125381,nan,nan,1.532123e-09,10490.961183691024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3092,10491.374912500381,10491.377964496613,10491.377964496613,nan,nan,nan,nan
