index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140023,nan,nan,nan,nan,nan,nan,2.178e-07,473758.9015123844,nan,nan,3.064236e-09,473758.6798435688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139978,473759.09357237816,473762.4832370281,473762.4832370281,nan,nan,nan,nan
140024,nan,nan,nan,nan,nan,nan,2.147e-07,473762.2863781452,nan,nan,1.256337e-08,473762.0655082703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139979,473762.4792370796,473765.86510133743,473765.86510133743,nan,nan,nan,nan
140025,nan,nan,nan,nan,nan,nan,2.099e-07,473765.6684229374,nan,nan,3.37066e-09,473765.44737186434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139980,473765.8611006737,473769.24918055534,473769.24918055534,nan,nan,nan,nan
140026,nan,nan,nan,nan,nan,nan,2.08e-07,473769.05206012726,nan,nan,6.71068e-08,473768.8314312935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139981,473769.24516010284,473772.63288140297,473772.63288140297,nan,nan,nan,nan
140027,nan,nan,nan,nan,nan,nan,2.183e-07,473772.4357972145,nan,nan,2.298177e-08,473772.21616401675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139982,473772.6298928261,473776.01653933525,473776.01653933525,nan,nan,nan,nan
140028,nan,nan,nan,nan,nan,nan,2.072e-07,473775.8203687668,nan,nan,1.884505e-08,473775.5995098591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139983,473776.01323866844,473779.39974951744,473779.39974951744,nan,nan,nan,nan
140029,nan,nan,nan,nan,nan,nan,2.137e-07,473779.20363402367,nan,nan,3.661762e-08,473778.9820090771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139984,473779.3957378864,473782.7848916054,473782.7848916054,nan,nan,nan,nan
140030,nan,nan,nan,nan,nan,nan,2.118e-07,473782.5888311863,nan,nan,1.639367e-08,473782.36816396716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139985,473782.7818927765,473786.16913199425,473786.16913199425,nan,nan,nan,nan
140031,nan,nan,nan,nan,nan,nan,2.15e-07,473785.9720714092,nan,nan,6.404255e-08,473785.7513953686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139986,473786.16512417793,473789.5514726639,473789.5514726639,nan,nan,nan,nan
140032,nan,nan,nan,nan,nan,nan,2.149e-07,473789.3553695679,nan,nan,2.512675e-08,473789.13451757433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139987,473789.54824638367,473792.935423851,473792.935423851,nan,nan,nan,nan
140033,nan,nan,nan,nan,nan,nan,2.022e-07,473792.7395732403,nan,nan,2.84974e-08,473792.5187398434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139988,473792.9324686527,473796.3196802139,473796.3196802139,nan,nan,nan,nan
140034,nan,nan,nan,nan,nan,nan,2.154e-07,473796.1234920025,nan,nan,1.899827e-08,473795.9019307137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139989,473796.315659523,473799.70344758034,473799.70344758034,nan,nan,nan,nan
140035,nan,nan,nan,nan,nan,nan,2.187e-07,473799.50758218765,nan,nan,1.363585e-08,473799.285720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139990,473799.69944906235,473803.0871157646,473803.0871157646,nan,nan,nan,nan
140036,nan,nan,nan,nan,nan,nan,2.113e-07,473802.8902466297,nan,nan,5.69948e-08,473802.66944160464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139991,473803.083170414,473806.47239232063,473806.47239232063,nan,nan,nan,nan
140037,nan,nan,nan,nan,nan,nan,2.197e-07,473806.27557349205,nan,nan,2.374784e-08,473806.05466570857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139992,473806.4683945179,473809.854947567,473809.854947567,nan,nan,nan,nan
140038,nan,nan,nan,nan,nan,nan,2.163e-07,473809.6585917473,nan,nan,4.075434e-08,473809.43722119334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139993,473809.85095000267,473813.23810076714,473813.23810076714,nan,nan,nan,nan
140039,nan,nan,nan,nan,nan,nan,2.154e-07,473813.04169654846,nan,nan,2.083681e-08,473812.8203858376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139994,473813.2341146469,473816.619992733,473816.619992733,nan,nan,nan,nan
140040,nan,nan,nan,nan,nan,nan,2.095e-07,473816.4236879349,nan,nan,5.791407e-08,473816.2022665978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139995,473816.6159954071,473820.0042498112,473820.0042498112,nan,nan,nan,nan
140041,nan,nan,nan,nan,nan,nan,2.111e-07,473819.80717658997,nan,nan,8.012978e-08,473819.58651342394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139996,473820.0002422333,473823.3845703602,473823.3845703602,nan,nan,nan,nan
140042,nan,nan,nan,nan,nan,nan,2.164e-07,473823.18950891495,nan,nan,4.259289e-08,473822.96783986094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139997,473823.3815686703,473826.7662405968,473826.7662405968,nan,nan,nan,nan
140043,nan,nan,nan,nan,nan,nan,2.15e-07,473826.5701806545,nan,nan,3.661763e-08,473826.3485526085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139998,473826.76228141785,473830.15198779106,473830.15198779106,nan,nan,nan,nan
140044,nan,nan,nan,nan,nan,nan,2.131e-07,473829.95535588264,nan,nan,1.470833e-08,473829.73426308634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139999,473830.1479918957,473833.5356063843,473833.5356063843,nan,nan,nan,nan
140045,nan,nan,nan,nan,nan,nan,2.05e-07,473833.3381996155,nan,nan,8.196833e-08,473833.11736979487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140000,473833.5310986042,473836.91924262047,473836.91924262047,nan,nan,nan,nan
140046,nan,nan,nan,nan,nan,nan,2.103e-07,473836.722602129,nan,nan,2.604601e-08,473836.5010873318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140001,473836.9148161411,473840.3008739948,473840.3008739948,nan,nan,nan,nan
140047,nan,nan,nan,nan,nan,nan,2.084e-07,473840.10400509834,nan,nan,7.200958e-09,473839.8831876755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140002,473840.29691648483,473843.6858320236,473843.6858320236,nan,nan,nan,nan
140048,nan,nan,nan,nan,nan,nan,2.169e-07,473843.48974990845,nan,nan,3.033594e-08,473843.26910390856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140003,473843.6828327179,473847.07011532784,473847.07011532784,nan,nan,nan,nan
140049,nan,nan,nan,nan,nan,nan,2.031e-07,473846.8732533455,nan,nan,4.718924e-08,473846.65238966944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140004,473847.0661184788,473850.4532663822,473850.4532663822,nan,nan,nan,nan
140050,nan,nan,nan,nan,nan,nan,2.076e-07,473850.2568786144,nan,nan,1.624045e-08,473850.03653922083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140005,473850.45026803017,473853.83737397194,473853.83737397194,nan,nan,nan,nan
140051,nan,nan,nan,nan,nan,nan,2.041e-07,473853.64052057266,nan,nan,6.434898e-09,473853.4196464062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140006,473853.83337521553,473857.2213027477,473857.2213027477,nan,nan,nan,nan
140052,nan,nan,nan,nan,nan,nan,2.145e-07,473857.02440595627,nan,nan,1.838542e-09,473856.8035756588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140007,473857.21730446815,473860.60537719727,473860.60537719727,nan,nan,nan,nan
140053,nan,nan,nan,nan,nan,nan,2.226e-07,473860.409024477,nan,nan,8.120227e-09,473860.1876598835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140008,473860.60138869286,473863.9879002571,473863.9879002571,nan,nan,nan,nan
140054,nan,nan,nan,nan,nan,nan,2.086e-07,473863.7917768955,nan,nan,5.791407e-08,473863.57016077044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140009,473863.9838895798,473867.37332344055,473867.37332344055,nan,nan,nan,nan
140055,nan,nan,nan,nan,nan,nan,2.078e-07,473867.17659687996,nan,nan,2.144966e-09,473866.9555946827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140010,473867.36932349205,473870.7547688484,473870.7547688484,nan,nan,nan,nan
140056,nan,nan,nan,nan,nan,nan,2.089e-07,473870.5589182377,nan,nan,6.128473e-09,473870.3382092953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140011,473870.75193810463,473874.1342353821,473874.1342353821,nan,nan,nan,nan
140057,nan,nan,nan,nan,nan,nan,2.104e-07,473873.9392080307,nan,nan,5.055992e-09,473873.7175053597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140012,473874.131234169,473877.5198509693,473877.5198509693,nan,nan,nan,nan
140058,nan,nan,nan,nan,nan,nan,2.041e-07,473877.3227689266,nan,nan,4.581034e-08,473877.10216178896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140013,473877.5158905983,473880.9030280113,473880.9030280113,nan,nan,nan,nan
140059,nan,nan,nan,nan,nan,nan,2.047e-07,473880.7068185806,nan,nan,3.615799e-08,473880.4861387253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140014,473880.89986753464,473884.28592538834,473884.28592538834,nan,nan,nan,nan
140060,nan,nan,nan,nan,nan,nan,2.075e-07,473884.0908687115,nan,nan,4.964063e-08,473883.86919965746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140015,473884.2829284668,473887.6704611778,473887.6704611778,nan,nan,nan,nan
140061,nan,nan,nan,nan,nan,nan,1.996e-07,473887.47404646873,nan,nan,2.374783e-08,473887.2527328968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140016,473887.66646170616,473891.05388736725,473891.05388736725,nan,nan,nan,nan
140062,nan,nan,nan,nan,nan,nan,2.117e-07,473890.857817173,nan,nan,2.956988e-08,473890.63620152476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140017,473891.0499303341,473894.4382841587,473894.4382841587,nan,nan,nan,nan
140063,nan,nan,nan,nan,nan,nan,2.147e-07,473894.2419333458,nan,nan,5.17856e-08,473894.0205585003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140018,473894.43428730965,473897.8207192421,473897.8207192421,nan,nan,nan,nan
140064,nan,nan,nan,nan,nan,nan,2.022e-07,473897.6247282028,nan,nan,2.742492e-08,473897.4039930344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140019,473897.8177218437,473901.2042555809,473901.2042555809,nan,nan,nan,nan
140065,nan,nan,nan,nan,nan,nan,2.067e-07,473901.0075228214,nan,nan,4.657639e-08,473900.78750433924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140020,473901.2012331486,473904.5896060467,473904.5896060467,nan,nan,nan,nan
140066,nan,nan,nan,nan,nan,nan,2.048e-07,473904.39298677444,nan,nan,6.511503e-08,473904.1718789578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140021,473904.5856077671,473907.9746091366,473907.9746091366,nan,nan,nan,nan
140067,nan,nan,nan,nan,nan,nan,2.106e-07,473907.7773067951,nan,nan,3.064237e-08,473907.55649056437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140022,473907.9702193737,473911.3586192131,473911.3586192131,nan,nan,nan,nan
140068,nan,nan,nan,nan,nan,nan,2.006e-07,473911.1606514454,nan,nan,3.002951e-08,473910.9399024487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140023,473911.353631258,473914.7414290905,473914.7414290905,nan,nan,nan,nan
140069,nan,nan,nan,nan,nan,nan,2.018e-07,473914.5445766449,nan,nan,8.579864e-09,473914.3236738682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140024,473914.73740267754,473918.12522649765,473918.12522649765,nan,nan,nan,nan
140070,nan,nan,nan,nan,nan,nan,2.048e-07,473917.92914557457,nan,nan,4.780209e-08,473917.70849766734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140025,473918.12222647667,473921.5083553791,473921.5083553791,nan,nan,nan,nan
140071,nan,nan,nan,nan,nan,nan,1.955e-07,473921.31204509735,nan,nan,5.791407e-08,473921.09062876704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140026,473921.50435757637,473924.89131116867,473924.89131116867,nan,nan,nan,nan
140072,nan,nan,nan,nan,nan,nan,2.069e-07,473924.6943039894,nan,nan,3.983508e-09,473924.47356214526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140027,473924.8872909546,473928.27445697784,473928.27445697784,nan,nan,nan,nan
140073,nan,nan,nan,nan,nan,nan,2.067e-07,473928.0785667896,nan,nan,1.68533e-08,473927.8577186108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140028,473928.2714474201,473931.659842968,473931.659842968,nan,nan,nan,nan
140074,nan,nan,nan,nan,nan,nan,2.093e-07,473931.4639983177,nan,nan,6.741322e-09,473931.24310460093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140029,473931.65683341026,473935.0444202423,473935.0444202423,nan,nan,nan,nan
140075,nan,nan,nan,nan,nan,nan,1.919e-07,473934.8469514847,nan,nan,6.34297e-08,473934.625741148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140030,473935.04042100906,473938.4251523018,473938.4251523018,nan,nan,nan,nan
140076,nan,nan,nan,nan,nan,nan,2.102e-07,473938.2300956249,nan,nan,5.546269e-08,473938.0084587574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140031,473938.42218756676,473941.8102283478,473941.8102283478,nan,nan,nan,nan
140077,nan,nan,nan,nan,nan,nan,2.048e-07,473941.6139354706,nan,nan,6.128473e-10,473941.39350190165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140032,473941.807230711,473945.193823576,473945.193823576,nan,nan,nan,nan
140078,nan,nan,nan,nan,nan,nan,2.034e-07,473944.9987821579,nan,nan,1.363586e-08,473944.77712788584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140033,473945.1908566952,473948.57697200775,473948.57697200775,nan,nan,nan,nan
140079,nan,nan,nan,nan,nan,nan,2.076e-07,473948.3806145191,nan,nan,6.74132e-08,473948.15975465777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140034,473948.5734834671,473951.9622409344,473951.9622409344,nan,nan,nan,nan
140080,nan,nan,nan,nan,nan,nan,2.027e-07,473951.7657663822,nan,nan,5.975262e-08,473951.5444773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140035,473951.95820617676,473955.3465743065,473955.3465743065,nan,nan,nan,nan
140081,nan,nan,nan,nan,nan,nan,2.08e-07,473955.1501595974,nan,nan,2.083681e-08,473954.92884960177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140036,473955.3425784111,473958.7308192253,473958.7308192253,nan,nan,nan,nan
140082,nan,nan,nan,nan,nan,nan,2.039e-07,473958.5339226723,nan,nan,5.43902e-08,473958.3131782055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140037,473958.72690701485,473962.11351537704,473962.11351537704,nan,nan,nan,nan
140083,nan,nan,nan,nan,nan,nan,2.018e-07,473961.9170923233,nan,nan,9.958769e-09,473961.69678654673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140038,473962.11051535606,473965.4975204468,473965.4975204468,nan,nan,nan,nan
140084,nan,nan,nan,nan,nan,nan,2.006e-07,473965.30065345764,nan,nan,5.607554e-08,473965.0798293591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140039,473965.4935581684,473968.8807709217,473968.8807709217,nan,nan,nan,nan
140085,nan,nan,nan,nan,nan,nan,2.032e-07,473968.684681654,nan,nan,5.255167e-08,473968.46382060053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140040,473968.87754940987,473972.2634885311,473972.2634885311,nan,nan,nan,nan
140086,nan,nan,nan,nan,nan,nan,2.013e-07,473972.0670249462,nan,nan,2.558638e-08,473971.8457600117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140041,473972.25948882103,473975.64927244186,473975.64927244186,nan,nan,nan,nan
140087,nan,nan,nan,nan,nan,nan,2.078e-07,473975.45221209526,nan,nan,3.799654e-08,473975.23158349993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140042,473975.64531230927,473979.03456640244,473979.03456640244,nan,nan,nan,nan
140088,nan,nan,nan,nan,nan,nan,2.044e-07,473978.83767414093,nan,nan,7.660591e-09,473978.61688556673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140043,473979.03061437607,473982.41825294495,473982.41825294495,nan,nan,nan,nan
140089,nan,nan,nan,nan,nan,nan,1.964e-07,473982.2219171524,nan,nan,3.860939e-08,473982.0005032063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140044,473982.4142320156,473985.80062270164,473985.80062270164,nan,nan,nan,nan
140090,nan,nan,nan,nan,nan,nan,2.008e-07,473985.60402584076,nan,nan,4.611677e-08,473985.3828953743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140045,473985.79662418365,473989.1863155365,473989.1863155365,nan,nan,nan,nan
140091,nan,nan,nan,nan,nan,nan,2.034e-07,473988.9902329445,nan,nan,7.047745e-09,473988.76959791186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140046,473989.1833267212,473992.8192975521,473992.8192975521,473989.1863155365,473992.8192975521,nan,nan
140092,nan,nan,nan,nan,nan,nan,1.968e-07,473992.37431383133,nan,nan,2.083681e-08,473992.1535264492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140047,473992.56725525856,473995.95535469055,473995.95535469055,nan,nan,nan,nan
140093,nan,nan,nan,nan,nan,nan,1.975e-07,473995.7589714527,nan,nan,3.860937e-08,473995.5382381916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140048,473995.95196700096,473999.3374173641,473999.3374173641,nan,nan,nan,nan
140094,nan,nan,nan,nan,nan,nan,1.997e-07,473999.1415543556,nan,nan,2.298178e-08,473998.92084302905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140049,473999.3345718384,474002.7225804329,474002.7225804329,nan,nan,nan,nan
140095,nan,nan,nan,nan,nan,nan,1.992e-07,474002.5262975693,nan,nan,4.519749e-08,474002.3056315422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140050,474002.71936035156,474006.1058216095,474006.1058216095,nan,nan,nan,nan
