index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94013,nan,nan,nan,nan,nan,nan,-5.95742e-05,318108.39216423035,nan,nan,0.0005534312,318108.170788908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93984,318108.58451771736,318111.9738006592,318111.9738006592,nan,nan,nan,nan
94014,nan,nan,nan,nan,nan,nan,-5.95745e-05,318111.7772889137,nan,nan,0.0005535082,318111.5560511589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93985,318111.96977996826,318115.3570740223,318115.3570740223,nan,nan,nan,nan
94015,nan,nan,nan,nan,nan,nan,-5.95747e-05,318115.1604628563,nan,nan,0.0005535012,318114.9395896435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93986,318115.35331845284,318118.74085474014,318118.74085474014,nan,nan,nan,nan
94016,nan,nan,nan,nan,nan,nan,-5.9574e-05,318118.54373550415,nan,nan,0.0005534726,318118.3231300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93987,318118.73685884476,318122.1264116764,318122.1264116764,nan,nan,nan,nan
94017,nan,nan,nan,nan,nan,nan,-5.95714e-05,318121.93046045303,nan,nan,0.000553472,318121.7097908497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93988,318122.12351965904,318125.51253795624,318125.51253795624,nan,nan,nan,nan
94018,nan,nan,nan,nan,nan,nan,-5.95767e-05,318125.31646728516,nan,nan,0.000553473,318125.0958117485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93989,318125.50954055786,318128.8971185684,318128.8971185684,nan,nan,nan,nan
94019,nan,nan,nan,nan,nan,nan,-5.95786e-05,318128.70071721077,nan,nan,0.0005536059,318128.47940983775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93990,318128.8931386471,318132.28017902374,318132.28017902374,nan,nan,nan,nan
94020,nan,nan,nan,nan,nan,nan,-5.95733e-05,318132.08382606506,nan,nan,0.0005535486,318131.86245956423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93991,318132.27618837357,318135.6662662029,318135.6662662029,nan,nan,nan,nan
94021,nan,nan,nan,nan,nan,nan,-5.95748e-05,318135.4691257477,nan,nan,0.0005536429,318135.24853935244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93992,318135.6622681618,318139.04819083214,318139.04819083214,nan,nan,nan,nan
94022,nan,nan,nan,nan,nan,nan,-5.95798e-05,318138.85143756866,nan,nan,0.0005534737,318138.6305018902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93993,318139.04423069954,318142.43207859993,318142.43207859993,nan,nan,nan,nan
94023,nan,nan,nan,nan,nan,nan,-5.95789e-05,318142.23570394516,nan,nan,0.0005535772,318142.0143484116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93994,318142.4280772209,318145.8133599758,318145.8133599758,nan,nan,nan,nan
94024,nan,nan,nan,nan,nan,nan,-5.95823e-05,318145.61730742455,nan,nan,0.0005536125,318145.3956316948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93995,318145.80936050415,318149.20007276535,318149.20007276535,nan,nan,nan,nan
94025,nan,nan,nan,nan,nan,nan,-5.95824e-05,318149.00375413895,nan,nan,0.0005533694,318148.78335180285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93996,318149.1970806122,318152.5828847885,318152.5828847885,nan,nan,nan,nan
94026,nan,nan,nan,nan,nan,nan,-5.95775e-05,318152.38579940796,nan,nan,0.0005534833,318152.16513361933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93997,318152.57886242867,318155.9659063816,318155.9659063816,nan,nan,nan,nan
94027,nan,nan,nan,nan,nan,nan,-5.95738e-05,318155.76998853683,nan,nan,0.0005534802,318155.5491675377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93998,318155.96289634705,318159.35292983055,318159.35292983055,nan,nan,nan,nan
94028,nan,nan,nan,nan,nan,nan,-5.95767e-05,318159.1552450657,nan,nan,0.0005534561,318158.9351467133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93999,318159.3488755226,318162.73560500145,318162.73560500145,nan,nan,nan,nan
94029,nan,nan,nan,nan,nan,nan,-5.95706e-05,318162.53825592995,nan,nan,0.000553557,318162.31839790347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94000,318162.7321267128,318166.11928367615,318166.11928367615,nan,nan,nan,nan
94030,nan,nan,nan,nan,nan,nan,-5.95768e-05,318165.92221450806,nan,nan,0.0005534675,318165.70156588557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94001,318166.1152946949,318169.4984226227,318169.4984226227,nan,nan,nan,nan
94031,nan,nan,nan,nan,nan,nan,-5.95756e-05,318169.30336236954,nan,nan,0.0005534984,318169.0816940308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94002,318169.4954228401,318172.88624715805,318172.88624715805,nan,nan,nan,nan
94032,nan,nan,nan,nan,nan,nan,-5.95731e-05,318172.68924951553,nan,nan,0.000553403,318172.4685172081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94003,318172.88224601746,318176.26892232895,318176.26892232895,nan,nan,nan,nan
94033,nan,nan,nan,nan,nan,nan,-5.95803e-05,318176.0716392994,nan,nan,0.0005535406,318175.85080900195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94004,318176.2645378113,318179.65124058723,318179.65124058723,nan,nan,nan,nan
94034,nan,nan,nan,nan,nan,nan,-5.95717e-05,318179.4550225735,nan,nan,0.0005535943,318179.23337402346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94005,318179.6480419636,318183.03539276123,318183.03539276123,nan,nan,nan,nan
94035,nan,nan,nan,nan,nan,nan,-5.95723e-05,318182.83852624893,nan,nan,0.0005535147,318182.61866559985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94006,318183.0323944092,318186.4203772545,318186.4203772545,nan,nan,nan,nan
94036,nan,nan,nan,nan,nan,nan,-5.95744e-05,318186.2243196964,nan,nan,0.0005536486,318186.0027143002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94007,318186.4164431095,318189.8023252487,318189.8023252487,nan,nan,nan,nan
94037,nan,nan,nan,nan,nan,nan,-5.95754e-05,318189.6052427292,nan,nan,0.0005534615,318189.38460125925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94008,318189.7983300686,318193.18616461754,318193.18616461754,nan,nan,nan,nan
94038,nan,nan,nan,nan,nan,nan,-5.958e-05,318192.9893107414,nan,nan,0.0005534571,318192.7684382439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94009,318193.1821670532,318196.5689396858,318196.5689396858,nan,nan,nan,nan
94039,nan,nan,nan,nan,nan,nan,-5.95785e-05,318196.373059988,nan,nan,0.0005536304,318196.15221252444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94010,318196.56594133377,318199.9555053711,318199.9555053711,nan,nan,nan,nan
94040,nan,nan,nan,nan,nan,nan,-5.9571e-05,318199.75845336914,nan,nan,0.0005534775,318199.53778162005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94011,318199.9515104294,318203.33901047707,318203.33901047707,nan,nan,nan,nan
94041,nan,nan,nan,nan,nan,nan,-5.95751e-05,318203.14251971245,nan,nan,0.0005536005,318202.92128314974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94012,318203.3350119591,318206.720290184,318206.720290184,nan,nan,nan,nan
94042,nan,nan,nan,nan,nan,nan,-5.95754e-05,318206.52447748184,nan,nan,0.0005534542,318206.3035534859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94013,318206.7172822952,318210.1071484089,318210.1071484089,nan,nan,nan,nan
94043,nan,nan,nan,nan,nan,nan,-5.95828e-05,318209.91037392616,nan,nan,0.0005535455,318209.68939771655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94014,318210.1031265259,318213.4923698902,318213.4923698902,nan,nan,nan,nan
94044,nan,nan,nan,nan,nan,nan,-5.95792e-05,318213.29430770874,nan,nan,0.0005535127,318213.0739635468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94015,318213.4876923561,318216.87374544144,318216.87374544144,nan,nan,nan,nan
94045,nan,nan,nan,nan,nan,nan,-5.95786e-05,318216.67666363716,nan,nan,0.0005534485,318216.4560178757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94016,318216.869746685,318220.2582616806,318220.2582616806,nan,nan,nan,nan
94046,nan,nan,nan,nan,nan,nan,-5.95775e-05,318220.06167316437,nan,nan,0.0005534244,318219.8405705929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94017,318220.25429940224,318223.6397573948,318223.6397573948,nan,nan,nan,nan
94047,nan,nan,nan,nan,nan,nan,-5.95731e-05,318223.44467687607,nan,nan,0.0005534434,318223.22302808764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94018,318223.636756897,318227.0254831314,318227.0254831314,nan,nan,nan,nan
94048,nan,nan,nan,nan,nan,nan,-5.95693e-05,318226.8289220333,nan,nan,0.0005534102,318226.6077338696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94019,318227.0214626789,318230.4084701538,318230.4084701538,nan,nan,nan,nan
94049,nan,nan,nan,nan,nan,nan,-5.95781e-05,318230.2111222744,nan,nan,0.0005534181,318229.9907430649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94020,318230.40447187424,318233.79419493675,318233.79419493675,nan,nan,nan,nan
94050,nan,nan,nan,nan,nan,nan,-5.95838e-05,318233.5964717865,nan,nan,0.0005535962,318233.37643470766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94021,318233.790163517,318237.17626333237,318237.17626333237,nan,nan,nan,nan
94051,nan,nan,nan,nan,nan,nan,-5.9588e-05,318236.9799427986,nan,nan,0.0005534347,318236.75952949526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94022,318237.1732583046,318240.5597422123,318240.5597422123,nan,nan,nan,nan
94052,nan,nan,nan,nan,nan,nan,-5.95837e-05,318240.362657547,nan,nan,0.0005533935,318240.14201083186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94023,318240.5557396412,318243.9424960613,318243.9424960613,nan,nan,nan,nan
94053,nan,nan,nan,nan,nan,nan,-5.95824e-05,318243.7460260391,nan,nan,0.0005536142,318243.52535071375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94024,318243.9390795231,318247.32805228233,318247.32805228233,nan,nan,nan,nan
94054,nan,nan,nan,nan,nan,nan,-5.95767e-05,318247.1306426525,nan,nan,0.0005535183,318246.909957552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94025,318247.3236863613,318250.71081614494,318250.71081614494,nan,nan,nan,nan
94055,nan,nan,nan,nan,nan,nan,-5.95803e-05,318250.5149526596,nan,nan,0.0005534408,318250.294112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94026,318250.70784139633,318254.0957083702,318254.0957083702,nan,nan,nan,nan
94056,nan,nan,nan,nan,nan,nan,-5.95842e-05,318253.89900922775,nan,nan,0.0005534882,318253.6783203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94027,318254.09204912186,318257.47986483574,318257.47986483574,nan,nan,nan,nan
94057,nan,nan,nan,nan,nan,nan,-5.95782e-05,318257.28268384933,nan,nan,0.0005534448,318257.06213393214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94028,318257.47586274147,318260.8633208275,318260.8633208275,nan,nan,nan,nan
94058,nan,nan,nan,nan,nan,nan,-5.95796e-05,318260.6662387848,nan,nan,0.0005534324,318260.44559826853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94029,318260.85932707787,318264.2443153858,318264.2443153858,nan,nan,nan,nan
94059,nan,nan,nan,nan,nan,nan,-5.95696e-05,318264.0492551327,nan,nan,0.0005535021,318263.82759895327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94030,318264.2413277626,318267.6301369667,318267.6301369667,nan,nan,nan,nan
94060,nan,nan,nan,nan,nan,nan,-5.95931e-05,318267.43305563927,nan,nan,0.0005535638,318267.2124096394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94031,318267.6261384487,318271.01424098015,318271.01424098015,nan,nan,nan,nan
94061,nan,nan,nan,nan,nan,nan,-5.95871e-05,318270.8172109127,nan,nan,0.0005535838,318270.59648981097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94032,318271.0102186203,318274.3972659111,318274.3972659111,nan,nan,nan,nan
94062,nan,nan,nan,nan,nan,nan,-5.95782e-05,318274.2011950016,nan,nan,0.0005534406,318273.980539465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94033,318274.3942682743,318277.7784895897,318277.7784895897,nan,nan,nan,nan
94063,nan,nan,nan,nan,nan,nan,-5.95738e-05,318277.58344459534,nan,nan,0.0005533267,318277.3617638588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94034,318277.77549266815,318281.16324424744,318281.16324424744,nan,nan,nan,nan
94064,nan,nan,nan,nan,nan,nan,-5.95836e-05,318280.96629452705,nan,nan,0.0005535293,318280.74562110903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94035,318281.15934991837,318284.5484445095,318284.5484445095,nan,nan,nan,nan
94065,nan,nan,nan,nan,nan,nan,-5.95806e-05,318284.3511071205,nan,nan,0.0005532751,318284.1307157517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94036,318284.544444561,318287.9315752983,318287.9315752983,nan,nan,nan,nan
94066,nan,nan,nan,nan,nan,nan,-5.95836e-05,318287.7354750633,nan,nan,0.0005535326,318287.51383605006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94037,318287.9275648594,318291.31559085846,318291.31559085846,nan,nan,nan,nan
94067,nan,nan,nan,nan,nan,nan,-5.95697e-05,318291.11852765083,nan,nan,0.0005535295,318290.897864008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94038,318291.3115928173,318294.70008707047,318294.70008707047,nan,nan,nan,nan
94068,nan,nan,nan,nan,nan,nan,-5.95842e-05,318294.503575325,nan,nan,0.0005534114,318294.28238191607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94039,318294.6961107254,318298.0847425461,318298.0847425461,nan,nan,nan,nan
94069,nan,nan,nan,nan,nan,nan,-5.95819e-05,318297.8875899315,nan,nan,0.000553584,318297.66718950274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94040,318298.0809183121,318301.46580147743,318301.46580147743,nan,nan,nan,nan
94070,nan,nan,nan,nan,nan,nan,-5.95739e-05,318301.2687203884,nan,nan,0.000553468,318301.0480727196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94041,318301.46180152893,318304.84800696373,318304.84800696373,nan,nan,nan,nan
94071,nan,nan,nan,nan,nan,nan,-5.95873e-05,318304.6507139206,nan,nan,0.0005535408,318304.43028035166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94042,318304.844009161,318308.2318074703,318308.2318074703,nan,nan,nan,nan
94072,nan,nan,nan,nan,nan,nan,-5.9574e-05,318308.0347402096,nan,nan,0.0005533958,318307.81408205035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94043,318308.2278108597,318311.6152846813,318311.6152846813,nan,nan,nan,nan
94073,nan,nan,nan,nan,nan,nan,-5.95815e-05,318311.41859030724,nan,nan,0.0005534993,318311.1975344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94044,318311.61126327515,318314.99851727486,318314.99851727486,nan,nan,nan,nan
94074,nan,nan,nan,nan,nan,nan,-5.9578e-05,318314.8017170429,nan,nan,0.0005534513,318314.58078517916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94045,318314.9945139885,318318.3832221031,318318.3832221031,nan,nan,nan,nan
94075,nan,nan,nan,nan,nan,nan,-5.95767e-05,318318.18687200546,nan,nan,0.0005536528,318317.96549572947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94046,318318.3792245388,318321.76731061935,318321.76731061935,nan,nan,nan,nan
94076,nan,nan,nan,nan,nan,nan,-5.9585e-05,318321.57096004486,nan,nan,0.0005535864,318321.3505848885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94047,318321.7643136978,318325.15032839775,318325.15032839775,nan,nan,nan,nan
94077,nan,nan,nan,nan,nan,nan,-5.95801e-05,318324.95346045494,nan,nan,0.0005534473,318324.73260273936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94048,318325.1463315487,318328.53154325485,318328.53154325485,nan,nan,nan,nan
94078,nan,nan,nan,nan,nan,nan,-5.95753e-05,318328.3356938362,nan,nan,0.0005535277,318328.1149860859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94049,318328.52871489525,318331.919021368,318331.919021368,nan,nan,nan,nan
94079,nan,nan,nan,nan,nan,nan,-5.9578e-05,318331.7219722271,nan,nan,0.0005535427,318331.50127043726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94050,318331.9149992466,318335.30055236816,318335.30055236816,nan,nan,nan,nan
94080,nan,nan,nan,nan,nan,nan,-5.95791e-05,318335.10398459435,nan,nan,0.0005534969,318334.88282504084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94051,318335.2965538502,318338.68482112885,318338.68482112885,nan,nan,nan,nan
94081,nan,nan,nan,nan,nan,nan,-5.9586e-05,318338.4880282879,nan,nan,0.0005533278,318338.2673605919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94052,318338.68108940125,318342.06849336624,318342.06849336624,nan,nan,nan,nan
94082,nan,nan,nan,nan,nan,nan,-5.9574e-05,318341.87123680115,nan,nan,0.0005533776,318341.65076437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94053,318342.0644931793,318345.4522151947,318345.4522151947,nan,nan,nan,nan
94083,nan,nan,nan,nan,nan,nan,-5.95744e-05,318345.25514030457,nan,nan,0.0005533912,318345.03450956347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94054,318345.4482383728,318348.83535313606,318348.8363530636,nan,nan,nan,nan
94084,nan,nan,nan,nan,nan,nan,-5.95735e-05,318348.63927054405,nan,nan,0.0005534486,318348.41862835886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94055,318348.8323571682,318352.21984767914,318352.21984767914,nan,nan,nan,nan
94085,nan,nan,nan,nan,nan,nan,-5.95867e-05,318352.02293753624,nan,nan,0.0005534675,318351.8021599293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94056,318352.21588873863,318355.6043894291,318355.6043894291,nan,nan,nan,nan
94086,nan,nan,nan,nan,nan,nan,-5.95854e-05,318355.4073064327,nan,nan,0.0005535407,318355.18666067126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94057,318355.6003894806,318358.98910212517,318358.98910212517,nan,nan,nan,nan
94087,nan,nan,nan,nan,nan,nan,-5.95739e-05,318358.792345047,nan,nan,0.0005533434,318358.57133879664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94058,318358.985067606,318362.37260246277,318362.37260246277,nan,nan,nan,nan
94088,nan,nan,nan,nan,nan,nan,-5.95799e-05,318362.17627978325,nan,nan,0.0005533487,318361.95561709406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94059,318362.3693459034,318365.7565922737,318365.7565922737,nan,nan,nan,nan
94089,nan,nan,nan,nan,nan,nan,-5.95743e-05,318365.55951189995,nan,nan,0.0005534178,318365.3388866425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94060,318365.7526154518,318369.1408536434,318369.1408536434,nan,nan,nan,nan
94090,nan,nan,nan,nan,nan,nan,-5.95817e-05,318368.94388604164,nan,nan,0.0005534649,318368.7241288662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94061,318369.13785767555,318372.5247540474,318372.5247540474,nan,nan,nan,nan
94091,nan,nan,nan,nan,nan,nan,-5.95782e-05,318372.3271689415,nan,nan,0.0005535022,318372.1060258389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94062,318372.5197546482,318375.9065167904,318375.9065167904,nan,nan,nan,nan
94092,nan,nan,nan,nan,nan,nan,-5.95823e-05,318375.71140527725,nan,nan,0.0005533492,318375.49006619456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94063,318375.9037950039,318379.2925994396,318379.2925994396,nan,nan,nan,nan
94093,nan,nan,nan,nan,nan,nan,-5.95842e-05,318379.0955414772,nan,nan,0.0005533161,318378.87387695315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94064,318379.2876057625,318382.67474889755,318382.67474889755,nan,nan,nan,nan
94094,nan,nan,nan,nan,nan,nan,-5.95861e-05,318382.47828412056,nan,nan,0.0005533921,318382.25702705386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94065,318382.6707558632,318386.05929350853,318386.05929350853,nan,nan,nan,nan
