index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145016,nan,nan,nan,nan,nan,nan,-1.176e-07,490665.04812431335,nan,nan,4.902784e-09,490664.8274017811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144971,490665.24113059044,490665.2441549301,490665.2441549301,nan,nan,nan,nan
145017,nan,nan,nan,nan,nan,nan,-1.188e-07,490668.43221211433,nan,nan,3.171489e-08,490668.2113393784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144972,490668.6250681877,490668.6290681362,490668.6290681362,nan,nan,nan,nan
145018,nan,nan,nan,nan,nan,nan,-1.144e-07,490671.81681728363,nan,nan,3.416629e-08,490671.5959600449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144973,490672.0096888542,490672.01368522644,490672.01368522644,nan,nan,nan,nan
145019,nan,nan,nan,nan,nan,nan,-1.146e-07,490675.2008662224,nan,nan,1.792581e-08,490674.98060073855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144974,490675.3943295479,490675.3977663517,490675.3977663517,nan,nan,nan,nan
145020,nan,nan,nan,nan,nan,nan,-1.195e-07,490678.58413887024,nan,nan,6.373622e-08,490678.36338486674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144975,490678.7771136761,490678.7801349163,490678.7801349163,nan,nan,nan,nan
145021,nan,nan,nan,nan,nan,nan,-1.214e-07,490681.968940258,nan,nan,2.451393e-09,490681.7480777741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144976,490682.1618065834,490682.165810585,490682.165810585,nan,nan,nan,nan
145022,nan,nan,nan,nan,nan,nan,-1.184e-07,490685.35420560837,nan,nan,5.97527e-09,490685.13367071154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144977,490685.5473995209,490685.5505595207,490685.5505595207,nan,nan,nan,nan
145023,nan,nan,nan,nan,nan,nan,-1.194e-07,490688.7381076813,nan,nan,4.351222e-08,490688.51701345446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144978,490688.9307422638,490688.9347643852,490688.9347643852,nan,nan,nan,nan
145024,nan,nan,nan,nan,nan,nan,-1.243e-07,490692.12258291245,nan,nan,1.133769e-08,490691.9012698174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144979,490692.3149986267,490692.31899881363,490692.31899881363,nan,nan,nan,nan
145025,nan,nan,nan,nan,nan,nan,-1.217e-07,490695.50678634644,nan,nan,5.071319e-08,490695.2871293068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144980,490695.70085811615,490695.703854084,490695.703854084,nan,nan,nan,nan
145026,nan,nan,nan,nan,nan,nan,-1.263e-07,490698.8918070793,nan,nan,9.652361e-09,490698.67013850214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144981,490699.0838673115,490699.0868315697,490699.0868315697,nan,nan,nan,nan
145027,nan,nan,nan,nan,nan,nan,-1.205e-07,490702.276478529,nan,nan,1.976435e-08,490702.0558096409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144982,490702.46953845024,490702.47254252434,490702.47254252434,nan,nan,nan,nan
145028,nan,nan,nan,nan,nan,nan,-1.161e-07,490705.6593194008,nan,nan,7.26225e-08,490705.438697958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144983,490705.85242676735,490705.8553774357,490705.8553774357,nan,nan,nan,nan
145029,nan,nan,nan,nan,nan,nan,-1.144e-07,490709.0432732105,nan,nan,3.845623e-08,490708.82281842234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144984,490709.2365472317,490709.2395582199,490709.2395582199,nan,nan,nan,nan
145030,nan,nan,nan,nan,nan,nan,-1.18e-07,490712.427223444,nan,nan,6.787294e-08,490712.2059098721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144985,490712.62061214447,490712.6236073971,490712.6236073971,nan,nan,nan,nan
145031,nan,nan,nan,nan,nan,nan,-1.229e-07,490715.8071422577,nan,nan,1.118448e-08,490715.5864368916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144986,490716.0001657009,490716.0030128956,490716.0030128956,nan,nan,nan,nan
145032,nan,nan,nan,nan,nan,nan,-1.158e-07,490719.1923804283,nan,nan,6.588116e-09,490718.9707128048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144987,490719.38444161415,490719.38744163513,490719.38744163513,nan,nan,nan,nan
145033,nan,nan,nan,nan,nan,nan,-1.224e-07,490722.57725024223,nan,nan,1.670011e-08,490722.35639228823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144988,490722.77012109756,490722.77413368225,490722.77413368225,nan,nan,nan,nan
145034,nan,nan,nan,nan,nan,nan,-1.149e-07,490725.9623360634,nan,nan,3.523877e-08,490725.74210801127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144989,490726.1558368206,490726.15912008286,490726.15912008286,nan,nan,nan,nan
145035,nan,nan,nan,nan,nan,nan,-1.138e-07,490729.3448472023,nan,nan,2.589284e-08,490729.1241458893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144990,490729.53787469864,490729.5419101715,490729.5419101715,nan,nan,nan,nan
145036,nan,nan,nan,nan,nan,nan,-1.121e-07,490732.730656147,nan,nan,2.956992e-08,490732.51013627055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144991,490732.9238650799,490732.9277369976,490732.9277369976,nan,nan,nan,nan
145037,nan,nan,nan,nan,nan,nan,-1.218e-07,490736.11439085007,nan,nan,1.869187e-08,490735.89427723887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144992,490736.3080060482,490736.31102728844,490736.31102728844,nan,nan,nan,nan
145038,nan,nan,nan,nan,nan,nan,-1.193e-07,490739.4971854687,nan,nan,3.278738e-08,490739.27653899195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144993,490739.6902678013,490739.69426608086,490739.69426608086,nan,nan,nan,nan
145039,nan,nan,nan,nan,nan,nan,-1.139e-07,490742.8807814121,nan,nan,2.911028e-08,490742.6601487637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144994,490743.073877573,490743.0767045021,490743.0767045021,nan,nan,nan,nan
145040,nan,nan,nan,nan,nan,nan,-1.232e-07,490746.2624883652,nan,nan,9.499146e-09,490746.04178657534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144995,490746.4555153847,490746.4593412876,490746.4593412876,nan,nan,nan,nan
145041,nan,nan,nan,nan,nan,nan,-1.174e-07,490749.6453843117,nan,nan,3.033599e-08,490749.4246398449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144996,490749.83836865425,490749.84283065796,490749.84283065796,nan,nan,nan,nan
145042,nan,nan,nan,nan,nan,nan,-1.195e-07,490753.0307300091,nan,nan,5.270494e-08,490752.8095451832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144997,490753.22327399254,490753.22727108,490753.22727108,nan,nan,nan,nan
145043,nan,nan,nan,nan,nan,nan,-1.194e-07,490756.4147324562,nan,nan,7.813814e-09,490756.19391241076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144998,490756.6076412201,490756.61064100266,490756.61064100266,nan,nan,nan,nan
145044,nan,nan,nan,nan,nan,nan,-1.28e-07,490759.7996394634,nan,nan,3.294058e-08,490759.57909741404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144999,490759.9928262234,490759.99624753,490759.99624753,nan,nan,nan,nan
145045,nan,nan,nan,nan,nan,nan,-1.195e-07,490763.1823055744,nan,nan,1.179733e-08,490762.96147003176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145000,490763.3751988411,490763.37919688225,490763.37919688225,nan,nan,nan,nan
145046,nan,nan,nan,nan,nan,nan,-1.161e-07,490766.564463377,nan,nan,7.813813e-09,490766.34386768343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145001,490766.75759649277,490766.76060914993,490766.76060914993,nan,nan,nan,nan
145047,nan,nan,nan,nan,nan,nan,-1.25e-07,490769.94703245163,nan,nan,1.103127e-08,490769.72539463046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145002,490770.1391234398,490770.14212298393,490770.14212298393,nan,nan,nan,nan
145048,nan,nan,nan,nan,nan,nan,-1.207e-07,490773.38001680374,nan,nan,1.225696e-08,490773.1713494301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145003,490773.58507823944,490773.69608163834,490773.69608163834,nan,nan,nan,nan
145049,nan,nan,nan,nan,nan,nan,-1.24e-07,490776.76502394676,nan,nan,6.128482e-10,490776.5437404156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145004,490776.95746922493,490776.961489439,490776.961489439,nan,nan,nan,nan
145050,nan,nan,nan,nan,nan,nan,-1.238e-07,490780.1498131752,nan,nan,3.294059e-08,490779.9287334919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145005,490780.34246230125,490780.3464627266,490780.3464627266,nan,nan,nan,nan
145051,nan,nan,nan,nan,nan,nan,-1.229e-07,490783.5329566002,nan,nan,1.256339e-08,490783.3123530388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145006,490783.72608184814,490783.7290394306,490783.7290394306,nan,nan,nan,nan
145052,nan,nan,nan,nan,nan,nan,-1.293e-07,490786.9158644676,nan,nan,4.94875e-08,490786.6952091694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145007,490787.10893797874,490787.1119349003,490787.1119349003,nan,nan,nan,nan
145053,nan,nan,nan,nan,nan,nan,-1.227e-07,490790.2989490032,nan,nan,2.129647e-08,490790.0782894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145008,490790.4920182228,490790.496021986,490790.496021986,nan,nan,nan,nan
145054,nan,nan,nan,nan,nan,nan,-1.257e-07,490793.682451725,nan,nan,1.746617e-08,490793.4613842011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145009,490793.8751130104,490793.8791334629,490793.8791334629,nan,nan,nan,nan
145055,nan,nan,nan,nan,nan,nan,-1.207e-07,490797.06629633904,nan,nan,3.064241e-09,490796.84562602045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145010,490797.2593548298,490797.2623529434,490797.2623529434,nan,nan,nan,nan
145056,nan,nan,nan,nan,nan,nan,-1.166e-07,490800.45070815086,nan,nan,3.677088e-09,490800.22985138895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145011,490800.6435801983,490800.6475775242,490800.6475775242,nan,nan,nan,nan
145057,nan,nan,nan,nan,nan,nan,-1.195e-07,490803.8353738785,nan,nan,5.806735e-08,490803.61370458605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145012,490804.0274333954,490804.0306773186,490804.0306773186,nan,nan,nan,nan
145058,nan,nan,nan,nan,nan,nan,-1.161e-07,490807.2189166546,nan,nan,4.872143e-08,490806.9982925892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145013,490807.41202139854,490807.41499876976,490807.41499876976,nan,nan,nan,nan
145059,nan,nan,nan,nan,nan,nan,-1.302e-07,490810.6021454334,nan,nan,1.53212e-08,490810.38118782046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145014,490810.7949166298,490810.79890203476,490810.79890203476,nan,nan,nan,nan
145060,nan,nan,nan,nan,nan,nan,-1.26e-07,490813.98528146744,nan,nan,9.95878e-09,490813.7648402691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145015,490814.17856907845,490814.18256545067,490814.18256545067,nan,nan,nan,nan
145061,nan,nan,nan,nan,nan,nan,-1.273e-07,490817.36995244026,nan,nan,5.393064e-08,490817.1490923405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145016,490817.5628211498,490817.56656003,490817.56656003,nan,nan,nan,nan
145062,nan,nan,nan,nan,nan,nan,-1.208e-07,490820.7527592182,nan,nan,6.848578e-08,490820.5316857338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145017,490820.94541454315,490820.94983124733,490820.94983124733,nan,nan,nan,nan
145063,nan,nan,nan,nan,nan,nan,-1.233e-07,490824.137106657,nan,nan,4.029476e-08,490823.916222477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145018,490824.3299512863,490824.33394908905,490824.33394908905,nan,nan,nan,nan
145064,nan,nan,nan,nan,nan,nan,-1.209e-07,490827.52057790756,nan,nan,1.501478e-08,490827.29975810053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145019,490827.71348690987,490827.717443943,490827.717443943,nan,nan,nan,nan
145065,nan,nan,nan,nan,nan,nan,-1.209e-07,490830.9051580429,nan,nan,8.27345e-09,490830.68379750254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145020,490831.0985403061,490831.1015365124,490831.1015365124,nan,nan,nan,nan
145066,nan,nan,nan,nan,nan,nan,-1.176e-07,490834.2880425453,nan,nan,1.777259e-08,490834.06682553294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145021,490834.48055434227,490834.48457431793,490834.48457431793,nan,nan,nan,nan
145067,nan,nan,nan,nan,nan,nan,-1.163e-07,490837.6694459915,nan,nan,2.650568e-08,490837.4477612019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145022,490837.8614900112,490837.8645119667,490837.8645119667,nan,nan,nan,nan
145068,nan,nan,nan,nan,nan,nan,-1.254e-07,490841.0521285534,nan,nan,3.477913e-08,490840.8304945469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145023,490841.24422335625,490841.2472178936,490841.2472178936,nan,nan,nan,nan
145069,nan,nan,nan,nan,nan,nan,-1.196e-07,490844.4326696396,nan,nan,4.780216e-08,490844.2109712601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145024,490844.6247000694,490844.627730608,490844.627730608,nan,nan,nan,nan
145070,nan,nan,nan,nan,nan,nan,-1.186e-07,490847.8188843727,nan,nan,1.141429e-07,490847.59884037974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145025,490848.0125691891,490848.015809536,490848.015809536,nan,nan,nan,nan
145071,nan,nan,nan,nan,nan,nan,-1.168e-07,490851.20295000076,nan,nan,3.677089e-08,490850.9812802315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145026,490851.39500904083,490851.3980102539,490851.3980102539,nan,nan,nan,nan
145072,nan,nan,nan,nan,nan,nan,-1.238e-07,490854.5871617794,nan,nan,7.875098e-08,490854.36641206744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145027,490854.78014087677,490854.7831122875,490854.7831122875,490854.7831122875,490858.41729187965,nan,nan
145073,nan,nan,nan,nan,nan,nan,-1.259e-07,490857.9672276974,nan,nan,2.635247e-08,490857.74556078913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145028,490858.15928959846,490858.41729187965,490858.41729187965,nan,nan,nan,nan
145074,nan,nan,nan,nan,nan,nan,-1.11e-07,490861.3544149399,nan,nan,1.685332e-09,490861.1331750393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145029,490861.54690384865,490861.5509009361,490861.5509009361,nan,nan,nan,nan
145075,nan,nan,nan,nan,nan,nan,-1.226e-07,490864.7384803295,nan,nan,3.324701e-08,490864.5176233292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145030,490864.9313521385,490864.93549609184,490864.93549609184,nan,nan,nan,nan
145076,nan,nan,nan,nan,nan,nan,-1.202e-07,490868.1223950386,nan,nan,2.466714e-08,490867.90059938433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145031,490868.31432819366,490868.3182976246,490868.3182976246,nan,nan,nan,nan
145077,nan,nan,nan,nan,nan,nan,-1.28e-07,490871.5066702366,nan,nan,3.69241e-08,490871.2860421181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145032,490871.69977092743,490871.70275473595,490871.70275473595,nan,nan,nan,nan
145078,nan,nan,nan,nan,nan,nan,-1.193e-07,490874.89035725594,nan,nan,8.120237e-09,490874.6700521946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145033,490875.08378100395,490875.0867805481,490875.0867805481,nan,nan,nan,nan
145079,nan,nan,nan,nan,nan,nan,-1.227e-07,490878.2745182514,nan,nan,1.026521e-08,490878.05373539927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145034,490878.4674642086,490878.47081518173,490878.47081518173,nan,nan,nan,nan
145080,nan,nan,nan,nan,nan,nan,-1.174e-07,490881.6572816372,nan,nan,2.451393e-08,490881.4366210938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145035,490881.8503499031,490881.8533463478,490881.8533463478,nan,nan,nan,nan
145081,nan,nan,nan,nan,nan,nan,-1.125e-07,490885.0428276062,nan,nan,6.680045e-08,490884.82195343974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145036,490885.23568224907,490885.2397043705,490885.2397043705,nan,nan,nan,nan
145082,nan,nan,nan,nan,nan,nan,-1.271e-07,490888.42671871185,nan,nan,5.714809e-08,490888.20603265765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145037,490888.619761467,490888.6228020191,490888.6228020191,nan,nan,nan,nan
145083,nan,nan,nan,nan,nan,nan,-1.228e-07,490891.8094961643,nan,nan,4.627003e-08,490891.58834447863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145038,490892.00207328796,490892.00609588623,490892.00609588623,nan,nan,nan,nan
145084,nan,nan,nan,nan,nan,nan,-1.149e-07,490895.1946144104,nan,nan,1.14909e-08,490894.97393932345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145039,490895.3876681328,490895.39129400253,490895.39129400253,nan,nan,nan,nan
145085,nan,nan,nan,nan,nan,nan,-1.24e-07,490898.57868885994,nan,nan,2.114326e-08,490898.35728564265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145040,490898.771014452,490898.77600979805,490898.77600979805,nan,nan,nan,nan
145086,nan,nan,nan,nan,nan,nan,-1.214e-07,490901.9623262882,nan,nan,1.532121e-08,490901.7414885998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145041,490902.15521740913,490902.1591949463,490902.1591949463,nan,nan,nan,nan
145087,nan,nan,nan,nan,nan,nan,-1.252e-07,490905.34608769417,nan,nan,4.810858e-08,490905.12544145586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145042,490905.5391702652,490905.54316806793,490905.54316806793,nan,nan,nan,nan
145088,nan,nan,nan,nan,nan,nan,-1.282e-07,490908.72899889946,nan,nan,7.476746e-08,490908.5091697216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145043,490908.92289853096,490908.92589497566,490908.92589497566,nan,nan,nan,nan
145089,nan,nan,nan,nan,nan,nan,-1.177e-07,490912.1115410328,nan,nan,1.02652e-08,490911.89022340777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145044,490912.3039522171,490912.3089530468,490912.3089530468,nan,nan,nan,nan
145090,nan,nan,nan,nan,nan,nan,-1.217e-07,490915.4955494404,nan,nan,3.232774e-08,490915.2743207455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145045,490915.6880495548,490915.6930112839,490915.6930112839,nan,nan,nan,nan
145091,nan,nan,nan,nan,nan,nan,-1.154e-07,490918.87856554985,nan,nan,2.834423e-08,490918.6572870255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145046,490919.0710158348,490919.07501244545,490919.07501244545,nan,nan,nan,nan
145092,nan,nan,nan,nan,nan,nan,-1.142e-07,490922.2636218071,nan,nan,2.451392e-09,490922.0425366402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145047,490922.4562654495,490922.46028637886,490922.46028637886,nan,nan,nan,nan
145093,nan,nan,nan,nan,nan,nan,-1.161e-07,490925.64869236946,nan,nan,3.064241e-08,490925.4274977684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145048,490925.84122657776,490925.84522390366,490925.84522390366,nan,nan,nan,nan
145094,nan,nan,nan,nan,nan,nan,-1.176e-07,490929.0325407982,nan,nan,3.094883e-08,490928.81155934336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145049,490929.2252881527,490929.22928905487,490929.22928905487,nan,nan,nan,nan
