index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139036,nan,nan,nan,nan,nan,nan,-5.535e-07,470419.3827383518,nan,nan,5.05599e-09,470419.16134848597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138991,470419.5750772953,470422.9621465206,470422.9621465206,nan,nan,nan,nan
139037,nan,nan,nan,nan,nan,nan,-5.509e-07,470422.76657295227,nan,nan,2.099002e-08,470422.54542341235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138992,470422.9591522217,470426.3459546566,470426.3459546566,nan,nan,nan,nan
139038,nan,nan,nan,nan,nan,nan,-5.551e-07,470426.14976358414,nan,nan,6.266365e-08,470425.9282042027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138993,470426.341933012,470429.73018860817,470429.73018860817,nan,nan,nan,nan
139039,nan,nan,nan,nan,nan,nan,-5.465e-07,470429.5332722664,nan,nan,3.784333e-08,470429.3124603272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138994,470429.7261891365,470433.115254879,470433.115254879,nan,nan,nan,nan
139040,nan,nan,nan,nan,nan,nan,-5.428e-07,470432.9183869362,nan,nan,4.489106e-08,470432.6975306511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138995,470433.11125946045,470436.499294281,470436.499294281,nan,nan,nan,nan
139041,nan,nan,nan,nan,nan,nan,-5.341e-07,470436.3025083542,nan,nan,3.431945e-08,470436.0815450192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138996,470436.4952738285,470439.88271307945,470439.88271307945,nan,nan,nan,nan
139042,nan,nan,nan,nan,nan,nan,-5.352e-07,470439.6866812706,nan,nan,4.718923e-08,470439.46597137454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138997,470439.87970018387,470443.2671813965,470443.2671813965,nan,nan,nan,nan
139043,nan,nan,nan,nan,nan,nan,-5.327e-07,470443.07031059265,nan,nan,1.746615e-08,470442.84947981837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138998,470443.2632086277,470446.6513528824,470446.6513528824,nan,nan,nan,nan
139044,nan,nan,nan,nan,nan,nan,-5.26e-07,470446.45412635803,nan,nan,7.629949e-08,470446.2333115578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138999,470446.6479964256,470450.035656929,470450.035656929,nan,nan,nan,nan
139045,nan,nan,nan,nan,nan,nan,-5.284e-07,470449.8387758732,nan,nan,1.532118e-08,470449.6179281712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139000,470450.0316569805,470453.4183228016,470453.4183228016,nan,nan,nan,nan
139046,nan,nan,nan,nan,nan,nan,-5.245e-07,470453.2228233814,nan,nan,3.952866e-08,470453.0020817757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139001,470453.415810585,470456.80331635475,470456.80331635475,nan,nan,nan,nan
139047,nan,nan,nan,nan,nan,nan,-5.213e-07,470456.60673570633,nan,nan,2.405426e-08,470456.38558950427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139002,470456.7993183136,470460.1861720085,470460.1861720085,nan,nan,nan,nan
139048,nan,nan,nan,nan,nan,nan,-5.095e-07,470459.98938441277,nan,nan,7.415454e-08,470459.76842250826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139003,470460.1821513176,470463.5700562,470463.5700562,nan,nan,nan,nan
139049,nan,nan,nan,nan,nan,nan,-5.09e-07,470463.37390995026,nan,nan,9.499134e-08,470463.15230622294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139004,470463.5660350323,470466.9529943466,470466.9529943466,nan,nan,nan,nan
139050,nan,nan,nan,nan,nan,nan,-5.071e-07,470466.75677132607,nan,nan,2.97231e-08,470466.53596963885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139005,470466.9496984482,470470.34095716476,470470.34095716476,nan,nan,nan,nan
139051,nan,nan,nan,nan,nan,nan,-5.021e-07,470470.1439521313,nan,nan,7.200956e-09,470469.9223681927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139006,470470.33609700203,470473.72417998314,470473.72417998314,nan,nan,nan,nan
139052,nan,nan,nan,nan,nan,nan,-5.067e-07,470473.52789497375,nan,nan,5.822051e-09,470473.3074530602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139007,470473.7211818695,470477.1063506603,470477.1063506603,nan,nan,nan,nan
139053,nan,nan,nan,nan,nan,nan,-4.928e-07,470476.9098305702,nan,nan,5.929298e-08,470476.688626194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139008,470477.10235500336,470480.49001955986,470480.49001955986,nan,nan,nan,nan
139054,nan,nan,nan,nan,nan,nan,-4.91e-07,470480.2939596176,nan,nan,1.838542e-08,470480.07328953745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139009,470480.4870183468,470483.87419199944,470483.87419199944,nan,nan,nan,nan
139055,nan,nan,nan,nan,nan,nan,-4.922e-07,470483.6779515743,nan,nan,2.84974e-08,470483.457128191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139010,470483.87085700035,470487.2575440407,470487.2575440407,nan,nan,nan,nan
139056,nan,nan,nan,nan,nan,nan,-4.941e-07,470487.0604028702,nan,nan,2.926346e-08,470486.8398169518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139011,470487.2535457611,470490.6406300068,470490.6406300068,nan,nan,nan,nan
139057,nan,nan,nan,nan,nan,nan,-4.821e-07,470490.4437119961,nan,nan,1.639367e-08,470490.22290101054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139012,470490.63662981987,470494.0247242451,470494.0247242451,nan,nan,nan,nan
139058,nan,nan,nan,nan,nan,nan,-4.734e-07,470493.82884168625,nan,nan,3.340018e-08,470493.60798778536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139013,470494.0217165947,470497.4102938175,470497.4102938175,nan,nan,nan,nan
139059,nan,nan,nan,nan,nan,nan,-4.697e-07,470497.2127802372,nan,nan,6.404255e-08,470496.99265971186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139014,470497.4063885212,470500.7921447754,470500.7921447754,nan,nan,nan,nan
139060,nan,nan,nan,nan,nan,nan,-4.732e-07,470500.59561157227,nan,nan,5.530947e-08,470500.375045681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139015,470500.78877449036,470504.17521071434,470504.17521071434,nan,nan,nan,nan
139061,nan,nan,nan,nan,nan,nan,-4.674e-07,470503.979868412,nan,nan,1.68533e-09,470503.7584852219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139016,470504.1722140312,470507.5594961643,470507.5594961643,nan,nan,nan,nan
139062,nan,nan,nan,nan,nan,nan,-4.636e-07,470507.3634490967,nan,nan,3.845617e-08,470507.14276661875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139017,470507.5564954281,470510.94518327713,470510.94518327713,nan,nan,nan,nan
139063,nan,nan,nan,nan,nan,nan,-4.608e-07,470510.7487068176,nan,nan,2.696528e-08,470510.5274442673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139018,470510.9421868324,470514.3276746273,470514.3276746273,nan,nan,nan,nan
139064,nan,nan,nan,nan,nan,nan,-4.549e-07,470514.1317989826,nan,nan,3.033594e-08,470513.9109598637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139019,470514.324688673,470517.7123258114,470517.7123258114,nan,nan,nan,nan
139065,nan,nan,nan,nan,nan,nan,-4.537e-07,470517.51592588425,nan,nan,6.833248e-08,470517.29461898806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139020,470517.7083477974,470521.09668278694,470521.09668278694,nan,nan,nan,nan
139066,nan,nan,nan,nan,nan,nan,-4.545e-07,470520.8999929428,nan,nan,7.078386e-08,470520.67912116053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139021,470521.09284996986,470524.47985363007,470524.47985363007,nan,nan,nan,nan
139067,nan,nan,nan,nan,nan,nan,-4.467e-07,470524.28288173676,nan,nan,6.128475e-09,470524.0621260643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139022,470524.47585487366,470527.8633041382,470527.8633041382,nan,nan,nan,nan
139068,nan,nan,nan,nan,nan,nan,-4.397e-07,470527.6655995846,nan,nan,5.68416e-08,470527.44455161097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139023,470527.8582804203,470531.24745321274,470531.24745321274,nan,nan,nan,nan
139069,nan,nan,nan,nan,nan,nan,-4.435e-07,470531.050481081,nan,nan,8.886286e-09,470530.83062329295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139024,470531.2443521023,470534.6322116852,470534.6322116852,nan,nan,nan,nan
139070,nan,nan,nan,nan,nan,nan,-4.332e-07,470534.4344677925,nan,nan,4.443144e-09,470534.21446099284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139025,470534.62818980217,470538.0129814148,470538.0129814148,nan,nan,nan,nan
139071,nan,nan,nan,nan,nan,nan,-4.359e-07,470537.8169105053,nan,nan,2.175608e-08,470537.59625616076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139026,470538.0099849701,470541.39838409424,470541.39838409424,nan,nan,nan,nan
139072,nan,nan,nan,nan,nan,nan,-4.347e-07,470541.20130205154,nan,nan,2.267535e-08,470540.9806562901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139027,470541.3943850994,470544.7845263481,470544.7845263481,nan,nan,nan,nan
139073,nan,nan,nan,nan,nan,nan,-4.228e-07,470544.5864572525,nan,nan,7.446095e-08,470544.3666063786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139028,470544.7803351879,470548.1684060097,470548.1684060097,nan,nan,nan,nan
139074,nan,nan,nan,nan,nan,nan,-4.205e-07,470547.97202444077,nan,nan,1.241016e-08,470547.75167717936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139029,470548.1654059887,470551.55088353157,470551.55088353157,nan,nan,nan,nan
139075,nan,nan,nan,nan,nan,nan,-4.222e-07,470551.35482525826,nan,nan,5.132597e-08,470551.13424196246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139030,470551.5479707718,470554.9353759289,470554.9353759289,nan,nan,nan,nan
139076,nan,nan,nan,nan,nan,nan,-4.231e-07,470554.73910593987,nan,nan,4.749568e-09,470554.51763596537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139031,470554.9313647747,470558.3189730644,470558.3189730644,nan,nan,nan,nan
139077,nan,nan,nan,nan,nan,nan,-4.139e-07,470558.12248539925,nan,nan,7.829124e-08,470557.90129151347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139032,470558.3150203228,470561.7008404732,470561.7008404732,nan,nan,nan,nan
139078,nan,nan,nan,nan,nan,nan,-4.121e-07,470561.50396728516,nan,nan,2.45139e-09,470561.2831114769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139033,470561.69684028625,470565.0838730335,470565.0838730335,nan,nan,nan,nan
139079,nan,nan,nan,nan,nan,nan,-4.109e-07,470564.8868794441,nan,nan,1.562761e-08,470564.6661454678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139034,470565.0798742771,470568.46594929695,470568.46594929695,nan,nan,nan,nan
139080,nan,nan,nan,nan,nan,nan,-4.074e-07,470568.2700123787,nan,nan,1.455512e-08,470568.04923334124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139035,470568.4629621506,470571.8493795395,470571.8493795395,nan,nan,nan,nan
139081,nan,nan,nan,nan,nan,nan,-4.086e-07,470571.65271401405,nan,nan,4.136719e-08,470571.43162765505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139036,470571.8453564644,470575.2329134941,470575.2329134941,nan,nan,nan,nan
139082,nan,nan,nan,nan,nan,nan,-4.051e-07,470575.03552031517,nan,nan,1.409549e-08,470574.8155199528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139037,470575.22924876213,470578.6179714203,470578.6179714203,nan,nan,nan,nan
139083,nan,nan,nan,nan,nan,nan,-3.971e-07,470578.42122006416,nan,nan,1.273191e-07,470578.2002316952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139038,470578.61396050453,470582.002147913,470582.002147913,nan,nan,nan,nan
139084,nan,nan,nan,nan,nan,nan,-3.938e-07,470581.80479574203,nan,nan,3.294054e-08,470581.5839654446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139039,470581.9976942539,470585.3852906227,470585.3852906227,nan,nan,nan,nan
139085,nan,nan,nan,nan,nan,nan,-3.95e-07,470585.18870973587,nan,nan,4.902778e-08,470584.96755113604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139040,470585.3812799454,470588.766923666,470588.766923666,nan,nan,nan,nan
139086,nan,nan,nan,nan,nan,nan,-3.854e-07,470588.5711336136,nan,nan,8.058942e-08,470588.3491951466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139041,470588.7629239559,470592.1525719166,470592.1525719166,nan,nan,nan,nan
139087,nan,nan,nan,nan,nan,nan,-3.83e-07,470591.9557008743,nan,nan,1.930469e-08,470591.7358426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139042,470592.14957141876,470595.5367281437,470595.5367281437,nan,nan,nan,nan
139088,nan,nan,nan,nan,nan,nan,-3.85e-07,470595.33964443207,nan,nan,9.192709e-10,470595.1189667225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139043,470595.53269553185,470598.9208674431,470598.9208674431,nan,nan,nan,nan
139089,nan,nan,nan,nan,nan,nan,-3.772e-07,470598.72423171997,nan,nan,5.638195e-08,470598.503127718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139044,470598.9168565273,470602.30551338196,470602.30551338196,nan,nan,nan,nan
139090,nan,nan,nan,nan,nan,nan,-3.705e-07,470602.1094427109,nan,nan,8.120227e-09,470601.8877943993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139045,470602.3015232086,470605.68881082535,470605.68881082535,nan,nan,nan,nan
139091,nan,nan,nan,nan,nan,nan,-3.742e-07,470605.4921274185,nan,nan,4.443143e-09,470605.27110066416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139046,470605.6848294735,470609.0717744827,470609.0717744827,nan,nan,nan,nan
139092,nan,nan,nan,nan,nan,nan,-3.667e-07,470608.8752887249,nan,nan,8.886284e-09,470608.65408124926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139047,470609.0678100586,470612.4553966522,470612.4553966522,nan,nan,nan,nan
139093,nan,nan,nan,nan,nan,nan,-3.695e-07,470612.2587928772,nan,nan,7.170313e-08,470612.03764810564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139048,470612.45239925385,470615.83926177025,470615.83926177025,nan,nan,nan,nan
139094,nan,nan,nan,nan,nan,nan,-3.528e-07,470615.64318084717,nan,nan,5.393056e-08,470615.4225877762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139049,470615.83631658554,470619.2236111164,470619.2236111164,nan,nan,nan,nan
