index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130010,nan,nan,nan,nan,nan,nan,-1.91603e-05,439887.0743756294,nan,nan,0.0001597403,439886.85333051684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129969,439887.2670593262,439890.65544199944,439890.65544199944,nan,nan,nan,nan
130011,nan,nan,nan,nan,nan,nan,-1.91602e-05,439890.45835995674,nan,nan,0.0001598093,439890.2377313614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129970,439890.65146017075,439894.03879261017,439894.03879261017,nan,nan,nan,nan
130012,nan,nan,nan,nan,nan,nan,-1.9159e-05,439893.8423154354,nan,nan,0.0001597218,439893.6210428715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129971,439894.03477168083,439897.42216062546,439897.42216062546,nan,nan,nan,nan
130013,nan,nan,nan,nan,nan,nan,-1.91567e-05,439897.225158453,nan,nan,0.0001598257,439897.0044313908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129972,439897.4181602001,439900.80573916435,439900.80573916435,nan,nan,nan,nan
130014,nan,nan,nan,nan,nan,nan,-1.91546e-05,439900.6075422764,nan,nan,0.0001596814,439900.3870121479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129973,439900.80074095726,439904.1928343773,439904.1928343773,nan,nan,nan,nan
130015,nan,nan,nan,nan,nan,nan,-1.9157e-05,439903.9957661629,nan,nan,0.0001596681,439903.7751075268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129974,439904.18883633614,439907.57457733154,439907.57457733154,nan,nan,nan,nan
130016,nan,nan,nan,nan,nan,nan,-1.91584e-05,439907.37772107124,nan,nan,0.0001596781,439907.1568509579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129975,439907.5705797672,439910.95842313766,439910.95842313766,nan,nan,nan,nan
130017,nan,nan,nan,nan,nan,nan,-1.9159e-05,439910.762455225,nan,nan,0.000159712,439910.54169454577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129976,439910.9554233551,439914.34268021584,439914.34268021584,nan,nan,nan,nan
130018,nan,nan,nan,nan,nan,nan,-1.91544e-05,439914.146340847,nan,nan,0.0001597833,439913.92495455744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129977,439914.3386833668,439917.72683930397,439917.7278389931,nan,nan,nan,nan
130019,nan,nan,nan,nan,nan,nan,-1.91558e-05,439917.5304181576,nan,nan,0.0001598408,439917.3091114998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129978,439917.72284030914,439921.1098959446,439921.1098959446,nan,nan,nan,nan
130020,nan,nan,nan,nan,nan,nan,-1.91544e-05,439920.91367554665,nan,nan,0.0001596731,439920.6921457291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129979,439921.1058745384,439924.491751194,439924.491751194,nan,nan,nan,nan
130021,nan,nan,nan,nan,nan,nan,-1.91557e-05,439924.2967271805,nan,nan,0.000159763,439924.0750364304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129980,439924.4887652397,439927.87757086754,439927.87757086754,nan,nan,nan,nan
130022,nan,nan,nan,nan,nan,nan,-1.91586e-05,439927.67991924286,nan,nan,0.0001597453,439927.45982232096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129981,439927.8735511303,439931.2597858906,439931.2597858906,nan,nan,nan,nan
130023,nan,nan,nan,nan,nan,nan,-1.91586e-05,439931.0633111,nan,nan,0.000159758,439930.84205594065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129982,439931.25578475,439934.6458570957,439934.6458570957,nan,nan,nan,nan
130024,nan,nan,nan,nan,nan,nan,-1.91548e-05,439934.4495074749,nan,nan,0.0001596486,439934.22813072207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129983,439934.6418595314,439938.0282292366,439938.0282292366,nan,nan,nan,nan
130025,nan,nan,nan,nan,nan,nan,-1.9161e-05,439937.83217954636,nan,nan,0.000159583,439937.6105178833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129984,439938.02424669266,439941.4119346142,439941.4119346142,nan,nan,nan,nan
130026,nan,nan,nan,nan,nan,nan,-1.91533e-05,439941.21569156647,nan,nan,0.0001597045,439940.99420824053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129985,439941.40793704987,439944.79484820366,439944.79484820366,nan,nan,nan,nan
130027,nan,nan,nan,nan,nan,nan,-1.91647e-05,439944.5979914665,nan,nan,0.0001596679,439944.3771239758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129986,439944.7908527851,439948.1779372692,439948.1779372692,nan,nan,nan,nan
130028,nan,nan,nan,nan,nan,nan,-1.91563e-05,439947.9801726341,nan,nan,0.0001597616,439947.7599228859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129987,439948.17365169525,439951.56153678894,439951.56153678894,nan,nan,nan,nan
130029,nan,nan,nan,nan,nan,nan,-1.91563e-05,439951.3652420044,nan,nan,0.0001596129,439951.1448115349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129988,439951.55854034424,439954.94338941574,439954.94338941574,nan,nan,nan,nan
130030,nan,nan,nan,nan,nan,nan,-1.91613e-05,439954.7473845482,nan,nan,0.0001597425,439954.52664055827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129989,439954.9403693676,439958.32915472984,439958.32915472984,nan,nan,nan,nan
130031,nan,nan,nan,nan,nan,nan,-1.91546e-05,439958.1325600147,nan,nan,0.0001596693,439957.9114057064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129990,439958.32513451576,439961.71314001083,439961.71314001083,nan,nan,nan,nan
130032,nan,nan,nan,nan,nan,nan,-1.91617e-05,439961.51652932167,nan,nan,0.0001597384,439961.2958601952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129991,439961.7095890045,439965.0991051197,439965.0991051197,nan,nan,nan,nan
130033,nan,nan,nan,nan,nan,nan,-1.91572e-05,439964.901843071,nan,nan,0.0001594865,439964.68136825564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129992,439965.095097065,439968.48169350624,439968.48169350624,nan,nan,nan,nan
130034,nan,nan,nan,nan,nan,nan,-1.9152e-05,439968.2848174572,nan,nan,0.0001597672,439968.0639659405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129993,439968.47769474983,439971.86640000343,439971.86640000343,nan,nan,nan,nan
130035,nan,nan,nan,nan,nan,nan,-1.91621e-05,439971.66903853416,nan,nan,0.0001597387,439971.44874515536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129994,439971.8624739647,439975.2500283718,439975.2500283718,nan,nan,nan,nan
130036,nan,nan,nan,nan,nan,nan,-1.9163e-05,439975.053545475,nan,nan,0.0001597554,439974.8323027134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129995,439975.24603152275,439978.6331422329,439978.6331422329,nan,nan,nan,nan
130037,nan,nan,nan,nan,nan,nan,-1.91556e-05,439978.43654966354,nan,nan,0.0001596774,439978.21610488894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129996,439978.6298336983,439982.0161230564,439982.0161230564,nan,nan,nan,nan
130038,nan,nan,nan,nan,nan,nan,-1.91572e-05,439981.81956887245,nan,nan,0.000159712,439981.5983957291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129997,439982.0121245384,439985.4025461674,439985.4025461674,nan,nan,nan,nan
130039,nan,nan,nan,nan,nan,nan,-1.91593e-05,439985.20548033714,nan,nan,0.0001596933,439984.98486866953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129998,439985.39859747887,439988.78465795517,439988.78465795517,nan,nan,nan,nan
130040,nan,nan,nan,nan,nan,nan,-1.91585e-05,439988.5885615349,nan,nan,0.0001597574,439988.36791505816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129999,439988.7816438675,439992.16910481453,439992.16910481453,nan,nan,nan,nan
130041,nan,nan,nan,nan,nan,nan,-1.91622e-05,439991.97263503075,nan,nan,0.0001596987,439991.75142946246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130000,439992.1651582718,439995.55280303955,439995.55280303955,nan,nan,nan,nan
130042,nan,nan,nan,nan,nan,nan,-1.91562e-05,439995.35594797134,nan,nan,0.0001596671,439995.1350776196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130001,439995.5488064289,439998.9374346733,439998.9374346733,nan,nan,nan,nan
130043,nan,nan,nan,nan,nan,nan,-1.91557e-05,439998.74050188065,nan,nan,0.0001596474,439998.5196920872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130002,439998.93342089653,440002.32007837296,440002.32007837296,nan,nan,nan,nan
130044,nan,nan,nan,nan,nan,nan,-1.91609e-05,440002.12320637703,nan,nan,0.0001597119,440001.90235152247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130003,440002.3160803318,440005.70293450356,440005.70293450356,nan,nan,nan,nan
130045,nan,nan,nan,nan,nan,nan,-1.91537e-05,440005.50686621666,nan,nan,0.000159731,440005.28519859316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130004,440005.6989274025,440009.0870885849,440009.0870885849,nan,nan,nan,nan
130046,nan,nan,nan,nan,nan,nan,-1.9163e-05,440008.8914511204,nan,nan,0.000159678,440008.6703611851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130005,440009.08408999443,440012.4707663059,440012.4707663059,nan,nan,nan,nan
130047,nan,nan,nan,nan,nan,nan,-1.91586e-05,440012.2744412422,nan,nan,0.0001597074,440012.05404057505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130006,440012.4677693844,440015.8538758755,440015.8538758755,nan,nan,nan,nan
130048,nan,nan,nan,nan,nan,nan,-1.91636e-05,440015.6569981575,nan,nan,0.0001596063,440015.4361504555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130007,440015.84987926483,440019.2393140793,440019.2393140793,nan,nan,nan,nan
130049,nan,nan,nan,nan,nan,nan,-1.91538e-05,440019.0427031517,nan,nan,0.0001595654,440018.8215638638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130008,440019.2352926731,440022.62460541725,440022.62460541725,nan,nan,nan,nan
130050,nan,nan,nan,nan,nan,nan,-1.91641e-05,440022.4285135269,nan,nan,0.0001596756,440022.20780982974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130009,440022.62153863907,440026.0088813305,440026.0088813305,nan,nan,nan,nan
130051,nan,nan,nan,nan,nan,nan,-1.91556e-05,440025.8115141392,nan,nan,0.0001596178,440025.5901535988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130010,440026.00388240814,440029.39107847214,440029.39107847214,nan,nan,nan,nan
130052,nan,nan,nan,nan,nan,nan,-1.91599e-05,440029.1943717003,nan,nan,0.0001596613,440028.9733294487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130011,440029.38705825806,440032.7749478817,440032.7749478817,nan,nan,nan,nan
130053,nan,nan,nan,nan,nan,nan,-1.91608e-05,440032.5780701637,nan,nan,0.0001595968,440032.3572224617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130012,440032.77095127106,440036.1591231823,440036.1591231823,nan,nan,nan,nan
130054,nan,nan,nan,nan,nan,nan,-1.91623e-05,440035.9620141983,nan,nan,0.0001594658,440035.74124135973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130013,440036.15497016907,440039.5390329361,440039.5390329361,nan,nan,nan,nan
130055,nan,nan,nan,nan,nan,nan,-1.91557e-05,440039.34255361557,nan,nan,0.0001597054,440039.12134113314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130014,440039.5350699425,440042.924063921,440042.924063921,nan,nan,nan,nan
130056,nan,nan,nan,nan,nan,nan,-1.91561e-05,440042.72653341293,nan,nan,0.0001595751,440042.50533452036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130015,440042.9190633297,440046.30874943733,440046.30874943733,nan,nan,nan,nan
130057,nan,nan,nan,nan,nan,nan,-1.91599e-05,440046.1116671562,nan,nan,0.0001596835,440045.89101996424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130016,440046.3047487736,440049.69140815735,440049.69140815735,nan,nan,nan,nan
130058,nan,nan,nan,nan,nan,nan,-1.91595e-05,440049.49550151825,nan,nan,0.0001597319,440049.2747837544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130017,440049.6885125637,440053.0754799843,440053.0754799843,nan,nan,nan,nan
130059,nan,nan,nan,nan,nan,nan,-1.91589e-05,440052.87954068184,nan,nan,0.000159722,440052.65883674624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130018,440053.0725655556,440056.46084594727,440056.46084594727,nan,nan,nan,nan
130060,nan,nan,nan,nan,nan,nan,-1.91677e-05,440056.264639616,nan,nan,0.0001596351,440056.04308524134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130019,440056.4568140507,440059.84509015083,440059.84509015083,nan,nan,nan,nan
130061,nan,nan,nan,nan,nan,nan,-1.91565e-05,440059.648522377,nan,nan,0.0001596463,440059.42735686305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130020,440059.8410856724,440063.23022031784,440063.23022031784,nan,nan,nan,nan
130062,nan,nan,nan,nan,nan,nan,-1.91642e-05,440063.0330042839,nan,nan,0.0001596677,440062.81249847414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130021,440063.2262272835,440066.6137390137,440066.6137390137,nan,nan,nan,nan
130063,nan,nan,nan,nan,nan,nan,-1.91572e-05,440066.4166460037,nan,nan,0.0001597147,440066.1959997654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130022,440066.60972857475,440069.99817061424,440069.99817061424,nan,nan,nan,nan
130064,nan,nan,nan,nan,nan,nan,-1.91585e-05,440069.8013577461,nan,nan,0.0001596141,440069.58041658404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130023,440069.9941453934,440073.381452322,440073.381452322,nan,nan,nan,nan
130065,nan,nan,nan,nan,nan,nan,-1.91649e-05,440073.18440389633,nan,nan,0.0001597471,440072.9637252331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130024,440073.37745404243,440076.7636086941,440076.7636086941,nan,nan,nan,nan
130066,nan,nan,nan,nan,nan,nan,-1.91619e-05,440076.5675382614,nan,nan,0.0001597213,440076.3468827248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130025,440076.7606115341,440080.1437218189,440080.1437218189,nan,nan,nan,nan
130067,nan,nan,nan,nan,nan,nan,-1.91585e-05,440079.94769454,nan,nan,0.0001597193,440079.7269982338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130026,440080.14072704315,440083.5304005146,440083.5304005146,nan,nan,nan,nan
130068,nan,nan,nan,nan,nan,nan,-1.91619e-05,440083.33477663994,nan,nan,0.0001596466,440083.11367263796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130027,440083.5274014473,440086.9155843258,440086.9155843258,nan,nan,nan,nan
130069,nan,nan,nan,nan,nan,nan,-1.9157e-05,440086.71871590614,nan,nan,0.0001597566,440086.4978574753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130028,440086.91158628464,440090.2980854511,440090.2980854511,nan,nan,nan,nan
130070,nan,nan,nan,nan,nan,nan,-1.91568e-05,440090.1016776562,nan,nan,0.0001597541,440089.88035860064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130029,440090.29408741,440093.6815702915,440093.6815702915,nan,nan,nan,nan
130071,nan,nan,nan,nan,nan,nan,-1.91604e-05,440093.48411893845,nan,nan,0.0001597836,440093.2638336659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130030,440093.6775624752,440097.0670282841,440097.0670282841,nan,nan,nan,nan
130072,nan,nan,nan,nan,nan,nan,-1.9161e-05,440096.8699464798,nan,nan,0.0001596064,440096.649350071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130031,440097.0630788803,440100.4487333298,440100.4487333298,nan,nan,nan,nan
130073,nan,nan,nan,nan,nan,nan,-1.91563e-05,440100.2526757717,nan,nan,0.0001596705,440100.0310424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130032,440100.4447712898,440103.83299684525,440103.83299684525,nan,nan,nan,nan
130074,nan,nan,nan,nan,nan,nan,-1.91624e-05,440103.63661265373,nan,nan,0.0001597017,440103.41527118685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130033,440103.8289999962,440107.2177975178,440107.2177975178,nan,nan,nan,nan
130075,nan,nan,nan,nan,nan,nan,-1.91604e-05,440107.0207400322,nan,nan,0.000159756,440106.8002232552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130034,440107.2139520645,440110.6012837887,440110.6012837887,nan,nan,nan,nan
130076,nan,nan,nan,nan,nan,nan,-1.91622e-05,440110.4042162895,nan,nan,0.0001597364,440110.1835581303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130035,440110.5972869396,440113.9852921963,440113.9852921963,nan,nan,nan,nan
130077,nan,nan,nan,nan,nan,nan,-1.91542e-05,440113.788431406,nan,nan,0.0001597088,440113.5675577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130036,440113.9812865257,440117.36994218826,440117.36994218826,nan,nan,nan,nan
130078,nan,nan,nan,nan,nan,nan,-1.91619e-05,440117.1727118492,nan,nan,0.000159742,440116.9519497395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130037,440117.3656785488,440120.75493240356,440120.75493240356,nan,nan,nan,nan
130079,nan,nan,nan,nan,nan,nan,-1.91596e-05,440120.5579111576,nan,nan,0.0001596921,440120.3372446537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130038,440120.75097346306,440124.13831686974,440124.13831686974,nan,nan,nan,nan
130080,nan,nan,nan,nan,nan,nan,-1.91608e-05,440123.9415206909,nan,nan,0.0001597186,440123.72064771655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130039,440124.1343765259,440127.52207636833,440127.52207636833,nan,nan,nan,nan
130081,nan,nan,nan,nan,nan,nan,-1.91591e-05,440127.3258726597,nan,nan,0.0001597051,440127.10432543757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130040,440127.5180542469,440130.90825247765,440130.90825247765,nan,nan,nan,nan
130082,nan,nan,nan,nan,nan,nan,-1.91544e-05,440130.71039772034,nan,nan,0.0001598001,440130.4904994011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130041,440130.90422821045,440134.29214024544,440134.29214024544,nan,nan,nan,nan
130083,nan,nan,nan,nan,nan,nan,-1.91552e-05,440134.0945138931,nan,nan,0.0001596135,440133.87328519823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130042,440134.28701400757,440137.67489790916,440137.67489790916,nan,nan,nan,nan
130084,nan,nan,nan,nan,nan,nan,-1.91613e-05,440137.4788415432,nan,nan,0.0001596282,440137.2572046757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130043,440137.67093348503,440141.0591292381,440141.0591292381,nan,nan,nan,nan
130085,nan,nan,nan,nan,nan,nan,-1.91576e-05,440140.86286354065,nan,nan,0.0001596094,440140.64221873286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130044,440141.0559475422,440144.4434323311,440144.4434323311,nan,nan,nan,nan
130086,nan,nan,nan,nan,nan,nan,-1.91603e-05,440144.2461864948,nan,nan,0.0001596667,440144.0257081032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130045,440144.43943691254,440147.8284673691,440147.8284673691,nan,nan,nan,nan
130087,nan,nan,nan,nan,nan,nan,-1.91576e-05,440147.6305513382,nan,nan,0.0001597584,440147.40974559786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130046,440147.8234744072,440151.2115035057,440151.2115035057,nan,nan,nan,nan
130088,nan,nan,nan,nan,nan,nan,-1.91614e-05,440151.01442575455,nan,nan,0.0001597479,440150.7937671185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130047,440151.2074959278,440154.5943727493,440154.5943727493,nan,nan,nan,nan
130089,nan,nan,nan,nan,nan,nan,-1.91614e-05,440154.3972313404,nan,nan,0.000159725,440154.1766451836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130048,440154.5903739929,440157.97920155525,440157.97920155525,nan,nan,nan,nan
130090,nan,nan,nan,nan,nan,nan,-1.91558e-05,440157.78287529945,nan,nan,0.0001596679,440157.56148209574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130049,440157.9752109051,440161.361682415,440161.361682415,nan,nan,nan,nan
130091,nan,nan,nan,nan,nan,nan,-1.91619e-05,440161.1644501686,nan,nan,0.0001595766,440160.9436522961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130050,440161.3573811054,440164.7445859909,440164.7445859909,nan,nan,nan,nan
130092,nan,nan,nan,nan,nan,nan,-1.9159e-05,440164.5476946831,nan,nan,0.0001597395,440164.32701458933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130051,440164.74074339867,440168.12978959084,440168.12978959084,nan,nan,nan,nan
130093,nan,nan,nan,nan,nan,nan,-1.91566e-05,440167.93388843536,nan,nan,0.0001597687,440167.71310963633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130052,440168.12683844566,440171.5148179531,440171.5148179531,nan,nan,nan,nan
130094,nan,nan,nan,nan,nan,nan,-1.91581e-05,440171.3167357445,nan,nan,0.0001597192,440171.096087122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130053,440171.5098159313,440174.895223856,440174.895223856,nan,nan,nan,nan
