index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11023,nan,nan,nan,nan,nan,nan,-1.469e-07,37328.13877725601,nan,nan,1.087808e-08,37327.917928361894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11020,37328.33165717125,37328.335790872574,37328.335790872574,nan,nan,nan,nan
11024,nan,nan,nan,nan,nan,nan,-1.406e-07,37331.525002002716,nan,nan,2.313507e-08,37331.304321670534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11021,37331.71805047989,37331.72188329697,37331.72188329697,nan,nan,nan,nan
11025,nan,nan,nan,nan,nan,nan,-1.457e-07,37334.90975141525,nan,nan,5.086649e-08,37334.689498329164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11022,37335.10322713852,37335.10619878769,37335.10619878769,nan,nan,nan,nan
11026,nan,nan,nan,nan,nan,nan,-1.41e-07,37338.29312968254,nan,nan,2.558646e-08,37338.07282938957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11023,37338.48655819893,37338.48983860016,37338.48983860016,nan,nan,nan,nan
11027,nan,nan,nan,nan,nan,nan,-1.364e-07,37341.67756128311,nan,nan,5.040686e-08,37341.45670785904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11024,37341.870436668396,37341.87443327904,37341.87443327904,37341.87443327904,37345.51005363464,nan,nan
11028,nan,nan,nan,nan,nan,nan,-1.376e-07,37345.06358790398,nan,nan,3.462598e-08,37344.84372701645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11025,37345.257455825806,37345.51005363464,37345.51005363464,nan,nan,nan,nan
11029,nan,nan,nan,nan,nan,nan,-1.441e-07,37348.446845293045,nan,nan,1.715978e-08,37348.22587456703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11026,37348.63960337639,37348.6436252594,37348.6436252594,nan,nan,nan,nan
11030,nan,nan,nan,nan,nan,nan,-1.341e-07,37351.83015823364,nan,nan,1.256341e-08,37351.609837675096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11027,37352.02356648445,37352.02656722069,37352.02656722069,nan,nan,nan,nan
11031,nan,nan,nan,nan,nan,nan,-1.522e-07,37355.2142727375,nan,nan,1.072486e-09,37354.99336066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11028,37355.40708947182,37355.411111831665,37355.411111831665,nan,nan,nan,nan
11032,nan,nan,nan,nan,nan,nan,-1.461e-07,37358.598509550095,nan,nan,3.952878e-08,37358.37777199745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11029,37358.79150080681,37358.795228004456,37358.795228004456,nan,nan,nan,nan
11033,nan,nan,nan,nan,nan,nan,-1.475e-07,37361.98125076294,nan,nan,8.120253e-09,37361.76017036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11030,37362.17389917374,37362.17786073685,37362.17786073685,nan,nan,nan,nan
11034,nan,nan,nan,nan,nan,nan,-1.363e-07,37365.36560034752,nan,nan,7.262264e-08,37365.14498867989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11031,37365.55871748924,37365.56268787384,37365.56268787384,nan,nan,nan,nan
11035,nan,nan,nan,nan,nan,nan,-1.451e-07,37368.747010707855,nan,nan,1.516802e-08,37368.525341892244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11032,37368.9390707016,37368.942071676254,37368.942071676254,nan,nan,nan,nan
11036,nan,nan,nan,nan,nan,nan,-1.46e-07,37372.130089998245,nan,nan,5.209219e-08,37371.90922942162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11033,37372.32295823097,37372.326958179474,37372.326958179474,nan,nan,nan,nan
11037,nan,nan,nan,nan,nan,nan,-1.457e-07,37375.51473283768,nan,nan,3.661776e-08,37375.29317059517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11034,37375.706899404526,37375.71092224121,37375.71092224121,nan,nan,nan,nan
11038,nan,nan,nan,nan,nan,nan,-1.48e-07,37378.89731645584,nan,nan,3.186817e-08,37378.675658369066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11035,37379.08938717842,37379.09338593483,37379.09338593483,nan,nan,nan,nan
11039,nan,nan,nan,nan,nan,nan,-1.362e-07,37382.28257226944,nan,nan,5.239862e-08,37382.06159558296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11036,37382.47532439232,37382.47831082344,37382.47831082344,nan,nan,nan,nan
11040,nan,nan,nan,nan,nan,nan,-1.46e-07,37385.66580247879,nan,nan,2.451398e-08,37385.44515552521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11037,37385.858884334564,37385.86288523674,37385.86288523674,nan,nan,nan,nan
11041,nan,nan,nan,nan,nan,nan,-1.402e-07,37389.04974627495,nan,nan,6.128493e-10,37388.8293320179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11038,37389.243060827255,37389.24605846405,37389.24605846405,nan,nan,nan,nan
11042,nan,nan,nan,nan,nan,nan,-1.366e-07,37392.43558835983,nan,nan,1.179735e-08,37392.21421470642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11039,37392.62794351578,37392.6311943531,37392.6311943531,nan,nan,nan,nan
11043,nan,nan,nan,nan,nan,nan,-1.53e-07,37395.819429159164,nan,nan,4.152054e-08,37395.5987285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11040,37396.01245737076,37396.01613736153,37396.01613736153,nan,nan,nan,nan
11044,nan,nan,nan,nan,nan,nan,-1.481e-07,37399.20297765732,nan,nan,1.991761e-08,37398.98233213425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11041,37399.3960609436,37399.39905881882,37399.39905881882,nan,nan,nan,nan
11045,nan,nan,nan,nan,nan,nan,-1.414e-07,37402.58732533455,nan,nan,6.741342e-09,37402.36646881104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11042,37402.78019762039,37402.78319692612,37402.78319692612,nan,nan,nan,nan
11046,nan,nan,nan,nan,nan,nan,-1.385e-07,37405.97264409065,nan,nan,7.047765e-09,37405.75104560852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11043,37406.16575741768,37406.168756484985,37406.168756484985,nan,nan,nan,nan
11047,nan,nan,nan,nan,nan,nan,-1.373e-07,37409.354233026505,nan,nan,2.129651e-08,37409.132563972475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11044,37409.54629278183,37409.55026102066,37409.55026102066,nan,nan,nan,nan
11048,nan,nan,nan,nan,nan,nan,-1.456e-07,37412.738201379776,nan,nan,3.064247e-09,37412.518448734285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11045,37412.93217754364,37412.93517398834,37412.93517398834,nan,nan,nan,nan
11049,nan,nan,nan,nan,nan,nan,-1.536e-07,37416.12313699722,nan,nan,0.0,37415.90252509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11046,37416.31625390053,37416.319217681885,37416.319217681885,nan,nan,nan,nan
11050,nan,nan,nan,nan,nan,nan,-1.503e-07,37419.50784444809,nan,nan,2.144973e-09,37419.28709592819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11047,37419.70082473755,37419.70426750183,37419.70426750183,nan,nan,nan,nan
11051,nan,nan,nan,nan,nan,nan,-1.38e-07,37422.890645504,nan,nan,9.958804e-09,37422.669868135454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11048,37423.08359694481,37423.08655548096,37423.08655548096,nan,nan,nan,nan
11052,nan,nan,nan,nan,nan,nan,-1.428e-07,37426.274589538574,nan,nan,7.507405e-09,37426.0537194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11049,37426.46744823456,37426.47244596481,37426.47244596481,nan,nan,nan,nan
11053,nan,nan,nan,nan,nan,nan,-1.493e-07,37429.659984111786,nan,nan,6.434917e-09,37429.43865456581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11050,37429.85238337517,37429.85640501976,37429.85640501976,nan,nan,nan,nan
11054,nan,nan,nan,nan,nan,nan,-1.336e-07,37433.04377865791,nan,nan,5.485001e-08,37432.823453569414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11051,37433.23718237877,37433.2410094738,37433.2410094738,nan,nan,nan,nan
11055,nan,nan,nan,nan,nan,nan,-1.428e-07,37436.426527261734,nan,nan,8.166217e-08,37436.20567550659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11052,37436.61940431595,37436.623396873474,37436.623396873474,nan,nan,nan,nan
11056,nan,nan,nan,nan,nan,nan,-1.297e-07,37439.80996155739,nan,nan,1.99176e-09,37439.58832874298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11053,37440.00205755234,37440.00402212143,37440.00402212143,nan,nan,nan,nan
11057,nan,nan,nan,nan,nan,nan,-1.462e-07,37443.19127058983,nan,nan,2.757822e-09,37442.97113265991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11054,37443.38486146927,37443.38785791397,37443.38785791397,nan,nan,nan,nan
11058,nan,nan,nan,nan,nan,nan,-1.372e-07,37446.57666301727,nan,nan,1.670015e-08,37446.35577096939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11055,37446.76949977875,37446.7734978199,37446.7734978199,nan,nan,nan,nan
11059,nan,nan,nan,nan,nan,nan,-1.318e-07,37449.958941698074,nan,nan,4.902795e-09,37449.73818435669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11056,37450.151913166046,37450.15488910675,37450.15488910675,nan,nan,nan,nan
11060,nan,nan,nan,nan,nan,nan,-1.362e-07,37453.34329414368,nan,nan,2.328828e-08,37453.12345638275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11057,37453.53718519211,37453.54019498825,37453.54019498825,nan,nan,nan,nan
11061,nan,nan,nan,nan,nan,nan,-1.451e-07,37456.72817826271,nan,nan,1.48616e-08,37456.50756134987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11058,37456.921290159225,37456.9242606163,37456.9242606163,nan,nan,nan,nan
11062,nan,nan,nan,nan,nan,nan,-1.364e-07,37460.11207151413,nan,nan,1.349801e-07,37459.89099469185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11059,37460.304723501205,37460.30870938301,37460.30870938301,nan,nan,nan,nan
11063,nan,nan,nan,nan,nan,nan,-1.367e-07,37463.49578857422,nan,nan,3.064246e-08,37463.27492799759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11060,37463.688656806946,37463.69165658951,37463.69165658951,nan,nan,nan,nan
11064,nan,nan,nan,nan,nan,nan,-1.371e-07,37466.878885746,nan,nan,3.998842e-08,37466.657573843004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11061,37467.07233381271,37467.07575011253,37467.07575011253,nan,nan,nan,nan
11065,nan,nan,nan,nan,nan,nan,-1.418e-07,37470.26322340965,nan,nan,2.328828e-08,37470.041931533815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11062,37470.45566034317,37470.45966100693,37470.45966100693,nan,nan,nan,nan
11066,nan,nan,nan,nan,nan,nan,-1.437e-07,37473.64653420448,nan,nan,2.298185e-09,37473.42638268471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11063,37473.840111494064,37473.8441221714,37473.8441221714,nan,nan,nan,nan
11067,nan,nan,nan,nan,nan,nan,-1.415e-07,37477.0311729908,nan,nan,4.075449e-08,37476.8105026722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11064,37477.22423148155,37477.22722887993,37477.22722887993,nan,nan,nan,nan
11068,nan,nan,nan,nan,nan,nan,-1.42e-07,37480.41502118111,nan,nan,3.508563e-08,37480.19437494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11065,37480.608103752136,37480.611102342606,37480.611102342606,nan,nan,nan,nan
11069,nan,nan,nan,nan,nan,nan,-1.329e-07,37483.799140930176,nan,nan,2.819107e-08,37483.57847633362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11066,37483.992205142975,37483.99520397186,37483.99520397186,nan,nan,nan,nan
11070,nan,nan,nan,nan,nan,nan,-1.33e-07,37487.182301044464,nan,nan,9.958804e-09,37486.960749530794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11067,37487.37447834015,37487.37851214409,37487.37851214409,nan,nan,nan,nan
11071,nan,nan,nan,nan,nan,nan,-1.338e-07,37490.568408966064,nan,nan,2.298185e-09,37490.34764494896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11068,37490.761373758316,37490.76437282562,37490.76437282562,nan,nan,nan,nan
11072,nan,nan,nan,nan,nan,nan,-1.349e-07,37493.95210623741,nan,nan,3.202138e-08,37493.731488847734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11069,37494.14521765709,37494.14818763733,37494.14818763733,nan,nan,nan,nan
11073,nan,nan,nan,nan,nan,nan,-1.374e-07,37497.33475232124,nan,nan,7.246943e-08,37497.11411585808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11070,37497.527844667435,37497.53183245659,37497.53183245659,nan,nan,nan,nan
11074,nan,nan,nan,nan,nan,nan,-1.326e-07,37500.71833705902,nan,nan,2.436076e-08,37500.49769010544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11071,37500.911418914795,37500.914430618286,37500.914430618286,nan,nan,nan,nan
11075,nan,nan,nan,nan,nan,nan,-1.404e-07,37504.10215520859,nan,nan,2.466719e-08,37503.880859041215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11072,37504.29458785057,37504.29858708382,37504.29858708382,nan,nan,nan,nan
11076,nan,nan,nan,nan,nan,nan,-1.425e-07,37507.48711299896,nan,nan,4.856831e-08,37507.26640381813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11073,37507.68013262749,37507.68413090706,37507.68413090706,nan,nan,nan,nan
11077,nan,nan,nan,nan,nan,nan,-1.359e-07,37510.87134695053,nan,nan,4.381873e-08,37510.65051403046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11074,37511.06424283981,37511.06726646423,37511.06726646423,nan,nan,nan,nan
11078,nan,nan,nan,nan,nan,nan,-1.334e-07,37514.25649404526,nan,nan,4.59637e-10,37514.03488554955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11075,37514.4486143589,37514.45257425308,37514.45257425308,nan,nan,nan,nan
11079,nan,nan,nan,nan,nan,nan,-1.321e-07,37517.63954496384,nan,nan,6.113173e-08,37517.417876148225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11076,37517.83160495758,37517.83460712433,37517.83460712433,nan,nan,nan,nan
11080,nan,nan,nan,nan,nan,nan,-1.332e-07,37521.02430105209,nan,nan,2.267543e-08,37520.80301704407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11077,37521.216745853424,37521.22074198723,37521.22074198723,nan,nan,nan,nan
11081,nan,nan,nan,nan,nan,nan,-1.388e-07,37524.40750360489,nan,nan,1.823227e-08,37524.18646206856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11078,37524.600190877914,37524.60319066048,37524.60319066048,nan,nan,nan,nan
11082,nan,nan,nan,nan,nan,nan,-1.344e-07,37527.791133880615,nan,nan,7.81383e-09,37527.570276880266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11079,37527.98400568962,37527.988018512726,37527.988018512726,nan,nan,nan,nan
11083,nan,nan,nan,nan,nan,nan,-1.399e-07,37531.17553830147,nan,nan,4.826189e-08,37530.954919958116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11080,37531.36864876747,37531.3716070652,37531.3716070652,nan,nan,nan,nan
11084,nan,nan,nan,nan,nan,nan,-1.364e-07,37534.55975294113,nan,nan,5.822069e-09,37534.33930244446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11081,37534.753031253815,37534.75688290596,37534.75688290596,nan,nan,nan,nan
11085,nan,nan,nan,nan,nan,nan,-1.289e-07,37537.942900657654,nan,nan,1.547445e-08,37537.7230342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11082,37538.136763095856,37538.13975906372,37538.13975906372,nan,nan,nan,nan
11086,nan,nan,nan,nan,nan,nan,-1.4e-07,37541.32884168625,nan,nan,6.894555e-09,37541.10774006844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11083,37541.52146887779,37541.52567625046,37541.52567625046,nan,nan,nan,nan
11087,nan,nan,nan,nan,nan,nan,-1.298e-07,37544.713007211685,nan,nan,3.217459e-09,37544.49256529808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11084,37544.90629410744,37544.910289764404,37544.910289764404,nan,nan,nan,nan
11088,nan,nan,nan,nan,nan,nan,-1.36e-07,37548.09670615196,nan,nan,2.926356e-08,37547.876330518724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11085,37548.29005932808,37548.293056726456,37548.293056726456,nan,nan,nan,nan
11089,nan,nan,nan,nan,nan,nan,-1.387e-07,37551.480679512024,nan,nan,1.547445e-08,37551.25959219933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11086,37551.67332100868,37551.677329301834,37551.677329301834,nan,nan,nan,nan
11090,nan,nan,nan,nan,nan,nan,-1.316e-07,37554.86606121063,nan,nan,8.579891e-09,37554.64539542198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11087,37555.05912423134,37555.063136577606,37555.063136577606,nan,nan,nan,nan
11091,nan,nan,nan,nan,nan,nan,-1.224e-07,37558.250636816025,nan,nan,1.532124e-08,37558.02977027893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11088,37558.44349908829,37558.44745540619,37558.44745540619,nan,nan,nan,nan
11092,nan,nan,nan,nan,nan,nan,-1.476e-07,37561.634145498276,nan,nan,4.014165e-08,37561.41269865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11089,37561.82737326622,37561.830372571945,37561.830372571945,nan,nan,nan,nan
11093,nan,nan,nan,nan,nan,nan,-1.402e-07,37565.019921541214,nan,nan,1.011201e-08,37564.79860272408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11090,37565.21233153343,37565.2163310051,37565.2163310051,nan,nan,nan,nan
11094,nan,nan,nan,nan,nan,nan,-1.257e-07,37568.403628349304,nan,nan,2.528004e-08,37568.18297638893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11091,37568.59670519829,37568.600702762604,37568.600702762604,nan,nan,nan,nan
