index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24010,nan,nan,nan,nan,nan,nan,-8.3526e-06,81270.04810738564,nan,nan,9.65923e-05,81269.82711019515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24003,81270.24083900452,81273.62627124786,81273.62627124786,nan,nan,nan,nan
24011,nan,nan,nan,nan,nan,nan,-8.3485e-06,81273.4302084446,nan,nan,9.656733e-05,81273.20953931808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24004,81273.62326812744,81277.01095151901,81277.01095151901,nan,nan,nan,nan
24012,nan,nan,nan,nan,nan,nan,-8.3523e-06,81276.814078331,nan,nan,9.653715e-05,81276.59338202476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24005,81277.00711083412,81280.39559864998,81280.39559864998,nan,nan,nan,nan
24013,nan,nan,nan,nan,nan,nan,-8.3548e-06,81280.19759297371,nan,nan,9.666938e-05,81279.97672905921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24006,81280.39045786858,81283.77610826492,81283.77610826492,nan,nan,nan,nan
24014,nan,nan,nan,nan,nan,nan,-8.3533e-06,81283.58009052277,nan,nan,9.657484e-05,81283.35841670036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24007,81283.77214550972,81287.15976214409,81287.15976214409,nan,nan,nan,nan
24015,nan,nan,nan,nan,nan,nan,-8.3537e-06,81286.96265888214,nan,nan,9.654313e-05,81286.74203505515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24008,81287.15576386452,81290.54521155357,81290.54521155357,nan,nan,nan,nan
24016,nan,nan,nan,nan,nan,nan,-8.3601e-06,81290.34820652008,nan,nan,9.658481e-05,81290.12754120826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24009,81290.54127001762,81293.92810750008,81293.92810750008,nan,nan,nan,nan
24017,nan,nan,nan,nan,nan,nan,-8.3541e-06,81293.73225235939,nan,nan,9.657208e-05,81293.51153554916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24010,81293.92526435852,81297.31179642677,81297.31179642677,nan,nan,nan,nan
24018,nan,nan,nan,nan,nan,nan,-8.3512e-06,81297.1151983738,nan,nan,9.647484e-05,81296.89406719207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24011,81297.30779600143,81300.69489789009,81300.69489789009,nan,nan,nan,nan
24019,nan,nan,nan,nan,nan,nan,-8.3542e-06,81300.49814391136,nan,nan,9.650496e-05,81300.2771469593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24012,81300.69087576866,81304.07971382141,81304.07971382141,nan,nan,nan,nan
24020,nan,nan,nan,nan,nan,nan,-8.3482e-06,81303.88331007957,nan,nan,9.651951e-05,81303.66198935508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24013,81304.07571816444,81307.46463799477,81307.46463799477,nan,nan,nan,nan
24021,nan,nan,nan,nan,nan,nan,-8.3486e-06,81307.2684006691,nan,nan,9.646024e-05,81307.04791250228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24014,81307.46164131165,81311.08902359009,81311.08902359009,81307.46463799477,81311.08902359009,nan,nan
24022,nan,nan,nan,nan,nan,nan,-8.3499e-06,81310.6494140625,nan,nan,9.648673e-05,81310.42867531776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24015,81310.84240412712,81314.23056077957,81314.23056077957,nan,nan,nan,nan
24023,nan,nan,nan,nan,nan,nan,-8.3473e-06,81314.034501791,nan,nan,9.648292e-05,81313.81383242607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24016,81314.22756123543,81317.61391758919,81317.61391758919,nan,nan,nan,nan
24024,nan,nan,nan,nan,nan,nan,-8.3484e-06,81317.41815423965,nan,nan,9.651616e-05,81317.1970328331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24017,81317.61076164246,81320.99826574326,81320.99826574326,nan,nan,nan,nan
24025,nan,nan,nan,nan,nan,nan,-8.3526e-06,81320.80242156982,nan,nan,9.653363e-05,81320.58153786659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24018,81320.99526667595,81324.38052535057,81324.38052535057,nan,nan,nan,nan
24026,nan,nan,nan,nan,nan,nan,-8.3529e-06,81324.18444514275,nan,nan,9.654836e-05,81323.96380462646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24019,81324.37753343582,81327.7665014267,81327.7665014267,nan,nan,nan,nan
24027,nan,nan,nan,nan,nan,nan,-8.3506e-06,81327.5704126358,nan,nan,9.650345e-05,81327.34971323013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24020,81327.76344203949,81331.15112662315,81331.15112662315,nan,nan,nan,nan
24028,nan,nan,nan,nan,nan,nan,-8.3546e-06,81330.95440554619,nan,nan,9.653039e-05,81330.73340358734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24021,81331.1471323967,81334.53668165207,81334.53668165207,nan,nan,nan,nan
24029,nan,nan,nan,nan,nan,nan,-8.3482e-06,81334.3395986557,nan,nan,9.655508e-05,81334.11899485587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24022,81334.53272366524,81337.91912150383,81337.91912150383,nan,nan,nan,nan
24030,nan,nan,nan,nan,nan,nan,-8.3545e-06,81337.72201395035,nan,nan,9.664455e-05,81337.50139513015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24023,81337.91512393951,81341.30288267136,81341.30288267136,nan,nan,nan,nan
24031,nan,nan,nan,nan,nan,nan,-8.3477e-06,81341.1059820652,nan,nan,9.659355e-05,81340.88515820503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24024,81341.29888701439,81344.68661308289,81344.68661308289,nan,nan,nan,nan
24032,nan,nan,nan,nan,nan,nan,-8.3471e-06,81344.49009299278,nan,nan,9.654437e-05,81344.26987376212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24025,81344.68360257149,81348.06959056854,81348.06959056854,nan,nan,nan,nan
24033,nan,nan,nan,nan,nan,nan,-8.3487e-06,81347.8733150959,nan,nan,9.657224e-05,81347.65186443328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24026,81348.06559324265,81351.45193600655,81351.45193600655,nan,nan,nan,nan
24034,nan,nan,nan,nan,nan,nan,-8.348e-06,81351.2550766468,nan,nan,9.654114e-05,81351.03424134254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24027,81351.4479701519,81354.83762478828,81354.83762478828,nan,nan,nan,nan
24035,nan,nan,nan,nan,nan,nan,-8.352e-06,81354.64056587219,nan,nan,9.648843e-05,81354.41896905898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24028,81354.83269786835,81358.21990132332,81358.21990132332,nan,nan,nan,nan
24036,nan,nan,nan,nan,nan,nan,-8.3529e-06,81358.0226483345,nan,nan,9.651585e-05,81357.8021718502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24029,81358.21590065956,81361.60511541367,81361.60511541367,nan,nan,nan,nan
24037,nan,nan,nan,nan,nan,nan,-8.3406e-06,81361.40758299828,nan,nan,9.648856e-05,81361.1863869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24030,81361.60011577606,81364.98887753487,81364.98887753487,nan,nan,nan,nan
24038,nan,nan,nan,nan,nan,nan,-8.3468e-06,81364.79199314117,nan,nan,9.658038e-05,81364.57214989662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24031,81364.98587870598,81368.37320613861,81368.37320613861,nan,nan,nan,nan
24039,nan,nan,nan,nan,nan,nan,-8.352e-06,81368.17599964142,nan,nan,9.656949e-05,81367.95545711517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24032,81368.36918592453,81371.75761127472,81371.75761127472,nan,nan,nan,nan
24040,nan,nan,nan,nan,nan,nan,-8.3536e-06,81371.5615439415,nan,nan,9.652107e-05,81371.34095039367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24033,81371.75467920303,81375.14164876938,81375.14164876938,nan,nan,nan,nan
24041,nan,nan,nan,nan,nan,nan,-8.3499e-06,81374.94559144974,nan,nan,9.655339e-05,81374.7239762783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24034,81375.13770508766,81378.52639341354,81378.52639341354,nan,nan,nan,nan
24042,nan,nan,nan,nan,nan,nan,-8.3429e-06,81378.33029484749,nan,nan,9.65678e-05,81378.10863842964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24035,81378.522367239,81381.9126996994,81381.9126996994,nan,nan,nan,nan
24043,nan,nan,nan,nan,nan,nan,-8.3506e-06,81381.7156894207,nan,nan,9.660227e-05,81381.49495019912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24036,81381.90867900848,81385.2961807251,81385.2961807251,nan,nan,nan,nan
24044,nan,nan,nan,nan,nan,nan,-8.3517e-06,81385.09831166267,nan,nan,9.659216e-05,81384.87845387458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24037,81385.29218268394,81388.67870664597,81388.67870664597,nan,nan,nan,nan
24045,nan,nan,nan,nan,nan,nan,-8.3481e-06,81388.48268866539,nan,nan,9.655784e-05,81388.262087965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24038,81388.67581677437,81392.06421017647,81392.06421017647,nan,nan,nan,nan
24046,nan,nan,nan,nan,nan,nan,-8.3477e-06,81391.86760497093,nan,nan,9.655309e-05,81391.64578905105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24039,81392.05951786041,81395.44395327568,81395.44395327568,nan,nan,nan,nan
24047,nan,nan,nan,nan,nan,nan,-8.3517e-06,81395.24787712097,nan,nan,9.646162e-05,81395.02620902061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24040,81395.43993782997,81398.8287320137,81398.8287320137,nan,nan,nan,nan
24048,nan,nan,nan,nan,nan,nan,-8.3573e-06,81398.63266134262,nan,nan,9.651417e-05,81398.41216268539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24041,81398.82589149475,81402.21129989624,81402.21129989624,nan,nan,nan,nan
24049,nan,nan,nan,nan,nan,nan,-8.3434e-06,81402.01543235779,nan,nan,9.659415e-05,81401.79466071128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24042,81402.20838952065,81405.59703326225,81405.59703326225,nan,nan,nan,nan
24050,nan,nan,nan,nan,nan,nan,-8.3456e-06,81405.40075516701,nan,nan,9.652982e-05,81405.18030705451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24043,81405.59403586388,81408.98132014275,81408.98132014275,nan,nan,nan,nan
24051,nan,nan,nan,nan,nan,nan,-8.3531e-06,81408.78425192833,nan,nan,9.649578e-05,81408.56359353065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24044,81408.97732234001,81412.36348724365,81412.36348724365,nan,nan,nan,nan
24052,nan,nan,nan,nan,nan,nan,-8.3445e-06,81412.16645908356,nan,nan,9.653685e-05,81411.9457587242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24045,81412.35948753357,81415.74925899506,81415.74925899506,nan,nan,nan,nan
24053,nan,nan,nan,nan,nan,nan,-8.3419e-06,81415.55181360245,nan,nan,9.651737e-05,81415.33153119087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24046,81415.74526000023,81419.13391423225,81419.13391423225,nan,nan,nan,nan
24054,nan,nan,nan,nan,nan,nan,-8.3468e-06,81418.936825037,nan,nan,9.664056e-05,81418.71618022918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24047,81419.12990903854,81422.51619887352,81422.51619887352,nan,nan,nan,nan
24055,nan,nan,nan,nan,nan,nan,-8.3491e-06,81422.319845438,nan,nan,9.665174e-05,81422.0984732151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24048,81422.51220202446,81425.89930319786,81425.89930319786,nan,nan,nan,nan
24056,nan,nan,nan,nan,nan,nan,-8.3449e-06,81425.70223426819,nan,nan,9.656535e-05,81425.48235716819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24049,81425.89608597755,81429.28169846535,81429.28169846535,nan,nan,nan,nan
24057,nan,nan,nan,nan,nan,nan,-8.3437e-06,81429.08524298668,nan,nan,9.65416e-05,81428.86394801139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24050,81429.27767682076,81432.66626095772,81432.66626095772,nan,nan,nan,nan
24058,nan,nan,nan,nan,nan,nan,-8.3532e-06,81432.4693980217,nan,nan,9.65802e-05,81432.24853315353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24051,81432.66226196289,81436.05039548874,81436.05039548874,nan,nan,nan,nan
24059,nan,nan,nan,nan,nan,nan,-8.3466e-06,81435.85324239731,nan,nan,9.642914e-05,81435.63266434669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24052,81436.04639315605,81439.42977118492,81439.42977118492,nan,nan,nan,nan
24060,nan,nan,nan,nan,nan,nan,-8.3494e-06,81439.23472762108,nan,nan,9.645011e-05,81439.01302256584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24053,81439.4267513752,81442.81635284424,81442.81635284424,nan,nan,nan,nan
24061,nan,nan,nan,nan,nan,nan,-8.3487e-06,81442.61949133873,nan,nan,9.648137e-05,81442.39966716766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24054,81442.81339597702,81446.20035290718,81446.20035290718,nan,nan,nan,nan
24062,nan,nan,nan,nan,nan,nan,-8.3492e-06,81446.00395131111,nan,nan,9.657269e-05,81445.78261413574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24055,81446.1963429451,81449.5846157074,81449.5846157074,nan,nan,nan,nan
24063,nan,nan,nan,nan,nan,nan,-8.3501e-06,81449.38817715645,nan,nan,9.650036e-05,81449.16688337325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24056,81449.58061218262,81452.9683599472,81452.9683599472,nan,nan,nan,nan
24064,nan,nan,nan,nan,nan,nan,-8.3526e-06,81452.77184963226,nan,nan,9.655982e-05,81452.5504189968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24057,81452.96414780617,81456.3524723053,81456.3524723053,nan,nan,nan,nan
24065,nan,nan,nan,nan,nan,nan,-8.3419e-06,81456.15568876266,nan,nan,9.669633e-05,81455.93473258018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24058,81456.34846138954,81459.736805439,81459.736805439,nan,nan,nan,nan
24066,nan,nan,nan,nan,nan,nan,-8.3457e-06,81459.53891086578,nan,nan,9.645258e-05,81459.31805624961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24059,81459.73178505898,81463.12057876587,81463.12057876587,nan,nan,nan,nan
24067,nan,nan,nan,nan,nan,nan,-8.3414e-06,81462.9243593216,nan,nan,9.664576e-05,81462.70381870269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24060,81463.11754751205,81466.50404405594,81466.50404405594,nan,nan,nan,nan
24068,nan,nan,nan,nan,nan,nan,-8.3433e-06,81466.30696153641,nan,nan,9.651476e-05,81466.08631505966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24061,81466.50004386902,81469.8843421936,81469.8843421936,nan,nan,nan,nan
24069,nan,nan,nan,nan,nan,nan,-8.3424e-06,81469.68928265572,nan,nan,9.665865e-05,81469.46761217117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24062,81469.88134098053,81473.27013587952,81473.27013587952,nan,nan,nan,nan
24070,nan,nan,nan,nan,nan,nan,-8.3467e-06,81473.07277202606,nan,nan,9.660334e-05,81472.85198822021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24063,81473.26571702957,81476.65297818184,81476.65297818184,nan,nan,nan,nan
24071,nan,nan,nan,nan,nan,nan,-8.3506e-06,81476.45791745186,nan,nan,9.648612e-05,81476.23628249168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24064,81476.65001130104,81480.03916406631,81480.03916406631,nan,nan,nan,nan
24072,nan,nan,nan,nan,nan,nan,-8.3482e-06,81479.84264564514,nan,nan,9.666798e-05,81479.62100710868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24065,81480.03473591805,81483.4227566719,81483.4227566719,nan,nan,nan,nan
24073,nan,nan,nan,nan,nan,nan,-8.3578e-06,81483.22590947151,nan,nan,9.662019e-05,81483.00503005981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24066,81483.41875886917,81486.80723547935,81486.80723547935,nan,nan,nan,nan
24074,nan,nan,nan,nan,nan,nan,-8.3475e-06,81486.61028981209,nan,nan,9.646192e-05,81486.38981261253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24067,81486.80354142189,81490.19197249413,81490.19197249413,nan,nan,nan,nan
24075,nan,nan,nan,nan,nan,nan,-8.3501e-06,81489.99489021301,nan,nan,9.649839e-05,81489.77428617477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24068,81490.18801498413,81493.5774731636,81493.5774731636,nan,nan,nan,nan
24076,nan,nan,nan,nan,nan,nan,-8.3526e-06,81493.38020992279,nan,nan,9.652335e-05,81493.15954103469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24069,81493.57326984406,81496.9584608078,81496.9584608078,nan,nan,nan,nan
24077,nan,nan,nan,nan,nan,nan,-8.3463e-06,81496.76194763184,nan,nan,9.649502e-05,81496.54070963859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24070,81496.95443844795,81500.34280133247,81500.34280133247,nan,nan,nan,nan
24078,nan,nan,nan,nan,nan,nan,-8.3431e-06,81500.14592933655,nan,nan,9.657269e-05,81499.92507543563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24071,81500.338804245,81503.72742795944,81503.72742795944,nan,nan,nan,nan
24079,nan,nan,nan,nan,nan,nan,-8.3437e-06,81503.53111696243,nan,nan,9.655876e-05,81503.31069936752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24072,81503.72442817688,81507.11245965958,81507.11245965958,nan,nan,nan,nan
24080,nan,nan,nan,nan,nan,nan,-8.3518e-06,81506.91592359543,nan,nan,9.642835e-05,81506.69525828361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24073,81507.10898709297,81510.49537706375,81510.49537706375,nan,nan,nan,nan
24081,nan,nan,nan,nan,nan,nan,-8.3433e-06,81510.29829525948,nan,nan,9.651739e-05,81510.07769789695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24074,81510.49142670631,81513.87865495682,81513.87865495682,nan,nan,nan,nan
24082,nan,nan,nan,nan,nan,nan,-8.3508e-06,81513.68227291107,nan,nan,9.651844e-05,81513.46094169616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24075,81513.87565898895,81517.26249933243,81517.26249933243,nan,nan,nan,nan
24083,nan,nan,nan,nan,nan,nan,-8.3443e-06,81517.06614398956,nan,nan,9.650467e-05,81516.84478678703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24076,81517.25851559639,81520.64599132538,81520.64599132538,nan,nan,nan,nan
24084,nan,nan,nan,nan,nan,nan,-8.3415e-06,81520.44912791252,nan,nan,9.655201e-05,81520.22826328277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24077,81520.64199209213,81524.02888798714,81524.02888798714,nan,nan,nan,nan
24085,nan,nan,nan,nan,nan,nan,-8.3424e-06,81523.8324649334,nan,nan,9.655921e-05,81523.6111673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24078,81524.02489614487,81527.41572999954,81527.41572999954,nan,nan,nan,nan
24086,nan,nan,nan,nan,nan,nan,-8.3551e-06,81527.21831703186,nan,nan,9.664916e-05,81526.99700083732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24079,81527.41072964668,81530.79796290398,81530.79796290398,nan,nan,nan,nan
24087,nan,nan,nan,nan,nan,nan,-8.3475e-06,81530.6016869545,nan,nan,9.65949e-05,81530.38001623153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24080,81530.7937450409,81534.18125224113,81534.18125224113,nan,nan,nan,nan
24088,nan,nan,nan,nan,nan,nan,-8.3513e-06,81533.98421883583,nan,nan,9.65943e-05,81533.76356353759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24081,81534.17729234695,81537.56587672234,81537.56587672234,nan,nan,nan,nan
24089,nan,nan,nan,nan,nan,nan,-8.3454e-06,81537.36930799484,nan,nan,9.64561e-05,81537.14815154075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24082,81537.56188035011,81540.94885110855,81540.94885110855,nan,nan,nan,nan
24090,nan,nan,nan,nan,nan,nan,-8.3403e-06,81540.75234293938,nan,nan,9.654558e-05,81540.53162279128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24083,81540.94535160065,81544.33376169205,81544.33376169205,nan,nan,nan,nan
24091,nan,nan,nan,nan,nan,nan,-8.3444e-06,81544.1375541687,nan,nan,9.655845e-05,81543.915999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24084,81544.32972860336,81547.71791887283,81547.71791887283,nan,nan,nan,nan
24092,nan,nan,nan,nan,nan,nan,-8.3489e-06,81547.52141356468,nan,nan,9.653685e-05,81547.30019011497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24085,81547.71391892433,81551.10110449791,81551.10110449791,nan,nan,nan,nan
24093,nan,nan,nan,nan,nan,nan,-8.3548e-06,81550.90430402756,nan,nan,9.646727e-05,81550.68337574005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24086,81551.09710454941,81554.48670387268,81554.48670387268,nan,nan,nan,nan
24094,nan,nan,nan,nan,nan,nan,-8.3472e-06,81554.28961277008,nan,nan,9.650146e-05,81554.06895294189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24087,81554.48268175125,81557.8679716587,81557.8679716587,nan,nan,nan,nan
