index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23011,nan,nan,nan,nan,nan,nan,-8.289e-06,77889.66768741608,nan,nan,9.654413e-05,77889.44616117477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23004,77889.85988998413,77893.24661135674,77893.24661135674,nan,nan,nan,nan
23012,nan,nan,nan,nan,nan,nan,-8.2773e-06,77893.05074858665,nan,nan,9.644574e-05,77892.82997145652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23005,77893.24370026588,77896.63295483589,77896.63295483589,nan,nan,nan,nan
23013,nan,nan,nan,nan,nan,nan,-8.2812e-06,77896.43588614464,nan,nan,9.659438e-05,77896.21523299217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23006,77896.62896180153,77900.01755166054,77900.01755166054,nan,nan,nan,nan
23014,nan,nan,nan,nan,nan,nan,-8.2905e-06,77899.8208618164,nan,nan,9.654244e-05,77899.59982266426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23007,77900.01355147362,77903.40116715431,77903.40116715431,nan,nan,nan,nan
23015,nan,nan,nan,nan,nan,nan,-8.2892e-06,77903.20429682732,nan,nan,9.664571e-05,77902.98343768119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23008,77903.39716649055,77906.78509092331,77906.78509092331,nan,nan,nan,nan
23016,nan,nan,nan,nan,nan,nan,-8.2812e-06,77906.58800959587,nan,nan,9.643244e-05,77906.36734976768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23009,77906.78107857704,77910.16819405556,77910.16819405556,nan,nan,nan,nan
23017,nan,nan,nan,nan,nan,nan,-8.2814e-06,77909.97124814987,nan,nan,9.651961e-05,77909.75061264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23010,77910.16434144974,77913.5541882515,77913.5541882515,nan,nan,nan,nan
23018,nan,nan,nan,nan,nan,nan,-8.2768e-06,77913.35710477829,nan,nan,9.64738e-05,77913.13645877838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23011,77913.55018758774,77916.93756747246,77916.93756747246,nan,nan,nan,nan
23019,nan,nan,nan,nan,nan,nan,-8.2768e-06,77916.74007081985,nan,nan,9.660509e-05,77916.51881494522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23012,77916.93254375458,77920.32037615776,77920.32037615776,nan,nan,nan,nan
23020,nan,nan,nan,nan,nan,nan,-8.2768e-06,77920.12402701378,nan,nan,9.651333e-05,77919.90266242027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23013,77920.31639122963,77923.70641231537,77923.70641231537,nan,nan,nan,nan
23021,nan,nan,nan,nan,nan,nan,-8.2787e-06,77923.51005935669,nan,nan,9.654382e-05,77923.28869571685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23014,77923.70341610909,77927.089427948,77927.089427948,nan,nan,nan,nan
23022,nan,nan,nan,nan,nan,nan,-8.2797e-06,77926.89255809784,nan,nan,9.650598e-05,77926.67168822288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23015,77927.08541703224,77930.4729077816,77930.4729077816,nan,nan,nan,nan
23023,nan,nan,nan,nan,nan,nan,-8.2805e-06,77930.27625513077,nan,nan,9.6515e-05,77930.05518188476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23016,77930.46891069412,77933.85623979568,77933.85623979568,nan,nan,nan,nan
23024,nan,nan,nan,nan,nan,nan,-8.2752e-06,77933.66017174721,nan,nan,9.662975e-05,77933.43951454162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23017,77933.85324335098,77937.24079442024,77937.24079442024,nan,nan,nan,nan
23025,nan,nan,nan,nan,nan,nan,-8.2739e-06,77937.04381942749,nan,nan,9.659713e-05,77936.8230556488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23018,77937.23678445816,77940.6258122921,77940.6258122921,nan,nan,nan,nan
23026,nan,nan,nan,nan,nan,nan,-8.2806e-06,77940.42839670181,nan,nan,9.658164e-05,77940.2070833683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23019,77940.62081217766,77944.00816988945,77944.00816988945,nan,nan,nan,nan
23027,nan,nan,nan,nan,nan,nan,-8.2805e-06,77943.81218886375,nan,nan,9.659867e-05,77943.5914627552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23020,77944.00519156456,77947.39256834984,77947.39256834984,nan,nan,nan,nan
23028,nan,nan,nan,nan,nan,nan,-8.2764e-06,77947.19624567032,nan,nan,9.656221e-05,77946.97488703727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23021,77947.38955807686,77950.77646422386,77950.77646422386,nan,nan,nan,nan
23029,nan,nan,nan,nan,nan,nan,-8.2731e-06,77950.58039593697,nan,nan,9.652328e-05,77950.35973801612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23022,77950.77346682549,77954.15979480743,77954.15979480743,nan,nan,nan,nan
23030,nan,nan,nan,nan,nan,nan,-8.2895e-06,77953.96272444725,nan,nan,9.652007e-05,77953.74206700324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23023,77954.1557958126,77957.5444457531,77957.5444457531,nan,nan,nan,nan
23031,nan,nan,nan,nan,nan,nan,-8.2778e-06,77957.34842467308,nan,nan,9.642875e-05,77957.127748394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23024,77957.54147720337,77960.92797327042,77960.92797327042,nan,nan,nan,nan
23032,nan,nan,nan,nan,nan,nan,-8.2819e-06,77960.7314786911,nan,nan,9.655713e-05,77960.51024785041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23025,77960.92397665977,77964.31212806702,77964.31212806702,nan,nan,nan,nan
23033,nan,nan,nan,nan,nan,nan,-8.2855e-06,77964.11499261856,nan,nan,9.656802e-05,77963.89416494369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23026,77964.30889678001,77967.69600105286,77967.69600105286,nan,nan,nan,nan
23034,nan,nan,nan,nan,nan,nan,-8.2806e-06,77967.49958443642,nan,nan,9.658517e-05,77967.27830877303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23027,77967.6920375824,77971.0810186863,77971.0810186863,nan,nan,nan,nan
23035,nan,nan,nan,nan,nan,nan,-8.2794e-06,77970.88514852524,nan,nan,9.656265e-05,77970.6643187046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23028,77971.07804751396,77974.46607923508,77974.46607923508,nan,nan,nan,nan
23036,nan,nan,nan,nan,nan,nan,-8.2773e-06,77974.26969337463,nan,nan,9.66333e-05,77974.04833855628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23029,77974.46206736565,77977.84951400757,77977.84951400757,nan,nan,nan,nan
23037,nan,nan,nan,nan,nan,nan,-8.2836e-06,77977.652831316,nan,nan,9.657921e-05,77977.431812191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23030,77977.84554100037,77981.23313975334,77981.23313975334,nan,nan,nan,nan
23038,nan,nan,nan,nan,nan,nan,-8.2737e-06,77981.03721117973,nan,nan,9.646842e-05,77980.81544032096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23031,77981.22916913033,77984.61560368538,77984.61560368538,nan,nan,nan,nan
23039,nan,nan,nan,nan,nan,nan,-8.2922e-06,77984.41972446442,nan,nan,9.65898e-05,77984.19902982711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23032,77984.61275863647,77987.99972558022,77987.99972558022,nan,nan,nan,nan
23040,nan,nan,nan,nan,nan,nan,-8.2863e-06,77987.80368995667,nan,nan,9.658671e-05,77987.58316459655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23033,77987.99689340591,77991.38461780548,77991.38461780548,nan,nan,nan,nan
23041,nan,nan,nan,nan,nan,nan,-8.2822e-06,77991.18756747246,nan,nan,9.648729e-05,77990.96724834442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23034,77991.38097715378,77994.76843881607,77994.76843881607,nan,nan,nan,nan
23042,nan,nan,nan,nan,nan,nan,-8.2915e-06,77994.57184553146,nan,nan,9.646109e-05,77994.35073866844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23035,77994.7644674778,77998.1523475647,77998.1523475647,nan,nan,nan,nan
23043,nan,nan,nan,nan,nan,nan,-8.2796e-06,77997.95590901375,nan,nan,9.664155e-05,77997.7346171379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23036,77998.14834594727,78001.5363881588,78001.5363881588,nan,nan,nan,nan
23044,nan,nan,nan,nan,nan,nan,-8.2829e-06,78001.34006810188,nan,nan,9.65927e-05,78001.11866130828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23037,78001.53239011765,78004.91916632652,78004.91916632652,nan,nan,nan,nan
23045,nan,nan,nan,nan,nan,nan,-8.2878e-06,78004.72284054756,nan,nan,9.659775e-05,78004.5024377346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23038,78004.91616654396,78008.30350327492,78008.30350327492,nan,nan,nan,nan
23046,nan,nan,nan,nan,nan,nan,-8.2744e-06,78008.10672926903,nan,nan,9.653891e-05,78007.88576378822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23039,78008.29949259758,78011.68716287613,78011.68716287613,nan,nan,nan,nan
23047,nan,nan,nan,nan,nan,nan,-8.2761e-06,78011.49110627174,nan,nan,9.661858e-05,78011.27043690681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23040,78011.68416571617,78015.06937789917,78015.06937789917,nan,nan,nan,nan
23048,nan,nan,nan,nan,nan,nan,-8.2861e-06,78014.87319755554,nan,nan,9.661093e-05,78014.65265336036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23041,78015.06638216972,78018.45622229576,78018.45622229576,nan,nan,nan,nan
23049,nan,nan,nan,nan,nan,nan,-8.2726e-06,78018.25913977623,nan,nan,9.640288e-05,78018.03753509521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23042,78018.4522228241,78021.83815169334,78021.83815169334,nan,nan,nan,nan
23050,nan,nan,nan,nan,nan,nan,-8.2875e-06,78021.64209246635,nan,nan,9.648836e-05,78021.42142214775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23043,78021.83515095711,78025.21970152855,78025.21970152855,nan,nan,nan,nan
23051,nan,nan,nan,nan,nan,nan,-8.2885e-06,78025.02363276482,nan,nan,9.647181e-05,78024.8029738903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23044,78025.21670269966,78028.60448765755,78028.60448765755,nan,nan,nan,nan
23052,nan,nan,nan,nan,nan,nan,-8.2892e-06,78028.40786218643,nan,nan,9.650733e-05,78028.18776216506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23045,78028.60149097443,78031.99132084846,78031.99132084846,nan,nan,nan,nan
23053,nan,nan,nan,nan,nan,nan,-8.2863e-06,78031.7934653759,nan,nan,9.657643e-05,78031.57359113693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23046,78031.98731994629,78035.37564635277,78035.37564635277,nan,nan,nan,nan
23054,nan,nan,nan,nan,nan,nan,-8.2919e-06,78035.17812752724,nan,nan,9.666562e-05,78034.95781292915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23047,78035.37154173851,78038.76029777527,78038.76029777527,nan,nan,nan,nan
23055,nan,nan,nan,nan,nan,nan,-8.2844e-06,78038.56328010559,nan,nan,9.66091e-05,78038.34261169433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23048,78038.75634050369,78042.1420238018,78042.1420238018,nan,nan,nan,nan
23056,nan,nan,nan,nan,nan,nan,-8.289e-06,78041.94534635544,nan,nan,9.653816e-05,78041.72427239417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23049,78042.13800120354,78045.52656650543,78045.52656650543,nan,nan,nan,nan
23057,nan,nan,nan,nan,nan,nan,-8.2882e-06,78045.32943677902,nan,nan,9.657937e-05,78045.10901799201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23050,78045.52274680138,78048.91022872925,78048.91022872925,nan,nan,nan,nan
23058,nan,nan,nan,nan,nan,nan,-8.2821e-06,78048.71354651451,nan,nan,9.642569e-05,78048.4926709175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23051,78048.90639972687,78052.29247355461,78052.29247355461,nan,nan,nan,nan
23059,nan,nan,nan,nan,nan,nan,-8.2863e-06,78052.09637713432,nan,nan,9.646692e-05,78051.87473430633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23052,78052.28846311569,78055.67864823341,78055.67864823341,nan,nan,nan,nan
23060,nan,nan,nan,nan,nan,nan,-8.2822e-06,78055.48077726364,nan,nan,9.631249e-05,78055.26091971397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23053,78055.67464852333,78059.06284189224,78059.06284189224,nan,nan,nan,nan
23061,nan,nan,nan,nan,nan,nan,-8.2754e-06,78058.8667485714,nan,nan,9.656024e-05,78058.64510240554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23054,78059.0588312149,78062.4445014,78062.4445014,nan,nan,nan,nan
23062,nan,nan,nan,nan,nan,nan,-8.2872e-06,78062.24851036072,nan,nan,9.652145e-05,78062.02778639793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23055,78062.44151520729,78065.83023428917,78065.83023428917,nan,nan,nan,nan
23063,nan,nan,nan,nan,nan,nan,-8.2848e-06,78065.63241934776,nan,nan,9.648098e-05,78065.4115058422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23056,78065.82523465157,78069.21225142479,78069.21225142479,nan,nan,nan,nan
23064,nan,nan,nan,nan,nan,nan,-8.2707e-06,78069.0163898468,nan,nan,9.650828e-05,78068.7955233097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23057,78069.20925211906,78072.59715747833,78072.59715747833,nan,nan,nan,nan
23065,nan,nan,nan,nan,nan,nan,-8.283e-06,78072.40018606186,nan,nan,9.640133e-05,78072.17921032905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23058,78072.59293913841,78075.97925877571,78075.97925877571,nan,nan,nan,nan
23066,nan,nan,nan,nan,nan,nan,-8.281e-06,78075.78259205818,nan,nan,9.655025e-05,78075.56149783134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23059,78075.9752266407,78079.36304092407,78079.36304092407,nan,nan,nan,nan
23067,nan,nan,nan,nan,nan,nan,-8.2885e-06,78079.16736292839,nan,nan,9.658501e-05,78078.94525780677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23060,78079.35898661613,78082.74960327148,78082.74960327148,nan,nan,nan,nan
23068,nan,nan,nan,nan,nan,nan,-8.2819e-06,78082.55367255211,nan,nan,9.651486e-05,78082.33287420272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23061,78082.74660301208,78086.1328985691,78086.1328985691,nan,nan,nan,nan
23069,nan,nan,nan,nan,nan,nan,-8.2863e-06,78085.9359960556,nan,nan,9.661599e-05,78085.71616997718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23062,78086.12989878654,78089.51745820045,78089.51745820045,nan,nan,nan,nan
23070,nan,nan,nan,nan,nan,nan,-8.2848e-06,78089.32029485703,nan,nan,9.656037e-05,78089.09970870017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23063,78089.51343750954,78092.90140652657,78092.90140652657,nan,nan,nan,nan
23071,nan,nan,nan,nan,nan,nan,-8.2802e-06,78092.70453834534,nan,nan,9.634097e-05,78092.48367967605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23064,78092.89740848541,78096.28426146507,78096.28426146507,nan,nan,nan,nan
23072,nan,nan,nan,nan,nan,nan,-8.2908e-06,78096.08839178085,nan,nan,9.655915e-05,78095.86753382682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23065,78096.28126263618,78099.66517281532,78099.66517281532,nan,nan,nan,nan
23073,nan,nan,nan,nan,nan,nan,-8.2796e-06,78099.47013640404,nan,nan,9.656619e-05,78099.24841108322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23066,78099.66213989258,78103.05070352554,78103.05070352554,nan,nan,nan,nan
23074,nan,nan,nan,nan,nan,nan,-8.2749e-06,78102.85391116142,nan,nan,9.647917e-05,78102.63297667503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23067,78103.04670548439,78106.43614554405,78106.43614554405,nan,nan,nan,nan
23075,nan,nan,nan,nan,nan,nan,-8.2817e-06,78106.23990631104,nan,nan,9.655194e-05,78106.01839461326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23068,78106.43212342262,78109.81900811195,78109.81900811195,nan,nan,nan,nan
23076,nan,nan,nan,nan,nan,nan,-8.2826e-06,78109.62295007706,nan,nan,9.656512e-05,78109.40228214263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23069,78109.816010952,78113.2028207779,78113.2028207779,nan,nan,nan,nan
23077,nan,nan,nan,nan,nan,nan,-8.2807e-06,78113.00696730614,nan,nan,9.661887e-05,78112.78609361648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23070,78113.19982242584,78116.5894305706,78116.5894305706,nan,nan,nan,nan
23078,nan,nan,nan,nan,nan,nan,-8.2777e-06,78116.39189243317,nan,nan,9.653139e-05,78116.17069187164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23071,78116.584420681,78119.97165727615,78119.97165727615,nan,nan,nan,nan
23079,nan,nan,nan,nan,nan,nan,-8.2792e-06,78119.77483892441,nan,nan,9.651807e-05,78119.55361571311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23072,78119.96734452248,78123.35626840591,78123.35626840591,nan,nan,nan,nan
23080,nan,nan,nan,nan,nan,nan,-8.2854e-06,78123.15904736519,nan,nan,9.66011e-05,78122.93854012489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23073,78123.35226893425,78126.73856067657,78126.73856067657,nan,nan,nan,nan
23081,nan,nan,nan,nan,nan,nan,-8.2848e-06,78126.54140019417,nan,nan,9.654198e-05,78126.32086863517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23074,78126.73459744453,78130.12270593643,78130.12270593643,nan,nan,nan,nan
23082,nan,nan,nan,nan,nan,nan,-8.2802e-06,78129.92562580109,nan,nan,9.656836e-05,78129.70499053001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23075,78130.11871933937,78133.50617027283,78133.50617027283,nan,nan,nan,nan
23083,nan,nan,nan,nan,nan,nan,-8.2803e-06,78133.31004238129,nan,nan,9.649939e-05,78133.08843126296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23076,78133.50216007233,78136.89052963257,78136.89052963257,nan,nan,nan,nan
23084,nan,nan,nan,nan,nan,nan,-8.2825e-06,78136.69447231293,nan,nan,9.664829e-05,78136.47381916046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23077,78136.88754796982,78140.27332162857,78140.27332162857,nan,nan,nan,nan
23085,nan,nan,nan,nan,nan,nan,-8.283e-06,78140.07602763176,nan,nan,9.656234e-05,78139.85516562461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23078,78140.26889443398,78143.6577308178,78143.6577308178,nan,nan,nan,nan
23086,nan,nan,nan,nan,nan,nan,-8.2801e-06,78143.46123576164,nan,nan,9.648575e-05,78143.24000563621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23079,78143.65373444557,78147.0405447483,78147.0405447483,nan,nan,nan,nan
23087,nan,nan,nan,nan,nan,nan,-8.2948e-06,78146.84425210953,nan,nan,9.652574e-05,78146.62283005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23080,78147.03754782677,78150.4239449501,78150.4239449501,nan,nan,nan,nan
23088,nan,nan,nan,nan,nan,nan,-8.2847e-06,78150.22859311104,nan,nan,9.650108e-05,78150.00721850395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23081,78150.42094731331,78153.80864548683,78153.80864548683,nan,nan,nan,nan
23089,nan,nan,nan,nan,nan,nan,-8.2857e-06,78153.61178588867,nan,nan,9.661874e-05,78153.39091696739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23082,78153.80464577675,78157.19187307358,78157.19187307358,nan,nan,nan,nan
23090,nan,nan,nan,nan,nan,nan,-8.2867e-06,78156.99484682083,nan,nan,9.641359e-05,78156.7741466999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23083,78157.18787550926,78160.57536792755,78160.57536792755,nan,nan,nan,nan
23091,nan,nan,nan,nan,nan,nan,-8.2712e-06,78160.37864732742,nan,nan,9.649171e-05,78160.15799107551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23084,78160.57171988487,78163.95741701126,78163.95741701126,nan,nan,nan,nan
23092,nan,nan,nan,nan,nan,nan,-8.2698e-06,78163.7615840435,nan,nan,9.64643e-05,78163.54077687263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23085,78163.95450568199,78167.34189558029,78167.34189558029,nan,nan,nan,nan
23093,nan,nan,nan,nan,nan,nan,-8.274e-06,78167.14554953575,nan,nan,9.66025e-05,78166.92416920661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23086,78167.33789801598,78170.72862768173,78170.72862768173,nan,nan,nan,nan
23094,nan,nan,nan,nan,nan,nan,-8.2808e-06,78170.53155779839,nan,nan,9.649342e-05,78170.31090202331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23087,78170.72463083267,78174.11014223099,78174.11014223099,nan,nan,nan,nan
