index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55034,nan,nan,nan,nan,nan,nan,-3.52175e-05,186218.82690691948,nan,nan,0.000559225,186218.60624542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55015,186219.01997423172,186222.4058585167,186222.4058585167,nan,nan,nan,nan
55035,nan,nan,nan,nan,nan,nan,-3.52093e-05,186222.20980095863,nan,nan,0.0005592597,186221.98816838264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55016,186222.401897192,186225.79003429413,186225.79003429413,nan,nan,nan,nan
55036,nan,nan,nan,nan,nan,nan,-3.52037e-05,186225.59396338463,nan,nan,0.0005592018,186225.37330617904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55017,186225.7870349884,186229.17388534546,186229.17487168312,nan,nan,nan,nan
55037,nan,nan,nan,nan,nan,nan,-3.51942e-05,186228.97779011726,nan,nan,0.000559374,186228.7571448326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55018,186229.17087364197,186232.55851888657,186232.55851888657,nan,nan,nan,nan
55038,nan,nan,nan,nan,nan,nan,-3.51866e-05,186232.36199259758,nan,nan,0.0005591914,186232.1407901287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55019,186232.55451893806,186235.94063568115,186235.94063568115,nan,nan,nan,nan
55039,nan,nan,nan,nan,nan,nan,-3.51763e-05,186235.74355220795,nan,nan,0.0005592476,186235.52290644645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55020,186235.9366352558,186239.32391762733,186239.32391762733,nan,nan,nan,nan
55040,nan,nan,nan,nan,nan,nan,-3.51656e-05,186239.12687849998,nan,nan,0.000559337,186238.90622963905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55021,186239.3199584484,186242.70933651924,186242.70933651924,nan,nan,nan,nan
55041,nan,nan,nan,nan,nan,nan,-3.5159e-05,186242.51308107376,nan,nan,0.0005593008,186242.2916106224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55022,186242.70533943176,186246.09366106987,186246.09366106987,nan,nan,nan,nan
55042,nan,nan,nan,nan,nan,nan,-3.51517e-05,186245.89638352394,nan,nan,0.0005592469,186245.67556872367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55023,186246.0902519226,186249.47577404976,186249.47577404976,nan,nan,nan,nan
55043,nan,nan,nan,nan,nan,nan,-3.51446e-05,186249.27987980843,nan,nan,0.0005591304,186249.0591978073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55024,186249.47292661667,186252.85954403877,186252.85954403877,nan,nan,nan,nan
55044,nan,nan,nan,nan,nan,nan,-3.51362e-05,186252.66363430023,nan,nan,0.000559159,186252.4428225994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55025,186252.85655140877,186256.24309015274,186256.24309015274,nan,nan,nan,nan
55045,nan,nan,nan,nan,nan,nan,-3.513e-05,186256.04703235626,nan,nan,0.0005592405,186255.82543649673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55026,186256.24009275436,186259.6277589798,186259.6277589798,nan,nan,nan,nan
55046,nan,nan,nan,nan,nan,nan,-3.51279e-05,186259.43090415,nan,nan,0.0005591058,186259.21002950668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55027,186259.62375831604,186263.01157593727,186263.01157593727,nan,nan,nan,nan
55047,nan,nan,nan,nan,nan,nan,-3.51196e-05,186262.8140282631,nan,nan,0.0005593501,186262.5928267479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55028,186263.00655555725,186266.39427638054,186266.39427638054,nan,nan,nan,nan
55048,nan,nan,nan,nan,nan,nan,-3.51095e-05,186266.19794774055,nan,nan,0.0005592232,186265.9765416622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55029,186266.39027047157,186269.7780406475,186269.7780406475,nan,nan,nan,nan
55049,nan,nan,nan,nan,nan,nan,-3.50984e-05,186269.58045721054,nan,nan,0.0005592844,186269.36009135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55030,186269.77382016182,186273.1613471508,186273.1613471508,nan,nan,nan,nan
55050,nan,nan,nan,nan,nan,nan,-3.50979e-05,186272.965000391,nan,nan,0.0005592685,186272.74362220764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55031,186273.157351017,186276.54449915886,186276.54449915886,nan,nan,nan,nan
55051,nan,nan,nan,nan,nan,nan,-3.50911e-05,186276.34763002396,nan,nan,0.0005594593,186276.12676038741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55032,186276.54150271416,186279.9289624691,186279.9289624691,nan,nan,nan,nan
55052,nan,nan,nan,nan,nan,nan,-3.50756e-05,186279.7322757244,nan,nan,0.0005592424,186279.5110999584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55033,186279.92482876778,186283.31110811234,186283.31110811234,nan,nan,nan,nan
55053,nan,nan,nan,nan,nan,nan,-3.50692e-05,186283.11508202553,nan,nan,0.0005592428,186282.89438285827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55034,186283.30811166763,186286.6951906681,186286.6951906681,nan,nan,nan,nan
55054,nan,nan,nan,nan,nan,nan,-3.50644e-05,186286.499024868,nan,nan,0.0005592394,186286.2784649372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55035,186286.69219374657,186290.08039402962,186290.08039402962,nan,nan,nan,nan
55055,nan,nan,nan,nan,nan,nan,-3.5058e-05,186289.88407421112,nan,nan,0.0005591447,186289.66267170905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55036,186290.07640051842,186293.46441960335,186293.46441960335,nan,nan,nan,nan
55056,nan,nan,nan,nan,nan,nan,-3.50571e-05,186293.26833200455,nan,nan,0.0005592941,186293.0467256546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55037,186293.46141529083,186296.84961485863,186296.84961485863,nan,nan,nan,nan
55057,nan,nan,nan,nan,nan,nan,-3.50369e-05,186296.65224981308,nan,nan,0.0005593185,186296.43095698356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55038,186296.84468579292,186300.2299437523,186300.2299437523,nan,nan,nan,nan
55058,nan,nan,nan,nan,nan,nan,-3.50388e-05,186300.03487801552,nan,nan,0.000559386,186299.81316342353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55039,186300.2268922329,186303.61679077148,186303.61679077148,nan,nan,nan,nan
55059,nan,nan,nan,nan,nan,nan,-3.50292e-05,186303.4200577736,nan,nan,0.0005592059,186303.1986485958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55040,186303.61237740517,186307.00032305717,186307.00032305717,nan,nan,nan,nan
55060,nan,nan,nan,nan,nan,nan,-3.50236e-05,186306.80377602577,nan,nan,0.000559156,186306.5825735569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55041,186306.99630236626,186310.38334727287,186310.38334727287,nan,nan,nan,nan
55061,nan,nan,nan,nan,nan,nan,-3.50141e-05,186310.1874806881,nan,nan,0.0005593388,186309.96665039062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55042,186310.38037919998,186313.76895999908,186313.76895999908,nan,nan,nan,nan
55062,nan,nan,nan,nan,nan,nan,-3.50072e-05,186313.57234740257,nan,nan,0.0005592086,186313.35122909545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55043,186313.76495790482,186317.15474653244,186317.15474653244,nan,nan,nan,nan
55063,nan,nan,nan,nan,nan,nan,-3.50019e-05,186316.95625782013,nan,nan,0.0005593541,186316.73501791953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55044,186317.1487467289,186320.53587007523,186320.53587007523,nan,nan,nan,nan
55064,nan,nan,nan,nan,nan,nan,-3.4993e-05,186320.33905506134,nan,nan,0.0005592542,186320.11814274787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55045,186320.53187155724,186323.91553497314,186323.91553497314,nan,nan,nan,nan
55065,nan,nan,nan,nan,nan,nan,-3.49866e-05,186323.7185883522,nan,nan,0.000559235,186323.49783315658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55046,186323.91156196594,186327.30075979233,186327.30075979233,nan,nan,nan,nan
55066,nan,nan,nan,nan,nan,nan,-3.49764e-05,186327.10448408127,nan,nan,0.0005592166,186326.8837758541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55047,186327.29750466347,186330.68458247185,186330.68458247185,nan,nan,nan,nan
55067,nan,nan,nan,nan,nan,nan,-3.49721e-05,186330.4877204895,nan,nan,0.0005593263,186330.26785387992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55048,186330.68158268929,186334.06653618813,186334.06653618813,nan,nan,nan,nan
55068,nan,nan,nan,nan,nan,nan,-3.49683e-05,186333.86945557594,nan,nan,0.0005593696,186333.6488079071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55049,186334.06253671646,186337.4500849247,186337.4500849247,nan,nan,nan,nan
55069,nan,nan,nan,nan,nan,nan,-3.49573e-05,186337.2529039383,nan,nan,0.0005592669,186337.0323699951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55050,186337.44609880447,186340.83579802513,186340.83579802513,nan,nan,nan,nan
55070,nan,nan,nan,nan,nan,nan,-3.49475e-05,186340.6389298439,nan,nan,0.0005591177,186340.41808357238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55051,186340.83181238174,186344.2210342884,186344.2210342884,nan,nan,nan,nan
55071,nan,nan,nan,nan,nan,nan,-3.49487e-05,186344.02406334877,nan,nan,0.0005592742,186343.80330576896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55052,186344.21703457832,186347.60500764847,186347.60500764847,nan,nan,nan,nan
55072,nan,nan,nan,nan,nan,nan,-3.49368e-05,186347.40831923485,nan,nan,0.0005593396,186347.1872569561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55053,186347.60098576546,186350.98886346817,186350.98886346817,nan,nan,nan,nan
55073,nan,nan,nan,nan,nan,nan,-3.4933e-05,186350.7924952507,nan,nan,0.0005592654,186350.57213535308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55054,186350.98586416245,186354.37403607368,186354.37403607368,nan,nan,nan,nan
55074,nan,nan,nan,nan,nan,nan,-3.49263e-05,186354.17686152458,nan,nan,0.0005593367,186353.95600523948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55055,186354.36973404884,186357.7572324276,186357.7572324276,nan,nan,nan,nan
55075,nan,nan,nan,nan,nan,nan,-3.49187e-05,186357.56137156487,nan,nan,0.0005590973,186357.3405901432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55056,186357.75431895256,186361.14224410057,186361.14224410057,nan,nan,nan,nan
55076,nan,nan,nan,nan,nan,nan,-3.49093e-05,186360.9453496933,nan,nan,0.000559207,186360.72452249526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55057,186361.13825130463,186364.52603173256,186364.52603173256,nan,nan,nan,nan
55077,nan,nan,nan,nan,nan,nan,-3.49079e-05,186364.32904577255,nan,nan,0.0005593193,186364.1080888748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55058,186364.52181768417,186367.90881371498,186367.90881371498,nan,nan,nan,nan
55078,nan,nan,nan,nan,nan,nan,-3.49009e-05,186367.71094703674,nan,nan,0.0005593266,186367.4910859108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55059,186367.90481472015,186371.29131698608,186371.29131698608,nan,nan,nan,nan
55079,nan,nan,nan,nan,nan,nan,-3.4896e-05,186371.09546518326,nan,nan,0.000559217,186370.87474598884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55060,186371.2884747982,186374.67648410797,186374.67648410797,nan,nan,nan,nan
55080,nan,nan,nan,nan,nan,nan,-3.4886e-05,186374.47945928574,nan,nan,0.0005592343,186374.2579647541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55061,186374.67169356346,186378.06177711487,186378.06177711487,nan,nan,nan,nan
55081,nan,nan,nan,nan,nan,nan,-3.48809e-05,186377.8642332554,nan,nan,0.0005592435,186377.6430539131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55062,186378.05678272247,186381.4442808628,186381.4442808628,nan,nan,nan,nan
55082,nan,nan,nan,nan,nan,nan,-3.48696e-05,186381.24838352203,nan,nan,0.0005592429,186381.0276564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55063,186381.44138526917,186384.82848381996,186384.82848381996,nan,nan,nan,nan
55083,nan,nan,nan,nan,nan,nan,-3.48658e-05,186384.63145422935,nan,nan,0.0005591541,186384.41079678535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55064,186384.8245255947,186388.21329593658,186388.21329593658,nan,nan,nan,nan
55084,nan,nan,nan,nan,nan,nan,-3.48653e-05,186388.01643562317,nan,nan,0.0005592938,186387.79558053016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55065,186388.20930933952,186391.5986955166,186391.5986955166,nan,nan,nan,nan
55085,nan,nan,nan,nan,nan,nan,-3.48498e-05,186391.40161299706,nan,nan,0.0005592731,186391.18100204467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55066,186391.59473085403,186394.98086118698,186394.98086118698,nan,nan,nan,nan
55086,nan,nan,nan,nan,nan,nan,-3.48415e-05,186394.78451013565,nan,nan,0.0005593502,186394.5631362438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55067,186394.97686505318,186398.36367177963,186398.36367177963,nan,nan,nan,nan
55087,nan,nan,nan,nan,nan,nan,-3.48435e-05,186398.1676006317,nan,nan,0.0005591062,186397.94595708846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55068,186398.3606748581,186401.74920392036,186401.74920392036,nan,nan,nan,nan
55088,nan,nan,nan,nan,nan,nan,-3.48347e-05,186401.55285263062,nan,nan,0.000559313,186401.33147587776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55069,186401.74520468712,186405.1342203617,186405.1342203617,nan,nan,nan,nan
55089,nan,nan,nan,nan,nan,nan,-3.48247e-05,186404.9372165203,nan,nan,0.0005592091,186404.71638550758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55070,186405.13011431694,186408.51703047752,186408.51703047752,nan,nan,nan,nan
55090,nan,nan,nan,nan,nan,nan,-3.48205e-05,186408.32068395615,nan,nan,0.0005592135,186408.09930839538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55071,186408.51303720474,186411.90059566498,186411.90059566498,nan,nan,nan,nan
55091,nan,nan,nan,nan,nan,nan,-3.48087e-05,186411.70451521873,nan,nan,0.0005592778,186411.4838739872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55072,186411.89760279655,186415.2824048996,186415.2824048996,nan,nan,nan,nan
55092,nan,nan,nan,nan,nan,nan,-3.48097e-05,186415.08547210693,nan,nan,0.0005592602,186414.8647939205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55073,186415.27852272987,186418.6661632061,186418.6661632061,nan,nan,nan,nan
55093,nan,nan,nan,nan,nan,nan,-3.47989e-05,186418.46974873543,nan,nan,0.0005592855,186418.2484339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55074,186418.66216278076,186422.05000829697,186422.05000829697,nan,nan,nan,nan
55094,nan,nan,nan,nan,nan,nan,-3.48026e-05,186421.8537106514,nan,nan,0.0005592913,186421.6332830429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55075,186422.04701185226,186425.4345664978,186425.4345664978,nan,nan,nan,nan
