index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108019,nan,nan,nan,nan,nan,nan,-7.60594e-05,365492.77466869354,nan,nan,0.0007039296,365492.55404677393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107986,365492.96777558327,365496.34935092926,365496.34935092926,nan,nan,nan,nan
108020,nan,nan,nan,nan,nan,nan,-7.60707e-05,365496.1542556286,nan,nan,0.0007039379,365495.93261852267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107987,365496.346347332,365499.7360472679,365499.7360472679,nan,nan,nan,nan
108021,nan,nan,nan,nan,nan,nan,-7.60646e-05,365499.5389728546,nan,nan,0.0007040452,365499.3173500538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107988,365499.73204374313,365503.1155731678,365503.1155731678,nan,nan,nan,nan
108022,nan,nan,nan,nan,nan,nan,-7.60584e-05,365502.91951322556,nan,nan,0.0007037779,365502.6978434563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107989,365503.1115722656,365506.50017523766,365506.50017523766,nan,nan,nan,nan
108023,nan,nan,nan,nan,nan,nan,-7.60634e-05,365506.303314209,nan,nan,0.0007037707,365506.08248534205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107990,365506.4971766472,365509.8848924637,365509.8848924637,nan,nan,nan,nan
108024,nan,nan,nan,nan,nan,nan,-7.6063e-05,365509.6889309883,nan,nan,0.0007037346,365509.4681526661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107991,365509.88188147545,365513.2688937187,365513.2688937187,nan,nan,nan,nan
108025,nan,nan,nan,nan,nan,nan,-7.60626e-05,365513.0728235245,nan,nan,0.0007039065,365512.85216798785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107992,365513.2658967972,365516.6551012993,365516.6551012993,nan,nan,nan,nan
108026,nan,nan,nan,nan,nan,nan,-7.60594e-05,365516.45801877975,nan,nan,0.000703876,365516.2373837471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107993,365516.65111255646,365520.0379946232,365520.0379946232,nan,nan,nan,nan
108027,nan,nan,nan,nan,nan,nan,-7.60583e-05,365519.8409202099,nan,nan,0.0007037972,365519.6202675343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107994,365520.0339963436,365523.42181015015,365523.42181015015,nan,nan,nan,nan
108028,nan,nan,nan,nan,nan,nan,-7.60691e-05,365523.2258236408,nan,nan,0.0007039235,365523.00409498217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107995,365523.4188115597,365526.8019556999,365526.8019556999,nan,nan,nan,nan
108029,nan,nan,nan,nan,nan,nan,-7.60654e-05,365526.6068968773,nan,nan,0.000703891,365526.38422908785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107996,365526.7979578972,365530.1875832081,365530.1875832081,nan,nan,nan,nan
108030,nan,nan,nan,nan,nan,nan,-7.60565e-05,365529.9909377098,nan,nan,0.0007038171,365529.76984014513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107997,365530.18356895447,365533.5725977421,365533.5725977421,nan,nan,nan,nan
108031,nan,nan,nan,nan,nan,nan,-7.60641e-05,365533.3754324913,nan,nan,0.0007038377,365533.1545731068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107998,365533.5683019161,365536.95183062553,365536.95183062553,nan,nan,nan,nan
108032,nan,nan,nan,nan,nan,nan,-7.60636e-05,365536.7567720413,nan,nan,0.0007038029,365536.5351387501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107999,365536.94886755943,365540.3352627754,365540.3352627754,nan,nan,nan,nan
108033,nan,nan,nan,nan,nan,nan,-7.60596e-05,365540.13936543465,nan,nan,0.000703697,365539.9185053349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108000,365540.3322341442,365543.71936059,365543.71936059,nan,nan,nan,nan
108034,nan,nan,nan,nan,nan,nan,-7.60585e-05,365543.5222911835,nan,nan,0.0007037592,365543.3016337395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108001,365543.7153625488,365547.1044073105,365547.1044073105,nan,nan,nan,nan
108035,nan,nan,nan,nan,nan,nan,-7.6061e-05,365546.9080545902,nan,nan,0.0007038815,365546.6866806984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108002,365547.10040950775,365550.4871599674,365550.4871599674,nan,nan,nan,nan
108036,nan,nan,nan,nan,nan,nan,-7.60599e-05,365550.2900900841,nan,nan,0.0007039129,365550.06943073275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108003,365550.4831595421,365553.870401144,365553.870401144,nan,nan,nan,nan
108037,nan,nan,nan,nan,nan,nan,-7.60672e-05,365553.6735370159,nan,nan,0.0007036605,365553.4526752472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108004,365553.86640405655,365557.25436782837,365557.25436782837,nan,nan,nan,nan
108038,nan,nan,nan,nan,nan,nan,-7.60673e-05,365557.0582854748,nan,nan,0.0007039082,365556.83768239024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108005,365557.25141119957,365560.64051032066,365560.64051032066,nan,nan,nan,nan
108039,nan,nan,nan,nan,nan,nan,-7.60692e-05,365560.4436376095,nan,nan,0.0007038158,365560.22295274737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108006,365560.6366815567,365564.0197608471,365564.0197608471,nan,nan,nan,nan
108040,nan,nan,nan,nan,nan,nan,-7.60599e-05,365563.8246998787,nan,nan,0.0007039789,365563.60303177836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108007,365564.0167605877,365567.40468263626,365567.40468263626,nan,nan,nan,nan
108041,nan,nan,nan,nan,nan,nan,-7.60606e-05,365567.2081942558,nan,nan,0.0007037759,365566.9875878334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108008,365567.40131664276,365570.78961086273,365570.78961086273,nan,nan,nan,nan
108042,nan,nan,nan,nan,nan,nan,-7.60676e-05,365570.5932588577,nan,nan,0.0007038216,365570.371883297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108009,365570.7856121063,365574.1754760742,365574.1754760742,nan,nan,nan,nan
108043,nan,nan,nan,nan,nan,nan,-7.60685e-05,365573.97803902626,nan,nan,0.0007037589,365573.7567488194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108010,365574.1704776287,365577.55411195755,365577.55411195755,nan,nan,nan,nan
108044,nan,nan,nan,nan,nan,nan,-7.60624e-05,365577.35905098915,nan,nan,0.000703799,365577.1373816967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108011,365577.55111050606,365580.9406194687,365580.9406194687,nan,nan,nan,nan
108045,nan,nan,nan,nan,nan,nan,-7.6065e-05,365580.74376630783,nan,nan,0.0007038346,365580.5228914261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108012,365580.93662023544,365584.5727519989,365584.5727519989,365580.9406194687,365584.5727519989,nan,nan
108046,nan,nan,nan,nan,nan,nan,-7.6061e-05,365584.12695145607,nan,nan,0.0007039254,365583.90619602206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108013,365584.3199248314,365587.7094194889,365587.7094194889,nan,nan,nan,nan
108047,nan,nan,nan,nan,nan,nan,-7.60648e-05,365587.51218008995,nan,nan,0.0007038009,365587.29073204997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108014,365587.7054748535,365591.0879523754,365591.0879523754,nan,nan,nan,nan
108048,nan,nan,nan,nan,nan,nan,-7.60671e-05,365590.89288926125,nan,nan,0.000703732,365590.6712583542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108015,365591.08498716354,365594.4747760296,365594.4747760296,nan,nan,nan,nan
108049,nan,nan,nan,nan,nan,nan,-7.6066e-05,365594.27912950516,nan,nan,0.0007039049,365594.05843057635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108016,365594.4721593857,365597.8584344387,365597.8584344387,nan,nan,nan,nan
108050,nan,nan,nan,nan,nan,nan,-7.60585e-05,365597.6623740196,nan,nan,0.0007041251,365597.44169464114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108017,365597.85542345047,365601.24422717094,365601.24422717094,nan,nan,nan,nan
108051,nan,nan,nan,nan,nan,nan,-7.60613e-05,365601.04736185074,nan,nan,0.0007037465,365600.8266650677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108018,365601.24039387703,365604.6278209686,365604.6278209686,nan,nan,nan,nan
108052,nan,nan,nan,nan,nan,nan,-7.60716e-05,365604.4311580658,nan,nan,0.0007037626,365604.2100898266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108019,365604.62381863594,365608.01313090324,365608.01313090324,nan,nan,nan,nan
108053,nan,nan,nan,nan,nan,nan,-7.60648e-05,365607.81666088104,nan,nan,0.000703808,365607.596410656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108020,365608.01013946533,365611.39729332924,365611.39729332924,nan,nan,nan,nan
108054,nan,nan,nan,nan,nan,nan,-7.60667e-05,365611.201223135,nan,nan,0.000703823,365610.9805680752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108021,365611.39429688454,365614.7803821564,365614.7803821564,nan,nan,nan,nan
108055,nan,nan,nan,nan,nan,nan,-7.60635e-05,365614.5842168331,nan,nan,0.0007037238,365614.3626686573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108022,365614.77639746666,365618.16472148895,365618.16472148895,nan,nan,nan,nan
108056,nan,nan,nan,nan,nan,nan,-7.60676e-05,365617.96839904785,nan,nan,0.0007037515,365617.74771943095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108023,365618.1614482403,365621.5484266281,365621.5484266281,nan,nan,nan,nan
108057,nan,nan,nan,nan,nan,nan,-7.60669e-05,365621.3521575928,nan,nan,0.0007037445,365621.13067045214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108024,365621.5443992615,365624.9317018986,365624.9317018986,nan,nan,nan,nan
108058,nan,nan,nan,nan,nan,nan,-7.60607e-05,365624.735213995,nan,nan,0.0007036687,365624.5139726639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108025,365624.92770147324,365628.3147633076,365628.3147633076,nan,nan,nan,nan
108059,nan,nan,nan,nan,nan,nan,-7.60674e-05,365628.11823511124,nan,nan,0.0007037012,365627.8975242615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108026,365628.31125307083,365631.698846817,365631.698846817,nan,nan,nan,nan
108060,nan,nan,nan,nan,nan,nan,-7.60699e-05,365631.5022432804,nan,nan,0.0007039126,365631.2811359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108027,365631.6948647499,365635.08340239525,365635.08340239525,nan,nan,nan,nan
108061,nan,nan,nan,nan,nan,nan,-7.6069e-05,365634.88533234596,nan,nan,0.0007038541,365634.6656750679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108028,365635.07940387726,365638.4679543972,365638.4679543972,nan,nan,nan,nan
108062,nan,nan,nan,nan,nan,nan,-7.60685e-05,365638.271378994,nan,nan,0.0007039349,365638.0502506733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108029,365638.46397948265,365641.84994339943,365641.84994339943,nan,nan,nan,nan
108063,nan,nan,nan,nan,nan,nan,-7.60573e-05,365641.6528606415,nan,nan,0.0007036786,365641.4322015286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108030,365641.8459303379,365645.2340145111,365645.2340145111,nan,nan,nan,nan
108064,nan,nan,nan,nan,nan,nan,-7.60729e-05,365645.03716015816,nan,nan,0.0007038066,365644.81642165186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108031,365645.2301504612,365648.6180856228,365648.6180856228,nan,nan,nan,nan
108065,nan,nan,nan,nan,nan,nan,-7.60594e-05,365648.4217042923,nan,nan,0.0007037428,365648.20035686495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108032,365648.6140856743,365652.0012741089,365652.0012741089,nan,nan,nan,nan
108066,nan,nan,nan,nan,nan,nan,-7.60709e-05,365651.8050851822,nan,nan,0.0007038275,365651.58455529215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108033,365651.9982841015,365655.38284754753,365655.38284754753,nan,nan,nan,nan
108067,nan,nan,nan,nan,nan,nan,-7.60606e-05,365655.1857213974,nan,nan,0.0007037917,365654.965114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108034,365655.37884378433,365658.76669478416,365658.76669478416,nan,nan,nan,nan
108068,nan,nan,nan,nan,nan,nan,-7.60737e-05,365658.56971383095,nan,nan,0.0007038284,365658.3489452839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108035,365658.76267409325,365662.1521203518,365662.1521203518,nan,nan,nan,nan
108069,nan,nan,nan,nan,nan,nan,-7.60639e-05,365661.9553015232,nan,nan,0.0007037133,365661.73439159396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108036,365662.1481204033,365665.5340459347,365665.5340459347,nan,nan,nan,nan
108070,nan,nan,nan,nan,nan,nan,-7.60571e-05,365665.3370168209,nan,nan,0.0007036625,365665.11631741526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108037,365665.5300462246,365668.91777443886,365668.91777443886,nan,nan,nan,nan
108071,nan,nan,nan,nan,nan,nan,-7.60669e-05,365668.7211921215,nan,nan,0.0007037388,365668.5007447243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108038,365668.91447353363,365672.3021848202,365672.3021848202,nan,nan,nan,nan
108072,nan,nan,nan,nan,nan,nan,-7.60554e-05,365672.10545015335,nan,nan,0.0007038239,365671.8844553471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108039,365672.2981841564,365675.6858429909,365675.6858429909,nan,nan,nan,nan
108073,nan,nan,nan,nan,nan,nan,-7.6061e-05,365675.48948550224,nan,nan,0.0007039141,365675.26812472346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108040,365675.6818535328,365679.06899380684,365679.06899380684,nan,nan,nan,nan
108074,nan,nan,nan,nan,nan,nan,-7.60574e-05,365678.8724939823,nan,nan,0.0007037797,365678.6512457371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108041,365679.06497454643,365682.45411133766,365682.45411133766,nan,nan,nan,nan
108075,nan,nan,nan,nan,nan,nan,-7.60649e-05,365682.2574169636,nan,nan,0.0007038317,365682.03669729235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108042,365682.4504261017,365685.83768224716,365685.83768224716,nan,nan,nan,nan
108076,nan,nan,nan,nan,nan,nan,-7.60645e-05,365685.6405994892,nan,nan,0.0007037637,365685.4199518204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108043,365685.83368062973,365689.22123241425,365689.22123241425,nan,nan,nan,nan
108077,nan,nan,nan,nan,nan,nan,-7.6062e-05,365689.0243616104,nan,nan,0.0007039687,365688.80350389483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108044,365689.21723270416,365692.6044421196,365692.6044421196,nan,nan,nan,nan
108078,nan,nan,nan,nan,nan,nan,-7.60589e-05,365692.4080119133,nan,nan,0.0007038032,365692.1871949673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108045,365692.6009237766,365695.9895796776,365695.9895796776,nan,nan,nan,nan
108079,nan,nan,nan,nan,nan,nan,-7.60561e-05,365695.7935028076,nan,nan,0.000703963,365695.5718275547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108046,365695.98555636406,365699.3730790615,365699.3730790615,nan,nan,nan,nan
108080,nan,nan,nan,nan,nan,nan,-7.60629e-05,365699.1755309105,nan,nan,0.0007038709,365698.95435180666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108047,365699.368080616,365702.7524166107,365702.7524166107,nan,nan,nan,nan
108081,nan,nan,nan,nan,nan,nan,-7.60616e-05,365702.5563454628,nan,nan,0.0007037648,365702.33584346774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108048,365702.74957227707,365706.13838243484,365706.13838243484,nan,nan,nan,nan
108082,nan,nan,nan,nan,nan,nan,-7.60682e-05,365705.94159936905,nan,nan,0.0007036823,365705.72065558436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108049,365706.1343843937,365709.52405405045,365709.52405405045,nan,nan,nan,nan
108083,nan,nan,nan,nan,nan,nan,-7.60696e-05,365709.3267672062,nan,nan,0.0007038898,365709.1063267231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108050,365709.52005553246,365712.90640449524,365712.90640449524,nan,nan,nan,nan
108084,nan,nan,nan,nan,nan,nan,-7.60634e-05,365712.70921206474,nan,nan,0.0007037977,365712.4883803368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108051,365712.9021091461,365716.29105973244,365716.29105973244,nan,nan,nan,nan
108085,nan,nan,nan,nan,nan,nan,-7.6065e-05,365716.09339380264,nan,nan,0.0007036852,365715.873310709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108052,365716.28703951836,365719.67486166954,365719.67486166954,nan,nan,nan,nan
108086,nan,nan,nan,nan,nan,nan,-7.60662e-05,365719.4788286686,nan,nan,0.0007038123,365719.25813307764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108053,365719.671861887,365723.05617523193,365723.05617523193,nan,nan,nan,nan
108087,nan,nan,nan,nan,nan,nan,-7.60671e-05,365722.86014580727,nan,nan,0.0007037524,365722.63844957354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108054,365723.0521783829,365726.4397099018,365726.4397099018,nan,nan,nan,nan
108088,nan,nan,nan,nan,nan,nan,-7.60522e-05,365726.243452549,nan,nan,0.0007038841,365726.0227517128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108055,365726.43648052216,365729.8260099888,365729.8260099888,nan,nan,nan,nan
108089,nan,nan,nan,nan,nan,nan,-7.60543e-05,365729.62877845764,nan,nan,0.0007035452,365729.40800037386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108056,365729.8217291832,365733.2089891434,365733.2089891434,nan,nan,nan,nan
108090,nan,nan,nan,nan,nan,nan,-7.60542e-05,365733.0136413574,nan,nan,0.0007036181,365732.79226388934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108057,365733.20599269867,365736.5941143036,365736.5941143036,nan,nan,nan,nan
108091,nan,nan,nan,nan,nan,nan,-7.60587e-05,365736.3976902962,nan,nan,0.0007037329,365736.1760999203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108058,365736.58982872963,365739.9780321121,365739.9780321121,nan,nan,nan,nan
108092,nan,nan,nan,nan,nan,nan,-7.6055e-05,365739.7800965309,nan,nan,0.0007036061,365739.56007590296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108059,365739.9738047123,365743.36248373985,365743.36248373985,nan,nan,nan,nan
108093,nan,nan,nan,nan,nan,nan,-7.6056e-05,365743.1656475067,nan,nan,0.0007039425,365742.94475545886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108060,365743.3584842682,365746.7461550236,365746.7461550236,nan,nan,nan,nan
108094,nan,nan,nan,nan,nan,nan,-7.60636e-05,365746.54976963997,nan,nan,0.0007038406,365746.3284117222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108061,365746.74214053154,365750.13058781624,365750.13058781624,nan,nan,nan,nan
