index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71018,nan,nan,nan,nan,nan,nan,-5.43456e-05,240293.69259762764,nan,nan,0.000598033,240293.47192468643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70995,240293.8856534958,240297.2754919529,240297.2754919529,nan,nan,nan,nan
71019,nan,nan,nan,nan,nan,nan,-5.4349e-05,240297.07840967178,nan,nan,0.0005981058,240296.85776438712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70996,240297.2714931965,240300.65961647034,240300.65961647034,nan,nan,nan,nan
71020,nan,nan,nan,nan,nan,nan,-5.43448e-05,240300.4625339508,nan,nan,0.0005980933,240300.2419265747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70997,240300.65565538406,240304.04282450676,240304.04282450676,nan,nan,nan,nan
71021,nan,nan,nan,nan,nan,nan,-5.43405e-05,240303.84692835808,nan,nan,0.0005980545,240303.62509789466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70998,240304.03882670403,240307.67394280434,240307.67394280434,240304.04282450676,240307.67394280434,nan,nan
71022,nan,nan,nan,nan,nan,nan,-5.43432e-05,240307.2301709652,nan,nan,0.0005981542,240307.00920405387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70999,240307.42293286324,240310.8113207817,240310.8113207817,nan,nan,nan,nan
71023,nan,nan,nan,nan,nan,nan,-5.43409e-05,240310.61522626877,nan,nan,0.0005981098,240310.39357175826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71000,240310.80730056763,240314.19435310364,240314.19435310364,nan,nan,nan,nan
71024,nan,nan,nan,nan,nan,nan,-5.43423e-05,240313.9985587597,nan,nan,0.000598127,240313.77761592864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71001,240314.191344738,240317.5779314041,240317.5779314041,nan,nan,nan,nan
71025,nan,nan,nan,nan,nan,nan,-5.434e-05,240317.3813970089,nan,nan,0.0005981242,240317.15957226753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71002,240317.5733010769,240320.9616100788,240320.9616100788,nan,nan,nan,nan
71026,nan,nan,nan,nan,nan,nan,-5.4333e-05,240320.76420545578,nan,nan,0.0005981771,240320.54386892318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71003,240320.95759773254,240324.34238362312,240324.34238362312,nan,nan,nan,nan
71027,nan,nan,nan,nan,nan,nan,-5.434e-05,240324.14631652832,nan,nan,0.0005979344,240323.9245156288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71004,240324.33824443817,240327.72840166092,240327.72840166092,nan,nan,nan,nan
71028,nan,nan,nan,nan,nan,nan,-5.43383e-05,240327.53234100342,nan,nan,0.0005981894,240327.31067457199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71005,240327.72440338135,240331.1110174656,240331.1110174656,nan,nan,nan,nan
71029,nan,nan,nan,nan,nan,nan,-5.43378e-05,240330.914604187,nan,nan,0.0005981345,240330.69328918456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71006,240331.10701799393,240334.49646639824,240334.49646639824,nan,nan,nan,nan
71030,nan,nan,nan,nan,nan,nan,-5.43454e-05,240334.29938435555,nan,nan,0.0005983657,240334.07876005172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71007,240334.49248886108,240337.8786957264,240337.8786957264,nan,nan,nan,nan
71031,nan,nan,nan,nan,nan,nan,-5.43284e-05,240337.68233680725,nan,nan,0.0005981529,240337.46096720695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71008,240337.8746960163,240341.26396679878,240341.26396679878,nan,nan,nan,nan
71032,nan,nan,nan,nan,nan,nan,-5.43368e-05,240341.06692433357,nan,nan,0.0005979773,240340.8460682869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71009,240341.25979709625,240344.64758896828,240344.64758896828,nan,nan,nan,nan
71033,nan,nan,nan,nan,nan,nan,-5.43435e-05,240344.45050621033,nan,nan,0.0005982021,240344.22986283302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71010,240344.64359164238,240348.02645349503,240348.02645349503,nan,nan,nan,nan
71034,nan,nan,nan,nan,nan,nan,-5.43355e-05,240347.83135986328,nan,nan,0.0005981147,240347.60973682403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71011,240348.0234656334,240351.4122068882,240351.4122068882,nan,nan,nan,nan
71035,nan,nan,nan,nan,nan,nan,-5.4337e-05,240351.21626973152,nan,nan,0.0005981261,240350.99462738037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71012,240351.40835618973,240354.79528307915,240354.79528307915,nan,nan,nan,nan
71036,nan,nan,nan,nan,nan,nan,-5.4339e-05,240354.59821271896,nan,nan,0.0005979997,240354.37756028175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71013,240354.7912890911,240358.17921423912,240358.17921423912,nan,nan,nan,nan
71037,nan,nan,nan,nan,nan,nan,-5.43376e-05,240357.9816839695,nan,nan,0.0005981162,240357.76164855956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71014,240358.17537736893,240361.56279969215,240361.56279969215,nan,nan,nan,nan
71038,nan,nan,nan,nan,nan,nan,-5.43395e-05,240361.36598157883,nan,nan,0.0005980781,240361.14507260322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71015,240361.55880141258,240364.94797825813,240364.94797825813,nan,nan,nan,nan
71039,nan,nan,nan,nan,nan,nan,-5.43327e-05,240364.75070905685,nan,nan,0.0005981469,240364.53084602355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71016,240364.94457483292,240368.3317039013,240368.3317039013,nan,nan,nan,nan
71040,nan,nan,nan,nan,nan,nan,-5.43377e-05,240368.1343255043,nan,nan,0.0005981951,240367.91397514343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71017,240368.3277039528,240371.7162721157,240371.7162721157,nan,nan,nan,nan
71041,nan,nan,nan,nan,nan,nan,-5.43377e-05,240371.51941275597,nan,nan,0.0005980628,240371.29854502677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71018,240371.71227383614,240375.09936118126,240375.09936118126,nan,nan,nan,nan
71042,nan,nan,nan,nan,nan,nan,-5.43405e-05,240374.903288126,nan,nan,0.0005981207,240374.68263568878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71019,240375.09636449814,240378.48313832283,240378.48313832283,nan,nan,nan,nan
71043,nan,nan,nan,nan,nan,nan,-5.43414e-05,240378.2864496708,nan,nan,0.0005981569,240378.06540908813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71020,240378.4791378975,240381.86767673492,240381.86767673492,nan,nan,nan,nan
71044,nan,nan,nan,nan,nan,nan,-5.43438e-05,240381.67060875893,nan,nan,0.0005980092,240381.449962759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71021,240381.86369156837,240385.2528731823,240385.2528731823,nan,nan,nan,nan
71045,nan,nan,nan,nan,nan,nan,-5.43368e-05,240385.0557334423,nan,nan,0.0005980409,240384.83492364883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71022,240385.2486524582,240388.63678503036,240388.63678503036,nan,nan,nan,nan
71046,nan,nan,nan,nan,nan,nan,-5.43449e-05,240388.4399175644,nan,nan,0.000598033,240388.21905937194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71023,240388.6327881813,240392.01885437965,240392.01885437965,nan,nan,nan,nan
71047,nan,nan,nan,nan,nan,nan,-5.434e-05,240391.82205295563,nan,nan,0.0005982592,240391.60110344886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71024,240392.01483225822,240395.40182042122,240395.40182042122,nan,nan,nan,nan
71048,nan,nan,nan,nan,nan,nan,-5.43398e-05,240395.20546913147,nan,nan,0.0005980759,240394.98411049842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71025,240395.39783930779,240398.78575778008,240398.78575778008,nan,nan,nan,nan
71049,nan,nan,nan,nan,nan,nan,-5.43362e-05,240398.58946084976,nan,nan,0.0005982069,240398.3688270092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71026,240398.78255581856,240402.1710410118,240402.1710410118,nan,nan,nan,nan
71050,nan,nan,nan,nan,nan,nan,-5.43341e-05,240401.97408628464,nan,nan,0.0005980445,240401.75330986976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71027,240402.16703867912,240405.55156850815,240405.55156850815,nan,nan,nan,nan
71051,nan,nan,nan,nan,nan,nan,-5.434e-05,240405.35530686378,nan,nan,0.0005981416,240405.13383188247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71028,240405.54756069183,240408.93569612503,240408.93569612503,nan,nan,nan,nan
71052,nan,nan,nan,nan,nan,nan,-5.4344e-05,240408.73982858658,nan,nan,0.0005981788,240408.51896657943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71029,240408.9326953888,240412.32080221176,240412.32080221176,nan,nan,nan,nan
71053,nan,nan,nan,nan,nan,nan,-5.43434e-05,240412.12372016907,nan,nan,0.000598193,240411.90309085845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71030,240412.31681966782,240415.70401597023,240415.70401597023,nan,nan,nan,nan
71054,nan,nan,nan,nan,nan,nan,-5.4343e-05,240415.5069155693,nan,nan,0.0005981799,240415.28628697395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71031,240415.7000157833,240419.0864095688,240419.0864095688,nan,nan,nan,nan
71055,nan,nan,nan,nan,nan,nan,-5.43382e-05,240418.8904941082,nan,nan,0.0005982454,240418.66884889602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71032,240419.08257770538,240422.47145748138,240422.47145748138,nan,nan,nan,nan
71056,nan,nan,nan,nan,nan,nan,-5.43364e-05,240422.2744488716,nan,nan,0.0005981573,240422.05370750427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71033,240422.46743631363,240425.8541147709,240425.8541147709,nan,nan,nan,nan
71057,nan,nan,nan,nan,nan,nan,-5.43434e-05,240425.65706419945,nan,nan,0.0005981103,240425.4363855362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71034,240425.85011434555,240429.23750185966,240429.23750185966,nan,nan,nan,nan
71058,nan,nan,nan,nan,nan,nan,-5.434e-05,240429.04041957855,nan,nan,0.0005981724,240428.81978287696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71035,240429.23351168633,240432.62295866013,240432.62295866013,nan,nan,nan,nan
71059,nan,nan,nan,nan,nan,nan,-5.4339e-05,240432.42573189735,nan,nan,0.0005980961,240432.20523085594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71036,240432.6189596653,240436.0051240921,240436.0051240921,nan,nan,nan,nan
71060,nan,nan,nan,nan,nan,nan,-5.43387e-05,240435.80920934677,nan,nan,0.0005981443,240435.58757104873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71037,240436.0012998581,240439.390843153,240439.390843153,nan,nan,nan,nan
71061,nan,nan,nan,nan,nan,nan,-5.43416e-05,240439.19343447685,nan,nan,0.0005981769,240438.97211232185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71038,240439.3858411312,240442.7730026245,240442.7730026245,nan,nan,nan,nan
71062,nan,nan,nan,nan,nan,nan,-5.4342e-05,240442.57582235336,nan,nan,0.0005981071,240442.35498394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71039,240442.76871275902,240446.155636549,240446.155636549,nan,nan,nan,nan
71063,nan,nan,nan,nan,nan,nan,-5.43376e-05,240445.95905709267,nan,nan,0.0005980954,240445.73891129493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71040,240446.1526401043,240449.5404303074,240449.5404303074,nan,nan,nan,nan
71064,nan,nan,nan,nan,nan,nan,-5.43416e-05,240449.3443620205,nan,nan,0.0005982805,240449.12341561317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71041,240449.53714442253,240452.92433285713,240452.92433285713,nan,nan,nan,nan
71065,nan,nan,nan,nan,nan,nan,-5.43382e-05,240452.72764706612,nan,nan,0.000598199,240452.50702967643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71042,240452.9207584858,240456.30912065506,240456.30912065506,nan,nan,nan,nan
71066,nan,nan,nan,nan,nan,nan,-5.43374e-05,240456.1118364334,nan,nan,0.0005981534,240455.89185085296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71043,240456.30557966232,240459.69395303726,240459.69395303726,nan,nan,nan,nan
71067,nan,nan,nan,nan,nan,nan,-5.43383e-05,240459.4974644184,nan,nan,0.0005982352,240459.27620401382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71044,240459.68993282318,240463.07872462273,240463.07872462273,nan,nan,nan,nan
71068,nan,nan,nan,nan,nan,nan,-5.4344e-05,240462.88162970543,nan,nan,0.0005981583,240462.66098179817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71045,240463.07471060753,240466.46045827866,240466.46045827866,nan,nan,nan,nan
71069,nan,nan,nan,nan,nan,nan,-5.43368e-05,240466.264398098,nan,nan,0.0005981308,240466.04355921745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71046,240466.4572880268,240469.84397149086,240469.84397149086,nan,nan,nan,nan
71070,nan,nan,nan,nan,nan,nan,-5.43395e-05,240469.64789032936,nan,nan,0.0005980682,240469.42724575996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71047,240469.84097456932,240473.228880167,240473.228880167,nan,nan,nan,nan
71071,nan,nan,nan,nan,nan,nan,-5.43398e-05,240473.03252840042,nan,nan,0.0005982614,240472.81115379333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71048,240473.2248826027,240476.61327290535,240476.61327290535,nan,nan,nan,nan
71072,nan,nan,nan,nan,nan,nan,-5.43409e-05,240476.41657090187,nan,nan,0.0005982989,240476.19553365707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71049,240476.60926246643,240479.99527525902,240479.99527525902,nan,nan,nan,nan
71073,nan,nan,nan,nan,nan,nan,-5.43414e-05,240479.80024719238,nan,nan,0.0005980904,240479.57854452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71050,240479.9922733307,240483.381824255,240483.381824255,nan,nan,nan,nan
71074,nan,nan,nan,nan,nan,nan,-5.43425e-05,240483.18538069725,nan,nan,0.0005981716,240482.96409430503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71051,240483.3778231144,240486.7647652626,240486.7647652626,nan,nan,nan,nan
71075,nan,nan,nan,nan,nan,nan,-5.43393e-05,240486.56838965416,nan,nan,0.0005981668,240486.34804024696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71052,240486.76176905632,240490.14705896378,240490.14705896378,nan,nan,nan,nan
71076,nan,nan,nan,nan,nan,nan,-5.43415e-05,240489.9510345459,nan,nan,0.0005982813,240489.7293645382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71053,240490.14309334755,240493.53356337547,240493.53356337547,nan,nan,nan,nan
71077,nan,nan,nan,nan,nan,nan,-5.43459e-05,240493.3364803791,nan,nan,0.0005981915,240493.11586322784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71054,240493.5295920372,240496.9160232544,240496.9160232544,nan,nan,nan,nan
71078,nan,nan,nan,nan,nan,nan,-5.4334e-05,240496.71999645233,nan,nan,0.0005981118,240496.49832954406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71055,240496.91205835342,240500.29862427711,240500.29862427711,nan,nan,nan,nan
71079,nan,nan,nan,nan,nan,nan,-5.43372e-05,240500.10254096985,nan,nan,0.0005979431,240499.8809281826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71056,240500.29465699196,240503.6795516014,240503.6795516014,nan,nan,nan,nan
71080,nan,nan,nan,nan,nan,nan,-5.43409e-05,240503.4844596386,nan,nan,0.000598131,240503.26179065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71057,240503.6755194664,240507.06523299217,240507.06523299217,nan,nan,nan,nan
71081,nan,nan,nan,nan,nan,nan,-5.43411e-05,240506.86837005615,nan,nan,0.0005981164,240506.64766159057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71058,240507.06139039993,240510.44866013527,240510.44866013527,nan,nan,nan,nan
71082,nan,nan,nan,nan,nan,nan,-5.43384e-05,240510.25157761574,nan,nan,0.0005982026,240510.03001275062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71059,240510.44374155998,240513.83088827133,240513.83088827133,nan,nan,nan,nan
71083,nan,nan,nan,nan,nan,nan,-5.43405e-05,240513.6344139576,nan,nan,0.0005981367,240513.41320052146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71060,240513.82692933083,240517.21485590935,240517.21485590935,nan,nan,nan,nan
71084,nan,nan,nan,nan,nan,nan,-5.43387e-05,240517.01845669746,nan,nan,0.0005981999,240516.79713072776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71061,240517.21085953712,240520.60066080093,240520.60066080093,nan,nan,nan,nan
71085,nan,nan,nan,nan,nan,nan,-5.43434e-05,240520.40379190445,nan,nan,0.000598144,240520.1839348316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71062,240520.59766364098,240523.98259067535,240523.98259067535,nan,nan,nan,nan
71086,nan,nan,nan,nan,nan,nan,-5.43388e-05,240523.78654026985,nan,nan,0.0005983012,240523.565831089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71063,240523.97955989838,240527.36531305313,240527.36531305313,nan,nan,nan,nan
71087,nan,nan,nan,nan,nan,nan,-5.4334e-05,240527.1692314148,nan,nan,0.0005982495,240526.94872465133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71064,240527.3624534607,240530.75062847137,240530.75062847137,nan,nan,nan,nan
71088,nan,nan,nan,nan,nan,nan,-5.43428e-05,240530.55355238914,nan,nan,0.0005980448,240530.33294525146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71065,240530.74667406082,240534.12972569466,240534.12972569466,nan,nan,nan,nan
71089,nan,nan,nan,nan,nan,nan,-5.43378e-05,240533.93366622925,nan,nan,0.0005983096,240533.71328892707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71066,240534.12701773643,240537.51510047913,240537.51510047913,nan,nan,nan,nan
71090,nan,nan,nan,nan,nan,nan,-5.43444e-05,240537.3180334568,nan,nan,0.0005981409,240537.09737386703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71067,240537.5111026764,240540.89772891998,240540.89772891998,nan,nan,nan,nan
71091,nan,nan,nan,nan,nan,nan,-5.43412e-05,240540.70061182976,nan,nan,0.000598014,240540.47989573478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71068,240540.89362454414,240544.28271007538,240544.28271007538,nan,nan,nan,nan
71092,nan,nan,nan,nan,nan,nan,-5.43424e-05,240544.08648467064,nan,nan,0.0005981184,240543.86496009826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71069,240544.27868890762,240547.66747546196,240547.66747546196,nan,nan,nan,nan
71093,nan,nan,nan,nan,nan,nan,-5.43452e-05,240547.47065591812,nan,nan,0.0005982394,240547.24974884986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71070,240547.66347765923,240551.05211305618,240551.05211305618,nan,nan,nan,nan
71094,nan,nan,nan,nan,nan,nan,-5.43424e-05,240550.85556530952,nan,nan,0.0005980833,240550.63438477516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71071,240551.04811358452,240554.4358446598,240554.4358446598,nan,nan,nan,nan
