index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21021,nan,nan,nan,nan,nan,nan,-8.3737e-06,71156.01884841919,nan,nan,9.654519e-05,71155.79717888832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21014,71156.21090769768,71159.59714007378,71159.59714007378,nan,nan,nan,nan
21022,nan,nan,nan,nan,nan,nan,-8.3677e-06,71159.40107917786,nan,nan,9.654795e-05,71159.1794098854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21015,71159.59313869476,71162.97654747963,71162.97654747963,nan,nan,nan,nan
21023,nan,nan,nan,nan,nan,nan,-8.3709e-06,71162.78248357773,nan,nan,9.661963e-05,71162.56081547737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21016,71162.97454428673,71166.35901141167,71166.35901141167,nan,nan,nan,nan
21024,nan,nan,nan,nan,nan,nan,-8.3767e-06,71166.1639521122,nan,nan,9.649297e-05,71165.94228281974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21017,71166.3560116291,71169.74128580093,71169.74128580093,nan,nan,nan,nan
21025,nan,nan,nan,nan,nan,nan,-8.3696e-06,71169.54622197151,nan,nan,9.646202e-05,71169.32455434799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21018,71169.73828315735,71173.12374186516,71173.12374186516,nan,nan,nan,nan
21026,nan,nan,nan,nan,nan,nan,-8.3698e-06,71172.92967772484,nan,nan,9.652069e-05,71172.70801153182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21019,71173.12174034119,71176.50990605354,71176.50990605354,nan,nan,nan,nan
21027,nan,nan,nan,nan,nan,nan,-8.3711e-06,71176.31084489822,nan,nan,9.653615e-05,71176.09018387794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21020,71176.5039126873,71179.88613438606,71179.88613438606,nan,nan,nan,nan
21028,nan,nan,nan,nan,nan,nan,-8.3725e-06,71179.69107246399,nan,nan,9.658639e-05,71179.46940436363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21021,71179.88313317299,71183.26868367195,71183.26868367195,nan,nan,nan,nan
21029,nan,nan,nan,nan,nan,nan,-8.3714e-06,71183.07362365723,nan,nan,9.658948e-05,71182.85195627212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21022,71183.26568508148,71186.64907383919,71186.64907383919,nan,nan,nan,nan
21030,nan,nan,nan,nan,nan,nan,-8.3712e-06,71186.45500922203,nan,nan,9.641253e-05,71186.23334064483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21023,71186.6470694542,71190.03045320511,71190.03045320511,nan,nan,nan,nan
21031,nan,nan,nan,nan,nan,nan,-8.3735e-06,71189.8363916874,nan,nan,9.655637e-05,71189.61472358703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21024,71190.0284523964,71193.41384506226,71193.41384506226,nan,nan,nan,nan
21032,nan,nan,nan,nan,nan,nan,-8.364e-06,71193.21888637543,nan,nan,9.660878e-05,71192.99711623191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21025,71193.41084504128,71196.8042576313,71196.8042576313,nan,nan,nan,nan
21033,nan,nan,nan,nan,nan,nan,-8.3688e-06,71196.60419797897,nan,nan,9.645587e-05,71196.38752999305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21026,71196.80125880241,71200.17848110199,71200.17848110199,nan,nan,nan,nan
21034,nan,nan,nan,nan,nan,nan,-8.37e-06,71199.98442006111,nan,nan,9.655562e-05,71199.76275219917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21027,71200.17648100853,71203.562987566,71203.562987566,nan,nan,nan,nan
21035,nan,nan,nan,nan,nan,nan,-8.3697e-06,71203.36892652512,nan,nan,9.647886e-05,71203.14725842475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21028,71203.56098723412,71206.94622349739,71206.94622349739,nan,nan,nan,nan
21036,nan,nan,nan,nan,nan,nan,-8.3639e-06,71206.75113368034,nan,nan,9.653938e-05,71206.5294658184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21029,71206.94319462776,71210.32711434364,71210.32711434364,nan,nan,nan,nan
21037,nan,nan,nan,nan,nan,nan,-8.373e-06,71210.13205456734,nan,nan,9.650061e-05,71209.91042056083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21030,71210.3241493702,71213.70720410347,71213.70720410347,nan,nan,nan,nan
21038,nan,nan,nan,nan,nan,nan,-8.3678e-06,71213.51313567162,nan,nan,9.649753e-05,71213.29048123359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21031,71213.70421004295,71217.08883714676,71217.08883714676,nan,nan,nan,nan
21039,nan,nan,nan,nan,nan,nan,-8.3702e-06,71216.89377522469,nan,nan,9.660097e-05,71216.67210760116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21032,71217.08583641052,71220.46853852272,71220.46853852272,nan,nan,nan,nan
21040,nan,nan,nan,nan,nan,nan,-8.3684e-06,71220.27447676659,nan,nan,9.651717e-05,71220.05280795097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21033,71220.46653676033,71223.85091257095,71223.85091257095,nan,nan,nan,nan
21041,nan,nan,nan,nan,nan,nan,-8.369e-06,71223.65585064888,nan,nan,9.65049e-05,71223.43418350219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21034,71223.84791231155,71227.23387861252,71227.23387861252,nan,nan,nan,nan
21042,nan,nan,nan,nan,nan,nan,-8.3704e-06,71227.03879714012,nan,nan,9.657661e-05,71226.81715049743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21035,71227.2308793068,71230.61503624916,71230.61503624916,nan,nan,nan,nan
21043,nan,nan,nan,nan,nan,nan,-8.3785e-06,71230.41997599602,nan,nan,9.651407e-05,71230.19833221435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21036,71230.61206102371,71233.99578166008,71233.99578166008,nan,nan,nan,nan
21044,nan,nan,nan,nan,nan,nan,-8.3665e-06,71233.800750494,nan,nan,9.640423e-05,71233.57905259132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21037,71233.99278140068,71237.37705421448,71237.37705421448,nan,nan,nan,nan
21045,nan,nan,nan,nan,nan,nan,-8.3714e-06,71237.18199419975,nan,nan,9.635184e-05,71236.96032562255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21038,71237.37405443192,71240.75821304321,71240.75821304321,nan,nan,nan,nan
21046,nan,nan,nan,nan,nan,nan,-8.374e-06,71240.56313276291,nan,nan,9.652758e-05,71240.34146680831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21039,71240.75519561768,71244.13859963417,71244.13859963417,nan,nan,nan,nan
21047,nan,nan,nan,nan,nan,nan,-8.371e-06,71243.94353795052,nan,nan,9.656034e-05,71243.72186961173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21040,71244.1355984211,71247.521733284,71247.521733284,nan,nan,nan,nan
21048,nan,nan,nan,nan,nan,nan,-8.3742e-06,71247.3266685009,nan,nan,9.659361e-05,71247.10500040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21041,71247.5187292099,71250.90268683434,71250.90268683434,nan,nan,nan,nan
21049,nan,nan,nan,nan,nan,nan,-8.3752e-06,71250.70665097237,nan,nan,9.64715e-05,71250.48495235443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21042,71250.89868116379,71254.28234505653,71254.28234505653,nan,nan,nan,nan
21050,nan,nan,nan,nan,nan,nan,-8.3721e-06,71254.08728551865,nan,nan,9.661385e-05,71253.86561670303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21043,71254.27934551239,71257.66800284386,71257.66800284386,nan,nan,nan,nan
21051,nan,nan,nan,nan,nan,nan,-8.3767e-06,71257.4721338749,nan,nan,9.657892e-05,71257.25027503967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21044,71257.66400384903,71261.05217313766,71261.05217313766,nan,nan,nan,nan
21052,nan,nan,nan,nan,nan,nan,-8.3681e-06,71260.8552582264,nan,nan,9.647091e-05,71260.63444843292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21045,71261.04817724228,71264.4336783886,71264.4336783886,nan,nan,nan,nan
21053,nan,nan,nan,nan,nan,nan,-8.3683e-06,71264.2374329567,nan,nan,9.665045e-05,71264.01579990386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21046,71264.42952871323,71267.83097743988,71267.83097743988,nan,nan,nan,nan
21054,nan,nan,nan,nan,nan,nan,-8.3804e-06,71267.61991548538,nan,nan,9.658012e-05,71267.40324773788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21047,71267.81697654724,71271.1963584423,71271.1963584423,nan,nan,nan,nan
21055,nan,nan,nan,nan,nan,nan,-8.3655e-06,71271.00132632256,nan,nan,9.660326e-05,71270.77962865829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21048,71271.19335746765,71274.57896924019,71274.57896924019,nan,nan,nan,nan
21056,nan,nan,nan,nan,nan,nan,-8.3743e-06,71274.38389968872,nan,nan,9.656575e-05,71274.16223421096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21049,71274.57596302032,71277.95807313919,71277.95807313919,nan,nan,nan,nan
21057,nan,nan,nan,nan,nan,nan,-8.3692e-06,71277.76301407814,nan,nan,9.651285e-05,71277.5413564682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21050,71277.95508527756,71281.34608912468,71281.34608912468,nan,nan,nan,nan
21058,nan,nan,nan,nan,nan,nan,-8.3732e-06,71281.14973521233,nan,nan,9.652239e-05,71280.92836251258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21051,71281.34209132195,71284.729211092,71284.729211092,nan,nan,nan,nan
21059,nan,nan,nan,nan,nan,nan,-8.3639e-06,71284.53302788734,nan,nan,9.652544e-05,71284.3122121334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21052,71284.72594094276,71288.11450123787,71288.11450123787,nan,nan,nan,nan
21060,nan,nan,nan,nan,nan,nan,-8.3724e-06,71287.9179224968,nan,nan,9.650661e-05,71287.69681801795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21053,71288.11054682732,71291.49601459503,71291.49601459503,nan,nan,nan,nan
21061,nan,nan,nan,nan,nan,nan,-8.3762e-06,71291.29959630966,nan,nan,9.656038e-05,71291.07826390266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21054,71291.49199271202,71294.88239645958,71294.88239645958,nan,nan,nan,nan
21062,nan,nan,nan,nan,nan,nan,-8.3758e-06,71294.68535375595,nan,nan,9.653478e-05,71294.46466770172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21055,71294.87839651108,71298.26575922966,71298.26575922966,nan,nan,nan,nan
21063,nan,nan,nan,nan,nan,nan,-8.369e-06,71298.06827116013,nan,nan,9.64764e-05,71297.84801926612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21056,71298.26174807549,71301.64779472351,71301.64779472351,nan,nan,nan,nan
21064,nan,nan,nan,nan,nan,nan,-8.3672e-06,71301.45071434975,nan,nan,9.655776e-05,71301.23007287979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21057,71301.64380168915,71305.0300540924,71305.0300540924,nan,nan,nan,nan
21065,nan,nan,nan,nan,nan,nan,-8.37e-06,71304.8332233429,nan,nan,9.648316e-05,71304.61332859992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21058,71305.02705740929,71308.41320180893,71308.41320180893,nan,nan,nan,nan
21066,nan,nan,nan,nan,nan,nan,-8.3734e-06,71308.216827631,nan,nan,9.646277e-05,71307.99547495841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21059,71308.40920376778,71311.79808497429,71311.79808497429,nan,nan,nan,nan
21067,nan,nan,nan,nan,nan,nan,-8.363e-06,71311.60168933868,nan,nan,9.646721e-05,71311.38136377334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21060,71311.7950925827,71315.18213558197,71315.18213558197,nan,nan,nan,nan
21068,nan,nan,nan,nan,nan,nan,-8.3698e-06,71314.98476171494,nan,nan,9.652298e-05,71314.76389064788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21061,71315.17761945724,71318.56568837166,71318.56568837166,nan,nan,nan,nan
21069,nan,nan,nan,nan,nan,nan,-8.3709e-06,71318.3682820797,nan,nan,9.642126e-05,71318.14833607673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21062,71318.5620648861,71321.94736409187,71321.94736409187,nan,nan,nan,nan
21070,nan,nan,nan,nan,nan,nan,-8.37e-06,71321.75078654289,nan,nan,9.656512e-05,71321.52965202331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21063,71321.94338083267,71325.33156633377,71325.33156633377,nan,nan,nan,nan
21071,nan,nan,nan,nan,nan,nan,-8.3653e-06,71325.13465833664,nan,nan,9.657461e-05,71324.91382732391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21064,71325.32755613327,71328.71630167961,71328.71630167961,nan,nan,nan,nan
21072,nan,nan,nan,nan,nan,nan,-8.3688e-06,71328.51893901825,nan,nan,9.661874e-05,71328.29857459068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21065,71328.71230340004,71332.09954881668,71332.09954881668,nan,nan,nan,nan
21073,nan,nan,nan,nan,nan,nan,-8.377e-06,71331.90248012543,nan,nan,9.643963e-05,71331.681822443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21066,71332.09555125237,71335.48532104492,71335.48532104492,nan,nan,nan,nan
21074,nan,nan,nan,nan,nan,nan,-8.3704e-06,71335.2869989872,nan,nan,9.649862e-05,71335.06715598106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21067,71335.48088479042,71338.86579942703,71338.86579942703,nan,nan,nan,nan
21075,nan,nan,nan,nan,nan,nan,-8.3702e-06,71338.6700334549,nan,nan,9.650411e-05,71338.44905867576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21068,71338.86278748512,71342.25114512444,71342.25114512444,nan,nan,nan,nan
21076,nan,nan,nan,nan,nan,nan,-8.3676e-06,71342.05506277084,nan,nan,9.656281e-05,71341.83441605567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21069,71342.24814486504,71345.63521194458,71345.63521194458,nan,nan,nan,nan
21077,nan,nan,nan,nan,nan,nan,-8.3695e-06,71345.43803954124,nan,nan,9.647224e-05,71345.21646084785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21070,71345.63018965721,71349.0193169117,71349.0193169117,nan,nan,nan,nan
21078,nan,nan,nan,nan,nan,nan,-8.3715e-06,71348.82166814804,nan,nan,9.656174e-05,71348.60159053802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21071,71349.01531934738,71352.40177059174,71352.40177059174,nan,nan,nan,nan
21079,nan,nan,nan,nan,nan,nan,-8.3676e-06,71352.20486497879,nan,nan,9.656006e-05,71351.9840408802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21072,71352.39776968956,71355.78538560867,71355.78538560867,nan,nan,nan,nan
21080,nan,nan,nan,nan,nan,nan,-8.3672e-06,71355.59026288986,nan,nan,9.649908e-05,71355.36859431266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21073,71355.78232312202,71359.17121767998,71359.17121767998,nan,nan,nan,nan
21081,nan,nan,nan,nan,nan,nan,-8.3658e-06,71358.97421073914,nan,nan,9.662714e-05,71358.75354328155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21074,71359.16727209091,71362.55241155624,71362.55241155624,nan,nan,nan,nan
21082,nan,nan,nan,nan,nan,nan,-8.3739e-06,71362.35599803925,nan,nan,9.654627e-05,71362.13568511009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21075,71362.54941391945,71365.9371600151,71365.9371600151,nan,nan,nan,nan
21083,nan,nan,nan,nan,nan,nan,-8.3654e-06,71365.74014878273,nan,nan,9.656235e-05,71365.5194717884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21076,71365.93320059776,71369.32148456573,71369.32148456573,nan,nan,nan,nan
21084,nan,nan,nan,nan,nan,nan,-8.3649e-06,71369.12460923195,nan,nan,9.660985e-05,71368.90374507903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21077,71369.3174738884,71372.70676660538,71372.70676660538,nan,nan,nan,nan
21085,nan,nan,nan,nan,nan,nan,-8.3718e-06,71372.50939583778,nan,nan,9.656113e-05,71372.28903546333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21078,71372.70276427269,71376.08985257149,71376.08985257149,nan,nan,nan,nan
21086,nan,nan,nan,nan,nan,nan,-8.3681e-06,71375.89276981354,nan,nan,9.657047e-05,71375.6721312046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21079,71376.08586001396,71379.472386837,71379.472386837,nan,nan,nan,nan
21087,nan,nan,nan,nan,nan,nan,-8.3721e-06,71379.27636098862,nan,nan,9.673947e-05,71379.0546587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21080,71379.46838760376,71382.86098194122,71382.86098194122,nan,nan,nan,nan
21088,nan,nan,nan,nan,nan,nan,-8.3745e-06,71382.66406226158,nan,nan,9.653677e-05,71382.44320716857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21081,71382.85693597794,71386.24470305443,71386.24470305443,nan,nan,nan,nan
21089,nan,nan,nan,nan,nan,nan,-8.3702e-06,71386.0472433567,nan,nan,9.656358e-05,71385.82680048942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21082,71386.24052929878,71389.6256775856,71389.6256775856,nan,nan,nan,nan
21090,nan,nan,nan,nan,nan,nan,-8.37e-06,71389.42926311493,nan,nan,9.657967e-05,71389.20893540382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21083,71389.62266421318,71393.01077842712,71393.01077842712,nan,nan,nan,nan
21091,nan,nan,nan,nan,nan,nan,-8.3659e-06,71392.81369829178,nan,nan,9.658976e-05,71392.59307780265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21084,71393.00680661201,71396.39600086212,71396.39600086212,nan,nan,nan,nan
21092,nan,nan,nan,nan,nan,nan,-8.3687e-06,71396.19936561584,nan,nan,9.659009e-05,71395.97825136184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21085,71396.3919801712,71399.77858901024,71399.77858901024,nan,nan,nan,nan
21093,nan,nan,nan,nan,nan,nan,-8.3672e-06,71399.58228230476,nan,nan,9.656741e-05,71399.36186351776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21086,71399.77559232712,71403.1626060009,71403.1626060009,nan,nan,nan,nan
21094,nan,nan,nan,nan,nan,nan,-8.367e-06,71402.9663348198,nan,nan,9.659773e-05,71402.74555983543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21087,71403.15928864479,71406.54724931717,71406.54724931717,nan,nan,nan,nan
