index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116010,nan,nan,nan,nan,nan,nan,-1.979e-05,392523.9152247906,nan,nan,0.0001460249,392523.69437041285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115973,392524.1080992222,392527.4957766533,392527.4957766533,nan,nan,nan,nan
116011,nan,nan,nan,nan,nan,nan,-1.97835e-05,392527.29877376556,nan,nan,0.0001461844,392527.0780257225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115974,392527.49175453186,392530.8804695606,392530.8804695606,nan,nan,nan,nan
116012,nan,nan,nan,nan,nan,nan,-1.97977e-05,392530.68342733383,nan,nan,0.0001461392,392530.4627424717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115975,392530.87647128105,392534.2643084526,392534.2643084526,nan,nan,nan,nan
116013,nan,nan,nan,nan,nan,nan,-1.97984e-05,392534.06724882126,nan,nan,0.0001461795,392533.8475774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115976,392534.26130628586,392537.6459450722,392537.6459450722,nan,nan,nan,nan
116014,nan,nan,nan,nan,nan,nan,-1.97979e-05,392537.44976711273,nan,nan,0.0001461934,392537.228217268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115977,392537.6429812908,392541.0302641392,392541.0302641392,nan,nan,nan,nan
116015,nan,nan,nan,nan,nan,nan,-1.97912e-05,392540.83368229866,nan,nan,0.0001462268,392540.6125337124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115978,392541.02626252174,392544.4145889282,392544.4145889282,nan,nan,nan,nan
116016,nan,nan,nan,nan,nan,nan,-1.97861e-05,392544.2178146839,nan,nan,0.0001460801,392543.99707164767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115979,392544.410800457,392547.79644584656,392547.79644584656,nan,nan,nan,nan
116017,nan,nan,nan,nan,nan,nan,-1.97924e-05,392547.6008300781,nan,nan,0.0001461235,392547.37971987727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115980,392547.7934486866,392551.1812207699,392551.1812207699,nan,nan,nan,nan
116018,nan,nan,nan,nan,nan,nan,-1.97965e-05,392550.98480916023,nan,nan,0.0001461062,392550.7634941578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115981,392551.17722296715,392554.5667476654,392554.5667476654,nan,nan,nan,nan
116019,nan,nan,nan,nan,nan,nan,-1.98005e-05,392554.37088918686,nan,nan,0.000146108,392554.15018906596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115982,392554.5639178753,392557.95326018333,392557.95326018333,nan,nan,nan,nan
116020,nan,nan,nan,nan,nan,nan,-1.97979e-05,392557.7569425106,nan,nan,0.0001463182,392557.5352787018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115983,392557.94900751114,392561.33675050735,392561.33675050735,nan,nan,nan,nan
116021,nan,nan,nan,nan,nan,nan,-1.97956e-05,392561.1409008503,nan,nan,0.0001461854,392560.9200214386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115984,392561.33375024796,392564.721255064,392564.721255064,nan,nan,nan,nan
116022,nan,nan,nan,nan,nan,nan,-1.97972e-05,392564.5241727829,nan,nan,0.0001462533,392564.30352463725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115985,392564.7172534466,392568.1052148342,392568.1052148342,nan,nan,nan,nan
116023,nan,nan,nan,nan,nan,nan,-1.98015e-05,392567.9091434479,nan,nan,0.000146188,392567.6874925137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115986,392568.101221323,392571.48961758614,392571.48961758614,nan,nan,nan,nan
116024,nan,nan,nan,nan,nan,nan,-1.97986e-05,392571.29296922684,nan,nan,0.000146122,392571.07189073565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115987,392571.485619545,392574.8742442131,392574.8742442131,nan,nan,nan,nan
116025,nan,nan,nan,nan,nan,nan,-1.98017e-05,392574.6776649952,nan,nan,0.0001461417,392574.4575048924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115988,392574.8712337017,392578.257502079,392578.257502079,nan,nan,nan,nan
116026,nan,nan,nan,nan,nan,nan,-1.97979e-05,392578.0610706806,nan,nan,0.0001460992,392577.83977427485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115989,392578.2535030842,392581.6438679695,392581.6438679695,nan,nan,nan,nan
116027,nan,nan,nan,nan,nan,nan,-1.98035e-05,392581.44709682465,nan,nan,0.0001460574,392581.22643795016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115990,392581.6401667595,392585.0271306038,392585.0271306038,nan,nan,nan,nan
116028,nan,nan,nan,nan,nan,nan,-1.97977e-05,392584.8311583996,nan,nan,0.0001461269,392584.610403204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115991,392585.0241320133,392588.410772562,392588.410772562,nan,nan,nan,nan
116029,nan,nan,nan,nan,nan,nan,-1.97988e-05,392588.21407961845,nan,nan,0.0001461605,392587.9932106972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115992,392588.40693950653,392591.7931380272,392591.7931380272,nan,nan,nan,nan
116030,nan,nan,nan,nan,nan,nan,-1.97969e-05,392591.5960178375,nan,nan,0.0001460999,392591.3754083157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115993,392591.789137125,392595.1774482727,392595.1774482727,nan,nan,nan,nan
116031,nan,nan,nan,nan,nan,nan,-1.98057e-05,392594.9809396267,nan,nan,0.0001459696,392594.759723568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115994,392595.1734523773,392598.5619273186,392598.5619273186,nan,nan,nan,nan
116032,nan,nan,nan,nan,nan,nan,-1.9798e-05,392598.36528372765,nan,nan,0.0001460934,392598.1441990376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115995,392598.5579278469,392601.94430446625,392601.94430446625,nan,nan,nan,nan
116033,nan,nan,nan,nan,nan,nan,-1.9809e-05,392601.7480957508,nan,nan,0.0001461556,392601.5273367405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115996,392601.94106554985,392605.3311469555,392605.3311469555,nan,nan,nan,nan
116034,nan,nan,nan,nan,nan,nan,-1.98026e-05,392605.13402843475,nan,nan,0.0001460698,392604.9136330128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115997,392605.3273618221,392608.71553969383,392608.71553969383,nan,nan,nan,nan
116035,nan,nan,nan,nan,nan,nan,-1.98094e-05,392608.5183222294,nan,nan,0.0001461505,392608.29680027964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115998,392608.71154141426,392612.0979773998,392612.0979773998,nan,nan,nan,nan
116036,nan,nan,nan,nan,nan,nan,-1.98064e-05,392611.90133047104,nan,nan,0.0001460136,392611.6802283764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115999,392612.09395718575,392615.47977662086,392615.47977662086,nan,nan,nan,nan
116037,nan,nan,nan,nan,nan,nan,-1.98102e-05,392615.28426384926,nan,nan,0.0001461991,392615.0626226902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116000,392615.47635149956,392618.86728429794,392618.86728429794,nan,nan,nan,nan
116038,nan,nan,nan,nan,nan,nan,-1.98077e-05,392618.6713194847,nan,nan,0.0001461737,392618.45059671404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116001,392618.8643255234,392622.25304198265,392622.25304198265,nan,nan,nan,nan
116039,nan,nan,nan,nan,nan,nan,-1.98137e-05,392622.0553891659,nan,nan,0.000146122,392621.83431258204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116002,392622.2480413914,392625.6337776184,392625.6337776184,nan,nan,nan,nan
116040,nan,nan,nan,nan,nan,nan,-1.98094e-05,392625.4369084835,nan,nan,0.0001460664,392625.2160529137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116003,392625.629781723,392629.0204308033,392629.0204308033,nan,nan,nan,nan
116041,nan,nan,nan,nan,nan,nan,-1.9802e-05,392628.82333254814,nan,nan,0.0001460487,392628.6026767731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116004,392629.0164055824,392632.4050447941,392632.4050447941,nan,nan,nan,nan
116042,nan,nan,nan,nan,nan,nan,-1.98095e-05,392632.2079370022,nan,nan,0.0001461291,392631.9872950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116005,392632.40102386475,392635.7896783352,392635.7896783352,nan,nan,nan,nan
116043,nan,nan,nan,nan,nan,nan,-1.98147e-05,392635.5928013325,nan,nan,0.0001461767,392635.3719321728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116006,392635.78566098213,392639.1734793186,392639.1734793186,nan,nan,nan,nan
116044,nan,nan,nan,nan,nan,nan,-1.98124e-05,392638.97639894485,nan,nan,0.0001462498,392638.7557522297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116007,392639.16948103905,392642.5581188202,392642.5581188202,nan,nan,nan,nan
116045,nan,nan,nan,nan,nan,nan,-1.9817e-05,392642.3610987663,nan,nan,0.0001460677,392642.1403919697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116008,392642.55412077904,392645.94428014755,392645.94428014755,nan,nan,nan,nan
116046,nan,nan,nan,nan,nan,nan,-1.98102e-05,392645.7468881607,nan,nan,0.0001460549,392645.5261081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116009,392645.9398369789,392649.3258693218,392649.3258693218,nan,nan,nan,nan
116047,nan,nan,nan,nan,nan,nan,-1.98066e-05,392649.12883114815,nan,nan,0.0001461576,392648.90811958315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116010,392649.3218483925,392652.7084219456,392652.7084219456,nan,nan,nan,nan
116048,nan,nan,nan,nan,nan,nan,-1.98137e-05,392652.5124864578,nan,nan,0.0001461882,392652.2917348385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116011,392652.70546364784,392656.0938396454,392656.0938396454,nan,nan,nan,nan
116049,nan,nan,nan,nan,nan,nan,-1.98236e-05,392655.89697241783,nan,nan,0.0001461795,392655.67613663676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116012,392656.0898654461,392659.4795730114,392659.4795730114,nan,nan,nan,nan
116050,nan,nan,nan,nan,nan,nan,-1.98139e-05,392659.2823405266,nan,nan,0.0001461128,392659.06182351115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116013,392659.4755523205,392662.8623943329,392662.8623943329,nan,nan,nan,nan
116051,nan,nan,nan,nan,nan,nan,-1.98235e-05,392662.66510367393,nan,nan,0.0001461616,392662.444285059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116014,392662.85801386833,392666.24678587914,392666.24678587914,nan,nan,nan,nan
116052,nan,nan,nan,nan,nan,nan,-1.98128e-05,392666.0491297245,nan,nan,0.0001460827,392665.82826986315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116015,392666.2419986725,392669.6298286915,392669.6298286915,nan,nan,nan,nan
116053,nan,nan,nan,nan,nan,nan,-1.98167e-05,392669.4335973263,nan,nan,0.0001462118,392669.21273627284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116016,392669.62646508217,392673.01526737213,392673.01526737213,nan,nan,nan,nan
116054,nan,nan,nan,nan,nan,nan,-1.98213e-05,392672.818007946,nan,nan,0.0001461024,392672.59751620295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116017,392673.0112450123,392676.3966305256,392676.3966305256,nan,nan,nan,nan
116055,nan,nan,nan,nan,nan,nan,-1.98211e-05,392676.20056033134,nan,nan,0.0001460742,392675.979911232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116018,392676.39364004135,392679.78535962105,392679.78535962105,nan,nan,nan,nan
116056,nan,nan,nan,nan,nan,nan,-1.98233e-05,392679.58771014214,nan,nan,0.0001460264,392679.3666321278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116019,392679.7803609371,392683.1671087742,392683.1671087742,nan,nan,nan,nan
116057,nan,nan,nan,nan,nan,nan,-1.9815e-05,392682.9706327915,nan,nan,0.000146202,392682.74935927393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116020,392683.16308808327,392686.7877149582,392686.7877149582,392683.1671087742,392686.7877149582,nan,nan
116058,nan,nan,nan,nan,nan,nan,-1.98203e-05,392686.35221910477,nan,nan,0.0001461762,392686.1319221497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116021,392686.545650959,392689.93284368515,392689.93284368515,nan,nan,nan,nan
116059,nan,nan,nan,nan,nan,nan,-1.98236e-05,392689.7367608547,nan,nan,0.0001461916,392689.5151146889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116022,392689.92884349823,392693.31709456444,392693.31709456444,nan,nan,nan,nan
116060,nan,nan,nan,nan,nan,nan,-1.98216e-05,392693.1203453541,nan,nan,0.0001461852,392692.9003693104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116023,392693.31409811974,392696.70268177986,392696.70268177986,nan,nan,nan,nan
116061,nan,nan,nan,nan,nan,nan,-1.98147e-05,392696.5056667328,nan,nan,0.0001459469,392696.28486361506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116024,392696.6985924244,392700.08629608154,392700.08629608154,nan,nan,nan,nan
116062,nan,nan,nan,nan,nan,nan,-1.98194e-05,392699.88985681534,nan,nan,0.0001461758,392699.66855897906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116025,392700.0822877884,392703.46677708626,392703.46677708626,nan,nan,nan,nan
116063,nan,nan,nan,nan,nan,nan,-1.98241e-05,392703.2717165947,nan,nan,0.0001461112,392703.0500911713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116026,392703.4638199806,392706.85404706,392706.85404706,nan,nan,nan,nan
116064,nan,nan,nan,nan,nan,nan,-1.98198e-05,392706.6565246582,nan,nan,0.0001460227,392706.43613829615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116027,392706.8498671055,392710.238697052,392710.238697052,nan,nan,nan,nan
116065,nan,nan,nan,nan,nan,nan,-1.98259e-05,392710.04186844826,nan,nan,0.0001461743,392709.8209702015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116028,392710.23469901085,392713.6232829094,392713.6232829094,nan,nan,nan,nan
116066,nan,nan,nan,nan,nan,nan,-1.98283e-05,392713.4253849983,nan,nan,0.0001460971,392713.2045256138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116029,392713.61825442314,392717.0063545704,392717.0063545704,nan,nan,nan,nan
116067,nan,nan,nan,nan,nan,nan,-1.98315e-05,392716.8093676567,nan,nan,0.0001461213,392716.5886031628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116030,392717.0023319721,392720.3913843632,392720.3913843632,nan,nan,nan,nan
116068,nan,nan,nan,nan,nan,nan,-1.98296e-05,392720.194406271,nan,nan,0.0001460114,392719.9736348629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116031,392720.38736367226,392723.77434301376,392723.77434301376,nan,nan,nan,nan
116069,nan,nan,nan,nan,nan,nan,-1.98301e-05,392723.57792925835,nan,nan,0.0001461375,392723.35661449435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116032,392723.7703433037,392727.1580991745,392727.1580991745,nan,nan,nan,nan
116070,nan,nan,nan,nan,nan,nan,-1.98225e-05,392726.9605412483,nan,nan,0.0001462146,392726.74037256243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116033,392727.15410137177,392730.5425376892,392730.5425376892,nan,nan,nan,nan
116071,nan,nan,nan,nan,nan,nan,-1.98282e-05,392730.34453582764,nan,nan,0.000146073,392730.1238092423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116034,392730.5375380516,392733.926279068,392733.926279068,nan,nan,nan,nan
116072,nan,nan,nan,nan,nan,nan,-1.98289e-05,392733.7296552658,nan,nan,0.0001460586,392733.50937047007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116035,392733.9230992794,392737.3085141182,392737.3085141182,nan,nan,nan,nan
116073,nan,nan,nan,nan,nan,nan,-1.98334e-05,392737.1122045517,nan,nan,0.0001461199,392736.89178886416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116036,392737.3055176735,392740.69270682335,392740.69270682335,nan,nan,nan,nan
116074,nan,nan,nan,nan,nan,nan,-1.98335e-05,392740.4956037998,nan,nan,0.0001461176,392740.27497711184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116037,392740.6887059212,392744.0783946514,392744.0783946514,nan,nan,nan,nan
116075,nan,nan,nan,nan,nan,nan,-1.98301e-05,392743.88099074364,nan,nan,0.0001461747,392743.65966572764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116038,392744.073394537,392747.45850014687,392747.45850014687,nan,nan,nan,nan
116076,nan,nan,nan,nan,nan,nan,-1.9833e-05,392747.26250076294,nan,nan,0.0001461769,392747.04197254183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116039,392747.45570135117,392750.84315800667,392750.84315800667,nan,nan,nan,nan
116077,nan,nan,nan,nan,nan,nan,-1.9842e-05,392750.64607167244,nan,nan,0.0001461763,392750.42544212344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116040,392750.83917093277,392754.2272646427,392754.2272646427,nan,nan,nan,nan
116078,nan,nan,nan,nan,nan,nan,-1.98366e-05,392754.0311934948,nan,nan,0.0001461216,392753.81053795817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116041,392754.2242667675,392757.6111924648,392757.6111924648,nan,nan,nan,nan
116079,nan,nan,nan,nan,nan,nan,-1.98288e-05,392757.41479325294,nan,nan,0.0001461528,392757.1944726944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116042,392757.60820150375,392760.99549627304,392760.99549627304,nan,nan,nan,nan
116080,nan,nan,nan,nan,nan,nan,-1.98311e-05,392760.79914331436,nan,nan,0.0001462028,392760.57848396304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116043,392760.99221277237,392764.3783519268,392764.3783519268,nan,nan,nan,nan
116081,nan,nan,nan,nan,nan,nan,-1.9839e-05,392764.18205070496,nan,nan,0.0001462175,392763.9606374741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116044,392764.3753554821,392767.76367998123,392767.76367998123,nan,nan,nan,nan
116082,nan,nan,nan,nan,nan,nan,-1.9831e-05,392767.5672674179,nan,nan,0.0001461502,392767.3459564686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116045,392767.75968527794,392771.1429350376,392771.1429350376,nan,nan,nan,nan
116083,nan,nan,nan,nan,nan,nan,-1.98376e-05,392770.94787573814,nan,nan,0.0001461199,392770.726207161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116046,392771.1399359703,392774.529746294,392774.529746294,nan,nan,nan,nan
116084,nan,nan,nan,nan,nan,nan,-1.98427e-05,392774.332365036,nan,nan,0.0001463054,392774.1110705376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116047,392774.5257472992,392777.9138484001,392777.9138484001,nan,nan,nan,nan
116085,nan,nan,nan,nan,nan,nan,-1.98461e-05,392777.71699118614,nan,nan,0.0001460736,392777.4961174965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116048,392777.90984630585,392781.29725313187,392781.29725313187,nan,nan,nan,nan
116086,nan,nan,nan,nan,nan,nan,-1.98375e-05,392781.1011826992,nan,nan,0.0001459897,392780.880527401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116049,392781.2942562103,392784.67881298065,392784.67881298065,nan,nan,nan,nan
116087,nan,nan,nan,nan,nan,nan,-1.98446e-05,392784.4836125374,nan,nan,0.0001461519,392784.2619408608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116050,392784.6756696701,392788.0630404949,392788.0630404949,nan,nan,nan,nan
116088,nan,nan,nan,nan,nan,nan,-1.98358e-05,392787.86633872986,nan,nan,0.0001460184,392787.64531126025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116051,392788.0590400696,392791.44759655,392791.44759655,nan,nan,nan,nan
116089,nan,nan,nan,nan,nan,nan,-1.98436e-05,392791.2512204647,nan,nan,0.0001461127,392791.03087105753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116052,392791.44459986687,392794.83042645454,392794.83042645454,nan,nan,nan,nan
116090,nan,nan,nan,nan,nan,nan,-1.98366e-05,392794.6343688965,nan,nan,0.0001460773,392794.4137255192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116053,392794.82745432854,392798.21588659286,392798.21588659286,nan,nan,nan,nan
116091,nan,nan,nan,nan,nan,nan,-1.98439e-05,392798.01853346825,nan,nan,0.0001461608,392797.797159338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116054,392798.21088814735,392801.59768128395,392801.59768128395,nan,nan,nan,nan
116092,nan,nan,nan,nan,nan,nan,-1.98369e-05,392801.40081095695,nan,nan,0.0001461914,392801.17995443346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116055,392801.5936832428,392804.9854130745,392804.9854130745,nan,nan,nan,nan
116093,nan,nan,nan,nan,nan,nan,-1.98469e-05,392804.7883911133,nan,nan,0.0001461397,392804.56768574717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116056,392804.9814145565,392808.3678944111,392808.3678944111,nan,nan,nan,nan
116094,nan,nan,nan,nan,nan,nan,-1.98442e-05,392808.1708214283,nan,nan,0.0001461725,392807.95019497874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116057,392808.36392378807,392811.75045371056,392811.75045371056,nan,nan,nan,nan
