index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18031,nan,nan,nan,nan,nan,nan,-2.5983e-06,61048.09216737747,nan,nan,9.826738e-06,61047.872523212434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18027,61048.28625202179,61048.28923583031,61048.28923583031,nan,nan,nan,nan
18032,nan,nan,nan,nan,nan,nan,-2.6086e-06,61051.477884054184,nan,nan,9.741397e-06,61051.25650777817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18028,61051.670236587524,61051.67423415184,61051.67423415184,nan,nan,nan,nan
18033,nan,nan,nan,nan,nan,nan,-2.6004e-06,61054.8620326519,nan,nan,9.834704e-06,61054.64173760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18029,61055.0554664135,61055.05946183205,61055.05946183205,nan,nan,nan,nan
18034,nan,nan,nan,nan,nan,nan,-2.5985e-06,61058.24405026436,nan,nan,9.751815e-06,61058.02236094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18030,61058.436089754105,61058.440088033676,61058.440088033676,nan,nan,nan,nan
18035,nan,nan,nan,nan,nan,nan,-2.6119e-06,61061.627093076706,nan,nan,9.772959e-06,61061.405721092226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18031,61061.81944990158,61061.82344651222,61061.82344651222,nan,nan,nan,nan
18036,nan,nan,nan,nan,nan,nan,-2.6005e-06,61065.01214289665,nan,nan,9.805291e-06,61064.791871213914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18032,61065.20560002327,61065.209602594376,61065.209602594376,nan,nan,nan,nan
18037,nan,nan,nan,nan,nan,nan,-2.6006e-06,61068.396111011505,nan,nan,9.751968e-06,61068.174926900865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18033,61068.58865571022,61068.592656850815,61068.592656850815,nan,nan,nan,nan
18038,nan,nan,nan,nan,nan,nan,-2.6081e-06,61071.777777671814,nan,nan,9.782307e-06,61071.55695953369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18034,61071.97068834305,61071.97473239899,61071.97473239899,nan,nan,nan,nan
18039,nan,nan,nan,nan,nan,nan,-2.5953e-06,61075.161062955856,nan,nan,9.768822e-06,61074.940404081346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18035,61075.3541328907,61075.35697579384,61075.35697579384,nan,nan,nan,nan
18040,nan,nan,nan,nan,nan,nan,-2.5947e-06,61078.54595518112,nan,nan,9.741399e-06,61078.325722122194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18036,61078.73945093155,61078.74347162247,61078.74347162247,nan,nan,nan,nan
18041,nan,nan,nan,nan,nan,nan,-2.598e-06,61081.9285736084,nan,nan,9.785525e-06,61081.70740308762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18037,61082.12113189697,61082.125089645386,61082.125089645386,nan,nan,nan,nan
18042,nan,nan,nan,nan,nan,nan,-2.6015e-06,61085.31092572212,nan,nan,9.809732e-06,61085.09003891945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18038,61085.503767728806,61085.508766412735,61085.508766412735,nan,nan,nan,nan
18043,nan,nan,nan,nan,nan,nan,-2.6014e-06,61088.695640325546,nan,nan,9.819383e-06,61088.47510781288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18039,61088.88883662224,61088.89169764519,61088.89169764519,nan,nan,nan,nan
18044,nan,nan,nan,nan,nan,nan,-2.6085e-06,61092.08022379875,nan,nan,9.806514e-06,61091.85929455757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18040,61092.27302336693,61092.27704381943,61092.27704381943,nan,nan,nan,nan
18045,nan,nan,nan,nan,nan,nan,-2.5986e-06,61095.46389269829,nan,nan,9.7463e-06,61095.243043088914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18041,61095.65677189827,61095.661219358444,61095.661219358444,nan,nan,nan,nan
18046,nan,nan,nan,nan,nan,nan,-2.6064e-06,61098.84747028351,nan,nan,9.796707e-06,61098.62682666779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18042,61099.04055547714,61099.0445561409,61099.0445561409,nan,nan,nan,nan
18047,nan,nan,nan,nan,nan,nan,-2.6013e-06,61102.23099064827,nan,nan,9.823059e-06,61102.01056947708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18043,61102.42429828644,61102.42829704285,61102.42829704285,nan,nan,nan,nan
18048,nan,nan,nan,nan,nan,nan,-2.6027e-06,61105.61565041542,nan,nan,9.820609e-06,61105.39427986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18044,61105.80800867081,61105.81200218201,61105.81200218201,nan,nan,nan,nan
18049,nan,nan,nan,nan,nan,nan,-2.5994e-06,61108.99820256233,nan,nan,9.792418e-06,61108.77798666954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18045,61109.1917154789,61109.19500827789,61109.19500827789,nan,nan,nan,nan
18050,nan,nan,nan,nan,nan,nan,-2.5995e-06,61112.383592128754,nan,nan,9.787209e-06,61112.162914657594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18046,61112.57664346695,61112.57948756218,61112.57948756218,nan,nan,nan,nan
18051,nan,nan,nan,nan,nan,nan,-2.6002e-06,61115.767548561096,nan,nan,9.780621e-06,61115.54622068405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18047,61115.95994949341,61115.96394658089,61115.96394658089,nan,nan,nan,nan
18052,nan,nan,nan,nan,nan,nan,-2.6041e-06,61119.14953327179,nan,nan,9.876991e-06,61118.92871513367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18048,61119.342443943024,61119.345443725586,61119.345443725586,nan,nan,nan,nan
18053,nan,nan,nan,nan,nan,nan,-2.6043e-06,61122.533252477646,nan,nan,9.824133e-06,61122.312395715715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18049,61122.72612452507,61122.73045086861,61122.73045086861,nan,nan,nan,nan
18054,nan,nan,nan,nan,nan,nan,-2.6111e-06,61125.91902923584,nan,nan,9.760242e-06,61125.697600984575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18050,61126.11132979393,61126.1153280735,61126.1153280735,nan,nan,nan,nan
18055,nan,nan,nan,nan,nan,nan,-2.6062e-06,61129.30277299881,nan,nan,9.834858e-06,61129.082096242906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18051,61129.49582505226,61129.49965929985,61129.49965929985,nan,nan,nan,nan
18056,nan,nan,nan,nan,nan,nan,-2.5994e-06,61132.68633770943,nan,nan,9.810345e-06,61132.46562137604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18052,61132.879350185394,61132.8832654953,61132.8832654953,nan,nan,nan,nan
18057,nan,nan,nan,nan,nan,nan,-2.5996e-06,61136.07040500641,nan,nan,9.777864e-06,61135.84885158539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18053,61136.262580394745,61136.26659035683,61136.26659035683,nan,nan,nan,nan
18058,nan,nan,nan,nan,nan,nan,-2.6033e-06,61139.45520377159,nan,nan,9.745227e-06,61139.234072828294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18054,61139.64780163765,61139.65177536011,61139.65177536011,nan,nan,nan,nan
18059,nan,nan,nan,nan,nan,nan,-2.6077e-06,61142.83951258659,nan,nan,9.744157e-06,61142.618804597856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18055,61143.03253340721,61143.03649234772,61143.03649234772,nan,nan,nan,nan
18060,nan,nan,nan,nan,nan,nan,-2.6023e-06,61146.22146511078,nan,nan,9.810802e-06,61146.0005294323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18056,61146.41425824165,61146.418268442154,61146.418268442154,nan,nan,nan,nan
18061,nan,nan,nan,nan,nan,nan,-2.6057e-06,61149.607095718384,nan,nan,9.747375e-06,61149.38648953438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18057,61149.800218343735,61149.80418872833,61149.80418872833,nan,nan,nan,nan
18062,nan,nan,nan,nan,nan,nan,-2.6081e-06,61152.98916602135,nan,nan,9.77434e-06,61152.76780357361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18058,61153.181532382965,61153.18551540375,61153.18551540375,nan,nan,nan,nan
18063,nan,nan,nan,nan,nan,nan,-2.5985e-06,61156.37210416794,nan,nan,9.779699e-06,61156.15046014786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18059,61156.564188957214,61156.56819939613,61156.56819939613,nan,nan,nan,nan
18064,nan,nan,nan,nan,nan,nan,-2.6053e-06,61159.75512838364,nan,nan,9.778935e-06,61159.53450956345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18060,61159.9482383728,61159.95220899582,61159.95220899582,nan,nan,nan,nan
18065,nan,nan,nan,nan,nan,nan,-2.6069e-06,61163.14061331749,nan,nan,9.783686e-06,61162.91943731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18061,61163.33316612244,61163.33714032173,61163.33714032173,nan,nan,nan,nan
18066,nan,nan,nan,nan,nan,nan,-2.6037e-06,61166.525179862976,nan,nan,9.804522e-06,61166.30449619293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18062,61166.71822500229,61166.72221183777,61166.72221183777,nan,nan,nan,nan
18067,nan,nan,nan,nan,nan,nan,-2.6046e-06,61169.90843296051,nan,nan,9.786291e-06,61169.68795194626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18063,61170.101680755615,61170.104677677155,61170.104677677155,nan,nan,nan,nan
18068,nan,nan,nan,nan,nan,nan,-2.605e-06,61173.292229652405,nan,nan,9.803603e-06,61173.071651363374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18064,61173.48538017273,61173.48830008507,61173.48830008507,nan,nan,nan,nan
18069,nan,nan,nan,nan,nan,nan,-2.6055e-06,61176.67773389816,nan,nan,9.786134e-06,61176.457859897615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18065,61176.87158870697,61176.8751540184,61176.8751540184,nan,nan,nan,nan
18070,nan,nan,nan,nan,nan,nan,-2.6075e-06,61180.062312603,nan,nan,9.747528e-06,61179.84117689133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18066,61180.25490570068,61180.25890207291,61180.25890207291,nan,nan,nan,nan
18071,nan,nan,nan,nan,nan,nan,-2.6006e-06,61183.44619846344,nan,nan,9.814328e-06,61183.225486660005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18067,61183.63921546936,61183.64321541786,61183.64321541786,nan,nan,nan,nan
18072,nan,nan,nan,nan,nan,nan,-2.6033e-06,61186.830381155014,nan,nan,9.749215e-06,61186.60817375183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18068,61187.02190256119,61187.026903152466,61187.026903152466,nan,nan,nan,nan
18073,nan,nan,nan,nan,nan,nan,-2.6122e-06,61190.21553397179,nan,nan,9.748293e-06,61189.99483027458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18069,61190.40855908394,61190.41194033623,61190.41194033623,nan,nan,nan,nan
18074,nan,nan,nan,nan,nan,nan,-2.6027e-06,61193.598178863525,nan,nan,9.768976e-06,61193.377633953096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18070,61193.79136276245,61193.795248031616,61193.795248031616,nan,nan,nan,nan
18075,nan,nan,nan,nan,nan,nan,-2.6067e-06,61196.982694625854,nan,nan,9.768671e-06,61196.76161851883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18071,61197.175347328186,61197.17934346199,61197.17934346199,nan,nan,nan,nan
18076,nan,nan,nan,nan,nan,nan,-2.6149e-06,61200.368674993515,nan,nan,9.772195e-06,61200.14802899361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18072,61200.56175780296,61200.565757751465,61200.565757751465,nan,nan,nan,nan
18077,nan,nan,nan,nan,nan,nan,-2.5997e-06,61203.74942588806,nan,nan,9.826891e-06,61203.52877106667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18073,61203.94249987602,61203.945497751236,61203.945497751236,nan,nan,nan,nan
18078,nan,nan,nan,nan,nan,nan,-2.6061e-06,61207.133831977844,nan,nan,9.798545e-06,61206.91255321503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18074,61207.32628202438,61207.33027839661,61207.33027839661,nan,nan,nan,nan
18079,nan,nan,nan,nan,nan,nan,-2.6029e-06,61210.5175037384,nan,nan,9.733889e-06,61210.29677000046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18075,61210.710498809814,61210.71451640129,61210.71451640129,nan,nan,nan,nan
18080,nan,nan,nan,nan,nan,nan,-2.603e-06,61213.900448560715,nan,nan,9.772499e-06,61213.68002810478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18076,61214.09375691414,61214.096754312515,61214.096754312515,nan,nan,nan,nan
18081,nan,nan,nan,nan,nan,nan,-2.6056e-06,61217.28354692459,nan,nan,9.758557e-06,61217.06278076172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18077,61217.476509571075,61217.4803416729,61217.4803416729,nan,nan,nan,nan
18082,nan,nan,nan,nan,nan,nan,-2.6089e-06,61220.66669821739,nan,nan,9.857227e-06,61220.4450425148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18078,61220.85978579521,61220.86278271675,61220.86278271675,nan,nan,nan,nan
18083,nan,nan,nan,nan,nan,nan,-2.6029e-06,61224.05089426041,nan,nan,9.780008e-06,61223.83006587029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18079,61224.24379467964,61224.24650096893,61224.24650096893,nan,nan,nan,nan
18084,nan,nan,nan,nan,nan,nan,-2.605e-06,61227.434796094894,nan,nan,9.786901e-06,61227.21349349022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18080,61227.62818312645,61227.63218307495,61227.63218307495,nan,nan,nan,nan
18085,nan,nan,nan,nan,nan,nan,-2.614e-06,61230.81659793854,nan,nan,9.784911e-06,61230.59573235512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18081,61231.009461164474,61231.01386785507,61231.01386785507,nan,nan,nan,nan
18086,nan,nan,nan,nan,nan,nan,-2.6076e-06,61234.201107263565,nan,nan,9.804369e-06,61233.98038020134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18082,61234.3941090107,61234.398067474365,61234.398067474365,nan,nan,nan,nan
18087,nan,nan,nan,nan,nan,nan,-2.6024e-06,61237.584550857544,nan,nan,9.725924e-06,61237.36390461922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18083,61237.77763342857,61237.78163075447,61237.78163075447,nan,nan,nan,nan
18088,nan,nan,nan,nan,nan,nan,-2.6088e-06,61240.96863460541,nan,nan,9.782609e-06,61240.74693002701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18084,61241.160658836365,61241.16365861893,61241.16365861893,nan,nan,nan,nan
18089,nan,nan,nan,nan,nan,nan,-2.6108e-06,61244.35286998749,nan,nan,9.771579e-06,61244.13200941086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18085,61244.545738220215,61244.55076050758,61244.55076050758,nan,nan,nan,nan
18090,nan,nan,nan,nan,nan,nan,-2.6071e-06,61247.737205028534,nan,nan,9.834705e-06,61247.51578774452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18086,61247.92951655388,61247.93379640579,61247.93379640579,nan,nan,nan,nan
18091,nan,nan,nan,nan,nan,nan,-2.6076e-06,61251.120681762695,nan,nan,9.785525e-06,61250.89901342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18087,61251.31274223328,61251.31574225426,61251.31574225426,nan,nan,nan,nan
18092,nan,nan,nan,nan,nan,nan,-2.6001e-06,61254.50408792496,nan,nan,9.798087e-06,61254.2836991787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18088,61254.69742798805,61254.70042395592,61254.70042395592,nan,nan,nan,nan
18093,nan,nan,nan,nan,nan,nan,-2.6067e-06,61257.886883974075,nan,nan,9.805135e-06,61257.666648054124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18089,61258.08037686348,61258.08409905434,61258.08409905434,nan,nan,nan,nan
18094,nan,nan,nan,nan,nan,nan,-2.6058e-06,61261.273298978806,nan,nan,9.754881e-06,61261.05171647072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18090,61261.465445280075,61261.46935772896,61261.46935772896,nan,nan,nan,nan
