index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66010,nan,nan,nan,nan,nan,nan,-6.20724e-05,223353.15253019333,nan,nan,0.0007071049,223352.9328722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65989,223353.34660100937,223356.73283314705,223356.73283314705,nan,nan,nan,nan
66011,nan,nan,nan,nan,nan,nan,-6.20743e-05,223356.53595495224,nan,nan,0.0007071727,223356.315122509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65990,223356.72885131836,223360.1181063652,223360.1181063652,nan,nan,nan,nan
66012,nan,nan,nan,nan,nan,nan,-6.20765e-05,223359.92150568962,nan,nan,0.0007071666,223359.70035686492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65991,223360.1140856743,223363.501663208,223363.501663208,nan,nan,nan,nan
66013,nan,nan,nan,nan,nan,nan,-6.20804e-05,223363.3047659397,nan,nan,0.0007070377,223363.08493819236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65992,223363.49866700172,223366.8850262165,223366.8850262165,nan,nan,nan,nan
66014,nan,nan,nan,nan,nan,nan,-6.20696e-05,223366.689150095,nan,nan,0.0007069209,223366.4682990551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65993,223366.88202786446,223370.26878023148,223370.26878023148,nan,nan,nan,nan
66015,nan,nan,nan,nan,nan,nan,-6.20787e-05,223370.0722002983,nan,nan,0.0007069398,223369.8520549774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65994,223370.26578378677,223373.65320658684,223373.65320658684,nan,nan,nan,nan
66016,nan,nan,nan,nan,nan,nan,-6.20745e-05,223373.45733976364,nan,nan,0.0007070814,223373.23661866187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65995,223373.65034747124,223377.03824663162,223377.03824663162,nan,nan,nan,nan
66017,nan,nan,nan,nan,nan,nan,-6.20724e-05,223376.84122681618,nan,nan,0.0007069454,223376.62051787376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65996,223377.03424668312,223380.42051768303,223380.42051768303,nan,nan,nan,nan
66018,nan,nan,nan,nan,nan,nan,-6.2069e-05,223380.22343754768,nan,nan,0.0007069603,223380.00279154777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65997,223380.41652035713,223383.80597639084,223383.80597639084,nan,nan,nan,nan
66019,nan,nan,nan,nan,nan,nan,-6.20755e-05,223383.60950255394,nan,nan,0.0007069218,223383.38824596404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65998,223383.8019747734,223387.1903295517,223387.1903295517,nan,nan,nan,nan
66020,nan,nan,nan,nan,nan,nan,-6.20721e-05,223386.99349570274,nan,nan,0.0007070649,223386.7725707531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65999,223387.18629956245,223390.5733652115,223390.5733652115,nan,nan,nan,nan
66021,nan,nan,nan,nan,nan,nan,-6.20756e-05,223390.37641191483,nan,nan,0.0007071315,223390.15564026832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66000,223390.56936907768,223393.95731306076,223393.95731306076,nan,nan,nan,nan
66022,nan,nan,nan,nan,nan,nan,-6.20793e-05,223393.7605547905,nan,nan,0.0007069322,223393.5392993927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66001,223393.95302820206,223397.34194731712,223397.34194731712,nan,nan,nan,nan
66023,nan,nan,nan,nan,nan,nan,-6.20751e-05,223397.14559912682,nan,nan,0.0007070627,223396.9242204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66002,223397.33794927597,223400.72607779503,223400.72607779503,nan,nan,nan,nan
66024,nan,nan,nan,nan,nan,nan,-6.20733e-05,223400.5292096138,nan,nan,0.0007070396,223400.3083507061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66003,223400.72207951546,223404.11127090454,223404.11127090454,nan,nan,nan,nan
66025,nan,nan,nan,nan,nan,nan,-6.2075e-05,223403.91448402405,nan,nan,0.0007069201,223403.69354166984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66004,223404.1072704792,223407.49327397346,223407.49327397346,nan,nan,nan,nan
66026,nan,nan,nan,nan,nan,nan,-6.20674e-05,223407.2963836193,nan,nan,0.0007067058,223407.07553305625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66005,223407.48926186562,223410.87697696686,223410.87697696686,nan,nan,nan,nan
66027,nan,nan,nan,nan,nan,nan,-6.20727e-05,223410.68035840988,nan,nan,0.0007068483,223410.45923962592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66006,223410.8729684353,223414.26230692863,223414.26230692863,nan,nan,nan,nan
66028,nan,nan,nan,nan,nan,nan,-6.20649e-05,223414.06586241722,nan,nan,0.0007070416,223413.8445786476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66007,223414.25830745697,223417.64549827576,223417.64549827576,nan,nan,nan,nan
66029,nan,nan,nan,nan,nan,nan,-6.20775e-05,223417.44829940796,nan,nan,0.0007069443,223417.22844758033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66008,223417.6421763897,223421.02919197083,223421.02919197083,nan,nan,nan,nan
66030,nan,nan,nan,nan,nan,nan,-6.20681e-05,223420.8325958252,nan,nan,0.0007069464,223420.61146345138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66009,223421.02519226074,223424.4126830101,223424.4126830101,nan,nan,nan,nan
66031,nan,nan,nan,nan,nan,nan,-6.207e-05,223424.2166030407,nan,nan,0.0007069809,223423.99595751762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66010,223424.40968632698,223427.7961449623,223427.7961449623,nan,nan,nan,nan
66032,nan,nan,nan,nan,nan,nan,-6.20709e-05,223427.59907245636,nan,nan,0.0007068519,223427.37833704948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66011,223427.79206585884,223431.17798876762,223431.17798876762,nan,nan,nan,nan
66033,nan,nan,nan,nan,nan,nan,-6.20698e-05,223430.9808590412,nan,nan,0.0007070819,223430.76008048057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66012,223431.17380928993,223434.56218099594,223434.56218099594,nan,nan,nan,nan
66034,nan,nan,nan,nan,nan,nan,-6.20726e-05,223434.3655717373,nan,nan,0.0007068398,223434.14443650245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66013,223434.5581653118,223437.94556117058,223437.94556117058,nan,nan,nan,nan
66035,nan,nan,nan,nan,nan,nan,-6.20721e-05,223437.74855971336,nan,nan,0.0007071372,223437.5278309822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66014,223437.94155979156,223441.329195261,223441.329195261,nan,nan,nan,nan
66036,nan,nan,nan,nan,nan,nan,-6.2069e-05,223441.13132548332,nan,nan,0.0007068301,223440.91046729087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66015,223441.32419610023,223444.96650099754,223444.96650099754,223441.329195261,223444.96650099754,nan,nan
66037,nan,nan,nan,nan,nan,nan,-6.20754e-05,223444.5171456337,nan,nan,0.0007070337,223444.297336483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66016,223444.71106529236,223448.09746432304,223448.09746432304,nan,nan,nan,nan
66038,nan,nan,nan,nan,nan,nan,-6.20684e-05,223447.9011068344,nan,nan,0.0007068464,223447.6797307968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66017,223448.09345960617,223451.48044729233,223451.48044729233,nan,nan,nan,nan
66039,nan,nan,nan,nan,nan,nan,-6.2071e-05,223451.28354144096,nan,nan,0.0007070617,223451.06271972656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66018,223451.47644853592,223454.86045861244,223454.86045861244,nan,nan,nan,nan
66040,nan,nan,nan,nan,nan,nan,-6.20778e-05,223454.66359114647,nan,nan,0.0007071599,223454.44273056983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66019,223454.8564593792,223458.24744963646,223458.24744963646,nan,nan,nan,nan
66041,nan,nan,nan,nan,nan,nan,-6.20696e-05,223458.0503642559,nan,nan,0.0007070961,223457.82973041534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66020,223458.2434592247,223461.63139104843,223461.63139104843,nan,nan,nan,nan
66042,nan,nan,nan,nan,nan,nan,-6.20698e-05,223461.4345383644,nan,nan,0.0007069141,223461.21466531753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66021,223461.6283941269,223465.0104687214,223465.0104687214,nan,nan,nan,nan
66043,nan,nan,nan,nan,nan,nan,-6.20644e-05,223464.8154387474,nan,nan,0.0007069517,223464.59374036788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66022,223465.00746917725,223468.39594078064,223468.39594078064,nan,nan,nan,nan
66044,nan,nan,nan,nan,nan,nan,-6.20733e-05,223468.19988298416,nan,nan,0.0007069927,223467.97921481132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66023,223468.39294362068,223471.78057575226,223471.78057575226,nan,nan,nan,nan
66045,nan,nan,nan,nan,nan,nan,-6.20674e-05,223471.58388233185,nan,nan,0.000706889,223471.36282482147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66024,223471.77655363083,223475.16392588615,223475.16392588615,nan,nan,nan,nan
66046,nan,nan,nan,nan,nan,nan,-6.20688e-05,223474.96790623665,nan,nan,0.0007070097,223474.74724593162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66025,223475.16097474098,223478.5489575863,223478.5489575863,nan,nan,nan,nan
66047,nan,nan,nan,nan,nan,nan,-6.20764e-05,223478.35188937187,nan,nan,0.0007069667,223478.13123049735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66026,223478.54495930672,223481.9329981804,223481.9329981804,nan,nan,nan,nan
66048,nan,nan,nan,nan,nan,nan,-6.20639e-05,223481.73691511154,nan,nan,0.0007069299,223481.5163225174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66027,223481.93005132675,223485.3187687397,223485.3187687397,nan,nan,nan,nan
66049,nan,nan,nan,nan,nan,nan,-6.20774e-05,223485.121686697,nan,nan,0.0007070287,223484.9010406971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66028,223485.31476950645,223488.70161795616,223488.70161795616,nan,nan,nan,nan
66050,nan,nan,nan,nan,nan,nan,-6.20702e-05,223488.5047595501,nan,nan,0.0007069533,223488.2838918209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66029,223488.69762063026,223492.08547735214,223492.08547735214,nan,nan,nan,nan
66051,nan,nan,nan,nan,nan,nan,-6.20682e-05,223491.88895320892,nan,nan,0.0007069068,223491.66775240898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66030,223492.08148121834,223495.4689488411,223495.4689488411,nan,nan,nan,nan
66052,nan,nan,nan,nan,nan,nan,-6.20743e-05,223495.2724454403,nan,nan,0.0007070866,223495.0522231102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66031,223495.46595191956,223498.8523156643,223498.8523156643,nan,nan,nan,nan
66053,nan,nan,nan,nan,nan,nan,-6.20648e-05,223498.65643548965,nan,nan,0.0007069477,223498.43568053245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66032,223498.8494093418,223502.23819684982,223502.23819684982,nan,nan,nan,nan
66054,nan,nan,nan,nan,nan,nan,-6.20623e-05,223502.04111599922,nan,nan,0.0007070458,223501.8204790592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66033,223502.23420786858,223505.62039351463,223505.62039351463,nan,nan,nan,nan
66055,nan,nan,nan,nan,nan,nan,-6.20652e-05,223505.4234688282,nan,nan,0.0007070404,223505.2026444912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66034,223505.61637330055,223509.00492167473,223509.00492167473,nan,nan,nan,nan
66056,nan,nan,nan,nan,nan,nan,-6.20637e-05,223508.80803585052,nan,nan,0.0007070476,223508.5874809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66035,223509.00120973587,223512.3882675171,223512.3882675171,nan,nan,nan,nan
66057,nan,nan,nan,nan,nan,nan,-6.20685e-05,223512.1932117939,nan,nan,0.000707107,223511.97156825065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66036,223512.38529706,223515.77536773682,223515.77536773682,nan,nan,nan,nan
66058,nan,nan,nan,nan,nan,nan,-6.20736e-05,223515.57628059387,nan,nan,0.0007071289,223515.35568466186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66037,223515.76941347122,223519.15860271454,223519.15860271454,nan,nan,nan,nan
66059,nan,nan,nan,nan,nan,nan,-6.20747e-05,223518.96202111244,nan,nan,0.0007070272,223518.7408563137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66038,223519.15458512306,223522.5421757698,223522.5421757698,nan,nan,nan,nan
66060,nan,nan,nan,nan,nan,nan,-6.20675e-05,223522.34611868858,nan,nan,0.0007069579,223522.1255666256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66039,223522.53929543495,223525.9278576374,223525.9278576374,nan,nan,nan,nan
66061,nan,nan,nan,nan,nan,nan,-6.20775e-05,223525.73081183434,nan,nan,0.0007070862,223525.51048841476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66040,223525.92421722412,223529.31025362015,223529.31025362015,nan,nan,nan,nan
66062,nan,nan,nan,nan,nan,nan,-6.20715e-05,223529.11418557167,nan,nan,0.0007071649,223528.89352788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66041,223529.3072566986,223532.69581651688,223532.69581651688,nan,nan,nan,nan
66063,nan,nan,nan,nan,nan,nan,-6.20626e-05,223532.4987502098,nan,nan,0.000706948,223532.27808942794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66042,223532.6918182373,223536.08016824722,223536.08016824722,nan,nan,nan,nan
66064,nan,nan,nan,nan,nan,nan,-6.20676e-05,223535.88341283798,nan,nan,0.0007068974,223535.66244068145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66043,223536.0761694908,223539.4621629715,223539.4621629715,nan,nan,nan,nan
66065,nan,nan,nan,nan,nan,nan,-6.2069e-05,223539.26588273048,nan,nan,0.0007069997,223539.045437479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66044,223539.45916628838,223542.84481310844,223542.84481310844,nan,nan,nan,nan
66066,nan,nan,nan,nan,nan,nan,-6.207e-05,223542.64815807343,nan,nan,0.0007071069,223542.42709913253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66045,223542.8408279419,223546.23040366173,223546.23040366173,nan,nan,nan,nan
66067,nan,nan,nan,nan,nan,nan,-6.20629e-05,223546.03353405,nan,nan,0.0007069892,223545.81367721557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66046,223546.22740602493,223549.614276886,223549.614276886,nan,nan,nan,nan
66068,nan,nan,nan,nan,nan,nan,-6.20674e-05,223549.41825914383,nan,nan,0.0007070326,223549.19752635955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66047,223549.61125516891,223552.9997036457,223552.9997036457,nan,nan,nan,nan
66069,nan,nan,nan,nan,nan,nan,-6.20688e-05,223552.80162739754,nan,nan,0.0007071042,223552.58177199363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66048,223552.995500803,223556.38207411766,223556.38207411766,nan,nan,nan,nan
66070,nan,nan,nan,nan,nan,nan,-6.20756e-05,223556.18520069122,nan,nan,0.0007068049,223555.96438732147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66049,223556.37811613083,223559.76412940025,223559.76412940025,nan,nan,nan,nan
66071,nan,nan,nan,nan,nan,nan,-6.2063e-05,223559.56804156303,nan,nan,0.0007070096,223559.34742178916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66050,223559.76115059853,223563.1493036747,223563.1493036747,nan,nan,nan,nan
66072,nan,nan,nan,nan,nan,nan,-6.20555e-05,223562.95161676407,nan,nan,0.0007069906,223562.73183979988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66051,223563.14556860924,223566.53221607208,223566.53221607208,nan,nan,nan,nan
66073,nan,nan,nan,nan,nan,nan,-6.20642e-05,223566.33638978004,nan,nan,0.0007070445,223566.1156572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66052,223566.52938604355,223569.9170715809,223569.9170715809,nan,nan,nan,nan
66074,nan,nan,nan,nan,nan,nan,-6.20666e-05,223569.71995449066,nan,nan,0.0007070072,223569.4990962982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66053,223569.91282510757,223573.30121946335,223573.30121946335,nan,nan,nan,nan
66075,nan,nan,nan,nan,nan,nan,-6.2059e-05,223573.1043496132,nan,nan,0.0007070839,223572.88353743553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66054,223573.2972662449,223576.68593406677,223576.68593406677,nan,nan,nan,nan
66076,nan,nan,nan,nan,nan,nan,-6.20623e-05,223576.4890613556,nan,nan,0.0007068726,223576.26820220947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66055,223576.68193101883,223580.06964683533,223580.06964683533,nan,nan,nan,nan
66077,nan,nan,nan,nan,nan,nan,-6.20573e-05,223579.87256479263,nan,nan,0.0007069299,223579.65193619728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66056,223580.06566500664,223583.45305371284,223583.45305371284,nan,nan,nan,nan
66078,nan,nan,nan,nan,nan,nan,-6.20644e-05,223583.25591564178,nan,nan,0.000706936,223583.03510727882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66057,223583.44883608818,223586.836830616,223586.836830616,nan,nan,nan,nan
66079,nan,nan,nan,nan,nan,nan,-6.20737e-05,223586.64044642448,nan,nan,0.0007069117,223586.41910448074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66058,223586.8328332901,223590.21925401688,223590.21925401688,nan,nan,nan,nan
66080,nan,nan,nan,nan,nan,nan,-6.20662e-05,223590.02338409424,nan,nan,0.0007069552,223589.8025259018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66059,223590.21625471115,223593.60620570183,223593.60620570183,nan,nan,nan,nan
66081,nan,nan,nan,nan,nan,nan,-6.20712e-05,223593.4092681408,nan,nan,0.000707096,223593.1886455059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66060,223593.60237431526,223596.98906970024,223596.98906970024,nan,nan,nan,nan
66082,nan,nan,nan,nan,nan,nan,-6.20722e-05,223596.79220747948,nan,nan,0.0007069431,223596.57201304435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66061,223596.9857418537,223600.3730404377,223600.3730404377,nan,nan,nan,nan
66083,nan,nan,nan,nan,nan,nan,-6.20679e-05,223600.17671632767,nan,nan,0.0007070692,223599.9553252697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66062,223600.37004971504,223603.75555562973,223603.75555562973,nan,nan,nan,nan
66084,nan,nan,nan,nan,nan,nan,-6.2062e-05,223603.5584743023,nan,nan,0.0007071189,223603.33783974647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66063,223603.75156855583,223607.14071846008,223607.14071846008,nan,nan,nan,nan
66085,nan,nan,nan,nan,nan,nan,-6.20699e-05,223606.9436495304,nan,nan,0.0007070319,223606.72299566268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66064,223607.13672447205,223610.52278923988,223610.52278923988,nan,nan,nan,nan
66086,nan,nan,nan,nan,nan,nan,-6.20661e-05,223610.32665014267,nan,nan,0.0007069267,223610.10498991012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66065,223610.51871871948,223613.9071097374,223613.9071097374,nan,nan,nan,nan
66087,nan,nan,nan,nan,nan,nan,-6.20677e-05,223613.70968842506,nan,nan,0.0007069906,223613.48837604522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66066,223613.90210485458,223617.2903649807,223617.2903649807,nan,nan,nan,nan
66088,nan,nan,nan,nan,nan,nan,-6.20648e-05,223617.0935137272,nan,nan,0.0007070111,223616.87274780273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66067,223617.2864766121,223620.675675869,223620.675675869,nan,nan,nan,nan
66089,nan,nan,nan,nan,nan,nan,-6.20625e-05,223620.47862958908,nan,nan,0.0007069452,223620.25792660713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66068,223620.6716554165,223624.06028676033,223624.06028676033,nan,nan,nan,nan
66090,nan,nan,nan,nan,nan,nan,-6.20704e-05,223623.86329460144,nan,nan,0.0007071838,223623.64253559112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66069,223624.05626440048,223627.44296765327,223627.44296765327,nan,nan,nan,nan
66091,nan,nan,nan,nan,nan,nan,-6.20719e-05,223627.24649000168,nan,nan,0.0007068653,223627.02523961067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66070,223627.43896842003,223630.82828593254,223630.82828593254,nan,nan,nan,nan
66092,nan,nan,nan,nan,nan,nan,-6.20605e-05,223630.6317641735,nan,nan,0.0007069585,223630.41058363914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66071,223630.8243124485,223634.21255493164,223634.21255493164,nan,nan,nan,nan
66093,nan,nan,nan,nan,nan,nan,-6.20623e-05,223634.01669883728,nan,nan,0.0007070814,223633.7958837986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66072,223634.20961260796,223637.59598851204,223637.59598851204,nan,nan,nan,nan
66094,nan,nan,nan,nan,nan,nan,-6.20635e-05,223637.3993062973,nan,nan,0.0007069791,223637.17826476097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66073,223637.59199357033,223640.9793255329,223640.9793255329,nan,nan,nan,nan
