index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119020,nan,nan,nan,nan,nan,nan,-2.09257e-05,402709.36074352264,nan,nan,0.0001460653,402709.1407138348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118983,402709.5544426441,402712.942317009,402712.942317009,nan,nan,nan,nan
119021,nan,nan,nan,nan,nan,nan,-2.0921e-05,402712.74539518356,nan,nan,0.0001461565,402712.5246957779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118984,402712.93842458725,402716.3231973648,402716.3231973648,nan,nan,nan,nan
119022,nan,nan,nan,nan,nan,nan,-2.09291e-05,402716.1281096935,nan,nan,0.0001461678,402715.9064725876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118985,402716.32020139694,402719.70936346054,402719.70936346054,nan,nan,nan,nan
119023,nan,nan,nan,nan,nan,nan,-2.09229e-05,402719.51187062263,nan,nan,0.000146081,402719.2916475773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118986,402719.70537638664,402723.09439206123,402723.09439206123,nan,nan,nan,nan
119024,nan,nan,nan,nan,nan,nan,-2.09139e-05,402722.89731121063,nan,nan,0.0001461698,402722.6766876221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118987,402723.0904164314,402726.4787595272,402726.4787595272,nan,nan,nan,nan
119025,nan,nan,nan,nan,nan,nan,-2.09188e-05,402726.2814280987,nan,nan,0.000146228,402726.06079044344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118988,402726.4745192528,402729.8616230488,402729.8616230488,nan,nan,nan,nan
119026,nan,nan,nan,nan,nan,nan,-2.09291e-05,402729.6652877331,nan,nan,0.0001461678,402729.44495167735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118989,402729.8586804867,402733.24438381195,402733.24438381195,nan,nan,nan,nan
119027,nan,nan,nan,nan,nan,nan,-2.09233e-05,402733.04836034775,nan,nan,0.0001462305,402732.8278264046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118990,402733.2415552139,402736.63164162636,402736.63164162636,nan,nan,nan,nan
119028,nan,nan,nan,nan,nan,nan,-2.09146e-05,402736.4337441921,nan,nan,0.0001460761,402736.21391453745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118991,402736.6276433468,402740.0147218704,402740.0147218704,nan,nan,nan,nan
119029,nan,nan,nan,nan,nan,nan,-2.09191e-05,402739.8183708191,nan,nan,0.0001460669,402739.5969954968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118992,402740.0107243061,402743.3984205723,402743.3984205723,nan,nan,nan,nan
119030,nan,nan,nan,nan,nan,nan,-2.09179e-05,402743.20133805275,nan,nan,0.0001462397,402742.980691576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118993,402743.39442038536,402746.78300738335,402746.78300738335,nan,nan,nan,nan
119031,nan,nan,nan,nan,nan,nan,-2.09159e-05,402746.5859518051,nan,nan,0.0001462759,402746.36528053286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118994,402746.7790093422,402750.16576719284,402750.16576719284,nan,nan,nan,nan
119032,nan,nan,nan,nan,nan,nan,-2.09168e-05,402749.9685037136,nan,nan,0.0001460756,402749.748028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118995,402750.16175699234,402753.55071640015,402753.55071640015,nan,nan,nan,nan
119033,nan,nan,nan,nan,nan,nan,-2.09169e-05,402753.3533947468,nan,nan,0.0001462281,402753.1319750786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118996,402753.54570388794,402756.9331932068,402756.9331932068,nan,nan,nan,nan
119034,nan,nan,nan,nan,nan,nan,-2.09272e-05,402756.737388134,nan,nan,0.0001462147,402756.51574292185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118997,402756.9294717312,402760.3198468685,402760.3198468685,nan,nan,nan,nan
119035,nan,nan,nan,nan,nan,nan,-2.09218e-05,402760.121986866,nan,nan,0.0001463422,402759.9020978451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118998,402760.31582665443,402763.70155858994,402763.70155858994,nan,nan,nan,nan
119036,nan,nan,nan,nan,nan,nan,-2.09234e-05,402763.50517416,nan,nan,0.0001460081,402763.28380742075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118999,402763.6975362301,402767.0845656395,402767.0845656395,nan,nan,nan,nan
119037,nan,nan,nan,nan,nan,nan,-2.09206e-05,402766.8876991272,nan,nan,0.0001461128,402766.6678394318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119000,402767.0815682411,402770.4712202549,402770.4712202549,nan,nan,nan,nan
119038,nan,nan,nan,nan,nan,nan,-2.0929e-05,402770.27387952805,nan,nan,0.0001461636,402770.0534910202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119001,402770.46721982956,402773.8546862602,402773.8546862602,nan,nan,nan,nan
119039,nan,nan,nan,nan,nan,nan,-2.09247e-05,402773.6578261852,nan,nan,0.0001461341,402773.437961483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119002,402773.85169029236,402777.23766994476,402777.23766994476,nan,nan,nan,nan
119040,nan,nan,nan,nan,nan,nan,-2.09254e-05,402777.04079914093,nan,nan,0.0001461446,402776.81996979716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119003,402777.2336986065,402780.62042474747,402780.62042474747,nan,nan,nan,nan
119041,nan,nan,nan,nan,nan,nan,-2.09276e-05,402780.4243545532,nan,nan,0.0001461617,402780.203699255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119004,402780.61742806435,402784.0077595711,402784.0077595711,nan,nan,nan,nan
119042,nan,nan,nan,nan,nan,nan,-2.0927e-05,402783.81043219566,nan,nan,0.0001461559,402783.59003105166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119005,402784.003759861,402787.39076304436,402787.39076304436,nan,nan,nan,nan
119043,nan,nan,nan,nan,nan,nan,-2.09244e-05,402787.1942510605,nan,nan,0.0001461398,402786.9730135441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119006,402787.38674235344,402790.7721078396,402790.7721078396,nan,nan,nan,nan
119044,nan,nan,nan,nan,nan,nan,-2.09271e-05,402790.57603883743,nan,nan,0.0001461839,402790.35538020136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119007,402790.7691090107,402794.15383934975,402794.15383934975,nan,nan,nan,nan
119045,nan,nan,nan,nan,nan,nan,-2.09249e-05,402793.95751929283,nan,nan,0.000146132,402793.7361132145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119008,402794.14984202385,402797.5396540165,402797.5396540165,nan,nan,nan,nan
119046,nan,nan,nan,nan,nan,nan,-2.09257e-05,402797.34178471565,nan,nan,0.0001460431,402797.12192907336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119009,402797.5356578827,402800.9232108593,402800.9232108593,nan,nan,nan,nan
119047,nan,nan,nan,nan,nan,nan,-2.0917e-05,402800.7262251377,nan,nan,0.0001462141,402800.5055185795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119010,402800.91924738884,402804.30792474747,402804.30792474747,nan,nan,nan,nan
119048,nan,nan,nan,nan,nan,nan,-2.09273e-05,402804.1103503704,nan,nan,0.0001461418,402803.8901776314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119011,402804.30390644073,402807.69116568565,402807.69116568565,nan,nan,nan,nan
119049,nan,nan,nan,nan,nan,nan,-2.09207e-05,402807.49365854263,nan,nan,0.0001461576,402807.2734395504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119012,402807.68716835976,402811.07524228096,402811.07524228096,nan,nan,nan,nan
119050,nan,nan,nan,nan,nan,nan,-2.09231e-05,402810.87874650955,nan,nan,0.0001460807,402810.6585151196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119013,402811.0722439289,402814.45539188385,402814.45539188385,nan,nan,nan,nan
119051,nan,nan,nan,nan,nan,nan,-2.09271e-05,402814.2593166828,nan,nan,0.0001461692,402814.037652874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119014,402814.45138168335,402817.83898854256,402817.83898854256,nan,nan,nan,nan
119052,nan,nan,nan,nan,nan,nan,-2.09329e-05,402817.6418874264,nan,nan,0.0001462501,402817.4212545395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119015,402817.83498334885,402821.2249779701,402821.2249779701,nan,nan,nan,nan
119053,nan,nan,nan,nan,nan,nan,-2.09258e-05,402821.02879047394,nan,nan,0.0001461239,402820.8072263241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119016,402821.22095513344,402824.60889935493,402824.60889935493,nan,nan,nan,nan
119054,nan,nan,nan,nan,nan,nan,-2.09266e-05,402824.41251063347,nan,nan,0.0001461055,402824.1911734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119017,402824.60490226746,402827.992249012,402827.992249012,nan,nan,nan,nan
119055,nan,nan,nan,nan,nan,nan,-2.09299e-05,402827.79568481445,nan,nan,0.0001461678,402827.5745221615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119018,402827.98825097084,402831.37445664406,402831.37445664406,nan,nan,nan,nan
119056,nan,nan,nan,nan,nan,nan,-2.09214e-05,402831.1784772873,nan,nan,0.0001461582,402830.95673074725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119019,402831.3704595566,402834.7577638626,402834.7577638626,nan,nan,nan,nan
119057,nan,nan,nan,nan,nan,nan,-2.09262e-05,402834.5608739853,nan,nan,0.0001460018,402834.3400367737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119020,402834.75376558304,402838.14128780365,402838.14128780365,nan,nan,nan,nan
119058,nan,nan,nan,nan,nan,nan,-2.09248e-05,402837.94450211525,nan,nan,0.0001460992,402837.72380723956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119021,402838.1375360489,402841.5188705921,402841.5188705921,nan,nan,nan,nan
119059,nan,nan,nan,nan,nan,nan,-2.09342e-05,402841.3248090744,nan,nan,0.0001462715,402841.1031402588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119022,402841.51686906815,402844.90706706047,402844.90706706047,nan,nan,nan,nan
119060,nan,nan,nan,nan,nan,nan,-2.09314e-05,402844.71040415764,nan,nan,0.0001462288,402844.4901017189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119023,402844.90383052826,402848.2902235985,402848.2902235985,nan,nan,nan,nan
119061,nan,nan,nan,nan,nan,nan,-2.0923e-05,402848.0935947895,nan,nan,0.0001462296,402847.872473383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119024,402848.2862021923,402851.67351293564,402851.67351293564,nan,nan,nan,nan
119062,nan,nan,nan,nan,nan,nan,-2.09195e-05,402851.47649621964,nan,nan,0.0001460586,402851.25578632357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119025,402851.6695151329,402855.0570657253,402855.0570657253,nan,nan,nan,nan
119063,nan,nan,nan,nan,nan,nan,-2.09204e-05,402854.86064505577,nan,nan,0.0001460866,402854.63933768275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119026,402855.0530664921,402858.4419825077,402858.4419825077,nan,nan,nan,nan
119064,nan,nan,nan,nan,nan,nan,-2.09251e-05,402858.2439112663,nan,nan,0.000146047,402858.02325239184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119027,402858.4369812012,402861.82564520836,402861.82564520836,nan,nan,nan,nan
119065,nan,nan,nan,nan,nan,nan,-2.09249e-05,402861.62860918045,nan,nan,0.0001461393,402861.4080852509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119028,402861.8218140602,402865.209148407,402865.209148407,nan,nan,nan,nan
119066,nan,nan,nan,nan,nan,nan,-2.09277e-05,402865.0121386051,nan,nan,0.000146206,402864.7914189339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119029,402865.2051477432,402868.59326195717,402868.59326195717,nan,nan,nan,nan
119067,nan,nan,nan,nan,nan,nan,-2.09257e-05,402868.39663767815,nan,nan,0.0001461827,402868.17551174166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119030,402868.589240551,402871.97705841064,402871.97705841064,nan,nan,nan,nan
119068,nan,nan,nan,nan,nan,nan,-2.09229e-05,402871.7807042599,nan,nan,0.0001460744,402871.5593296528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119031,402871.97305846214,402875.36165094376,402875.36165094376,nan,nan,nan,nan
119069,nan,nan,nan,nan,nan,nan,-2.09205e-05,402875.16437768936,nan,nan,0.000146192,402874.9439245701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119032,402875.35765337944,402878.7445473671,402878.7445473671,nan,nan,nan,nan
119070,nan,nan,nan,nan,nan,nan,-2.0929e-05,402878.5472621918,nan,nan,0.0001461312,402878.3264030457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119033,402878.740131855,402882.12799334526,402882.12799334526,nan,nan,nan,nan
119071,nan,nan,nan,nan,nan,nan,-2.09313e-05,402881.93183350563,nan,nan,0.000146083,402881.7103141785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119034,402882.1240429878,402885.51286554337,402885.51286554337,nan,nan,nan,nan
119072,nan,nan,nan,nan,nan,nan,-2.09198e-05,402885.3150367737,nan,nan,0.0001462209,402885.09511389735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119035,402885.5088427067,402888.8960092068,402888.8960092068,nan,nan,nan,nan
119073,nan,nan,nan,nan,nan,nan,-2.09215e-05,402888.6981575489,nan,nan,0.0001461513,402888.4772521496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119036,402888.89098095894,402892.28067564964,402892.28067564964,nan,nan,nan,nan
119074,nan,nan,nan,nan,nan,nan,-2.0931e-05,402892.08362030983,nan,nan,0.0001462842,402891.8629237652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119037,402892.27665257454,402895.6647517681,402895.6647517681,nan,nan,nan,nan
119075,nan,nan,nan,nan,nan,nan,-2.093e-05,402895.46793460846,nan,nan,0.000146062,402895.2469939232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119038,402895.66072273254,402899.0470023155,402899.0470023155,nan,nan,nan,nan
119076,nan,nan,nan,nan,nan,nan,-2.09309e-05,402898.8507425785,nan,nan,0.0001461888,402898.62909092905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119039,402899.0428197384,402902.4283440113,402902.4283440113,nan,nan,nan,nan
119077,nan,nan,nan,nan,nan,nan,-2.09262e-05,402902.2314789295,nan,nan,0.0001460203,402902.01063313487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119040,402902.4243619442,402905.8134214878,402905.8134214878,nan,nan,nan,nan
119078,nan,nan,nan,nan,nan,nan,-2.09266e-05,402905.6163980961,nan,nan,0.0001461481,402905.3964797497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119041,402905.81020855904,402909.1964044571,402909.1964044571,nan,nan,nan,nan
119079,nan,nan,nan,nan,nan,nan,-2.0921e-05,402908.9992506504,nan,nan,0.0001462063,402908.778677845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119042,402909.19240665436,402912.57946538925,402912.57946538925,nan,nan,nan,nan
119080,nan,nan,nan,nan,nan,nan,-2.09179e-05,402912.3822824955,nan,nan,0.0001462881,402912.16173853877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119043,402912.5754673481,402915.963214159,402915.963214159,nan,nan,nan,nan
119081,nan,nan,nan,nan,nan,nan,-2.09275e-05,402915.7663445473,nan,nan,0.0001461424,402915.54648842814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119044,402915.9602172375,402919.3490128517,402919.3490128517,nan,nan,nan,nan
119082,nan,nan,nan,nan,nan,nan,-2.09258e-05,402919.15188741684,nan,nan,0.0001462536,402918.9312380791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119045,402919.3449668884,402922.7318806648,402922.7318806648,nan,nan,nan,nan
119083,nan,nan,nan,nan,nan,nan,-2.09221e-05,402922.5348098278,nan,nan,0.000146246,402922.3141197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119046,402922.7278485298,402926.3656358719,402926.3656358719,402922.7318806648,402926.3656358719,nan,nan
119084,nan,nan,nan,nan,nan,nan,-2.09281e-05,402925.91576194763,nan,nan,0.000146054,402925.6944967747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119047,402926.10822558403,402929.4982333183,402929.4982333183,nan,nan,nan,nan
119085,nan,nan,nan,nan,nan,nan,-2.09247e-05,402929.3020646572,nan,nan,0.0001461034,402929.08052983286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119048,402929.4942586422,402932.88113331795,402932.88113331795,nan,nan,nan,nan
119086,nan,nan,nan,nan,nan,nan,-2.09212e-05,402932.6848104,nan,nan,0.0001461964,402932.4644710064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119049,402932.87819981575,402936.2650735378,402936.2650735378,nan,nan,nan,nan
119087,nan,nan,nan,nan,nan,nan,-2.0936e-05,402936.06818652153,nan,nan,0.0001462559,402935.84733285906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119050,402936.2620751858,402939.64736652374,402939.64736652374,nan,nan,nan,nan
119088,nan,nan,nan,nan,nan,nan,-2.09228e-05,402939.45190143585,nan,nan,0.0001461213,402939.2306388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119051,402939.64436769485,402943.0342068672,402943.0342068672,nan,nan,nan,nan
119089,nan,nan,nan,nan,nan,nan,-2.09249e-05,402942.8367886543,nan,nan,0.0001461593,402942.6164785862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119052,402943.03020739555,402946.4169859886,402946.4169859886,nan,nan,nan,nan
119090,nan,nan,nan,nan,nan,nan,-2.09202e-05,402946.21982860565,nan,nan,0.0001460358,402945.9994534493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119053,402946.4131822586,402949.79936408997,402949.79936408997,nan,nan,nan,nan
119091,nan,nan,nan,nan,nan,nan,-2.09259e-05,402949.60260009766,nan,nan,0.0001461813,402949.3816374779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119054,402949.79536628723,402953.18351888657,402953.18351888657,nan,nan,nan,nan
119092,nan,nan,nan,nan,nan,nan,-2.09267e-05,402952.98558831215,nan,nan,0.0001460917,402952.7647916317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119055,402953.17852044106,402956.5675485134,402956.5675485134,nan,nan,nan,nan
119093,nan,nan,nan,nan,nan,nan,-2.09257e-05,402956.3709886074,nan,nan,0.000146179,402956.15073313715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119056,402956.5644619465,402959.95227766037,402959.95227766037,nan,nan,nan,nan
119094,nan,nan,nan,nan,nan,nan,-2.09304e-05,402959.7559521198,nan,nan,0.0001462134,402959.5355509758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119057,402959.94927978516,402963.33387351036,402963.33387351036,nan,nan,nan,nan
