index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17052,nan,nan,nan,nan,nan,nan,-2.5953e-06,57735.470816612244,nan,nan,9.745067e-06,57735.24929418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17048,57735.663022994995,57735.66702127457,57735.66702127457,nan,nan,nan,nan
17053,nan,nan,nan,nan,nan,nan,-2.5962e-06,57738.85260272026,nan,nan,9.812631e-06,57738.63194551468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17049,57739.045674324036,57739.04867148399,57739.04867148399,nan,nan,nan,nan
17054,nan,nan,nan,nan,nan,nan,-2.6069e-06,57742.23760294914,nan,nan,9.738323e-06,57742.01609983444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17050,57742.4298286438,57742.4348282814,57742.4348282814,nan,nan,nan,nan
17055,nan,nan,nan,nan,nan,nan,-2.6018e-06,57745.62150859833,nan,nan,9.820906e-06,57745.40044441223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17051,57745.81417322159,57745.81817126274,57745.81817126274,nan,nan,nan,nan
17056,nan,nan,nan,nan,nan,nan,-2.6011e-06,57749.00428533554,nan,nan,9.730815e-06,57748.78342475891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17052,57749.19715356827,57749.20115113258,57749.20115113258,nan,nan,nan,nan
17057,nan,nan,nan,nan,nan,nan,-2.6039e-06,57752.38911819458,nan,nan,9.80543e-06,57752.168269062044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17053,57752.5819978714,57752.585993766785,57752.585993766785,nan,nan,nan,nan
17058,nan,nan,nan,nan,nan,nan,-2.5996e-06,57755.7725379467,nan,nan,9.776321e-06,57755.55189123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17054,57755.96562004089,57755.96962738037,57755.96962738037,nan,nan,nan,nan
17059,nan,nan,nan,nan,nan,nan,-2.6093e-06,57759.15654015541,nan,nan,9.770803e-06,57758.935851955415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17055,57759.34958076477,57759.35257959366,57759.35257959366,nan,nan,nan,nan
17060,nan,nan,nan,nan,nan,nan,-2.6047e-06,57762.53947687149,nan,nan,9.851086e-06,57762.31840648651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17056,57762.73213529587,57762.737137794495,57762.737137794495,nan,nan,nan,nan
17061,nan,nan,nan,nan,nan,nan,-2.6095e-06,57765.92427587509,nan,nan,9.80497e-06,57765.70413866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17057,57766.11786746979,57766.121532440186,57766.121532440186,nan,nan,nan,nan
17062,nan,nan,nan,nan,nan,nan,-2.6064e-06,57769.30827641487,nan,nan,9.783063e-06,57769.087224149705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17058,57769.50095295906,57769.503977775574,57769.503977775574,nan,nan,nan,nan
17063,nan,nan,nan,nan,nan,nan,-2.6018e-06,57772.69230365753,nan,nan,9.764218e-06,57772.47143878937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17059,57772.885167598724,57772.889446020126,57772.889446020126,nan,nan,nan,nan
17064,nan,nan,nan,nan,nan,nan,-2.601e-06,57776.07652568817,nan,nan,9.737406e-06,57775.85583200455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17060,57776.269560813904,57776.27262425423,57776.27262425423,nan,nan,nan,nan
17065,nan,nan,nan,nan,nan,nan,-2.603e-06,57779.461708545685,nan,nan,9.698792e-06,57779.24110617638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17061,57779.65483498573,57779.65879154205,57779.65879154205,nan,nan,nan,nan
17066,nan,nan,nan,nan,nan,nan,-2.6107e-06,57782.846704244614,nan,nan,9.748743e-06,57782.62559404373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17062,57783.03932285309,57783.04234409332,57783.04234409332,nan,nan,nan,nan
17067,nan,nan,nan,nan,nan,nan,-2.5996e-06,57786.229900598526,nan,nan,9.781681e-06,57786.00864853859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17063,57786.422377347946,57786.42737698555,57786.42737698555,nan,nan,nan,nan
17068,nan,nan,nan,nan,nan,nan,-2.6099e-06,57789.61430358887,nan,nan,9.830405e-06,57789.39416470528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17064,57789.80789351463,57789.811725854874,57789.811725854874,nan,nan,nan,nan
17069,nan,nan,nan,nan,nan,nan,-2.6046e-06,57793.000401973724,nan,nan,9.725913e-06,57792.77954211235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17065,57793.19327092171,57793.19748425484,57793.19748425484,nan,nan,nan,nan
17070,nan,nan,nan,nan,nan,nan,-2.6086e-06,57796.38352537155,nan,nan,9.849401e-06,57796.162869358064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17066,57796.57659816742,57796.57959675789,57796.57959675789,nan,nan,nan,nan
17071,nan,nan,nan,nan,nan,nan,-2.6108e-06,57799.76767754555,nan,nan,9.772489e-06,57799.54641356468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17067,57799.96014237404,57799.96414232254,57799.96414232254,nan,nan,nan,nan
17072,nan,nan,nan,nan,nan,nan,-2.6135e-06,57803.15025949478,nan,nan,9.763296e-06,57802.92940320969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17068,57803.34313201904,57803.34712791443,57803.34712791443,nan,nan,nan,nan
17073,nan,nan,nan,nan,nan,nan,-2.6015e-06,57806.5346531868,nan,nan,9.855687e-06,57806.31290974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17069,57806.72663855553,57806.730637311935,57806.730637311935,nan,nan,nan,nan
17074,nan,nan,nan,nan,nan,nan,-2.5996e-06,57809.91662192345,nan,nan,9.76529e-06,57809.69637002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17070,57810.110098838806,57810.114132881165,57810.114132881165,nan,nan,nan,nan
17075,nan,nan,nan,nan,nan,nan,-2.5959e-06,57813.299949884415,nan,nan,9.80911e-06,57813.07863178253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17071,57813.49236059189,57813.49639296532,57813.49639296532,nan,nan,nan,nan
17076,nan,nan,nan,nan,nan,nan,-2.6001e-06,57816.68455243111,nan,nan,9.798996e-06,57816.46404900551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17072,57816.877777814865,57816.881159067154,57816.881159067154,nan,nan,nan,nan
17077,nan,nan,nan,nan,nan,nan,-2.599e-06,57820.06798171997,nan,nan,9.758087e-06,57819.847279930116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17073,57820.26100873947,57820.265009880066,57820.265009880066,57820.265009880066,57823.9011554718,nan,nan
17078,nan,nan,nan,nan,nan,nan,-2.5962e-06,57823.45054459572,nan,nan,9.760846e-06,57823.22968688011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17074,57823.64341568947,57823.9011554718,57823.9011554718,nan,nan,nan,nan
17079,nan,nan,nan,nan,nan,nan,-2.5958e-06,57826.83596992493,nan,nan,9.780762e-06,57826.61519994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17075,57827.028928756714,57827.03272008896,57827.03272008896,nan,nan,nan,nan
17080,nan,nan,nan,nan,nan,nan,-2.5927e-06,57830.219762563705,nan,nan,9.794092e-06,57829.99856486321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17076,57830.41229367256,57830.416313648224,57830.416313648224,nan,nan,nan,nan
17081,nan,nan,nan,nan,nan,nan,-2.6011e-06,57833.60376906395,nan,nan,9.781375e-06,57833.38316216469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17077,57833.796890974045,57833.80085492134,57833.80085492134,nan,nan,nan,nan
17082,nan,nan,nan,nan,nan,nan,-2.6027e-06,57836.98778176308,nan,nan,9.78827e-06,57836.76713528633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17078,57837.18086409569,57837.18386268616,57837.18386268616,nan,nan,nan,nan
17083,nan,nan,nan,nan,nan,nan,-2.5987e-06,57840.37038064003,nan,nan,9.87177e-06,57840.148722553255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17079,57840.56245136261,57840.566449165344,57840.566449165344,nan,nan,nan,nan
17084,nan,nan,nan,nan,nan,nan,-2.5997e-06,57843.754799366,nan,nan,9.749507e-06,57843.53419079781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17080,57843.94791960716,57843.95188164711,57843.95188164711,nan,nan,nan,nan
17085,nan,nan,nan,nan,nan,nan,-2.5994e-06,57847.13786435127,nan,nan,9.842354e-06,57846.91727128029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17081,57847.331000089645,57847.33399748802,57847.33399748802,nan,nan,nan,nan
17086,nan,nan,nan,nan,nan,nan,-2.6032e-06,57850.521621227264,nan,nan,9.811254e-06,57850.30076041222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17082,57850.71448922157,57850.71849298477,57850.71849298477,nan,nan,nan,nan
17087,nan,nan,nan,nan,nan,nan,-2.5952e-06,57853.905683755875,nan,nan,9.807572e-06,57853.685153865816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17083,57854.09888267517,57854.10253214836,57854.10253214836,nan,nan,nan,nan
17088,nan,nan,nan,nan,nan,nan,-2.5994e-06,57857.289870500565,nan,nan,9.80068e-06,57857.06880345345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17084,57857.4825322628,57857.48647880554,57857.48647880554,nan,nan,nan,nan
17089,nan,nan,nan,nan,nan,nan,-2.6018e-06,57860.67271184921,nan,nan,9.748895e-06,57860.45183911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17085,57860.86556792259,57860.869567632675,57860.869567632675,nan,nan,nan,nan
17090,nan,nan,nan,nan,nan,nan,-2.5921e-06,57864.05904483795,nan,nan,9.761001e-06,57863.83837428093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17086,57864.252103090286,57864.256101846695,57864.256101846695,nan,nan,nan,nan
17091,nan,nan,nan,nan,nan,nan,-2.6015e-06,57867.44094514847,nan,nan,9.801292e-06,57867.21928443909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17087,57867.63400602341,57867.63700246811,57867.63700246811,nan,nan,nan,nan
17092,nan,nan,nan,nan,nan,nan,-2.5969e-06,57870.823860645294,nan,nan,9.757931e-06,57870.60323586464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17088,57871.016964673996,57871.02094388008,57871.02094388008,nan,nan,nan,nan
17093,nan,nan,nan,nan,nan,nan,-2.6065e-06,57874.20704102516,nan,nan,9.78827e-06,57873.9856218338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17089,57874.39935064316,57874.40390300751,57874.40390300751,nan,nan,nan,nan
17094,nan,nan,nan,nan,nan,nan,-2.5957e-06,57877.59241127968,nan,nan,9.847103e-06,57877.37155213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17090,57877.78528094292,57877.78930020332,57877.78930020332,nan,nan,nan,nan
