index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35010,nan,nan,nan,nan,nan,nan,-2.59099e-05,118481.10887050629,nan,nan,0.0006133288,118480.88760938644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34999,118481.3013381958,118484.68934082985,118484.68934082985,nan,nan,nan,nan
35011,nan,nan,nan,nan,nan,nan,-2.59222e-05,118484.49290513992,nan,nan,0.0006134441,118484.27217879295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35000,118484.68590760231,118488.07534360886,118488.07534360886,nan,nan,nan,nan
35012,nan,nan,nan,nan,nan,nan,-2.59084e-05,118487.87808322906,nan,nan,0.0006134533,118487.65761675834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35001,118488.0713455677,118491.45699834824,118491.45699834824,nan,nan,nan,nan
35013,nan,nan,nan,nan,nan,nan,-2.59192e-05,118491.26100230217,nan,nan,0.0006133597,118491.0392712593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35002,118491.45300006866,118494.84237575531,118494.84237575531,nan,nan,nan,nan
35014,nan,nan,nan,nan,nan,nan,-2.59145e-05,118494.6461122036,nan,nan,0.0006134759,118494.42565002441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35003,118494.83937883377,118498.22707748413,118498.22707748413,nan,nan,nan,nan
35015,nan,nan,nan,nan,nan,nan,-2.59187e-05,118498.02942967415,nan,nan,0.000613294,118497.80858364105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35004,118498.22231245041,118501.61065149307,118501.61065149307,nan,nan,nan,nan
35016,nan,nan,nan,nan,nan,nan,-2.59107e-05,118501.41420578957,nan,nan,0.000613248,118501.19292535781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35005,118501.60665416718,118504.99426794052,118504.99426794052,nan,nan,nan,nan
35017,nan,nan,nan,nan,nan,nan,-2.59149e-05,118504.79705476761,nan,nan,0.0006133851,118504.57640042304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35006,118504.9901292324,118508.37949728966,118508.37949728966,nan,nan,nan,nan
35018,nan,nan,nan,nan,nan,nan,-2.59121e-05,118508.18208789825,nan,nan,0.000613337,118507.96077075004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35007,118508.3744995594,118511.76345086098,118511.76345086098,nan,nan,nan,nan
35019,nan,nan,nan,nan,nan,nan,-2.59118e-05,118511.56692290306,nan,nan,0.0006135237,118511.34557285308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35008,118511.75930166245,118515.1480743885,118515.1480743885,nan,nan,nan,nan
35020,nan,nan,nan,nan,nan,nan,-2.59183e-05,118514.951130867,nan,nan,0.0006132535,118514.73033704757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35009,118515.14406585693,118518.53075766563,118518.53075766563,nan,nan,nan,nan
35021,nan,nan,nan,nan,nan,nan,-2.59111e-05,118518.33367705345,nan,nan,0.0006132612,118518.11303081512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35010,118518.52675962448,118521.91622924805,118521.91622924805,nan,nan,nan,nan
35022,nan,nan,nan,nan,nan,nan,-2.59174e-05,118521.71925091743,nan,nan,0.0006133113,118521.49850287437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35011,118521.91223168373,118525.30005645752,118525.30005645752,nan,nan,nan,nan
35023,nan,nan,nan,nan,nan,nan,-2.59187e-05,118525.10410380363,nan,nan,0.0006132482,118524.8833176136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35012,118525.29704642296,118528.68459844589,118528.68459844589,nan,nan,nan,nan
35024,nan,nan,nan,nan,nan,nan,-2.59144e-05,118528.48829078674,nan,nan,0.000613397,118528.26787223815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35013,118528.68160104752,118532.0683605671,118532.0683605671,nan,nan,nan,nan
35025,nan,nan,nan,nan,nan,nan,-2.59179e-05,118531.87172698975,nan,nan,0.0006134745,118531.65063562393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35014,118532.06436443329,118535.45217370987,118535.45217370987,nan,nan,nan,nan
35026,nan,nan,nan,nan,nan,nan,-2.59228e-05,118535.2559659481,nan,nan,0.0006133646,118535.03513040542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35015,118535.44885921478,118538.83678078651,118538.83678078651,nan,nan,nan,nan
35027,nan,nan,nan,nan,nan,nan,-2.59196e-05,118538.63989210129,nan,nan,0.0006132367,118538.41905608177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35016,118538.83278489113,118542.22021389008,118542.22021389008,nan,nan,nan,nan
35028,nan,nan,nan,nan,nan,nan,-2.59287e-05,118542.02414631844,nan,nan,0.0006133188,118541.80252161025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35017,118542.21625041962,118545.60441017151,118545.60441017151,nan,nan,nan,nan
35029,nan,nan,nan,nan,nan,nan,-2.59198e-05,118545.40811944008,nan,nan,0.0006133945,118545.18736114501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35018,118545.60108995438,118548.98938274384,118548.98938274384,nan,nan,nan,nan
35030,nan,nan,nan,nan,nan,nan,-2.59238e-05,118548.79231309891,nan,nan,0.0006133527,118548.57265486717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35019,118548.98638367653,118552.37451171875,118552.37451171875,nan,nan,nan,nan
35031,nan,nan,nan,nan,nan,nan,-2.59276e-05,118552.17745900154,nan,nan,0.0006133906,118551.95678296089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35020,118552.37051177025,118555.75731301308,118555.75731301308,nan,nan,nan,nan
35032,nan,nan,nan,nan,nan,nan,-2.59309e-05,118555.56119537354,nan,nan,0.0006134281,118555.33956947326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35021,118555.75329828262,118559.14356255531,118559.14356255531,nan,nan,nan,nan
35033,nan,nan,nan,nan,nan,nan,-2.59247e-05,118558.94648003578,nan,nan,0.0006134348,118558.72593512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35022,118559.13966393471,118562.52740240097,118562.52740240097,nan,nan,nan,nan
35034,nan,nan,nan,nan,nan,nan,-2.59234e-05,118562.33112335205,nan,nan,0.0006133525,118562.10967292785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35023,118562.52340173721,118565.91160488129,118565.91160488129,nan,nan,nan,nan
35035,nan,nan,nan,nan,nan,nan,-2.59239e-05,118565.71387028694,nan,nan,0.0006133391,118565.49286642074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35024,118565.9065952301,118569.29560184479,118569.29560184479,nan,nan,nan,nan
35036,nan,nan,nan,nan,nan,nan,-2.59331e-05,118569.09929871559,nan,nan,0.0006133213,118568.87887563705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35025,118569.29260444641,118572.68033480644,118572.68033480644,nan,nan,nan,nan
35037,nan,nan,nan,nan,nan,nan,-2.59214e-05,118572.48324465752,nan,nan,0.0006134092,118572.26261081695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35026,118572.67633962631,118576.0635330677,118576.0635330677,nan,nan,nan,nan
35038,nan,nan,nan,nan,nan,nan,-2.59285e-05,118575.8674750328,nan,nan,0.0006134954,118575.64692749977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35027,118576.06065630913,118579.44406366348,118579.44406366348,nan,nan,nan,nan
35039,nan,nan,nan,nan,nan,nan,-2.59282e-05,118579.24799346924,nan,nan,0.0006133731,118579.02742376327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35028,118579.44115257263,118582.8298728466,118582.8298728466,nan,nan,nan,nan
35040,nan,nan,nan,nan,nan,nan,-2.59272e-05,118582.63299822807,nan,nan,0.000613325,118582.41214647293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35029,118582.82587528229,118586.21480059624,118586.21480059624,nan,nan,nan,nan
35041,nan,nan,nan,nan,nan,nan,-2.59161e-05,118586.01850223541,nan,nan,0.0006132548,118585.79708423614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35030,118586.2108130455,118589.59806609154,118589.59806609154,nan,nan,nan,nan
35042,nan,nan,nan,nan,nan,nan,-2.5932e-05,118589.40139913559,nan,nan,0.00061333,118589.1803401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35031,118589.59406900406,118592.98162531853,118592.98162531853,nan,nan,nan,nan
35043,nan,nan,nan,nan,nan,nan,-2.59221e-05,118592.78554153442,nan,nan,0.0006133943,118592.56489386558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35032,118592.97862267494,118596.36763954163,118596.36763954163,nan,nan,nan,nan
35044,nan,nan,nan,nan,nan,nan,-2.59423e-05,118596.16964650154,nan,nan,0.0006134472,118595.9488884449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35033,118596.36261725426,118599.75190019608,118599.75190019608,nan,nan,nan,nan
35045,nan,nan,nan,nan,nan,nan,-2.59247e-05,118599.5554049015,nan,nan,0.0006133732,118599.33459415435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35034,118599.74832296371,118603.13546061516,118603.13546061516,nan,nan,nan,nan
35046,nan,nan,nan,nan,nan,nan,-2.5927e-05,118602.93831944466,nan,nan,0.0006134322,118602.7177216053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35035,118603.13145041466,118606.5204846859,118606.5204846859,nan,nan,nan,nan
35047,nan,nan,nan,nan,nan,nan,-2.59286e-05,118606.32341456413,nan,nan,0.0006132472,118606.1028915882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35036,118606.51662039757,118609.90480566025,118609.90480566025,nan,nan,nan,nan
35048,nan,nan,nan,nan,nan,nan,-2.59263e-05,118609.70824170113,nan,nan,0.0006134141,118609.48706760406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35037,118609.90079641342,118613.2882695198,118613.2882695198,nan,nan,nan,nan
35049,nan,nan,nan,nan,nan,nan,-2.59226e-05,118613.09242224693,nan,nan,0.0006134151,118612.87171115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35038,118613.28543996811,118616.67415809631,118616.67415809631,nan,nan,nan,nan
35050,nan,nan,nan,nan,nan,nan,-2.59244e-05,118616.47688055038,nan,nan,0.0006133734,118616.2564286232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35039,118616.67015743256,118620.0583562851,118620.0583562851,nan,nan,nan,nan
35051,nan,nan,nan,nan,nan,nan,-2.5928e-05,118619.86127066612,nan,nan,0.000613505,118619.64062681198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35040,118620.05435562134,118623.4407980442,118623.4407980442,nan,nan,nan,nan
35052,nan,nan,nan,nan,nan,nan,-2.59332e-05,118623.2444472313,nan,nan,0.0006132914,118623.02307190894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35041,118623.43680071831,118626.82506585121,118626.82506585121,nan,nan,nan,nan
35053,nan,nan,nan,nan,nan,nan,-2.59299e-05,118626.62805652618,nan,nan,0.0006134745,118626.40760841369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35042,118626.82133722305,118630.20874404907,118630.20874404907,nan,nan,nan,nan
35054,nan,nan,nan,nan,nan,nan,-2.59322e-05,118630.01247859001,nan,nan,0.0006132562,118629.79100575447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35043,118630.20473456383,118633.5940694809,118633.5940694809,nan,nan,nan,nan
35055,nan,nan,nan,nan,nan,nan,-2.59245e-05,118633.39718365669,nan,nan,0.000613433,118633.17631664276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35044,118633.59004545212,118636.97654366493,118636.97654366493,nan,nan,nan,nan
35056,nan,nan,nan,nan,nan,nan,-2.59356e-05,118636.7800810337,nan,nan,0.0006132105,118636.55879440307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35045,118636.97252321243,118640.3590707779,118640.3590707779,nan,nan,nan,nan
35057,nan,nan,nan,nan,nan,nan,-2.59337e-05,118640.16221666336,nan,nan,0.0006133998,118639.94134225845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35046,118640.35507106781,118643.7450978756,118643.7450978756,nan,nan,nan,nan
35058,nan,nan,nan,nan,nan,nan,-2.59328e-05,118643.54859566689,nan,nan,0.0006133398,118643.32736601829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35047,118643.74109482765,118647.1298789978,118647.1298789978,nan,nan,nan,nan
35059,nan,nan,nan,nan,nan,nan,-2.5943e-05,118646.9334924221,nan,nan,0.0006133397,118646.71217479705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35048,118647.12590360641,118650.76148724556,118650.76148724556,118647.1298789978,118650.76148724556,nan,nan
35060,nan,nan,nan,nan,nan,nan,-2.59296e-05,118650.31879520416,nan,nan,0.0006133728,118650.09799256324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35049,118650.5117213726,118653.89842915535,118653.89842915535,nan,nan,nan,nan
35061,nan,nan,nan,nan,nan,nan,-2.59252e-05,118653.70237326622,nan,nan,0.0006133649,118653.48170366287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35050,118653.89543247223,118657.28406858444,118657.28406858444,nan,nan,nan,nan
35062,nan,nan,nan,nan,nan,nan,-2.5927e-05,118657.08771634102,nan,nan,0.000613305,118656.86734309196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35051,118657.28107190132,118660.66997170448,118660.66997170448,nan,nan,nan,nan
35063,nan,nan,nan,nan,nan,nan,-2.59266e-05,118660.47288703918,nan,nan,0.00061345,118660.25226082801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35052,118660.66598963737,118664.05146956444,118664.05146956444,nan,nan,nan,nan
35064,nan,nan,nan,nan,nan,nan,-2.59285e-05,118663.85724043846,nan,nan,0.0006132526,118663.63573255538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35053,118664.04946136475,118667.4364976883,118667.4364976883,nan,nan,nan,nan
35065,nan,nan,nan,nan,nan,nan,-2.59385e-05,118667.2416563034,nan,nan,0.0006132972,118667.0197681427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35054,118667.43349695206,118670.82496929169,118670.82496929169,nan,nan,nan,nan
35066,nan,nan,nan,nan,nan,nan,-2.59362e-05,118670.62776780128,nan,nan,0.0006134331,118670.40684189796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35055,118670.82057070732,118674.207218647,118674.207218647,nan,nan,nan,nan
35067,nan,nan,nan,nan,nan,nan,-2.59319e-05,118674.00968503952,nan,nan,0.0006133295,118673.7894920349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35056,118674.20322084427,118677.59176778793,118677.59176778793,nan,nan,nan,nan
35068,nan,nan,nan,nan,nan,nan,-2.59225e-05,118677.39485883713,nan,nan,0.0006133354,118677.17402615547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35057,118677.58775496483,118680.97530651093,118680.97530651093,nan,nan,nan,nan
35069,nan,nan,nan,nan,nan,nan,-2.59287e-05,118680.77792716026,nan,nan,0.0006134891,118680.55802431106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35058,118680.97175312042,118684.36001467705,118684.36001467705,nan,nan,nan,nan
35070,nan,nan,nan,nan,nan,nan,-2.59322e-05,118684.16294670105,nan,nan,0.0006134344,118683.94232645034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35059,118684.3560552597,118687.7451415062,118687.7451415062,nan,nan,nan,nan
35071,nan,nan,nan,nan,nan,nan,-2.59295e-05,118687.54814386368,nan,nan,0.0006134372,118687.32812156677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35060,118687.74185037613,118691.12779450417,118691.12779450417,nan,nan,nan,nan
35072,nan,nan,nan,nan,nan,nan,-2.59309e-05,118690.93146681786,nan,nan,0.0006133401,118690.71006550788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35061,118691.12379431725,118694.5129904747,118694.5129904747,nan,nan,nan,nan
35073,nan,nan,nan,nan,nan,nan,-2.59294e-05,118694.31653928757,nan,nan,0.0006134495,118694.09526195526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35062,118694.50899076462,118697.89734363556,118697.89734363556,nan,nan,nan,nan
35074,nan,nan,nan,nan,nan,nan,-2.59416e-05,118697.700578928,nan,nan,0.0006133723,118697.47961654663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35063,118697.89334535599,118701.2810575962,118701.2810575962,nan,nan,nan,nan
35075,nan,nan,nan,nan,nan,nan,-2.59282e-05,118701.08471369743,nan,nan,0.0006133184,118700.8633321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35064,118701.27706098557,118704.66364884377,118704.66364884377,nan,nan,nan,nan
35076,nan,nan,nan,nan,nan,nan,-2.59375e-05,118704.46759271622,nan,nan,0.0006134615,118704.24598660468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35065,118704.65971541405,118708.04967737198,118708.04967737198,nan,nan,nan,nan
35077,nan,nan,nan,nan,nan,nan,-2.59329e-05,118707.85369491577,nan,nan,0.0006132983,118707.63298931121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35066,118708.04671812057,118711.43399786949,118711.43399786949,nan,nan,nan,nan
35078,nan,nan,nan,nan,nan,nan,-2.59295e-05,118711.23746442795,nan,nan,0.0006133195,118711.01624860763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35067,118711.42997741699,118714.81706666946,118714.81706666946,nan,nan,nan,nan
35079,nan,nan,nan,nan,nan,nan,-2.59385e-05,118714.62059259415,nan,nan,0.0006132318,118714.39934077262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35068,118714.81306958199,118718.2009370327,118718.2009370327,nan,nan,nan,nan
35080,nan,nan,nan,nan,nan,nan,-2.59297e-05,118718.00460505486,nan,nan,0.0006134232,118717.78321518897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35069,118718.19694399834,118721.58582687378,118721.58582687378,nan,nan,nan,nan
35081,nan,nan,nan,nan,nan,nan,-2.59277e-05,118721.39076662064,nan,nan,0.0006135014,118721.16909613609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35070,118721.58282494545,118724.97194671631,118724.97194671631,nan,nan,nan,nan
35082,nan,nan,nan,nan,nan,nan,-2.59337e-05,118724.77490830421,nan,nan,0.000613378,118724.55419507026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35071,118724.96792387962,118728.35495972633,118728.35495972633,nan,nan,nan,nan
35083,nan,nan,nan,nan,nan,nan,-2.59315e-05,118728.15860795975,nan,nan,0.0006134727,118727.93723311424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35072,118728.3509619236,118731.73848724365,118731.73848724365,nan,nan,nan,nan
35084,nan,nan,nan,nan,nan,nan,-2.59324e-05,118731.54132413864,nan,nan,0.0006134711,118731.32048478126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35073,118731.73421359062,118735.12134361267,118735.12134361267,nan,nan,nan,nan
35085,nan,nan,nan,nan,nan,nan,-2.59254e-05,118734.92547059059,nan,nan,0.0006134788,118734.70461502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35074,118735.11834383011,118738.50734376907,118738.50734376907,nan,nan,nan,nan
35086,nan,nan,nan,nan,nan,nan,-2.59325e-05,118738.3107790947,nan,nan,0.0006134165,118738.08960642814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35075,118738.5033352375,118741.89090657234,118741.89090657234,nan,nan,nan,nan
35087,nan,nan,nan,nan,nan,nan,-2.59296e-05,118741.6948363781,nan,nan,0.0006134294,118741.47422161102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35076,118741.88795042038,118745.27461051941,118745.2756114006,nan,nan,nan,nan
35088,nan,nan,nan,nan,nan,nan,-2.59328e-05,118745.07955026627,nan,nan,0.0006133359,118744.85788073539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35077,118745.27160954475,118748.66040468216,118748.66040468216,nan,nan,nan,nan
35089,nan,nan,nan,nan,nan,nan,-2.59249e-05,118748.46333479881,nan,nan,0.0006134997,118748.2426759243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35078,118748.65640473366,118752.04547691345,118752.04547691345,nan,nan,nan,nan
35090,nan,nan,nan,nan,nan,nan,-2.59262e-05,118751.84884047508,nan,nan,0.0006133188,118751.62775006294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35079,118752.0414788723,118755.42707395554,118755.42707395554,nan,nan,nan,nan
35091,nan,nan,nan,nan,nan,nan,-2.59294e-05,118755.23058605194,nan,nan,0.0006133487,118755.0093468666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35080,118755.42307567596,118758.81324720383,118758.81324720383,nan,nan,nan,nan
35092,nan,nan,nan,nan,nan,nan,-2.5922e-05,118758.61637711525,nan,nan,0.0006133908,118758.39552059173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35081,118758.80924940109,118762.19787311554,118762.19787311554,nan,nan,nan,nan
35093,nan,nan,nan,nan,nan,nan,-2.59244e-05,118762.00110769272,nan,nan,0.0006133016,118761.7811480999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35082,118762.19487690926,118765.58206605911,118765.58206605911,nan,nan,nan,nan
35094,nan,nan,nan,nan,nan,nan,-2.59275e-05,118765.3849825859,nan,nan,0.000613347,118765.16434683799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35083,118765.57807564735,118768.9632191658,118768.9632191658,nan,nan,nan,nan
