index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109023,nan,nan,nan,nan,nan,nan,-0.0001173293,368885.05165195465,nan,nan,0.0008774774,368884.83073391917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108988,368885.2444627285,368888.6322057247,368888.6322057247,nan,nan,nan,nan
109024,nan,nan,nan,nan,nan,nan,-0.0001173517,368888.43560504913,nan,nan,0.0008775154,368888.2144783974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108989,368888.6282072067,368892.0153656006,368892.0153656006,nan,nan,nan,nan
109025,nan,nan,nan,nan,nan,nan,-0.000117369,368891.81930947304,nan,nan,0.000877817,368891.5986384392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108990,368892.01236724854,368895.39968276024,368895.39968276024,nan,nan,nan,nan
109026,nan,nan,nan,nan,nan,nan,-0.0001173995,368895.20297288895,nan,nan,0.0008775059,368894.98199930193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108991,368895.39572811127,368898.7860159874,368898.7860159874,nan,nan,nan,nan
109027,nan,nan,nan,nan,nan,nan,-0.0001174155,368898.5895588398,nan,nan,0.0008775808,368898.368290329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108992,368898.78201913834,368902.1704323292,368902.1704323292,nan,nan,nan,nan
109028,nan,nan,nan,nan,nan,nan,-0.0001174401,368901.9743528366,nan,nan,0.0008776225,368901.7527143002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108993,368902.1664431095,368905.5549092293,368905.5549092293,nan,nan,nan,nan
109029,nan,nan,nan,nan,nan,nan,-0.000117472,368905.3570408821,nan,nan,0.0008772973,368905.1361803055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108994,368905.54990911484,368908.9383125305,368908.9383125305,nan,nan,nan,nan
109030,nan,nan,nan,nan,nan,nan,-0.0001174884,368908.7408697605,nan,nan,0.0008772886,368908.52058568003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108995,368908.93431448936,368912.32297825813,368912.32297825813,nan,nan,nan,nan
109031,nan,nan,nan,nan,nan,nan,-0.0001175129,368912.1261024475,nan,nan,0.0008776069,368911.9052726269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108996,368912.31900143623,368915.7067832947,368915.7067832947,nan,nan,nan,nan
109032,nan,nan,nan,nan,nan,nan,-0.0001175351,368915.5097219944,nan,nan,0.0008774441,368915.2900549412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108997,368915.70378375053,368919.0896537304,368919.0896537304,nan,nan,nan,nan
109033,nan,nan,nan,nan,nan,nan,-0.0001175616,368918.893573761,nan,nan,0.0008777654,368918.67292823794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108998,368919.0866570473,368922.4730296135,368922.4730296135,nan,nan,nan,nan
109034,nan,nan,nan,nan,nan,nan,-0.000117583,368922.2767062187,nan,nan,0.000877556,368922.05530443194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108999,368922.4690332413,368925.8576192856,368925.8576192856,nan,nan,nan,nan
109035,nan,nan,nan,nan,nan,nan,-0.0001176104,368925.6615488529,nan,nan,0.0008775393,368925.4408935547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109000,368925.85462236404,368929.24132704735,368929.24132704735,nan,nan,nan,nan
109036,nan,nan,nan,nan,nan,nan,-0.0001176252,368929.044246912,nan,nan,0.0008773974,368928.8236004353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109001,368929.2373292446,368932.62362098694,368932.62362098694,nan,nan,nan,nan
109037,nan,nan,nan,nan,nan,nan,-0.000117649,368932.42754888535,nan,nan,0.0008775014,368932.2068943024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109002,368932.6206231117,368936.0076854229,368936.0076854229,nan,nan,nan,nan
109038,nan,nan,nan,nan,nan,nan,-0.0001176739,368935.81161499023,nan,nan,0.0008775336,368935.5909594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109003,368936.00468826294,368939.388917923,368939.388917923,nan,nan,nan,nan
109039,nan,nan,nan,nan,nan,nan,-0.0001176933,368939.19333815575,nan,nan,0.0008776175,368938.97225465777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109004,368939.3859834671,368942.77384376526,368942.77384376526,nan,nan,nan,nan
109040,nan,nan,nan,nan,nan,nan,-0.0001177189,368942.5777733326,nan,nan,0.0008775003,368942.3571180344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109005,368942.7708468437,368946.15753149986,368946.15753149986,nan,nan,nan,nan
109041,nan,nan,nan,nan,nan,nan,-0.000117731,368945.96008229256,nan,nan,0.0008774803,368945.73980441096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109006,368946.1535332203,368949.5425994396,368949.5425994396,nan,nan,nan,nan
109042,nan,nan,nan,nan,nan,nan,-0.0001177682,368949.34563302994,nan,nan,0.0008776004,368949.1250351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109007,368949.53876399994,368952.92727422714,368952.92727422714,nan,nan,nan,nan
109043,nan,nan,nan,nan,nan,nan,-0.0001177754,368952.7295136452,nan,nan,0.0008773867,368952.5095211506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109008,368952.92324995995,368956.3102915287,368956.3102915287,nan,nan,nan,nan
109044,nan,nan,nan,nan,nan,nan,-0.0001178145,368956.1131105423,nan,nan,0.0008775115,368955.8925630093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109009,368956.3062918186,368959.694265604,368959.694265604,nan,nan,nan,nan
109045,nan,nan,nan,nan,nan,nan,-0.0001178299,368959.4971983433,nan,nan,0.0008774005,368959.27729763987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109010,368959.6910264492,368963.07904052734,368963.07904052734,nan,nan,nan,nan
109046,nan,nan,nan,nan,nan,nan,-0.0001178462,368962.8816986084,nan,nan,0.0008772937,368962.6613117695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109011,368963.07504057884,368966.46321725845,368966.46321725845,nan,nan,nan,nan
109047,nan,nan,nan,nan,nan,nan,-0.0001178757,368966.2661368847,nan,nan,0.0008775615,368966.0454930306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109012,368966.4592218399,368969.8451678753,368969.8451678753,nan,nan,nan,nan
109048,nan,nan,nan,nan,nan,nan,-0.0001178965,368969.64870357513,nan,nan,0.0008774108,368969.4279040337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109013,368969.841632843,368973.23061585426,368973.23061585426,nan,nan,nan,nan
109049,nan,nan,nan,nan,nan,nan,-0.0001179203,368973.0337424278,nan,nan,0.0008772837,368972.8128825665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109014,368973.2266113758,368976.6148529053,368976.6148529053,nan,nan,nan,nan
109050,nan,nan,nan,nan,nan,nan,-0.0001179361,368976.41777038574,nan,nan,0.0008775513,368976.1971236706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109015,368976.61085247993,368979.99492764473,368979.99492764473,nan,nan,nan,nan
109051,nan,nan,nan,nan,nan,nan,-0.0001179643,368979.79784727097,nan,nan,0.0008778123,368979.5772012711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109016,368979.9909300804,368983.3775315285,368983.3775315285,nan,nan,nan,nan
109052,nan,nan,nan,nan,nan,nan,-0.0001179882,368983.1809809208,nan,nan,0.0008778875,368982.959804678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109017,368983.3735334873,368986.7618572712,368986.7618572712,nan,nan,nan,nan
109053,nan,nan,nan,nan,nan,nan,-0.0001180013,368986.5658261776,nan,nan,0.0008775929,368986.3451360703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109018,368986.7588648796,368990.14419198036,368990.14419198036,nan,nan,nan,nan
109054,nan,nan,nan,nan,nan,nan,-0.0001180305,368989.94853043556,nan,nan,0.0008775718,368989.72745409014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109019,368990.1411828995,368993.53040623665,368993.53040623665,nan,nan,nan,nan
109055,nan,nan,nan,nan,nan,nan,-0.0001180469,368993.33355498314,nan,nan,0.0008775122,368993.1126824856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109020,368993.52641129494,368996.9152019024,368996.9152019024,nan,nan,nan,nan
109056,nan,nan,nan,nan,nan,nan,-0.0001180668,368996.7180752754,nan,nan,0.0008773185,368996.4973739624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109021,368996.91110277176,369000.30129384995,369000.30129384995,nan,nan,nan,nan
109057,nan,nan,nan,nan,nan,nan,-0.000118082,369000.10394454,nan,nan,0.0008774502,368999.8825680256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109022,369000.29629683495,369003.6841313839,369003.6841313839,nan,nan,nan,nan
109058,nan,nan,nan,nan,nan,nan,-0.0001181083,369003.4877471924,nan,nan,0.000877538,369003.2672027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109023,369003.68093156815,369007.06690073013,369007.06690073013,nan,nan,nan,nan
109059,nan,nan,nan,nan,nan,nan,-0.0001181241,369006.87090301514,nan,nan,0.0008776322,369006.6492415905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109024,369007.06297039986,369010.45455765724,369010.45455765724,nan,nan,nan,nan
109060,nan,nan,nan,nan,nan,nan,-0.0001181522,369010.2578616142,nan,nan,0.0008778108,369010.0371934414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109025,369010.45092225075,369013.83546853065,369013.83546853065,nan,nan,nan,nan
109061,nan,nan,nan,nan,nan,nan,-0.0001181734,369013.6394085884,nan,nan,0.000877766,369013.4177407265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109026,369013.8314695358,369017.2212879658,369017.2212879658,nan,nan,nan,nan
109062,nan,nan,nan,nan,nan,nan,-0.0001181937,369017.02386164665,nan,nan,0.0008778445,369016.8035601616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109027,369017.21728897095,369020.60347652435,369020.60347652435,nan,nan,nan,nan
109063,nan,nan,nan,nan,nan,nan,-0.0001182148,369020.4069714546,nan,nan,0.0008775937,369020.18544282916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109028,369020.5991716385,369023.9873223305,369023.9873223305,nan,nan,nan,nan
109064,nan,nan,nan,nan,nan,nan,-0.0001182399,369023.79035663605,nan,nan,0.000877856,369023.56959548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109029,369023.9833242893,369027.3703825474,369027.3703825474,nan,nan,nan,nan
109065,nan,nan,nan,nan,nan,nan,-0.0001182566,369027.1739323139,nan,nan,0.0008775254,369026.9526623726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109030,369027.36639118195,369030.75510692596,369030.75510692596,nan,nan,nan,nan
109066,nan,nan,nan,nan,nan,nan,-0.0001182851,369030.55883026123,nan,nan,0.0008774523,369030.33735766413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109031,369030.75108647346,369034.1406195164,369034.1406195164,nan,nan,nan,nan
109067,nan,nan,nan,nan,nan,nan,-0.0001182899,369033.94377303123,nan,nan,0.0008776298,369033.7228912354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109032,369034.1366200447,369037.52373695374,369037.52373695374,nan,nan,nan,nan
109068,nan,nan,nan,nan,nan,nan,-0.0001183188,369037.32667016983,nan,nan,0.0008778901,369037.10601034167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109033,369037.519739151,369040.90914940834,369040.90914940834,nan,nan,nan,nan
109069,nan,nan,nan,nan,nan,nan,-0.0001183447,369040.71208643913,nan,nan,0.0008777185,369040.49141087534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109034,369040.9051396847,369044.2923951149,369044.2923951149,nan,nan,nan,nan
109070,nan,nan,nan,nan,nan,nan,-0.0001183559,369044.0960319042,nan,nan,0.0008777191,369043.8754562378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109035,369044.28918504715,369047.67702174187,369047.67702174187,nan,nan,nan,nan
109071,nan,nan,nan,nan,nan,nan,-0.0001183724,369047.4800133705,nan,nan,0.0008780084,369047.2592834473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109036,369047.6730122566,369051.0625653267,369051.0625653267,nan,nan,nan,nan
109072,nan,nan,nan,nan,nan,nan,-0.0001184033,369050.86470365524,nan,nan,0.0008776225,369050.6448010445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109037,369051.0585298538,369054.44551754,369054.44551754,nan,nan,nan,nan
109073,nan,nan,nan,nan,nan,nan,-0.0001184169,369054.24839138985,nan,nan,0.0008774388,369054.0282529831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109038,369054.44198179245,369057.8269572258,369057.8269572258,nan,nan,nan,nan
109074,nan,nan,nan,nan,nan,nan,-0.0001184397,369057.6299891472,nan,nan,0.0008775034,369057.40921797755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109039,369057.8229467869,369061.21043777466,369061.21043777466,nan,nan,nan,nan
109075,nan,nan,nan,nan,nan,nan,-0.000118453,369061.01404619217,nan,nan,0.0008774966,369060.7933887482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109040,369061.2071175575,369064.59431147575,369064.59431147575,nan,nan,nan,nan
109076,nan,nan,nan,nan,nan,nan,-0.0001184822,369064.39792370796,nan,nan,0.0008776365,369064.17662277224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109041,369064.5903515816,369067.97713661194,369067.97713661194,nan,nan,nan,nan
109077,nan,nan,nan,nan,nan,nan,-0.0001184986,369067.78029179573,nan,nan,0.0008776448,369067.56040802004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109042,369067.9741368294,369071.3610441685,369071.3610441685,nan,nan,nan,nan
109078,nan,nan,nan,nan,nan,nan,-0.0001185226,369071.16497302055,nan,nan,0.0008777874,369070.94443311694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109043,369071.35816192627,369074.7466137409,369074.7466137409,nan,nan,nan,nan
109079,nan,nan,nan,nan,nan,nan,-0.0001185354,369074.54974126816,nan,nan,0.0008774409,369074.3288876057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109044,369074.742616415,369078.1279449463,369078.1279449463,nan,nan,nan,nan
109080,nan,nan,nan,nan,nan,nan,-0.000118559,369077.9319829941,nan,nan,0.0008776794,369077.7112165928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109045,369078.12494540215,369081.51148176193,369081.51148176193,nan,nan,nan,nan
109081,nan,nan,nan,nan,nan,nan,-0.0001185839,369081.31457829475,nan,nan,0.0008775955,369081.09375610354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109046,369081.5074849129,369084.8981180191,369084.8981180191,nan,nan,nan,nan
109082,nan,nan,nan,nan,nan,nan,-0.0001186017,369084.7004082203,nan,nan,0.0008778172,369084.48060693743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109047,369084.89433574677,369088.2796099186,369088.2796099186,nan,nan,nan,nan
109083,nan,nan,nan,nan,nan,nan,-0.0001186134,369088.08282613754,nan,nan,0.0008776258,369087.8618608952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109048,369088.2755897045,369091.66327142715,369091.66327142715,nan,nan,nan,nan
109084,nan,nan,nan,nan,nan,nan,-0.0001186373,369091.4670879841,nan,nan,0.0008778915,369091.2455471993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109049,369091.6592760086,369095.0479505062,369095.0479505062,nan,nan,nan,nan
109085,nan,nan,nan,nan,nan,nan,-0.0001186464,369094.8512632847,nan,nan,0.0008777084,369094.6302415371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109050,369095.04397034645,369098.43090724945,369098.43090724945,nan,nan,nan,nan
109086,nan,nan,nan,nan,nan,nan,-0.0001186761,369098.2341134548,nan,nan,0.0008777399,369098.01318016055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109051,369098.4269089699,369101.81309747696,369101.81309747696,nan,nan,nan,nan
109087,nan,nan,nan,nan,nan,nan,-0.000118694,369101.6180369854,nan,nan,0.0008776715,369101.39636864664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109052,369101.810097456,369105.19844436646,369105.19844436646,nan,nan,nan,nan
109088,nan,nan,nan,nan,nan,nan,-0.0001187131,369105.00238513947,nan,nan,0.0008779774,369104.7817384243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109053,369105.19546723366,369108.58268141747,369108.58268141747,nan,nan,nan,nan
109089,nan,nan,nan,nan,nan,nan,-0.0001187366,369108.386316061,nan,nan,0.0008780202,369108.16475763323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109054,369108.57848644257,369111.967574358,369111.96857380867,nan,nan,nan,nan
109090,nan,nan,nan,nan,nan,nan,-0.0001187513,369111.77120423317,nan,nan,0.000877884,369111.54984560015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109055,369111.9635744095,369115.34921097755,369115.34921097755,nan,nan,nan,nan
109091,nan,nan,nan,nan,nan,nan,-0.0001187624,369115.1529915333,nan,nan,0.0008777196,369114.93148365023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109056,369115.34521245956,369118.7323310375,369118.7323310375,nan,nan,nan,nan
109092,nan,nan,nan,nan,nan,nan,-0.0001187895,369118.53624534607,nan,nan,0.0008776037,369118.3155907631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109057,369118.72931957245,369122.11752796173,369122.11752796173,nan,nan,nan,nan
109093,nan,nan,nan,nan,nan,nan,-0.000118806,369121.92065763474,nan,nan,0.0008777066,369121.69980254176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109058,369122.1135313511,369125.501544714,369125.501544714,nan,nan,nan,nan
109094,nan,nan,nan,nan,nan,nan,-0.0001188192,369125.30447530746,nan,nan,0.000877746,369125.084817791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109059,369125.49854660034,369128.88554239273,369128.88554239273,nan,nan,nan,nan
109095,nan,nan,nan,nan,nan,nan,-0.0001188453,369128.68845415115,nan,nan,0.0008774995,369128.4678608418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109060,369128.8815896511,369132.27030038834,369132.27030038834,nan,nan,nan,nan
