index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86010,nan,nan,nan,nan,nan,nan,-8.17201e-05,291036.49292969704,nan,nan,0.0006829444,291036.27329101565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85984,291036.687019825,291036.69001078606,291036.69001078606,nan,nan,nan,nan
86011,nan,nan,nan,nan,nan,nan,-8.17316e-05,291039.8763804436,nan,nan,0.0006828834,291039.6555587292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85985,291040.0692875385,291040.07325577736,291040.07325577736,nan,nan,nan,nan
86012,nan,nan,nan,nan,nan,nan,-8.17266e-05,291043.2602274418,nan,nan,0.0006829783,291043.03958477976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85986,291043.4533135891,291043.4573099613,291043.4573099613,nan,nan,nan,nan
86013,nan,nan,nan,nan,nan,nan,-8.1724e-05,291046.6432797909,nan,nan,0.0006827897,291046.4227503777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85987,291046.836479187,291046.8399837017,291046.8399837017,nan,nan,nan,nan
86014,nan,nan,nan,nan,nan,nan,-8.17276e-05,291050.0269238949,nan,nan,0.0006828858,291049.80611433985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85988,291050.2198431492,291050.22380280495,291050.22380280495,nan,nan,nan,nan
86015,nan,nan,nan,nan,nan,nan,-8.17313e-05,291053.4099407196,nan,nan,0.0006828822,291053.1885820866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85989,291053.6023108959,291053.6063323021,291053.6063323021,nan,nan,nan,nan
86016,nan,nan,nan,nan,nan,nan,-8.17399e-05,291056.7938528061,nan,nan,0.0006830739,291056.57223620417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85990,291056.9859650135,291056.9899251461,291056.9899251461,nan,nan,nan,nan
86017,nan,nan,nan,nan,nan,nan,-8.17323e-05,291060.17708706856,nan,nan,0.0006829208,291059.9564968586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85991,291060.37022566795,291060.3741698265,291060.3741698265,nan,nan,nan,nan
86018,nan,nan,nan,nan,nan,nan,-8.17409e-05,291063.5611639023,nan,nan,0.0006830129,291063.3405169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85992,291063.75424575806,291063.758245945,291063.758245945,nan,nan,nan,nan
86019,nan,nan,nan,nan,nan,nan,-8.17479e-05,291066.94310712814,nan,nan,0.0006829124,291066.7217468262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85993,291067.1354756355,291067.14047312737,291067.14047312737,nan,nan,nan,nan
86020,nan,nan,nan,nan,nan,nan,-8.1744e-05,291070.3279042244,nan,nan,0.0006828299,291070.106081152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85994,291070.5198099613,291070.52337551117,291070.52337551117,nan,nan,nan,nan
86021,nan,nan,nan,nan,nan,nan,-8.17442e-05,291073.71189165115,nan,nan,0.0006828286,291073.49103393557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85995,291073.9047627449,291073.9077618122,291073.9077618122,nan,nan,nan,nan
86022,nan,nan,nan,nan,nan,nan,-8.1748e-05,291077.09466695786,nan,nan,0.0006830981,291076.8738519192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85996,291077.28758072853,291077.29157686234,291077.29157686234,nan,nan,nan,nan
86023,nan,nan,nan,nan,nan,nan,-8.17458e-05,291080.47892165184,nan,nan,0.0006829005,291080.25822439196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85997,291080.6719532013,291080.6759607792,291080.6759607792,nan,nan,nan,nan
86024,nan,nan,nan,nan,nan,nan,-8.17449e-05,291083.8616371155,nan,nan,0.0006828348,291083.6399685383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85998,291084.05369734764,291084.05869722366,291084.05869722366,nan,nan,nan,nan
86025,nan,nan,nan,nan,nan,nan,-8.17502e-05,291087.24713253975,nan,nan,0.0006832081,291087.02636065485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85999,291087.4400894642,291087.4430999756,291087.4430999756,nan,nan,nan,nan
86026,nan,nan,nan,nan,nan,nan,-8.17455e-05,291090.6298701763,nan,nan,0.0006830778,291090.40912070277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86000,291090.8228495121,291090.8268480301,291090.8268480301,nan,nan,nan,nan
86027,nan,nan,nan,nan,nan,nan,-8.17539e-05,291094.0138938427,nan,nan,0.0006831647,291093.79307379725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86001,291094.2068026066,291094.2108011246,291094.2108011246,nan,nan,nan,nan
86028,nan,nan,nan,nan,nan,nan,-8.17493e-05,291097.39711785316,nan,nan,0.0006829162,291097.1764627934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86002,291097.5901916027,291097.5931904316,291097.5931904316,nan,nan,nan,nan
86029,nan,nan,nan,nan,nan,nan,-8.17567e-05,291100.7818348408,nan,nan,0.0006829444,291100.56108798983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86003,291100.97481679916,291100.97881507874,291100.97881507874,nan,nan,nan,nan
86030,nan,nan,nan,nan,nan,nan,-8.17557e-05,291104.16597151756,nan,nan,0.0006830063,291103.94529809954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86004,291104.3590269089,291104.3630259037,291104.3630259037,nan,nan,nan,nan
86031,nan,nan,nan,nan,nan,nan,-8.17566e-05,291107.54927897453,nan,nan,0.0006829129,291107.32787742617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86005,291107.7416062355,291107.74560570717,291107.74560570717,nan,nan,nan,nan
86032,nan,nan,nan,nan,nan,nan,-8.17496e-05,291110.9312503338,nan,nan,0.0006828581,291110.71037163737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86006,291111.1241004467,291111.1280975342,291111.1280975342,nan,nan,nan,nan
86033,nan,nan,nan,nan,nan,nan,-8.17522e-05,291114.31612205505,nan,nan,0.0006830076,291114.0952662468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86007,291114.50899505615,291114.512989521,291114.512989521,nan,nan,nan,nan
86034,nan,nan,nan,nan,nan,nan,-8.1769e-05,291117.69943761826,nan,nan,0.0006830224,291117.47806396487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86008,291117.8917927742,291117.8957903385,291117.8957903385,nan,nan,nan,nan
86035,nan,nan,nan,nan,nan,nan,-8.17634e-05,291121.0835516453,nan,nan,0.0006830649,291120.86316170695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86009,291121.2768905163,291121.27988791466,291121.27988791466,nan,nan,nan,nan
86036,nan,nan,nan,nan,nan,nan,-8.17622e-05,291124.46530485153,nan,nan,0.0006830248,291124.24460377696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86010,291124.6583325863,291124.6621618271,291124.6621618271,nan,nan,nan,nan
86037,nan,nan,nan,nan,nan,nan,-8.17736e-05,291127.8478798866,nan,nan,0.0006829918,291127.62797417643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86011,291128.04170298576,291128.04469943047,291128.04469943047,nan,nan,nan,nan
86038,nan,nan,nan,nan,nan,nan,-8.17663e-05,291131.23420643806,nan,nan,0.0006830669,291131.01372041705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86012,291131.4274492264,291131.43143582344,291131.43143582344,nan,nan,nan,nan
86039,nan,nan,nan,nan,nan,nan,-8.17643e-05,291134.61664891243,nan,nan,0.0006829587,291134.3960110188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86013,291134.8097398281,291134.81173086166,291134.81173086166,nan,nan,nan,nan
86040,nan,nan,nan,nan,nan,nan,-8.17735e-05,291137.9975397587,nan,nan,0.0006829601,291137.77587046626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86014,291138.1895992756,291138.192599535,291138.192599535,nan,nan,nan,nan
86041,nan,nan,nan,nan,nan,nan,-8.17755e-05,291141.38240909576,nan,nan,0.0006828447,291141.1615525723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86015,291141.5752813816,291141.57827854156,291141.57827854156,nan,nan,nan,nan
86042,nan,nan,nan,nan,nan,nan,-8.17741e-05,291144.7666563988,nan,nan,0.0006829683,291144.54593791964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86016,291144.959666729,291144.9626634121,291144.9626634121,nan,nan,nan,nan
86043,nan,nan,nan,nan,nan,nan,-8.17732e-05,291148.1505024433,nan,nan,0.0006830895,291147.9297174454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86017,291148.34344625473,291148.34743475914,291148.34743475914,nan,nan,nan,nan
86044,nan,nan,nan,nan,nan,nan,-8.17798e-05,291151.5326435566,nan,nan,0.0006829239,291151.31152429583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86018,291151.72525310516,291151.7292060852,291151.7292060852,nan,nan,nan,nan
86045,nan,nan,nan,nan,nan,nan,-8.17766e-05,291154.9142537117,nan,nan,0.0006827486,291154.69258418086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86019,291155.1063129902,291155.10931396484,291155.10931396484,nan,nan,nan,nan
86046,nan,nan,nan,nan,nan,nan,-8.1785e-05,291158.2989795208,nan,nan,0.0006828886,291158.07817592623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86020,291158.49190473557,291158.4961669445,291158.4961669445,nan,nan,nan,nan
86047,nan,nan,nan,nan,nan,nan,-8.17807e-05,291161.68166065216,nan,nan,0.0006830457,291161.46072068217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86021,291161.8744494915,291161.87844753265,291161.87844753265,nan,nan,nan,nan
86048,nan,nan,nan,nan,nan,nan,-8.17853e-05,291165.0654194355,nan,nan,0.0006829101,291164.8445075989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86022,291165.25823640823,291165.2622561455,291165.2622561455,nan,nan,nan,nan
86049,nan,nan,nan,nan,nan,nan,-8.17863e-05,291168.4500524998,nan,nan,0.0006828841,291168.2291938305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86023,291168.64292263985,291168.64692234993,291168.64692234993,nan,nan,nan,nan
86050,nan,nan,nan,nan,nan,nan,-8.17873e-05,291171.8314027786,nan,nan,0.0006828267,291171.6097337246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86024,291172.02346253395,291172.02646303177,291172.02646303177,nan,nan,nan,nan
86051,nan,nan,nan,nan,nan,nan,-8.1791e-05,291175.21292614937,nan,nan,0.0006829669,291174.99122514727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86025,291175.4049539566,291175.408952713,291175.408952713,nan,nan,nan,nan
86052,nan,nan,nan,nan,nan,nan,-8.17911e-05,291178.59452962875,nan,nan,0.0006829766,291178.3728534222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86026,291178.7865822315,291178.7895822525,291178.7895822525,nan,nan,nan,nan
86053,nan,nan,nan,nan,nan,nan,-8.17852e-05,291181.979033947,nan,nan,0.0006829216,291181.75841035845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86027,291182.1721391678,291182.17611694336,291182.17611694336,nan,nan,nan,nan
86054,nan,nan,nan,nan,nan,nan,-8.17894e-05,291185.36187148094,nan,nan,0.0006828819,291185.1405166626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86028,291185.55424547195,291185.5582230091,291185.5582230091,nan,nan,nan,nan
86055,nan,nan,nan,nan,nan,nan,-8.17971e-05,291188.74354195595,nan,nan,0.0006829982,291188.52290740015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86029,291188.9366362095,291188.9396317005,291188.9396317005,nan,nan,nan,nan
86056,nan,nan,nan,nan,nan,nan,-8.17878e-05,291192.12994766235,nan,nan,0.0006828741,291191.9083656311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86030,291192.32209444046,291192.3265352249,291192.3265352249,nan,nan,nan,nan
86057,nan,nan,nan,nan,nan,nan,-8.17934e-05,291195.51210808754,nan,nan,0.0006829533,291195.29213037493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86031,291195.70585918427,291195.7091794014,291195.7091794014,nan,nan,nan,nan
86058,nan,nan,nan,nan,nan,nan,-8.17947e-05,291198.8946824074,nan,nan,0.000682908,291198.6730152607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86032,291199.08674407005,291199.0907421112,291199.0907421112,nan,nan,nan,nan
86059,nan,nan,nan,nan,nan,nan,-8.17924e-05,291202.27880978584,nan,nan,0.0006829961,291202.0577484608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86033,291202.4714772701,291202.4755012989,291202.4755012989,nan,nan,nan,nan
86060,nan,nan,nan,nan,nan,nan,-8.17966e-05,291205.66387939453,nan,nan,0.0006828963,291205.44256248476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86034,291205.8562912941,291205.860311985,291205.860311985,nan,nan,nan,nan
86061,nan,nan,nan,nan,nan,nan,-8.17948e-05,291209.04656267166,nan,nan,0.0006828246,291208.8251177311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86035,291209.2398364544,291209.24283480644,291209.24283480644,nan,nan,nan,nan
86062,nan,nan,nan,nan,nan,nan,-8.18007e-05,291212.42963528633,nan,nan,0.0006829139,291212.20912518504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86036,291212.62285399437,291212.6266849041,291212.6266849041,nan,nan,nan,nan
86063,nan,nan,nan,nan,nan,nan,-8.18018e-05,291215.8129155636,nan,nan,0.0006830509,291215.5918444634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86037,291216.0055732727,291216.0095717907,291216.0095717907,nan,nan,nan,nan
86064,nan,nan,nan,nan,nan,nan,-8.18064e-05,291219.19700813293,nan,nan,0.0006828709,291218.9763702393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86038,291219.3900990486,291219.3934247494,291219.3934247494,nan,nan,nan,nan
86065,nan,nan,nan,nan,nan,nan,-8.17986e-05,291222.577170372,nan,nan,0.000682915,291222.3565153122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86039,291222.77024412155,291222.77424144745,291222.77424144745,nan,nan,nan,nan
86066,nan,nan,nan,nan,nan,nan,-8.17998e-05,291225.96243834496,nan,nan,0.0006829042,291225.7407790661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86040,291226.15450787544,291226.15850782394,291226.15850782394,nan,nan,nan,nan
86067,nan,nan,nan,nan,nan,nan,-8.18042e-05,291229.3469336033,nan,nan,0.0006829699,291229.1258894444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86041,291229.5396182537,291229.54461836815,291229.54461836815,nan,nan,nan,nan
86068,nan,nan,nan,nan,nan,nan,-8.18063e-05,291232.7301776409,nan,nan,0.0006829542,291232.50881066325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86042,291232.9225394726,291232.92653274536,291232.92653274536,nan,nan,nan,nan
86069,nan,nan,nan,nan,nan,nan,-8.18103e-05,291236.11336684227,nan,nan,0.0006829953,291235.8927694798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86043,291236.3064982891,291236.3105187416,291236.3105187416,nan,nan,nan,nan
86070,nan,nan,nan,nan,nan,nan,-8.18037e-05,291239.49814391136,nan,nan,0.0006829397,291239.27748599055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86044,291239.6912147999,291239.6952123642,291239.6952123642,nan,nan,nan,nan
86071,nan,nan,nan,nan,nan,nan,-8.18073e-05,291242.8810789585,nan,nan,0.0006830109,291242.6603514195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86045,291243.0740802288,291243.0770573616,291243.0770573616,nan,nan,nan,nan
86072,nan,nan,nan,nan,nan,nan,-8.181e-05,291246.26502275467,nan,nan,0.0006829366,291246.0443669796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86046,291246.45809578896,291246.4610924721,291246.4610924721,nan,nan,nan,nan
86073,nan,nan,nan,nan,nan,nan,-8.1806e-05,291249.6482658386,nan,nan,0.0006831202,291249.42700161936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86047,291249.8407304287,291249.8456809521,291249.8456809521,nan,nan,nan,nan
86074,nan,nan,nan,nan,nan,nan,-8.1813e-05,291253.03317952156,nan,nan,0.0006828514,291252.8121720791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86048,291253.22590088844,291253.2299077511,291253.2299077511,nan,nan,nan,nan
86075,nan,nan,nan,nan,nan,nan,-8.18129e-05,291256.4161531925,nan,nan,0.0006829582,291256.194926405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86049,291256.6086552143,291256.61266708374,291256.61266708374,nan,nan,nan,nan
86076,nan,nan,nan,nan,nan,nan,-8.18196e-05,291259.7990195751,nan,nan,0.0006827854,291259.5779763699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86050,291259.9917051792,291259.9957253933,291259.9957253933,nan,nan,nan,nan
86077,nan,nan,nan,nan,nan,nan,-8.18148e-05,291263.1833240986,nan,nan,0.000683056,291262.9617165566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86051,291263.37638664246,291263.3793838024,291263.3793838024,nan,nan,nan,nan
86078,nan,nan,nan,nan,nan,nan,-8.18178e-05,291266.56724119186,nan,nan,0.0006827841,291266.34690394404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86052,291266.7606327534,291266.7636318207,291266.7636318207,nan,nan,nan,nan
86079,nan,nan,nan,nan,nan,nan,-8.18178e-05,291269.94922566414,nan,nan,0.0006829651,291269.7286337853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86053,291270.1423625946,291270.14630794525,291270.14630794525,nan,nan,nan,nan
86080,nan,nan,nan,nan,nan,nan,-8.18231e-05,291273.33258485794,nan,nan,0.0006829518,291273.1119379044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86054,291273.5256667137,291273.52866601944,291273.52866601944,nan,nan,nan,nan
86081,nan,nan,nan,nan,nan,nan,-8.18262e-05,291276.7163391113,nan,nan,0.0006828891,291276.4958659649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86055,291276.90959477425,291276.91256165504,291276.91256165504,nan,nan,nan,nan
86082,nan,nan,nan,nan,nan,nan,-8.18125e-05,291280.1008825302,nan,nan,0.0006829549,291279.880006218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86056,291280.2937350273,291280.29774570465,291280.29774570465,nan,nan,nan,nan
86083,nan,nan,nan,nan,nan,nan,-8.18192e-05,291283.4840903282,nan,nan,0.000682831,291283.26327028277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86057,291283.6769990921,291283.6810269356,291283.6810269356,nan,nan,nan,nan
86084,nan,nan,nan,nan,nan,nan,-8.18242e-05,291286.8689045906,nan,nan,0.0006829821,291286.6480669022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86058,291287.0617957115,291287.0659272671,291287.0659272671,nan,nan,nan,nan
86085,nan,nan,nan,nan,nan,nan,-8.18194e-05,291290.25103497505,nan,nan,0.000682853,291290.0302082539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86059,291290.4439370632,291290.4479057789,291290.4479057789,nan,nan,nan,nan
86086,nan,nan,nan,nan,nan,nan,-8.18327e-05,291293.633698225,nan,nan,0.0006830108,291293.4132288933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86060,291293.82695770264,291293.83098196983,291293.83098196983,nan,nan,nan,nan
86087,nan,nan,nan,nan,nan,nan,-8.18241e-05,291297.01824760437,nan,nan,0.0006828592,291296.7973236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86061,291297.21105241776,291297.2150390148,291297.2150390148,nan,nan,nan,nan
86088,nan,nan,nan,nan,nan,nan,-8.18302e-05,291300.4045443535,nan,nan,0.000682871,291300.1831285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86062,291300.59685730934,291300.60085868835,291300.60085868835,nan,nan,nan,nan
86089,nan,nan,nan,nan,nan,nan,-8.1835e-05,291303.78775191307,nan,nan,0.0006831073,291303.56647410395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86063,291303.9802029133,291303.98520231247,291303.98520231247,nan,nan,nan,nan
86090,nan,nan,nan,nan,nan,nan,-8.18286e-05,291307.1705048084,nan,nan,0.0006830344,291306.94936504366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86064,291307.363093853,291307.3670938015,291307.3670938015,nan,nan,nan,nan
86091,nan,nan,nan,nan,nan,nan,-8.18273e-05,291310.5556769371,nan,nan,0.0006831088,291310.3341051579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86065,291310.7478339672,291310.7518455982,291310.7518455982,nan,nan,nan,nan
86092,nan,nan,nan,nan,nan,nan,-8.18314e-05,291313.94007754326,nan,nan,0.0006826815,291313.71934666636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86066,291314.1330754757,291314.13707470894,291314.13707470894,nan,nan,nan,nan
86093,nan,nan,nan,nan,nan,nan,-8.18367e-05,291317.3231832981,nan,nan,0.000682908,291317.10244503024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86067,291317.51617383957,291317.52017331123,291317.52017331123,nan,nan,nan,nan
86094,nan,nan,nan,nan,nan,nan,-8.18438e-05,291320.70731043816,nan,nan,0.0006830373,291320.48684110644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86068,291320.9005699158,291320.90356874466,291320.90356874466,nan,nan,nan,nan
