index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2017,nan,nan,nan,nan,nan,nan,-1.275e-07,6847.020318746567,nan,nan,7.354201e-09,6846.799093627929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,6847.212822437286,6847.216784000397,6847.216784000397,nan,nan,nan,nan
2018,nan,nan,nan,nan,nan,nan,-1.28e-07,6850.401972770691,nan,nan,5.347117e-08,6850.181360387802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2016,6850.595089197159,6850.599052667618,6850.599052667618,nan,nan,nan,nan
2019,nan,nan,nan,nan,nan,nan,-1.219e-07,6853.784337043762,nan,nan,1.685338e-09,6853.562960767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2017,6853.976689577103,6853.980686426163,6853.980686426163,nan,nan,nan,nan
2020,nan,nan,nan,nan,nan,nan,-1.265e-07,6857.167311191559,nan,nan,3.06425e-09,6856.946865701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2018,6857.360594511032,6857.363591909409,6857.363591909409,nan,nan,nan,nan
2021,nan,nan,nan,nan,nan,nan,-1.229e-07,6860.550762414932,nan,nan,1.853871e-08,6860.330164813995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2019,6860.743893623352,6860.746893405914,6860.746893405914,nan,nan,nan,nan
2022,nan,nan,nan,nan,nan,nan,-1.254e-07,6863.933384656906,nan,nan,4.121416e-08,6863.712391042709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2020,6864.126119852066,6864.130119562149,6864.130119562149,nan,nan,nan,nan
2023,nan,nan,nan,nan,nan,nan,-1.297e-07,6867.317135810852,nan,nan,5.362437e-09,6867.096870565414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2021,6867.510599374771,6867.513610363007,6867.513610363007,nan,nan,nan,nan
2024,nan,nan,nan,nan,nan,nan,-1.278e-07,6870.698308229446,nan,nan,5.393079e-08,6870.477621221542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2022,6870.891350030899,6870.895356893539,6870.895356893539,nan,nan,nan,nan
2025,nan,nan,nan,nan,nan,nan,-1.243e-07,6874.080289363861,nan,nan,7.538056e-08,6873.859861278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2023,6874.273590087891,6874.276588439941,6874.276588439941,nan,nan,nan,nan
2026,nan,nan,nan,nan,nan,nan,-1.336e-07,6877.463338851929,nan,nan,4.565733e-08,6877.242602014541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2024,6877.656330823898,6877.659201383591,6877.659201383591,nan,nan,nan,nan
2027,nan,nan,nan,nan,nan,nan,-1.163e-07,6880.84840631485,nan,nan,2.497364e-08,6880.628167533874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2025,6881.041896343231,6881.044896602631,6881.044896602631,nan,nan,nan,nan
2028,nan,nan,nan,nan,nan,nan,-1.278e-07,6884.2326102256775,nan,nan,7.967051e-09,6884.01227273941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2026,6884.426001548767,6884.429000854492,6884.429000854492,nan,nan,nan,nan
2029,nan,nan,nan,nan,nan,nan,-1.283e-07,6887.615705013275,nan,nan,2.757825e-09,6887.395399951934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2027,6887.8091287612915,6887.812095880508,6887.812095880508,nan,nan,nan,nan
2030,nan,nan,nan,nan,nan,nan,-1.195e-07,6890.999619960785,nan,nan,1.884514e-08,6890.778074169159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2028,6891.191802978516,6891.195825099945,6891.195825099945,nan,nan,nan,nan
2031,nan,nan,nan,nan,nan,nan,-1.233e-07,6894.383429527283,nan,nan,4.780229e-08,6894.162609958648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2029,6894.576338768005,6894.580297708511,6894.580297708511,nan,nan,nan,nan
2032,nan,nan,nan,nan,nan,nan,-1.246e-07,6897.767609119415,nan,nan,2.022405e-08,6897.546320343017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2030,6897.960049152374,6897.964044809341,6897.964044809341,nan,nan,nan,nan
2033,nan,nan,nan,nan,nan,nan,-1.165e-07,6901.149911642075,nan,nan,6.894564e-09,6900.929242753982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2031,6901.342971563339,6901.3459684848785,6901.3459684848785,nan,nan,nan,nan
2034,nan,nan,nan,nan,nan,nan,-1.168e-07,6904.534767150879,nan,nan,9.499174e-09,6904.314147377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2032,6904.727876186371,6904.730851173401,6904.730851173401,nan,nan,nan,nan
2035,nan,nan,nan,nan,nan,nan,-1.27e-07,6907.916479587555,nan,nan,1.424876e-08,6907.695430660247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2033,6908.1091594696045,6908.1131863594055,6908.1131863594055,nan,nan,nan,nan
2036,nan,nan,nan,nan,nan,nan,-1.266e-07,6911.29981136322,nan,nan,4.504448e-08,6911.078288936615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2034,6911.492017745972,6911.49604010582,6911.49604010582,nan,nan,nan,nan
2037,nan,nan,nan,nan,nan,nan,-1.247e-07,6914.684050798416,nan,nan,2.405436e-08,6914.463403606414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2035,6914.8771324157715,6914.880131483078,6914.880131483078,nan,nan,nan,nan
2038,nan,nan,nan,nan,nan,nan,-1.11e-07,6918.065782785416,nan,nan,3.799671e-08,6917.844555997848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2036,6918.258284807205,6918.262307167053,6918.262307167053,nan,nan,nan,nan
2039,nan,nan,nan,nan,nan,nan,-1.273e-07,6921.449880361557,nan,nan,2.4514e-09,6921.228627824783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2037,6921.64235663414,6921.646366119385,6921.646366119385,nan,nan,nan,nan
2040,nan,nan,nan,nan,nan,nan,-1.213e-07,6924.834532737732,nan,nan,4.289949e-09,6924.61361875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2038,6925.027347564697,6925.030346155167,6925.030346155167,nan,nan,nan,nan
2041,nan,nan,nan,nan,nan,nan,-1.306e-07,6928.218108177185,nan,nan,1.608731e-08,6927.9971856117245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2039,6928.4109144210815,6928.414909601212,6928.414909601212,nan,nan,nan,nan
2042,nan,nan,nan,nan,nan,nan,-1.182e-07,6931.603693246841,nan,nan,4.718946e-08,6931.383157873153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2040,6931.79688668251,6931.80028295517,6931.80028295517,nan,nan,nan,nan
2043,nan,nan,nan,nan,nan,nan,-1.256e-07,6934.9859783649445,nan,nan,1.47084e-08,6934.765330696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2041,6935.179059505463,6935.182061910629,6935.182061910629,nan,nan,nan,nan
2044,nan,nan,nan,nan,nan,nan,-1.2e-07,6938.367012262344,nan,nan,1.532125e-09,6938.1460134029385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2042,6938.5597422122955,6938.563740968704,6938.563740968704,nan,nan,nan,nan
2045,nan,nan,nan,nan,nan,nan,-1.174e-07,6941.750843048096,nan,nan,1.685338e-08,6941.529138469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2043,6941.942867279053,6941.945866823196,6941.945866823196,nan,nan,nan,nan
2046,nan,nan,nan,nan,nan,nan,-1.195e-07,6945.135014533997,nan,nan,8.886324e-09,6944.914570951461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2044,6945.3282997608185,6945.331296205521,6945.331296205521,nan,nan,nan,nan
2047,nan,nan,nan,nan,nan,nan,-1.247e-07,6948.517731428146,nan,nan,7.660626e-09,6948.296877527237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2045,6948.710606336594,6948.7146072387695,6948.7146072387695,nan,nan,nan,nan
2048,nan,nan,nan,nan,nan,nan,-1.264e-07,6951.9031274318695,nan,nan,2.589291e-08,6951.681332015991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2046,6952.096056938171,6952.099380731583,6952.099380731583,nan,nan,nan,nan
2049,nan,nan,nan,nan,nan,nan,-1.311e-07,6955.285435676575,nan,nan,2.160296e-08,6955.063742303848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2047,6955.477471113205,6955.481486082077,6955.481486082077,nan,nan,nan,nan
2050,nan,nan,nan,nan,nan,nan,-1.242e-07,6958.670266151428,nan,nan,5.607578e-08,6958.449117565155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2048,6958.862846374512,6958.865854740143,6958.865854740143,nan,nan,nan,nan
2051,nan,nan,nan,nan,nan,nan,-1.269e-07,6962.051825284958,nan,nan,6.894561e-09,6961.830947065353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2049,6962.24467587471,6962.248672246933,6962.248672246933,nan,nan,nan,nan
2052,nan,nan,nan,nan,nan,nan,-1.28e-07,6965.435144901276,nan,nan,6.128501e-09,6965.21447315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2050,6965.628201961517,6965.631164550781,6965.631164550781,nan,nan,nan,nan
2053,nan,nan,nan,nan,nan,nan,-1.204e-07,6968.819664001465,nan,nan,5.439044e-08,6968.598844671249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2051,6969.013535499573,6969.017228841782,6969.017228841782,nan,nan,nan,nan
2054,nan,nan,nan,nan,nan,nan,-1.312e-07,6972.201778888702,nan,nan,1.363591e-08,6971.980919981002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2052,6972.3946487903595,6972.399034738541,6972.399034738541,nan,nan,nan,nan
2055,nan,nan,nan,nan,nan,nan,-1.203e-07,6975.584337949753,nan,nan,6.542174e-08,6975.363739871978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2053,6975.777468681335,6975.780420780182,6975.780420780182,nan,nan,nan,nan
2056,nan,nan,nan,nan,nan,nan,-1.312e-07,6978.969158411026,nan,nan,2.298188e-09,6978.74753203392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2054,6979.161260843277,6979.165281295776,6979.165281295776,nan,nan,nan,nan
2057,nan,nan,nan,nan,nan,nan,-1.273e-07,6982.34884762764,nan,nan,4.014167e-08,6982.1271318435665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2055,6982.540860652924,6982.5438804626465,6982.5438804626465,nan,nan,nan,nan
2058,nan,nan,nan,nan,nan,nan,-1.185e-07,6985.732785463333,nan,nan,1.547446e-08,6985.512844228744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2056,6985.926573038101,6985.929583072662,6985.929583072662,nan,nan,nan,nan
2059,nan,nan,nan,nan,nan,nan,-1.208e-07,6989.118342876434,nan,nan,2.4514e-08,6988.897710943222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2057,6989.311439752579,6989.314462184906,6989.314462184906,nan,nan,nan,nan
2060,nan,nan,nan,nan,nan,nan,-1.228e-07,6992.501396894455,nan,nan,2.482043e-08,6992.28068151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2058,6992.694410324097,6992.697369098663,6992.697369098663,nan,nan,nan,nan
2061,nan,nan,nan,nan,nan,nan,-1.176e-07,6995.884493589401,nan,nan,5.347115e-08,6995.663934135437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2059,6996.077662944794,6996.081576347351,6996.081576347351,nan,nan,nan,nan
2062,nan,nan,nan,nan,nan,nan,-1.278e-07,6999.268053531647,nan,nan,3.814991e-08,6999.047441148758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2060,6999.461169958115,6999.464169502258,6999.464169502258,nan,nan,nan,nan
2063,nan,nan,nan,nan,nan,nan,-1.247e-07,7002.652415037155,nan,nan,1.807908e-08,7002.43161239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2061,7002.845341205597,7002.849348068237,7002.849348068237,nan,nan,nan,nan
2064,nan,nan,nan,nan,nan,nan,-1.237e-07,7006.035646677017,nan,nan,3.171498e-08,7005.81487121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2062,7006.228600025177,7006.2315883636475,7006.2315883636475,nan,nan,nan,nan
2065,nan,nan,nan,nan,nan,nan,-1.19e-07,7009.416388273239,nan,nan,5.285831e-08,7009.195953273773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2063,7009.60968208313,7009.612916946411,7009.612916946411,nan,nan,nan,nan
2066,nan,nan,nan,nan,nan,nan,-1.231e-07,7012.801515817642,nan,nan,3.370675e-09,7012.580198431015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2064,7012.994885921478,7012.9978840351105,7012.9978840351105,nan,nan,nan,nan
2067,nan,nan,nan,nan,nan,nan,-1.259e-07,7016.184298276901,nan,nan,5.02537e-08,7015.963450336456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2065,7016.377179145813,7016.381176948547,7016.381176948547,nan,nan,nan,nan
2068,nan,nan,nan,nan,nan,nan,-1.177e-07,7019.566777467728,nan,nan,2.4514e-08,7019.345940256118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2066,7019.7596690654755,7019.762904644012,7019.762904644012,nan,nan,nan,nan
2069,nan,nan,nan,nan,nan,nan,-1.214e-07,7022.95143198967,nan,nan,1.179736e-08,7022.730565214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2067,7023.144294023514,7023.1472935676575,7023.1472935676575,nan,nan,nan,nan
2070,nan,nan,nan,nan,nan,nan,-1.25e-07,7026.33358836174,nan,nan,3.416639e-08,7026.112723970413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2068,7026.52645277977,7026.529453039169,7026.529453039169,nan,nan,nan,nan
2071,nan,nan,nan,nan,nan,nan,-1.196e-07,7029.716366291046,nan,nan,1.149094e-08,7029.495570802688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2069,7029.909299612045,7029.913292884827,7029.913292884827,nan,nan,nan,nan
2072,nan,nan,nan,nan,nan,nan,-1.222e-07,7033.098033428192,nan,nan,2.512685e-08,7032.876659059524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2070,7033.290387868881,7033.294385194778,7033.294385194778,nan,nan,nan,nan
2073,nan,nan,nan,nan,nan,nan,-1.174e-07,7036.481960058212,nan,nan,1.639373e-08,7036.261269712448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2071,7036.674998521805,7036.677827119827,7036.677827119827,nan,nan,nan,nan
2074,nan,nan,nan,nan,nan,nan,-1.246e-07,7039.864429235458,nan,nan,4.152058e-08,7039.643607759475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2072,7040.057336568832,7040.061364173889,7040.061364173889,nan,nan,nan,nan
2075,nan,nan,nan,nan,nan,nan,-1.208e-07,7043.247932910919,nan,nan,1.424876e-08,7043.0272647380825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2073,7043.44099354744,7043.4439923763275,7043.4449915885925,nan,nan,nan,nan
2076,nan,nan,nan,nan,nan,nan,-1.222e-07,7046.630468606949,nan,nan,7.660626e-09,7046.409809732437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2074,7046.823538541794,7046.826537370682,7046.826537370682,nan,nan,nan,nan
2077,nan,nan,nan,nan,nan,nan,-1.174e-07,7050.0127329826355,nan,nan,1.486161e-08,7049.791774892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2075,7050.205503702164,7050.209490776062,7050.209490776062,nan,nan,nan,nan
2078,nan,nan,nan,nan,nan,nan,-1.214e-07,7053.39475274086,nan,nan,3.048929e-08,7053.174245977401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2076,7053.587974786758,7053.590985298157,7053.590985298157,nan,nan,nan,nan
2079,nan,nan,nan,nan,nan,nan,-1.17e-07,7056.77688574791,nan,nan,4.274629e-08,7056.556157493591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2077,7056.969886302948,7056.9728446006775,7056.9728446006775,nan,nan,nan,nan
2080,nan,nan,nan,nan,nan,nan,-1.249e-07,7060.161709547043,nan,nan,2.160296e-08,7059.940687322616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2078,7060.354416131973,7060.359451055527,7060.359451055527,nan,nan,nan,nan
2081,nan,nan,nan,nan,nan,nan,-1.114e-07,7063.54315495491,nan,nan,2.32883e-08,7063.323509597778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2079,7063.737238407135,7063.740238189697,7063.740238189697,nan,nan,nan,nan
2082,nan,nan,nan,nan,nan,nan,-1.241e-07,7066.925934791565,nan,nan,4.657658e-08,7066.7050563335415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2080,7067.118785142899,7067.1227850914,7067.1227850914,nan,nan,nan,nan
2083,nan,nan,nan,nan,nan,nan,-1.156e-07,7070.310031890869,nan,nan,1.71598e-08,7070.089616203308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2081,7070.503345012665,7070.506337881088,7070.506337881088,nan,nan,nan,nan
2084,nan,nan,nan,nan,nan,nan,-1.185e-07,7073.69194483757,nan,nan,7.967049e-08,7073.4708138942715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2082,7073.8845427036285,7073.887558221817,7073.887558221817,nan,nan,nan,nan
2085,nan,nan,nan,nan,nan,nan,-1.208e-07,7077.074805498123,nan,nan,2.757825e-08,7076.8537680149075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2083,7077.2674968242645,7077.271506547928,7077.271506547928,nan,nan,nan,nan
2086,nan,nan,nan,nan,nan,nan,-1.161e-07,7080.458373069763,nan,nan,1.394234e-08,7080.237670087814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2084,7080.651398897171,7080.654397249222,7080.654397249222,nan,nan,nan,nan
2087,nan,nan,nan,nan,nan,nan,-1.25e-07,7083.841069221497,nan,nan,2.635255e-08,7083.619434261322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2085,7084.033163070679,7084.036159753799,7084.036159753799,nan,nan,nan,nan
2088,nan,nan,nan,nan,nan,nan,-1.195e-07,7087.2252650260925,nan,nan,3.294068e-08,7087.004618549347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2086,7087.418347358704,7087.421347379684,7087.421347379684,nan,nan,nan,nan
2089,nan,nan,nan,nan,nan,nan,-1.336e-07,7090.607538223267,nan,nan,1.501483e-08,7090.3868912696835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2087,7090.8006200790405,7090.803621768951,7090.803621768951,nan,nan,nan,nan
2090,nan,nan,nan,nan,nan,nan,-1.287e-07,7093.990068435669,nan,nan,1.516804e-08,7093.769205474853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2088,7094.18293428421,7094.186932325363,7094.186932325363,nan,nan,nan,nan
2091,nan,nan,nan,nan,nan,nan,-1.212e-07,7097.373216867447,nan,nan,3.370675e-09,7097.152234220504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2089,7097.565963029861,7097.569416284561,7097.569416284561,nan,nan,nan,nan
2092,nan,nan,nan,nan,nan,nan,-1.156e-07,7100.755366802216,nan,nan,4.014168e-08,7100.534492635727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2090,7100.948221445084,7100.951671600342,7100.951671600342,nan,nan,nan,nan
2093,nan,nan,nan,nan,nan,nan,-1.297e-07,7104.137205123901,nan,nan,1.026524e-08,7103.916513109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2091,7104.330241918564,7104.333077907562,7104.333077907562,nan,nan,nan,nan
2094,nan,nan,nan,nan,nan,nan,-1.313e-07,7107.520282506943,nan,nan,4.933443e-08,7107.299633646011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2092,7107.713362455368,7107.716312170029,7107.716312170029,nan,nan,nan,nan
