index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50020,nan,nan,nan,nan,nan,nan,-4.35738e-05,169256.98178315163,nan,nan,0.0007305124,169256.76111450195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50003,169257.1748433113,169260.56280755997,169260.56280755997,nan,nan,nan,nan
50021,nan,nan,nan,nan,nan,nan,-4.35789e-05,169260.3658657074,nan,nan,0.000730451,169260.14506878852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50004,169260.55879759789,169263.94573497772,169263.94573497772,nan,nan,nan,nan
50022,nan,nan,nan,nan,nan,nan,-4.35787e-05,169263.74960827827,nan,nan,0.0007304266,169263.52925195693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50005,169263.9429807663,169267.33023047447,169267.33023047447,nan,nan,nan,nan
50023,nan,nan,nan,nan,nan,nan,-4.35828e-05,169267.132802248,nan,nan,0.0007303891,169266.91150608062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50006,169267.32523488998,169270.71186375618,169270.71186375618,nan,nan,nan,nan
50024,nan,nan,nan,nan,nan,nan,-4.35832e-05,169270.51480460167,nan,nan,0.0007303832,169270.29413571357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50007,169270.70786452293,169274.09516763687,169274.09516763687,nan,nan,nan,nan
50025,nan,nan,nan,nan,nan,nan,-4.35804e-05,169273.8981332779,nan,nan,0.0007302829,169273.67745127677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50008,169274.09118008614,169277.47820019722,169277.47820019722,nan,nan,nan,nan
50026,nan,nan,nan,nan,nan,nan,-4.3578e-05,169277.2816798687,nan,nan,0.000730451,169277.06047120094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50009,169277.4742000103,169280.8615937233,169280.8615937233,nan,nan,nan,nan
50027,nan,nan,nan,nan,nan,nan,-4.35675e-05,169280.66476225853,nan,nan,0.0007302092,169280.44370212554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50010,169280.8574309349,169284.24544525146,169284.24544525146,nan,nan,nan,nan
50028,nan,nan,nan,nan,nan,nan,-4.35798e-05,169284.04816436768,nan,nan,0.0007303276,169283.82771673202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50011,169284.24144554138,169287.63049459457,169287.63049459457,nan,nan,nan,nan
50029,nan,nan,nan,nan,nan,nan,-4.35867e-05,169287.4339015484,nan,nan,0.0007304588,169287.21311392784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50012,169287.6268427372,169291.0128338337,169291.0128338337,nan,nan,nan,nan
50030,nan,nan,nan,nan,nan,nan,-4.35731e-05,169290.81676340103,nan,nan,0.0007304364,169290.59613957405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50013,169291.0098683834,169294.39725399017,169294.39725399017,nan,nan,nan,nan
50031,nan,nan,nan,nan,nan,nan,-4.3578e-05,169294.20057153702,nan,nan,0.0007303973,169293.9795047283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50014,169294.39323353767,169297.78083443642,169297.78083443642,nan,nan,nan,nan
50032,nan,nan,nan,nan,nan,nan,-4.35736e-05,169297.5837533474,nan,nan,0.0007302757,169297.36310853958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50015,169297.77683734894,169301.16329407692,169301.16329407692,nan,nan,nan,nan
50033,nan,nan,nan,nan,nan,nan,-4.35826e-05,169300.96651506424,nan,nan,0.0007304734,169300.74556484222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50016,169301.15929365158,169304.5455107689,169304.5455107689,nan,nan,nan,nan
50034,nan,nan,nan,nan,nan,nan,-4.35856e-05,169304.34965968132,nan,nan,0.0007303117,169304.1289597988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50017,169304.54268860817,169307.92963981628,169307.92963981628,nan,nan,nan,nan
50035,nan,nan,nan,nan,nan,nan,-4.35844e-05,169307.73255848885,nan,nan,0.0007303728,169307.51191272735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50018,169307.9256415367,169311.31586194038,169311.31586194038,nan,nan,nan,nan
50036,nan,nan,nan,nan,nan,nan,-4.3586e-05,169311.11874079704,nan,nan,0.0007303819,169310.89717593192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50019,169311.31186199188,169314.69944787025,169314.69944787025,nan,nan,nan,nan
50037,nan,nan,nan,nan,nan,nan,-4.35795e-05,169314.5023009777,nan,nan,0.0007304044,169314.28256072997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50020,169314.69628953934,169318.08202838898,169318.08302783966,nan,nan,nan,nan
50038,nan,nan,nan,nan,nan,nan,-4.35822e-05,169317.88599157333,nan,nan,0.0007303549,169317.66529979705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50021,169318.07902860641,169321.46754574776,169321.46754574776,nan,nan,nan,nan
50039,nan,nan,nan,nan,nan,nan,-4.35827e-05,169321.27066922188,nan,nan,0.0007304276,169321.04981865882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50022,169321.46354746819,169324.85205864906,169324.85205864906,nan,nan,nan,nan
50040,nan,nan,nan,nan,nan,nan,-4.35849e-05,169324.65490221977,nan,nan,0.0007301503,169324.43421878814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50023,169324.8479475975,169328.23523378372,169328.23523378372,nan,nan,nan,nan
50041,nan,nan,nan,nan,nan,nan,-4.35825e-05,169328.03885054588,nan,nan,0.0007303534,169327.81754484176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50024,169328.2322356701,169331.61838412285,169331.61838412285,nan,nan,nan,nan
50042,nan,nan,nan,nan,nan,nan,-4.35831e-05,169331.42130088806,nan,nan,0.000730326,169331.20065464973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50025,169331.6143834591,169335.00385570526,169335.00385570526,nan,nan,nan,nan
50043,nan,nan,nan,nan,nan,nan,-4.35802e-05,169334.8070101738,nan,nan,0.0007303426,169334.58629693984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50026,169335.0000257492,169338.38657045364,169338.38657045364,nan,nan,nan,nan
50044,nan,nan,nan,nan,nan,nan,-4.35848e-05,169338.18967413902,nan,nan,0.0007303143,169337.96884503364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50027,169338.382573843,169341.76926851273,169341.76926851273,nan,nan,nan,nan
50045,nan,nan,nan,nan,nan,nan,-4.35815e-05,169341.5721771717,nan,nan,0.0007303169,169341.35154428481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50028,169341.76527309418,169345.1536655426,169345.1536655426,nan,nan,nan,nan
50046,nan,nan,nan,nan,nan,nan,-4.35859e-05,169344.95653414726,nan,nan,0.0007304822,169344.73597683906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50029,169345.14970564842,169348.53671717644,169348.53671717644,nan,nan,nan,nan
50047,nan,nan,nan,nan,nan,nan,-4.35807e-05,169348.33923101425,nan,nan,0.0007301742,169348.11801161765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50030,169348.53271985054,169351.91878271103,169351.91878271103,nan,nan,nan,nan
50048,nan,nan,nan,nan,nan,nan,-4.35823e-05,169351.72205662727,nan,nan,0.0007304485,169351.50105395316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50031,169351.91478276253,169355.30020022392,169355.30020022392,nan,nan,nan,nan
50049,nan,nan,nan,nan,nan,nan,-4.35923e-05,169355.10417437553,nan,nan,0.0007303735,169354.88348665237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50032,169355.29721546173,169358.68461298943,169358.68461298943,nan,nan,nan,nan
50050,nan,nan,nan,nan,nan,nan,-4.35793e-05,169358.48720240593,nan,nan,0.0007302732,169358.2659262657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50033,169358.67965507507,169362.0674352646,169362.0674352646,nan,nan,nan,nan
50051,nan,nan,nan,nan,nan,nan,-4.35773e-05,169361.87118411064,nan,nan,0.0007303808,169361.64983429908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50034,169362.06356310844,169365.4505033493,169365.4505033493,nan,nan,nan,nan
50052,nan,nan,nan,nan,nan,nan,-4.35876e-05,169365.2536342144,nan,nan,0.000730249,169365.03277745246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50035,169365.44650626183,169368.83261346817,169368.83261346817,nan,nan,nan,nan
50053,nan,nan,nan,nan,nan,nan,-4.359e-05,169368.6372640133,nan,nan,0.0007303288,169368.41588654518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50036,169368.82961535454,169372.21656417847,169372.21656417847,nan,nan,nan,nan
50054,nan,nan,nan,nan,nan,nan,-4.35776e-05,169372.01948213577,nan,nan,0.000730319,169371.7988380432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50037,169372.21256685257,169375.5986070633,169375.5986070633,nan,nan,nan,nan
50055,nan,nan,nan,nan,nan,nan,-4.35898e-05,169375.4017381668,nan,nan,0.0007304327,169375.18088092803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50038,169375.5946097374,169378.97850251198,169378.97850251198,nan,nan,nan,nan
50056,nan,nan,nan,nan,nan,nan,-4.35887e-05,169378.78405714035,nan,nan,0.0007303059,169378.5626229286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50039,169378.97635173798,169382.36419939995,169382.36419939995,nan,nan,nan,nan
50057,nan,nan,nan,nan,nan,nan,-4.35846e-05,169382.16817975044,nan,nan,0.0007303569,169381.94751634597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50040,169382.36124515533,169385.74736332893,169385.74736332893,nan,nan,nan,nan
50058,nan,nan,nan,nan,nan,nan,-4.35877e-05,169385.55128145218,nan,nan,0.0007304534,169385.3306871891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50041,169385.74441599846,169389.13128852844,169389.13128852844,nan,nan,nan,nan
50059,nan,nan,nan,nan,nan,nan,-4.35891e-05,169388.93522024155,nan,nan,0.0007304237,169388.71456279754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50042,169389.1282916069,169392.5127775669,169392.5127775669,nan,nan,nan,nan
50060,nan,nan,nan,nan,nan,nan,-4.35873e-05,169392.31622457504,nan,nan,0.0007303001,169392.09506311416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50043,169392.50879192352,169395.8967950344,169395.8967950344,nan,nan,nan,nan
50061,nan,nan,nan,nan,nan,nan,-4.3584e-05,169395.70053482056,nan,nan,0.0007303447,169395.48006691932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50044,169395.89379572868,169399.27993869781,169399.27993869781,nan,nan,nan,nan
50062,nan,nan,nan,nan,nan,nan,-4.35848e-05,169399.08350372314,nan,nan,0.0007302326,169398.86304011344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50045,169399.2767689228,169402.66181874275,169402.66181874275,nan,nan,nan,nan
50063,nan,nan,nan,nan,nan,nan,-4.35878e-05,169402.46488285065,nan,nan,0.0007303609,169402.24480690956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50046,169402.65853571892,169406.04624319077,169406.04624319077,nan,nan,nan,nan
50064,nan,nan,nan,nan,nan,nan,-4.35878e-05,169405.84909796715,nan,nan,0.0007304534,169405.62851347923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50047,169406.0422422886,169409.43134522438,169409.43134522438,nan,nan,nan,nan
50065,nan,nan,nan,nan,nan,nan,-4.35844e-05,169409.23378181458,nan,nan,0.0007305008,169409.01392259597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50048,169409.42765140533,169412.8142235279,169412.8142235279,nan,nan,nan,nan
50066,nan,nan,nan,nan,nan,nan,-4.35872e-05,169412.6171476841,nan,nan,0.0007302319,169412.3964931011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50049,169412.81022191048,169416.19641637802,169416.19641637802,nan,nan,nan,nan
50067,nan,nan,nan,nan,nan,nan,-4.35834e-05,169416.00034594536,nan,nan,0.0007303228,169415.77969255447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50050,169416.19342136383,169419.5808146,169419.5808146,nan,nan,nan,nan
50068,nan,nan,nan,nan,nan,nan,-4.35954e-05,169419.38433027267,nan,nan,0.0007301397,169419.16306295394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50051,169419.5767917633,169422.9660449028,169422.9660449028,nan,nan,nan,nan
50069,nan,nan,nan,nan,nan,nan,-4.35938e-05,169422.76815390587,nan,nan,0.0007301972,169422.54729523658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50052,169422.96102404594,169426.34786748886,169426.34786748886,nan,nan,nan,nan
50070,nan,nan,nan,nan,nan,nan,-4.35869e-05,169426.15100121498,nan,nan,0.0007304077,169425.9301437378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50053,169426.34387254715,169429.731600523,169429.731600523,nan,nan,nan,nan
50071,nan,nan,nan,nan,nan,nan,-4.35888e-05,169429.53541398048,nan,nan,0.0007303662,169429.31385149955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50054,169429.7275803089,169433.11476182938,169433.11476182938,nan,nan,nan,nan
50072,nan,nan,nan,nan,nan,nan,-4.35938e-05,169432.91870474815,nan,nan,0.0007304397,169432.6981173992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50055,169433.11184620857,169436.49388074875,169436.49388074875,nan,nan,nan,nan
50073,nan,nan,nan,nan,nan,nan,-4.35968e-05,169436.2988190651,nan,nan,0.0007304025,169436.07711901664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50056,169436.490847826,169439.88093614578,169439.88093614578,nan,nan,nan,nan
50074,nan,nan,nan,nan,nan,nan,-4.35902e-05,169439.6838555336,nan,nan,0.0007302679,169439.46324791908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50057,169439.87697672844,169443.26496243477,169443.26496243477,nan,nan,nan,nan
50075,nan,nan,nan,nan,nan,nan,-4.35862e-05,169443.06750130653,nan,nan,0.0007303825,169442.84623446464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50058,169443.259963274,169446.64784669876,169446.64784669876,nan,nan,nan,nan
50076,nan,nan,nan,nan,nan,nan,-4.35905e-05,169446.45109701157,nan,nan,0.0007304109,169446.23110690116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50059,169446.64483571053,169450.03189253807,169450.03189253807,nan,nan,nan,nan
50077,nan,nan,nan,nan,nan,nan,-4.35907e-05,169449.83482050896,nan,nan,0.0007303878,169449.6141635418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50060,169450.02789235115,169453.4166688919,169453.4166688919,nan,nan,nan,nan
50078,nan,nan,nan,nan,nan,nan,-4.35906e-05,169453.21963572502,nan,nan,0.0007305226,169452.998985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50061,169453.41271448135,169456.79832077026,169456.79832077026,nan,nan,nan,nan
50079,nan,nan,nan,nan,nan,nan,-4.35916e-05,169456.60145664215,nan,nan,0.0007304188,169456.38059177398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50062,169456.79432058334,169460.18166804314,169460.18166804314,nan,nan,nan,nan
50080,nan,nan,nan,nan,nan,nan,-4.35973e-05,169459.98458242416,nan,nan,0.0007303344,169459.76293554305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50063,169460.17666435242,169463.5635855198,169463.5635855198,nan,nan,nan,nan
50081,nan,nan,nan,nan,nan,nan,-4.35921e-05,169463.36751508713,nan,nan,0.0007304004,169463.146863842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50064,169463.56059265137,169466.9482319355,169466.9482319355,nan,nan,nan,nan
50082,nan,nan,nan,nan,nan,nan,-4.35929e-05,169466.75188565254,nan,nan,0.0007305,169466.53050556182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50065,169466.94423437119,169470.33227658272,169470.33227658272,nan,nan,nan,nan
50083,nan,nan,nan,nan,nan,nan,-4.35898e-05,169470.1355164051,nan,nan,0.0007303742,169469.91454925537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50066,169470.32827806473,169473.71312832832,169473.71312832832,nan,nan,nan,nan
50084,nan,nan,nan,nan,nan,nan,-4.35925e-05,169473.5169224739,nan,nan,0.0007303583,169473.29540076255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50067,169473.70912957191,169477.09929728508,169477.09929728508,nan,nan,nan,nan
50085,nan,nan,nan,nan,nan,nan,-4.35911e-05,169476.9024295807,nan,nan,0.0007302795,169476.68157138824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50068,169477.0953001976,169480.48544692993,169480.48544692993,nan,nan,nan,nan
50086,nan,nan,nan,nan,nan,nan,-4.35928e-05,169480.28862524033,nan,nan,0.000730451,169480.0677186489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50069,169480.48144745827,169483.86822652817,169483.86822652817,nan,nan,nan,nan
50087,nan,nan,nan,nan,nan,nan,-4.35914e-05,169483.67135167122,nan,nan,0.0007305344,169483.45051159858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50070,169483.86424040794,169487.2504246235,169487.2504246235,nan,nan,nan,nan
50088,nan,nan,nan,nan,nan,nan,-4.35923e-05,169487.05439281464,nan,nan,0.0007304954,169486.8336965084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50071,169487.24742531776,169490.63719534874,169490.63719534874,nan,nan,nan,nan
50089,nan,nan,nan,nan,nan,nan,-4.35954e-05,169490.4397699833,nan,nan,0.0007304516,169490.21850290298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50072,169490.63223171234,169494.02012991905,169494.02012991905,nan,nan,nan,nan
50090,nan,nan,nan,nan,nan,nan,-4.3593e-05,169493.82307195663,nan,nan,0.0007304413,169493.60240211486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50073,169494.01613092422,169497.40118646622,169497.40118646622,nan,nan,nan,nan
50091,nan,nan,nan,nan,nan,nan,-4.35961e-05,169497.20430612564,nan,nan,0.0007303347,169496.983435297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50074,169497.39716410637,169500.78531217575,169500.78531217575,nan,nan,nan,nan
50092,nan,nan,nan,nan,nan,nan,-4.3593e-05,169500.58842277527,nan,nan,0.0007303719,169500.36758794784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50075,169500.7813167572,169504.16815423965,169504.16815423965,nan,nan,nan,nan
50093,nan,nan,nan,nan,nan,nan,-4.35961e-05,169503.97117209435,nan,nan,0.0007302262,169503.75036587715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50076,169504.1640946865,169507.5515305996,169507.5515305996,nan,nan,nan,nan
50094,nan,nan,nan,nan,nan,nan,-4.35897e-05,169507.35477089882,nan,nan,0.0007303029,169507.13410487174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50077,169507.5478336811,169510.93500852585,169510.93500852585,nan,nan,nan,nan
