index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97013,nan,nan,nan,nan,nan,nan,-7.22942e-05,328254.4650914669,nan,nan,0.0006060804,328254.24523248675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96982,328254.6589612961,328258.04553580284,328258.04553580284,nan,nan,nan,nan
97014,nan,nan,nan,nan,nan,nan,-7.23e-05,328257.8482718468,nan,nan,0.0006058988,328257.6278082371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96983,328258.04153704643,328261.43039774895,328261.43039774895,nan,nan,nan,nan
97015,nan,nan,nan,nan,nan,nan,-7.23088e-05,328261.2335665226,nan,nan,0.0006058869,328261.0126396656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96984,328261.42636847496,328264.8150830269,328264.8150830269,nan,nan,nan,nan
97016,nan,nan,nan,nan,nan,nan,-7.2323e-05,328264.6186964512,nan,nan,0.0006057384,328264.3983568192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96985,328264.8120856285,328268.19902420044,328268.19902420044,nan,nan,nan,nan
97017,nan,nan,nan,nan,nan,nan,-7.23345e-05,328268.0018174648,nan,nan,0.0006059388,328267.78128852847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96986,328268.1950173378,328271.58264660835,328271.58264660835,nan,nan,nan,nan
97018,nan,nan,nan,nan,nan,nan,-7.23408e-05,328271.3858561516,nan,nan,0.0006060666,328271.1650923729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96987,328271.57882118225,328274.96651387215,328274.96651387215,nan,nan,nan,nan
97019,nan,nan,nan,nan,nan,nan,-7.23613e-05,328274.7695133686,nan,nan,0.0006058052,328274.54866638186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96988,328274.9623951912,328278.3504085541,328278.3504085541,nan,nan,nan,nan
97020,nan,nan,nan,nan,nan,nan,-7.23657e-05,328278.1525309086,nan,nan,0.0006060028,328277.93168129923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96989,328278.34541010857,328281.7325518131,328281.7325518131,nan,nan,nan,nan
97021,nan,nan,nan,nan,nan,nan,-7.23863e-05,328281.53604102135,nan,nan,0.0006058009,328281.3148271084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96990,328281.72855591774,328285.1136915684,328285.1136915684,nan,nan,nan,nan
97022,nan,nan,nan,nan,nan,nan,-7.23847e-05,328284.9186592102,nan,nan,0.0006058095,328284.69704833033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96991,328285.11077713966,328288.5009839535,328288.5009839535,nan,nan,nan,nan
97023,nan,nan,nan,nan,nan,nan,-7.24013e-05,328288.30396699905,nan,nan,0.0006059412,328288.0832957268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96992,328288.49702453613,328291.884472847,328291.884472847,nan,nan,nan,nan
97024,nan,nan,nan,nan,nan,nan,-7.24074e-05,328291.6876013279,nan,nan,0.0006059148,328291.4667500496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96993,328291.88047885895,328295.267778635,328295.267778635,nan,nan,nan,nan
97025,nan,nan,nan,nan,nan,nan,-7.24153e-05,328295.07076501846,nan,nan,0.0006059053,328294.8502182007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96994,328295.26394701004,328298.6524848938,328298.6524848938,nan,nan,nan,nan
97026,nan,nan,nan,nan,nan,nan,-7.24263e-05,328298.45611548424,nan,nan,0.0006059738,328298.2347592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96995,328298.64848804474,328302.0354924202,328302.0354924202,nan,nan,nan,nan
97027,nan,nan,nan,nan,nan,nan,-7.24347e-05,328301.8386249542,nan,nan,0.0006058243,328301.61776604655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96996,328302.0314948559,328305.4203681946,328305.4203681946,nan,nan,nan,nan
97028,nan,nan,nan,nan,nan,nan,-7.24517e-05,328305.22304201126,nan,nan,0.0006059413,328305.0021642685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96997,328305.41589307785,328308.8041627407,328308.8041627407,nan,nan,nan,nan
97029,nan,nan,nan,nan,nan,nan,-7.24658e-05,328308.60705041885,nan,nan,0.0006059777,328308.38639893534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96998,328308.8001277447,328312.1876204014,328312.1876204014,nan,nan,nan,nan
97030,nan,nan,nan,nan,nan,nan,-7.24683e-05,328311.99070858955,nan,nan,0.0006059388,328311.7698716164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96999,328312.1836004257,328315.57277846336,328315.57277846336,nan,nan,nan,nan
97031,nan,nan,nan,nan,nan,nan,-7.24859e-05,328315.376237154,nan,nan,0.0006060385,328315.15506305697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97000,328315.5687918663,328318.9554619789,328318.9554619789,nan,nan,nan,nan
97032,nan,nan,nan,nan,nan,nan,-7.24919e-05,328318.75834846497,nan,nan,0.0006060128,328318.5377336979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97001,328318.95146250725,328322.34010863304,328322.34010863304,nan,nan,nan,nan
97033,nan,nan,nan,nan,nan,nan,-7.25017e-05,328322.144081831,nan,nan,0.0006059625,328321.92338123324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97002,328322.3371100426,328325.7246789932,328325.7246789932,nan,nan,nan,nan
97034,nan,nan,nan,nan,nan,nan,-7.25189e-05,328325.52782058716,nan,nan,0.0006059171,328325.3070019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97003,328325.72073078156,328329.10909318924,328329.10909318924,nan,nan,nan,nan
97035,nan,nan,nan,nan,nan,nan,-7.25245e-05,328328.91202163696,nan,nan,0.0006059039,328328.69039740565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97004,328329.104126215,328332.4934852123,328332.4934852123,nan,nan,nan,nan
97036,nan,nan,nan,nan,nan,nan,-7.2532e-05,328332.29633903503,nan,nan,0.0006060233,328332.0757657528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97005,328332.48949456215,328335.8751399517,328335.8751399517,nan,nan,nan,nan
97037,nan,nan,nan,nan,nan,nan,-7.25366e-05,328335.68007826805,nan,nan,0.000606034,328335.4584409237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97006,328335.87216973305,328339.2606101036,328339.2606101036,nan,nan,nan,nan
97038,nan,nan,nan,nan,nan,nan,-7.25594e-05,328339.06419444084,nan,nan,0.0006060024,328338.8428818226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97007,328339.25661063194,328342.6454615593,328342.6454615593,nan,nan,nan,nan
97039,nan,nan,nan,nan,nan,nan,-7.2564e-05,328342.4477844238,nan,nan,0.0006058924,328342.2279311657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97008,328342.64165997505,328346.02635240555,328346.02635240555,nan,nan,nan,nan
97040,nan,nan,nan,nan,nan,nan,-7.25732e-05,328345.83127069473,nan,nan,0.0006060277,328345.60963644984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97009,328346.02336525917,328349.41081666946,328349.41081666946,nan,nan,nan,nan
97041,nan,nan,nan,nan,nan,nan,-7.25826e-05,328349.2157869339,nan,nan,0.0006060078,328348.9940895081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97010,328349.4078183174,328352.79799318314,328352.79799318314,nan,nan,nan,nan
97042,nan,nan,nan,nan,nan,nan,-7.25936e-05,328352.6013543606,nan,nan,0.0006060149,328352.3802515507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97011,328352.79398036003,328356.1811609268,328356.1811609268,nan,nan,nan,nan
97043,nan,nan,nan,nan,nan,nan,-7.26079e-05,328355.9845776558,nan,nan,0.0006058083,328355.76271953585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97012,328356.1764483452,328359.5654196739,328359.5654196739,nan,nan,nan,nan
97044,nan,nan,nan,nan,nan,nan,-7.26153e-05,328359.3685595989,nan,nan,0.0006060555,328359.1486934662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97013,328359.56242227554,328362.94939637184,328362.94939637184,nan,nan,nan,nan
97045,nan,nan,nan,nan,nan,nan,-7.2623e-05,328362.7525408268,nan,nan,0.0006059022,328362.5316869259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97014,328362.94541573524,328366.33280825615,328366.33280825615,nan,nan,nan,nan
97046,nan,nan,nan,nan,nan,nan,-7.26338e-05,328366.1365120411,nan,nan,0.0006058513,328365.91608109477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97015,328366.3298099041,328369.7168498039,328369.7168498039,nan,nan,nan,nan
97047,nan,nan,nan,nan,nan,nan,-7.26443e-05,328369.51930475235,nan,nan,0.0006057945,328369.29912199976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97016,328369.7128508091,328373.1004431248,328373.1004431248,nan,nan,nan,nan
97048,nan,nan,nan,nan,nan,nan,-7.26528e-05,328372.90396285057,nan,nan,0.0006060153,328372.68270578387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97017,328373.0964345932,328376.48467183113,328376.48467183113,nan,nan,nan,nan
97049,nan,nan,nan,nan,nan,nan,-7.26555e-05,328376.28793907166,nan,nan,0.0006057137,328376.06692328455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97018,328376.4806520939,328379.8681871891,328379.8681871891,nan,nan,nan,nan
97050,nan,nan,nan,nan,nan,nan,-7.26681e-05,328379.67135953903,nan,nan,0.0006059989,328379.44969334605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97019,328379.8634221554,328383.25102210045,328383.25102210045,nan,nan,nan,nan
97051,nan,nan,nan,nan,nan,nan,-7.26779e-05,328383.05417108536,nan,nan,0.0006059568,328382.8334712029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97020,328383.2472000122,328386.63641929626,328386.63641929626,nan,nan,nan,nan
97052,nan,nan,nan,nan,nan,nan,-7.26925e-05,328386.4395442009,nan,nan,0.0006058694,328386.21869220736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97021,328386.6324210167,328390.0198223591,328390.0198223591,nan,nan,nan,nan
97053,nan,nan,nan,nan,nan,nan,-7.26982e-05,328389.82329154015,nan,nan,0.0006059368,328389.60209360125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97022,328390.0158224106,328393.40282177925,328393.40282177925,nan,nan,nan,nan
97054,nan,nan,nan,nan,nan,nan,-7.27076e-05,328393.2062661648,nan,nan,0.000605853,328392.9850696564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97023,328393.3987984657,328396.7863731384,328396.7863731384,nan,nan,nan,nan
97055,nan,nan,nan,nan,nan,nan,-7.27169e-05,328396.5903003216,nan,nan,0.0006061101,328396.3696457386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97024,328396.78337454796,328400.16869950294,328400.16869950294,nan,nan,nan,nan
97056,nan,nan,nan,nan,nan,nan,-7.27312e-05,328399.9726617336,nan,nan,0.0006059078,328399.7509755135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97025,328400.1647043228,328403.55523991585,328403.55523991585,nan,nan,nan,nan
97057,nan,nan,nan,nan,nan,nan,-7.27252e-05,328403.3585727215,nan,nan,0.0006061952,328403.1375109196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97026,328403.5512397289,328406.9393174648,328406.9393174648,nan,nan,nan,nan
97058,nan,nan,nan,nan,nan,nan,-7.27421e-05,328406.7421922684,nan,nan,0.000606051,328406.5214845181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97027,328406.9352133274,328410.32349944115,328410.32349944115,nan,nan,nan,nan
97059,nan,nan,nan,nan,nan,nan,-7.27514e-05,328410.1264076233,nan,nan,0.0006059948,328409.90574803355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97028,328410.3194768429,328413.7067859173,328413.7067859173,nan,nan,nan,nan
97060,nan,nan,nan,nan,nan,nan,-7.2765e-05,328413.50970339775,nan,nan,0.0006059748,328413.28907647135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97029,328413.7028052807,328417.09106206894,328417.09106206894,nan,nan,nan,nan
97061,nan,nan,nan,nan,nan,nan,-7.27655e-05,328416.8940768242,nan,nan,0.000605859,328416.6733130455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97030,328417.08704185486,328420.47465729713,328420.47465729713,nan,nan,nan,nan
97062,nan,nan,nan,nan,nan,nan,-7.27793e-05,328420.27844309807,nan,nan,0.0006060424,328420.05792250636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97031,328420.4716513157,328423.8586938381,328423.8586938381,nan,nan,nan,nan
97063,nan,nan,nan,nan,nan,nan,-7.27936e-05,328423.66161322594,nan,nan,0.0006059546,328423.4419750214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97032,328423.8557038307,328427.2427511215,328427.2427511215,nan,nan,nan,nan
97064,nan,nan,nan,nan,nan,nan,-7.28007e-05,328427.0458762646,nan,nan,0.0006059654,328426.8260106087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97033,328427.23973941803,328430.62689709663,328430.62689709663,nan,nan,nan,nan
97065,nan,nan,nan,nan,nan,nan,-7.28125e-05,328430.42932343483,nan,nan,0.000606117,328430.20815386774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97034,328430.6218826771,328434.00884246826,328434.00884246826,nan,nan,nan,nan
97066,nan,nan,nan,nan,nan,nan,-7.28161e-05,328433.8119740486,nan,nan,0.0006060839,328433.5921167374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97035,328434.0058455467,328437.39290857315,328437.39290857315,nan,nan,nan,nan
97067,nan,nan,nan,nan,nan,nan,-7.28331e-05,328437.1967396736,nan,nan,0.0006059244,328436.9750837326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97036,328437.38975191116,328440.7759652138,328440.7759652138,nan,nan,nan,nan
97068,nan,nan,nan,nan,nan,nan,-7.28376e-05,328440.57977199554,nan,nan,0.0006059476,328440.3582257271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97037,328440.77195453644,328444.1597471237,328444.1597471237,nan,nan,nan,nan
97069,nan,nan,nan,nan,nan,nan,-7.28442e-05,328443.96266412735,nan,nan,0.0006058852,328443.7420169354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97038,328444.1557457447,328447.5437467098,328447.5437467098,nan,nan,nan,nan
97070,nan,nan,nan,nan,nan,nan,-7.2861e-05,328447.3473675251,nan,nan,0.0006060289,328447.12599816325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97039,328447.5397269726,328450.92933535576,328450.92933535576,nan,nan,nan,nan
97071,nan,nan,nan,nan,nan,nan,-7.28658e-05,328450.73261141777,nan,nan,0.0006060191,328450.5116087437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97040,328450.925337553,328454.3111577034,328454.3111577034,nan,nan,nan,nan
97072,nan,nan,nan,nan,nan,nan,-7.28769e-05,328454.115098238,nan,nan,0.0006057746,328453.8934294224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97041,328454.30715823174,328457.6945383549,328457.6945383549,nan,nan,nan,nan
97073,nan,nan,nan,nan,nan,nan,-7.28836e-05,328457.498619318,nan,nan,0.0006059196,328457.2777987957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97042,328457.69152760506,328461.08128142357,328461.08128142357,nan,nan,nan,nan
97074,nan,nan,nan,nan,nan,nan,-7.28963e-05,328460.88491106033,nan,nan,0.0006059395,328460.66409292223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97043,328461.07782173157,328464.46408081055,328464.46408081055,nan,nan,nan,nan
97075,nan,nan,nan,nan,nan,nan,-7.28994e-05,328464.2670683861,nan,nan,0.0006060164,328464.04632940295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97044,328464.4600582123,328467.84805583954,328467.84805583954,nan,nan,nan,nan
97076,nan,nan,nan,nan,nan,nan,-7.29067e-05,328467.65170431137,nan,nan,0.0006059249,328467.43034543993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97045,328467.84407424927,328471.23461174965,328471.23461174965,nan,nan,nan,nan
97077,nan,nan,nan,nan,nan,nan,-7.29144e-05,328471.0374968052,nan,nan,0.0006060555,328470.8170558453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97046,328471.2307846546,328474.6172659397,328474.6172659397,nan,nan,nan,nan
97078,nan,nan,nan,nan,nan,nan,-7.29229e-05,328474.42021250725,nan,nan,0.0006058014,328474.1995376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97047,328474.61326646805,328477.9987576008,328477.9987576008,nan,nan,nan,nan
97079,nan,nan,nan,nan,nan,nan,-7.2938e-05,328477.80268859863,nan,nan,0.0006059626,328477.58203115466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97048,328477.995759964,328481.38194847107,328481.38194847107,nan,nan,nan,nan
97080,nan,nan,nan,nan,nan,nan,-7.29444e-05,328481.18485450745,nan,nan,0.0006061103,328480.9642075539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97049,328481.3779363632,328484.76571536064,328484.76571536064,nan,nan,nan,nan
97081,nan,nan,nan,nan,nan,nan,-7.2954e-05,328484.5696897507,nan,nan,0.0006057429,328484.3490246773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97050,328484.76275348663,328488.1509113312,328488.1509113312,nan,nan,nan,nan
97082,nan,nan,nan,nan,nan,nan,-7.29704e-05,328487.95383667946,nan,nan,0.0006059378,328487.7331999779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97051,328488.14692878723,328491.53395938873,328491.53395938873,nan,nan,nan,nan
97083,nan,nan,nan,nan,nan,nan,-7.29783e-05,328491.3378882408,nan,nan,0.0006060053,328491.1173650265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97052,328491.53109383583,328494.9183783531,328494.9183783531,nan,nan,nan,nan
97084,nan,nan,nan,nan,nan,nan,-7.29835e-05,328494.72142219543,nan,nan,0.0006060568,328494.5006293297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97053,328494.91435813904,328498.30221772194,328498.3032298088,nan,nan,nan,nan
97085,nan,nan,nan,nan,nan,nan,-7.29893e-05,328498.1058652401,nan,nan,0.0006059843,328497.8844915867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97054,328498.29822039604,328501.68704533577,328501.68704533577,nan,nan,nan,nan
97086,nan,nan,nan,nan,nan,nan,-7.30008e-05,328501.4896726608,nan,nan,0.0006059067,328501.2693056107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97055,328501.68303442,328505.07034254074,328505.07034254074,nan,nan,nan,nan
97087,nan,nan,nan,nan,nan,nan,-7.30059e-05,328504.87398815155,nan,nan,0.000605908,328504.65261545184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97056,328505.06634426117,328508.45440745354,328508.45440745354,nan,nan,nan,nan
97088,nan,nan,nan,nan,nan,nan,-7.30161e-05,328508.25884509087,nan,nan,0.0006060378,328508.0376798153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97057,328508.45140862465,328511.8368844986,328511.8368844986,nan,nan,nan,nan
97089,nan,nan,nan,nan,nan,nan,-7.30151e-05,328511.64081168175,nan,nan,0.0006060692,328511.42015638354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97058,328511.8338851929,328515.22036910057,328515.22036910057,nan,nan,nan,nan
97090,nan,nan,nan,nan,nan,nan,-7.30316e-05,328515.0233128071,nan,nan,0.0006059597,328514.8026415348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97059,328515.21637034416,328518.6035234928,328518.6035234928,nan,nan,nan,nan
97091,nan,nan,nan,nan,nan,nan,-7.3036e-05,328518.4067633152,nan,nan,0.0006059077,328518.18578543665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97060,328518.599514246,328521.987285614,328521.987285614,nan,nan,nan,nan
97092,nan,nan,nan,nan,nan,nan,-7.3043e-05,328521.79090070724,nan,nan,0.0006057513,328521.56956019404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97061,328521.9832890034,328525.3730890751,328525.3730890751,nan,nan,nan,nan
97093,nan,nan,nan,nan,nan,nan,-7.30486e-05,328525.1759979725,nan,nan,0.0006058443,328524.95437707903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97062,328525.36810588837,328528.7555091381,328528.7555091381,nan,nan,nan,nan
97094,nan,nan,nan,nan,nan,nan,-7.30641e-05,328528.55875611305,nan,nan,0.0006058826,328528.33776059153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97063,328528.75148940086,328532.1417481899,328532.1417481899,nan,nan,nan,nan
