index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42010,nan,nan,nan,nan,nan,nan,-3.16629e-05,142163.42401099205,nan,nan,0.00067407,142163.20295705795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41997,142163.6166858673,142167.00570249557,142167.00570249557,nan,nan,nan,nan
42011,nan,nan,nan,nan,nan,nan,-3.16678e-05,142166.8092839718,nan,nan,0.0006739213,142166.58798279762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41998,142167.00171160698,142170.38883447647,142170.38883447647,nan,nan,nan,nan
42012,nan,nan,nan,nan,nan,nan,-3.16693e-05,142170.192340374,nan,nan,0.0006739445,142169.9711045265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41999,142170.38483333588,142173.77453804016,142173.77453804016,nan,nan,nan,nan
42013,nan,nan,nan,nan,nan,nan,-3.16559e-05,142173.5774538517,nan,nan,0.0006740487,142173.35680761337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42000,142173.77053642273,142177.15818810463,142177.15818810463,nan,nan,nan,nan
42014,nan,nan,nan,nan,nan,nan,-3.16593e-05,142176.96175003052,nan,nan,0.0006738051,142176.7404598236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42001,142177.15418863297,142180.54273343086,142180.54273343086,nan,nan,nan,nan
42015,nan,nan,nan,nan,nan,nan,-3.16651e-05,142180.345454216,nan,nan,0.0006739908,142180.12501420974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42002,142180.5387430191,142183.92699813843,142183.92699813843,nan,nan,nan,nan
42016,nan,nan,nan,nan,nan,nan,-3.16658e-05,142183.73064017296,nan,nan,0.0006741881,142183.50927295684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42003,142183.9230017662,142187.31076431274,142187.31076431274,nan,nan,nan,nan
42017,nan,nan,nan,nan,nan,nan,-3.16531e-05,142187.11269569397,nan,nan,0.0006740035,142186.89303674697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42004,142187.30676555634,142190.69462370872,142190.69462370872,nan,nan,nan,nan
42018,nan,nan,nan,nan,nan,nan,-3.16612e-05,142190.4970679283,nan,nan,0.0006739656,142190.27674999236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42005,142190.69047880173,142194.07685041428,142194.07685041428,nan,nan,nan,nan
42019,nan,nan,nan,nan,nan,nan,-3.16663e-05,142193.88078022003,nan,nan,0.000673842,142193.6601428032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42006,142194.07387161255,142197.46216726303,142197.46216726303,nan,nan,nan,nan
42020,nan,nan,nan,nan,nan,nan,-3.16635e-05,142197.26581454277,nan,nan,0.0006740427,142197.04444470405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42007,142197.4581735134,142200.84655237198,142200.84655237198,nan,nan,nan,nan
42021,nan,nan,nan,nan,nan,nan,-3.16653e-05,142200.64994978905,nan,nan,0.0006741451,142200.4288608074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42008,142200.84258961678,142204.22633743286,142204.22633743286,nan,nan,nan,nan
42022,nan,nan,nan,nan,nan,nan,-3.16668e-05,142204.03006768227,nan,nan,0.0006738898,142203.80961384773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42009,142204.2233426571,142207.6109161377,142207.6109161377,nan,nan,nan,nan
42023,nan,nan,nan,nan,nan,nan,-3.16608e-05,142207.41384458542,nan,nan,0.0006740419,142207.19318904876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42010,142207.60691785812,142210.99526166916,142210.99526166916,nan,nan,nan,nan
42024,nan,nan,nan,nan,nan,nan,-3.16761e-05,142210.79749131203,nan,nan,0.0006739084,142210.57715644836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42011,142210.99088525772,142214.37798047066,142214.37798047066,nan,nan,nan,nan
42025,nan,nan,nan,nan,nan,nan,-3.16691e-05,142214.1809105873,nan,nan,0.000674032,142213.96025218963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42012,142214.373980999,142217.76197385788,142217.76197385788,nan,nan,nan,nan
42026,nan,nan,nan,nan,nan,nan,-3.16687e-05,142217.56514453888,nan,nan,0.0006738748,142217.3444143772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42013,142217.75814318657,142221.14452838898,142221.14452838898,nan,nan,nan,nan
42027,nan,nan,nan,nan,nan,nan,-3.16585e-05,142220.94817733765,nan,nan,0.0006740886,142220.7268084526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42014,142221.14053726196,142224.52841734886,142224.52841734886,nan,nan,nan,nan
42028,nan,nan,nan,nan,nan,nan,-3.16578e-05,142224.33233571053,nan,nan,0.0006739473,142224.11169185638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42015,142224.52542066574,142227.90815663338,142227.90815663338,nan,nan,nan,nan
42029,nan,nan,nan,nan,nan,nan,-3.16659e-05,142227.71305298805,nan,nan,0.000674074,142227.49141659736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42016,142227.90514540672,142231.29329299927,142231.29329299927,nan,nan,nan,nan
42030,nan,nan,nan,nan,nan,nan,-3.16589e-05,142231.09622859955,nan,nan,0.0006741807,142230.87556209564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42017,142231.289290905,142234.67715001106,142234.67715001106,nan,nan,nan,nan
42031,nan,nan,nan,nan,nan,nan,-3.16617e-05,142234.48053002357,nan,nan,0.0006740988,142234.2594238758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42018,142234.67315268517,142238.0609538555,142238.0609538555,nan,nan,nan,nan
42032,nan,nan,nan,nan,nan,nan,-3.16617e-05,142237.86346125603,nan,nan,0.0006739111,142237.64222564697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42019,142238.05595445633,142241.4427804947,142241.4427804947,nan,nan,nan,nan
42033,nan,nan,nan,nan,nan,nan,-3.16592e-05,142241.24590969086,nan,nan,0.0006739158,142241.02505578994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42020,142241.4387845993,142244.82851958275,142244.82851958275,nan,nan,nan,nan
42034,nan,nan,nan,nan,nan,nan,-3.16693e-05,142244.63165068626,nan,nan,0.000673988,142244.41076960563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42021,142244.824498415,142248.21309947968,142248.21309947968,nan,nan,nan,nan
42035,nan,nan,nan,nan,nan,nan,-3.16637e-05,142248.01650071144,nan,nan,0.000674037,142247.7953707218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42022,142248.20909953117,142251.5985739231,142251.5985739231,nan,nan,nan,nan
42036,nan,nan,nan,nan,nan,nan,-3.1657e-05,142251.4016263485,nan,nan,0.0006741004,142251.18082299232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42023,142251.59455180168,142254.98019194603,142254.98019194603,nan,nan,nan,nan
42037,nan,nan,nan,nan,nan,nan,-3.16658e-05,142254.78320598602,nan,nan,0.0006738269,142254.56238212585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42024,142254.97707343102,142258.36527061462,142258.36527061462,nan,nan,nan,nan
42038,nan,nan,nan,nan,nan,nan,-3.16641e-05,142258.16840982437,nan,nan,0.0006739614,142257.9475435257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42025,142258.36127233505,142261.7478351593,142261.7478351593,nan,nan,nan,nan
42039,nan,nan,nan,nan,nan,nan,-3.16739e-05,142261.55277347565,nan,nan,0.0006741682,142261.3311401844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42026,142261.74486899376,142265.13191652298,142265.13191652298,nan,nan,nan,nan
42040,nan,nan,nan,nan,nan,nan,-3.167e-05,142264.93599510193,nan,nan,0.0006740567,142264.71517672538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42027,142265.12890553474,142268.51424098015,142268.51424098015,nan,nan,nan,nan
42041,nan,nan,nan,nan,nan,nan,-3.16696e-05,142268.31737160683,nan,nan,0.0006738749,142268.09651603698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42028,142268.51024484634,142271.89734101295,142271.89734101295,nan,nan,nan,nan
42042,nan,nan,nan,nan,nan,nan,-3.16672e-05,142271.7003903389,nan,nan,0.0006739626,142271.4795416832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42029,142271.89327049255,142275.28119921684,142275.28119921684,nan,nan,nan,nan
42043,nan,nan,nan,nan,nan,nan,-3.16615e-05,142275.08424305916,nan,nan,0.0006739346,142274.86447396278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42030,142275.27820277214,142278.6657319069,142278.6657319069,nan,nan,nan,nan
42044,nan,nan,nan,nan,nan,nan,-3.16746e-05,142278.46898818016,nan,nan,0.0006740988,142278.2484687805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42031,142278.66219758987,142282.04991292953,142282.04991292953,nan,nan,nan,nan
42045,nan,nan,nan,nan,nan,nan,-3.16671e-05,142281.85406255722,nan,nan,0.0006740096,142281.63332118987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42032,142282.04704999924,142285.43267846107,142285.43267846107,nan,nan,nan,nan
42046,nan,nan,nan,nan,nan,nan,-3.16673e-05,142285.23646569252,nan,nan,0.0006740916,142285.01595368385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42033,142285.4296824932,142288.81748437881,142288.81748437881,nan,nan,nan,nan
42047,nan,nan,nan,nan,nan,nan,-3.16644e-05,142288.6211824417,nan,nan,0.0006739859,142288.40075888633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42034,142288.8144876957,142292.1985323429,142292.1985323429,nan,nan,nan,nan
42048,nan,nan,nan,nan,nan,nan,-3.16669e-05,142292.0021326542,nan,nan,0.0006740017,142291.78079380988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42035,142292.19452261925,142295.58486962318,142295.58486962318,nan,nan,nan,nan
42049,nan,nan,nan,nan,nan,nan,-3.16665e-05,142295.38800907135,nan,nan,0.0006739563,142295.16714515685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42036,142295.58087396622,142298.96900701523,142298.96900701523,nan,nan,nan,nan
42050,nan,nan,nan,nan,nan,nan,-3.16636e-05,142298.77136278152,nan,nan,0.0006740142,142298.55024876594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42037,142298.9639775753,142302.3520758152,142302.3520758152,nan,nan,nan,nan
42051,nan,nan,nan,nan,nan,nan,-3.16738e-05,142302.15495586395,nan,nan,0.0006740685,142301.93435349464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42038,142302.348082304,142305.73678040504,142305.73678040504,nan,nan,nan,nan
42052,nan,nan,nan,nan,nan,nan,-3.16644e-05,142305.53969693184,nan,nan,0.0006740576,142305.31905117034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42039,142305.7327799797,142309.11855626106,142309.11855626106,nan,nan,nan,nan
42053,nan,nan,nan,nan,nan,nan,-3.16643e-05,142308.92248606682,nan,nan,0.0006739972,142308.7008289337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42040,142309.11455774307,142312.5023238659,142312.5023238659,nan,nan,nan,nan
42054,nan,nan,nan,nan,nan,nan,-3.16704e-05,142312.30644536018,nan,nan,0.0006739388,142312.0845972538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42041,142312.49832606316,142315.88570928574,142315.88570928574,nan,nan,nan,nan
42055,nan,nan,nan,nan,nan,nan,-3.16653e-05,142315.68862867355,nan,nan,0.0006740488,142315.46804919242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42042,142315.88177800179,142319.27081608772,142319.27081608772,nan,nan,nan,nan
42056,nan,nan,nan,nan,nan,nan,-3.16701e-05,142319.07373070717,nan,nan,0.0006739836,142318.8531393051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42043,142319.26686811447,142322.65442466736,142322.65442466736,nan,nan,nan,nan
42057,nan,nan,nan,nan,nan,nan,-3.16635e-05,142322.45732355118,nan,nan,0.0006740213,142322.23669638633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42044,142322.6504251957,142326.0370335579,142326.0370335579,nan,nan,nan,nan
42058,nan,nan,nan,nan,nan,nan,-3.16672e-05,142325.84075260162,nan,nan,0.0006738852,142325.61924877166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42045,142326.03297758102,142329.4214823246,142329.4214823246,nan,nan,nan,nan
42059,nan,nan,nan,nan,nan,nan,-3.16697e-05,142329.22464823723,nan,nan,0.0006739855,142329.00375404357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42046,142329.41748285294,142332.8048503399,142332.8048503399,nan,nan,nan,nan
42060,nan,nan,nan,nan,nan,nan,-3.16636e-05,142332.60784482956,nan,nan,0.0006741106,142332.3861087799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42047,142332.79983758926,142336.1869442463,142336.1869442463,nan,nan,nan,nan
42061,nan,nan,nan,nan,nan,nan,-3.16611e-05,142335.99080491066,nan,nan,0.0006740881,142335.76920547485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42048,142336.1829342842,142339.57018995285,142339.57018995285,nan,nan,nan,nan
42062,nan,nan,nan,nan,nan,nan,-3.16709e-05,142339.3739414215,nan,nan,0.0006740418,142339.15242352485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42049,142339.5661523342,142342.95404791832,142342.95404791832,nan,nan,nan,nan
42063,nan,nan,nan,nan,nan,nan,-3.16692e-05,142342.75798153877,nan,nan,0.0006739708,142342.53635492324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42050,142342.9500837326,142346.33942699432,142346.33942699432,nan,nan,nan,nan
42064,nan,nan,nan,nan,nan,nan,-3.16639e-05,142346.14155101776,nan,nan,0.0006740112,142345.9214922428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42051,142346.33522105217,142349.72302103043,142349.72302103043,nan,nan,nan,nan
42065,nan,nan,nan,nan,nan,nan,-3.16627e-05,142349.52626895905,nan,nan,0.0006739773,142349.3056007862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42052,142349.71932959557,142353.1049132347,142353.1049132347,nan,nan,nan,nan
42066,nan,nan,nan,nan,nan,nan,-3.16684e-05,142352.90758514404,nan,nan,0.0006739685,142352.68718471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42053,142353.10091352463,142356.48823666573,142356.48823666573,nan,nan,nan,nan
42067,nan,nan,nan,nan,nan,nan,-3.16674e-05,142356.29234528542,nan,nan,0.000674081,142356.07154741287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42054,142356.48527622223,142359.87265086174,142359.87265086174,nan,nan,nan,nan
42068,nan,nan,nan,nan,nan,nan,-3.1677e-05,142359.67627859116,nan,nan,0.0006741061,142359.45497527122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42055,142359.86870408058,142363.25298023224,142363.25298023224,nan,nan,nan,nan
42069,nan,nan,nan,nan,nan,nan,-3.16712e-05,142363.05691933632,nan,nan,0.0006740945,142362.83522930145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42056,142363.2489581108,142366.63785982132,142366.63785982132,nan,nan,nan,nan
42070,nan,nan,nan,nan,nan,nan,-3.16645e-05,142366.44147491455,nan,nan,0.0006740473,142366.22010626792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42057,142366.6338350773,142370.021794796,142370.021794796,nan,nan,nan,nan
42071,nan,nan,nan,nan,nan,nan,-3.16693e-05,142369.82492113113,nan,nan,0.0006740216,142369.60506858825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42058,142370.0187973976,142373.40405654907,142373.40405654907,nan,nan,nan,nan
42072,nan,nan,nan,nan,nan,nan,-3.16748e-05,142373.2073726654,nan,nan,0.0006740627,142372.9863199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42059,142373.40004873276,142376.7881526947,142376.7881526947,nan,nan,nan,nan
42073,nan,nan,nan,nan,nan,nan,-3.16626e-05,142376.59128308296,nan,nan,0.0006740778,142376.37047138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42060,142376.7842001915,142380.17225432396,142380.17225432396,nan,nan,nan,nan
42074,nan,nan,nan,nan,nan,nan,-3.16757e-05,142379.97515153885,nan,nan,0.000673883,142379.75440444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42061,142380.16813325882,142383.55672073364,142383.55672073364,nan,nan,nan,nan
42075,nan,nan,nan,nan,nan,nan,-3.16705e-05,142383.3606657982,nan,nan,0.0006740047,142383.13999524116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42062,142383.55372405052,142386.94016885757,142386.94016885757,nan,nan,nan,nan
42076,nan,nan,nan,nan,nan,nan,-3.16663e-05,142386.7433001995,nan,nan,0.0006740076,142386.523442173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42063,142386.93717098236,142390.3255879879,142390.3255879879,nan,nan,nan,nan
42077,nan,nan,nan,nan,nan,nan,-3.1674e-05,142390.12850093842,nan,nan,0.0006739582,142389.90786066055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42064,142390.3215894699,142393.70861911774,142393.70861911774,nan,nan,nan,nan
42078,nan,nan,nan,nan,nan,nan,-3.16702e-05,142393.51148200035,nan,nan,0.0006740296,142393.29040350913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42065,142393.7041323185,142397.09208607674,142397.09208607674,nan,nan,nan,nan
42079,nan,nan,nan,nan,nan,nan,-3.16696e-05,142396.8960287571,nan,nan,0.0006739686,142396.6753584385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42066,142397.08908724785,142400.47707271576,142400.47707271576,nan,nan,nan,nan
42080,nan,nan,nan,nan,nan,nan,-3.16616e-05,142400.280002594,nan,nan,0.0006740447,142400.0593477726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42067,142400.47307658195,142403.86187815666,142403.86187815666,nan,nan,nan,nan
42081,nan,nan,nan,nan,nan,nan,-3.16712e-05,142403.66454696655,nan,nan,0.0006739404,142403.44413485526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42068,142403.85786366463,142407.24393558502,142407.24393558502,nan,nan,nan,nan
42082,nan,nan,nan,nan,nan,nan,-3.16649e-05,142407.04793262482,nan,nan,0.0006741126,142406.82721009254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42069,142407.2409389019,142410.62873101234,142410.62873101234,nan,nan,nan,nan
42083,nan,nan,nan,nan,nan,nan,-3.16635e-05,142410.43130421638,nan,nan,0.0006740494,142410.20998563766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42070,142410.62371444702,142414.0126760006,142414.0126760006,nan,nan,nan,nan
42084,nan,nan,nan,nan,nan,nan,-3.16688e-05,142413.81498408318,nan,nan,0.0006740143,142413.5941344738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42071,142414.00786328316,142417.3977277279,142417.3977277279,nan,nan,nan,nan
42085,nan,nan,nan,nan,nan,nan,-3.16698e-05,142417.20070242882,nan,nan,0.0006740138,142416.97984566688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42072,142417.39357447624,142420.78027415276,142420.78027415276,nan,nan,nan,nan
42086,nan,nan,nan,nan,nan,nan,-3.1666e-05,142420.5842654705,nan,nan,0.0006740541,142420.363586092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42073,142420.77731490135,142424.16573238373,142424.16573238373,nan,nan,nan,nan
42087,nan,nan,nan,nan,nan,nan,-3.16716e-05,142423.96938109398,nan,nan,0.0006740926,142423.74800624847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42074,142424.16173505783,142427.54973340034,142427.54973340034,nan,nan,nan,nan
42088,nan,nan,nan,nan,nan,nan,-3.16635e-05,142427.35265254974,nan,nan,0.0006739384,142427.132006073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42075,142427.54573488235,142430.93398284912,142430.93398284912,nan,nan,nan,nan
42089,nan,nan,nan,nan,nan,nan,-3.16643e-05,142430.73669791222,nan,nan,0.0006739359,142430.5160235405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42076,142430.92975234985,142434.31616687775,142434.31616687775,nan,nan,nan,nan
42090,nan,nan,nan,nan,nan,nan,-3.16715e-05,142434.11947155,nan,nan,0.0006740589,142433.89843621253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42077,142434.3121650219,142437.696672678,142437.696672678,nan,nan,nan,nan
42091,nan,nan,nan,nan,nan,nan,-3.16632e-05,142437.5004310608,nan,nan,0.0006739504,142437.27994480132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42078,142437.6936736107,142441.08391451836,142441.08391451836,nan,nan,nan,nan
42092,nan,nan,nan,nan,nan,nan,-3.16739e-05,142440.88660144806,nan,nan,0.0006741341,142440.666187191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42079,142441.07991600037,142444.46722912788,142444.46722912788,nan,nan,nan,nan
42093,nan,nan,nan,nan,nan,nan,-3.1662e-05,142444.27054595947,nan,nan,0.0006740302,142444.0498363018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42080,142444.46356511116,142447.8489844799,142447.8489844799,nan,nan,nan,nan
42094,nan,nan,nan,nan,nan,nan,-3.16679e-05,142447.65257000923,nan,nan,0.0006741578,142447.43125452995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42081,142447.8449833393,142451.23249697685,142451.23249697685,nan,nan,nan,nan
