index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28013,nan,nan,nan,nan,nan,nan,-1.40371e-05,94809.77067112923,nan,nan,0.0002465996,94809.54945125579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28004,94809.96318006516,94813.35216069221,94813.35216069221,nan,nan,nan,nan
28014,nan,nan,nan,nan,nan,nan,-1.40362e-05,94813.15486741066,nan,nan,0.0002466871,94812.93421115875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28005,94813.34793996811,94816.73141884804,94816.73141884804,nan,nan,nan,nan
28015,nan,nan,nan,nan,nan,nan,-1.40452e-05,94816.53638720512,nan,nan,0.0002467592,94816.31468906402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28006,94816.72841787338,94820.11634135246,94820.11634135246,nan,nan,nan,nan
28016,nan,nan,nan,nan,nan,nan,-1.40367e-05,94819.91985273361,nan,nan,0.000246777,94819.69861330985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28007,94820.11234211922,94823.50101280212,94823.50101280212,nan,nan,nan,nan
28017,nan,nan,nan,nan,nan,nan,-1.40387e-05,94823.30342435837,nan,nan,0.0002467653,94823.08328523635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28008,94823.49701404572,94826.88131380081,94826.88131380081,nan,nan,nan,nan
28018,nan,nan,nan,nan,nan,nan,-1.40324e-05,94826.68396234512,nan,nan,0.0002468428,94826.46258773803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28009,94826.8763165474,94830.26655578613,94830.26655578613,nan,nan,nan,nan
28019,nan,nan,nan,nan,nan,nan,-1.40377e-05,94830.06963944435,nan,nan,0.000246688,94829.84870972633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28010,94830.26243853569,94833.64558029175,94833.64558029175,nan,nan,nan,nan
28020,nan,nan,nan,nan,nan,nan,-1.40436e-05,94833.4505200386,nan,nan,0.0002467779,94833.22885169982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28011,94833.64258050919,94837.02701687813,94837.02701687813,nan,nan,nan,nan
28021,nan,nan,nan,nan,nan,nan,-1.40419e-05,94836.83195519447,nan,nan,0.0002467179,94836.61028637885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28012,94837.02401518822,94840.40950274467,94840.40950274467,nan,nan,nan,nan
28022,nan,nan,nan,nan,nan,nan,-1.40381e-05,94840.21347522736,nan,nan,0.0002467701,94839.99180474281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28013,94840.40553355217,94843.79469394684,94843.79469394684,nan,nan,nan,nan
28023,nan,nan,nan,nan,nan,nan,-1.40381e-05,94843.59779024124,nan,nan,0.0002467604,94843.37693061828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28014,94843.7916624546,94847.17713999748,94847.17713999748,nan,nan,nan,nan
28024,nan,nan,nan,nan,nan,nan,-1.40389e-05,94846.98037457466,nan,nan,0.000246794,94846.75895919799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28015,94847.17268800735,94850.55994343758,94850.55994343758,nan,nan,nan,nan
28025,nan,nan,nan,nan,nan,nan,-1.4039e-05,94850.36336612701,nan,nan,0.0002466394,94850.14221611022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28016,94850.55594491959,94853.94511699677,94853.94511699677,nan,nan,nan,nan
28026,nan,nan,nan,nan,nan,nan,-1.40414e-05,94853.74803733826,nan,nan,0.0002467532,94853.52739038467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28017,94853.94111919403,94857.32840895653,94857.32840895653,nan,nan,nan,nan
28027,nan,nan,nan,nan,nan,nan,-1.40462e-05,94857.13241052628,nan,nan,0.0002466943,94856.91079988479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28018,94857.32452869415,94860.7103009224,94860.7103009224,nan,nan,nan,nan
28028,nan,nan,nan,nan,nan,nan,-1.40379e-05,94860.5144495964,nan,nan,0.0002466981,94860.29357423782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28019,94860.70730304718,94864.0976216793,94864.0976216793,nan,nan,nan,nan
28029,nan,nan,nan,nan,nan,nan,-1.40407e-05,94863.90030407906,nan,nan,0.0002467853,94863.67964830398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28020,94864.09337711334,94867.48292946815,94867.48292946815,nan,nan,nan,nan
28030,nan,nan,nan,nan,nan,nan,-1.40359e-05,94867.28513026237,nan,nan,0.0002467139,94867.06517734527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28021,94867.47890615463,94870.86512756348,94870.86512756348,nan,nan,nan,nan
28031,nan,nan,nan,nan,nan,nan,-1.40454e-05,94870.66826033592,nan,nan,0.0002467665,94870.44740214347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28022,94870.86113095284,94874.24768781662,94874.24768781662,nan,nan,nan,nan
28032,nan,nan,nan,nan,nan,nan,-1.40367e-05,94874.05083203316,nan,nan,0.0002467507,94873.82960643768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28023,94874.24333524704,94877.63170838356,94877.63170838356,nan,nan,nan,nan
28033,nan,nan,nan,nan,nan,nan,-1.40413e-05,94877.43564128876,nan,nan,0.0002468422,94877.21398153304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28024,94877.6277103424,94881.01521205902,94881.01521205902,nan,nan,nan,nan
28034,nan,nan,nan,nan,nan,nan,-1.40442e-05,94880.81833410263,nan,nan,0.000246699,94880.597473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28025,94881.01120233536,94884.39648795128,94884.39648795128,nan,nan,nan,nan
28035,nan,nan,nan,nan,nan,nan,-1.40445e-05,94884.20146775246,nan,nan,0.0002467535,94883.97979369163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28026,94884.39352250099,94887.7830479145,94887.7830479145,nan,nan,nan,nan
28036,nan,nan,nan,nan,nan,nan,-1.40394e-05,94887.58705663681,nan,nan,0.0002466673,94887.36641016006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28027,94887.78013896942,94891.1676876545,94891.1676876545,nan,nan,nan,nan
28037,nan,nan,nan,nan,nan,nan,-1.40428e-05,94890.97037625313,nan,nan,0.0002468111,94890.75038399696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28028,94891.16411280632,94894.55144643784,94894.55144643784,nan,nan,nan,nan
28038,nan,nan,nan,nan,nan,nan,-1.40381e-05,94894.35508942604,nan,nan,0.0002468026,94894.13471665382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28029,94894.54844546318,94897.93546485901,94897.93546485901,nan,nan,nan,nan
28039,nan,nan,nan,nan,nan,nan,-1.40399e-05,94897.73921585083,nan,nan,0.0002466981,94897.51776900291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28030,94897.93149781227,94901.3204665184,94901.3204665184,nan,nan,nan,nan
28040,nan,nan,nan,nan,nan,nan,-1.40438e-05,94901.12359786034,nan,nan,0.0002468692,94900.90274300575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28031,94901.31647181511,94904.7052822113,94904.7052822113,nan,nan,nan,nan
28041,nan,nan,nan,nan,nan,nan,-1.40466e-05,94904.50826311111,nan,nan,0.0002467336,94904.2876581192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28032,94904.70138692856,94908.08562397957,94908.08562397957,nan,nan,nan,nan
28042,nan,nan,nan,nan,nan,nan,-1.40377e-05,94907.8892993927,nan,nan,0.0002468404,94907.6679092884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28033,94908.08262610435,94911.46849155426,94911.46849155426,nan,nan,nan,nan
28043,nan,nan,nan,nan,nan,nan,-1.4046e-05,94911.27240419388,nan,nan,0.0002465268,94911.05054178237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28034,94911.46427059174,94914.85376000404,94914.85376000404,nan,nan,nan,nan
28044,nan,nan,nan,nan,nan,nan,-1.40358e-05,94914.65571379662,nan,nan,0.0002469528,94914.4358505249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28035,94914.84957933426,94918.23854708672,94918.23854708672,nan,nan,nan,nan
28045,nan,nan,nan,nan,nan,nan,-1.40373e-05,94918.04248738289,nan,nan,0.0002468104,94917.82084240913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28036,94918.23457121849,94921.62217783928,94921.62217783928,nan,nan,nan,nan
28046,nan,nan,nan,nan,nan,nan,-1.4046e-05,94921.42517590523,nan,nan,0.0002468234,94921.20442857742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28037,94921.61815738678,94925.00657391548,94925.00657391548,nan,nan,nan,nan
28047,nan,nan,nan,nan,nan,nan,-1.40404e-05,94924.81051468849,nan,nan,0.000246772,94924.58984794616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28038,94925.00357675552,94928.39378666878,94928.39378666878,nan,nan,nan,nan
28048,nan,nan,nan,nan,nan,nan,-1.40433e-05,94928.19770336151,nan,nan,0.0002467108,94927.97705879211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28039,94928.39078760147,94931.77864742279,94931.77864742279,nan,nan,nan,nan
28049,nan,nan,nan,nan,nan,nan,-1.40318e-05,94931.58151268959,nan,nan,0.0002467746,94931.36092009544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28040,94931.7746489048,94935.16147375107,94935.16147375107,nan,nan,nan,nan
28050,nan,nan,nan,nan,nan,nan,-1.40344e-05,94934.9648373127,nan,nan,0.0002467171,94934.74374451637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28041,94935.15747332573,94938.54534983635,94938.54534983635,nan,nan,nan,nan
28051,nan,nan,nan,nan,nan,nan,-1.40318e-05,94938.34870147705,nan,nan,0.0002467899,94938.12766447067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28042,94938.54139328003,94941.92887091637,94941.92887091637,nan,nan,nan,nan
28052,nan,nan,nan,nan,nan,nan,-1.40487e-05,94941.73381066322,nan,nan,0.0002467963,94941.51217594146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28043,94941.92590475082,94945.3120496273,94945.3120496273,nan,nan,nan,nan
28053,nan,nan,nan,nan,nan,nan,-1.40371e-05,94945.11517548561,nan,nan,0.0002467335,94944.89531722068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28044,94945.30904603004,94948.69616127014,94948.69616127014,nan,nan,nan,nan
28054,nan,nan,nan,nan,nan,nan,-1.40418e-05,94948.49849677086,nan,nan,0.0002466644,94948.2774766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28045,94948.69216394424,94952.08101797104,94952.08101797104,nan,nan,nan,nan
28055,nan,nan,nan,nan,nan,nan,-1.40331e-05,94951.88393592834,nan,nan,0.0002466872,94951.66329612731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28046,94952.07702493668,94955.46301293373,94955.46301293373,nan,nan,nan,nan
28056,nan,nan,nan,nan,nan,nan,-1.40349e-05,94955.26702809334,nan,nan,0.0002467078,94955.04627432823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28047,94955.46000313759,94958.84609508514,94958.84609508514,nan,nan,nan,nan
28057,nan,nan,nan,nan,nan,nan,-1.40401e-05,94958.65002417564,nan,nan,0.0002467836,94958.42936697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28048,94958.84309577942,94962.23079228401,94962.23079228401,nan,nan,nan,nan
28058,nan,nan,nan,nan,nan,nan,-1.40358e-05,94962.0344426632,nan,nan,0.0002468603,94961.81306519508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28049,94962.22679400444,94965.61594295502,94965.61594295502,nan,nan,nan,nan
28059,nan,nan,nan,nan,nan,nan,-1.4044e-05,94965.4191441536,nan,nan,0.0002467675,94965.19771852493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28050,94965.61144733429,94968.99448752403,94968.99448752403,nan,nan,nan,nan
28060,nan,nan,nan,nan,nan,nan,-1.4045e-05,94968.79942083359,nan,nan,0.0002468182,94968.57775392532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28051,94968.99148273468,94972.37982916832,94972.37982916832,nan,nan,nan,nan
28061,nan,nan,nan,nan,nan,nan,-1.40366e-05,94972.18347787857,nan,nan,0.0002467214,94971.9621023178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28052,94972.37583112717,94975.76623773575,94975.76623773575,nan,nan,nan,nan
28062,nan,nan,nan,nan,nan,nan,-1.40389e-05,94975.56919932365,nan,nan,0.0002467996,94975.34867515563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28053,94975.762403965,94979.14887976646,94979.14887976646,nan,nan,nan,nan
28063,nan,nan,nan,nan,nan,nan,-1.40354e-05,94978.95201730728,nan,nan,0.0002466906,94978.7311536312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28054,94979.14488244057,94982.53176140785,94982.53176140785,nan,nan,nan,nan
28064,nan,nan,nan,nan,nan,nan,-1.40348e-05,94982.33568835258,nan,nan,0.0002469221,94982.11503257751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28055,94982.52876138687,94985.91693496704,94985.91693496704,nan,nan,nan,nan
28065,nan,nan,nan,nan,nan,nan,-1.4038e-05,94985.71945357323,nan,nan,0.0002467873,94985.49820890426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28056,94985.9129383564,94989.30215334892,94989.30215334892,nan,nan,nan,nan
28066,nan,nan,nan,nan,nan,nan,-1.40394e-05,94989.10560202599,nan,nan,0.0002467686,94988.88442673683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28057,94989.29815554619,94992.68727970123,94992.68727970123,nan,nan,nan,nan
28067,nan,nan,nan,nan,nan,nan,-1.40342e-05,94992.48977398872,nan,nan,0.0002467435,94992.26855578422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28058,94992.68228459358,94996.06844210625,94996.06844210625,nan,nan,nan,nan
28068,nan,nan,nan,nan,nan,nan,-1.40318e-05,94995.87157773972,nan,nan,0.0002468099,94995.65071525573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28059,94996.0644440651,94999.45311784744,94999.45311784744,nan,nan,nan,nan
28069,nan,nan,nan,nan,nan,nan,-1.40436e-05,94999.25680375099,nan,nan,0.0002467674,94999.03610458373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28060,94999.4498333931,95002.83574056625,95002.83574056625,nan,nan,nan,nan
28070,nan,nan,nan,nan,nan,nan,-1.40326e-05,95002.63914060593,nan,nan,0.0002467772,95002.41899147033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28061,95002.8327202797,95006.22120332718,95006.22120332718,nan,nan,nan,nan
28071,nan,nan,nan,nan,nan,nan,-1.40363e-05,95006.02413201332,nan,nan,0.0002467985,95005.8035270214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28062,95006.21725583076,95009.60443305969,95009.60443305969,nan,nan,nan,nan
28072,nan,nan,nan,nan,nan,nan,-1.40359e-05,95009.40790581703,nan,nan,0.0002467226,95009.18671097755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28063,95009.60043978691,95012.98848319054,95012.98848319054,nan,nan,nan,nan
28073,nan,nan,nan,nan,nan,nan,-1.40389e-05,95012.79139995575,nan,nan,0.0002467572,95012.57175483703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28064,95012.9854836464,95016.37180900574,95016.37180900574,nan,nan,nan,nan
28074,nan,nan,nan,nan,nan,nan,-1.40295e-05,95016.1750266552,nan,nan,0.0002468342,95015.95405640602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28065,95016.36778521538,95019.75666475296,95019.75666475296,nan,nan,nan,nan
28075,nan,nan,nan,nan,nan,nan,-1.40409e-05,95019.5590493679,nan,nan,0.0002466674,95019.33793606758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28066,95019.75166487694,95023.13943505287,95023.13943505287,nan,nan,nan,nan
28076,nan,nan,nan,nan,nan,nan,-1.40365e-05,95022.94235253334,nan,nan,0.0002467145,95022.72175827026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28067,95023.13548707962,95026.52494239807,95026.52494239807,nan,nan,nan,nan
28077,nan,nan,nan,nan,nan,nan,-1.40348e-05,95026.32806324959,nan,nan,0.0002467723,95026.10726776122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28068,95026.52099657059,95029.9066195488,95029.9066195488,nan,nan,nan,nan
28078,nan,nan,nan,nan,nan,nan,-1.40377e-05,95029.71023225784,nan,nan,0.0002467349,95029.4898900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28069,95029.90361881256,95033.28940439224,95033.28940439224,nan,nan,nan,nan
28079,nan,nan,nan,nan,nan,nan,-1.40339e-05,95033.0923075676,nan,nan,0.0002467718,95032.87167897224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28070,95033.2854077816,95036.67477917671,95036.67477917671,nan,nan,nan,nan
28080,nan,nan,nan,nan,nan,nan,-1.40345e-05,95036.47739601135,nan,nan,0.0002467515,95036.25605192184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28071,95036.6697807312,95040.05596542358,95040.05596542358,nan,nan,nan,nan
28081,nan,nan,nan,nan,nan,nan,-1.40334e-05,95039.85911893845,nan,nan,0.0002467298,95039.63821425437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28072,95040.05194306374,95043.43810415268,95043.43810415268,nan,nan,nan,nan
28082,nan,nan,nan,nan,nan,nan,-1.40325e-05,95043.24171304703,nan,nan,0.0002467234,95043.02123537063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28073,95043.43496417999,95046.82175517082,95046.82175517082,nan,nan,nan,nan
28083,nan,nan,nan,nan,nan,nan,-1.40315e-05,95046.6253619194,nan,nan,0.0002467112,95046.40504016876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28074,95046.81876897812,95050.20688056946,95050.20688056946,nan,nan,nan,nan
28084,nan,nan,nan,nan,nan,nan,-1.40431e-05,95050.01057004929,nan,nan,0.0002466367,95049.79015316963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28075,95050.20388197899,95053.59126925468,95053.59126925468,nan,nan,nan,nan
28085,nan,nan,nan,nan,nan,nan,-1.4037e-05,95053.39473485947,nan,nan,0.0002467657,95053.17354764938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28076,95053.58727645874,95056.97458481789,95056.97458481789,nan,nan,nan,nan
28086,nan,nan,nan,nan,nan,nan,-1.40423e-05,95056.77852129936,nan,nan,0.0002467411,95056.55784168243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28077,95056.97157049179,95060.36029672623,95060.36029672623,nan,nan,nan,nan
28087,nan,nan,nan,nan,nan,nan,-1.40366e-05,95060.16337776184,nan,nan,0.0002468411,95059.94306602477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28078,95060.35679483414,95063.74378108978,95063.74378108978,nan,nan,nan,nan
28088,nan,nan,nan,nan,nan,nan,-1.40296e-05,95063.5487229824,nan,nan,0.0002466468,95063.32605161666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28079,95063.73978042603,95067.12906765938,95067.12906765938,nan,nan,nan,nan
28089,nan,nan,nan,nan,nan,nan,-1.40288e-05,95066.93148708344,nan,nan,0.0002466676,95066.71134104728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28080,95067.12506985664,95070.51225757599,95070.51225757599,nan,nan,nan,nan
28090,nan,nan,nan,nan,nan,nan,-1.40284e-05,95070.31574821472,nan,nan,0.0002467438,95070.09529271125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28081,95070.50902152061,95073.89491963387,95073.89491963387,nan,nan,nan,nan
28091,nan,nan,nan,nan,nan,nan,-1.4037e-05,95073.6988606453,nan,nan,0.0002466479,95073.47819390296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28082,95073.89192271233,95077.28067612648,95077.28067612648,nan,nan,nan,nan
28092,nan,nan,nan,nan,nan,nan,-1.40349e-05,95077.08383369446,nan,nan,0.0002468365,95076.86331143379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28083,95077.27704024315,95080.66217207909,95080.66217207909,nan,nan,nan,nan
28093,nan,nan,nan,nan,nan,nan,-1.40342e-05,95080.46609091759,nan,nan,0.0002468792,95080.24544444084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28084,95080.6591732502,95084.04702425003,95084.04702425003,nan,nan,nan,nan
28094,nan,nan,nan,nan,nan,nan,-1.40307e-05,95083.85015463829,nan,nan,0.0002468189,95083.6294666767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28085,95084.04319548607,95087.43124866486,95087.43124866486,nan,nan,nan,nan
