index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4022,nan,nan,nan,nan,nan,nan,-1.446e-07,13631.196384429932,nan,nan,1.103127e-08,13630.976122999191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4020,13631.389851808548,13631.392862319946,13631.392862319946,nan,nan,nan,nan
4023,nan,nan,nan,nan,nan,nan,-1.355e-07,13634.57899427414,nan,nan,2.053041e-08,13634.358397388458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4021,13634.772126197815,13634.776135921478,13634.776135921478,nan,nan,nan,nan
4024,nan,nan,nan,nan,nan,nan,-1.441e-07,13637.965062379837,nan,nan,1.27166e-08,13637.74420466423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4022,13638.157933473587,13638.161932468414,13638.161932468414,nan,nan,nan,nan
4025,nan,nan,nan,nan,nan,nan,-1.376e-07,13641.348286628723,nan,nan,1.072485e-09,13641.126473093032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4023,13641.54020190239,13641.5431702137,13641.5431702137,nan,nan,nan,nan
4026,nan,nan,nan,nan,nan,nan,-1.434e-07,13644.732086896896,nan,nan,2.727174e-08,13644.511246347427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4024,13644.924975156784,13644.92899799347,13644.92899799347,nan,nan,nan,nan
4027,nan,nan,nan,nan,nan,nan,-1.38e-07,13648.115541696548,nan,nan,2.788459e-08,13647.893935108184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4025,13648.307663917542,13648.311663627625,13648.311663627625,nan,nan,nan,nan
4028,nan,nan,nan,nan,nan,nan,-1.399e-07,13651.500026226044,nan,nan,1.225696e-09,13651.279411458969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4026,13651.693140268326,13651.69714307785,13651.69714307785,nan,nan,nan,nan
4029,nan,nan,nan,nan,nan,nan,-1.467e-07,13654.884443044662,nan,nan,9.958783e-09,13654.663770103454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4027,13655.077498912811,13655.081520557404,13655.081520557404,nan,nan,nan,nan
4030,nan,nan,nan,nan,nan,nan,-1.416e-07,13658.267755508423,nan,nan,4.994713e-08,13658.047483587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4028,13658.461212396622,13658.464164495468,13658.464164495468,nan,nan,nan,nan
4031,nan,nan,nan,nan,nan,nan,-1.418e-07,13661.65146780014,nan,nan,1.348266e-08,13661.43060555458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4029,13661.844334363937,13661.84733247757,13661.84733247757,nan,nan,nan,nan
4032,nan,nan,nan,nan,nan,nan,-1.414e-07,13665.034623622894,nan,nan,1.53212e-08,13664.814482116699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4030,13665.228210926056,13665.231642484665,13665.231642484665,nan,nan,nan,nan
4033,nan,nan,nan,nan,nan,nan,-1.387e-07,13668.41831111908,nan,nan,1.639369e-08,13668.197781705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4031,13668.611510515213,13668.614520549774,13668.614520549774,nan,nan,nan,nan
4034,nan,nan,nan,nan,nan,nan,-1.437e-07,13671.801004171371,nan,nan,6.128483e-09,13671.581047677993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4032,13671.99477648735,13671.997787952423,13671.997787952423,nan,nan,nan,nan
4035,nan,nan,nan,nan,nan,nan,-1.452e-07,13675.186676740646,nan,nan,4.289937e-08,13674.96589102745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4033,13675.379619836807,13675.383574008942,13675.383574008942,nan,nan,nan,nan
4036,nan,nan,nan,nan,nan,nan,-1.457e-07,13678.5693628788,nan,nan,3.064241e-10,13678.348400735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4034,13678.762129545212,13678.766149997711,13678.766149997711,nan,nan,nan,nan
4037,nan,nan,nan,nan,nan,nan,-1.369e-07,13681.95352268219,nan,nan,1.869187e-08,13681.732652568817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4035,13682.146381378174,13682.150379896164,13682.150379896164,nan,nan,nan,nan
4038,nan,nan,nan,nan,nan,nan,-1.442e-07,13685.336923360825,nan,nan,2.66589e-08,13685.1170586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4036,13685.530787467957,13685.533797740936,13685.533797740936,nan,nan,nan,nan
4039,nan,nan,nan,nan,nan,nan,-1.509e-07,13688.722026109695,nan,nan,1.65469e-08,13688.501169586181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4037,13688.914898395538,13688.918896913528,13688.918896913528,nan,nan,nan,nan
4040,nan,nan,nan,nan,nan,nan,-1.474e-07,13692.105848550797,nan,nan,1.945793e-08,13691.885243082046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4038,13692.298971891403,13692.301932096481,13692.301932096481,nan,nan,nan,nan
4041,nan,nan,nan,nan,nan,nan,-1.512e-07,13695.488731384277,nan,nan,8.27345e-09,13695.268357658386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4039,13695.682086467743,13695.685083150864,13695.685083150864,nan,nan,nan,nan
4042,nan,nan,nan,nan,nan,nan,-1.475e-07,13698.872585773468,nan,nan,2.895708e-08,13698.651281023025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4040,13699.065009832382,13699.067919492722,13699.067919492722,nan,nan,nan,nan
4043,nan,nan,nan,nan,nan,nan,-1.429e-07,13702.257503271103,nan,nan,2.911029e-09,13702.037099027633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4041,13702.45082783699,13702.45399594307,13702.45399594307,nan,nan,nan,nan
4044,nan,nan,nan,nan,nan,nan,-1.437e-07,13705.63998413086,nan,nan,2.236896e-08,13705.420117759704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4042,13705.833846569061,13705.836844205856,13705.836844205856,nan,nan,nan,nan
4045,nan,nan,nan,nan,nan,nan,-1.377e-07,13709.023560762405,nan,nan,4.810858e-08,13708.802191638946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4043,13709.215920448303,13709.219916820526,13709.219916820526,nan,nan,nan,nan
4046,nan,nan,nan,nan,nan,nan,-1.49e-07,13712.40618109703,nan,nan,5.147924e-08,13712.1852768898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4044,13712.599005699158,13712.603105783463,13712.603105783463,nan,nan,nan,nan
4047,nan,nan,nan,nan,nan,nan,-1.357e-07,13715.790397644043,nan,nan,2.313502e-08,13715.569739246368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4045,13715.983468055725,13715.986466407776,13715.986466407776,nan,nan,nan,nan
4048,nan,nan,nan,nan,nan,nan,-1.47e-07,13719.172555446625,nan,nan,2.92635e-08,13718.952170038223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4046,13719.36589884758,13719.369898557663,13719.369898557663,nan,nan,nan,nan
4049,nan,nan,nan,nan,nan,nan,-1.397e-07,13722.55724978447,nan,nan,2.451393e-08,13722.336066150665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4047,13722.749794960022,13722.753805875778,13722.753805875778,nan,nan,nan,nan
4050,nan,nan,nan,nan,nan,nan,-1.509e-07,13725.9409365654,nan,nan,7.967024e-09,13725.721048259735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4048,13726.134777069092,13726.137855529785,13726.137855529785,nan,nan,nan,nan
4051,nan,nan,nan,nan,nan,nan,-1.405e-07,13729.325345993042,nan,nan,2.834422e-08,13729.10420885086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4049,13729.517937660217,13729.521960020065,13729.521960020065,nan,nan,nan,nan
4052,nan,nan,nan,nan,nan,nan,-1.451e-07,13732.706295967102,nan,nan,3.340023e-08,13732.485443258285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4050,13732.899172067642,13732.903433322906,13732.903433322906,nan,nan,nan,nan
4053,nan,nan,nan,nan,nan,nan,-1.439e-07,13736.09155344963,nan,nan,1.440193e-08,13735.870846652984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4051,13736.284575462341,13736.287585735321,13736.287585735321,nan,nan,nan,nan
4054,nan,nan,nan,nan,nan,nan,-1.383e-07,13739.474818468094,nan,nan,2.099005e-08,13739.25416817665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4052,13739.667896986008,13739.671876907349,13739.671876907349,nan,nan,nan,nan
4055,nan,nan,nan,nan,nan,nan,-1.419e-07,13742.85971903801,nan,nan,7.967028e-09,13742.63805642128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4053,13743.05277967453,13743.055775880814,13743.055775880814,nan,nan,nan,nan
4056,nan,nan,nan,nan,nan,nan,-1.399e-07,13746.243566274643,nan,nan,6.894542e-08,13746.022896671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4054,13746.436625480652,13746.439622402191,13746.439622402191,nan,nan,nan,nan
4057,nan,nan,nan,nan,nan,nan,-1.465e-07,13749.628674030304,nan,nan,3.539198e-08,13749.407289648056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4055,13749.821018457413,13749.825017213821,13749.825017213821,nan,nan,nan,nan
4058,nan,nan,nan,nan,nan,nan,-1.404e-07,13753.012493371964,nan,nan,3.631126e-08,13752.791619205474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4056,13753.205348014832,13753.208358049393,13753.208358049393,nan,nan,nan,nan
4059,nan,nan,nan,nan,nan,nan,-1.439e-07,13756.394628763199,nan,nan,4.136726e-09,13756.174020433426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4057,13756.587749242783,13756.590711593628,13756.590711593628,nan,nan,nan,nan
4060,nan,nan,nan,nan,nan,nan,-1.483e-07,13759.777223825455,nan,nan,8.028312e-08,13759.556379938125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4058,13759.970108747482,13759.974095106125,13759.974095106125,nan,nan,nan,nan
4061,nan,nan,nan,nan,nan,nan,-1.394e-07,13763.161452770233,nan,nan,1.532121e-10,13762.940759086609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4059,13763.354487895966,13763.358317375183,13763.358317375183,nan,nan,nan,nan
4062,nan,nan,nan,nan,nan,nan,-1.514e-07,13766.544421672821,nan,nan,4.96407e-08,13766.323805713653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4060,13766.73753452301,13766.740571022034,13766.740571022034,nan,nan,nan,nan
4063,nan,nan,nan,nan,nan,nan,-1.474e-07,13769.928493738174,nan,nan,1.670012e-08,13769.70768942833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4061,13770.121418237686,13770.124439001083,13770.124439001083,nan,nan,nan,nan
4064,nan,nan,nan,nan,nan,nan,-1.438e-07,13773.312578439713,nan,nan,1.685332e-08,13773.091931009292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4062,13773.50565981865,13773.508662223816,13773.508662223816,nan,nan,nan,nan
4065,nan,nan,nan,nan,nan,nan,-1.413e-07,13776.694612503052,nan,nan,3.018278e-08,13776.47398366928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4063,13776.887712478638,13776.8906955719,13776.8906955719,nan,nan,nan,nan
4066,nan,nan,nan,nan,nan,nan,-1.5e-07,13780.076253652573,nan,nan,2.298181e-09,13779.85555639267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4064,13780.269285202026,13780.273292064667,13780.273292064667,nan,nan,nan,nan
4067,nan,nan,nan,nan,nan,nan,-1.476e-07,13783.460491657257,nan,nan,5.530955e-08,13783.23926153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4065,13783.652990341187,13783.656991243362,13783.656991243362,nan,nan,nan,nan
4068,nan,nan,nan,nan,nan,nan,-1.462e-07,13786.844496250153,nan,nan,1.516799e-08,13786.62397518158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4066,13787.037703990936,13787.040726184845,13787.040726184845,nan,nan,nan,nan
4069,nan,nan,nan,nan,nan,nan,-1.451e-07,13790.227823257446,nan,nan,1.807902e-08,13790.007388734817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4067,13790.421117544174,13790.424110174179,13790.424110174179,nan,nan,nan,nan
4070,nan,nan,nan,nan,nan,nan,-1.433e-07,13793.611629247665,nan,nan,6.128482e-09,13793.390958690643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4068,13793.8046875,13793.807950735092,13793.807950735092,nan,nan,nan,nan
4071,nan,nan,nan,nan,nan,nan,-1.424e-07,13796.995760679245,nan,nan,1.945793e-08,13796.774394655227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4069,13797.188123464584,13797.192084789276,13797.192084789276,nan,nan,nan,nan
4072,nan,nan,nan,nan,nan,nan,-1.476e-07,13800.379487991333,nan,nan,2.405429e-08,13800.158756875991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4070,13800.572485685349,13800.576485157013,13800.576485157013,nan,nan,nan,nan
4073,nan,nan,nan,nan,nan,nan,-1.387e-07,13803.762076616287,nan,nan,1.685332e-08,13803.541254663467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4071,13803.954983472824,13803.958944559097,13803.958944559097,nan,nan,nan,nan
4074,nan,nan,nan,nan,nan,nan,-1.456e-07,13807.146420001984,nan,nan,3.43195e-08,13806.925109291076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4072,13807.338838100433,13807.34283542633,13807.34283542633,nan,nan,nan,nan
4075,nan,nan,nan,nan,nan,nan,-1.433e-07,13810.528114318848,nan,nan,3.278737e-08,13810.307449007034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4073,13810.721177816391,13810.725172758102,13810.725172758102,nan,nan,nan,nan
4076,nan,nan,nan,nan,nan,nan,-1.349e-07,13813.912781238556,nan,nan,9.192723e-09,13813.691402339935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4074,13814.105131149292,13814.109113931656,13814.109113931656,nan,nan,nan,nan
4077,nan,nan,nan,nan,nan,nan,-1.496e-07,13817.294478654861,nan,nan,5.484992e-08,13817.073605680465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4075,13817.487334489822,13817.490345478058,13817.490345478058,nan,nan,nan,nan
4078,nan,nan,nan,nan,nan,nan,-1.481e-07,13820.67758488655,nan,nan,9.19272e-09,13820.4559155941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4076,13820.869644403458,13820.872644424438,13820.872644424438,nan,nan,nan,nan
4079,nan,nan,nan,nan,nan,nan,-1.504e-07,13824.06267285347,nan,nan,3.355344e-08,13823.841004037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4077,13824.254732847214,13824.257734537125,13824.257734537125,nan,nan,nan,nan
4080,nan,nan,nan,nan,nan,nan,-1.388e-07,13827.445710897446,nan,nan,1.133769e-08,13827.225335264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4078,13827.639064073563,13827.64206123352,13827.64206123352,nan,nan,nan,nan
4081,nan,nan,nan,nan,nan,nan,-1.435e-07,13830.827556610107,nan,nan,8.27345e-09,13830.605887794494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4079,13831.019616603851,13831.023539543152,13831.023539543152,nan,nan,nan,nan
4082,nan,nan,nan,nan,nan,nan,-1.461e-07,13834.210386276245,nan,nan,5.255173e-08,13833.988666439056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4080,13834.402395248413,13834.406304359436,13834.406304359436,nan,nan,nan,nan
4083,nan,nan,nan,nan,nan,nan,-1.415e-07,13837.592867136002,nan,nan,2.972314e-08,13837.372503662109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4081,13837.786232471466,13837.79023861885,13837.79023861885,nan,nan,nan,nan
4084,nan,nan,nan,nan,nan,nan,-1.502e-07,13840.977011442184,nan,nan,1.02652e-08,13840.75715007782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4082,13841.170878887177,13841.17461180687,13841.17461180687,nan,nan,nan,nan
4085,nan,nan,nan,nan,nan,nan,-1.432e-07,13844.359515666962,nan,nan,2.497356e-08,13844.138412857055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4083,13844.552141666412,13844.556134462357,13844.556134462357,nan,nan,nan,nan
4086,nan,nan,nan,nan,nan,nan,-1.404e-07,13847.742441415787,nan,nan,3.064241e-09,13847.520987653732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4084,13847.93572974205,13847.938954114914,13847.938954114914,nan,nan,nan,nan
4087,nan,nan,nan,nan,nan,nan,-1.382e-07,13851.12568449974,nan,nan,5.990591e-08,13850.906017208099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4085,13851.319746017456,13851.321744680405,13851.321744680405,13851.321744680405,13854.952341079712,nan,nan
4088,nan,nan,nan,nan,nan,nan,-1.542e-07,13854.509377479553,nan,nan,2.129647e-08,13854.287737512588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4086,13854.701466321945,13854.952341079712,13854.952341079712,nan,nan,nan,nan
4089,nan,nan,nan,nan,nan,nan,-1.49e-07,13857.892429351807,nan,nan,2.344144e-08,13857.67180480957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4087,13858.085533618927,13858.08851313591,13858.08851313591,nan,nan,nan,nan
4090,nan,nan,nan,nan,nan,nan,-1.425e-07,13861.276471138,nan,nan,1.807902e-08,13861.055827999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4088,13861.469556808472,13861.4725522995,13861.4725522995,nan,nan,nan,nan
4091,nan,nan,nan,nan,nan,nan,-1.419e-07,13864.658959150314,nan,nan,2.451393e-09,13864.439103984832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4089,13864.85283279419,13864.855840682983,13864.855840682983,nan,nan,nan,nan
4092,nan,nan,nan,nan,nan,nan,-1.545e-07,13868.042919635773,nan,nan,3.830302e-09,13867.823058509826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4090,13868.236787319183,13868.239787340164,13868.239787340164,nan,nan,nan,nan
4093,nan,nan,nan,nan,nan,nan,-1.518e-07,13871.426540374756,nan,nan,3.248095e-08,13871.20578136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4091,13871.619510173798,13871.622779130936,13871.622779130936,nan,nan,nan,nan
4094,nan,nan,nan,nan,nan,nan,-1.463e-07,13874.807572603226,nan,nan,2.482035e-08,13874.586317920684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4092,13875.000046730042,13875.004043340683,13875.004043340683,nan,nan,nan,nan
