index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115025,nan,nan,nan,nan,nan,nan,-2.38076e-05,389191.1974892616,nan,nan,0.0001461208,389190.9764522553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114988,389191.3901810646,389194.77606344223,389194.77606344223,nan,nan,nan,nan
115026,nan,nan,nan,nan,nan,nan,-2.3797e-05,389194.5796830654,nan,nan,0.0001460862,389194.35834803584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114989,389194.77207684517,389198.1613397598,389198.1613397598,nan,nan,nan,nan
115027,nan,nan,nan,nan,nan,nan,-2.37684e-05,389197.9645335674,nan,nan,0.0001461893,389197.7433647156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114990,389198.15709352493,389201.5435922146,389201.5435922146,nan,nan,nan,nan
115028,nan,nan,nan,nan,nan,nan,-2.37547e-05,389201.3477294445,nan,nan,0.0001460847,389201.127013588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114991,389201.5407423973,389204.92689704895,389204.92689704895,nan,nan,nan,nan
115029,nan,nan,nan,nan,nan,nan,-2.37427e-05,389204.73082637787,nan,nan,0.0001460696,389204.5092243195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114992,389204.9229531288,389208.31071424484,389208.31071424484,nan,nan,nan,nan
115030,nan,nan,nan,nan,nan,nan,-2.37292e-05,389208.1146454811,nan,nan,0.0001461772,389207.89398589137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114993,389208.3077147007,389211.69422125816,389211.69422125816,nan,nan,nan,nan
115031,nan,nan,nan,nan,nan,nan,-2.37046e-05,389211.4974579811,nan,nan,0.0001461215,389211.2764922619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114994,389211.69022107124,389215.0783030987,389215.0783030987,nan,nan,nan,nan
115032,nan,nan,nan,nan,nan,nan,-2.36875e-05,389214.88186621666,nan,nan,0.0001460097,389214.66057291033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114995,389215.07430171967,389218.4633984566,389218.4633984566,nan,nan,nan,nan
115033,nan,nan,nan,nan,nan,nan,-2.3668e-05,389218.2655439377,nan,nan,0.0001460286,389218.04564394953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114996,389218.45937275887,389221.84637260437,389221.84637260437,nan,nan,nan,nan
115034,nan,nan,nan,nan,nan,nan,-2.36617e-05,389221.64894604683,nan,nan,0.0001461956,389221.4276424885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114997,389221.84137129784,389225.2293162346,389225.2293162346,nan,nan,nan,nan
115035,nan,nan,nan,nan,nan,nan,-2.36319e-05,389225.03243899345,nan,nan,0.0001460779,389224.8115815163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114998,389225.2253103256,389228.61264514923,389228.61264514923,nan,nan,nan,nan
115036,nan,nan,nan,nan,nan,nan,-2.36185e-05,389228.41552972794,nan,nan,0.0001461649,389228.1949204445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114999,389228.60864925385,389231.99460220337,389231.99460220337,nan,nan,nan,nan
115037,nan,nan,nan,nan,nan,nan,-2.36064e-05,389231.7978460789,nan,nan,0.0001462204,389231.57697763445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115000,389231.9907064438,389235.3798866272,389235.3798866272,nan,nan,nan,nan
115038,nan,nan,nan,nan,nan,nan,-2.35825e-05,389235.18302822113,nan,nan,0.0001462198,389234.9623316765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115001,389235.37606048584,389238.760345459,389238.760345459,nan,nan,nan,nan
115039,nan,nan,nan,nan,nan,nan,-2.3566e-05,389238.56422924995,nan,nan,0.0001460395,389238.34354963305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115002,389238.7572784424,389242.14455389977,389242.14455389977,nan,nan,nan,nan
115040,nan,nan,nan,nan,nan,nan,-2.35478e-05,389241.94801306725,nan,nan,0.0001460445,389241.7268249035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115003,389242.14055371284,389245.5280826092,389245.5280826092,nan,nan,nan,nan
115041,nan,nan,nan,nan,nan,nan,-2.35407e-05,389245.3330230713,nan,nan,0.0001462597,389245.11135258677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115004,389245.5250813961,389248.9139547348,389248.9139547348,nan,nan,nan,nan
115042,nan,nan,nan,nan,nan,nan,-2.35148e-05,389248.71692562103,nan,nan,0.0001462032,389248.49575366976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115005,389248.9094824791,389252.2961215973,389252.2961215973,nan,nan,nan,nan
115043,nan,nan,nan,nan,nan,nan,-2.35053e-05,389252.10011935234,nan,nan,0.0001461761,389251.879395628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115006,389252.29312443733,389255.67985510826,389255.67985510826,nan,nan,nan,nan
115044,nan,nan,nan,nan,nan,nan,-2.34908e-05,389255.483348608,nan,nan,0.0001461225,389255.2621339798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115007,389255.67586278915,389259.063218832,389259.063218832,nan,nan,nan,nan
115045,nan,nan,nan,nan,nan,nan,-2.34714e-05,389258.86836218834,nan,nan,0.0001461759,389258.64652528765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115008,389259.060254097,389262.44817614555,389262.44817614555,nan,nan,nan,nan
115046,nan,nan,nan,nan,nan,nan,-2.3453e-05,389262.25125718117,nan,nan,0.0001460793,389262.03050436976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115009,389262.4442331791,389265.8311626911,389265.8311626911,nan,nan,nan,nan
115047,nan,nan,nan,nan,nan,nan,-2.3438e-05,389265.63425707817,nan,nan,0.0001460957,389265.41339745524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115010,389265.8271262646,389269.20889782906,389269.20889782906,nan,nan,nan,nan
115048,nan,nan,nan,nan,nan,nan,-2.34217e-05,389269.0148384571,nan,nan,0.000146194,389268.79316892626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115011,389269.2068977356,389272.5974907875,389272.5974907875,nan,nan,nan,nan
115049,nan,nan,nan,nan,nan,nan,-2.34057e-05,389272.40146136284,nan,nan,0.0001461655,389272.1807917595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115012,389272.59452056885,389275.982640028,389275.982640028,nan,nan,nan,nan
115050,nan,nan,nan,nan,nan,nan,-2.33884e-05,389275.78555703163,nan,nan,0.0001462193,389275.5649401188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115013,389275.97866892815,389279.3653781414,389279.3653781414,nan,nan,nan,nan
115051,nan,nan,nan,nan,nan,nan,-2.33816e-05,389279.16932582855,nan,nan,0.000146185,389278.94873871806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115014,389279.3624675274,389282.7485282421,389282.7485282421,nan,nan,nan,nan
115052,nan,nan,nan,nan,nan,nan,-2.3359e-05,389282.5514411926,nan,nan,0.0001461372,389282.33079376223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115015,389282.74452257156,389286.1306400299,389286.1306400299,nan,nan,nan,nan
115053,nan,nan,nan,nan,nan,nan,-2.33371e-05,389285.9345815182,nan,nan,0.0001461325,389285.7139123917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115016,389286.127641201,389289.5169830322,389289.5169830322,nan,nan,nan,nan
115054,nan,nan,nan,nan,nan,nan,-2.33243e-05,389289.31990242004,nan,nan,0.0001461534,389289.099264288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115017,389289.5129930973,389292.89903116226,389292.89903116226,nan,nan,nan,nan
115055,nan,nan,nan,nan,nan,nan,-2.33084e-05,389292.70316147804,nan,nan,0.0001461939,389292.48230614664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115018,389292.896034956,389296.28497958183,389296.28497958183,nan,nan,nan,nan
115056,nan,nan,nan,nan,nan,nan,-2.3292e-05,389296.0875594616,nan,nan,0.0001461803,389295.86624517443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115019,389296.27997398376,389299.66971993446,389299.66971993446,nan,nan,nan,nan
115057,nan,nan,nan,nan,nan,nan,-2.32793e-05,389299.4727027416,nan,nan,0.0001462278,389299.25203742983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115020,389299.66576623917,389303.05328822136,389303.05328822136,nan,nan,nan,nan
115058,nan,nan,nan,nan,nan,nan,-2.32556e-05,389302.8562130928,nan,nan,0.0001461007,389302.63553776743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115021,389303.04926657677,389306.4366681576,389306.4366681576,nan,nan,nan,nan
115059,nan,nan,nan,nan,nan,nan,-2.32476e-05,389306.2405977249,nan,nan,0.0001462063,389306.01994290354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115022,389306.4336717129,389309.8217623234,389309.8217623234,nan,nan,nan,nan
115060,nan,nan,nan,nan,nan,nan,-2.32273e-05,389309.62567925453,nan,nan,0.0001461992,389309.4050325394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115023,389309.8187613487,389313.20539164543,389313.20539164543,nan,nan,nan,nan
115061,nan,nan,nan,nan,nan,nan,-2.32034e-05,389313.0085783005,nan,nan,0.0001461079,389312.78764023783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115024,389313.20136904716,389316.5879063606,389316.5879063606,nan,nan,nan,nan
115062,nan,nan,nan,nan,nan,nan,-2.32013e-05,389316.39189720154,nan,nan,0.000146025,389316.1711660862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115025,389316.58489489555,389319.9735109806,389319.9735109806,nan,nan,nan,nan
115063,nan,nan,nan,nan,nan,nan,-2.31807e-05,389319.7764606476,nan,nan,0.0001461948,389319.55577411654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115026,389319.9695029259,389323.35826587677,389323.35826587677,nan,nan,nan,nan
115064,nan,nan,nan,nan,nan,nan,-2.31711e-05,389323.16138625145,nan,nan,0.0001461155,389322.94058599474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115027,389323.3543148041,389326.74114847183,389326.74114847183,nan,nan,nan,nan
115065,nan,nan,nan,nan,nan,nan,-2.31516e-05,389326.544311285,nan,nan,0.0001461865,389326.3243655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115028,389326.73809432983,389330.12429118156,389330.12429118156,nan,nan,nan,nan
115066,nan,nan,nan,nan,nan,nan,-2.3136e-05,389329.9286427498,nan,nan,0.0001459155,389329.7075413704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115029,389330.12127017975,389333.51040387154,389333.51040387154,nan,nan,nan,nan
115067,nan,nan,nan,nan,nan,nan,-2.31308e-05,389333.3139927387,nan,nan,0.0001460618,389333.0923351288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115030,389333.5070538521,389336.89209389687,389336.89209389687,nan,nan,nan,nan
115068,nan,nan,nan,nan,nan,nan,-2.31067e-05,389336.6950364113,nan,nan,0.0001461484,389336.4743658543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115031,389336.8880946636,389340.27666449547,389340.27666449547,nan,nan,nan,nan
115069,nan,nan,nan,nan,nan,nan,-2.30939e-05,389340.08011960983,nan,nan,0.0001461326,389339.8589290619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115032,389340.27265787125,389343.6606557369,389343.6606557369,nan,nan,nan,nan
115070,nan,nan,nan,nan,nan,nan,-2.30817e-05,389343.4641196728,nan,nan,0.0001460839,389343.24293270113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115033,389343.65666151047,389347.0456805229,389347.0456805229,nan,nan,nan,nan
115071,nan,nan,nan,nan,nan,nan,-2.30644e-05,389346.8488287926,nan,nan,0.0001460342,389346.6279901505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115034,389347.0417189598,389350.429653883,389350.429653883,nan,nan,nan,nan
115072,nan,nan,nan,nan,nan,nan,-2.3056e-05,389350.23278594017,nan,nan,0.0001462301,389350.01292719843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115035,389350.42665600777,389353.8131322861,389353.8131322861,nan,nan,nan,nan
115073,nan,nan,nan,nan,nan,nan,-2.3035e-05,389353.6170680523,nan,nan,0.0001463251,389353.3964120388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115036,389353.81014084816,389357.1994302273,389357.1994302273,nan,nan,nan,nan
115074,nan,nan,nan,nan,nan,nan,-2.30251e-05,389357.0020086765,nan,nan,0.0001459981,389356.780697012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115037,389357.1944258213,389360.5836663246,389360.5836663246,nan,nan,nan,nan
115075,nan,nan,nan,nan,nan,nan,-2.30119e-05,389360.38699269295,nan,nan,0.0001461131,389360.1655799389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115038,389360.57930874825,389363.965896368,389363.965896368,nan,nan,nan,nan
115076,nan,nan,nan,nan,nan,nan,-2.29909e-05,389363.7700929642,nan,nan,0.0001460603,389363.5491661072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115039,389363.96289491653,389367.3493015766,389367.3493015766,nan,nan,nan,nan
115077,nan,nan,nan,nan,nan,nan,-2.29776e-05,389367.1532008648,nan,nan,0.0001462751,389366.9315625668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115040,389367.3452913761,389370.73575234413,389370.73575234413,nan,nan,nan,nan
115078,nan,nan,nan,nan,nan,nan,-2.29683e-05,389370.5382256508,nan,nan,0.0001461865,389370.31703248026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115041,389370.7307612896,389374.1186788082,389374.1186788082,nan,nan,nan,nan
115079,nan,nan,nan,nan,nan,nan,-2.29497e-05,389373.92221450806,nan,nan,0.0001461455,389373.70154538157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115042,389374.1152741909,389377.50134944916,389377.50134944916,nan,nan,nan,nan
115080,nan,nan,nan,nan,nan,nan,-2.29352e-05,389377.3052792549,nan,nan,0.0001460534,389377.08362236025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115043,389377.4973511696,389380.88542723656,389380.88542723656,nan,nan,nan,nan
115081,nan,nan,nan,nan,nan,nan,-2.29221e-05,389380.6893565655,nan,nan,0.0001461899,389380.4687007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115044,389380.88242959976,389384.27038908005,389384.27038908005,nan,nan,nan,nan
115082,nan,nan,nan,nan,nan,nan,-2.29121e-05,389384.0734176636,nan,nan,0.0001460473,389383.85201516154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115045,389384.2657439709,389387.6537890434,389387.6537890434,nan,nan,nan,nan
115083,nan,nan,nan,nan,nan,nan,-2.28934e-05,389387.45773100853,nan,nan,0.0001460735,389387.2361718655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115046,389387.6507937908,389391.037804842,389391.037804842,nan,nan,nan,nan
115084,nan,nan,nan,nan,nan,nan,-2.28746e-05,389390.8407473564,nan,nan,0.0001459509,389390.6200930119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115047,389391.0338218212,389394.42287802696,389394.42287802696,nan,nan,nan,nan
115085,nan,nan,nan,nan,nan,nan,-2.28663e-05,389394.22652721405,nan,nan,0.0001461415,389394.00516643526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115048,389394.4188952446,389397.8080186844,389397.8080186844,nan,nan,nan,nan
115086,nan,nan,nan,nan,nan,nan,-2.28503e-05,389397.6113333702,nan,nan,0.0001461723,389397.39028730395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115049,389397.8040161133,389401.1926050186,389401.1926050186,nan,nan,nan,nan
115087,nan,nan,nan,nan,nan,nan,-2.28397e-05,389400.99552226067,nan,nan,0.0001461409,389400.7748905659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115050,389401.1886193752,389404.57555651665,389404.57555651665,nan,nan,nan,nan
115088,nan,nan,nan,nan,nan,nan,-2.28235e-05,389404.3794863224,nan,nan,0.0001460646,389404.157860899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115051,389404.5715897083,389407.9606976509,389407.9606976509,nan,nan,nan,nan
115089,nan,nan,nan,nan,nan,nan,-2.28147e-05,389407.76362752914,nan,nan,0.0001462146,389407.54296841624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115052,389407.95669722557,389411.34547805786,389411.34547805786,nan,nan,nan,nan
115090,nan,nan,nan,nan,nan,nan,-2.27978e-05,389411.14827394485,nan,nan,0.0001463564,389410.9277488232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115053,389411.3414776325,389414.7268283367,389414.7268283367,nan,nan,nan,nan
115091,nan,nan,nan,nan,nan,nan,-2.2784e-05,389414.5299510956,nan,nan,0.0001461459,389414.3091103077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115054,389414.723831892,389418.11196422577,389418.11196422577,nan,nan,nan,nan
115092,nan,nan,nan,nan,nan,nan,-2.27651e-05,389417.9156150818,nan,nan,0.0001461914,389417.6950332165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115055,389418.10876202583,389421.4957714081,389421.4957714081,nan,nan,nan,nan
115093,nan,nan,nan,nan,nan,nan,-2.27624e-05,389421.2991139889,nan,nan,0.000146132,389421.07801451685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115056,389421.4917433262,389424.8788282871,389424.879830122,nan,nan,nan,nan
115094,nan,nan,nan,nan,nan,nan,-2.27431e-05,389424.6827480793,nan,nan,0.0001461939,389424.4621006489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115057,389424.87582945824,389428.26693868637,389428.26693868637,nan,nan,nan,nan
