index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57010,nan,nan,nan,nan,nan,nan,-3.31515e-05,192905.11592793465,nan,nan,0.0005593462,192904.89530267715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56991,192905.3090314865,192908.69554138184,192908.69554138184,nan,nan,nan,nan
57011,nan,nan,nan,nan,nan,nan,-3.31463e-05,192908.49865961075,nan,nan,0.0005591598,192908.2777925968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56992,192908.69152140617,192912.07857370377,192912.07857370377,nan,nan,nan,nan
57012,nan,nan,nan,nan,nan,nan,-3.31524e-05,192911.88161420822,nan,nan,0.0005592152,192911.6608165741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56993,192912.07454538345,192915.4626533985,192915.4626533985,nan,nan,nan,nan
57013,nan,nan,nan,nan,nan,nan,-3.31432e-05,192915.2658278942,nan,nan,0.000559137,192915.0449046135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56994,192915.45863342285,192918.8454515934,192918.8454515934,nan,nan,nan,nan
57014,nan,nan,nan,nan,nan,nan,-3.3148e-05,192918.6491036415,nan,nan,0.0005590938,192918.42771234512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56995,192918.84144115448,192922.22743344307,192922.22743344307,nan,nan,nan,nan
57015,nan,nan,nan,nan,nan,nan,-3.31571e-05,192922.0311946869,nan,nan,0.0005592095,192921.80970516204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56996,192922.2234339714,192925.61105060577,192925.61105060577,nan,nan,nan,nan
57016,nan,nan,nan,nan,nan,nan,-3.31513e-05,192925.41499376297,nan,nan,0.000559226,192925.19333162307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56997,192925.60706043243,192928.99538731575,192928.99538731575,nan,nan,nan,nan
57017,nan,nan,nan,nan,nan,nan,-3.31507e-05,192928.79916024208,nan,nan,0.0005592153,192928.57763662338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56998,192928.99136543274,192932.3783004284,192932.3783004284,nan,nan,nan,nan
57018,nan,nan,nan,nan,nan,nan,-3.31483e-05,192932.18205618858,nan,nan,0.000559215,192931.96054925918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56999,192932.37427806854,192935.76203107834,192935.76203107834,nan,nan,nan,nan
57019,nan,nan,nan,nan,nan,nan,-3.31522e-05,192935.56494998932,nan,nan,0.0005590579,192935.34435358047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57000,192935.75808238983,192939.148522377,192939.148522377,nan,nan,nan,nan
57020,nan,nan,nan,nan,nan,nan,-3.31501e-05,192938.9510061741,nan,nan,0.000559254,192938.73033800125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57001,192939.1440668106,192942.53061270714,192942.53061270714,nan,nan,nan,nan
57021,nan,nan,nan,nan,nan,nan,-3.31526e-05,192942.3339266777,nan,nan,0.0005592545,192942.11292090415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57002,192942.52664971352,192945.91269278526,192945.91269278526,nan,nan,nan,nan
57022,nan,nan,nan,nan,nan,nan,-3.31441e-05,192945.71549892426,nan,nan,0.0005591183,192945.49496569633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57003,192945.9086945057,192949.29624032974,192949.29624032974,nan,nan,nan,nan
57023,nan,nan,nan,nan,nan,nan,-3.31594e-05,192949.0998430252,nan,nan,0.0005591728,192948.87907876968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57004,192949.29280757904,192952.67800450325,192952.67800450325,nan,nan,nan,nan
57024,nan,nan,nan,nan,nan,nan,-3.31536e-05,192952.48194646835,nan,nan,0.0005591915,192952.26131644248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57005,192952.67504525185,192956.06407308578,192956.06407308578,nan,nan,nan,nan
57025,nan,nan,nan,nan,nan,nan,-3.31444e-05,192955.86699223518,nan,nan,0.000559278,192955.64634504318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57006,192956.06007385254,192959.44703149796,192959.44703149796,nan,nan,nan,nan
57026,nan,nan,nan,nan,nan,nan,-3.3153e-05,192959.24985170364,nan,nan,0.0005591862,192959.02916588783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57007,192959.4428946972,192962.83013224602,192962.83013224602,nan,nan,nan,nan
57027,nan,nan,nan,nan,nan,nan,-3.31517e-05,192962.63379240036,nan,nan,0.0005593913,192962.41340556144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57008,192962.8271343708,192966.21275520325,192966.21275520325,nan,nan,nan,nan
57028,nan,nan,nan,nan,nan,nan,-3.31498e-05,192966.01678609848,nan,nan,0.0005593415,192965.79602708816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57009,192966.20975589752,192969.59742307663,192969.59742307663,nan,nan,nan,nan
57029,nan,nan,nan,nan,nan,nan,-3.31578e-05,192969.40015792847,nan,nan,0.0005592984,192969.17970075607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57010,192969.59342956543,192972.97836971283,192972.97836971283,nan,nan,nan,nan
57030,nan,nan,nan,nan,nan,nan,-3.31574e-05,192972.7813425064,nan,nan,0.0005592469,192972.56064095497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57011,192972.97436976433,192976.36240458488,192976.36240458488,nan,nan,nan,nan
57031,nan,nan,nan,nan,nan,nan,-3.31521e-05,192976.16643977165,nan,nan,0.0005591589,192975.94558849334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57012,192976.3593173027,192979.7473511696,192979.7473511696,nan,nan,nan,nan
57032,nan,nan,nan,nan,nan,nan,-3.31466e-05,192979.55070328712,nan,nan,0.0005592781,192979.33000006675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57013,192979.7437288761,192983.1292784214,192983.1292784214,nan,nan,nan,nan
57033,nan,nan,nan,nan,nan,nan,-3.31511e-05,192982.93254947662,nan,nan,0.0005591445,192982.7115518093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57014,192983.12528061867,192986.51498103142,192986.51498103142,nan,nan,nan,nan
57034,nan,nan,nan,nan,nan,nan,-3.31499e-05,192986.31789922714,nan,nan,0.000559208,192986.09726610183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57015,192986.5109949112,192989.8999454975,192989.8999454975,nan,nan,nan,nan
57035,nan,nan,nan,nan,nan,nan,-3.31431e-05,192989.70253896713,nan,nan,0.0005590975,192989.48219480514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57016,192989.8959236145,192993.2824420929,192993.2824420929,nan,nan,nan,nan
57036,nan,nan,nan,nan,nan,nan,-3.31424e-05,192993.08555030823,nan,nan,0.0005591179,192992.86437644958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57017,192993.27810525894,192996.66487455368,192996.66487455368,nan,nan,nan,nan
57037,nan,nan,nan,nan,nan,nan,-3.31455e-05,192996.467782259,nan,nan,0.0005592711,192996.24713554382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57018,192996.66086435318,193000.04881238937,193000.04881238937,nan,nan,nan,nan
57038,nan,nan,nan,nan,nan,nan,-3.31522e-05,192999.85148763657,nan,nan,0.0005592299,192999.63062968254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57019,193000.0443584919,193003.43319678307,193003.43319678307,nan,nan,nan,nan
57039,nan,nan,nan,nan,nan,nan,-3.31529e-05,193003.23684549332,nan,nan,0.0005592968,193003.01647105216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57020,193003.43019986153,193006.8183104992,193006.8183104992,nan,nan,nan,nan
57040,nan,nan,nan,nan,nan,nan,-3.31534e-05,193006.6208436489,nan,nan,0.0005591002,193006.40055980682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57021,193006.81428861618,193010.2010052204,193010.2010052204,nan,nan,nan,nan
57041,nan,nan,nan,nan,nan,nan,-3.31458e-05,193010.0031926632,nan,nan,0.0005592231,193009.7833181858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57022,193010.19704699516,193013.58516216278,193013.58516216278,nan,nan,nan,nan
57042,nan,nan,nan,nan,nan,nan,-3.31554e-05,193013.3878042698,nan,nan,0.0005593043,193013.16647305488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57023,193013.58116459846,193016.9675192833,193016.9675192833,nan,nan,nan,nan
57043,nan,nan,nan,nan,nan,nan,-3.31569e-05,193016.77011203766,nan,nan,0.0005591366,193016.55008306503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57024,193016.9638118744,193020.3488855362,193020.3488855362,nan,nan,nan,nan
57044,nan,nan,nan,nan,nan,nan,-3.3152e-05,193020.15203762054,nan,nan,0.0005594218,193019.93114652633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57025,193020.34588956833,193023.73183918,193023.73183918,nan,nan,nan,nan
57045,nan,nan,nan,nan,nan,nan,-3.31592e-05,193023.53559851646,nan,nan,0.0005591792,193023.31486930847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57026,193023.72859811783,193027.1160185337,193027.1160185337,nan,nan,nan,nan
57046,nan,nan,nan,nan,nan,nan,-3.31515e-05,193026.91978096962,nan,nan,0.0005591546,193026.6990067005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57027,193027.11273550987,193030.49665760994,193030.49665760994,nan,nan,nan,nan
57047,nan,nan,nan,nan,nan,nan,-3.31611e-05,193030.30026340485,nan,nan,0.0005591777,193030.07991805076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57028,193030.49364686012,193033.8782441616,193033.8782441616,nan,nan,nan,nan
57048,nan,nan,nan,nan,nan,nan,-3.31487e-05,193033.6813929081,nan,nan,0.0005590621,193033.46067299842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57029,193033.87440180779,193037.26122665405,193037.26122665405,nan,nan,nan,nan
57049,nan,nan,nan,nan,nan,nan,-3.31637e-05,193037.06479120255,nan,nan,0.0005592584,193036.84318699836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57030,193037.25691580772,193040.64373731613,193040.64373731613,nan,nan,nan,nan
57050,nan,nan,nan,nan,nan,nan,-3.31539e-05,193040.4476673603,nan,nan,0.0005590816,193040.2269982338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57031,193040.64072704315,193044.02596235275,193044.02596235275,nan,nan,nan,nan
57051,nan,nan,nan,nan,nan,nan,-3.31497e-05,193043.82904815674,nan,nan,0.0005593988,193043.60896100997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57032,193044.02268981934,193047.41122317314,193047.41122317314,nan,nan,nan,nan
57052,nan,nan,nan,nan,nan,nan,-3.3143e-05,193047.21371006966,nan,nan,0.0005593114,193046.99249567985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57033,193047.4062244892,193050.7958741188,193050.7958741188,nan,nan,nan,nan
57053,nan,nan,nan,nan,nan,nan,-3.31553e-05,193050.5987920761,nan,nan,0.0005592376,193050.37814559936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57034,193050.79187440872,193054.17773866653,193054.17773866653,nan,nan,nan,nan
57054,nan,nan,nan,nan,nan,nan,-3.31577e-05,193053.98086762428,nan,nan,0.0005591876,193053.7610138893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57035,193054.17474269867,193057.56248378754,193057.56248378754,nan,nan,nan,nan
57055,nan,nan,nan,nan,nan,nan,-3.31529e-05,193057.3656294346,nan,nan,0.0005591444,193057.14492573738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57036,193057.55865454674,193060.94804000854,193060.94804000854,nan,nan,nan,nan
57056,nan,nan,nan,nan,nan,nan,-3.31461e-05,193060.75073742867,nan,nan,0.0005591879,193060.5303114891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57037,193060.94404029846,193064.33101272583,193064.33101272583,nan,nan,nan,nan
57057,nan,nan,nan,nan,nan,nan,-3.31553e-05,193064.13393259048,nan,nan,0.0005592429,193063.91328516006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57038,193064.32801651955,193067.71432828903,193067.71432828903,nan,nan,nan,nan
57058,nan,nan,nan,nan,nan,nan,-3.31485e-05,193067.5176320076,nan,nan,0.0005593296,193067.29663028716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57039,193067.71035909653,193071.094342947,193071.094342947,nan,nan,nan,nan
57059,nan,nan,nan,nan,nan,nan,-3.31516e-05,193070.89928245544,nan,nan,0.0005592881,193070.67761363983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57040,193071.0913424492,193074.47907471657,193074.47907471657,nan,nan,nan,nan
57060,nan,nan,nan,nan,nan,nan,-3.31511e-05,193074.28267383575,nan,nan,0.0005593031,193074.06135430335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57041,193074.47508311272,193077.86298131943,193077.86298131943,nan,nan,nan,nan
57061,nan,nan,nan,nan,nan,nan,-3.31534e-05,193077.66663074493,nan,nan,0.0005592667,193077.4452530384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57042,193077.85898184776,193081.24567508698,193081.24567508698,nan,nan,nan,nan
57062,nan,nan,nan,nan,nan,nan,-3.31615e-05,193081.0488102436,nan,nan,0.0005593905,193080.8280002117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57043,193081.24172902107,193084.62928509712,193084.62928509712,nan,nan,nan,nan
57063,nan,nan,nan,nan,nan,nan,-3.31526e-05,193084.43354010582,nan,nan,0.0005591232,193084.21255841255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57044,193084.6262872219,193088.01306843758,193088.01306843758,nan,nan,nan,nan
57064,nan,nan,nan,nan,nan,nan,-3.31578e-05,193087.81619763374,nan,nan,0.0005593019,193087.59534444808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57045,193088.00907325745,193091.39776158333,193091.39776158333,nan,nan,nan,nan
57065,nan,nan,nan,nan,nan,nan,-3.31493e-05,193091.20153546333,nan,nan,0.0005592821,193090.9800244808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57046,193091.39375329018,193094.78309941292,193094.78309941292,nan,nan,nan,nan
57066,nan,nan,nan,nan,nan,nan,-3.31461e-05,193094.5856859684,nan,nan,0.0005591899,193094.36441173553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57047,193094.77909994125,193098.16332483292,193098.16332483292,nan,nan,nan,nan
57067,nan,nan,nan,nan,nan,nan,-3.31485e-05,193097.96710300446,nan,nan,0.0005592832,193097.7462510109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57048,193098.15997982025,193101.54711031914,193101.54711031914,nan,nan,nan,nan
57068,nan,nan,nan,nan,nan,nan,-3.31531e-05,193101.3505218029,nan,nan,0.0005592327,193101.12938466072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57049,193101.54311347008,193104.9307615757,193104.9307615757,nan,nan,nan,nan
57069,nan,nan,nan,nan,nan,nan,-3.31497e-05,193104.73389315605,nan,nan,0.0005592924,193104.51403489112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57050,193104.92776370049,193108.31279850006,193108.31279850006,nan,nan,nan,nan
57070,nan,nan,nan,nan,nan,nan,-3.31437e-05,193108.1164472103,nan,nan,0.0005593158,193107.89507284164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57051,193108.308801651,193111.69658875465,193111.69658875465,nan,nan,nan,nan
57071,nan,nan,nan,nan,nan,nan,-3.31473e-05,193111.50040316582,nan,nan,0.0005592171,193111.27962603568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57052,193111.69335484505,193115.0803153515,193115.0803153515,nan,nan,nan,nan
57072,nan,nan,nan,nan,nan,nan,-3.31526e-05,193114.88350200653,nan,nan,0.0005592906,193114.66278567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57053,193115.0765144825,193118.46433854103,193118.46433854103,nan,nan,nan,nan
57073,nan,nan,nan,nan,nan,nan,-3.31511e-05,193118.26700758934,nan,nan,0.0005592395,193118.04614915847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57054,193118.45987796783,193121.84914398193,193121.84914398193,nan,nan,nan,nan
57074,nan,nan,nan,nan,nan,nan,-3.3146e-05,193121.65259599686,nan,nan,0.0005592072,193121.43142285346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57055,193121.84515166283,193125.23279571533,193125.23279571533,nan,nan,nan,nan
57075,nan,nan,nan,nan,nan,nan,-3.31574e-05,193125.0349137783,nan,nan,0.0005591251,193124.81406989097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57056,193125.22779870033,193128.61254358292,193128.61254358292,nan,nan,nan,nan
57076,nan,nan,nan,nan,nan,nan,-3.31512e-05,193128.41651892662,nan,nan,0.0005592254,193128.19485034942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57057,193128.60857915878,193131.9988090992,193131.9988090992,nan,nan,nan,nan
57077,nan,nan,nan,nan,nan,nan,-3.31483e-05,193131.80172872543,nan,nan,0.0005593327,193131.58108177184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57058,193131.9948105812,193135.381909132,193135.381909132,nan,nan,nan,nan
57078,nan,nan,nan,nan,nan,nan,-3.31432e-05,193135.1850411892,nan,nan,0.0005592562,193134.96422448158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57059,193135.37795329094,193138.76593637466,193138.76593637466,nan,nan,nan,nan
57079,nan,nan,nan,nan,nan,nan,-3.31482e-05,193138.56900119781,nan,nan,0.0005591431,193138.34777441024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57060,193138.7615032196,193142.14979720116,193142.14979720116,nan,nan,nan,nan
57080,nan,nan,nan,nan,nan,nan,-3.31517e-05,193141.95254039764,nan,nan,0.0005591561,193141.73207011222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57061,193142.14579892159,193145.53289079666,193145.53289079666,nan,nan,nan,nan
57081,nan,nan,nan,nan,nan,nan,-3.31491e-05,193145.33602142334,nan,nan,0.0005591712,193145.1151620388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57062,193145.52889084816,193148.91562390327,193148.91562390327,nan,nan,nan,nan
57082,nan,nan,nan,nan,nan,nan,-3.31517e-05,193148.71946310997,nan,nan,0.000559282,193148.49783577918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57063,193148.91156458855,193152.29695129395,193152.29695129395,nan,nan,nan,nan
57083,nan,nan,nan,nan,nan,nan,-3.31512e-05,193152.1009247303,nan,nan,0.0005593568,193151.88030161857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57064,193152.29403042793,193155.68164086342,193155.68164086342,nan,nan,nan,nan
57084,nan,nan,nan,nan,nan,nan,-3.31511e-05,193155.48528194427,nan,nan,0.000559249,193155.26392855644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57065,193155.6776573658,193159.0655670166,193159.0655670166,nan,nan,nan,nan
57085,nan,nan,nan,nan,nan,nan,-3.31445e-05,193158.86937117577,nan,nan,0.0005592467,193158.6478172779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57066,193159.06154608727,193162.44946479797,193162.44946479797,nan,nan,nan,nan
57086,nan,nan,nan,nan,nan,nan,-3.31513e-05,193162.2531630993,nan,nan,0.000559204,193162.03273763656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57067,193162.44646644592,193165.833245039,193165.833245039,nan,nan,nan,nan
57087,nan,nan,nan,nan,nan,nan,-3.31461e-05,193165.63608694077,nan,nan,0.0005593732,193165.41535487174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57068,193165.8290836811,193169.21611714363,193169.21611714363,nan,nan,nan,nan
57088,nan,nan,nan,nan,nan,nan,-3.31526e-05,193169.01930570602,nan,nan,0.0005592392,193168.79837622642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57069,193169.21210503578,193172.60038805008,193172.60038805008,nan,nan,nan,nan
57089,nan,nan,nan,nan,nan,nan,-3.31366e-05,193172.40345525742,nan,nan,0.0005591951,193172.1826743126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57070,193172.59640312195,193175.98182487488,193175.98182487488,nan,nan,nan,nan
57090,nan,nan,nan,nan,nan,nan,-3.31535e-05,193175.78511285782,nan,nan,0.0005592675,193175.56407585143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57071,193175.9778046608,193179.3654332161,193179.3654332161,nan,nan,nan,nan
57091,nan,nan,nan,nan,nan,nan,-3.31628e-05,193179.16836309433,nan,nan,0.0005592593,193178.94770326614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57072,193179.3614320755,193182.75068831444,193182.75068831444,nan,nan,nan,nan
57092,nan,nan,nan,nan,nan,nan,-3.31564e-05,193182.55419301987,nan,nan,0.0005591295,193182.33296790122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57073,193182.7466967106,193186.13476276398,193186.13476276398,nan,nan,nan,nan
57093,nan,nan,nan,nan,nan,nan,-3.31421e-05,193185.93791246414,nan,nan,0.0005593842,193185.71703710555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57074,193186.13076591492,193189.5195350647,193189.5195350647,nan,nan,nan,nan
57094,nan,nan,nan,nan,nan,nan,-3.31533e-05,193189.32166671753,nan,nan,0.0005590433,193189.10085906982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57075,193189.51458787918,193192.90302968025,193192.90302968025,nan,nan,nan,nan
