index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89014,nan,nan,nan,nan,nan,nan,-8.10341e-05,301201.01995563507,nan,nan,0.0006829791,301200.79930796626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88988,301201.2130367756,301201.2160375118,301201.2160375118,nan,nan,nan,nan
89015,nan,nan,nan,nan,nan,nan,-8.1034e-05,301204.4030585289,nan,nan,0.0006829531,301204.18174161913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88989,301204.59547042847,301204.59947156906,301204.59947156906,nan,nan,nan,nan
89016,nan,nan,nan,nan,nan,nan,-8.10332e-05,301207.7858121395,nan,nan,0.0006827299,301207.5642754078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88990,301207.97800421715,301207.98188090324,301207.98188090324,nan,nan,nan,nan
89017,nan,nan,nan,nan,nan,nan,-8.10336e-05,301211.1710038185,nan,nan,0.0006829025,301210.9503127575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88991,301211.36404156685,301211.36788606644,301211.36788606644,nan,nan,nan,nan
89018,nan,nan,nan,nan,nan,nan,-8.10284e-05,301214.5545761585,nan,nan,0.0006829997,301214.3337217808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88992,301214.74745059013,301214.75144696236,301214.75144696236,nan,nan,nan,nan
89019,nan,nan,nan,nan,nan,nan,-8.10355e-05,301217.93504166603,nan,nan,0.0006830228,301217.71437277796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88993,301218.1281015873,301218.1311004162,301218.1311004162,nan,nan,nan,nan
89020,nan,nan,nan,nan,nan,nan,-8.10299e-05,301221.3191549778,nan,nan,0.0006829419,301221.0984846592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88994,301221.51221346855,301221.5162143707,301221.5162143707,nan,nan,nan,nan
89021,nan,nan,nan,nan,nan,nan,-8.10342e-05,301224.70411372185,nan,nan,0.0006829698,301224.48313632014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88995,301224.89686512947,301224.9008638859,301224.9008638859,nan,nan,nan,nan
89022,nan,nan,nan,nan,nan,nan,-8.10332e-05,301228.0880918503,nan,nan,0.0006830282,301227.8673058987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88996,301228.281034708,301228.2849948406,301228.2849948406,nan,nan,nan,nan
89023,nan,nan,nan,nan,nan,nan,-8.10241e-05,301231.47072553635,nan,nan,0.0006830199,301231.2503792286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88997,301231.66410803795,301231.66811418533,301231.66811418533,nan,nan,nan,nan
89024,nan,nan,nan,nan,nan,nan,-8.10283e-05,301234.8559374809,nan,nan,0.0006830944,301234.6349867821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88998,301235.04871559143,301235.0527114868,301235.0527114868,nan,nan,nan,nan
89025,nan,nan,nan,nan,nan,nan,-8.10323e-05,301238.23994994164,nan,nan,0.0006829528,301238.01928224566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88999,301238.433011055,301238.43635082245,301238.43635082245,nan,nan,nan,nan
89026,nan,nan,nan,nan,nan,nan,-8.10358e-05,301241.62336850166,nan,nan,0.0006827869,301241.402004385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89000,301241.81573319435,301241.8201727867,301241.8201727867,nan,nan,nan,nan
89027,nan,nan,nan,nan,nan,nan,-8.10365e-05,301245.0045285225,nan,nan,0.000683002,301244.7837692738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89001,301245.1985104084,301245.2023572922,301245.2023572922,nan,nan,nan,nan
89028,nan,nan,nan,nan,nan,nan,-8.10342e-05,301248.38856458664,nan,nan,0.0006828523,301248.1679188252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89002,301248.5816476345,301248.5846455097,301248.5846455097,nan,nan,nan,nan
89029,nan,nan,nan,nan,nan,nan,-8.10358e-05,301251.7742652893,nan,nan,0.0006830057,301251.5536655426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89003,301251.96739435196,301251.9713459015,301251.9713459015,nan,nan,nan,nan
89030,nan,nan,nan,nan,nan,nan,-8.10409e-05,301255.1572186947,nan,nan,0.0006827558,301254.9361776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89004,301255.34990644455,301255.35390496254,301255.35390496254,nan,nan,nan,nan
89031,nan,nan,nan,nan,nan,nan,-8.10273e-05,301258.54124212265,nan,nan,0.0006830535,301258.32063045504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89005,301258.7343592644,301258.7383160591,301258.7383160591,nan,nan,nan,nan
89032,nan,nan,nan,nan,nan,nan,-8.10275e-05,301261.9267048836,nan,nan,0.0006827913,301261.70626249316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89006,301262.1199913025,301262.1239898205,301262.1239898205,nan,nan,nan,nan
89033,nan,nan,nan,nan,nan,nan,-8.10355e-05,301265.3082869053,nan,nan,0.0006828086,301265.0870930195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89007,301265.50082182884,301265.50480127335,301265.50480127335,nan,nan,nan,nan
89034,nan,nan,nan,nan,nan,nan,-8.10348e-05,301268.6918466091,nan,nan,0.0006830794,301268.47109045985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89008,301268.8848192692,301268.8891842365,301268.8891842365,nan,nan,nan,nan
89035,nan,nan,nan,nan,nan,nan,-8.10292e-05,301272.07621979713,nan,nan,0.0006830391,301271.8555356503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89009,301272.2692644596,301272.2732782364,301272.2732782364,nan,nan,nan,nan
89036,nan,nan,nan,nan,nan,nan,-8.10301e-05,301275.4613456726,nan,nan,0.0006829536,301275.2406867981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89010,301275.65441560745,301275.6584134102,301275.6584134102,nan,nan,nan,nan
89037,nan,nan,nan,nan,nan,nan,-8.10255e-05,301278.84425473213,nan,nan,0.0006828164,301278.6236084938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89011,301279.03733730316,301279.04134488106,301279.04134488106,nan,nan,nan,nan
89038,nan,nan,nan,nan,nan,nan,-8.10341e-05,301282.22647070885,nan,nan,0.0006829035,301282.0058211327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89012,301282.419549942,301282.423204422,301282.423204422,nan,nan,nan,nan
89039,nan,nan,nan,nan,nan,nan,-8.10259e-05,301285.6081469059,nan,nan,0.0006828192,301285.3868001938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89013,301285.80052900314,301285.80452632904,301285.80452632904,nan,nan,nan,nan
89040,nan,nan,nan,nan,nan,nan,-8.10274e-05,301288.99210977554,nan,nan,0.000682984,301288.7708357811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89014,301289.18456459045,301289.1885614395,301289.1885614395,nan,nan,nan,nan
89041,nan,nan,nan,nan,nan,nan,-8.10387e-05,301292.3723604679,nan,nan,0.0006829603,301292.15069832804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89015,301292.5654222965,301292.5684182644,301292.5684182644,nan,nan,nan,nan
89042,nan,nan,nan,nan,nan,nan,-8.10292e-05,301295.7562932968,nan,nan,0.0006830653,301295.5356315613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89016,301295.94936037064,301295.95338249207,301295.95338249207,nan,nan,nan,nan
89043,nan,nan,nan,nan,nan,nan,-8.10222e-05,301299.1411702633,nan,nan,0.0006829329,301298.920565033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89017,301299.3342938423,301299.3382515907,301299.3382515907,nan,nan,nan,nan
89044,nan,nan,nan,nan,nan,nan,-8.10295e-05,301302.52374720573,nan,nan,0.0006828918,301302.303844595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89018,301302.7175734043,301302.72132849693,301302.72132849693,nan,nan,nan,nan
89045,nan,nan,nan,nan,nan,nan,-8.10322e-05,301305.9067840576,nan,nan,0.0006828263,301305.6859592438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89019,301306.09968805313,301306.10385513306,301306.10385513306,nan,nan,nan,nan
89046,nan,nan,nan,nan,nan,nan,-8.10189e-05,301309.2933688164,nan,nan,0.0006829326,301309.07214751246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89020,301309.4858763218,301309.4898984432,301309.4898984432,nan,nan,nan,nan
89047,nan,nan,nan,nan,nan,nan,-8.10269e-05,301312.6764676571,nan,nan,0.0006830121,301312.4548093319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89021,301312.86853814125,301312.8725349903,301312.8725349903,nan,nan,nan,nan
89048,nan,nan,nan,nan,nan,nan,-8.1022e-05,301316.05998659134,nan,nan,0.0006829199,301315.8391322136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89022,301316.25286102295,301316.25685834885,301316.25685834885,nan,nan,nan,nan
89049,nan,nan,nan,nan,nan,nan,-8.10314e-05,301319.44442915916,nan,nan,0.0006830192,301319.223040247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89023,301319.6367690563,301319.6407792568,301319.6407792568,nan,nan,nan,nan
89050,nan,nan,nan,nan,nan,nan,-8.10172e-05,301322.8292787075,nan,nan,0.0006828211,301322.6076170445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89024,301323.0213458538,301323.02333784103,301323.02333784103,nan,nan,nan,nan
89051,nan,nan,nan,nan,nan,nan,-8.1025e-05,301326.21334815025,nan,nan,0.0006828511,301325.9922608376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89025,301326.4059896469,301326.4100112915,301326.4100112915,nan,nan,nan,nan
89052,nan,nan,nan,nan,nan,nan,-8.10168e-05,301329.5953593254,nan,nan,0.0006829068,301329.37486662867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89026,301329.788595438,301329.79158997536,301329.79158997536,nan,nan,nan,nan
89053,nan,nan,nan,nan,nan,nan,-8.10219e-05,301332.9801135063,nan,nan,0.0006830079,301332.75936522486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89027,301333.1730940342,301333.1759893894,301333.1759893894,nan,nan,nan,nan
89054,nan,nan,nan,nan,nan,nan,-8.10229e-05,301336.36181616783,nan,nan,0.0006829677,301336.1409923077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89028,301336.554721117,301336.559040308,301336.559040308,nan,nan,nan,nan
89055,nan,nan,nan,nan,nan,nan,-8.1022e-05,301339.74445295334,nan,nan,0.0006829468,301339.524073267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89029,301339.93780207634,301339.94079875946,301339.94079875946,nan,nan,nan,nan
89056,nan,nan,nan,nan,nan,nan,-8.10337e-05,301343.12741971016,nan,nan,0.0006827911,301342.9067036152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89030,301343.32043242455,301343.32343029976,301343.32343029976,nan,nan,nan,nan
89057,nan,nan,nan,nan,nan,nan,-8.10236e-05,301346.51197052,nan,nan,0.0006829549,301346.2922877312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89031,301346.7060165405,301346.70955467224,301346.70955467224,nan,nan,nan,nan
89058,nan,nan,nan,nan,nan,nan,-8.10253e-05,301349.8964064121,nan,nan,0.0006829232,301349.6754650116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89032,301350.08919382095,301350.09204411507,301350.09204411507,nan,nan,nan,nan
89059,nan,nan,nan,nan,nan,nan,-8.10266e-05,301353.27860713005,nan,nan,0.0006829046,301353.0581785679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89033,301353.47190737724,301353.4759092331,301353.4759092331,nan,nan,nan,nan
89060,nan,nan,nan,nan,nan,nan,-8.10298e-05,301356.6644563675,nan,nan,0.0006829819,301356.442914629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89034,301356.85664343834,301356.86066532135,301356.86066532135,nan,nan,nan,nan
89061,nan,nan,nan,nan,nan,nan,-8.10262e-05,301360.04727745056,nan,nan,0.0006829608,301359.8257736206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89035,301360.23950242996,301360.2435224056,301360.2435224056,nan,nan,nan,nan
89062,nan,nan,nan,nan,nan,nan,-8.10265e-05,301363.4303328991,nan,nan,0.0006828581,301363.209494257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89036,301363.62322306633,301363.62720918655,301363.62720918655,nan,nan,nan,nan
89063,nan,nan,nan,nan,nan,nan,-8.10209e-05,301366.8142399788,nan,nan,0.0006828088,301366.59290161135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89037,301367.0066304207,301367.011695385,301367.011695385,nan,nan,nan,nan
89064,nan,nan,nan,nan,nan,nan,-8.10246e-05,301370.1974196434,nan,nan,0.0006830046,301369.9766694546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89038,301370.39039826393,301370.3934094906,301370.3934094906,nan,nan,nan,nan
89065,nan,nan,nan,nan,nan,nan,-8.10245e-05,301373.5819840431,nan,nan,0.000682964,301373.36142292025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89039,301373.7751517296,301373.7791521549,301373.7791521549,nan,nan,nan,nan
89066,nan,nan,nan,nan,nan,nan,-8.10223e-05,301376.96654486656,nan,nan,0.0006830241,301376.745969677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89040,301377.1596984863,301377.1635272503,301377.1635272503,nan,nan,nan,nan
89067,nan,nan,nan,nan,nan,nan,-8.10245e-05,301380.3503539562,nan,nan,0.0006829213,301380.12958493235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89041,301380.5433137417,301380.5462052822,301380.5462052822,nan,nan,nan,nan
89068,nan,nan,nan,nan,nan,nan,-8.10264e-05,301383.7346525192,nan,nan,0.000682978,301383.5141319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89042,301383.92786073685,301383.93173503876,301383.93173503876,nan,nan,nan,nan
89069,nan,nan,nan,nan,nan,nan,-8.10275e-05,301387.1170196533,nan,nan,0.0006828957,301386.8962079525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89043,301387.30993676186,301387.3139231205,301387.3139231205,nan,nan,nan,nan
89070,nan,nan,nan,nan,nan,nan,-8.10279e-05,301390.50041127205,nan,nan,0.0006827585,301390.2790135384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89044,301390.6927423477,301390.6967391968,301390.6967391968,nan,nan,nan,nan
89071,nan,nan,nan,nan,nan,nan,-8.10262e-05,301393.88438892365,nan,nan,0.0006830405,301393.6636897564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89045,301394.07741856575,301394.0802605152,301394.0802605152,nan,nan,nan,nan
89072,nan,nan,nan,nan,nan,nan,-8.10201e-05,301397.26915478706,nan,nan,0.0006829713,301397.0481513977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89046,301397.46188020706,301397.46587896347,301397.46587896347,nan,nan,nan,nan
89073,nan,nan,nan,nan,nan,nan,-8.10198e-05,301400.6526603699,nan,nan,0.0006829448,301400.4319287777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89047,301400.84565758705,301400.8497159481,301400.8497159481,nan,nan,nan,nan
89074,nan,nan,nan,nan,nan,nan,-8.10279e-05,301404.0372624397,nan,nan,0.0006829925,301403.81556286814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89048,301404.2292916775,301404.23230075836,301404.23230075836,nan,nan,nan,nan
89075,nan,nan,nan,nan,nan,nan,-8.10233e-05,301407.42040777206,nan,nan,0.0006827962,301407.19980349543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89049,301407.61353230476,301407.6164903641,301407.6164903641,nan,nan,nan,nan
89076,nan,nan,nan,nan,nan,nan,-8.10308e-05,301410.80438256264,nan,nan,0.0006830908,301410.5843006611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89050,301410.99802947044,301411.0012598038,301411.0012598038,nan,nan,nan,nan
89077,nan,nan,nan,nan,nan,nan,-8.10293e-05,301414.1871538162,nan,nan,0.0006829465,301413.96628227236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89051,301414.3800110817,301414.3850469589,301414.3850469589,nan,nan,nan,nan
89078,nan,nan,nan,nan,nan,nan,-8.102e-05,301417.57204818726,nan,nan,0.0006829338,301417.351577425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89052,301417.76530623436,301417.7693192959,301417.7693192959,nan,nan,nan,nan
89079,nan,nan,nan,nan,nan,nan,-8.10251e-05,301420.95781207085,nan,nan,0.000682921,301420.7363685608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89053,301421.15009737015,301421.15409755707,301421.15409755707,nan,nan,nan,nan
89080,nan,nan,nan,nan,nan,nan,-8.10266e-05,301424.340495348,nan,nan,0.0006830185,301424.1193911076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89054,301424.5331199169,301424.5365893841,301424.5365893841,nan,nan,nan,nan
89081,nan,nan,nan,nan,nan,nan,-8.10289e-05,301427.7230582237,nan,nan,0.0006828575,301427.5022195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89055,301427.91594839096,301427.91994547844,301427.91994547844,nan,nan,nan,nan
89082,nan,nan,nan,nan,nan,nan,-8.10215e-05,301431.10834622383,nan,nan,0.0006830094,301430.8869897366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89056,301431.3007185459,301431.3052151203,301431.3052151203,nan,nan,nan,nan
89083,nan,nan,nan,nan,nan,nan,-8.1019e-05,301434.49220991135,nan,nan,0.0006829695,301434.27135052683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89057,301434.68507933617,301434.68984794617,301434.68984794617,nan,nan,nan,nan
89084,nan,nan,nan,nan,nan,nan,-8.10222e-05,301437.87356996536,nan,nan,0.0006830406,301437.65274276736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89058,301438.0664715767,301438.06948304176,301438.06948304176,nan,nan,nan,nan
89085,nan,nan,nan,nan,nan,nan,-8.10259e-05,301441.2581050396,nan,nan,0.0006829026,301441.03745307925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89059,301441.4511818886,301441.4551780224,301441.4551780224,nan,nan,nan,nan
89086,nan,nan,nan,nan,nan,nan,-8.10225e-05,301444.6420788765,nan,nan,0.0006829969,301444.4212225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89060,301444.83495140076,301444.838984251,301444.838984251,nan,nan,nan,nan
89087,nan,nan,nan,nan,nan,nan,-8.10266e-05,301448.0270705223,nan,nan,0.0006830929,301447.8063270092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89061,301448.22005581856,301448.2240521908,301448.2240521908,nan,nan,nan,nan
89088,nan,nan,nan,nan,nan,nan,-8.10255e-05,301451.4096748829,nan,nan,0.000682846,301451.18836870196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89062,301451.60305166245,301451.6070482731,301451.6070482731,nan,nan,nan,nan
89089,nan,nan,nan,nan,nan,nan,-8.10187e-05,301454.7946534157,nan,nan,0.0006830209,301454.573314333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89063,301454.9870431423,301454.991001606,301454.991001606,nan,nan,nan,nan
89090,nan,nan,nan,nan,nan,nan,-8.10164e-05,301458.1773827076,nan,nan,0.0006830416,301457.9565505028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89064,301458.37027931213,301458.3742802143,301458.3742802143,nan,nan,nan,nan
89091,nan,nan,nan,nan,nan,nan,-8.10257e-05,301461.5606865883,nan,nan,0.0006827469,301461.3393732548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89065,301461.75310206413,301461.7580997944,301461.7580997944,nan,nan,nan,nan
89092,nan,nan,nan,nan,nan,nan,-8.10233e-05,301464.94264245033,nan,nan,0.0006829382,301464.7219764233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89066,301465.1357052326,301465.13865852356,301465.13865852356,nan,nan,nan,nan
89093,nan,nan,nan,nan,nan,nan,-8.10192e-05,301468.3262350559,nan,nan,0.0006830355,301468.1053694725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89067,301468.51909828186,301468.5230948925,301468.5230948925,nan,nan,nan,nan
89094,nan,nan,nan,nan,nan,nan,-8.10237e-05,301471.70976376534,nan,nan,0.000683028,301471.4890936852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89068,301471.9028224945,301471.9058225155,301471.9058225155,nan,nan,nan,nan
