index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75019,nan,nan,nan,nan,nan,nan,2.852e-07,253827.4537744522,nan,nan,2.75782e-08,253827.23311915397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74994,253827.64684796333,253831.0365550518,253831.0365550518,nan,nan,nan,nan
75020,nan,nan,nan,nan,nan,nan,2.833e-07,253830.8394765854,nan,nan,7.66061e-10,253830.61883916854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74995,253831.0325679779,253834.4210240841,253834.4210240841,nan,nan,nan,nan
75021,nan,nan,nan,nan,nan,nan,2.816e-07,253834.2237176895,nan,nan,3.87627e-08,253834.00328364372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74996,253834.41701245308,253837.80439066887,253837.80439066887,nan,nan,nan,nan
75022,nan,nan,nan,nan,nan,nan,2.877e-07,253837.60752010345,nan,nan,1.74662e-08,253837.38766112327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74997,253837.80138993263,253841.18612647057,253841.18612647057,nan,nan,nan,nan
75023,nan,nan,nan,nan,nan,nan,2.899e-07,253840.99008631706,nan,nan,5.209215e-08,253840.7693985939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74998,253841.18312740326,253844.57069158554,253844.57069158554,nan,nan,nan,nan
75024,nan,nan,nan,nan,nan,nan,2.907e-07,253844.37352728844,nan,nan,6.588126e-09,253844.15266838073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74999,253844.5663971901,253847.95468378067,253847.95468378067,nan,nan,nan,nan
75025,nan,nan,nan,nan,nan,nan,2.854e-07,253847.75881385803,nan,nan,7.185653e-08,253847.53795614242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75000,253847.95168495178,253851.3384912014,253851.3384912014,nan,nan,nan,nan
75026,nan,nan,nan,nan,nan,nan,2.835e-07,253851.14149975777,nan,nan,3.646451e-08,253850.92076387405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75001,253851.3344926834,253854.72155475616,253854.72155475616,nan,nan,nan,nan
75027,nan,nan,nan,nan,nan,nan,2.797e-07,253854.52619838715,nan,nan,1.302304e-08,253854.30492081642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75002,253854.71864962578,253858.10637569427,253858.10637569427,nan,nan,nan,nan
75028,nan,nan,nan,nan,nan,nan,2.881e-07,253857.91029310226,nan,nan,2.282862e-08,253857.68964734077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75003,253858.10337615013,253861.4897954464,253861.4897954464,nan,nan,nan,nan
75029,nan,nan,nan,nan,nan,nan,2.828e-07,253861.29329776764,nan,nan,2.650572e-08,253861.0720609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75004,253861.48578977585,253864.87442541122,253864.87442541122,nan,nan,nan,nan
75030,nan,nan,nan,nan,nan,nan,2.812e-07,253864.67734265327,nan,nan,3.753701e-08,253864.45665802955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75005,253864.8703868389,253868.25774383545,253868.25774383545,nan,nan,nan,nan
75031,nan,nan,nan,nan,nan,nan,2.764e-07,253868.06132674217,nan,nan,1.18433e-07,253867.84001746177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75006,253868.25374627113,253871.6412422657,253871.6412422657,nan,nan,nan,nan
75032,nan,nan,nan,nan,nan,nan,2.751e-07,253871.445179224,nan,nan,5.546283e-08,253871.22352399825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75007,253871.63824629784,253875.02405953407,253875.02405953407,nan,nan,nan,nan
75033,nan,nan,nan,nan,nan,nan,2.722e-07,253874.826949358,nan,nan,3.983518e-08,253874.60633292198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75008,253875.02006173134,253878.40867853165,253878.40867853165,nan,nan,nan,nan
75034,nan,nan,nan,nan,nan,nan,2.839e-07,253878.21239805222,nan,nan,4.7649e-08,253877.99172964095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75009,253878.40545845032,253881.79292106628,253881.79292106628,nan,nan,nan,nan
75035,nan,nan,nan,nan,nan,nan,2.753e-07,253881.5964872837,nan,nan,1.547444e-08,253881.37519612312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75010,253881.78892493248,253885.17557740211,253885.17557740211,nan,nan,nan,nan
75036,nan,nan,nan,nan,nan,nan,2.834e-07,253884.97950816154,nan,nan,1.332946e-08,253884.75884809493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75011,253885.1725769043,253888.5608870983,253888.5608870983,nan,nan,nan,nan
75037,nan,nan,nan,nan,nan,nan,2.72e-07,253888.36452031136,nan,nan,1.670013e-08,253888.14315953254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75012,253888.5568883419,253891.94314527512,253891.94314527512,nan,nan,nan,nan
75038,nan,nan,nan,nan,nan,nan,2.812e-07,253891.74639177322,nan,nan,3.50856e-08,253891.52542557716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75013,253891.93915438652,253895.32805085182,253895.32805085182,nan,nan,nan,nan
75039,nan,nan,nan,nan,nan,nan,2.704e-07,253895.1312623024,nan,nan,2.773142e-08,253894.9103020668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75014,253895.32403087616,253898.7110939026,253898.7110939026,nan,nan,nan,nan
75040,nan,nan,nan,nan,nan,nan,2.712e-07,253898.51401257515,nan,nan,3.385991e-08,253898.29436864852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75015,253898.7080974579,253902.09503364563,253902.09503364563,nan,nan,nan,nan
75041,nan,nan,nan,nan,nan,nan,2.778e-07,253901.89867806435,nan,nan,6.128489e-09,253901.67730822563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75016,253902.091037035,253905.4796962738,253905.4796962738,nan,nan,nan,nan
75042,nan,nan,nan,nan,nan,nan,2.716e-07,253905.28283262253,nan,nan,9.345946e-09,253905.0619670391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75017,253905.47569584846,253908.86300587654,253908.86300587654,nan,nan,nan,nan
75043,nan,nan,nan,nan,nan,nan,2.703e-07,253908.66522455215,nan,nan,2.359469e-08,253908.44423904418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75018,253908.85796785355,253912.24524259567,253912.24524259567,nan,nan,nan,nan
75044,nan,nan,nan,nan,nan,nan,2.763e-07,253912.0491888523,nan,nan,4.596368e-09,253911.82851257324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75019,253912.2422413826,253915.6314535141,253915.6314535141,nan,nan,nan,nan
75045,nan,nan,nan,nan,nan,nan,2.713e-07,253915.43454766273,nan,nan,1.715977e-08,253915.21372642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75020,253915.62745523453,253919.0162770748,253919.0162770748,nan,nan,nan,nan
75046,nan,nan,nan,nan,nan,nan,2.772e-07,253918.81980586052,nan,nan,2.328826e-08,253918.5985080242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75021,253919.01223683357,253922.4016971588,253922.4016971588,nan,nan,nan,nan
75047,nan,nan,nan,nan,nan,nan,2.665e-07,253922.20508527756,nan,nan,1.792584e-08,253921.9839676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75022,253922.39769649506,253925.783775568,253925.783775568,nan,nan,nan,nan
75048,nan,nan,nan,nan,nan,nan,2.718e-07,253925.58777284622,nan,nan,1.74662e-08,253925.36617388725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75023,253925.78077673912,253929.1702888012,253929.1702888012,nan,nan,nan,nan
75049,nan,nan,nan,nan,nan,nan,2.66e-07,253928.97405815125,nan,nan,4.979399e-08,253928.75254979133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75024,253929.1662786007,253932.55387711525,253932.55387711525,nan,nan,nan,nan
75050,nan,nan,nan,nan,nan,nan,2.673e-07,253932.35800552368,nan,nan,1.608728e-08,253932.137149477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75025,253932.55087828636,253935.93860578537,253935.93860578537,nan,nan,nan,nan
75051,nan,nan,nan,nan,nan,nan,2.675e-07,253935.74226140976,nan,nan,2.665893e-08,253935.52091445922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75026,253935.93464326859,253939.32165455818,253939.32165455818,nan,nan,nan,nan
75052,nan,nan,nan,nan,nan,nan,2.726e-07,253939.12456822395,nan,nan,1.715977e-08,253938.90392389297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75027,253939.31765270233,253942.70546483994,253942.70546483994,nan,nan,nan,nan
75053,nan,nan,nan,nan,nan,nan,2.668e-07,253942.50904750824,nan,nan,3.018282e-08,253942.28773560523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75028,253942.7014644146,253946.0898206234,253946.0898206234,nan,nan,nan,nan
75054,nan,nan,nan,nan,nan,nan,2.688e-07,253945.8926692009,nan,nan,2.528002e-08,253945.6720940113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75029,253946.08582282066,253949.47386479378,253949.47386479378,nan,nan,nan,nan
75055,nan,nan,nan,nan,nan,nan,2.701e-07,253949.2771718502,nan,nan,9.499158e-09,253949.05713977813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75030,253949.4708685875,253952.85980939865,253952.85980939865,nan,nan,nan,nan
75056,nan,nan,nan,nan,nan,nan,2.699e-07,253952.662651062,nan,nan,1.225698e-08,253952.44206967353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75031,253952.8557984829,253956.2443625927,253956.2443625927,nan,nan,nan,nan
75057,nan,nan,nan,nan,nan,nan,2.545e-07,253956.04831171036,nan,nan,6.710696e-08,253955.8276649952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75032,253956.24139380455,253959.628313303,253959.628313303,nan,nan,nan,nan
75058,nan,nan,nan,nan,nan,nan,2.612e-07,253959.43130111694,nan,nan,1.041843e-08,253959.2106367588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75033,253959.62436556816,253963.01077985764,253963.01077985764,nan,nan,nan,nan
75059,nan,nan,nan,nan,nan,nan,2.659e-07,253962.81466507912,nan,nan,8.426674e-08,253962.5929962635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75034,253963.00672507286,253966.39425301552,253966.39425301552,nan,nan,nan,nan
75060,nan,nan,nan,nan,nan,nan,2.697e-07,253966.19733452797,nan,nan,7.200975e-09,253965.97652640342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75035,253966.39025521278,253969.77731847763,253969.77731847763,nan,nan,nan,nan
75061,nan,nan,nan,nan,nan,nan,2.596e-07,253969.58069729805,nan,nan,1.700656e-08,253969.35962524413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75036,253969.7733540535,253973.16115498543,253973.16115498543,nan,nan,nan,nan
75062,nan,nan,nan,nan,nan,nan,2.613e-07,253972.96479606628,nan,nan,1.608729e-08,253972.74442806243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75037,253973.1581568718,253976.54374575615,253976.54374575615,nan,nan,nan,nan
75063,nan,nan,nan,nan,nan,nan,2.586e-07,253976.347717762,nan,nan,1.532122e-08,253976.1270567417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75038,253976.54078555107,253979.93010306358,253979.93010306358,nan,nan,nan,nan
75064,nan,nan,nan,nan,nan,nan,2.628e-07,253979.73384070396,nan,nan,4.213337e-08,253979.51337709426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75039,253979.92710590363,253983.31389546394,253983.31389546394,nan,nan,nan,nan
75065,nan,nan,nan,nan,nan,nan,2.557e-07,253983.11752295494,nan,nan,1.976438e-08,253982.89620509147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75040,253983.3108959198,253986.6958630085,253986.6958630085,nan,nan,nan,nan
75066,nan,nan,nan,nan,nan,nan,2.559e-07,253986.49901247025,nan,nan,2.298183e-09,253986.2781220913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75041,253986.69185090065,253990.08098959923,253990.08098959923,nan,nan,nan,nan
75067,nan,nan,nan,nan,nan,nan,2.576e-07,253989.88468647003,nan,nan,3.171493e-08,253989.6642633915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75042,253990.07799220085,253993.46326255798,253993.46326255798,nan,nan,nan,nan
75068,nan,nan,nan,nan,nan,nan,2.6e-07,253993.26676559448,nan,nan,6.174454e-08,253993.04553403854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75043,253993.4592628479,253996.84750270844,253996.84750270844,nan,nan,nan,nan
75069,nan,nan,nan,nan,nan,nan,2.531e-07,253996.65009832382,nan,nan,6.664733e-08,253996.42932214736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75044,253996.84305095673,254000.2271015644,254000.2271015644,nan,nan,nan,nan
75070,nan,nan,nan,nan,nan,nan,2.591e-07,254000.03276991844,nan,nan,2.604608e-08,253999.81114616393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75045,254000.2248749733,254003.6131310463,254003.6131310463,nan,nan,nan,nan
75071,nan,nan,nan,nan,nan,nan,2.671e-07,254003.41677117348,nan,nan,1.685335e-09,254003.1954058647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75046,254003.60913467407,254006.99732255936,254006.99732255936,nan,nan,nan,nan
75072,nan,nan,nan,nan,nan,nan,2.622e-07,254006.80041098595,nan,nan,1.225698e-09,254006.5795876026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75047,254006.99331641197,254010.3800945282,254010.3800945282,nan,nan,nan,nan
75073,nan,nan,nan,nan,nan,nan,2.57e-07,254010.18372249603,nan,nan,3.37067e-09,254009.96306552886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75048,254010.37679433823,254013.7640888691,254013.7640888691,nan,nan,nan,nan
75074,nan,nan,nan,nan,nan,nan,2.678e-07,254013.56803035736,nan,nan,1.424874e-08,254013.34737839698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75049,254013.76110720634,254017.14976406097,254017.14976406097,nan,nan,nan,nan
75075,nan,nan,nan,nan,nan,nan,2.565e-07,254016.95384836197,nan,nan,7.507399e-09,254016.7330349922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75050,254017.14676380157,254020.5320520401,254020.5320520401,nan,nan,nan,nan
75076,nan,nan,nan,nan,nan,nan,2.554e-07,254020.33597946167,nan,nan,1.777262e-08,254020.11432185172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75051,254020.5280506611,254023.91419529915,254023.91419529915,nan,nan,nan,nan
75077,nan,nan,nan,nan,nan,nan,2.662e-07,254023.71813488007,nan,nan,2.236898e-08,254023.4974664688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75052,254023.91119527817,254027.30017256737,254027.30017256737,nan,nan,nan,nan
75078,nan,nan,nan,nan,nan,nan,2.626e-07,254027.1041021347,nan,nan,3.431954e-08,254026.8834434986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75053,254027.29717230797,254030.6857533455,254030.6857533455,nan,nan,nan,nan
75079,nan,nan,nan,nan,nan,nan,2.517e-07,254030.48856282234,nan,nan,5.668854e-09,254030.26770629882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75054,254030.68143510818,254034.06885576248,254034.06885576248,nan,nan,nan,nan
75080,nan,nan,nan,nan,nan,nan,2.57e-07,254033.87208366394,nan,nan,1.608729e-08,254033.65112652778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75055,254034.06485533714,254037.45256495476,254037.45256495476,nan,nan,nan,nan
75081,nan,nan,nan,nan,nan,nan,2.605e-07,254037.2555820942,nan,nan,4.596368e-10,254037.03482832908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75056,254037.44855713844,254040.8365573883,254040.8365573883,nan,nan,nan,nan
75082,nan,nan,nan,nan,nan,nan,2.526e-07,254040.64001607895,nan,nan,2.37479e-08,254040.41880025863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75057,254040.832529068,254044.2205862999,254044.2205862999,nan,nan,nan,nan
75083,nan,nan,nan,nan,nan,nan,2.624e-07,254044.02437782288,nan,nan,7.200978e-09,254043.80355706214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75058,254044.2172858715,254047.6043484211,254047.6043484211,nan,nan,nan,nan
75084,nan,nan,nan,nan,nan,nan,2.613e-07,254047.40662169456,nan,nan,1.302304e-08,254047.18676271438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75059,254047.60049152374,254050.9875717163,254050.9875717163,nan,nan,nan,nan
75085,nan,nan,nan,nan,nan,nan,2.428e-07,254050.79131269455,nan,nan,1.532122e-08,254050.5708445549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75060,254050.98457336426,254054.37259364128,254054.37259364128,nan,nan,nan,nan
75086,nan,nan,nan,nan,nan,nan,2.57e-07,254054.17643141747,nan,nan,1.37891e-08,254053.95490231513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75061,254054.3686311245,254057.75501799583,254057.75501799583,nan,nan,nan,nan
75087,nan,nan,nan,nan,nan,nan,2.517e-07,254057.55912351608,nan,nan,7.737218e-08,254057.3382894039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75062,254057.75201821327,254061.13985681534,254061.13985681534,nan,nan,nan,nan
75088,nan,nan,nan,nan,nan,nan,2.511e-07,254060.94339895248,nan,nan,2.650572e-08,254060.72313156127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75063,254061.13686037064,254064.52572131157,254064.52572131157,nan,nan,nan,nan
75089,nan,nan,nan,nan,nan,nan,2.571e-07,254064.32867717743,nan,nan,5.515641e-09,254064.10801711082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75064,254064.52174592018,254067.90630722046,254067.90630722046,nan,nan,nan,nan
75090,nan,nan,nan,nan,nan,nan,2.53e-07,254067.71124577522,nan,nan,2.359469e-08,254067.48960795402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75065,254067.90333676338,254071.29220819473,254071.29220819473,nan,nan,nan,nan
75091,nan,nan,nan,nan,nan,nan,2.551e-07,254071.09520173073,nan,nan,1.685335e-09,254070.8752380848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75066,254071.28896689415,254074.6744570732,254074.6744570732,nan,nan,nan,nan
75092,nan,nan,nan,nan,nan,nan,2.61e-07,254074.47858047485,nan,nan,7.446114e-08,254074.25788869857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75067,254074.67161750793,254078.05861735344,254078.05961585045,nan,nan,nan,nan
75093,nan,nan,nan,nan,nan,nan,2.542e-07,254077.86273384094,nan,nan,4.213337e-08,254077.64205493926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75068,254078.05578374863,254081.44472455978,254081.44472455978,nan,nan,nan,nan
75094,nan,nan,nan,nan,nan,nan,2.481e-07,254081.24867725372,nan,nan,9.958795e-09,254081.02799859046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75069,254081.44172739983,254084.8271317482,254084.8271317482,nan,nan,nan,nan
75095,nan,nan,nan,nan,nan,nan,2.493e-07,254084.63071250916,nan,nan,4.397191e-08,254084.41040172576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75070,254084.82413053513,254088.2126812935,254088.2126812935,nan,nan,nan,nan
