index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56011,nan,nan,nan,nan,nan,nan,-3.31568e-05,189524.81024169922,nan,nan,0.0005591787,189524.58974542617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55992,189525.00347423553,189528.38932204247,189528.38932204247,nan,nan,nan,nan
56012,nan,nan,nan,nan,nan,nan,-3.3154e-05,189528.19332122803,nan,nan,0.0005592277,189527.97158017158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55993,189528.38530898094,189531.77208137512,189531.77208137512,nan,nan,nan,nan
56013,nan,nan,nan,nan,nan,nan,-3.31553e-05,189531.57600998878,nan,nan,0.0005592659,189531.35535469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55994,189531.7690834999,189535.1550500393,189535.1550500393,nan,nan,nan,nan
56014,nan,nan,nan,nan,nan,nan,-3.31552e-05,189534.95858049393,nan,nan,0.00055927,189534.7383114338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55995,189535.15204024315,189538.53934192657,189538.53934192657,nan,nan,nan,nan
56015,nan,nan,nan,nan,nan,nan,-3.31536e-05,189538.3429327011,nan,nan,0.0005592881,189538.1216131687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55996,189538.53534197807,189541.92202925682,189541.92202925682,nan,nan,nan,nan
56016,nan,nan,nan,nan,nan,nan,-3.3146e-05,189541.72505164146,nan,nan,0.0005591897,189541.5044690609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55997,189541.91819787025,189545.30491018295,189545.30491018295,nan,nan,nan,nan
56017,nan,nan,nan,nan,nan,nan,-3.31578e-05,189545.1083407402,nan,nan,0.0005591625,189544.88721003532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55998,189545.30093884468,189548.68934702873,189548.68934702873,nan,nan,nan,nan
56018,nan,nan,nan,nan,nan,nan,-3.31552e-05,189548.49229121208,nan,nan,0.0005591972,189548.2716084957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55999,189548.68533730507,189552.0740172863,189552.0740172863,nan,nan,nan,nan
56019,nan,nan,nan,nan,nan,nan,-3.31616e-05,189551.87715673447,nan,nan,0.0005592172,189551.6564508915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56000,189552.07017970085,189555.4552476406,189555.4552476406,nan,nan,nan,nan
56020,nan,nan,nan,nan,nan,nan,-3.3166e-05,189555.25909018517,nan,nan,0.0005591969,189555.03736748695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56001,189555.4510962963,189558.84065246582,189558.84065246582,nan,nan,nan,nan
56021,nan,nan,nan,nan,nan,nan,-3.3156e-05,189558.6436636448,nan,nan,0.0005591571,189558.42290320396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56002,189558.83663201332,189562.22087097168,189562.22087097168,nan,nan,nan,nan
56022,nan,nan,nan,nan,nan,nan,-3.31507e-05,189562.0248568058,nan,nan,0.0005591405,189561.80429091453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56003,189562.2180197239,189565.60656905174,189565.60656905174,nan,nan,nan,nan
56023,nan,nan,nan,nan,nan,nan,-3.31503e-05,189565.40985655785,nan,nan,0.0005591052,189565.18883004188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56004,189565.60255885124,189568.98900270462,189568.98900270462,nan,nan,nan,nan
56024,nan,nan,nan,nan,nan,nan,-3.31602e-05,189568.79162621498,nan,nan,0.0005591934,189568.57125368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56005,189568.98498249054,189572.37388038635,189572.37388038635,nan,nan,nan,nan
56025,nan,nan,nan,nan,nan,nan,-3.31538e-05,189572.17700123787,nan,nan,0.0005591928,189571.95615854263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56006,189572.369887352,189575.75655293465,189575.75655293465,nan,nan,nan,nan
56026,nan,nan,nan,nan,nan,nan,-3.31615e-05,189575.56047177315,nan,nan,0.0005593203,189575.33982553481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56007,189575.75355434418,189579.13979125023,189579.13979125023,nan,nan,nan,nan
56027,nan,nan,nan,nan,nan,nan,-3.31479e-05,189578.94333457947,nan,nan,0.0005592709,189578.72256770133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56008,189579.1362965107,189582.52249646187,189582.52249646187,nan,nan,nan,nan
56028,nan,nan,nan,nan,nan,nan,-3.31479e-05,189582.32644057274,nan,nan,0.0005592297,189582.10577025413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56009,189582.5194990635,189585.90597319603,189585.90597319603,nan,nan,nan,nan
56029,nan,nan,nan,nan,nan,nan,-3.31581e-05,189585.7096197605,nan,nan,0.0005590811,189585.48824658393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56010,189585.9019753933,189589.2887814045,189589.2887814045,nan,nan,nan,nan
56030,nan,nan,nan,nan,nan,nan,-3.31581e-05,189589.0932445526,nan,nan,0.0005592682,189588.87204351425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56011,189589.2857723236,189592.67377090454,189592.67377090454,nan,nan,nan,nan
56031,nan,nan,nan,nan,nan,nan,-3.31531e-05,189592.47669053078,nan,nan,0.0005593037,189592.25604596137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56012,189592.66977477074,189596.0590622425,189596.0590622425,nan,nan,nan,nan
56032,nan,nan,nan,nan,nan,nan,-3.31582e-05,189595.86195850372,nan,nan,0.0005592855,189595.6413125038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56013,189596.05504131317,189599.44705748558,189599.44705748558,nan,nan,nan,nan
56033,nan,nan,nan,nan,nan,nan,-3.31602e-05,189599.24957585335,nan,nan,0.0005592549,189599.02831377983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56014,189599.4420425892,189602.82769417763,189602.82769417763,nan,nan,nan,nan
56034,nan,nan,nan,nan,nan,nan,-3.31475e-05,189602.6314880848,nan,nan,0.0005592027,189602.40994491577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56015,189602.82367372513,189606.21216487885,189606.21216487885,nan,nan,nan,nan
56035,nan,nan,nan,nan,nan,nan,-3.31474e-05,189606.01556181908,nan,nan,0.0005591408,189605.79445090293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56016,189606.2081797123,189609.59659695625,189609.59659695625,nan,nan,nan,nan
56036,nan,nan,nan,nan,nan,nan,-3.31483e-05,189609.40054011345,nan,nan,0.0005592294,189609.1798717022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56017,189609.59360051155,189612.98173713684,189612.98173713684,nan,nan,nan,nan
56037,nan,nan,nan,nan,nan,nan,-3.3152e-05,189612.7843823433,nan,nan,0.0005591837,189612.5630256176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56018,189612.97773885727,189616.3630912304,189616.3630912304,nan,nan,nan,nan
56038,nan,nan,nan,nan,nan,nan,-3.31533e-05,189616.1660220623,nan,nan,0.0005590515,189615.9453658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56019,189616.35909461975,189619.74763917923,189619.74763917923,nan,nan,nan,nan
56039,nan,nan,nan,nan,nan,nan,-3.31521e-05,189619.55155730247,nan,nan,0.0005591952,189619.3299108982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56020,189619.74363970757,189623.13228440285,189623.13228440285,nan,nan,nan,nan
56040,nan,nan,nan,nan,nan,nan,-3.31513e-05,189622.93542981148,nan,nan,0.0005594124,189622.71455659866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56021,189623.12828540802,189626.5159406662,189626.5159406662,nan,nan,nan,nan
56041,nan,nan,nan,nan,nan,nan,-3.31536e-05,189626.3195912838,nan,nan,0.0005590627,189626.09821476936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56022,189626.51194357872,189629.8985798359,189629.8985798359,nan,nan,nan,nan
56042,nan,nan,nan,nan,nan,nan,-3.31533e-05,189629.70254826546,nan,nan,0.0005592009,189629.48186173438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56023,189629.89559054375,189633.28345036507,189633.28345036507,nan,nan,nan,nan
56043,nan,nan,nan,nan,nan,nan,-3.31512e-05,189633.08633708954,nan,nan,0.0005593913,189632.86589446067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56024,189633.27962327003,189636.6679122448,189636.6679122448,nan,nan,nan,nan
56044,nan,nan,nan,nan,nan,nan,-3.31591e-05,189636.47036266327,nan,nan,0.0005592573,189636.25018348693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56025,189636.6639122963,189640.0501794815,189640.0501794815,nan,nan,nan,nan
56045,nan,nan,nan,nan,nan,nan,-3.31468e-05,189639.85298204422,nan,nan,0.0005593028,189639.63243045806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56026,189640.04615926743,189643.43364143372,189643.43364143372,nan,nan,nan,nan
56046,nan,nan,nan,nan,nan,nan,-3.31454e-05,189643.23613762856,nan,nan,0.0005592117,189643.01549162864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56027,189643.429220438,189646.8177332878,189646.8177332878,nan,nan,nan,nan
56047,nan,nan,nan,nan,nan,nan,-3.31488e-05,189646.6206524372,nan,nan,0.0005591345,189646.39900627136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56028,189646.81273508072,189650.20220828056,189650.20220828056,nan,nan,nan,nan
56048,nan,nan,nan,nan,nan,nan,-3.31502e-05,189650.00498485565,nan,nan,0.0005592012,189649.78446855544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56029,189650.1981973648,189653.5848145485,189653.5848145485,nan,nan,nan,nan
56049,nan,nan,nan,nan,nan,nan,-3.31477e-05,189653.38875842094,nan,nan,0.0005592178,189653.1670881748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56030,189653.58081698418,189656.9694480896,189656.9694480896,nan,nan,nan,nan
56050,nan,nan,nan,nan,nan,nan,-3.31527e-05,189656.77355504036,nan,nan,0.0005591545,189656.55270876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56031,189656.9664375782,189660.35382175446,189660.35382175446,nan,nan,nan,nan
56051,nan,nan,nan,nan,nan,nan,-3.31447e-05,189660.1570827961,nan,nan,0.0005592974,189659.9370824337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56032,189660.35081124306,189663.73774409294,189663.73774409294,nan,nan,nan,nan
56052,nan,nan,nan,nan,nan,nan,-3.3153e-05,189663.54068303108,nan,nan,0.0005592991,189663.31901636123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56033,189663.7327451706,189667.1222908497,189667.1222908497,nan,nan,nan,nan
56053,nan,nan,nan,nan,nan,nan,-3.31562e-05,189666.9256556034,nan,nan,0.0005591548,189666.70456137657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56034,189667.11829018593,189670.5066394806,189670.5066394806,nan,nan,nan,nan
56054,nan,nan,nan,nan,nan,nan,-3.31485e-05,189670.30930662155,nan,nan,0.0005592102,189670.08891239166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56035,189670.50264120102,189673.89043068886,189673.89043068886,nan,nan,nan,nan
56055,nan,nan,nan,nan,nan,nan,-3.31474e-05,189673.69384288788,nan,nan,0.0005592203,189673.47268095016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56036,189673.88640975952,189677.27271151543,189677.27271151543,nan,nan,nan,nan
56056,nan,nan,nan,nan,nan,nan,-3.31484e-05,189677.0766415596,nan,nan,0.0005592259,189676.8559955597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56037,189677.26972436905,189680.65791749954,189680.65791749954,nan,nan,nan,nan
56057,nan,nan,nan,nan,nan,nan,-3.3156e-05,189680.46078324318,nan,nan,0.0005592917,189680.24016633033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56038,189680.6538951397,189684.03936362267,189684.03936362267,nan,nan,nan,nan
56058,nan,nan,nan,nan,nan,nan,-3.3148e-05,189683.8429684639,nan,nan,0.0005591107,189683.6213025093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56039,189684.03503131866,189687.42563533783,189687.42563533783,nan,nan,nan,nan
56059,nan,nan,nan,nan,nan,nan,-3.31471e-05,189687.22854590416,nan,nan,0.0005593224,189687.00807609558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56040,189687.42180490494,189690.80805516243,189690.8090531826,nan,nan,nan,nan
56060,nan,nan,nan,nan,nan,nan,-3.31499e-05,189690.6119709015,nan,nan,0.0005591684,189690.39133253097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56041,189690.80506134033,189694.1928884983,189694.1928884983,nan,nan,nan,nan
56061,nan,nan,nan,nan,nan,nan,-3.31488e-05,189693.99681925774,nan,nan,0.000559298,189693.77615036964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56042,189694.189879179,189697.57718753815,189697.57718753815,nan,nan,nan,nan
56062,nan,nan,nan,nan,nan,nan,-3.31447e-05,189697.37975740433,nan,nan,0.0005592896,189697.15844669341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56043,189697.57217550278,189700.95925617218,189700.95925617218,nan,nan,nan,nan
56063,nan,nan,nan,nan,nan,nan,-3.31474e-05,189700.7621281147,nan,nan,0.0005592898,189700.5415233612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56044,189700.95525217056,189704.343272686,189704.343272686,nan,nan,nan,nan
56064,nan,nan,nan,nan,nan,nan,-3.31533e-05,189704.14599704742,nan,nan,0.0005592119,189703.92554011344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56045,189704.3392689228,189707.7242758274,189707.7242758274,nan,nan,nan,nan
56065,nan,nan,nan,nan,nan,nan,-3.31552e-05,189707.52903318405,nan,nan,0.000559242,189707.3073653221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56046,189707.72109413147,189711.11089801788,189711.11089801788,nan,nan,nan,nan
56066,nan,nan,nan,nan,nan,nan,-3.3147e-05,189710.91396093369,nan,nan,0.0005591408,189710.6932267189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56047,189711.10695552826,189714.49314141273,189714.49314141273,nan,nan,nan,nan
56067,nan,nan,nan,nan,nan,nan,-3.3147e-05,189714.2966582775,nan,nan,0.0005593084,189714.07541480064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56048,189714.48914361,189718.11929655075,189718.11929655075,189714.49314141273,189718.11929655075,nan,nan
56068,nan,nan,nan,nan,nan,nan,-3.31503e-05,189717.67988705635,nan,nan,0.000559125,189717.45861282348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56049,189717.87234163284,189721.26005721092,189721.26005721092,nan,nan,nan,nan
56069,nan,nan,nan,nan,nan,nan,-3.31367e-05,189721.06318879128,nan,nan,0.0005590334,189720.84333195686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56050,189721.25706076622,189724.64570093155,189724.64570093155,nan,nan,nan,nan
56070,nan,nan,nan,nan,nan,nan,-3.31441e-05,189724.4480922222,nan,nan,0.0005590825,189724.22749295234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56051,189724.6412217617,189728.0284099579,189728.0284099579,nan,nan,nan,nan
56071,nan,nan,nan,nan,nan,nan,-3.31483e-05,189727.8320567608,nan,nan,0.0005592727,189727.61068191528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56052,189728.02441072464,189731.4121799469,189731.4121799469,nan,nan,nan,nan
56072,nan,nan,nan,nan,nan,nan,-3.31498e-05,189731.21545648575,nan,nan,0.0005592273,189730.99447932243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56053,189731.4082081318,189734.7973303795,189734.7973303795,nan,nan,nan,nan
56073,nan,nan,nan,nan,nan,nan,-3.31424e-05,189734.60096406937,nan,nan,0.000559282,189734.38060154914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56054,189734.7943303585,189738.17840528488,189738.17840528488,nan,nan,nan,nan
56074,nan,nan,nan,nan,nan,nan,-3.31426e-05,189737.98250627518,nan,nan,0.0005591568,189737.76167645454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56055,189738.1754052639,189741.56192660332,189741.56192660332,nan,nan,nan,nan
56075,nan,nan,nan,nan,nan,nan,-3.31503e-05,189741.36580824852,nan,nan,0.0005593443,189741.1451994419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56056,189741.55892825127,189744.94823145866,189744.94823145866,nan,nan,nan,nan
56076,nan,nan,nan,nan,nan,nan,-3.31451e-05,189744.75181531906,nan,nan,0.000559181,189744.53050246238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56057,189744.94423127174,189748.33309912682,189748.33309912682,nan,nan,nan,nan
56077,nan,nan,nan,nan,nan,nan,-3.3153e-05,189748.13677215576,nan,nan,0.00055935,189747.91637363433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56058,189748.3301024437,189751.7151222229,189751.7151222229,nan,nan,nan,nan
56078,nan,nan,nan,nan,nan,nan,-3.31456e-05,189751.51892209053,nan,nan,0.0005592533,189751.29737153053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56059,189751.7111003399,189755.1014661789,189755.1014661789,nan,nan,nan,nan
56079,nan,nan,nan,nan,nan,nan,-3.31414e-05,189754.9040467739,nan,nan,0.0005593457,189754.682787323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56060,189755.09746694565,189758.48602867126,189758.48602867126,nan,nan,nan,nan
56080,nan,nan,nan,nan,nan,nan,-3.31484e-05,189758.28894639015,nan,nan,0.0005591948,189758.06831040382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56061,189758.48203921318,189761.87019991875,189761.87019991875,nan,nan,nan,nan
56081,nan,nan,nan,nan,nan,nan,-3.31384e-05,189761.67294549942,nan,nan,0.0005593182,189761.45176854133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56062,189761.8654973507,189765.25029206276,189765.25029206276,nan,nan,nan,nan
56082,nan,nan,nan,nan,nan,nan,-3.31482e-05,189765.05409550667,nan,nan,0.0005592639,189764.83358016014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56063,189765.2473089695,189768.63509249687,189768.63509249687,nan,nan,nan,nan
56083,nan,nan,nan,nan,nan,nan,-3.3137e-05,189768.43831181526,nan,nan,0.0005591345,189768.21734609603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56064,189768.63209581375,189772.01832461357,189772.01832461357,nan,nan,nan,nan
56084,nan,nan,nan,nan,nan,nan,-3.31357e-05,189771.82191872597,nan,nan,0.0005592,189771.6005879879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56065,189772.01431679726,189775.4027788639,189775.4027788639,nan,nan,nan,nan
56085,nan,nan,nan,nan,nan,nan,-3.3137e-05,189775.20558810234,nan,nan,0.0005592899,189774.98503651618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56066,189775.39876532555,189778.7847225666,189778.7847225666,nan,nan,nan,nan
56086,nan,nan,nan,nan,nan,nan,-3.31477e-05,189778.58764266968,nan,nan,0.0005592907,189778.36707987785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56067,189778.7808086872,189782.16829061508,189782.16829061508,nan,nan,nan,nan
56087,nan,nan,nan,nan,nan,nan,-3.31424e-05,189781.97219371796,nan,nan,0.0005591998,189781.75154795646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56068,189782.16527676582,189785.55234336853,189785.55234336853,nan,nan,nan,nan
56088,nan,nan,nan,nan,nan,nan,-3.31419e-05,189785.3549926281,nan,nan,0.0005593267,189785.1336280346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56069,189785.54735684395,189788.9350233078,189788.9350233078,nan,nan,nan,nan
56089,nan,nan,nan,nan,nan,nan,-3.31376e-05,189788.7379527092,nan,nan,0.0005592266,189788.5173312664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56070,189788.93106007576,189792.3172621727,189792.3172621727,nan,nan,nan,nan
56090,nan,nan,nan,nan,nan,nan,-3.3147e-05,189792.12121748924,nan,nan,0.000559289,189791.90055122375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56071,189792.3142800331,189795.70196819305,189795.70196819305,nan,nan,nan,nan
56091,nan,nan,nan,nan,nan,nan,-3.31408e-05,189795.50607323647,nan,nan,0.0005592401,189795.28541793823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56072,189795.6991467476,189799.08433294296,189799.08433294296,nan,nan,nan,nan
56092,nan,nan,nan,nan,nan,nan,-3.31435e-05,189798.88692617416,nan,nan,0.0005592133,189798.6666068077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56073,189799.08033561707,189802.46609139442,189802.46609139442,nan,nan,nan,nan
56093,nan,nan,nan,nan,nan,nan,-3.3151e-05,189802.2700343132,nan,nan,0.0005593005,189802.04936566352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56074,189802.46309447289,189805.85095119476,189805.85095119476,nan,nan,nan,nan
56094,nan,nan,nan,nan,nan,nan,-3.31483e-05,189805.65365171432,nan,nan,0.0005592507,189805.43336286544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56075,189805.8470916748,189809.23395729065,189809.23395729065,nan,nan,nan,nan
