index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102010,nan,nan,nan,nan,nan,nan,-7.51263e-05,345163.78087472916,nan,nan,0.000605736,345163.56028118136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101979,345163.9740099907,345167.3607378006,345167.3607378006,nan,nan,nan,nan
102011,nan,nan,nan,nan,nan,nan,-7.51275e-05,345167.16489744186,nan,nan,0.0006057662,345166.94412293436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101980,345167.3578517437,345170.7418525219,345170.7418525219,nan,nan,nan,nan
102012,nan,nan,nan,nan,nan,nan,-7.51282e-05,345170.54682278633,nan,nan,0.0006056698,345170.3251556397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101981,345170.738884449,345174.1290485859,345174.1290485859,nan,nan,nan,nan
102013,nan,nan,nan,nan,nan,nan,-7.51254e-05,345173.9319663048,nan,nan,0.0006057995,345173.71132721903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101982,345174.12505602837,345177.51299381256,345177.51299381256,nan,nan,nan,nan
102014,nan,nan,nan,nan,nan,nan,-7.51287e-05,345177.3168039322,nan,nan,0.0006059079,345177.09518685343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101983,345177.50891566277,345180.89745402336,345180.89745402336,nan,nan,nan,nan
102015,nan,nan,nan,nan,nan,nan,-7.51292e-05,345180.70015358925,nan,nan,0.0006057399,345180.4794808865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101984,345180.8932096958,345184.28055500984,345184.28055500984,nan,nan,nan,nan
102016,nan,nan,nan,nan,nan,nan,-7.51309e-05,345184.08368730545,nan,nan,0.0006057386,345183.863201046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101985,345184.27692985535,345187.665851593,345187.665851593,nan,nan,nan,nan
102017,nan,nan,nan,nan,nan,nan,-7.51347e-05,345187.4687809944,nan,nan,0.0006058656,345187.24816432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101986,345187.66189312935,345191.04947400093,345191.04947400093,nan,nan,nan,nan
102018,nan,nan,nan,nan,nan,nan,-7.51337e-05,345190.85294246674,nan,nan,0.0006058001,345190.6317464352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101987,345191.0454752445,345194.4329535961,345194.4329535961,nan,nan,nan,nan
102019,nan,nan,nan,nan,nan,nan,-7.5124e-05,345194.2368993759,nan,nan,0.000605863,345194.0162288189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101988,345194.42995762825,345197.816454649,345197.816454649,nan,nan,nan,nan
102020,nan,nan,nan,nan,nan,nan,-7.51259e-05,345197.61978936195,nan,nan,0.0006058345,345197.39871587756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101989,345197.8124446869,345201.2016861439,345201.2016861439,nan,nan,nan,nan
102021,nan,nan,nan,nan,nan,nan,-7.51296e-05,345201.00527215004,nan,nan,0.0006057353,345200.7840055466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101990,345201.1977343559,345204.5869855881,345204.5869855881,nan,nan,nan,nan
102022,nan,nan,nan,nan,nan,nan,-7.51334e-05,345204.3899025917,nan,nan,0.0006058025,345204.169258976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101991,345204.58298778534,345207.970279932,345207.970279932,nan,nan,nan,nan
102023,nan,nan,nan,nan,nan,nan,-7.51263e-05,345207.7732703686,nan,nan,0.0006056245,345207.5524100304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101992,345207.9661388397,345211.3547077179,345211.3547077179,nan,nan,nan,nan
102024,nan,nan,nan,nan,nan,nan,-7.51275e-05,345211.1578552723,nan,nan,0.0006059075,345210.9369794369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101993,345211.35070824623,345214.73918676376,345214.73918676376,nan,nan,nan,nan
102025,nan,nan,nan,nan,nan,nan,-7.5121e-05,345214.54310393333,nan,nan,0.000605964,345214.3224586487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101994,345214.73618745804,345218.12373304367,345218.12373304367,nan,nan,nan,nan
102026,nan,nan,nan,nan,nan,nan,-7.51226e-05,345217.9267926216,nan,nan,0.0006059239,345217.706180954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101995,345218.11990976334,345221.5064525604,345221.5064525604,nan,nan,nan,nan
102027,nan,nan,nan,nan,nan,nan,-7.51197e-05,345221.3098413944,nan,nan,0.0006058374,345221.0892948151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101996,345221.5030236244,345224.8925271034,345224.8925271034,nan,nan,nan,nan
102028,nan,nan,nan,nan,nan,nan,-7.51381e-05,345224.695104599,nan,nan,0.0006057258,345224.4747988224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101997,345224.88852763176,345228.2747912407,345228.2747912407,nan,nan,nan,nan
102029,nan,nan,nan,nan,nan,nan,-7.51289e-05,345228.0787191391,nan,nan,0.0006057893,345227.8580640793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101998,345228.27179288864,345231.6603963375,345231.6603963375,nan,nan,nan,nan
102030,nan,nan,nan,nan,nan,nan,-7.51334e-05,345231.4633131027,nan,nan,0.0006058567,345231.2426675797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101999,345231.656396389,345235.04377794266,345235.04377794266,nan,nan,nan,nan
102031,nan,nan,nan,nan,nan,nan,-7.51295e-05,345234.8468942642,nan,nan,0.0006058602,345234.6260887623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102000,345235.03981757164,345238.42838454247,345238.42838454247,nan,nan,nan,nan
102032,nan,nan,nan,nan,nan,nan,-7.5121e-05,345238.2315168381,nan,nan,0.0006057097,345238.0106595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102001,345238.42438840866,345241.8142557144,345241.8142557144,nan,nan,nan,nan
102033,nan,nan,nan,nan,nan,nan,-7.51097e-05,345241.6177549362,nan,nan,0.0006057291,345241.39704766276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102002,345241.8107764721,345245.20229268074,345245.20229268074,nan,nan,nan,nan
102034,nan,nan,nan,nan,nan,nan,-7.51228e-05,345245.00321125984,nan,nan,0.000605787,345244.782563591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102003,345245.19629240036,345248.5834746361,345248.5834746361,nan,nan,nan,nan
102035,nan,nan,nan,nan,nan,nan,-7.51238e-05,345248.3867635727,nan,nan,0.0006056592,345248.1657506466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102004,345248.57947945595,345251.96941804886,345251.96941804886,nan,nan,nan,nan
102036,nan,nan,nan,nan,nan,nan,-7.5117e-05,345251.7713572979,nan,nan,0.0006058558,345251.55069127085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102005,345251.9644200802,345255.35214066505,345255.35214066505,nan,nan,nan,nan
102037,nan,nan,nan,nan,nan,nan,-7.51359e-05,345255.1554918289,nan,nan,0.0006058677,345254.93439950945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102006,345255.34914398193,345258.73627471924,345258.73627471924,nan,nan,nan,nan
102038,nan,nan,nan,nan,nan,nan,-7.51212e-05,345258.53827667236,nan,nan,0.0006057234,345258.31758680346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102007,345258.73226356506,345262.11999702454,345262.11999702454,nan,nan,nan,nan
102039,nan,nan,nan,nan,nan,nan,-7.51225e-05,345261.92296004295,nan,nan,0.0006057787,345261.7022460938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102008,345262.1159749031,345265.5035479069,345265.5035479069,nan,nan,nan,nan
102040,nan,nan,nan,nan,nan,nan,-7.51178e-05,345265.3067686558,nan,nan,0.0006058771,345265.08579721453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102009,345265.49952602386,345268.88933086395,345268.88933086395,nan,nan,nan,nan
102041,nan,nan,nan,nan,nan,nan,-7.51202e-05,345268.6930155754,nan,nan,0.0006057666,345268.47260370257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102010,345268.8863325119,345272.27333021164,345272.27333021164,nan,nan,nan,nan
102042,nan,nan,nan,nan,nan,nan,-7.51198e-05,345272.0758137703,nan,nan,0.0006058118,345271.85460247996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102011,345272.2683312893,345275.65726041794,345275.65726041794,nan,nan,nan,nan
102043,nan,nan,nan,nan,nan,nan,-7.51192e-05,345275.46019005775,nan,nan,0.0006057072,345275.2395392895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102012,345275.65326809883,345279.04037451744,345279.04037451744,nan,nan,nan,nan
102044,nan,nan,nan,nan,nan,nan,-7.51229e-05,345278.8440208435,nan,nan,0.0006058427,345278.6226483822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102013,345279.03637719154,345282.420876503,345282.420876503,nan,nan,nan,nan
102045,nan,nan,nan,nan,nan,nan,-7.51177e-05,345282.22581863403,nan,nan,0.0006059189,345282.0041789055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102014,345282.41790771484,345285.8064959049,345285.8064959049,nan,nan,nan,nan
102046,nan,nan,nan,nan,nan,nan,-7.51217e-05,345285.6094880104,nan,nan,0.0006057654,345285.3887456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102015,345285.80247449875,345289.1908464432,345289.1908464432,nan,nan,nan,nan
102047,nan,nan,nan,nan,nan,nan,-7.5121e-05,345288.99399471283,nan,nan,0.0006057523,345288.77328839304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102016,345289.1870172024,345292.5745353699,345292.5745353699,nan,nan,nan,nan
102048,nan,nan,nan,nan,nan,nan,-7.51211e-05,345292.3780374527,nan,nan,0.0006057636,345292.15681042674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102017,345292.57053923607,345295.95904636383,345295.95904636383,nan,nan,nan,nan
102049,nan,nan,nan,nan,nan,nan,-7.51243e-05,345295.762963295,nan,nan,0.000605868,345295.54231276514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102018,345295.9560415745,345299.3413705826,345299.3413705826,nan,nan,nan,nan
102050,nan,nan,nan,nan,nan,nan,-7.51222e-05,345299.1450600624,nan,nan,0.000605604,345298.9236334801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102019,345299.3373622894,345302.727789402,345302.727789402,nan,nan,nan,nan
102051,nan,nan,nan,nan,nan,nan,-7.51191e-05,345302.5310909748,nan,nan,0.000605717,345302.3100465775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102020,345302.7237753868,345306.1108622551,345306.1108622551,nan,nan,nan,nan
102052,nan,nan,nan,nan,nan,nan,-7.51239e-05,345305.9150569439,nan,nan,0.0006057214,345305.6941133976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102021,345306.10784220695,345309.4938957691,345309.4938957691,nan,nan,nan,nan
102053,nan,nan,nan,nan,nan,nan,-7.51211e-05,345309.2977845669,nan,nan,0.0006058232,345309.07732167246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102022,345309.4910504818,345312.8781671524,345312.8781671524,nan,nan,nan,nan
102054,nan,nan,nan,nan,nan,nan,-7.51261e-05,345312.6813173294,nan,nan,0.0006055145,345312.4600445271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102023,345312.8737733364,345316.26566815376,345316.26566815376,nan,nan,nan,nan
102055,nan,nan,nan,nan,nan,nan,-7.51173e-05,345316.06857705116,nan,nan,0.000605817,345315.84793224337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102024,345316.2616610527,345319.65013694763,345319.65013694763,nan,nan,nan,nan
102056,nan,nan,nan,nan,nan,nan,-7.51224e-05,345319.4530541897,nan,nan,0.000605849,345319.2324246407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102025,345319.64615345,345323.03351426125,345323.03351426125,nan,nan,nan,nan
102057,nan,nan,nan,nan,nan,nan,-7.51222e-05,345322.83664631844,nan,nan,0.0006057384,345322.61578836443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102026,345323.02951717377,345326.4174759388,345326.4174759388,nan,nan,nan,nan
102058,nan,nan,nan,nan,nan,nan,-7.51149e-05,345326.22060728073,nan,nan,0.0006056755,345325.99974956515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102027,345326.4134783745,345329.8042271137,345329.8042271137,nan,nan,nan,nan
102059,nan,nan,nan,nan,nan,nan,-7.51177e-05,345329.6079220772,nan,nan,0.0006057307,345329.3874663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102028,345329.80119514465,345333.18954205513,345333.18954205513,nan,nan,nan,nan
102060,nan,nan,nan,nan,nan,nan,-7.51186e-05,345332.9928920269,nan,nan,0.0006056817,345332.7724665642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102029,345333.18619537354,345336.5725619793,345336.5725619793,nan,nan,nan,nan
102061,nan,nan,nan,nan,nan,nan,-7.51188e-05,345336.37527418137,nan,nan,0.0006058275,345336.15484442713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102030,345336.56857323647,345339.9551513195,345339.9551513195,nan,nan,nan,nan
102062,nan,nan,nan,nan,nan,nan,-7.51229e-05,345339.75926709175,nan,nan,0.0006055438,345339.53852953913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102031,345339.95225834846,345343.3424978256,345343.3424978256,nan,nan,nan,nan
102063,nan,nan,nan,nan,nan,nan,-7.51205e-05,345343.14560198784,nan,nan,0.0006056728,345342.9244936943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102032,345343.33822250366,345346.72571635246,345346.72571635246,nan,nan,nan,nan
102064,nan,nan,nan,nan,nan,nan,-7.51201e-05,345346.52836203575,nan,nan,0.0006058351,345346.30814948084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102033,345346.7218782902,345350.1075632572,345350.1075632572,nan,nan,nan,nan
102065,nan,nan,nan,nan,nan,nan,-7.51211e-05,345349.9115600586,nan,nan,0.0006058202,345349.6908585072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102034,345350.1045873165,345353.49360919,345353.49360919,nan,nan,nan,nan
102066,nan,nan,nan,nan,nan,nan,-7.51217e-05,345353.2967617512,nan,nan,0.0006057885,345353.0758811474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102035,345353.48960995674,345356.8782303333,345356.8782303333,nan,nan,nan,nan
102067,nan,nan,nan,nan,nan,nan,-7.51104e-05,345356.6818754673,nan,nan,0.0006056731,345356.4605077744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102036,345356.8742365837,345360.2618367672,345360.2618367672,nan,nan,nan,nan
102068,nan,nan,nan,nan,nan,nan,-7.51256e-05,345360.06492853165,nan,nan,0.0006057553,345359.84411039355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102037,345360.2578392029,345363.6465396881,345363.6465396881,nan,nan,nan,nan
102069,nan,nan,nan,nan,nan,nan,-7.51168e-05,345363.4496691227,nan,nan,0.0006058467,345363.22881307604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102038,345363.6425418854,345367.03101706505,345367.03101706505,nan,nan,nan,nan
102070,nan,nan,nan,nan,nan,nan,-7.51184e-05,345366.834305048,nan,nan,0.0006057835,345366.6132611275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102039,345367.0269899368,345370.41471886635,345370.41471886635,nan,nan,nan,nan
102071,nan,nan,nan,nan,nan,nan,-7.51178e-05,345370.2177746296,nan,nan,0.000605789,345369.9969684124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102040,345370.41069722176,345373.7995066643,345373.7995066643,nan,nan,nan,nan
102072,nan,nan,nan,nan,nan,nan,-7.51156e-05,345373.6024250984,nan,nan,0.0006058406,345373.381777668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102041,345373.79550647736,345377.18294000626,345377.18294000626,nan,nan,nan,nan
102073,nan,nan,nan,nan,nan,nan,-7.51184e-05,345376.98608469963,nan,nan,0.0006057778,345376.76621236803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102042,345377.17994117737,345380.56817626953,345380.56817626953,nan,nan,nan,nan
102074,nan,nan,nan,nan,nan,nan,-7.51175e-05,345380.3712952137,nan,nan,0.0006056909,345380.1504501343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102043,345380.56417894363,345383.95347738266,345383.95347738266,nan,nan,nan,nan
102075,nan,nan,nan,nan,nan,nan,-7.51155e-05,345383.75534558296,nan,nan,0.0006057417,345383.5346356869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102044,345383.94836449623,345387.335031271,345387.335031271,nan,nan,nan,nan
102076,nan,nan,nan,nan,nan,nan,-7.51131e-05,345387.1379623413,nan,nan,0.0006057033,345386.91735758784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102045,345387.3320336342,345390.721968174,345390.721968174,nan,nan,nan,nan
102077,nan,nan,nan,nan,nan,nan,-7.51183e-05,345390.5248873234,nan,nan,0.0006056791,345390.3042413235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102046,345390.7179701328,345394.10629558563,345394.10629558563,nan,nan,nan,nan
102078,nan,nan,nan,nan,nan,nan,-7.51253e-05,345393.90842843056,nan,nan,0.0006058373,345393.68754448893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102047,345394.10127329826,345397.4878227711,345397.4878227711,nan,nan,nan,nan
102079,nan,nan,nan,nan,nan,nan,-7.51178e-05,345397.29075193405,nan,nan,0.0006058501,345397.0700937748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102048,345397.48382258415,345400.8733780384,345400.8733780384,nan,nan,nan,nan
102080,nan,nan,nan,nan,nan,nan,-7.51193e-05,345400.6773660183,nan,nan,0.0006059031,345400.45558872225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102049,345400.8693175316,345404.2601389885,345404.2601389885,nan,nan,nan,nan
102081,nan,nan,nan,nan,nan,nan,-7.51133e-05,345404.06345772743,nan,nan,0.0006058288,345403.84240260127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102050,345404.2561314106,345407.6409788132,345407.6409788132,nan,nan,nan,nan
102082,nan,nan,nan,nan,nan,nan,-7.51181e-05,345407.4449169636,nan,nan,0.0006058014,345407.2232622147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102051,345407.636991024,345411.02278518677,345411.02278518677,nan,nan,nan,nan
102083,nan,nan,nan,nan,nan,nan,-7.51175e-05,345410.8267252445,nan,nan,0.0006057549,345410.6050571442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102052,345411.0187859535,345414.4096157551,345414.4096157551,nan,nan,nan,nan
102084,nan,nan,nan,nan,nan,nan,-7.51142e-05,345414.2125468254,nan,nan,0.0006058133,345413.99192919733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102053,345414.40565800667,345417.7932982445,345417.7932982445,nan,nan,nan,nan
102085,nan,nan,nan,nan,nan,nan,-7.51067e-05,345417.59633898735,nan,nan,0.0006057498,345417.37556972506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102054,345417.7892985344,345421.1772432327,345421.1772432327,nan,nan,nan,nan
102086,nan,nan,nan,nan,nan,nan,-7.51123e-05,345420.98073244095,nan,nan,0.0006058118,345420.7602778912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102055,345421.1740067005,345424.5602402687,345424.5602402687,nan,nan,nan,nan
102087,nan,nan,nan,nan,nan,nan,-7.51192e-05,345424.3633697033,nan,nan,0.0006058319,345424.14251127245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102056,345424.5562400818,345427.94636797905,345427.94636797905,nan,nan,nan,nan
102088,nan,nan,nan,nan,nan,nan,-7.5115e-05,345427.74949765205,nan,nan,0.0006057902,345427.5286542416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102057,345427.9423830509,345431.3309197426,345431.3309197426,nan,nan,nan,nan
102089,nan,nan,nan,nan,nan,nan,-7.51118e-05,345431.1339817047,nan,nan,0.0006055137,345430.9134882927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102058,345431.32721710205,345434.713698864,345434.713698864,nan,nan,nan,nan
102090,nan,nan,nan,nan,nan,nan,-7.512e-05,345434.5168027878,nan,nan,0.0006057023,345434.29594960215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102059,345434.7096784115,345438.0979833603,345438.0979833603,nan,nan,nan,nan
102091,nan,nan,nan,nan,nan,nan,-7.51111e-05,345437.9011080265,nan,nan,0.0006057238,345437.680258894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102060,345438.0939877033,345441.48188352585,345441.48188352585,nan,nan,nan,nan
102092,nan,nan,nan,nan,nan,nan,-7.51095e-05,345441.28560972214,nan,nan,0.000605708,345441.0637244225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102061,345441.4774532318,345444.86563396454,345444.86563396454,nan,nan,nan,nan
102093,nan,nan,nan,nan,nan,nan,-7.51131e-05,345444.6695988178,nan,nan,0.0006057974,345444.4489449501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102062,345444.86267375946,345448.24899864197,345448.24899864197,nan,nan,nan,nan
102094,nan,nan,nan,nan,nan,nan,-7.51078e-05,345448.05265426636,nan,nan,0.0006057933,345447.83127274516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102063,345448.2450015545,345451.635232687,345451.635232687,nan,nan,nan,nan
102095,nan,nan,nan,nan,nan,nan,-7.51125e-05,345451.43877506256,nan,nan,0.000605838,345451.2175041676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102064,345451.6312329769,345455.0183060169,345455.0183060169,nan,nan,nan,nan
