index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118010,nan,nan,nan,nan,nan,nan,-2.07807e-05,399291.61798763275,nan,nan,0.0001461995,399291.3965069294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117973,399291.81023573875,399295.19888973236,399295.19888973236,nan,nan,nan,nan
118011,nan,nan,nan,nan,nan,nan,-2.07875e-05,399295.0018079281,nan,nan,0.000146178,399294.78116145136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117974,399295.1948902607,399298.58209848404,399298.58209848404,nan,nan,nan,nan
118012,nan,nan,nan,nan,nan,nan,-2.07819e-05,399298.3850147724,nan,nan,0.0001461249,399298.16437163355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117975,399298.5781004429,399301.9658370018,399301.9658370018,nan,nan,nan,nan
118013,nan,nan,nan,nan,nan,nan,-2.07819e-05,399301.76976799965,nan,nan,0.0001462256,399301.54809775355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117976,399301.9618265629,399305.3497467041,399305.3497467041,nan,nan,nan,nan
118014,nan,nan,nan,nan,nan,nan,-2.07741e-05,399305.15377283096,nan,nan,0.0001461514,399304.9330526829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117977,399305.34678149223,399308.7330362797,399308.7330362797,nan,nan,nan,nan
118015,nan,nan,nan,nan,nan,nan,-2.07802e-05,399308.5367920399,nan,nan,0.0001462584,399308.3153609276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117978,399308.72908973694,399312.3564572334,399312.3564572334,399308.7330362797,399312.3564572334,nan,nan
118016,nan,nan,nan,nan,nan,nan,-2.07857e-05,399311.9189555645,nan,nan,0.0001462132,399311.69728722575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117979,399312.1110160351,399315.50122880936,399315.50122880936,nan,nan,nan,nan
118017,nan,nan,nan,nan,nan,nan,-2.07764e-05,399315.30406808853,nan,nan,0.0001461375,399315.08350052836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117980,399315.4972293377,399318.88592362404,399318.88592362404,nan,nan,nan,nan
118018,nan,nan,nan,nan,nan,nan,-2.0789e-05,399318.68848752975,nan,nan,0.0001461527,399318.46763315203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117981,399318.88136196136,399322.26772880554,399322.26772880554,nan,nan,nan,nan
118019,nan,nan,nan,nan,nan,nan,-2.0793e-05,399322.07083415985,nan,nan,0.0001461991,399321.8501588345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117982,399322.2638876438,399325.6482555866,399325.6482555866,nan,nan,nan,nan
118020,nan,nan,nan,nan,nan,nan,-2.078e-05,399325.45216178894,nan,nan,0.0001461965,399325.23049416544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117983,399325.6442229748,399329.0327119827,399329.0327119827,nan,nan,nan,nan
118021,nan,nan,nan,nan,nan,nan,-2.07924e-05,399328.8357412815,nan,nan,0.0001462075,399328.61496200564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117984,399329.028690815,399332.4121415615,399332.4121415615,nan,nan,nan,nan
118022,nan,nan,nan,nan,nan,nan,-2.07787e-05,399332.21611213684,nan,nan,0.0001461418,399331.9954127312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117985,399332.4091415405,399335.799282074,399335.799282074,nan,nan,nan,nan
118023,nan,nan,nan,nan,nan,nan,-2.07861e-05,399335.6013388634,nan,nan,0.0001462458,399335.38155474665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117986,399335.795283556,399339.1810185909,399339.1810185909,nan,nan,nan,nan
118024,nan,nan,nan,nan,nan,nan,-2.07786e-05,399338.9859621525,nan,nan,0.0001462026,399338.7642897606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117987,399339.17801856995,399342.566583395,399342.566583395,nan,nan,nan,nan
118025,nan,nan,nan,nan,nan,nan,-2.0793e-05,399342.369961977,nan,nan,0.000146177,399342.14885439875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117988,399342.5625832081,399345.94937229156,399345.94937229156,nan,nan,nan,nan
118026,nan,nan,nan,nan,nan,nan,-2.07882e-05,399345.7528896332,nan,nan,0.0001462006,399345.53210439684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117989,399345.9458332062,399349.3343784809,399349.3343784809,nan,nan,nan,nan
118027,nan,nan,nan,nan,nan,nan,-2.07779e-05,399349.13650369644,nan,nan,0.000146168,399348.9166497231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117990,399349.3303785324,399352.7180440426,399352.7180440426,nan,nan,nan,nan
118028,nan,nan,nan,nan,nan,nan,-2.07815e-05,399352.52215862274,nan,nan,0.000146145,399352.30144181254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117991,399352.7151706219,399356.1019768715,399356.1019768715,nan,nan,nan,nan
118029,nan,nan,nan,nan,nan,nan,-2.07788e-05,399355.9059035778,nan,nan,0.0001461298,399355.68524780276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117992,399356.0989766121,399359.4866271019,399359.4866271019,nan,nan,nan,nan
118030,nan,nan,nan,nan,nan,nan,-2.0782e-05,399359.29021167755,nan,nan,0.0001461586,399359.0689066887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117993,399359.48263549805,399362.87039613724,399362.87039613724,nan,nan,nan,nan
118031,nan,nan,nan,nan,nan,nan,-2.07891e-05,399362.6733119488,nan,nan,0.0001462758,399362.45271911623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117994,399362.86644792557,399366.25367474556,399366.25367474556,nan,nan,nan,nan
118032,nan,nan,nan,nan,nan,nan,-2.07865e-05,399366.0572092533,nan,nan,0.0001461366,399365.8359493256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117995,399366.2496781349,399369.63652443886,399369.63652443886,nan,nan,nan,nan
118033,nan,nan,nan,nan,nan,nan,-2.07865e-05,399369.4396572113,nan,nan,0.0001461468,399369.2187866211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117996,399369.63251543045,399373.01904916763,399373.01904916763,nan,nan,nan,nan
118034,nan,nan,nan,nan,nan,nan,-2.07835e-05,399372.82302999496,nan,nan,0.0001461875,399372.60131182673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117997,399373.01504063606,399376.4037325382,399376.4037325382,nan,nan,nan,nan
118035,nan,nan,nan,nan,nan,nan,-2.07835e-05,399376.207136631,nan,nan,0.0001461389,399375.98600568774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117998,399376.39973449707,399379.7877252102,399379.7877252102,nan,nan,nan,nan
118036,nan,nan,nan,nan,nan,nan,-2.07846e-05,399379.5911974907,nan,nan,0.0001462644,399379.3705755711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117999,399379.7843043804,399383.1708140373,399383.1708140373,nan,nan,nan,nan
118037,nan,nan,nan,nan,nan,nan,-2.07877e-05,399382.97434973717,nan,nan,0.0001460893,399382.7531339169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118000,399383.1668627262,399386.5550992489,399386.5550992489,nan,nan,nan,nan
118038,nan,nan,nan,nan,nan,nan,-2.0796e-05,399386.3590798378,nan,nan,0.0001462239,399386.13744106295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118001,399386.5511698723,399389.938287735,399389.938287735,nan,nan,nan,nan
118039,nan,nan,nan,nan,nan,nan,-2.07882e-05,399389.742205143,nan,nan,0.0001460738,399389.52158155444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118002,399389.93531036377,399393.3197567463,399393.3197567463,nan,nan,nan,nan
118040,nan,nan,nan,nan,nan,nan,-2.07877e-05,399393.1237857342,nan,nan,0.0001462183,399392.90208306315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118003,399393.3158118725,399396.70546102524,399396.70546102524,nan,nan,nan,nan
118041,nan,nan,nan,nan,nan,nan,-2.07846e-05,399396.5080332756,nan,nan,0.0001461447,399396.2877322674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118004,399396.70146107674,399400.08923721313,399400.08923721313,nan,nan,nan,nan
118042,nan,nan,nan,nan,nan,nan,-2.0794e-05,399399.8931553364,nan,nan,0.0001462431,399399.67251029017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118005,399400.0862390995,399403.474547863,399403.474547863,nan,nan,nan,nan
118043,nan,nan,nan,nan,nan,nan,-2.07802e-05,399403.2780919075,nan,nan,0.0001460534,399403.0578330994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118006,399403.4715619087,399406.8581497669,399406.8581497669,nan,nan,nan,nan
118044,nan,nan,nan,nan,nan,nan,-2.07985e-05,399406.66129779816,nan,nan,0.0001460756,399406.4404248238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118007,399406.8541536331,399410.24141550064,399410.24141550064,nan,nan,nan,nan
118045,nan,nan,nan,nan,nan,nan,-2.07912e-05,399410.0443315506,nan,nan,0.0001461427,399409.82368364336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118008,399410.2374124527,399413.6268539429,399413.6268539429,nan,nan,nan,nan
118046,nan,nan,nan,nan,nan,nan,-2.07924e-05,399413.43024897575,nan,nan,0.0001462147,399413.20914592745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118009,399413.62385749817,399417.008266449,399417.008266449,nan,nan,nan,nan
118047,nan,nan,nan,nan,nan,nan,-2.07919e-05,399416.81220698357,nan,nan,0.0001461568,399416.5915667057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118010,399417.00529551506,399420.39303803444,399420.39303803444,nan,nan,nan,nan
118048,nan,nan,nan,nan,nan,nan,-2.07841e-05,399420.1961905956,nan,nan,0.0001461442,399419.97546877863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118011,399420.38919758797,399423.7778367996,399423.7778367996,nan,nan,nan,nan
118049,nan,nan,nan,nan,nan,nan,-2.07907e-05,399423.5812535286,nan,nan,0.0001461039,399423.35973944666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118012,399423.773468256,399427.1607530117,399427.1607530117,nan,nan,nan,nan
118050,nan,nan,nan,nan,nan,nan,-2.07893e-05,399426.9642908573,nan,nan,0.0001462798,399426.74302806857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118013,399427.1567568779,399430.5467598438,399430.5467598438,nan,nan,nan,nan
118051,nan,nan,nan,nan,nan,nan,-2.0787e-05,399430.34883379936,nan,nan,0.0001461936,399430.1280647755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118014,399430.5417935848,399433.9298083782,399433.9298083782,nan,nan,nan,nan
118052,nan,nan,nan,nan,nan,nan,-2.07907e-05,399433.7322704792,nan,nan,0.0001461573,399433.5110699177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118015,399433.92479872704,399437.3129196167,399437.3129196167,nan,nan,nan,nan
118053,nan,nan,nan,nan,nan,nan,-2.07954e-05,399437.11705875397,nan,nan,0.0001460797,399436.8961919785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118016,399437.3099207878,399440.69657611847,399440.69657611847,nan,nan,nan,nan
118054,nan,nan,nan,nan,nan,nan,-2.07918e-05,399440.5005159378,nan,nan,0.0001461075,399440.27888836863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118017,399440.69261717796,399444.0802938938,399444.0802938938,nan,nan,nan,nan
118055,nan,nan,nan,nan,nan,nan,-2.07908e-05,399443.8828780651,nan,nan,0.0001460799,399443.6630171776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118018,399444.07674598694,399447.4647080898,399447.4647080898,nan,nan,nan,nan
118056,nan,nan,nan,nan,nan,nan,-2.07971e-05,399447.26824235916,nan,nan,0.0001462403,399447.04696741106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118019,399447.4606962204,399450.84931206703,399450.84931206703,nan,nan,nan,nan
118057,nan,nan,nan,nan,nan,nan,-2.07936e-05,399450.6526019573,nan,nan,0.0001460929,399450.4319592953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118020,399450.84568810463,399454.2334625721,399454.2334625721,nan,nan,nan,nan
118058,nan,nan,nan,nan,nan,nan,-2.07895e-05,399454.0373060703,nan,nan,0.0001461469,399453.8167304039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118021,399454.23045921326,399457.6177072525,399457.6177072525,nan,nan,nan,nan
118059,nan,nan,nan,nan,nan,nan,-2.08024e-05,399457.42162680626,nan,nan,0.0001460618,399457.20099081995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118022,399457.6147196293,399461.00302767754,399461.00302767754,nan,nan,nan,nan
118060,nan,nan,nan,nan,nan,nan,-2.07912e-05,399460.8059461117,nan,nan,0.000146236,399460.5853256226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118023,399460.9990544319,399464.38716316223,399464.38716316223,nan,nan,nan,nan
118061,nan,nan,nan,nan,nan,nan,-2.07935e-05,399464.191311121,nan,nan,0.0001461393,399463.97043457034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118024,399464.38416337967,399467.7719106674,399467.7719106674,nan,nan,nan,nan
118062,nan,nan,nan,nan,nan,nan,-2.07894e-05,399467.5753047466,nan,nan,0.0001461831,399467.3546079636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118025,399467.7683367729,399471.15311670303,399471.15311670303,nan,nan,nan,nan
118063,nan,nan,nan,nan,nan,nan,-2.07966e-05,399470.9560480118,nan,nan,0.0001463364,399470.7354175091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118026,399471.14914631844,399474.53774142265,399474.53774142265,nan,nan,nan,nan
118064,nan,nan,nan,nan,nan,nan,-2.07912e-05,399474.3413887024,nan,nan,0.0001462642,399474.12001957896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118027,399474.5337483883,399477.92084264755,399477.92084264755,nan,nan,nan,nan
118065,nan,nan,nan,nan,nan,nan,-2.07983e-05,399477.7238306999,nan,nan,0.0001461752,399477.5037230492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118028,399477.9174518585,399481.3048284054,399481.3048284054,nan,nan,nan,nan
118066,nan,nan,nan,nan,nan,nan,-2.07927e-05,399481.10864138603,nan,nan,0.0001460886,399480.8879701138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118029,399481.3016989231,399484.6887168884,399484.6887168884,nan,nan,nan,nan
118067,nan,nan,nan,nan,nan,nan,-2.07931e-05,399484.49083018303,nan,nan,0.000146162,399484.2699731827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118030,399484.68370199203,399488.07096529007,399488.07096529007,nan,nan,nan,nan
118068,nan,nan,nan,nan,nan,nan,-2.07912e-05,399487.8744542599,nan,nan,0.00014613,399487.65379133227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118031,399488.0675201416,399491.455545187,399491.455545187,nan,nan,nan,nan
118069,nan,nan,nan,nan,nan,nan,-2.07954e-05,399491.2594165802,nan,nan,0.0001460975,399491.0376888752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118032,399491.45141768456,399494.8376915455,399494.8376915455,nan,nan,nan,nan
118070,nan,nan,nan,nan,nan,nan,-2.07923e-05,399494.6416351795,nan,nan,0.0001461767,399494.42096605303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118033,399494.83469486237,399498.22364759445,399498.22364759445,nan,nan,nan,nan
118071,nan,nan,nan,nan,nan,nan,-2.07917e-05,399498.0274746418,nan,nan,0.0001462206,399497.80595507624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118034,399498.2196838856,399501.60853123665,399501.60853123665,nan,nan,nan,nan
118072,nan,nan,nan,nan,nan,nan,-2.07955e-05,399501.41246032715,nan,nan,0.0001461896,399501.1908923626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118035,399501.60462117195,399504.9919526577,399504.9919526577,nan,nan,nan,nan
118073,nan,nan,nan,nan,nan,nan,-2.07974e-05,399504.7954313755,nan,nan,0.0001460848,399504.5742269993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118036,399504.98795580864,399508.3758840561,399508.3758840561,nan,nan,nan,nan
118074,nan,nan,nan,nan,nan,nan,-2.08011e-05,399508.1785149574,nan,nan,0.0001461165,399507.9581510067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118037,399508.37187981606,399511.75902342796,399511.75902342796,nan,nan,nan,nan
118075,nan,nan,nan,nan,nan,nan,-2.07968e-05,399511.5626709461,nan,nan,0.000146064,399511.34129753115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118038,399511.7550263405,399515.1418085098,399515.1418085098,nan,nan,nan,nan
118076,nan,nan,nan,nan,nan,nan,-2.07979e-05,399514.94511318207,nan,nan,0.0001461664,399514.7238472939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118039,399515.13858675957,399518.5249710083,399518.5249710083,nan,nan,nan,nan
118077,nan,nan,nan,nan,nan,nan,-2.0804e-05,399518.3286833763,nan,nan,0.0001460482,399518.10723056796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118040,399518.5209593773,399521.9096927643,399521.9096927643,nan,nan,nan,nan
118078,nan,nan,nan,nan,nan,nan,-2.07955e-05,399521.71261048317,nan,nan,0.0001460336,399521.49196257594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118041,399521.90569138527,399525.2934656143,399525.2934656143,nan,nan,nan,nan
118079,nan,nan,nan,nan,nan,nan,-2.07907e-05,399525.09655570984,nan,nan,0.0001461108,399524.87571468356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118042,399525.2894434929,399528.6766347885,399528.6766347885,nan,nan,nan,nan
118080,nan,nan,nan,nan,nan,nan,-2.07856e-05,399528.47955203056,nan,nan,0.0001461337,399528.258946085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118043,399528.67267489433,399532.0595088005,399532.0595088005,nan,nan,nan,nan
118081,nan,nan,nan,nan,nan,nan,-2.07947e-05,399531.8626437187,nan,nan,0.0001461626,399531.64122667315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118044,399532.0549554825,399535.44343590736,399535.44343590736,nan,nan,nan,nan
118082,nan,nan,nan,nan,nan,nan,-2.07922e-05,399535.2475824356,nan,nan,0.0001461004,399535.0257898808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118045,399535.4395186901,399538.8271987438,399538.8271987438,nan,nan,nan,nan
118083,nan,nan,nan,nan,nan,nan,-2.07997e-05,399538.6305525303,nan,nan,0.0001460897,399538.4094611645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118046,399538.82318997383,399542.210044384,399542.210044384,nan,nan,nan,nan
118084,nan,nan,nan,nan,nan,nan,-2.07935e-05,399542.0136940479,nan,nan,0.0001460146,399541.7923184872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118047,399542.2060472965,399545.6097249985,399545.6097249985,nan,nan,nan,nan
118085,nan,nan,nan,nan,nan,nan,-2.0794e-05,399545.4122235775,nan,nan,0.0001461732,399545.19151391985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118048,399545.6052427292,399548.993986845,399548.993986845,nan,nan,nan,nan
118086,nan,nan,nan,nan,nan,nan,-2.07926e-05,399548.7971160412,nan,nan,0.0001462179,399548.5762354374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118049,399548.98996424675,399552.3785171509,399552.3785171509,nan,nan,nan,nan
118087,nan,nan,nan,nan,nan,nan,-2.07919e-05,399552.1817011833,nan,nan,0.0001460987,399551.9607881546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118050,399552.37451696396,399555.76069784164,399555.76069784164,nan,nan,nan,nan
118088,nan,nan,nan,nan,nan,nan,-2.07886e-05,399555.56462812424,nan,nan,0.0001461596,399555.343972826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118051,399555.75770163536,399559.1446797848,399559.1446797848,nan,nan,nan,nan
118089,nan,nan,nan,nan,nan,nan,-2.08015e-05,399558.94759750366,nan,nan,0.0001460706,399558.726997757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118052,399559.1407265663,399562.5278246403,399562.5278246403,nan,nan,nan,nan
118090,nan,nan,nan,nan,nan,nan,-2.07982e-05,399562.3317685127,nan,nan,0.0001462893,399562.1101354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118053,399562.52386426926,399565.91325449944,399565.91325449944,nan,nan,nan,nan
118091,nan,nan,nan,nan,nan,nan,-2.0804e-05,399565.7150566578,nan,nan,0.0001462406,399565.4952007771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118054,399565.9089295864,399569.29534721375,399569.29534721375,nan,nan,nan,nan
118092,nan,nan,nan,nan,nan,nan,-2.07951e-05,399569.09817671776,nan,nan,0.0001461061,399568.8776210785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118055,399569.29134988785,399572.68046593666,399572.68046593666,nan,nan,nan,nan
118093,nan,nan,nan,nan,nan,nan,-2.07974e-05,399572.4824578762,nan,nan,0.0001459671,399572.26174035075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118056,399572.6754691601,399576.0614271164,399576.0614271164,nan,nan,nan,nan
118094,nan,nan,nan,nan,nan,nan,-2.07862e-05,399575.86536598206,nan,nan,0.0001461504,399575.6436976433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118057,399576.05742645264,399579.44572758675,399579.44572758675,nan,nan,nan,nan
